198,170,141 214,189,161 232,200,170 204,185,160 210,191,168 230,209,184 217,188,166 214,186,157 189,159,133 225,209,192 205,190,170 255,240,223 223,204,188 209,188,163 201,169,137 157,133,111 188,174,149 214,190,168 206,184,166 193,180,157 171,148,119 160,141,116 198,178,158 182,168,150 209,194,172 201,185,168 204,186,165 190,175,155 201,184,176 182,166,149 166,147,124 182,161,138 154,137,129 156,142,117 165,151,124 190,175,164 167,154,133 130,124,115 61,56,28 108,107,69 97,89,53 81,74,45 117,113,53 88,61,25 131,92,31 114,114,44 113,105,55 100,90,48 144,140,123 113,106,67 96,94,47 69,61,37 140,120,45 155,126,65 133,123,56 56,61,37 115,117,60 94,78,47 53,53,39 57,54,28 94,84,46 94,88,40 118,102,48 74,74,44
191,166,138 239,201,164 253,209,181 228,202,179 219,200,177 196,175,150 223,194,172 203,175,146 225,201,179 229,210,198 199,182,172 225,209,192 239,220,204 178,161,151 237,210,192 229,211,190 190,174,157 212,186,172 211,190,163 193,180,157 188,168,148 210,197,176 204,190,172 151,136,125 204,189,167 207,191,174 201,183,164 186,171,151 172,156,143 225,209,192 190,171,148 177,157,125 193,179,154 187,172,150 195,180,160 187,172,161 156,143,122 134,128,119 87,78,70 81,84,91 66,74,79 138,122,50 122,132,58 134,74,22 71,74,50 125,122,69 91,80,45 85,73,47 100,99,104 118,114,97 123,113,62 133,110,39 84,76,40 164,140,58 144,138,61 126,118,64 103,102,46 97,89,37 139,139,67 78,68,46 71,66,27 80,83,52 115,103,48 77,74,61
219,176,157 220,190,162 229,195,163 215,198,174 194,174,154 208,184,160 202,181,156 221,203,184 227,203,181 224,203,180 207,189,168 200,185,176 229,212,188 229,209,189 233,209,185 214,197,173 234,217,193 209,192,168 193,175,154 213,200,179 169,150,127 173,155,134 180,159,134 190,171,144 186,172,147 151,134,108 191,177,150 182,168,141 219,203,188 208,192,175 188,173,151 205,190,170 167,149,128 177,159,138 195,177,158 200,185,165 185,171,146 146,135,130 76,63,40 119,108,64 84,76,40 128,126,52 130,132,59 101,101,38 126,132,64 98,105,57 113,118,57 68,75,57 129,127,125 63,65,90 140,145,113 151,149,75 150,148,58 134,129,56 101,80,28 142,80,24 84,81,39 81,74,45 125,125,64 80,78,47 128,124,62 82,83,44 80,70,48 67,63,53
251,212,180 248,211,169 195,159,128 219,193,170 241,215,190 232,213,190 196,175,152 219,198,185 221,201,183 198,174,152 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 217,196,173 194,177,151 214,195,179 211,193,172 186,172,147 190,173,147 147,133,106 194,175,152 186,167,142 204,186,165 192,177,168 193,178,169 189,174,165 207,191,178 186,170,155 203,184,168 182,167,147 144,131,126 177,160,136 190,166,144 151,141,131 151,138,133 166,152,127 112,114,111 83,86,78 129,122,63 91,91,75 61,50,43 63,58,60 88,84,49 113,129,71 76,80,40 124,128,72 99,98,87 59,76,82 109,110,91 146,148,66 97,95,62 90,88,30 121,86,48 201,84,35 126,113,52 110,89,37 138,85,32 126,57,24 162,140,46 109,106,41 45,44,37 58,51,61
198,171,153 221,189,155 242,209,184 252,223,201 243,219,193 222,208,183 219,198,175 216,192,168 175,151,129 198,172,147 222,203,180 228,204,182 235,216,200 239,221,202 223,204,181 231,212,189 230,210,190 202,183,160 207,189,170 188,173,153 205,176,143 171,152,129 183,168,146 213,199,183 198,184,166 194,180,164 198,184,168 150,136,118 149,133,118 204,186,167 185,166,141 182,161,138 170,164,157 170,153,145 156,142,128 158,143,132 150,135,113 146,130,126 141,136,138 82,71,56 85,79,72 106,99,79 95,70,53 54,53,58 72,72,40 83,76,45 105,95,44 92,95,46 52,63,76 149,144,64 132,131,79 67,74,69 132,120,65 158,131,58 159,139,53 77,75,44 82,77,34 159,144,52 120,68,36 84,62,42 58,55,29 44,35,31 55,47,53 50,50,58
189,162,130 255,218,187 218,188,162 225,201,177 211,190,163 212,193,168 242,217,198 199,178,155 209,185,161 189,160,136 176,150,125 202,182,164 235,214,199 238,216,196 215,197,176 223,204,179 219,200,177 201,182,159 204,185,169 191,175,158 218,198,180 209,194,174 202,184,163 162,146,133 207,191,176 205,190,170 149,135,117 208,194,178 197,181,164 213,198,178 181,164,138 178,158,138 178,163,152 165,152,145 154,139,130 146,131,122 173,152,127 156,137,123 105,102,108 141,127,129 111,109,60 94,89,48 141,71,45 93,65,63 61,64,82 88,85,41 72,62,24 79,66,34 77,90,109 116,120,37 148,128,51 163,144,51 90,81,36 163,143,55 94,93,55 137,138,61 77,73,36 63,62,24 54,45,39 181,86,50 83,73,35 38,37,40 76,65,62 63,56,66
233,209,183 219,195,169 245,216,192 248,222,199 234,207,189 243,224,210 193,163,137 197,176,153 210,195,186 231,219,209 216,192,168 221,204,194 246,230,213 244,224,206 225,207,186 203,178,148 197,178,164 191,170,157 181,160,137 199,186,165 213,201,175 191,178,157 206,188,169 206,193,161 180,163,137 182,165,141 206,190,173 169,154,143 208,192,175 186,170,153 194,174,154 181,162,139 174,162,152 162,153,145 180,157,128 183,152,133 169,149,129 152,136,37 140,120,16 114,107,19 90,83,22 88,85,43 132,121,57 124,122,50 110,89,17 122,98,43 73,75,72 77,69,33 131,129,67 79,74,31 58,59,38 65,75,42 73,66,35 106,84,46 108,113,50 125,129,60 114,113,57 130,130,56 90,68,50 38,53,71 64,70,59 63,49,51 99,87,77 36,41,51
218,197,172 224,203,178 234,210,186 255,239,216 235,211,187 235,214,191 255,236,222 218,203,183 175,159,146 201,182,166 214,188,163 203,178,150 213,190,161 206,182,156 211,183,154 196,175,150 181,160,135 192,171,146 177,159,138 215,189,168 141,126,106 213,197,180 197,181,164 211,196,176 194,177,153 169,150,127 175,160,138 178,159,134 191,176,156 216,201,179 181,164,140 161,146,126 186,172,154 199,185,171 162,155,155 188,164,127 186,162,41 163,144,9 150,128,9 129,121,17 73,76,12 68,75,18 97,88,41 142,127,35 118,105,44 143,123,48 124,106,64 108,110,55 77,72,40 98,96,36 58,61,37 99,90,30 82,90,39 92,95,46 130,136,84 141,151,77 129,124,53 130,130,60 46,61,75 53,60,74 82,84,67 102,91,74 99,79,70 55,46,57
220,196,170 225,196,172 209,184,156 193,173,143 189,168,143 193,173,153 197,185,173 211,193,174 160,140,120 199,175,151 183,154,132 121,80,33 222,191,170 201,173,146 199,165,143 184,163,136 197,176,149 187,161,136 181,167,153 204,183,158 205,181,155 199,181,162 172,157,137 183,168,148 180,165,143 193,175,154 189,170,145 187,168,145 168,154,136 155,139,133 164,150,134 175,162,141 215,201,187 200,186,168 168,152,139 174,156,14 177,154,23 170,147,7 118,97,14 71,64,23 68,70,17 76,81,18 114,110,52 97,86,22 162,138,46 156,144,66 65,58,29 74,77,26 81,86,41 94,89,46 104,90,32 72,60,34 75,68,39 89,90,53 52,48,27 85,82,40 105,90,27 62,64,38 67,70,48 41,54,69 51,53,38 78,69,65 88,70,65 40,43,54
252,223,199 208,179,155 216,188,161 226,202,176 195,174,151 225,211,195 185,164,141 213,189,167 180,142,121 101,67,47 76,38,19 67,47,29 119,98,83 215,195,175 225,204,179 225,204,179 176,150,129 175,157,136 191,177,152 202,187,165 206,182,156 198,177,152 200,180,160 193,175,154 161,141,121 195,179,162 186,167,142 188,167,142 183,162,137 193,178,167 160,146,132 189,172,146 80,63,26 169,154,145 150,133,55 185,162,63 176,153,52 82,76,30 40,34,0 77,64,30 43,37,12 71,67,19 55,61,11 133,120,45 89,66,26 52,52,47 107,111,53 51,54,23 110,109,53 129,121,42 75,74,36 97,80,29 62,54,32 98,74,37 158,87,18 95,90,47 82,82,52 142,142,68 48,58,36 80,76,41 90,85,42 96,87,58 124,114,45 87,68,56
