254,88,31 254,85,27 255,81,21 255,69,8 255,75,11 255,72,14 255,71,13 255,73,18 255,72,11 255,74,8 255,73,15 255,72,12 254,64,13 253,65,13 246,73,0 248,70,15 251,72,10 245,63,2 255,80,16 255,72,12 246,68,13 254,84,15 239,75,15 241,92,31 237,94,45 231,88,39 228,88,38 223,90,42 214,89,43 208,90,48 200,91,46 197,87,45 197,91,45 200,89,45 204,86,44 219,96,54 214,91,49 205,86,47 218,90,47 229,93,46 232,92,44 234,91,44 233,85,38 239,92,42 240,89,38 236,90,35 248,88,31 255,86,31 220,87,50 138,44,26 91,37,30 73,39,51 129,47,43 136,48,28 142,54,34 101,54,45 34,21,29 64,33,39 61,35,44 43,35,41 54,28,32 46,25,40 71,35,48 67,32,35 40,41,62 29,35,54 31,37,56 32,38,59 38,44,65 32,38,57 36,42,61 40,47,70 49,50,69 22,25,36 49,30,32 41,39,59 33,39,56 29,31,45 50,28,36 47,24,21 51,26,23 58,30,30 56,28,28 43,22,22 34,33,48 40,35,51 25,23,31 17,17,27 42,50,70 45,51,72 51,57,78 36,43,66 39,44,54 25,29,42 15,19,34 49,48,63 30,30,42 45,43,55 41,37,46 37,33,44 31,28,43 37,27,28 48,32,30 57,36,34 45,31,36 30,29,44 43,46,64 33,39,58 43,48,72 42,54,76 55,61,78 55,53,73 47,49,63 43,47,62 27,33,50 34,38,53 26,30,45 19,26,40 29,33,48 25,32,46 22,28,45 19,23,38 23,26,37 21,26,36 32,37,47 37,33,44 38,36,46 46,40,47
255,92,35 255,90,33 255,80,20 255,72,10 255,70,5 255,77,17 255,75,15 255,75,20 255,74,9 255,81,9 255,73,15 255,66,9 255,69,14 255,63,13 255,77,7 251,67,16 255,81,19 251,67,3 255,76,13 255,72,12 252,74,19 254,84,17 245,84,23 243,94,33 234,91,42 228,85,36 228,88,38 223,90,42 216,93,49 202,85,45 193,85,47 193,85,49 198,91,48 200,88,47 205,87,45 212,89,47 211,88,46 206,87,48 217,89,46 223,89,44 224,85,39 228,88,40 231,86,38 236,89,39 237,86,35 236,90,35 251,91,34 255,80,25 223,90,53 146,52,34 90,36,29 53,22,33 111,44,35 141,46,28 139,48,29 115,64,56 46,34,39 55,29,33 44,26,35 43,30,40 67,38,43 52,28,44 54,29,41 77,37,41 46,49,69 31,37,56 32,38,57 37,43,64 34,40,61 29,35,54 30,36,55 33,40,63 68,69,88 25,25,37 41,24,25 45,43,63 31,37,54 19,21,35 78,56,64 56,31,28 50,25,22 60,35,34 62,34,34 51,30,30 41,40,55 35,30,46 20,18,26 17,17,27 37,45,65 44,50,71 33,39,60 28,35,58 24,29,39 22,26,39 33,37,52 46,45,60 32,32,44 43,41,53 35,31,40 39,35,46 33,30,45 45,35,36 44,28,26 51,30,28 53,39,44 34,33,48 29,32,50 38,44,63 44,49,73 43,53,73 61,64,82 56,54,74 36,35,50 34,33,50 41,47,64 34,38,53 24,28,43 19,26,40 25,29,44 25,32,46 38,44,61 24,28,43 25,28,39 20,25,35 27,32,42 32,28,39 38,36,46 43,37,44
251,85,30 251,85,28 255,84,24 255,91,22 255,75,6 255,76,16 253,76,16 255,81,23 255,86,11 255,79,4 255,67,9 255,84,20 255,63,12 255,61,10 255,78,18 255,68,8 255,82,13 255,71,2 255,69,6 255,64,6 255,77,21 255,93,29 241,88,31 227,85,31 226,87,39 225,89,40 222,89,39 216,89,43 196,85,48 181,84,49 177,85,50 180,87,55 187,82,52 195,86,55 199,88,51 196,83,47 194,81,45 197,86,49 202,84,42 216,86,46 221,87,44 224,88,39 231,88,39 236,89,39 239,88,37 238,82,33 252,86,29 255,80,25 206,75,42 147,53,32 108,45,41 51,31,41 46,27,29 100,33,24 146,47,28 112,39,32 48,29,31 55,34,34 82,37,32 81,43,37 39,25,27 38,34,47 31,29,37 52,24,26 26,32,53 33,41,61 43,49,68 34,40,61 31,37,58 34,40,59 39,45,64 28,35,58 42,43,62 48,44,57 48,29,31 45,43,67 44,50,71 26,29,40 46,24,27 67,37,36 47,24,21 47,26,24 55,27,27 67,42,43 38,37,52 34,29,45 23,21,29 17,17,27 30,38,58 36,44,64 40,48,68 51,59,79 26,31,41 25,29,42 22,26,41 36,35,50 30,30,42 30,28,40 41,37,46 33,29,40 33,31,43 50,36,36 41,25,23 50,32,29 37,31,36 30,29,44 35,38,56 45,51,70 34,40,61 51,57,76 41,40,55 46,47,66 44,36,55 55,44,67 40,46,67 20,23,41 28,32,47 29,36,50 28,32,47 22,29,43 25,31,48 28,32,47 21,24,35 28,31,42 27,31,44 34,32,42 33,31,41 40,34,41
239,90,34 240,90,34 255,94,38 255,92,26 251,77,13 255,79,23 245,71,19 246,68,17 253,64,19 252,65,10 255,67,10 255,61,8 255,63,11 255,58,7 255,64,1 255,87,12 255,77,5 255,82,10 255,82,16 255,74,11 255,91,26 255,96,33 241,87,37 231,86,38 219,91,41 222,90,44 215,89,48 205,89,46 194,88,51 190,87,54 188,87,58 184,88,59 183,85,57 190,87,56 197,90,49 190,84,49 186,82,54 185,80,50 197,85,46 207,83,46 216,86,46 224,87,43 230,87,38 234,87,37 237,81,32 250,81,25 247,82,29 244,80,22 188,71,43 151,46,25 124,39,34 47,25,28 40,26,26 61,23,25 151,52,33 119,53,39 62,29,29 69,36,38 78,31,36 98,43,43 87,35,34 60,31,36 59,40,54 58,39,53 36,44,64 42,50,70 37,43,64 41,47,68 43,49,70 39,45,66 38,44,65 39,47,65 36,43,57 32,31,48 51,42,53 26,21,37 46,44,64 38,41,59 79,39,45 67,34,34 51,26,23 50,25,24 51,26,25 58,32,36 43,45,61 37,30,44 18,18,26 19,21,35 37,45,65 35,43,63 37,47,67 28,36,52 22,27,37 22,26,39 21,25,40 28,27,42 28,31,42 23,23,35 34,31,37 36,29,43 50,39,46 43,27,25 47,31,27 45,28,34 30,33,44 29,33,46 29,33,48 33,39,56 38,44,63 52,55,73 39,38,53 40,35,53 46,41,57 43,40,55 22,19,34 30,27,42 26,29,47 25,29,44 26,30,45 26,30,45 26,30,45 19,26,40 25,27,41 24,24,36 25,28,37 35,35,45 46,42,53 41,35,42
228,90,35 232,94,39 243,90,33 247,88,24 250,81,23 248,81,29 247,78,22 253,75,20 255,76,21 252,68,17 255,64,15 255,62,10 255,67,12 255,67,6 255,66,11 255,68,7 255,83,12 255,74,7 255,77,15 255,77,19 255,86,18 255,94,36 243,90,37 231,88,41 215,90,44 220,91,46 210,89,48 199,89,49 193,91,53 190,87,56 190,85,55 187,86,57 187,86,57 193,90,57 197,91,52 195,89,54 189,85,57 194,87,57 202,85,47 211,89,51 220,90,52 224,87,45 236,89,39 238,82,35 249,88,31 252,83,27 252,83,29 255,83,29 195,67,40 159,46,23 134,42,32 64,34,33 54,32,35 49,32,38 131,42,27 146,55,38 90,42,40 77,39,41 88,42,44 78,29,30 97,45,42 71,31,33 53,33,45 42,34,51 32,40,60 34,37,59 31,34,54 26,32,51 29,35,56 31,37,58 27,33,54 34,37,57 50,53,75 55,57,82 26,29,49 33,36,47 26,28,42 46,54,72 63,30,32 62,27,28 60,30,33 69,36,38 63,33,34 42,25,28 38,37,54 32,28,39 21,18,24 29,31,47 37,43,64 43,45,70 50,55,79 24,28,43 22,27,37 22,26,39 19,26,40 22,26,39 36,43,55 22,27,35 38,35,41 33,31,43 48,26,31 42,26,24 48,30,29 41,34,44 33,34,53 33,39,56 31,35,50 33,37,52 46,49,67 36,37,56 39,38,53 34,29,47 46,43,60 39,36,51 28,24,35 24,22,32 22,24,38 24,28,41 26,30,45 20,27,41 19,23,36 25,30,40 27,30,39 32,35,46 32,32,42 40,39,44 47,40,50 52,44,50
231,92,39 234,92,40 237,94,36 247,93,32 254,94,35 254,93,39 249,85,27 251,79,26 255,81,25 251,75,23 255,69,15 255,68,11 255,71,10 255,66,6 255,65,6 255,73,11 255,77,13 255,77,19 255,84,24 253,85,22 254,85,29 250,89,32 241,91,40 224,91,43 214,91,47 205,87,45 200,85,47 196,88,52 197,89,53 198,90,54 200,90,50 196,89,48 194,90,55 193,89,54 194,87,55 197,89,55 188,87,62 195,88,56 203,87,54 207,83,48 219,81,42 227,83,41 229,77,33 241,78,31 253,77,23 255,77,22 255,80,25 252,78,24 228,84,44 143,49,28 140,39,28 76,38,40 52,35,38 45,28,31 112,36,23 157,53,27 119,41,29 105,40,30 96,35,30 84,32,29 83,35,31 76,33,29 75,37,39 42,40,62 40,48,66 30,36,55 29,32,50 31,35,50 27,31,46 30,38,56 38,50,72 43,49,70 33,35,51 35,34,49 26,31,41 24,28,43 40,47,61 38,41,63 52,30,35 56,31,30 53,20,22 75,37,39 47,22,19 33,20,28 33,34,53 25,23,33 20,19,24 28,32,47 36,39,61 41,44,64 36,42,59 29,27,39 22,22,32 22,22,34 21,24,35 21,24,35 36,40,53 25,27,41 33,29,40 41,37,48 49,33,29 42,29,24 44,27,28 33,25,33 44,45,64 33,36,56 32,38,57 40,43,61 47,49,65 42,41,58 40,37,52 41,38,53 44,41,56 27,23,36 28,28,38 28,31,38 32,32,44 22,21,36 19,23,36 26,30,45 34,38,53 22,24,40 26,28,42 36,35,52 39,35,44 41,35,40 56,46,50 59,47,52
242,99,43 241,95,38 253,104,43 252,99,42 251,93,38 255,96,37 255,92,33 255,93,29 254,86,25 255,86,20 255,76,19 255,73,13 255,65,8 255,64,2 255,67,12 252,78,22 251,87,31 246,89,31 247,89,36 250,89,30 255,96,42 248,95,42 234,91,42 227,94,46 221,92,47 211,85,42 207,86,45 206,91,51 199,89,49 201,89,50 203,91,50 200,88,47 199,88,51 198,87,50 197,90,49 197,86,51 190,86,62 195,88,56 203,85,50 213,85,46 225,80,36 221,78,33 228,76,30 241,71,22 255,74,20 255,76,19 255,72,15 255,78,23 242,88,38 142,41,14 134,41,34 74,33,33 49,30,32 46,32,32 111,41,35 145,44,19 147,53,35 116,39,22 104,34,26 98,40,30 98,44,35 95,41,34 88,38,36 36,34,58 39,45,66 33,39,58 34,40,57 38,41,63 46,47,68 63,71,91 76,88,112 31,37,56 27,33,50 32,35,53 28,30,46 23,25,39 34,36,52 40,43,63 26,23,29 33,23,27 59,31,33 56,23,25 67,32,35 32,20,32 26,23,40 20,20,30 25,30,38 37,43,60 41,44,66 40,43,65 25,28,46 27,25,35 24,24,36 28,24,37 25,25,37 25,27,41 34,36,52 24,23,38 35,28,40 51,38,48 41,28,25 36,24,24 33,23,24 37,24,32 37,28,39 53,50,65 41,44,64 39,37,57 47,43,63 51,48,65 53,50,67 45,40,58 38,34,47 36,29,39 38,36,46 29,29,39 32,29,44 27,24,39 34,36,52 33,34,53 29,33,48 25,29,44 28,27,42 35,31,44 42,34,42 49,41,47 60,48,50 62,48,50
246,97,39 252,103,45 253,104,43 253,100,45 255,99,41 255,96,35 255,89,28 255,87,21 255,85,19 255,85,27 255,81,21 255,74,11 255,62,6 255,64,6 254,69,14 253,84,26 246,86,29 246,88,33 254,88,33 255,89,32 249,89,32 240,94,39 233,94,46 223,90,42 223,91,47 221,91,49 219,91,50 210,92,50 207,90,50 208,92,49 215,91,54 213,89,54 201,86,46 198,86,45 196,85,48 199,88,53 197,89,55 196,88,52 201,86,48 214,85,40 236,85,36 232,75,31 243,73,22 246,72,18 255,74,21 255,75,18 255,77,17 255,81,19 255,92,36 192,50,14 109,39,29 126,48,36 57,23,21 44,32,37 133,56,48 143,48,30 141,47,29 136,45,28 131,50,39 104,44,34 101,42,35 84,32,27 86,44,47 31,37,54 31,34,52 33,39,56 29,35,52 29,32,50 48,47,64 48,49,70 39,45,64 32,33,52 27,28,47 29,33,48 24,31,43 25,29,42 27,31,44 41,50,73 21,26,34 20,21,26 31,29,30 37,31,36 47,29,40 37,30,42 30,26,46 25,29,42 26,31,41 43,50,64 34,40,59 44,50,71 23,25,39 25,28,35 24,24,34 26,24,34 22,22,34 29,33,48 35,38,49 26,29,38 33,31,43 62,34,36 64,34,35 49,35,35 32,22,21 40,27,24 45,33,45 47,40,54 50,47,64 62,57,73 60,55,71 53,48,66 59,58,75 50,49,66 55,50,66 50,43,57 44,40,49 42,38,47 37,33,44 34,31,46 35,35,47 30,29,44 27,27,39 31,30,45 32,30,42 38,34,43 47,38,49 54,46,52 61,49,54 64,50,50
255,101,42 255,101,42 255,104,43 255,102,43 255,97,36 255,94,33 255,92,26 255,89,18 255,89,20 255,74,18 255,65,5 255,90,19 255,64,6 255,64,9 255,75,19 255,87,28 255,84,29 254,85,29 255,86,32 243,82,30 232,87,39 232,94,39 224,90,47 218,91,45 217,90,44 211,86,40 219,91,48 214,91,49 217,91,48 222,94,51 211,88,48 203,84,45 201,87,44 205,91,48 204,87,47 203,88,48 205,88,50 205,88,48 209,86,46 217,83,38 226,74,30 236,73,31 246,70,18 245,67,14 250,74,20 255,75,20 255,83,23 255,97,31 255,83,21 214,62,20 121,47,40 131,49,27 83,34,35 55,31,37 130,54,43 141,52,39 137,46,29 153,53,37 132,48,33 111,44,33 83,39,29 91,42,43 53,41,46 29,32,52 30,36,53 31,37,54 36,39,57 33,34,53 40,29,36 32,33,52 33,36,56 33,35,51 32,34,50 24,28,41 23,30,44 27,31,44 21,25,38 30,37,60 41,45,58 18,22,26 21,25,29 21,24,31 24,29,39 35,34,49 25,28,46 31,34,52 19,22,33 46,52,71 31,39,59 45,53,73 25,28,39 24,24,34 24,24,34 25,21,30 20,22,36 41,44,64 30,30,42 28,28,38 41,37,50 71,41,42 79,40,39 59,38,38 39,26,23 56,42,42 50,43,57 53,48,64 52,47,63 56,49,63 65,60,76 76,71,89 51,50,67 54,51,68 61,53,72 58,50,67 51,44,54 48,42,49 41,37,46 43,41,53 34,32,40 31,27,38 34,30,43 33,29,40 34,32,42 45,36,47 50,39,46 54,44,45 60,48,50 64,51,48
255,104,41 255,105,40 255,109,39 255,99,29 255,99,34 255,88,26 255,93,25 255,87,19 255,85,12 255,78,8 255,70,7 255,81,16 255,69,6 255,72,13 255,80,23 255,78,25 241,83,30 238,83,31 237,86,35 231,92,39 224,91,41 224,96,46 217,92,46 215,92,48 220,94,53 218,92,49 224,94,52 224,97,51 228,94,51 222,88,45 209,86,46 203,84,47 205,82,49 204,85,48 209,90,51 210,89,48 204,86,44 201,79,41 210,82,41 219,78,35 233,73,30 233,70,25 246,71,22 251,73,22 255,77,24 255,81,23 255,83,22 255,82,19 255,94,29 237,72,19 90,35,24 124,42,22 78,35,31 103,50,54 120,43,35 140,48,38 134,58,47 140,47,40 130,42,22 111,39,22 87,37,31 50,24,30 37,36,53 31,37,56 34,37,57 31,34,54 32,35,55 38,41,63 56,31,32 56,52,65 34,38,51 31,38,52 26,29,47 30,32,46 27,31,46 25,32,44 26,30,43 33,41,59 46,53,67 26,24,32 21,21,29 22,25,32 22,27,37 36,40,55 28,32,47 29,33,48 20,22,38 36,42,61 40,48,66 40,47,61 23,23,33 24,24,34 22,22,32 24,20,29 25,24,39 29,32,50 26,28,44 28,28,40 38,30,38 58,36,39 68,38,39 60,35,32 61,38,35 47,34,44 60,52,69 51,46,64 60,56,76 64,60,80 54,49,67 57,54,69 54,48,71 49,47,69 54,51,68 56,51,69 52,48,59 49,40,51 47,38,51 42,38,47 43,36,48 37,28,39 40,32,40 42,34,42 52,42,43 55,43,45 59,47,52 59,47,49 62,48,53 64,50,50
