124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 126,178,247 134,177,245 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 134,179,246 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 135,178,246 134,179,246 134,177,245 128,172,237 123,173,243 124,172,242 121,170,245 120,171,245 116,170,243 143,164,214 167,99,63 111,60,34 62,32,17 46,25,12 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 34,19,8 35,19,6 34,18,5 34,18,5
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 125,177,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,180,244 134,179,246 130,179,242 127,177,247 126,176,246 128,176,246 137,168,226 190,115,84 126,66,41 67,35,19 51,30,17 37,21,4 37,21,4 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 35,18,8 38,22,9 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,178,248 129,179,247 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,181,248 136,182,246 135,181,243 135,181,245 136,182,246 135,181,245 135,181,245 141,183,242 188,137,129 141,72,41 67,35,19 53,32,17 37,21,6 38,22,7 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 37,21,4 36,20,5 37,21,8 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 124,173,246 124,174,244 128,176,244 126,176,246 128,176,244 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,243 139,183,248 163,154,178 125,65,40 68,33,18 45,26,12 37,21,6 37,21,8 37,21,6 38,22,5 38,22,5 38,22,5 37,21,4 36,20,3 37,21,4 36,20,5 33,19,5 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 119,173,244 117,173,243 118,174,244 118,174,244 119,173,244 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 134,179,246 130,180,246 130,180,246 130,181,244 135,178,246 137,186,249 134,182,248 154,180,224 121,96,97 85,44,26 52,31,16 41,24,14 42,26,9 37,21,8 37,21,4 37,21,4 38,22,7 38,22,5 37,21,4 37,21,4 36,20,3 36,20,5 36,20,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,244 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,173,244 119,173,244 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 124,174,244 127,177,243 127,177,243 128,178,244 129,179,247 129,179,247 129,179,245 129,179,245 129,179,245 129,179,245 130,180,246 137,190,252 139,179,239 135,143,175 93,46,25 60,32,19 40,22,3 37,23,7 40,29,14 36,20,5 36,20,3 37,21,6 37,21,6 37,21,4 37,21,4 36,20,3 38,19,5 34,19,8
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 118,174,246 118,173,248 118,173,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 117,176,245 119,175,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 120,176,246 121,175,246 123,175,244 123,175,244 125,177,246 123,178,246 123,177,248 125,177,246 125,177,246 125,177,246 127,179,246 136,189,249 128,183,251 130,180,246 134,173,226 116,88,88 70,35,20 44,23,8 38,22,5 38,22,5 43,29,11 36,20,3 36,20,7 36,19,9 36,20,3 36,20,3 36,20,3 36,20,3 34,19,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 123,178,246 120,177,244 121,176,244 121,176,244 123,178,246 124,182,255 128,180,249 126,181,249 126,176,242 132,142,176 115,59,37 74,37,22 46,23,8 37,21,6 37,23,5 36,20,5 36,20,3 36,20,7 36,20,5 36,20,7 36,20,5 36,20,5 35,21,7
118,178,240 118,178,240 120,177,240 123,178,242 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 125,180,244 125,182,247 126,181,247 124,179,243 124,179,245 127,167,227 143,95,93 123,81,70 93,48,27 57,31,17 38,22,7 45,24,9 36,20,7 36,20,7 35,19,6 36,20,7 36,20,7 36,20,7 31,16,5
122,179,242 123,180,243 126,181,245 125,180,244 123,178,242 123,180,243 125,180,244 126,181,245 124,181,244 125,182,245 126,182,243 124,181,244 124,181,248 120,177,244 124,179,247 120,177,244 120,180,244 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 123,178,246 118,178,244 121,176,244 120,180,246 118,178,244 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 124,179,247 123,178,246 124,179,247 123,178,246 123,178,246 123,178,246 126,181,245 125,182,245 128,183,251 127,182,250 125,180,248 124,179,247 143,161,199 140,89,81 125,67,43 101,54,33 69,35,17 51,31,11 35,19,6 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 31,21,9
126,183,246 123,180,243 121,181,243 120,180,242 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 118,181,242 120,180,242 122,179,242 127,182,246 124,181,244 121,181,243 121,181,243 120,180,242 121,181,243 123,180,243 121,181,243 123,180,245 120,180,242 122,179,244 120,180,246 120,180,246 126,181,247 125,180,244 120,180,242 120,180,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 125,180,244 125,180,244 125,180,244 127,182,248 126,181,247 126,181,249 126,181,247 126,181,247 126,181,245 126,182,243 128,183,247 131,187,248 128,183,247 128,183,247 128,183,247 128,181,243 150,146,168 129,74,59 117,62,33 104,62,40 91,55,35 59,33,19 44,25,13 37,21,8 37,21,8 35,19,6 36,20,5 35,18,8
127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 126,182,243 125,181,242 126,182,243 127,183,244 126,182,243 126,182,243 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 120,180,242 122,182,244 122,182,244 120,180,242 120,180,242 121,181,243 123,180,243 123,180,243 122,182,244 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 126,183,246 127,182,246 128,183,247 127,182,246 128,183,247 128,183,247 127,182,246 128,183,247 127,182,246 127,182,246 125,180,244 121,181,243 121,181,243 121,181,243 123,188,244 120,189,248 123,199,255 131,186,250 128,186,246 127,183,244 127,183,244 128,184,245 125,181,242 129,171,219 102,65,50 102,53,33 76,42,24 64,32,18 59,28,16 61,30,18 51,30,17 36,21,12 29,18,11 26,17,11
128,184,243 128,184,243 101,157,202 127,185,243 134,186,244 133,187,240 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 133,187,240 128,185,241 127,183,242 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 126,184,244 124,185,244 123,184,243 123,184,243 126,184,244 124,185,244 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 128,184,245 127,183,244 126,184,242 127,183,244 126,182,243 126,182,243 131,185,240 134,188,245 131,188,242 126,183,239 125,181,242 122,193,242 123,194,243 133,202,255 131,187,246 131,187,246 131,187,246 131,187,246 129,185,244 131,187,246 128,186,246 97,130,165 103,67,45 88,57,36 84,55,35 73,46,30 67,40,24 48,34,20 32,22,12 29,23,18 24,17,15
