231,212,196 215,196,180 198,175,160 208,189,164 201,182,159 162,147,127 188,173,153 195,181,156 186,172,147 193,175,154 207,194,173 215,200,189 181,167,153 205,189,176 137,121,108 226,214,204 209,192,182 172,156,143 194,179,170 174,160,142 157,142,120 166,151,131 147,133,119 192,178,162 121,110,93 188,175,168 152,143,137 36,38,23 67,72,36 47,51,22 63,69,42 76,62,48 118,102,46 81,89,75 110,88,52 155,157,131 151,147,71 66,63,19 86,63,32 133,130,77 125,122,71 75,66,39 154,141,66 79,79,45 152,134,63 65,65,51 138,141,110 145,195,255 144,196,255 144,196,255 145,195,255 145,195,255 144,196,255 144,196,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 135,194,255 133,195,255 131,193,255 134,196,255
228,209,193 207,188,172 192,177,157 203,190,169 179,165,147 192,176,163 202,186,173 192,176,163 198,183,161 173,155,134 177,162,151 175,161,145 183,169,155 204,189,169 195,179,166 167,148,125 183,169,140 143,126,116 185,169,163 189,174,163 170,155,133 165,150,130 162,149,126 171,157,141 184,171,168 177,164,157 138,131,115 80,78,45 100,100,39 118,115,60 83,90,56 59,45,29 70,67,25 177,62,24 138,81,50 118,123,51 141,138,53 60,63,41 136,130,64 78,78,37 129,139,65 146,130,47 103,98,45 128,117,73 76,76,35 76,79,48 130,161,204 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 138,195,255 136,195,255 136,195,255 135,194,255 135,194,255 133,192,255 129,191,255 130,192,255 130,192,255 130,192,255
242,224,203 192,174,153 182,168,141 223,203,183 193,179,152 194,177,169 200,185,174 218,202,189 194,175,161 133,119,94 168,151,127 140,121,96 179,162,136 161,147,122 179,166,145 190,173,163 190,173,163 169,156,135 212,197,186 215,200,189 184,168,155 200,183,175 199,186,165 196,181,170 170,158,146 172,161,146 144,130,130 105,94,48 97,87,38 70,74,57 49,46,33 125,113,47 82,85,23 153,51,11 103,56,24 86,85,47 85,68,17 124,112,53 69,59,37 147,131,59 164,125,66 146,108,60 97,93,45 89,81,31 98,90,68 54,45,37 108,114,62 136,195,255 133,192,255 135,191,255 135,194,255 135,194,255 133,192,255 132,191,255 128,190,255 130,192,255 129,192,255 128,190,255 125,191,255 129,192,255 131,191,255 118,178,244 128,190,255 127,190,255
220,205,194 208,194,176 222,204,183 221,208,187 214,199,179 178,164,146 220,209,194 176,165,150 219,204,195 196,178,159 196,177,163 195,180,160 197,178,155 149,135,117 168,155,148 196,184,174 187,175,165 189,177,167 205,189,183 206,192,178 191,176,165 156,142,128 148,137,122 176,161,141 171,157,143 169,155,141 141,128,123 115,76,46 127,119,69 123,111,52 80,85,40 127,129,56 142,145,67 123,125,54 88,92,36 82,93,82 124,124,65 87,77,35 133,125,46 132,110,47 61,64,33 129,127,67 119,116,51 116,79,39 123,121,49 81,72,41 141,176,206 110,121,90 131,191,255 126,191,255 129,191,255 128,190,255 124,189,255 124,189,255 124,189,255 126,189,255 124,190,255 124,190,255 124,190,255 127,191,255 102,132,145 93,102,115 93,123,145 125,191,255
245,225,207 233,213,193 236,224,198 227,209,188 207,192,172 221,206,186 185,168,158 201,187,173 229,215,197 211,187,165 175,159,144 187,172,150 173,157,142 210,195,186 196,182,166 200,185,174 151,136,125 123,108,97 169,154,143 193,179,165 187,172,150 178,164,148 164,153,150 214,195,179 170,155,144 129,119,107 159,149,148 144,134,138 103,94,90 59,62,80 126,121,50 43,46,26 64,53,38 67,67,37 131,119,64 100,113,70 113,114,64 90,91,70 154,146,65 130,122,41 143,145,61 117,103,37 162,150,11 174,144,19 154,132,17 132,115,10 95,95,34 127,179,246 123,185,255 125,187,255 124,189,255 123,188,255 123,188,255 124,190,255 132,189,252 97,116,107 89,104,107 113,156,197 125,191,255 125,191,255 89,106,110 68,80,102 68,77,100 59,80,119
242,224,203 214,196,175 227,212,190 173,159,134 199,188,171 179,164,144 216,200,187 203,189,175 198,186,174 221,207,193 227,213,199 213,199,185 172,158,144 198,183,174 218,199,185 199,189,167 183,133,89 173,146,114 189,178,161 198,182,165 188,167,144 178,163,143 152,141,138 138,128,118 152,140,128 126,112,98 137,127,115 150,140,144 111,90,77 70,65,37 54,64,82 80,78,49 95,69,57 65,75,83 101,100,62 70,83,42 105,90,39 150,128,34 108,111,87 141,125,53 116,104,36 168,154,11 180,159,18 170,148,14 158,135,8 142,126,14 113,103,11 55,78,75 124,189,255 124,189,255 125,190,255 128,191,255 125,191,255 125,191,255 101,141,162 71,83,91 76,87,98 71,82,93 87,132,170 128,192,255 79,97,110 76,88,110 66,78,100 84,99,117
231,203,176 219,191,164 201,177,153 220,205,194 169,156,135 210,196,182 213,197,182 167,148,125 160,146,130 197,180,170 197,183,169 222,208,194 198,184,168 192,174,153 167,153,139 209,155,119 201,123,45 116,71,27 177,142,115 156,137,123 173,152,129 187,172,152 172,162,152 154,139,128 155,143,131 158,140,119 165,147,128 128,117,112 106,111,110 109,95,66 86,84,92 105,107,54 104,104,61 51,30,28 62,62,32 55,56,33 113,98,19 102,87,8 103,92,19 154,141,50 182,161,18 170,147,9 181,154,10 174,153,12 147,127,21 112,102,12 87,86,9 60,63,14 129,189,255 130,193,255 121,157,182 133,107,37 106,130,132 110,144,181 91,119,126 100,115,120 86,99,118 60,73,92 57,66,89 131,192,251 70,83,102 68,81,100 77,90,105 73,86,103
255,231,209 202,185,161 207,182,154 181,162,135 194,170,146 182,162,142 169,157,129 159,144,124 214,195,170 129,110,87 189,178,163 174,162,150 216,176,151 165,99,65 79,48,36 81,55,41 105,64,33 130,76,40 108,69,39 162,141,128 171,157,132 137,123,107 180,169,154 157,150,148 179,142,118 161,136,117 164,145,131 131,119,119 115,111,120 116,102,46 93,88,45 78,80,27 137,120,55 117,122,59 116,119,57 106,99,58 60,56,21 149,151,69 126,126,44 135,129,38 87,72,25 197,169,72 193,166,60 98,86,16 127,120,23 120,113,16 67,62,7 67,66,14 50,79,95 148,192,239 107,87,10 188,160,63 76,87,100 77,89,97 86,100,96 68,83,97 77,91,112 63,74,101 82,99,94 73,95,125 60,76,103 71,83,107 80,90,108 79,93,105
228,199,177 204,175,153 171,143,116 164,151,128 129,111,90 140,121,98 176,150,129 160,148,138 204,187,163 212,188,164 177,164,143 140,126,97 133,82,54 88,58,41 64,38,24 58,30,17 65,29,19 66,34,20 65,35,18 69,43,31 123,104,90 192,181,166 187,172,161 196,184,172 127,125,121 164,149,138 149,132,122 184,177,175 178,167,162 139,125,107 127,122,53 139,130,54 88,85,32 120,110,57 104,107,56 114,106,41 126,84,44 49,59,35 179,157,49 96,67,36 148,119,84 159,135,28 106,84,6 117,98,16 137,117,42 99,85,19 67,61,15 55,60,15 52,46,21 56,82,90 115,159,204 74,89,96 63,78,94 83,95,99 93,107,103 100,111,122 62,75,101 74,88,109 75,86,99 61,75,96 55,74,107 72,85,111 73,86,103 76,89,108
228,199,175 216,187,163 230,210,190 207,189,170 182,161,136 180,162,141 179,165,147 164,150,132 199,183,168 191,172,149 180,165,143 173,130,111 75,45,28 52,31,20 57,30,14 136,83,56 137,76,44 140,83,54 70,39,20 121,68,45 68,35,24 173,151,143 197,185,173 198,186,174 170,159,152 165,154,149 122,110,71 147,125,107 119,105,91 75,72,48 76,71,28 126,112,56 83,71,16 131,132,55 140,137,54 155,136,54 160,138,60 94,92,61 197,166,15 185,158,26 189,162,49 181,155,44 106,94,12 116,93,6 155,120,35 100,78,15 130,110,20 79,72,13 52,56,16 129,159,168 129,164,187 77,90,107 96,113,108 98,113,99 102,119,111 67,80,97 74,86,108 88,102,114 78,89,102 69,83,95 74,97,120 101,134,165 57,75,101 67,79,101
