167,216,255 166,214,255 164,215,255 159,214,255 154,212,255 154,215,255 152,213,255 149,209,255 148,208,255 148,207,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 145,208,255 148,209,255 149,210,255 151,212,255 154,211,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 163,218,255 166,213,255 117,148,206 61,88,68 61,79,64 52,75,58 69,85,66 54,73,53 48,63,49 50,65,53 45,60,48 56,60,45 87,92,86 80,91,62 71,79,69 169,179,128 83,96,71 100,115,78 70,94,72
178,222,255 178,221,255 178,221,255 174,222,255 171,221,255 169,220,255 161,216,255 158,213,255 151,212,255 151,212,255 150,210,255 145,208,255 145,209,255 142,205,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 140,203,255 139,202,255 140,203,255 141,204,255 144,207,255 145,208,255 145,209,255 148,209,255 146,210,255 151,212,255 153,211,255 156,214,255 162,215,255 162,215,255 162,217,255 111,147,188 161,197,251 55,72,74 54,65,50 49,72,55 62,78,59 88,106,91 52,67,53 42,57,45 44,58,51 108,113,81 252,250,160 117,130,89 88,96,84 69,74,50 53,64,53 89,101,81 71,85,66
169,218,255 171,221,255 177,223,255 179,223,255 179,223,255 181,225,255 181,225,255 177,222,255 170,219,255 161,214,255 160,215,255 157,215,255 154,212,255 153,210,255 147,211,255 150,210,255 147,207,255 147,207,255 150,210,255 149,210,255 144,207,255 140,205,255 142,202,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 141,204,255 141,204,255 141,204,255 145,208,255 146,210,255 147,211,255 151,212,255 154,212,255 156,213,255 157,215,255 155,214,255 157,207,255 99,113,134 68,91,129 54,66,70 82,100,83 48,73,55 55,67,49 47,60,48 46,59,45 118,118,73 91,94,34 136,143,111 137,142,97 81,94,69 54,68,47 68,82,63 49,64,48
166,217,255 166,217,255 170,221,255 174,222,255 172,224,255 178,223,255 180,225,255 180,225,255 176,224,255 178,223,255 178,223,255 173,223,255 167,220,255 166,219,255 163,216,255 164,217,255 164,217,255 164,217,255 160,218,255 159,217,255 158,216,255 160,214,255 154,212,255 149,210,255 145,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 147,211,255 148,212,255 152,213,255 152,213,255 155,209,255 45,73,94 150,187,236 104,136,176 95,113,141 108,117,69 87,91,24 82,89,30 86,95,35 86,95,35 164,170,100 205,212,155 159,163,107 68,76,53 60,75,51 58,73,61 50,65,51
181,227,255 178,224,255 172,222,255 170,222,255 170,222,255 169,220,255 171,220,255 170,222,255 172,222,255 174,222,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 181,226,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 175,223,255 168,219,255 164,217,255 155,216,255 154,212,255 148,212,255 145,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,206,255 144,207,255 144,207,255 143,208,255 144,207,255 144,209,255 144,210,255 144,210,255 144,209,255 87,123,177 123,152,197 60,81,118 125,146,44 89,88,32 75,75,30 72,69,27 71,71,28 74,80,28 83,90,42 89,85,48 153,155,109 112,121,93 60,73,48 50,67,57 51,66,54
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 181,227,255 181,227,255 178,221,255 178,223,255 178,223,255 173,223,255 172,222,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,226,255 177,222,255 173,223,255 172,222,255 166,220,255 163,219,255 156,217,255 149,213,255 147,211,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 145,211,255 145,211,255 143,212,255 142,210,255 86,128,185 62,89,73 145,134,33 70,70,25 67,69,23 65,65,22 70,70,27 75,80,33 76,82,32 84,81,37 94,94,53 129,130,91 75,78,58 42,61,52 57,72,56
182,226,255 175,221,255 160,202,248 166,209,255 183,227,255 182,226,255 184,228,255 185,230,255 185,232,255 185,230,255 183,229,255 180,229,255 181,227,255 183,229,255 183,229,255 182,228,255 181,227,255 183,228,255 183,227,255 182,226,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 169,224,255 172,222,255 166,222,255 158,219,255 151,215,255 149,213,255 148,214,255 148,212,255 148,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 146,210,255 146,210,255 145,212,255 89,75,59 67,83,81 182,175,46 134,124,44 68,63,24 64,64,23 66,63,23 64,63,25 67,68,31 70,69,31 75,77,31 90,93,62 70,78,55 51,66,54 44,59,47 42,57,43
170,210,255 97,132,164 65,87,77 85,111,144 176,221,255 179,228,255 182,227,255 182,228,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 185,230,255 185,230,255 183,227,255 181,227,255 180,225,255 177,222,255 168,222,255 165,221,255 162,217,255 155,216,255 156,214,255 149,214,255 146,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 146,211,255 95,81,98 64,53,36 78,66,29 100,91,35 65,62,22 65,59,23 61,57,22 58,56,23 58,56,25 63,61,28 72,74,30 78,86,33 76,87,72 47,62,50 43,61,46 42,57,45
92,112,126 70,87,82 53,65,61 61,75,85 159,206,255 169,224,255 170,225,255 175,227,255 176,229,255 176,229,255 178,231,255 178,229,255 179,230,255 180,231,255 180,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 184,230,255 185,232,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 182,231,255 179,228,255 179,228,255 179,227,255 176,224,255 173,223,255 168,224,255 163,221,255 155,216,255 156,217,255 157,218,255 151,218,255 148,215,255 146,216,255 150,216,255 209,227,173 126,113,20 104,97,38 64,58,22 60,53,22 55,53,22 57,52,22 57,55,24 64,65,28 74,76,32 77,83,33 78,83,47 31,46,32 41,59,46 39,57,44
51,63,56 58,69,58 54,67,53 56,69,57 88,122,150 166,226,255 166,226,255 169,224,255 166,226,255 169,226,255 170,225,255 175,227,255 174,224,255 173,225,255 176,227,255 175,227,255 175,227,255 176,228,255 178,230,255 180,231,255 180,231,255 182,231,255 180,231,255 181,232,255 185,231,255 185,231,255 187,233,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 180,230,255 177,229,255 176,228,255 171,226,255 165,225,255 166,222,255 159,224,255 190,225,248 183,166,70 100,91,35 63,59,22 58,51,20 54,49,19 57,55,22 64,65,28 70,66,29 75,77,33 77,82,35 80,88,35 83,93,42 51,63,45 44,55,42
59,70,59 48,58,50 47,57,51 69,77,82 116,153,189 164,226,255 163,225,255 164,224,255 166,223,255 168,225,255 170,225,255 166,219,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 172,224,255 175,227,255 177,229,255 176,229,255 177,230,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 183,232,255 185,235,255 187,233,255 187,233,255 187,233,255 188,234,255 187,234,255 187,233,255 183,233,255 183,235,255 183,234,255 180,234,255 180,234,255 180,233,255 179,232,255 181,232,255 181,232,255 179,229,255 176,228,255 248,240,161 182,165,71 109,98,34 62,56,20 54,49,19 58,53,23 65,64,26 71,71,28 72,71,33 70,75,30 75,82,36 83,88,41 64,62,42 34,27,30 39,29,30
73,81,69 57,60,50 57,65,70 56,62,53 90,128,170 158,224,255 182,220,224 148,202,255 162,224,255 161,223,255 162,224,255 161,197,238 164,224,255 168,225,255 169,226,255 169,226,255 165,225,255 165,225,255 166,226,255 167,224,255 171,226,255 173,225,255 173,228,255 171,226,255 171,226,255 171,226,255 173,228,255 173,229,255 176,229,255 177,230,255 178,231,255 177,230,255 177,230,255 178,231,255 180,231,255 180,233,255 183,235,255 185,235,255 196,239,255 167,163,174 181,230,255 186,236,255 187,237,255 184,236,255 187,237,255 189,236,255 189,236,255 189,236,255 187,237,255 208,210,155 210,190,100 137,121,47 85,73,36 82,71,38 67,69,25 75,75,30 75,72,28 74,71,27 59,56,30 35,31,25 46,41,43 38,36,37 42,37,39 51,46,45
57,60,50 57,60,50 69,81,87 78,79,67 122,172,226 162,218,255 121,154,185 111,154,197 162,225,255 159,225,255 163,226,255 145,187,235 161,225,255 158,225,255 165,222,255 163,226,255 161,225,255 164,224,255 165,225,255 165,225,255 163,226,255 162,219,255 163,226,255 163,226,255 162,226,255 163,226,255 165,225,255 166,226,255 169,227,255 168,229,255 170,228,255 167,227,255 173,230,255 172,229,255 170,227,255 170,227,255 173,229,255 178,229,255 149,79,53 87,50,37 83,50,39 179,204,244 180,234,255 179,233,255 180,234,255 180,234,255 180,234,255 183,237,255 184,236,255 169,218,255 231,207,113 173,160,69 154,141,68 139,126,63 79,78,26 74,77,28 71,68,42 45,38,36 46,36,40 61,51,52 40,33,33 55,48,46 65,58,58 49,42,42
