167,215,255 167,215,255 164,215,255 159,214,255 154,212,255 154,215,255 152,213,255 151,208,255 148,208,255 148,207,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 145,208,255 148,209,255 149,210,255 151,212,255 156,213,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 163,218,255 166,213,255 114,150,206 61,88,68 61,79,64 52,75,60 69,85,64 54,73,53 48,63,49 51,65,56 45,60,48 56,59,47 87,92,88 82,93,64 68,81,65 169,179,126 88,93,71 100,115,76 67,94,74
178,222,255 178,222,255 178,221,255 174,222,255 171,220,255 169,220,255 161,216,255 156,214,255 151,212,255 151,212,255 150,210,255 145,208,255 145,209,255 142,205,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 140,203,255 138,201,255 139,202,255 142,205,255 144,207,255 145,208,255 145,209,255 148,209,255 146,210,255 151,212,255 153,211,255 156,214,255 162,215,255 162,215,255 162,217,255 111,147,188 157,198,251 55,72,74 54,65,50 49,72,57 62,78,57 88,106,91 52,67,53 42,57,43 44,58,51 108,112,83 252,250,162 117,130,89 85,97,88 69,74,52 50,65,53 89,102,79 74,84,60
171,219,255 175,221,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 177,222,255 169,218,255 161,214,255 160,215,255 157,215,255 152,213,255 153,210,255 147,211,255 150,210,255 147,208,255 147,208,255 149,210,255 149,210,255 143,208,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 141,204,255 141,204,255 141,204,255 145,208,255 146,210,255 149,210,255 151,212,255 154,212,255 156,214,255 162,211,255 156,215,255 157,207,255 99,113,134 68,91,129 52,68,68 84,98,91 49,71,59 54,67,53 47,60,46 44,57,43 115,117,73 90,92,35 103,112,66 133,140,92 81,94,67 54,68,49 69,82,59 49,64,48
166,216,255 166,216,255 170,221,255 172,222,255 172,224,255 178,223,255 180,225,255 180,225,255 180,225,255 178,223,255 178,223,255 173,223,255 167,221,255 166,219,255 163,216,255 164,217,255 164,217,255 164,217,255 160,218,255 159,217,255 158,216,255 160,215,255 154,212,255 150,210,255 145,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 147,211,255 148,212,255 151,212,255 152,213,255 157,208,255 45,73,94 150,187,236 103,137,176 93,113,141 103,116,89 46,59,45 48,53,33 124,124,40 74,81,24 77,81,27 76,82,30 79,86,29 69,75,48 66,71,51 57,72,60 52,65,51
181,227,255 178,224,255 171,223,255 170,222,255 170,222,255 169,220,255 171,220,255 170,221,255 172,222,255 175,223,255 178,226,255 180,226,255 182,226,255 182,226,255 182,226,255 181,226,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 175,222,255 166,217,255 164,217,255 155,216,255 152,213,255 148,212,255 145,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 143,208,255 144,207,255 144,209,255 144,210,255 144,210,255 141,211,255 87,122,181 123,151,201 59,82,116 86,90,75 63,72,53 52,66,59 146,139,26 80,76,28 68,68,25 69,69,24 75,77,31 76,82,32 80,89,33 92,80,43 52,67,55 49,67,54
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 181,227,255 181,227,255 178,221,255 179,222,255 178,223,255 173,223,255 172,222,255 178,223,255 180,226,255 181,227,255 183,227,255 185,229,255 183,227,255 184,228,255 183,227,255 182,226,255 182,225,255 176,224,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,210,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 144,210,255 144,210,255 145,211,255 146,212,255 143,212,255 144,210,255 84,130,183 68,87,65 92,78,51 52,67,53 136,135,68 143,130,26 68,64,27 64,63,25 64,63,27 69,68,30 71,71,30 73,78,33 77,83,33 43,60,50 59,72,60
182,226,255 175,221,255 160,202,250 166,209,255 183,227,255 182,227,255 184,229,255 185,230,255 185,232,255 185,230,255 184,229,255 182,228,255 181,227,255 182,228,255 183,229,255 182,228,255 181,227,255 183,227,255 181,227,255 182,226,255 183,227,255 184,228,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 169,224,255 172,222,255 166,222,255 158,219,255 151,215,255 149,213,255 148,214,255 148,212,255 148,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 148,210,255 147,211,255 148,209,255 152,209,255 68,88,114 59,84,57 66,60,37 77,64,41 86,72,4 104,93,18 60,55,23 57,52,20 58,56,25 57,55,24 61,59,26 69,70,31 72,74,30 51,62,47 42,57,45
170,210,255 97,132,164 65,85,86 85,111,144 176,221,255 179,228,255 180,228,255 180,229,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 188,235,255 188,234,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,230,255 184,228,255 185,230,255 185,230,255 183,227,255 181,227,255 181,226,255 177,222,255 170,221,255 165,220,255 160,218,255 155,216,255 156,214,255 149,214,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 146,212,255 144,213,255 148,216,255 123,177,248 39,64,77 56,63,45 222,200,106 102,86,12 105,93,38 50,43,23 51,46,18 56,51,21 58,56,27 65,64,28 70,72,30 72,74,30 76,83,37 40,58,43
90,111,130 72,86,77 53,65,61 61,77,77 159,206,255 170,225,255 170,225,255 173,225,255 176,229,255 176,229,255 178,231,255 178,229,255 179,230,255 182,231,255 184,230,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 184,230,255 186,231,255 188,230,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 183,229,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 156,217,255 156,217,255 157,218,255 152,217,255 148,215,255 148,215,255 151,216,255 126,182,252 131,184,244 97,113,113 234,216,76 189,171,84 87,80,37 42,40,18 57,50,21 65,61,24 70,70,27 71,73,31 72,77,32 74,79,32 77,83,33 48,61,34
51,63,59 58,68,60 55,66,53 58,71,59 88,122,150 166,225,255 166,225,255 169,224,255 170,225,255 175,227,255 171,226,255 179,224,255 173,226,255 175,227,255 176,227,255 173,228,255 176,228,255 176,228,255 178,230,255 179,230,255 180,231,255 181,232,255 179,232,255 182,231,255 185,231,255 185,231,255 187,233,255 188,232,255 188,233,255 187,234,255 188,233,255 188,233,255 185,232,255 188,233,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 182,232,255 180,231,255 177,229,255 176,228,255 171,226,255 166,226,255 164,223,255 162,223,255 142,201,255 165,223,255 62,87,71 235,220,132 201,184,104 100,85,38 112,103,43 92,95,35 79,82,31 76,75,39 64,59,45 49,43,36 44,40,32 54,54,40 69,70,49
