204,189,167 188,164,131 218,202,189 208,196,184 255,241,226 236,219,209 235,216,200 206,189,165 210,181,150 196,177,161 199,185,167 205,191,173 163,148,128 197,186,171 155,127,98 163,149,124 211,192,169 188,169,146 175,158,134 186,171,151 179,164,153 179,165,149 189,174,163 190,175,164 175,160,149 172,158,142 170,153,127 183,168,157 181,170,153 182,172,150 155,143,133 68,68,52 82,79,37 80,77,37 80,62,43 107,95,40 87,95,56 76,82,73 103,76,31 156,152,146 125,122,69 127,128,91 132,134,63 90,74,41 89,90,69 121,124,64 165,142,57 134,131,64 95,92,41 57,58,21 92,97,54 73,78,35 91,77,48 23,25,39 35,40,50 84,106,138 123,163,211 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255
171,156,134 214,199,177 229,217,205 181,165,161 243,227,212 248,232,217 228,208,199 233,211,193 211,186,167 215,198,174 192,179,158 188,170,149 198,182,167 203,192,177 198,176,158 166,150,133 197,182,171 196,181,170 204,191,170 208,192,179 210,195,184 183,169,155 221,206,195 181,166,155 165,152,129 148,136,108 175,160,149 154,139,128 197,186,169 197,185,173 123,111,101 62,64,36 94,93,39 124,126,55 46,45,62 104,92,35 131,72,55 175,57,26 122,124,53 115,103,64 94,89,50 139,141,66 129,140,70 137,133,55 109,109,46 123,119,61 149,136,61 79,86,42 120,110,59 130,130,58 92,95,44 103,100,47 94,84,46 89,92,57 40,39,44 107,155,196 126,182,243 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
213,197,180 225,211,186 219,205,180 187,172,152 225,206,192 232,216,199 224,210,194 208,192,175 202,183,169 201,186,166 216,200,183 202,187,167 199,183,170 208,193,171 164,148,135 212,197,188 204,189,178 198,183,172 171,157,141 192,177,168 184,167,143 200,184,171 175,160,149 205,190,179 186,173,152 194,179,168 188,172,155 183,168,157 182,170,160 174,163,148 138,127,122 129,125,117 66,74,62 58,67,67 87,95,70 78,58,49 164,72,17 215,95,16 85,81,44 88,74,29 123,109,55 122,109,61 80,80,66 117,101,59 141,121,46 139,124,61 115,120,59 99,101,48 90,70,38 65,63,45 72,64,40 88,78,29 71,68,42 67,69,43 35,39,52 114,149,181 126,193,255 126,192,255 126,192,255 126,192,255 128,191,255 129,191,255 131,190,255 129,192,255
215,199,184 228,213,191 208,190,171 196,179,155 202,192,170 227,208,196 178,169,154 194,177,153 172,158,144 211,196,174 210,197,176 197,181,166 203,189,175 197,181,164 181,160,135 183,169,144 167,150,126 178,161,137 170,155,133 180,164,147 198,182,169 180,164,147 207,193,177 206,191,180 193,180,157 197,182,171 178,164,148 191,175,160 197,183,169 186,173,152 140,122,119 128,114,98 138,115,44 109,103,55 115,115,72 151,151,77 115,117,46 93,96,36 82,79,53 76,76,31 71,74,50 90,98,118 106,105,78 105,105,64 69,69,39 116,114,44 128,132,63 190,61,27 107,96,52 124,122,62 82,89,45 85,79,31 48,49,52 133,122,58 34,39,49 84,115,130 125,180,248 130,192,255 130,193,255 130,193,255 131,194,255 117,177,223 124,182,240 130,193,255
198,178,148 173,157,142 200,174,153 182,170,144 228,213,191 221,204,194 229,213,196 240,226,210 215,200,180 219,204,182 182,167,147 200,184,171 190,176,162 185,170,159 202,184,165 213,196,186 201,186,164 155,135,115 173,156,148 203,190,183 184,172,162 186,171,162 178,164,148 197,183,169 179,165,151 204,190,176 149,138,135 156,141,119 195,177,158 149,142,140 178,161,153 171,152,154 90,85,82 87,99,90 83,90,42 113,115,62 49,53,57 132,115,68 110,115,70 137,127,60 104,108,68 92,100,118 133,130,104 148,151,73 114,118,51 132,130,58 85,73,34 150,74,14 128,72,34 132,116,58 118,103,56 73,59,30 72,74,48 26,28,42 37,39,53 117,92,73 129,193,255 127,196,255 131,198,255 131,198,255 130,173,200 92,109,101 84,98,94 82,110,131
209,195,170 237,216,193 183,154,132 179,160,135 202,178,156 225,209,196 246,230,213 220,205,183 218,202,185 216,198,177 195,180,160 206,191,171 175,161,145 212,198,182 169,142,110 197,181,164 192,177,155 205,189,174 195,183,171 186,172,158 187,175,163 183,168,157 176,162,148 185,171,153 181,164,140 179,161,142 169,165,159 133,121,109 153,141,131 137,122,111 136,125,120 149,143,150 134,102,68 80,71,56 79,92,76 80,78,49 64,56,45 56,63,47 65,60,21 68,59,30 102,97,46 107,106,68 108,103,71 128,128,96 127,119,56 146,124,50 143,126,59 155,71,36 114,95,38 130,111,45 109,64,29 97,87,36 60,63,41 26,29,38 35,37,51 128,186,233 135,199,255 135,199,255 138,199,255 135,200,255 108,131,140 65,75,93 67,81,93 66,79,94
193,176,141 190,172,142 211,186,167 161,136,119 222,203,187 255,238,223 244,227,217 224,204,186 218,202,185 184,168,151 212,197,177 207,192,172 187,172,161 199,184,173 204,190,176 204,189,178 186,172,156 212,197,186 209,197,185 179,163,146 191,177,163 211,196,185 203,188,177 199,185,171 182,165,139 158,140,121 147,143,126 153,141,129 152,140,130 169,149,129 155,140,120 126,113,110 133,126,129 93,86,57 113,113,72 104,102,55 126,62,45 133,115,26 64,49,13 102,95,54 79,81,28 152,149,53 158,140,20 137,121,18 111,100,25 79,72,4 105,96,36 71,73,31 121,106,43 157,130,55 102,50,29 71,60,43 73,62,71 26,34,43 36,38,52 108,151,178 136,201,255 137,201,255 133,195,245 134,198,254 89,109,110 77,92,95 61,73,95 57,69,91
211,194,184 180,163,153 155,143,133 212,192,162 210,187,172 219,203,186 227,206,183 209,185,159 181,163,144 203,186,160 176,161,150 222,205,197 176,157,134 189,175,159 175,160,149 182,170,160 198,181,171 199,182,172 185,171,157 156,140,123 212,197,188 165,153,143 203,188,177 183,168,157 192,177,155 163,148,128 184,172,160 144,137,135 191,154,130 157,135,115 167,148,134 133,120,115 120,113,113 109,102,43 106,109,47 134,123,48 116,116,44 112,115,55 126,104,39 79,67,10 147,130,25 157,139,19 157,135,16 153,129,8 125,106,11 86,78,15 71,81,28 139,143,60 128,130,55 53,56,36 98,93,54 49,41,47 83,69,74 27,34,46 34,45,58 132,192,240 136,206,255 134,195,236 91,103,107 80,95,113 119,154,175 77,90,91 70,81,92 71,82,93
247,231,225 178,158,140 206,192,174 206,180,157 188,162,141 207,182,154 241,219,199 201,175,152 194,170,144 200,176,152 180,159,132 166,151,129 172,155,147 206,189,163 197,178,151 211,201,189 119,68,33 192,184,173 184,170,145 168,154,127 168,156,130 167,153,135 201,187,173 182,168,152 157,141,128 171,155,140 179,164,153 190,176,160 131,121,122 176,163,156 179,160,148 187,175,175 213,194,182 133,128,57 132,128,52 113,107,43 74,69,30 59,63,23 134,122,52 144,134,24 102,85,16 158,128,14 156,131,5 134,117,12 119,108,21 78,74,16 60,62,16 141,142,74 136,138,63 97,98,48 84,91,75 115,94,90 76,68,76 25,32,44 38,43,53 130,191,230 145,188,215 82,100,115 69,81,105 85,99,92 97,112,96 72,83,94 62,75,94 80,92,96
232,216,201 195,180,158 188,171,147 187,163,137 136,120,103 200,178,158 234,210,186 215,186,162 207,188,165 180,161,145 168,151,127 182,165,137 215,178,152 123,74,52 89,53,33 83,42,40 63,40,29 81,64,54 197,183,169 190,176,160 191,177,150 192,176,159 148,134,118 204,193,190 170,155,146 174,160,144 190,175,166 198,183,172 166,155,148 159,142,114 138,117,94 151,126,107 144,124,106 102,87,47 118,106,28 108,99,54 127,129,58 147,142,58 180,147,27 142,112,84 132,114,23 149,127,21 92,76,18 88,77,15 65,55,17 64,68,14 59,56,14 103,96,53 87,77,35 102,92,39 63,62,53 94,78,72 62,58,67 27,30,41 33,37,50 149,213,253 128,162,178 86,97,98 72,83,96 94,108,99 85,96,95 66,76,94 75,90,93 73,84,95
