255,103,34 255,103,34 255,99,33 255,90,18 255,92,30 255,87,29 255,86,30 253,84,28 255,85,26 255,89,28 255,89,24 255,83,20 255,80,24 255,79,24 255,74,19 255,74,19 255,74,16 255,76,19 244,78,23 233,83,32 230,85,39 229,86,41 212,82,42 204,85,48 204,86,51 202,85,47 193,85,49 181,83,55 187,86,57 190,89,60 192,86,59 193,88,58 193,91,55 194,90,55 196,90,53 203,91,52 205,95,53 207,91,56 203,92,57 197,88,59 190,82,59 187,83,57 198,87,54 210,89,48 218,90,51 226,87,41 240,84,35 245,84,27 252,83,25 254,86,25 255,80,25 247,81,24 159,28,4 161,54,34 87,37,31 61,26,31 49,30,37 46,23,34 111,46,36 148,50,35 139,45,27 103,43,22 110,45,33 92,37,33 89,34,23 90,34,26 89,34,32 83,37,37 36,37,58 39,45,66 34,37,55 30,38,54 29,37,57 26,31,55 29,37,57 44,49,73 58,63,87 50,53,71 35,39,54 28,32,45 25,29,44 21,25,40 26,30,45 35,38,56 34,39,63 45,29,42 45,28,31 58,27,33 74,41,43 61,31,30 48,19,24 39,43,56 24,24,34 15,18,29 22,22,34 33,36,56 28,31,51 36,42,61 38,45,59 23,26,35 22,25,36 21,25,38 22,25,36 24,24,34 22,24,40 32,36,49 21,23,37 35,26,39 37,35,45 57,35,38 38,21,22 43,29,31 34,22,27 37,27,28 39,27,32 54,50,70 30,38,58 38,41,63 41,42,63 37,35,57 49,50,71 46,42,64 36,37,58 39,42,60 22,22,34 23,26,37 33,31,43 29,27,39
255,106,37 255,103,34 255,98,32 255,94,27 255,88,26 255,93,32 255,91,33 255,97,39 255,87,26 255,90,30 255,93,29 255,86,23 255,80,24 255,74,18 255,78,23 255,75,19 255,78,20 251,75,19 239,78,26 227,83,32 227,84,37 229,86,41 212,82,42 204,85,48 201,83,48 202,85,47 195,87,51 187,86,57 192,88,60 192,88,60 194,88,61 199,92,62 197,91,56 198,90,56 203,92,57 205,93,54 205,95,53 207,91,56 203,92,57 197,88,57 193,85,58 190,86,58 201,88,56 208,86,48 218,90,49 226,87,41 240,85,33 250,86,30 254,83,23 255,85,25 255,82,27 250,81,25 173,38,13 160,55,36 87,35,30 65,32,36 49,30,37 47,24,35 115,50,40 145,47,32 149,49,33 117,45,28 111,44,33 98,42,36 96,41,30 96,40,32 91,36,34 95,46,47 36,39,59 39,45,66 34,37,55 30,38,54 29,37,57 33,38,62 43,51,71 59,64,88 55,60,84 32,35,53 29,33,48 27,31,44 27,31,46 24,28,43 26,30,45 29,32,50 39,44,68 32,20,32 40,26,31 59,30,35 58,25,27 63,33,32 62,33,38 36,40,53 24,24,34 19,22,33 22,22,34 41,44,64 35,38,58 38,44,63 29,36,50 21,24,33 22,25,36 22,25,36 24,24,34 24,24,34 26,28,44 36,40,53 21,23,37 34,27,39 44,40,51 57,35,38 37,20,21 39,25,27 30,18,23 33,23,24 39,27,29 46,43,60 44,52,72 41,44,66 33,34,55 45,43,65 43,44,65 50,46,68 33,34,55 32,35,53 24,24,36 28,31,42 33,31,43 32,30,42
255,112,43 255,101,29 255,107,41 255,93,32 255,96,33 255,95,33 255,92,30 255,90,22 255,96,29 255,90,28 255,100,36 255,83,22 255,71,17 255,71,14 255,75,19 252,80,23 244,83,31 236,82,32 237,86,37 232,87,39 224,84,36 221,85,38 213,85,44 199,84,46 199,86,50 202,87,49 202,87,47 201,89,50 202,92,52 202,92,52 206,91,53 206,94,55 203,93,53 203,93,53 205,93,52 210,91,54 209,92,52 206,90,55 200,89,54 198,90,54 202,91,54 200,89,52 211,92,55 211,87,50 218,89,44 231,83,36 244,82,30 248,82,23 255,83,22 255,87,23 255,82,22 255,90,28 211,59,20 136,52,37 107,39,37 76,39,38 44,25,32 51,32,39 130,57,50 137,49,31 145,48,26 137,49,31 124,46,36 103,40,34 98,40,30 93,39,30 99,39,37 89,43,45 29,39,57 38,44,65 34,37,55 32,40,56 29,37,57 23,28,52 35,43,63 38,43,67 38,43,67 35,38,56 20,24,39 28,32,45 26,30,45 26,30,45 28,32,47 22,25,43 51,58,81 22,25,32 24,20,29 30,22,28 56,32,38 50,24,28 54,28,34 42,46,59 32,31,46 26,28,44 22,22,34 41,44,64 39,42,62 37,43,62 26,33,47 23,26,35 22,25,36 24,24,34 22,20,28 23,23,33 28,30,46 38,42,55 22,25,34 31,29,41 57,39,48 64,36,36 60,36,40 39,27,29 34,20,20 41,28,25 54,33,29 39,36,51 45,48,68 39,37,59 53,49,71 53,51,73 40,41,62 47,48,69 48,54,75 40,48,68 43,47,62 29,32,43 34,32,44 34,32,44
255,99,30 255,102,31 255,97,29 255,94,34 255,93,31 255,90,29 255,93,28 255,91,26 255,93,19 255,84,16 255,71,11 255,72,2 255,64,7 252,69,13 255,75,19 255,83,24 244,82,30 238,80,29 235,84,38 227,88,40 215,88,42 213,90,46 215,92,50 207,90,50 202,87,49 203,88,48 202,86,51 203,87,52 207,92,54 210,91,52 211,92,55 209,90,53 211,92,53 210,92,50 211,93,51 217,90,54 214,93,52 208,91,51 200,90,50 199,89,47 201,89,48 203,91,50 211,93,51 216,90,49 219,82,38 234,84,35 242,84,33 251,85,30 255,87,26 255,86,25 255,93,26 255,90,24 235,74,22 122,45,39 130,50,32 107,47,35 47,34,42 56,42,44 135,58,52 139,48,31 138,50,32 152,53,32 128,49,28 105,44,28 96,40,34 80,40,31 96,45,35 46,26,36 22,25,43 29,35,54 35,38,58 35,43,61 31,39,55 33,35,49 43,40,55 40,46,63 35,38,56 27,31,46 26,29,47 25,29,42 26,30,45 22,26,41 28,33,43 24,28,41 69,81,105 23,22,37 21,21,31 18,21,30 24,28,41 23,25,39 26,24,34 32,34,50 37,36,51 35,39,54 21,23,39 39,40,61 35,38,60 44,50,71 22,26,41 23,23,35 23,23,33 26,24,34 23,21,29 22,23,42 33,37,52 34,36,52 28,27,42 32,31,46 52,30,35 73,40,42 62,34,36 52,35,38 34,22,22 52,34,31 49,35,40 44,42,64 48,44,64 35,34,51 46,42,64 58,59,82 65,70,94 34,39,63 52,61,86 50,52,77 44,50,69 50,49,64 39,37,49 38,36,48
255,99,35 255,96,31 255,95,27 255,94,29 255,91,27 253,81,17 255,91,27 255,91,23 255,81,16 255,86,22 255,68,10 255,71,9 255,75,14 249,76,15 251,77,23 242,77,26 237,82,30 235,85,36 227,88,40 226,92,47 218,91,45 214,91,47 215,92,48 210,91,52 205,90,50 205,90,50 203,88,50 205,90,52 211,94,56 213,91,53 213,91,53 212,88,51 215,89,50 212,89,49 215,92,50 216,93,51 215,92,50 210,92,50 199,89,49 196,89,48 197,87,45 205,89,46 213,90,48 221,88,47 221,81,35 229,78,34 235,79,32 250,81,27 255,85,26 255,83,22 255,85,17 255,90,23 255,85,28 126,45,36 132,52,34 100,46,37 55,30,42 101,60,69 126,49,41 137,45,33 133,49,36 144,46,31 131,44,28 118,42,29 96,41,39 50,25,26 52,24,24 40,32,51 33,38,62 33,39,60 32,35,57 30,36,53 34,37,57 47,38,53 62,53,66 38,47,70 28,31,49 32,36,51 25,28,46 26,30,43 30,32,48 31,35,50 25,30,40 28,32,45 45,54,77 34,36,52 25,23,33 23,21,31 23,23,33 24,24,36 27,31,46 21,24,42 29,33,48 29,33,46 22,24,40 34,37,57 39,47,65 44,52,70 20,24,39 24,24,36 25,25,35 26,24,32 23,21,29 27,29,45 22,26,39 35,36,55 33,35,49 42,35,47 54,37,40 67,34,36 66,39,34 61,38,37 55,38,39 53,32,32 47,40,54 50,49,66 54,50,72 53,49,69 71,69,91 47,48,71 57,55,79 43,41,63 50,57,82 46,52,73 44,42,64 43,40,57 44,42,54 36,34,46
255,91,33 255,92,27 251,92,28 255,93,30 255,93,24 255,91,22 255,86,20 255,80,18 255,85,20 255,84,12 253,67,0 255,79,10 251,80,20 251,90,29 250,84,29 244,83,33 231,87,34 228,90,37 223,91,45 222,96,45 222,95,49 210,92,48 213,92,47 209,92,52 203,90,54 202,92,52 200,90,50 203,93,53 209,94,56 213,92,51 217,91,48 218,90,47 212,89,45 213,90,46 214,91,47 209,91,47 210,92,50 201,90,46 200,88,47 202,87,47 203,84,45 209,86,44 217,89,46 217,83,40 233,85,38 232,77,34 239,80,32 249,79,28 255,82,26 255,85,29 255,86,22 255,96,31 255,91,26 147,54,24 113,40,26 105,46,41 119,61,65 116,52,53 123,50,43 148,58,50 139,54,46 140,55,50 140,46,25 129,45,30 95,37,25 88,38,32 56,36,46 32,31,46 28,30,44 37,43,62 30,32,48 29,33,46 39,42,60 42,32,50 59,28,36 52,40,54 36,38,54 38,42,57 26,32,49 25,29,42 20,22,36 25,29,42 27,31,44 28,31,49 52,62,82 43,45,59 28,24,35 18,21,30 22,25,32 20,23,32 32,36,49 25,29,44 29,33,48 29,33,46 33,37,52 46,52,71 41,47,68 33,34,53 26,24,34 25,25,37 24,24,34 25,23,33 22,20,30 35,36,55 37,43,64 39,40,59 24,24,36 40,31,42 51,34,35 60,37,38 63,38,37 63,37,41 68,38,37 50,35,43 42,34,53 55,56,77 58,65,88 58,66,86 54,54,82 48,44,68 59,55,77 46,44,68 45,51,70 43,51,71 46,49,71 42,45,67 44,45,66 42,44,60
255,93,32 255,91,28 255,98,35 255,92,31 255,88,24 255,85,23 255,95,20 255,88,20 255,90,19 255,85,9 255,77,3 253,74,10 255,84,23 255,94,31 238,83,29 235,86,32 228,89,36 228,90,37 232,93,45 226,95,46 220,90,48 209,92,52 210,94,51 199,88,51 196,88,52 198,90,54 203,92,55 204,92,51 209,90,51 214,91,51 218,90,47 215,87,44 215,89,46 215,89,46 210,92,50 209,93,48 201,90,46 198,88,46 203,88,48 206,88,44 211,85,44 219,89,47 215,83,39 220,80,32 232,82,33 244,82,32 246,79,29 246,81,28 248,82,23 251,85,26 255,87,24 255,89,23 255,94,31 216,78,39 131,42,31 124,46,36 120,52,50 129,55,55 136,57,50 148,60,51 120,50,44 130,62,60 153,48,29 131,42,27 116,47,34 103,41,32 52,32,42 29,37,53 36,38,54 37,36,53 29,33,48 29,33,48 38,41,61 44,30,45 70,30,32 48,27,27 45,27,36 41,36,52 27,30,48 23,25,39 28,30,44 26,28,42 31,34,52 40,43,63 61,70,93 36,39,57 22,22,32 25,28,37 21,24,35 24,28,41 34,38,53 25,29,44 27,31,46 24,28,41 39,42,60 33,39,56 42,45,65 25,22,39 26,24,32 24,24,34 27,27,39 25,24,39 27,25,35 49,50,69 29,36,50 22,26,39 40,38,50 42,33,46 49,35,40 60,34,38 57,32,31 57,29,31 57,31,35 55,33,41 63,64,87 58,66,96 54,61,84 60,63,81 66,64,88 51,45,68 51,49,71 43,44,65 43,45,70 42,45,67 43,44,67 46,47,70 48,46,68 44,43,60
255,98,33 255,101,38 255,94,27 255,87,26 254,86,25 255,81,25 255,81,23 255,83,22 255,81,15 255,85,22 255,89,16 255,90,24 248,80,19 247,86,25 240,85,31 233,87,30 233,90,41 228,89,39 228,95,45 224,95,48 211,87,50 202,86,53 198,87,52 198,87,54 196,90,55 197,91,52 207,92,52 209,91,49 211,90,49 211,90,47 209,86,46 215,89,48 218,90,47 216,90,47 213,92,49 209,91,47 203,88,48 201,86,46 208,87,46 222,91,42 230,91,43 225,86,36 219,80,32 222,78,27 240,84,35 233,77,30 244,78,32 240,78,33 244,82,35 244,86,35 255,91,26 255,92,32 255,88,28 234,79,34 143,52,35 141,56,48 123,45,44 129,50,47 138,53,43 141,53,44 117,46,45 82,47,50 141,55,34 140,46,30 124,46,34 123,47,34 52,39,58 40,48,68 30,29,46 27,28,49 31,37,54 19,25,42 46,41,68 48,34,51 74,34,36 53,30,31 46,27,31 45,28,34 45,51,72 26,30,45 28,32,45 25,27,43 56,59,81 55,60,84 43,51,71 77,84,107 19,23,36 22,25,34 23,26,37 25,27,41 32,34,50 26,30,45 29,32,50 23,23,35 41,44,64 37,45,63 34,38,53 22,20,32 27,25,35 24,24,34 23,23,33 24,22,32 24,24,36 41,47,66 37,39,55 32,29,44 39,35,48 39,32,44 45,34,43 50,31,33 43,25,22 46,25,25 69,41,43 77,42,47 58,59,82 53,56,78 53,60,85 51,49,71 48,50,75 55,56,77 50,51,72 48,49,70 45,48,70 41,42,61 42,41,58 46,43,60 49,44,62 47,42,60
255,102,35 255,100,38 255,96,24 255,94,25 255,83,24 248,79,23 255,87,33 250,82,21 255,87,25 255,88,24 255,95,26 254,89,25 250,90,26 242,87,31 239,89,35 236,86,35 235,91,38 234,90,39 221,87,44 215,89,46 204,85,46 197,86,53 195,87,51 196,88,52 200,90,50 201,90,46 210,92,48 208,90,48 208,87,42 206,85,40 207,86,45 212,91,48 215,92,48 215,92,48 213,92,47 211,90,47 208,90,48 206,88,46 213,87,44 231,96,40 236,95,36 234,91,33 234,90,37 229,78,34 224,73,29 232,82,31 240,78,26 231,80,34 243,82,32 254,88,29 251,85,28 255,86,24 255,92,34 252,94,43 140,55,45 147,61,58 138,59,52 135,53,47 138,54,46 137,52,47 129,54,57 72,40,56 91,39,34 143,52,33 131,44,28 124,46,34 53,60,83 34,40,61 32,38,55 31,34,54 33,39,58 34,35,58 52,40,56 66,50,67 66,28,34 52,28,34 48,29,33 52,28,32 55,47,64 60,66,87 52,55,73 35,38,56 43,46,68 39,47,67 22,28,45 55,61,80 50,58,76 23,25,41 23,26,37 33,35,49 23,25,41 34,38,53 29,31,47 25,23,35 35,38,58 43,50,73 29,32,43 25,23,33 23,19,30 26,24,34 27,23,34 24,23,28 21,21,31 23,25,39 24,28,41 28,28,38 34,26,34 43,32,39 49,34,42 53,38,48 47,30,31 44,26,25 47,26,26 64,36,38 63,57,80 55,53,75 50,56,75 53,54,77 54,59,83 53,56,78 62,58,80 51,52,73 39,42,64 42,40,62 44,40,60 50,48,68 52,48,68 50,46,66
255,96,27 255,100,33 255,97,29 255,93,22 255,97,31 252,86,31 251,86,33 252,86,27 255,92,31 255,96,34 255,89,23 255,91,29 248,87,28 245,92,35 240,90,36 239,88,37 234,86,39 224,81,36 211,83,42 204,85,46 197,84,48 196,88,52 200,89,54 200,90,50 209,95,52 211,95,50 211,90,45 204,86,40 208,87,44 212,89,45 213,90,46 218,92,49 213,91,44 214,92,45 214,91,47 209,86,44 214,91,49 217,90,44 223,91,45 231,89,35 239,89,33 232,78,30 234,84,30 229,79,30 227,77,28 235,81,33 243,94,31 240,90,32 249,88,34 244,86,33 242,87,35 255,96,39 250,86,28 255,83,22 111,38,31 146,60,57 135,51,41 138,53,43 142,61,52 136,57,52 130,56,51 73,43,56 60,35,36 131,47,37 139,56,41 112,50,52 73,86,116 28,36,56 31,37,54 33,36,56 32,35,57 31,34,52 60,38,46 86,46,50 51,42,55 45,26,33 51,29,37 57,32,31 58,32,36 49,40,55 56,54,74 40,41,62 34,39,63 37,45,73 26,32,51 28,30,46 50,57,80 71,79,99 23,23,33 27,27,39 20,23,41 34,37,55 25,24,39 22,24,40 43,50,73 49,58,81 22,26,39 24,23,38 24,24,36 23,23,35 25,23,33 20,20,28 21,26,36 25,33,42 26,29,38 38,34,43 37,29,37 41,28,36 55,34,32 49,32,38 45,33,38 45,24,22 60,35,36 53,30,27 55,49,72 46,44,64 65,62,89 70,64,87 61,56,83 49,43,66 68,62,85 45,42,59 50,62,86 45,48,70 46,44,66 51,50,67 48,47,64 46,45,62
