138,205,255 135,164,209 95,79,64 124,94,66 133,101,69 114,84,56 104,86,65 71,54,30 74,58,41 77,61,44 84,71,48 75,60,51 59,40,28 37,41,43 46,64,77 57,76,95 30,40,46 86,86,54 100,119,56 78,82,53 129,127,65 75,74,49 159,90,50 31,46,20 53,46,28 54,62,39 95,115,120 153,157,130 193,183,141 101,67,49 199,174,144 213,183,157 209,175,145 214,178,147 203,169,137 202,162,128 189,153,120 204,175,144 186,167,140 196,173,158 187,163,139 195,176,151 193,176,152 199,182,158 166,152,127 171,157,130 156,144,132 163,152,135 141,132,124 147,136,121 167,163,155 116,109,112 150,150,147 129,129,129 74,87,60 59,64,21 52,63,50 89,92,61 65,66,18 52,42,41 98,84,66 46,53,37 74,75,54 26,20,27
98,76,70 110,86,62 72,57,37 88,64,38 119,87,55 86,63,34 87,73,57 60,44,31 87,73,55 81,65,50 59,44,33 60,49,46 80,59,46 46,56,62 53,72,91 52,76,96 54,82,89 70,81,92 94,83,50 62,64,36 113,125,76 103,110,53 93,91,42 40,50,44 101,100,62 107,119,72 79,95,122 223,200,171 87,77,67 103,95,61 215,181,147 198,168,142 195,167,129 215,184,161 206,171,144 207,167,133 210,175,139 204,163,136 196,175,148 194,168,145 189,165,141 202,183,158 207,190,166 178,166,140 188,174,149 176,162,135 175,163,151 151,140,123 110,116,119 165,151,135 151,145,138 171,165,158 112,106,99 135,136,128 84,77,59 76,82,55 44,43,34 32,38,29 47,46,37 41,34,32 104,86,67 48,46,44 45,46,49 36,38,38
100,83,59 90,70,50 73,55,34 107,85,67 121,96,68 100,85,65 56,42,28 57,45,35 69,57,47 83,69,53 83,71,59 58,52,47 51,42,38 48,62,72 51,71,87 50,71,90 56,77,96 57,78,97 52,74,74 141,126,75 162,56,29 58,77,25 43,51,37 64,73,27 51,44,28 111,122,50 84,88,92 179,165,151 219,191,153 230,189,160 211,179,149 211,176,140 184,148,115 200,164,133 188,158,130 209,175,145 201,173,144 198,169,147 197,168,148 201,175,150 189,168,141 213,199,181 195,176,162 182,166,149 188,154,132 161,148,127 162,151,136 165,155,143 142,137,125 158,152,143 127,126,119 69,77,84 132,126,119 149,124,121 74,66,53 82,84,56 74,53,28 58,58,26 46,34,34 78,57,53 47,37,41 41,40,45 45,46,51 44,48,52
80,69,52 94,75,52 104,83,56 99,78,51 101,82,59 63,47,30 77,63,47 60,49,42 49,37,27 58,42,27 77,61,55 46,36,37 32,31,36 50,60,68 46,66,82 48,72,92 57,76,95 57,76,95 60,78,95 91,101,48 137,130,87 105,93,54 126,105,92 135,120,84 49,59,26 108,107,80 81,74,43 112,110,92 211,170,143 223,184,156 214,181,156 208,172,143 229,193,164 214,178,147 198,169,145 195,164,141 205,176,152 207,185,167 188,162,139 181,152,130 194,177,151 202,186,171 201,185,170 176,160,143 193,174,162 175,157,136 180,168,156 159,149,137 149,142,126 156,148,137 149,145,139 144,137,135 112,109,94 121,108,60 101,90,44 80,80,39 66,75,56 73,71,38 74,62,64 84,57,50 57,47,51 33,30,34 33,30,34 46,46,56
84,69,49 67,51,38 60,43,35 74,58,43 79,64,44 104,83,60 54,40,26 62,47,38 77,65,53 79,63,50 74,62,52 37,35,33 40,44,48 37,45,50 46,64,79 52,65,91 128,139,128 90,96,99 59,77,94 63,67,71 62,65,41 65,70,50 98,103,56 116,116,75 57,81,73 64,68,53 227,195,163 95,77,47 182,150,116 202,166,133 211,176,138 212,178,144 200,166,132 217,183,149 202,173,149 205,176,154 207,178,154 200,173,157 204,171,144 200,179,154 209,184,156 200,181,158 198,184,170 192,176,163 195,179,166 164,150,125 190,175,164 165,153,141 146,138,125 150,141,135 137,131,126 125,119,114 85,79,56 74,84,47 64,80,49 126,129,69 35,48,36 42,55,43 34,34,42 38,39,44 54,44,48 33,32,35 34,31,35 34,31,37
73,59,41 91,77,59 55,44,29 65,50,30 108,89,64 109,83,60 70,55,46 49,34,25 52,40,30 68,54,40 62,47,36 34,34,34 35,41,44 33,43,49 46,64,81 52,66,87 140,147,129 115,117,112 60,79,98 62,73,86 146,121,77 89,95,25 82,77,45 99,76,61 98,106,111 163,166,156 182,160,140 217,182,144 198,163,136 224,192,162 216,186,160 199,166,139 219,189,161 206,177,146 222,192,166 212,181,158 224,194,168 218,187,168 188,154,122 175,151,129 189,158,135 212,182,156 194,178,165 174,155,139 176,160,147 167,153,137 142,128,112 190,179,164 151,143,132 148,140,129 132,128,118 111,107,99 93,73,55 62,73,58 102,100,51 66,85,74 43,45,42 37,49,42 35,35,47 72,62,66 68,58,57 40,45,55 33,31,39 25,21,30
78,65,42 86,71,49 70,59,44 88,63,46 91,69,51 53,37,22 67,54,47 46,35,30 73,61,51 68,53,44 71,55,49 45,45,45 30,34,36 41,53,59 51,66,82 55,65,81 162,155,135 112,115,103 60,82,98 64,75,88 141,125,69 75,72,28 60,62,18 99,102,53 86,96,74 178,156,150 227,198,167 228,193,166 218,194,172 226,195,172 197,168,144 207,183,159 220,199,176 215,184,163 225,205,187 208,184,160 216,192,168 201,173,146 172,142,116 208,177,154 175,146,124 208,182,161 177,160,150 226,212,198 220,205,196 177,165,155 192,175,165 183,172,169 151,142,125 158,148,138 139,139,134 117,113,107 79,81,66 106,99,97 76,74,75 34,54,40 29,35,26 56,69,70 44,45,50 77,54,43 71,61,60 36,44,53 43,41,49 26,24,32
90,75,55 73,58,38 61,47,29 99,85,71 54,44,34 36,30,23 34,30,20 37,33,25 43,36,34 40,33,31 52,40,40 40,40,40 32,36,38 32,37,36 48,62,74 75,75,75 168,150,120 125,118,100 60,77,79 62,77,93 121,130,86 67,75,50 43,55,35 77,88,99 167,157,156 153,113,88 224,196,156 229,196,169 185,163,143 219,190,168 153,127,104 228,199,175 221,197,173 203,182,159 207,187,167 191,175,158 204,188,175 195,177,156 206,188,167 209,180,156 190,169,154 190,169,154 222,207,196 186,171,151 204,188,173 131,89,67 135,92,73 145,141,135 156,146,134 139,130,122 155,151,145 86,92,93 139,130,99 79,89,54 77,61,46 139,82,42 113,93,63 40,59,50 57,52,51 86,63,48 62,51,48 41,46,52 42,42,54 31,31,39
73,68,56 40,34,29 41,35,28 82,71,54 159,145,120 188,170,138 206,191,155 186,174,144 156,147,128 121,114,96 69,68,59 37,35,36 31,31,31 31,30,33 43,53,59 125,117,95 195,176,137 167,149,117 78,83,82 61,79,96 104,111,56 106,96,56 103,58,23 123,89,69 133,124,107 170,147,116 99,96,56 167,166,157 221,196,177 224,198,175 206,177,146 180,151,120 213,198,178 208,184,160 203,186,160 221,203,182 165,151,133 187,172,152 205,181,157 209,180,149 209,184,165 205,180,161 194,176,157 199,184,162 163,149,122 97,95,64 142,140,107 104,93,76 140,134,127 158,150,137 122,123,115 155,81,45 59,74,62 72,93,114 120,84,62 94,102,51 128,113,77 56,62,35 33,38,44 51,41,40 71,61,60 43,48,58 41,41,51 36,36,44
203,186,139 209,192,145 230,213,166 246,226,180 237,217,167 232,214,172 214,195,156 195,177,145 185,173,147 143,136,118 91,91,86 51,59,64 44,53,55 25,29,31 36,42,45 166,151,115 199,180,141 162,149,115 85,87,84 61,79,92 60,78,93 118,126,64 140,77,57 103,96,55 77,91,87 59,52,25 58,64,51 67,83,108 172,156,143 235,212,197 189,168,145 203,184,159 203,184,161 189,172,146 200,181,156 199,175,149 167,153,139 193,174,149 189,170,147 187,168,145 188,160,131 179,149,121 151,125,104 139,73,39 74,70,35 139,127,99 70,70,36 32,49,44 49,59,79 86,97,110 47,57,75 111,115,119 129,139,136 96,110,80 132,135,71 68,80,46 60,75,49 72,75,53 31,39,48 47,54,52 71,64,62 42,45,54 46,46,56 37,37,45
