206,189,165 190,162,133 218,201,191 208,197,182 255,241,224 235,220,209 233,217,200 206,189,165 210,181,150 196,177,161 199,185,169 204,190,172 163,148,128 197,185,173 155,127,98 163,149,124 211,192,169 188,169,146 175,157,136 186,170,153 179,164,153 179,165,149 189,174,163 190,175,164 176,159,149 173,157,142 170,153,125 183,168,157 181,170,155 182,171,152 155,143,133 68,68,52 82,79,37 80,77,37 80,62,43 107,95,40 85,96,56 74,80,71 104,77,32 156,151,148 123,121,63 124,128,90 130,135,63 88,71,43 89,90,69 122,125,65 165,142,57 137,135,65 93,89,41 60,60,26 92,97,54 73,78,33 91,76,54 25,30,40 35,40,50 84,106,138 125,162,211 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255
173,155,134 216,198,177 229,218,203 181,165,159 243,227,210 247,233,217 226,209,199 233,211,193 211,186,167 215,198,174 192,178,160 188,170,149 198,182,167 203,191,179 198,176,158 166,150,133 197,182,171 196,181,170 204,190,172 208,191,181 211,196,185 183,169,155 221,206,195 181,166,155 166,151,129 149,135,108 175,160,151 154,139,128 197,186,171 197,185,175 123,111,101 62,64,36 94,93,39 124,126,55 46,45,62 104,92,35 131,72,55 175,57,26 122,124,53 112,101,66 90,86,40 134,141,66 128,141,71 137,132,59 109,109,46 123,119,61 149,136,61 80,87,41 117,107,58 130,130,60 92,95,44 101,98,43 94,84,44 88,94,55 40,39,44 107,155,196 125,183,243 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
213,197,180 225,211,186 218,204,179 187,171,154 225,206,194 234,215,199 225,209,194 208,192,175 202,183,169 201,186,166 216,200,183 202,187,167 199,183,170 208,193,171 164,148,135 212,197,188 204,189,178 198,183,172 171,157,143 192,177,166 184,167,143 200,184,171 175,160,149 205,190,179 187,172,152 195,178,168 188,172,155 183,168,157 182,170,158 174,162,150 138,127,122 129,125,117 66,74,62 58,67,67 87,95,70 78,58,49 164,72,17 212,97,16 86,80,44 88,74,31 122,109,57 122,112,61 79,81,66 118,102,60 141,121,46 136,125,61 118,123,62 99,100,50 87,71,38 60,53,35 72,65,36 84,73,29 71,68,44 65,66,43 35,39,52 114,149,181 126,193,255 126,192,255 126,192,255 126,192,255 128,191,255 129,191,255 131,190,255 129,192,255
215,199,184 228,213,191 208,190,171 194,180,155 204,194,172 227,208,196 178,169,154 194,176,157 172,158,144 210,197,174 211,196,176 199,180,166 203,189,175 197,181,164 181,160,135 185,171,146 167,150,126 178,161,137 172,154,133 179,165,147 198,182,169 180,164,147 207,193,177 206,191,180 193,180,159 197,182,171 179,163,146 190,176,162 197,183,169 186,173,152 139,124,115 120,109,92 138,115,46 109,103,57 116,116,71 153,153,79 113,118,46 93,96,34 79,77,48 77,74,30 72,75,44 90,98,118 106,105,78 105,105,64 69,69,39 116,114,44 127,131,62 190,61,27 107,97,48 124,121,66 87,93,52 87,82,31 50,50,50 134,121,60 34,39,49 88,112,130 126,181,249 130,192,255 130,193,255 130,193,255 131,194,255 117,177,223 124,182,240 130,193,255
198,178,148 173,157,142 200,173,157 182,170,144 228,213,191 221,204,194 229,213,196 240,226,210 215,200,180 221,203,182 181,168,147 199,185,171 190,176,162 185,170,159 202,184,165 213,196,186 201,186,164 155,135,115 172,157,148 205,189,183 184,172,162 186,171,162 178,164,148 197,183,169 179,165,151 204,190,176 151,138,133 154,141,120 195,177,158 151,141,140 177,162,153 172,156,152 91,86,83 89,99,91 85,92,44 116,112,64 49,53,57 132,114,70 111,113,71 134,122,56 102,106,66 89,97,117 133,130,104 146,152,73 114,118,51 132,130,58 85,73,34 150,74,14 121,70,31 135,114,58 115,100,53 71,58,26 73,74,51 26,29,40 37,39,53 116,91,72 129,193,255 127,196,255 130,197,255 131,198,255 130,173,200 92,109,101 84,98,94 82,110,131
209,195,170 237,216,193 183,154,132 179,160,135 202,178,156 227,208,196 248,229,213 220,205,183 220,201,185 216,198,177 195,180,160 206,191,171 175,161,145 212,198,184 167,142,112 197,181,164 192,177,157 205,189,176 199,184,173 185,174,159 187,175,163 183,168,157 176,162,148 185,172,151 181,164,140 179,161,142 172,163,159 131,121,109 153,141,131 137,122,111 136,125,120 149,143,150 134,102,68 80,71,56 79,92,76 80,78,49 64,56,45 60,68,54 63,61,30 68,59,28 100,99,45 106,106,65 108,104,69 129,130,93 123,114,56 148,126,52 143,126,59 155,71,36 114,95,38 130,111,45 109,64,29 97,87,36 61,64,42 26,29,38 35,37,51 128,187,231 135,199,255 135,199,255 138,199,255 135,200,255 108,131,140 68,78,96 67,81,93 66,79,94
193,175,143 189,170,143 211,186,167 161,136,119 222,203,187 255,239,223 243,228,217 223,205,184 218,202,185 183,169,153 212,196,179 207,191,176 187,172,161 199,185,171 204,190,174 204,189,178 186,172,158 212,197,188 211,196,185 178,164,146 191,177,163 211,196,185 203,188,177 197,183,169 182,165,139 158,140,121 149,142,126 151,141,129 152,140,130 169,149,129 155,140,120 126,113,110 134,127,130 95,88,59 113,113,72 104,102,53 126,62,47 142,128,42 63,51,14 104,97,58 79,79,34 151,149,77 158,143,24 134,118,19 108,98,20 83,76,6 105,97,34 71,73,31 121,106,43 157,130,55 102,50,29 75,64,45 73,62,71 26,34,43 36,38,52 108,151,178 136,201,255 137,201,255 133,195,245 134,198,254 89,109,110 77,92,95 61,73,95 57,69,91
211,194,184 180,163,153 155,143,133 212,191,164 210,188,170 219,203,186 227,206,183 209,185,159 181,163,144 203,186,160 177,160,150 222,205,197 176,157,134 190,174,161 175,160,149 184,169,158 197,183,169 198,184,170 185,171,157 156,140,123 212,197,188 165,153,143 203,188,177 183,168,157 192,177,155 163,147,130 184,172,160 144,137,135 191,154,130 157,135,115 167,148,134 133,120,115 120,113,111 111,104,43 108,109,43 137,126,51 118,118,48 120,120,59 117,98,32 93,83,45 137,122,5 158,145,11 165,144,20 154,129,13 125,106,13 86,78,13 80,91,35 142,146,61 128,131,53 53,56,34 101,95,59 48,41,44 82,68,73 27,34,46 34,45,58 132,192,240 136,206,255 134,195,236 91,103,107 80,95,113 119,154,173 77,89,93 70,81,92 71,82,93
247,231,225 178,158,140 206,192,174 206,180,159 188,162,139 206,181,153 241,219,199 201,175,152 194,170,146 198,174,150 180,159,132 166,151,129 171,154,144 206,189,165 194,180,155 208,201,185 110,67,22 187,181,172 184,170,145 168,154,127 168,156,130 167,153,135 201,187,173 182,168,152 157,141,128 171,155,140 179,164,153 190,176,160 131,121,120 176,164,154 179,160,148 187,175,175 213,194,178 133,127,63 132,128,50 113,107,43 75,70,31 61,63,21 134,120,50 148,140,16 96,75,19 164,134,22 155,129,9 133,116,7 118,108,18 82,78,18 60,62,16 141,143,72 136,139,61 97,99,46 84,91,75 115,94,90 75,67,75 25,32,44 38,43,53 126,187,226 145,188,215 82,100,115 67,79,103 85,99,92 97,112,98 72,84,92 62,75,94 79,91,95
232,216,203 195,180,160 188,171,145 187,163,137 138,122,105 203,181,161 234,210,186 212,183,159 207,188,165 180,162,143 168,151,125 180,166,137 208,171,145 129,77,56 89,53,33 87,47,38 60,37,24 80,63,53 190,176,162 179,165,149 191,176,154 192,177,157 149,133,118 206,193,190 170,155,146 174,160,144 190,175,166 198,183,172 166,155,148 159,142,114 138,117,94 151,126,107 147,125,107 105,90,50 120,107,34 109,98,54 132,130,56 144,141,58 177,149,20 134,103,82 120,103,23 167,146,35 95,76,19 89,78,16 69,56,22 66,67,19 59,56,14 104,99,58 88,81,40 114,104,55 61,60,51 95,78,70 61,57,66 30,33,42 33,37,50 149,213,253 128,162,178 85,95,101 72,83,96 95,109,100 85,96,95 66,76,94 75,90,93 75,86,97
