249,84,35 249,84,33 255,83,28 255,85,24 255,84,23 255,75,21 255,72,20 255,72,13 255,81,8 255,74,1 255,64,5 255,73,8 255,62,8 255,61,3 255,77,14 255,76,5 255,81,5 255,80,4 255,73,8 255,85,18 255,77,9 248,80,17 245,90,38 227,88,35 224,87,43 221,84,40 216,86,46 214,91,47 194,86,50 179,82,49 177,81,52 176,84,56 177,84,54 188,87,58 199,86,54 198,85,51 197,84,50 198,85,51 207,90,52 211,87,52 221,88,49 221,86,46 227,88,40 234,90,39 234,90,39 235,91,40 244,91,36 250,86,30 255,82,30 233,81,37 147,48,29 97,34,28 48,29,33 50,28,31 114,41,29 142,48,32 116,49,40 76,35,33 54,31,30 76,32,33 69,28,26 41,19,22 41,35,42 29,27,37 51,27,36 75,48,60 30,36,57 43,49,68 36,42,63 36,41,65 27,33,54 34,40,61 32,38,59 31,37,56 22,23,44 38,19,35 46,39,53 46,47,70 43,51,67 28,28,38 64,29,30 63,30,30 51,21,22 46,18,20 57,32,33 64,38,47 33,34,53 33,29,40 21,21,29 20,20,30 45,51,70 36,41,65 34,44,64 45,52,75 21,25,38 22,26,39 22,29,41 25,24,39 33,30,45 31,26,42 43,34,47 35,26,39 31,27,38 41,27,29 43,25,24 41,25,23 54,33,33 43,35,43 30,32,46 35,38,58 40,46,65 39,45,66 53,52,69 32,32,44 56,54,74 40,37,52 54,50,70 50,53,71 28,32,47 26,29,47 31,35,50 22,26,41 24,28,43 25,32,46 25,32,44 20,24,37 19,23,36 30,32,46
246,85,35 246,85,33 251,85,28 255,90,26 254,74,15 254,68,16 255,75,21 255,72,17 255,75,10 255,69,4 255,60,1 255,67,7 255,58,6 255,57,3 255,71,5 255,77,7 255,79,6 255,73,0 255,66,3 255,83,17 255,78,10 250,82,19 239,85,35 227,88,38 222,90,44 218,86,40 215,87,46 206,88,44 194,86,52 180,82,52 180,84,55 176,84,56 177,84,56 183,85,57 198,86,56 193,87,52 193,86,54 193,84,53 199,86,52 207,84,51 218,88,48 219,86,45 228,88,40 234,90,39 232,88,37 238,88,37 247,89,38 243,82,30 245,78,28 218,69,29 155,53,35 110,47,41 45,23,28 43,31,31 92,30,19 144,49,31 109,42,33 84,36,34 64,39,38 89,45,46 92,42,40 71,33,35 42,28,33 24,20,29 56,36,46 58,39,53 25,33,53 33,39,58 40,46,67 38,43,67 37,43,64 46,52,73 36,42,63 59,65,84 34,35,56 44,25,41 53,46,60 58,59,80 36,44,60 23,23,33 71,33,35 60,27,27 52,22,23 51,23,25 55,30,31 65,39,48 32,33,52 30,26,37 21,21,29 20,20,30 33,39,58 48,53,77 44,54,74 43,50,73 24,28,41 22,26,39 22,29,41 27,26,41 41,38,53 27,22,38 42,33,46 51,39,53 31,29,39 53,39,41 50,32,31 38,22,20 58,37,37 36,29,41 32,34,50 36,39,59 34,40,59 39,45,66 53,52,69 34,34,46 41,39,59 39,38,53 44,41,58 34,36,52 20,24,39 26,29,47 29,33,48 27,31,46 26,30,45 26,33,47 26,33,45 22,26,39 21,25,38 27,27,39
241,92,38 242,93,39 255,96,37 255,86,22 255,81,27 249,80,26 244,72,17 248,70,19 252,66,14 255,62,12 255,76,19 255,60,3 255,59,8 255,58,7 255,63,0 255,87,14 255,87,14 255,88,13 255,84,20 255,91,24 255,88,18 247,83,23 238,88,37 226,90,41 218,90,49 217,89,46 211,90,47 201,89,48 187,83,55 189,89,57 184,88,59 178,86,58 178,86,58 184,88,59 193,88,56 194,89,59 185,84,57 187,86,59 195,87,53 204,84,50 213,87,48 217,89,48 234,91,44 236,92,41 232,88,35 242,84,31 246,81,30 241,82,36 244,87,43 199,57,23 154,43,26 116,39,31 58,29,34 50,32,41 55,22,24 143,48,30 131,51,37 99,40,35 72,32,36 88,44,45 87,39,37 86,36,34 69,36,38 50,37,47 46,30,45 40,36,56 38,46,66 39,47,67 36,44,62 30,36,57 39,45,66 34,40,61 33,39,60 26,32,51 36,44,64 46,43,58 31,28,43 32,30,42 18,22,37 53,49,62 82,38,39 73,40,44 61,28,32 58,30,30 53,28,29 52,32,42 43,44,63 35,31,42 20,18,26 21,21,31 36,42,61 25,30,54 36,46,66 45,53,73 27,32,42 22,26,39 24,28,41 25,27,41 35,37,51 30,29,44 38,34,47 35,23,37 36,36,44 53,31,36 50,29,27 52,34,31 37,20,23 38,34,56 32,33,52 31,34,52 34,40,59 40,46,65 39,38,55 34,33,48 45,42,59 36,35,52 41,43,57 21,21,31 20,23,34 27,29,45 25,29,44 24,28,43 22,26,41 28,32,47 20,24,37 24,28,41 22,26,39 23,26,37
229,90,37 235,91,40 254,99,43 253,89,29 249,85,27 245,84,27 246,80,23 250,76,22 255,81,23 250,69,17 255,62,11 255,60,2 255,67,12 255,67,12 255,62,5 255,65,4 255,74,2 255,80,9 255,77,17 255,80,21 255,83,24 255,92,35 241,90,39 226,90,41 218,91,45 217,90,44 202,87,49 193,87,52 191,87,59 188,88,56 188,87,58 187,91,62 186,88,60 188,90,62 188,87,58 191,85,58 189,85,57 191,87,59 198,87,54 207,84,51 211,87,50 215,86,50 231,91,43 232,85,35 246,91,37 253,89,33 247,82,29 251,84,32 250,85,34 229,83,42 157,48,28 131,47,32 72,32,36 53,34,41 51,29,37 141,50,33 154,55,36 121,43,31 90,40,38 81,28,30 86,36,34 77,29,27 77,37,39 50,31,38 39,34,52 39,45,64 39,45,66 32,35,55 25,31,48 26,29,47 31,37,56 36,42,63 38,44,65 44,50,69 43,44,65 21,22,43 25,27,41 34,36,52 23,32,45 59,58,75 53,21,18 73,38,39 53,25,25 69,34,37 55,32,33 40,29,36 37,39,55 27,25,35 21,17,26 23,23,33 39,40,59 43,46,64 39,42,62 28,29,48 20,25,35 22,27,37 23,26,37 24,29,39 28,33,43 22,26,41 33,31,43 38,30,38 47,34,42 46,25,25 46,28,27 41,22,24 41,28,38 43,44,65 33,36,56 31,34,52 35,38,56 41,47,64 52,51,68 37,36,53 41,38,55 36,35,52 26,29,40 24,24,32 25,28,37 23,26,37 20,22,36 28,32,45 25,29,42 31,35,50 22,24,40 26,28,42 23,25,39 31,30,45
244,101,43 247,101,44 255,104,43 255,102,41 252,91,32 254,93,34 253,89,29 252,86,29 253,84,26 255,83,28 255,80,25 255,75,17 255,68,10 255,63,6 255,69,12 255,72,16 255,79,17 255,82,23 254,85,29 250,84,27 252,88,30 247,87,30 236,89,37 223,90,42 218,92,51 204,86,44 193,87,52 190,90,58 192,89,56 196,90,55 198,90,56 195,89,54 191,86,56 190,87,56 191,87,59 193,87,60 192,88,60 193,89,61 197,85,55 201,83,48 216,86,46 221,84,42 222,79,34 229,81,36 245,83,31 250,78,23 255,82,28 255,82,26 255,81,29 249,87,42 146,48,22 125,42,27 65,27,31 53,29,38 48,29,36 113,37,24 157,52,31 143,48,30 112,38,29 102,39,33 84,32,29 89,39,35 87,39,35 81,37,38 55,47,64 43,49,70 36,39,59 33,36,54 30,36,55 31,34,52 38,44,61 39,46,69 71,80,103 33,40,63 27,30,52 22,24,40 23,25,39 22,24,40 24,32,48 43,44,63 46,23,24 48,23,24 55,27,29 74,41,41 65,37,37 35,29,36 37,39,53 23,23,33 20,23,30 25,30,40 28,31,51 29,32,54 27,30,50 25,27,41 25,25,37 25,25,37 25,25,37 25,25,37 27,29,43 21,25,40 28,24,37 37,33,46 57,38,45 38,20,19 47,30,31 36,22,27 34,21,29 39,31,48 45,48,68 36,39,57 44,42,64 36,34,56 55,51,71 47,43,63 41,37,57 43,42,59 24,22,32 33,29,42 26,24,36 34,33,48 26,28,42 30,32,46 21,23,37 32,35,53 30,32,48 25,24,41 34,33,50 28,27,42
248,99,41 254,105,44 255,105,44 254,97,39 255,96,39 255,93,35 253,87,28 255,97,27 255,93,26 255,92,30 255,87,28 255,78,21 255,67,12 255,65,6 254,69,14 253,77,21 247,82,31 246,85,35 242,89,36 248,90,39 249,88,34 241,91,37 230,91,45 222,89,48 220,92,49 213,87,48 205,88,50 200,92,54 199,88,51 205,89,54 203,91,52 203,90,54 200,89,52 196,88,54 195,88,56 200,91,60 192,89,58 193,87,60 199,88,53 204,85,46 222,87,47 222,85,41 229,81,36 235,76,28 245,79,24 255,82,24 255,79,21 255,78,20 255,81,25 254,88,29 152,42,18 112,38,29 90,40,36 52,30,33 45,31,31 117,43,34 146,44,26 154,52,32 125,41,24 117,45,33 108,46,37 99,36,30 97,40,37 96,44,41 41,36,54 33,39,60 30,36,57 33,41,59 30,38,56 40,41,60 46,49,69 47,56,79 33,43,63 31,37,56 30,31,50 29,33,46 30,32,46 27,26,41 26,33,47 40,50,66 23,23,23 24,23,28 48,34,36 56,27,32 65,34,40 34,27,39 32,29,44 24,24,36 26,31,41 31,35,48 25,31,50 40,46,67 29,35,52 25,28,37 22,25,34 26,24,34 27,25,35 27,25,37 28,30,44 22,26,41 29,29,41 42,31,40 57,31,35 38,24,26 33,23,27 34,22,27 41,24,25 47,32,40 52,51,68 52,50,70 52,48,70 60,54,75 58,54,74 49,43,64 46,42,62 43,41,61 31,29,41 33,31,41 38,36,46 29,27,37 29,26,41 34,36,50 23,24,43 31,29,51 28,31,42 32,31,48 27,25,35 33,31,39
255,103,41 255,110,48 255,98,38 255,101,42 255,95,37 255,94,32 255,92,28 255,92,25 255,81,17 255,83,20 255,85,25 255,73,10 255,61,10 255,64,11 255,72,19 255,83,26 247,85,33 247,86,36 244,89,37 246,87,39 240,89,38 234,94,44 221,89,43 217,89,48 216,90,47 215,89,46 205,89,46 207,91,48 208,91,51 212,94,52 214,92,54 208,89,52 201,89,50 200,87,51 199,88,53 198,87,50 196,90,55 197,89,53 203,87,52 206,88,44 221,87,42 226,83,36 233,77,30 244,77,27 253,79,25 254,76,21 255,77,18 255,81,19 255,84,22 255,93,31 179,49,18 111,49,38 126,45,34 64,25,22 48,29,33 135,53,47 139,48,31 136,45,26 142,47,29 130,50,36 100,35,23 101,38,34 75,30,27 90,39,40 30,32,48 31,37,54 32,38,57 31,39,59 24,32,50 33,30,47 35,38,56 43,49,70 34,40,57 28,32,47 31,35,50 25,32,44 20,27,39 28,32,45 28,31,49 64,74,92 25,23,31 23,19,28 25,24,29 32,30,38 31,22,33 32,29,44 24,23,40 28,29,48 26,30,43 35,39,54 33,41,59 47,55,75 22,26,41 24,24,34 24,24,34 28,24,35 24,20,31 21,23,37 25,29,44 22,24,40 26,28,42 62,39,50 74,41,43 62,41,41 39,27,32 35,25,26 50,29,27 52,37,47 46,41,57 55,47,64 60,52,71 62,53,75 66,60,81 53,49,69 53,54,73 49,50,69 47,42,58 42,35,45 44,41,47 39,35,46 36,34,46 36,33,48 32,27,43 27,22,38 31,29,37 36,34,46 34,30,41 40,33,43
255,100,40 255,101,39 255,108,43 255,99,38 255,94,30 255,87,28 255,85,16 255,79,6 255,84,19 255,80,20 255,73,11 255,73,4 255,64,9 255,63,14 255,80,25 254,82,25 243,82,32 241,82,34 239,85,35 234,83,37 226,87,39 227,94,46 225,96,51 213,90,46 210,89,46 205,87,45 209,91,47 215,94,51 216,93,49 221,95,52 210,89,48 200,85,47 201,89,50 206,91,53 207,90,52 206,91,51 201,89,50 203,88,48 210,88,50 213,85,44 221,82,36 223,75,32 235,73,28 248,75,27 249,75,23 252,76,22 255,84,26 255,89,24 255,95,29 255,85,19 192,52,11 126,47,40 132,48,33 84,38,38 68,35,39 130,52,42 139,50,37 133,46,32 152,54,37 131,47,30 119,47,35 76,26,22 66,36,37 68,42,46 46,49,69 34,40,59 29,37,55 32,38,59 29,37,55 52,38,53 32,31,46 35,38,58 35,39,54 34,38,53 35,39,54 26,30,43 18,25,39 23,31,40 22,26,39 52,62,82 29,29,41 23,21,29 22,22,30 23,26,35 20,27,39 29,32,50 21,25,40 29,30,49 18,22,35 50,52,68 37,43,64 44,52,72 23,25,41 25,25,35 24,24,34 28,24,33 25,21,32 27,34,46 24,27,45 21,23,39 38,34,47 49,30,37 76,43,45 66,38,38 57,35,38 44,28,26 56,38,37 56,44,60 58,53,71 53,48,64 52,47,63 59,55,75 65,60,78 53,50,67 58,56,76 54,50,70 54,49,65 54,47,57 46,39,49 41,37,46 44,40,53 38,34,45 35,28,40 40,33,47 33,29,40 32,30,40 42,36,43 48,35,43
255,100,34 255,101,34 255,101,31 255,98,31 255,94,29 255,81,17 255,94,21 255,81,9 255,80,9 255,74,11 255,71,13 255,74,9 255,66,8 255,73,16 252,78,24 247,81,26 237,83,33 232,82,33 226,86,38 225,89,42 219,92,46 217,92,46 214,91,47 213,92,49 213,92,49 214,91,51 214,93,50 220,94,51 223,95,52 221,88,47 212,89,49 203,86,48 203,86,46 205,86,47 214,90,53 211,92,53 208,89,50 204,85,46 203,81,43 212,79,38 222,77,31 228,73,32 235,69,23 255,77,26 255,75,23 255,77,21 255,83,24 255,86,21 255,86,18 255,99,28 217,63,15 95,33,22 120,43,26 81,36,31 109,54,54 122,43,36 142,52,44 139,54,46 137,49,42 133,42,23 119,39,25 90,36,29 58,25,25 42,32,52 26,32,51 34,40,61 29,35,54 24,30,47 31,37,56 50,30,42 67,52,62 51,43,60 31,30,45 36,38,54 25,28,46 22,26,39 26,33,47 27,34,46 28,32,45 51,59,79 33,36,47 25,26,31 21,21,29 23,23,33 26,29,40 36,40,55 26,30,45 29,33,48 19,23,36 39,43,58 31,39,59 39,45,62 22,25,34 24,24,36 23,23,31 23,21,31 24,24,36 57,60,78 31,37,54 29,31,47 41,34,46 49,32,38 63,38,37 66,38,36 64,39,36 65,37,37 43,34,45 55,50,68 64,62,86 58,56,78 55,53,75 56,51,69 59,54,70 55,50,66 53,49,69 54,50,70 58,53,69 54,50,63 54,50,63 39,35,44 41,37,48 41,37,46 39,32,44 38,29,40 37,30,40 40,34,39 52,42,46 58,46,51
255,94,33 255,91,30 255,100,32 255,93,23 255,84,13 255,86,13 255,88,7 255,67,2 255,78,6 255,74,2 255,82,16 255,81,17 255,81,19 255,87,21 248,82,25 239,81,28 229,86,30 229,90,37 224,91,43 226,92,47 212,89,47 213,92,47 213,92,47 210,92,50 211,93,51 211,93,51 216,93,53 220,92,51 217,89,50 218,88,46 211,88,46 210,89,48 214,90,53 213,90,50 212,91,50 208,87,46 208,85,45 210,84,43 217,83,40 229,81,34 231,73,22 235,70,19 238,65,15 255,77,23 255,74,19 255,74,18 255,74,16 255,86,25 255,92,26 255,94,26 255,97,37 127,33,15 130,41,28 125,52,47 128,57,54 138,56,50 152,58,56 137,54,55 141,66,64 149,50,29 129,42,26 116,44,32 73,31,34 39,42,60 35,36,55 33,36,56 31,34,54 26,32,49 34,37,55 55,30,44 63,30,34 44,27,33 44,32,46 46,41,59 25,31,48 26,33,45 27,31,44 20,26,43 29,35,54 55,64,89 29,33,46 20,23,34 28,28,38 21,24,33 29,32,43 31,35,50 32,35,53 29,32,50 29,36,50 38,44,63 32,40,56 22,26,39 26,24,34 25,25,35 30,28,36 30,28,38 20,22,36 31,34,52 33,36,54 29,32,43 46,39,49 50,36,38 54,31,30 56,33,32 59,36,33 56,33,32 76,61,71 46,48,73 59,66,91 48,49,72 60,56,78 64,61,78 58,55,72 54,49,67 56,51,67 57,54,71 55,52,69 54,51,68 52,49,66 51,49,61 48,41,51 47,38,49 44,36,44 47,36,45 51,40,47 57,45,50 59,47,52 61,49,54
