242,86,37 242,87,35 248,87,30 255,89,26 252,76,20 249,76,17 254,73,19 255,74,19 255,77,17 255,71,11 255,61,2 255,87,24 255,60,7 255,57,5 255,67,9 255,75,7 255,86,13 255,74,3 255,70,9 255,76,12 252,76,9 252,82,17 237,86,37 224,88,41 216,90,51 213,85,44 208,84,47 207,91,48 194,86,59 180,85,51 179,86,56 176,84,56 178,86,58 180,87,57 191,87,59 194,87,55 189,85,59 190,85,55 199,88,55 197,84,48 206,84,46 213,87,46 224,87,43 233,90,41 231,87,34 233,91,37 251,93,38 244,85,39 242,81,31 237,82,37 161,48,25 139,48,29 66,28,30 39,25,30 52,23,28 149,49,33 139,50,37 106,36,28 67,32,33 84,39,43 99,41,45 89,37,36 64,30,28 54,40,45 33,22,31 52,34,43 39,37,59 42,45,67 40,43,65 41,44,66 34,40,61 37,43,64 45,48,68 39,45,64 42,45,65 37,31,52 49,31,40 46,49,69 41,44,62 32,40,56 30,18,30 73,38,43 69,31,35 54,29,30 53,23,24 52,28,32 56,36,48 40,37,54 35,31,40 20,19,24 22,20,30 31,37,56 48,54,75 42,49,72 49,52,74 24,28,41 24,28,43 24,28,43 23,25,39 37,39,53 25,25,35 36,30,37 51,40,49 28,24,35 55,36,38 50,32,31 41,22,24 51,33,32 37,30,42 29,31,47 32,35,53 36,42,59 39,42,62 40,43,63 34,32,42 37,34,49 32,34,50 36,33,50 52,49,66 26,29,40 27,29,45 27,29,45 34,36,50 25,29,42 24,28,41 24,31,43 27,31,44 26,30,43
239,88,37 239,89,35 252,95,37 255,91,28 253,77,21 249,80,22 245,69,15 250,64,14 255,65,10 255,63,7 255,68,4 255,61,2 255,60,7 255,57,5 255,61,3 255,85,10 255,73,2 255,82,15 255,80,16 255,75,8 255,97,29 255,91,30 235,84,35 224,88,41 214,88,49 216,88,47 212,89,49 208,91,51 191,85,58 183,86,53 184,88,59 177,85,57 179,87,59 182,89,59 188,87,58 192,87,55 190,86,60 190,87,56 194,86,52 199,86,50 206,84,46 213,87,46 225,88,44 234,91,42 232,88,35 238,88,37 251,89,35 242,83,35 247,86,36 243,88,43 164,51,28 136,43,22 69,31,33 43,29,34 48,26,31 125,33,19 143,52,35 116,43,34 71,32,31 83,41,44 88,35,37 94,42,41 75,38,37 50,33,39 52,34,45 55,32,43 40,46,65 38,45,68 32,39,64 42,45,67 37,43,62 38,44,65 40,43,63 41,47,66 54,57,77 36,37,58 49,37,49 47,48,67 21,23,39 59,67,83 33,21,33 88,53,58 62,24,28 47,22,23 60,30,31 45,21,25 54,36,47 47,44,61 35,31,40 19,18,23 22,20,30 34,40,59 36,42,63 44,51,74 45,48,70 22,26,39 21,25,40 20,24,39 21,23,37 39,41,55 26,29,38 31,27,36 37,26,35 33,29,38 56,37,39 44,26,25 53,35,34 43,27,25 35,31,42 29,31,47 27,30,48 32,38,55 39,42,62 47,50,68 36,34,44 38,35,50 42,41,58 36,35,52 44,41,58 22,25,36 27,29,45 26,28,44 30,32,46 25,29,42 25,29,42 24,31,43 19,23,36 25,29,42
239,92,40 240,94,39 251,97,38 255,93,30 248,82,23 245,81,25 246,77,23 255,72,21 255,76,19 255,72,18 255,65,8 255,57,3 255,62,7 255,65,12 255,67,8 255,68,2 255,76,2 255,83,6 255,74,10 255,78,12 250,82,19 253,89,33 238,88,39 224,88,41 216,90,47 219,92,46 208,89,52 193,85,51 188,87,58 188,88,56 185,87,59 182,89,61 179,87,59 182,89,59 188,87,58 190,90,56 187,89,59 194,90,64 198,90,56 200,87,51 206,84,46 211,85,46 225,88,44 231,88,39 234,87,35 246,91,35 242,85,27 248,87,35 249,87,35 252,93,45 160,50,24 141,44,22 86,37,38 57,35,40 46,33,41 99,34,24 164,57,37 139,48,31 84,39,34 75,31,32 93,48,45 78,28,26 91,42,43 60,29,37 49,31,42 46,32,49 33,39,58 32,35,55 31,34,52 36,39,57 29,35,54 32,38,59 34,37,57 27,33,52 33,36,56 55,58,80 29,32,50 41,40,55 29,27,39 27,34,48 39,25,38 63,30,34 64,24,28 60,30,33 57,27,28 56,32,36 36,28,36 42,37,55 28,24,33 19,18,23 27,25,35 40,46,65 44,50,69 45,53,73 29,32,50 20,25,35 21,25,40 22,26,41 25,27,41 30,32,46 24,29,37 30,30,40 37,31,38 40,29,38 49,30,32 41,27,27 50,29,29 46,32,37 33,36,54 33,36,54 29,32,50 32,38,55 42,45,63 38,41,59 44,41,56 39,36,51 45,42,59 36,39,57 26,24,36 21,24,33 22,24,38 22,24,38 23,25,39 26,30,43 22,26,39 22,24,38 22,26,39 24,28,41
238,97,40 246,100,43 255,107,45 255,95,34 252,91,32 249,88,31 252,86,27 252,80,25 255,84,28 250,78,23 255,73,23 255,75,16 255,76,14 255,66,5 255,65,2 255,68,15 255,75,10 255,78,15 255,82,19 255,85,26 249,85,27 249,89,32 233,86,34 223,90,42 219,91,50 208,85,43 190,83,51 182,84,56 188,88,56 192,89,56 188,88,56 190,89,60 189,88,61 189,88,61 187,89,61 187,89,63 194,88,61 193,89,61 195,86,55 194,86,50 204,85,48 208,86,48 217,88,43 223,87,40 239,86,31 247,86,27 248,82,25 255,86,32 254,85,29 253,87,32 146,39,9 151,47,23 85,35,31 56,32,38 44,32,34 78,28,22 152,45,25 161,54,34 111,39,27 110,47,43 93,41,36 80,32,30 81,36,31 76,35,33 60,36,42 41,37,50 37,45,63 34,38,53 31,38,52 35,39,54 22,26,41 31,37,54 36,46,66 43,56,75 37,43,64 32,35,57 27,31,44 25,27,43 23,25,39 28,36,52 47,40,50 50,28,31 58,28,29 54,24,27 62,29,31 45,24,22 31,30,35 38,37,52 21,21,29 16,17,22 32,34,48 33,39,58 39,42,62 39,45,62 23,25,39 22,25,36 22,24,38 21,24,35 25,24,39 26,28,42 26,28,42 31,29,39 41,34,46 46,33,41 42,24,23 46,28,27 43,24,26 38,24,29 41,39,51 41,44,62 35,39,54 36,39,57 49,50,71 43,41,63 40,34,55 45,42,59 44,42,62 36,35,50 24,24,36 27,27,39 23,22,37 32,31,46 26,28,42 22,24,38 28,32,47 32,36,51 24,28,41 21,25,38
249,100,42 255,109,48 255,105,41 255,98,39 255,97,38 255,93,33 255,98,37 255,94,36 255,88,32 255,90,34 255,89,32 255,82,22 255,69,10 254,65,9 255,69,14 254,73,19 255,79,25 250,78,23 240,82,29 247,86,34 249,89,32 236,83,26 230,87,38 219,92,46 213,90,46 206,88,46 194,87,55 194,89,57 199,93,58 200,88,58 198,90,54 200,92,56 197,88,57 195,88,56 197,92,62 198,93,63 197,92,60 194,90,62 197,88,57 198,87,50 210,84,43 218,89,44 219,82,38 226,83,36 236,80,31 252,83,27 255,84,25 255,81,25 255,83,31 247,80,28 182,61,20 144,45,26 73,23,17 65,37,39 48,31,34 65,24,22 136,43,22 155,50,29 138,47,30 113,41,29 97,32,24 93,39,32 98,44,37 96,42,35 79,45,52 36,29,43 37,45,63 34,37,55 33,39,58 32,35,55 49,50,69 59,65,84 76,85,110 34,46,70 26,32,51 31,34,52 27,31,44 27,29,43 26,28,42 22,30,46 36,40,53 26,20,25 36,22,27 65,37,39 59,24,27 64,34,35 23,23,31 25,24,39 22,22,32 29,29,37 37,39,55 29,35,56 43,46,66 33,40,54 25,28,37 23,26,35 22,25,36 27,27,39 27,27,39 26,28,42 25,28,39 30,28,38 38,29,40 56,37,41 39,25,30 38,24,26 34,22,27 37,25,30 45,32,40 44,42,62 54,55,76 40,41,60 49,43,64 60,57,74 53,47,68 39,37,57 37,35,57 28,27,42 30,29,44 32,30,42 30,28,40 32,29,44 25,27,41 32,36,49 29,33,48 29,33,48 25,29,44 26,30,45
255,104,44 254,105,42 255,98,40 255,100,43 255,96,39 255,93,31 255,90,28 255,93,26 255,91,25 255,83,19 255,93,33 255,77,16 255,68,16 255,67,14 251,70,16 250,78,23 247,82,29 243,82,30 236,87,33 243,90,37 242,89,36 232,88,37 221,90,41 211,88,46 213,90,48 212,91,50 203,88,48 200,90,48 204,92,53 207,92,52 207,92,52 211,92,53 201,89,50 200,87,51 200,89,52 201,93,57 199,93,58 194,89,59 199,88,51 204,88,45 211,85,42 219,85,40 229,81,36 239,80,34 250,84,29 255,81,25 255,81,19 255,82,21 255,83,24 255,85,26 220,70,19 121,37,24 111,41,31 81,33,27 42,25,31 82,24,28 126,43,23 144,49,31 150,53,33 122,47,29 114,40,31 107,46,39 94,44,42 101,42,35 71,48,59 39,38,55 38,41,61 31,37,56 31,37,58 30,36,55 48,49,68 39,45,64 40,48,66 31,39,57 31,35,50 29,36,50 25,32,44 25,32,44 26,33,45 19,25,44 42,50,66 21,21,29 24,20,29 38,27,36 54,36,47 60,34,43 32,32,44 23,25,39 22,26,41 28,30,44 34,37,55 35,43,63 37,42,66 37,39,55 22,25,34 22,25,34 24,24,34 20,20,30 23,23,35 28,32,47 25,27,43 28,31,42 51,33,42 65,35,38 56,37,39 39,25,30 31,21,25 45,29,27 52,38,40 39,35,48 50,47,64 55,51,71 49,43,64 49,43,64 51,47,67 61,64,84 46,49,69 52,48,68 38,34,47 37,33,44 38,36,48 30,28,40 35,35,47 34,33,48 28,27,42 31,31,43 32,32,44 35,35,45
255,102,43 255,104,41 255,99,35 255,100,41 255,93,34 255,94,28 255,97,31 255,98,28 255,90,22 255,78,11 255,74,10 255,72,3 255,63,7 255,63,13 252,76,20 255,85,32 242,84,33 241,88,35 241,87,37 242,85,41 230,87,40 230,91,45 226,94,48 213,92,49 211,90,47 205,86,47 207,90,50 212,93,54 214,93,52 214,93,52 208,90,48 206,87,48 202,87,49 205,90,52 206,91,53 204,92,53 202,91,54 198,90,54 206,91,51 212,91,50 214,85,38 221,85,36 226,75,26 244,77,29 253,79,27 255,82,28 255,83,24 255,85,24 255,89,26 255,88,24 251,77,23 114,36,24 126,44,24 104,44,34 50,33,39 136,64,66 124,40,23 142,55,39 146,51,33 136,45,28 126,43,30 80,29,19 81,41,43 96,41,37 40,29,38 25,27,41 31,34,52 33,39,60 39,42,62 32,35,53 42,30,44 33,35,51 35,38,56 33,39,58 26,27,46 24,28,43 20,27,41 19,26,40 30,38,47 24,30,47 72,80,100 16,18,32 22,20,30 21,21,29 24,29,39 26,29,38 33,37,50 24,28,43 27,30,48 21,25,38 36,42,59 35,43,63 42,50,70 22,24,38 24,24,36 23,23,33 25,23,31 23,21,29 40,42,56 22,25,45 24,23,40 28,30,44 46,27,34 73,38,41 64,36,38 55,31,35 33,19,21 58,40,39 52,41,50 50,47,62 49,44,60 51,46,62 51,48,65 65,63,83 53,51,73 61,64,84 50,51,72 53,50,67 57,50,64 44,37,47 40,36,47 39,35,48 38,36,48 32,30,42 31,27,40 34,30,43 34,30,41 34,30,39
255,97,31 255,104,38 255,103,34 255,94,29 255,97,31 255,89,26 255,83,14 255,80,11 255,76,7 255,71,8 255,78,15 255,77,8 255,69,11 255,70,18 250,81,23 242,80,28 237,86,35 231,84,32 229,86,37 227,88,42 222,90,44 222,95,49 218,96,49 213,90,46 208,92,49 209,92,52 210,91,52 216,93,53 218,95,53 220,92,53 208,89,50 204,87,47 203,88,50 203,88,50 210,91,52 208,91,51 204,92,53 201,89,50 205,88,48 208,85,45 219,83,36 222,79,32 225,70,25 250,77,29 249,76,26 250,76,22 255,83,26 255,88,24 255,85,20 255,91,25 255,94,30 128,45,28 122,42,24 99,40,33 69,31,35 123,52,49 134,51,38 144,52,42 126,46,32 145,45,29 129,45,30 105,40,30 60,28,25 44,20,24 37,36,53 33,36,54 34,40,59 29,35,56 34,37,59 34,35,54 46,26,36 58,55,72 30,32,46 31,35,50 28,30,46 26,30,45 27,31,46 29,36,50 20,28,37 29,36,50 45,55,75 25,32,46 24,23,28 23,21,31 21,24,33 23,25,39 38,41,59 27,31,46 32,36,51 17,24,36 35,38,56 37,45,65 44,50,67 21,24,35 24,24,34 27,27,37 26,24,32 24,22,30 60,62,76 32,38,55 25,27,41 34,30,41 49,32,38 59,31,31 65,37,37 62,34,34 63,38,39 48,31,32 49,42,56 50,48,68 62,60,80 51,47,67 57,56,73 56,54,74 55,52,69 68,69,90 57,53,75 53,48,66 51,47,60 48,44,57 43,36,50 39,35,48 38,36,48 38,34,47 35,28,38 35,31,42 35,28,38 43,34,45
255,93,32 255,94,31 255,100,33 255,97,29 255,86,24 255,87,11 255,85,9 255,83,13 255,81,8 255,86,20 255,72,11 255,77,13 255,80,20 255,86,22 248,82,23 242,81,29 232,85,35 229,87,35 222,89,41 225,93,47 215,89,46 213,93,45 216,93,49 212,91,48 212,94,52 211,92,53 211,92,53 217,91,52 220,92,51 220,87,46 216,90,51 212,91,50 209,91,49 208,90,48 212,91,50 209,93,50 208,89,50 206,87,48 206,85,44 216,83,42 225,80,34 225,75,26 233,70,25 252,76,24 255,75,21 255,78,21 255,77,21 255,81,17 255,88,24 255,93,25 255,94,31 143,33,7 129,49,33 98,36,25 121,52,55 124,51,46 128,43,33 146,56,50 126,60,57 144,48,35 136,45,28 120,44,31 94,44,38 59,38,53 27,30,48 29,32,50 31,34,56 25,28,46 29,32,50 36,37,56 64,34,37 44,22,27 47,38,51 42,37,53 38,41,59 32,36,51 29,33,46 23,30,42 25,29,42 32,35,53 55,64,87 28,31,49 29,27,35 22,22,32 25,28,37 21,24,35 27,31,46 34,38,53 31,35,50 19,26,38 40,46,63 37,45,65 22,24,38 25,25,35 25,25,37 27,27,37 27,25,35 27,25,35 34,36,52 51,57,74 26,28,42 46,39,51 48,34,39 60,37,38 58,35,36 52,31,29 64,36,38 66,51,61 45,41,61 57,62,86 49,52,74 53,51,73 68,62,83 53,48,66 60,55,71 66,62,82 58,54,76 63,54,76 54,48,69 52,49,66 53,48,64 41,37,50 40,36,47 38,34,43 40,33,43 36,29,39 40,32,38 51,40,47
255,99,37 255,94,34 255,98,30 255,88,24 255,81,16 255,74,11 255,82,6 255,75,3 255,82,16 255,93,20 255,80,13 253,68,11 253,77,14 255,87,20 243,79,23 237,84,29 229,90,35 230,95,41 230,94,43 227,94,44 216,91,45 217,91,48 217,91,48 209,90,51 207,92,52 206,92,49 209,90,51 214,91,51 209,86,44 213,87,46 211,88,46 213,92,51 214,91,51 214,91,49 213,90,48 206,87,48 207,86,45 213,86,40 225,89,42 233,83,34 237,82,30 237,76,22 247,75,22 249,71,16 255,73,17 255,73,17 255,76,20 254,82,25 255,92,31 255,106,42 255,96,30 209,54,11 137,45,31 135,50,42 134,54,54 132,50,46 133,49,39 150,65,60 88,48,50 137,45,35 140,46,28 126,46,30 114,47,38 40,32,49 39,45,66 29,30,51 32,38,57 18,24,41 27,33,50 40,41,60 66,31,36 59,30,35 48,30,39 45,27,36 59,54,72 29,30,49 22,26,39 27,29,45 34,37,57 45,50,74 58,65,90 63,71,89 20,25,35 22,25,34 25,28,37 32,36,49 25,32,46 32,39,53 25,32,44 26,33,45 33,39,58 45,51,70 20,20,32 30,28,36 27,27,37 23,23,31 25,23,33 26,24,34 36,37,56 29,33,48 30,33,42 34,30,39 47,34,42 51,33,30 61,40,38 48,27,23 61,36,33 73,49,55 53,55,82 49,56,81 55,56,79 50,46,68 52,48,70 48,44,66 66,63,80 63,58,76 54,49,67 51,46,64 47,43,65 53,50,67 55,52,67 55,53,65 48,39,52 50,39,48 50,39,48 50,39,46 52,40,45 58,46,51
