206,188,167 190,163,131 220,201,189 208,196,184 255,241,226 235,221,207 233,217,200 206,189,165 209,182,150 197,176,161 200,184,167 205,191,173 163,148,128 197,186,169 155,128,96 163,148,126 211,192,169 188,169,146 175,158,130 186,170,157 179,165,151 179,165,147 189,174,165 190,176,160 176,160,147 173,157,142 170,153,125 183,168,157 183,169,155 184,170,154 155,144,129 68,68,52 82,79,37 84,81,41 80,61,45 109,97,42 87,93,54 78,84,75 104,78,37 155,150,147 124,119,64 128,129,90 135,137,64 90,74,41 91,89,69 120,125,60 169,144,59 137,135,65 95,91,43 60,60,26 92,97,54 74,79,36 88,74,45 23,26,37 35,40,50 84,106,138 123,163,211 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255
173,155,134 216,198,177 231,216,205 181,165,161 243,227,212 247,233,215 226,209,201 233,211,193 209,187,167 216,197,174 199,184,164 188,170,149 198,182,167 203,192,175 198,176,156 166,150,135 197,182,171 196,181,170 205,191,175 208,192,179 210,196,182 183,169,153 221,206,197 181,167,151 166,152,127 149,135,108 175,161,147 155,140,129 199,185,171 199,185,171 123,112,97 62,64,36 94,93,39 123,125,54 41,47,64 104,92,35 125,71,53 175,57,26 120,125,49 113,101,64 92,85,44 139,142,64 129,140,68 137,133,55 107,110,46 127,121,57 149,136,63 79,86,40 113,103,54 130,130,60 92,95,44 109,106,53 91,81,43 89,92,59 40,39,44 107,155,196 126,182,243 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
215,196,180 227,210,186 221,204,180 187,172,152 225,206,192 234,216,197 225,209,192 208,192,175 202,183,167 200,187,166 215,202,181 202,187,167 199,183,170 208,194,169 164,148,133 212,197,188 204,189,178 198,183,172 171,157,143 192,177,166 184,166,145 200,184,169 175,160,149 205,190,181 187,172,150 195,178,168 188,173,153 183,168,157 184,169,158 172,163,146 138,127,122 129,125,117 70,78,64 55,64,66 87,95,74 80,60,51 167,70,17 215,95,16 88,80,44 81,70,24 118,104,48 119,105,60 80,80,64 115,99,55 144,119,46 137,124,61 119,122,62 99,101,46 93,73,43 57,54,39 72,64,40 82,76,30 71,68,42 68,69,46 35,39,52 114,149,181 126,193,255 126,192,255 126,192,255 126,192,255 128,191,255 129,191,255 131,190,255 129,192,255
215,199,184 228,213,191 208,190,171 197,178,155 204,191,170 227,208,194 178,168,156 194,177,153 172,158,144 210,197,174 213,198,178 198,182,169 203,189,175 197,181,164 181,160,135 185,171,146 167,150,126 178,161,137 170,155,133 180,164,151 197,182,171 180,164,147 207,193,177 206,191,180 193,180,159 197,182,171 179,163,148 190,176,162 197,183,169 186,173,152 139,123,121 124,113,98 135,112,41 109,103,55 118,118,77 153,153,79 116,116,46 93,96,34 79,77,48 79,76,32 74,73,48 98,99,122 106,105,80 105,105,64 69,69,39 116,113,46 128,132,63 190,63,29 102,94,44 123,124,58 87,94,50 88,82,34 51,53,50 134,120,54 34,38,51 86,118,130 123,178,242 130,192,255 130,193,255 130,193,255 131,194,255 117,177,223 124,182,240 130,193,255
198,177,150 173,157,144 200,174,153 183,168,148 230,212,191 221,205,192 229,213,198 240,226,210 215,200,180 221,203,182 181,168,147 200,183,173 190,176,162 185,170,159 205,183,165 213,195,190 201,186,164 155,135,115 173,156,148 203,190,183 184,172,160 184,172,162 178,163,152 197,183,169 179,165,151 204,190,176 151,138,133 159,141,120 195,177,158 149,142,140 177,161,155 170,153,156 91,86,83 87,99,90 83,90,42 113,115,62 49,52,61 132,115,64 106,111,64 146,134,66 103,105,63 87,96,109 133,130,104 146,152,73 114,118,51 134,132,60 85,73,34 148,74,20 125,69,33 130,117,54 118,102,60 73,59,30 77,77,43 25,30,38 37,39,55 120,95,76 127,194,255 127,196,255 131,198,255 131,198,255 130,173,200 92,109,101 84,96,100 82,110,131
209,195,168 237,215,195 183,154,132 179,160,137 205,181,157 227,208,192 248,229,213 220,205,183 218,202,185 216,198,177 195,180,160 206,190,175 175,161,145 212,198,184 169,141,112 197,181,164 192,177,155 205,189,174 199,184,173 187,172,163 187,175,163 183,168,157 176,162,148 185,171,153 182,165,141 177,162,142 170,163,161 133,121,109 153,140,133 137,122,111 136,125,120 150,142,148 134,102,68 78,69,54 77,90,74 79,79,49 65,55,43 56,60,43 141,122,38 69,63,29 105,97,45 111,108,68 109,103,69 126,129,94 129,117,60 146,124,50 139,125,59 158,69,36 112,93,36 128,109,43 109,64,29 102,92,41 62,65,41 26,29,40 35,37,51 128,186,233 135,199,255 135,199,255 136,200,255 135,200,255 108,131,140 68,78,96 69,80,91 66,80,90
193,176,141 190,172,142 211,186,167 161,136,119 222,204,183 255,239,223 243,228,217 224,204,186 218,202,185 184,168,151 212,197,177 207,192,172 187,173,157 199,185,171 204,190,174 205,190,179 185,171,157 212,197,188 211,196,185 178,164,148 191,176,165 211,196,185 203,188,177 199,185,171 182,165,141 158,139,123 149,141,128 153,142,127 147,134,127 169,149,131 155,140,120 124,113,110 133,126,129 86,79,50 111,111,70 102,103,55 129,60,45 116,114,83 80,68,11 107,97,57 78,72,24 147,144,21 153,133,15 135,122,18 102,95,25 123,111,43 109,95,37 71,72,35 121,106,45 157,130,53 104,52,33 73,63,53 73,62,69 26,34,41 36,38,52 105,148,175 136,201,255 137,201,255 130,196,245 134,198,254 89,109,110 77,92,95 61,73,95 59,68,91
211,194,184 180,163,153 155,144,129 212,191,166 210,187,172 219,203,186 229,205,181 210,184,159 181,163,144 204,185,160 176,162,148 222,205,197 176,157,134 189,175,161 175,161,147 184,169,158 197,183,169 198,184,170 185,171,157 156,140,123 210,198,188 163,153,143 200,185,174 183,168,157 192,178,153 163,148,126 184,172,160 144,137,135 191,154,130 157,135,115 167,148,134 131,118,113 120,113,113 112,105,46 108,108,45 134,123,48 116,116,44 117,115,55 106,98,44 93,79,13 142,124,4 160,140,10 161,136,18 142,121,10 115,99,14 73,70,17 111,118,63 139,142,64 126,131,55 51,56,36 98,93,54 50,43,46 83,69,74 29,36,48 34,45,58 132,192,240 136,206,255 134,195,236 88,100,104 80,95,113 117,152,171 77,89,95 70,81,92 72,83,94
247,231,225 178,158,140 206,193,170 205,181,159 188,162,139 208,183,155 241,219,199 201,175,152 194,170,144 200,176,152 180,159,132 166,151,129 172,155,147 206,189,161 200,179,156 216,201,179 106,69,27 190,180,168 184,170,145 168,154,127 169,155,130 168,152,135 201,187,173 182,168,152 163,147,134 171,155,142 179,164,153 190,176,160 131,121,122 176,163,156 179,160,148 187,176,173 210,191,179 133,128,57 132,128,52 113,106,47 74,69,30 61,60,24 138,129,12 150,138,27 194,170,63 168,143,15 152,127,11 125,112,12 95,88,18 67,64,13 60,65,18 141,146,74 136,139,59 99,101,46 83,95,75 112,96,90 78,70,78 25,32,44 38,43,53 130,191,234 145,188,215 82,100,115 69,81,105 85,99,92 97,112,100 72,84,92 62,75,92 80,92,96
232,216,201 195,180,158 188,171,147 187,163,137 136,120,103 198,178,158 232,211,186 216,187,163 207,188,165 180,161,145 168,151,127 182,163,138 205,163,139 119,70,48 90,52,35 86,45,43 62,38,30 79,63,50 192,178,164 191,177,161 191,177,152 192,177,157 148,134,118 204,193,190 170,155,146 174,160,144 190,174,168 198,183,172 166,156,146 157,141,110 138,117,92 151,126,109 144,123,108 102,90,53 118,107,32 104,99,56 131,129,59 191,175,32 162,136,25 110,83,20 176,149,43 94,81,18 110,100,22 89,75,19 72,68,20 62,63,13 55,56,17 114,104,62 89,78,43 58,56,34 67,66,59 94,78,74 60,56,65 27,30,41 33,37,50 149,213,253 128,162,178 86,97,98 72,83,96 94,108,99 85,96,95 65,75,93 75,90,93 73,84,95
215,198,174 240,218,200 191,168,139 169,145,121 144,133,114 210,189,174 235,213,193 212,187,159 212,193,170 197,179,160 200,181,158 109,63,45 115,59,35 109,58,32 99,54,31 82,44,27 64,38,26 56,33,22 55,31,23 113,96,88 173,158,136 182,168,143 178,159,136 181,165,163 177,162,153 184,170,152 191,176,165 172,157,146 178,163,154 135,123,82 92,92,51 166,137,104 177,152,133 162,149,126 155,135,47 123,128,54 111,102,26 208,180,32 188,164,41 156,135,34 110,99,26 57,45,15 139,121,21 100,90,21 53,48,16 61,61,18 60,62,18 104,96,44 63,46,11 129,101,31 92,85,54 91,78,71 113,103,63 74,61,56 87,76,73 118,148,172 156,214,243 102,120,137 83,94,95 85,99,90 79,78,83 75,73,74 92,91,80 86,91,85
220,189,166 212,187,157 213,189,163 179,160,135 142,129,108 212,198,184 236,211,183 213,189,163 235,215,195 195,180,160 140,95,72 125,65,40 112,56,32 105,52,29 99,52,29 80,43,28 60,32,19 53,32,19 60,39,28 154,139,130 194,180,166 175,162,141 160,142,121 184,168,151 206,193,186 205,189,185 184,172,162 163,154,150 130,120,108 92,89,74 122,113,68 152,130,92 154,120,98 148,124,100 56,64,82 51,50,23 215,193,30 198,177,38 182,155,40 170,145,49 58,51,24 57,52,20 126,105,22 61,49,21 53,47,11 54,55,16 41,41,11 68,66,46 113,99,31 63,55,5 114,104,51 154,141,66 73,62,45 99,84,64 102,86,69 87,73,59 87,72,61 102,86,73 81,70,67 91,79,69 105,89,72 105,90,70 102,87,67 106,91,71
171,148,135 207,186,159 201,177,153 185,164,137 175,161,145 214,199,177 243,226,218 189,175,161 190,172,153 188,166,146 138,68,42 127,63,37 119,61,35 106,50,28 105,54,30 91,48,33 68,40,29 52,31,18 116,96,87 162,145,135 201,185,179 194,180,166 164,150,136 150,136,120 175,163,153 177,165,155 189,175,161 142,124,105 126,117,100 110,101,74 128,106,32 115,113,111 139,137,147 125,123,133 100,107,121 97,102,68 227,200,27 209,192,43 178,147,28 156,130,37 56,46,8 96,84,27 155,129,18 132,112,26 69,63,17 58,58,15 49,50,13 156,135,54 61,69,46 90,82,32 67,67,37 62,59,35 81,70,67 85,74,67 88,75,68 84,71,66 92,80,70 92,80,70 84,71,66 85,72,65 102,88,72 100,84,71 99,85,69 96,81,72
209,181,152 204,176,147 221,192,168 217,206,187 175,161,147 197,178,155 240,225,214 235,218,208 244,224,206 196,175,148 200,108,53 234,140,90 155,76,32 133,63,32 113,53,30 91,48,31 63,36,20 53,27,15 113,92,81 191,176,154 201,187,171 157,148,133 187,180,178 177,162,151 179,164,153 153,142,137 113,99,81 169,160,154 150,144,151 174,162,174 69,83,106 111,104,84 72,72,67 72,75,82 84,87,96 73,73,59 193,175,13 141,112,49 202,178,55 157,141,38 119,104,25 163,142,43 133,111,17 67,62,19 54,49,19 42,42,12 49,47,18 82,74,40 51,48,33 97,95,46 90,80,56 100,85,74 92,77,66 104,89,78 73,57,53 76,63,58 67,56,51 62,51,46 63,50,45 66,53,48 71,58,51 76,65,62 71,60,57 74,61,56
210,184,159 212,187,159 198,174,148 207,179,152 201,172,152 190,169,144 222,198,176 182,176,171 225,207,186 207,184,155 147,71,29 168,81,38 255,165,103 178,88,39 125,57,35 97,51,37 61,33,22 58,32,22 133,112,97 154,139,119 181,166,155 193,178,167 170,157,150 176,162,144 134,130,139 103,103,115 171,166,165 140,121,94 134,120,104 162,141,126 139,129,128 111,104,102 58,47,40 83,69,55 135,123,66 213,198,37 192,179,15 166,158,22 135,114,31 103,87,29 93,80,19 65,53,0 106,91,12 53,49,14 45,39,14 38,34,13 53,56,23 112,99,47 122,114,60 116,86,60 73,64,33 87,73,59 98,84,70 97,81,64 93,77,62 87,70,60 91,76,67 84,72,62 91,75,60 87,71,58 159,140,128 88,76,64 90,75,66 93,76,66
212,188,162 203,189,171 234,218,201 213,191,171 182,171,152 168,150,131 209,193,180 188,173,153 203,177,154 194,175,152 106,86,54 122,54,18 196,104,51 170,91,52 106,50,26 79,44,31 61,33,20 65,37,24 120,94,73 173,152,127 180,163,139 141,129,117 169,156,149 188,171,163 112,115,124 118,116,128 108,110,124 138,126,126 166,145,134 161,145,130 224,204,174 68,53,44 98,69,47 86,72,54 186,172,19 227,208,53 225,204,32 177,161,9 130,120,12 86,80,16 55,48,17 56,52,17 74,71,18 54,49,17 44,41,15 43,40,14 62,64,20 88,76,37 145,128,59 115,102,41 96,84,54 92,76,59 122,101,86 100,81,65 95,79,64 95,79,62 93,77,62 86,70,57 87,71,56 91,77,61 119,100,86 94,79,68 90,73,63 90,75,64
199,168,145 211,181,153 206,181,151 213,202,187 158,149,134 244,225,209 243,223,203 226,210,195 204,185,160 229,211,192 35,71,43 30,55,37 59,38,25 100,52,36 101,48,25 90,47,30 76,46,29 81,51,34 173,144,124 190,174,161 198,169,145 156,140,127 123,114,106 147,131,127 228,212,195 167,154,147 113,107,114 89,93,106 183,154,130 228,203,157 219,193,154 100,74,53 89,63,42 89,71,50 187,171,28 219,198,48 186,174,21 208,190,28 159,140,15 98,90,25 56,52,17 54,53,15 54,53,17 49,47,16 44,42,13 43,41,10 63,63,18 59,65,38 142,149,63 75,80,35 114,102,74 85,75,65 75,66,62 71,62,54 72,63,57 81,70,65 84,71,66 84,68,64 85,70,59 84,69,60 79,64,55 87,70,62 75,64,59 45,45,42
213,182,159 201,170,147 202,172,146 210,177,152 216,192,170 208,189,173 226,197,164 239,224,213 243,214,192 189,168,145 47,45,25 30,43,29 214,200,186 72,46,34 110,67,48 94,60,42 87,57,40 87,60,44 159,140,124 127,111,107 135,120,109 127,122,110 129,120,112 150,141,133 203,172,151 141,125,108 123,113,103 140,133,136 240,211,160 210,183,138 83,62,35 95,69,46 93,72,47 87,62,43 118,101,50 217,196,57 192,175,28 148,139,24 116,107,22 60,57,17 55,54,16 51,49,16 49,47,16 49,47,16 48,46,15 48,46,13 63,63,22 68,72,45 55,52,58 64,64,32 118,106,96 76,59,51 79,64,53 79,64,53 75,60,51 73,58,47 75,62,55 70,57,50 71,58,51 126,111,100 98,82,67 96,82,66 52,43,37 35,32,38
