225,89,42 228,88,40 234,83,34 245,80,29 243,77,18 246,70,14 255,93,18 255,62,12 255,70,19 255,73,23 251,67,16 255,78,29 248,73,26 250,84,27 255,77,26 250,77,29 243,81,27 247,93,32 238,84,23 237,88,23 234,93,34 229,86,37 230,85,37 225,76,36 225,73,34 220,72,29 241,89,29 241,74,24 242,67,18 240,68,11 246,72,18 245,70,25 244,84,25 247,98,37 233,95,40 223,94,47 206,88,44 208,90,48 212,94,50 212,91,46 219,93,42 223,97,44 229,93,42 245,98,46 244,86,33 250,84,29 255,79,23 148,54,38 123,42,33 143,48,37 127,45,25 121,44,27 123,49,47 81,40,54 52,33,37 41,36,52 28,31,42 25,27,41 42,35,49 70,41,46 41,40,55 27,33,52 36,44,62 32,38,59 35,43,63 37,43,62 39,42,62 37,43,64 37,43,64 43,49,70 28,20,37 54,45,60 29,26,43 31,34,54 27,26,41 39,26,34 57,29,29 50,25,26 54,31,32 32,21,30 50,49,64 23,26,37 23,29,46 54,64,82 29,35,54 43,49,68 37,45,65 40,46,63 39,42,53 34,34,44 41,45,60 27,23,34 34,30,41 25,23,33 63,70,93 34,43,68 32,38,57 32,30,42 50,32,31 50,29,25 42,28,30 38,37,52 36,39,59 43,48,72 42,51,74 44,52,72 43,51,71 52,63,90 38,47,72 41,47,68 30,29,46 53,52,69 26,29,47 34,38,53 30,36,53 29,31,47 32,36,49 24,23,38 31,29,41 42,33,44 49,39,43 56,46,50 60,46,51 63,49,54 66,50,48 65,50,41 63,48,39 66,51,42
225,89,42 228,88,40 234,83,34 246,81,30 243,77,18 255,79,23 255,86,6 255,69,12 255,74,19 255,64,11 255,82,26 250,74,22 249,74,27 248,82,27 252,76,24 245,72,24 240,75,22 242,88,27 239,82,22 242,90,26 238,92,37 229,84,38 228,84,33 226,78,33 230,78,32 235,84,35 249,95,34 239,72,20 241,68,20 242,73,19 243,71,18 245,72,26 240,82,29 241,91,35 234,97,39 223,94,47 213,92,49 210,92,50 212,96,51 212,91,46 225,97,47 226,98,46 233,94,44 237,90,38 245,87,34 250,84,29 255,81,25 148,56,44 113,40,28 134,47,33 133,47,28 120,43,26 120,52,48 65,36,46 62,43,50 48,41,53 31,31,43 34,37,48 36,35,40 65,43,51 67,42,54 38,44,61 30,38,56 30,36,55 45,53,73 34,40,59 33,36,56 34,40,61 30,36,57 40,46,67 64,56,73 50,41,56 48,45,62 38,44,63 25,24,39 36,23,31 58,30,30 51,26,27 55,32,33 39,24,32 58,55,72 56,58,74 47,53,72 36,46,66 37,43,62 34,40,59 32,40,60 37,43,60 26,29,40 28,28,38 60,64,79 41,37,48 26,22,33 25,23,33 40,46,65 48,57,82 50,56,75 38,34,45 53,35,34 46,28,23 43,29,31 27,26,43 49,52,74 41,46,72 34,43,68 46,54,74 53,61,81 40,52,76 41,50,75 40,46,67 31,30,47 49,48,65 35,38,56 24,28,43 31,37,54 23,25,41 19,23,36 24,23,38 36,34,46 45,36,47 52,42,46 56,46,50 60,46,51 64,50,55 66,50,48 65,49,43 64,48,42 66,50,44
225,89,42 229,89,41 239,88,39 248,81,31 255,83,27 251,76,17 245,70,0 255,70,16 255,72,20 253,63,12 255,94,31 247,71,19 253,79,27 252,82,33 251,77,25 244,71,25 236,74,22 245,80,29 241,83,28 240,86,25 229,75,25 225,72,33 233,83,34 226,77,21 234,81,26 237,82,26 241,81,22 236,75,21 242,81,31 234,75,27 238,83,29 232,76,29 232,84,39 231,89,37 240,99,40 232,93,43 219,92,46 210,89,46 209,91,45 224,95,48 235,92,43 235,91,40 237,90,38 241,88,33 247,86,29 254,82,25 255,80,24 134,56,46 87,39,35 97,42,31 150,52,35 135,49,28 135,53,47 79,41,43 43,36,46 55,38,39 59,44,54 40,31,44 32,28,39 58,36,41 78,40,46 36,40,55 43,48,72 24,30,49 31,39,57 39,45,64 45,48,70 36,42,63 37,43,64 37,43,62 45,31,44 78,66,82 34,40,59 56,66,84 24,28,43 49,34,42 51,26,25 53,28,29 57,29,31 56,32,38 32,29,46 32,33,52 39,46,60 32,38,55 37,43,60 31,37,56 42,50,70 34,40,57 19,22,33 29,29,39 29,33,48 30,28,38 28,24,33 40,38,48 38,35,50 38,44,63 38,37,54 50,39,48 46,25,21 53,35,34 46,35,44 46,44,66 35,37,62 56,62,90 49,57,85 45,52,75 45,54,77 42,54,76 41,50,73 44,50,69 43,42,59 27,26,43 25,28,46 29,33,48 20,26,43 28,30,46 22,24,38 30,28,40 41,37,50 58,46,58 60,46,51 58,46,51 61,49,54 62,47,55 62,46,44 64,47,50 65,48,49 68,52,50
226,95,46 228,93,39 243,89,41 251,84,34 253,77,21 255,81,18 255,81,19 255,84,22 255,83,23 255,71,14 255,75,16 254,78,22 250,76,22 240,70,21 239,69,20 255,87,31 231,72,24 230,67,25 231,75,26 235,78,18 235,74,24 248,95,38 231,78,25 226,79,27 232,78,28 235,81,31 237,83,33 226,83,36 224,83,40 228,85,36 226,87,37 226,87,37 225,85,39 226,86,38 229,85,32 230,88,36 224,90,45 217,90,44 227,95,51 236,94,42 240,89,38 236,85,34 239,85,37 242,84,33 247,82,29 255,81,25 255,79,21 138,54,39 82,42,37 71,36,37 122,44,34 146,52,31 145,53,39 118,55,51 37,25,37 67,39,41 55,32,43 48,34,49 54,32,40 54,37,43 92,45,54 76,42,51 39,47,67 32,38,57 30,36,55 34,40,61 36,42,63 37,43,64 37,43,64 45,51,72 36,23,33 46,30,43 29,38,61 40,50,70 42,46,59 57,35,40 47,24,23 56,31,30 51,23,25 44,22,27 36,33,50 41,43,59 27,34,46 18,23,33 46,54,70 39,45,64 36,39,59 44,46,62 26,29,40 20,20,32 43,42,57 43,41,53 44,40,51 48,44,55 41,32,47 30,27,42 48,34,39 48,27,27 60,35,34 45,28,29 30,26,39 43,44,63 46,54,74 49,58,83 57,62,86 49,52,74 46,49,69 43,49,68 28,32,47 33,35,51 27,29,43 32,34,50 29,32,50 39,42,60 25,28,46 25,27,41 26,28,42 38,34,45 50,41,54 57,46,53 59,47,52 58,46,51 62,48,53 59,45,50 60,46,48 64,47,50 68,52,50 69,53,49
233,94,46 236,97,44 244,88,39 251,85,30 255,78,25 255,84,20 255,81,21 255,79,21 255,73,16 255,73,19 255,73,19 251,70,18 254,73,23 246,69,22 241,68,18 245,70,21 232,70,23 243,80,33 250,86,30 243,82,28 238,76,24 236,81,25 236,87,26 230,87,27 228,84,33 229,89,41 224,91,41 212,85,39 214,88,45 214,88,45 210,83,37 213,84,37 219,87,43 220,88,44 226,87,39 227,88,38 226,93,45 219,91,41 222,88,43 228,85,38 228,84,33 227,85,33 232,84,37 237,83,33 243,81,29 254,78,24 255,76,21 150,50,34 105,50,48 60,29,35 60,26,22 125,41,24 140,45,27 126,52,43 48,29,36 51,30,30 51,32,36 45,26,30 54,28,32 40,31,42 48,22,31 74,40,49 31,39,57 36,42,63 36,39,61 37,43,64 36,42,61 27,33,52 32,38,59 51,57,76 34,26,34 44,32,46 31,40,63 42,50,70 22,25,36 66,38,40 50,25,24 46,21,20 59,31,31 44,20,24 38,35,50 30,32,46 18,21,28 18,18,28 35,43,61 46,52,73 43,46,66 32,36,51 22,26,39 19,21,35 37,36,51 40,35,51 45,41,54 33,26,38 43,34,49 35,28,42 48,31,32 47,26,24 60,35,34 52,40,45 35,37,51 33,39,56 44,52,72 51,58,81 47,51,66 67,66,83 41,38,55 36,33,50 53,55,71 26,28,44 27,29,43 26,28,44 28,31,49 25,28,46 40,43,63 27,26,41 28,27,42 39,35,48 44,36,44 55,43,48 59,45,50 60,46,51 61,47,52 63,46,52 63,49,54 64,51,48 69,53,47 70,55,46
228,95,47 236,96,48 239,92,40 247,89,36 255,92,31 255,93,29 255,79,21 254,78,22 255,83,19 255,81,20 255,71,13 250,60,9 248,57,15 247,65,22 247,68,20 252,76,20 246,82,24 242,78,20 241,72,16 237,76,19 245,83,29 239,86,31 237,87,33 233,83,32 231,87,36 228,88,38 221,92,47 211,88,44 202,86,43 201,87,44 202,86,43 208,90,44 213,87,44 219,92,46 216,87,42 221,86,46 215,89,46 215,89,46 217,87,47 216,83,44 222,85,41 228,88,40 234,82,38 241,80,30 250,76,24 255,76,26 255,72,22 151,47,23 117,51,46 70,35,36 45,31,33 78,38,31 144,46,31 127,50,35 82,45,44 73,32,32 86,38,34 84,39,36 51,26,27 44,37,49 44,31,41 59,41,52 25,33,51 36,44,64 39,45,66 33,39,60 33,39,58 39,45,64 36,42,61 42,45,63 46,33,43 47,37,55 35,43,63 40,47,70 25,28,39 61,28,30 61,28,28 60,32,32 57,31,35 58,34,38 38,35,52 34,31,46 20,18,26 24,22,34 23,33,53 43,50,73 45,52,75 20,26,43 22,26,39 22,26,39 32,29,44 39,38,53 31,29,39 42,35,47 34,25,38 38,29,40 51,30,30 39,21,20 56,33,34 38,29,42 34,36,52 39,42,60 38,41,63 53,56,76 40,37,52 55,52,69 44,39,55 57,53,73 34,35,54 28,30,44 32,34,50 22,24,40 28,30,44 30,32,48 32,34,50 25,27,41 34,32,44 42,35,47 47,39,47 52,40,45 59,45,47 61,47,49 61,47,49 62,48,48 66,53,50 69,53,47 69,54,45 71,56,47
222,94,53 226,92,49 236,91,43 246,91,39 255,102,41 255,94,31 255,84,28 251,73,20 253,69,16 254,65,9 255,63,8 255,58,7 255,64,22 246,61,15 250,66,15 249,78,16 241,76,12 248,83,19 252,80,23 246,86,27 248,87,33 239,85,35 239,89,31 240,94,39 238,94,41 234,95,42 217,91,50 209,91,47 211,93,49 210,92,46 210,89,44 214,92,45 222,96,45 223,94,47 218,90,51 215,89,48 205,89,46 207,90,50 204,80,45 208,81,47 223,86,44 224,81,36 229,75,27 247,68,20 254,66,16 248,63,17 252,66,14 164,58,33 125,52,40 78,38,33 51,32,39 48,25,26 133,55,43 138,50,32 84,36,32 81,37,36 74,29,24 97,48,39 76,30,30 56,30,39 50,30,42 43,45,59 36,44,64 38,48,66 43,49,66 33,39,56 45,51,70 37,43,62 38,44,63 39,42,62 38,35,52 41,40,57 26,23,38 35,39,54 25,22,39 71,37,35 72,35,34 50,20,21 63,35,37 55,33,36 48,45,62 37,32,48 20,18,26 21,23,37 31,41,61 35,43,63 41,47,68 26,30,45 21,25,38 22,24,38 22,25,36 34,36,50 28,28,40 35,26,37 37,27,45 58,39,43 46,28,27 55,33,36 47,30,36 38,35,52 30,31,50 34,37,55 40,43,63 51,50,67 44,40,53 44,39,57 49,44,60 45,42,59 30,28,40 29,29,41 28,30,44 25,27,41 20,22,36 30,32,46 25,27,41 29,28,43 38,34,45 40,31,42 49,38,47 57,46,53 60,48,50 62,50,52 62,50,52 64,50,50 66,53,48 69,53,49 70,54,52 71,55,53
213,90,50 220,90,50 231,92,44 237,94,38 250,100,42 247,90,32 245,80,27 250,74,20 255,80,20 255,72,12 255,61,8 255,64,8 254,66,14 255,69,14 255,67,13 255,67,8 255,73,12 254,80,16 252,83,25 246,88,35 246,96,38 241,91,40 241,95,40 232,94,39 229,92,48 219,89,47 208,87,42 213,91,44 221,92,47 221,92,47 226,95,46 227,94,46 222,89,48 224,90,47 217,89,46 209,85,50 196,83,47 193,82,49 202,84,53 216,85,52 219,82,40 224,79,35 249,76,30 255,70,20 255,67,17 250,65,10 249,62,7 157,51,28 138,54,37 92,37,35 58,32,38 48,31,34 113,57,49 162,58,34 116,42,35 91,36,34 90,42,38 79,34,29 94,46,42 64,26,28 52,32,42 36,44,62 40,46,65 33,36,54 31,35,48 26,30,45 30,36,53 35,43,61 33,39,56 55,58,78 29,35,52 27,26,41 35,39,52 28,32,45 42,43,62 52,24,26 61,28,28 66,33,35 54,29,28 38,25,33 41,38,53 31,29,41 18,18,28 30,32,46 43,49,68 39,45,64 36,42,59 22,24,38 25,28,39 23,26,37 23,26,37 38,42,55 23,23,35 37,28,41 37,30,44 52,30,33 46,28,27 44,26,25 45,32,40 33,35,51 32,33,52 36,39,57 43,41,63 46,40,61 48,40,57 41,33,50 46,41,59 32,30,42 31,29,41 32,30,42 28,28,40 34,31,46 30,29,44 35,34,51 32,30,42 35,31,42 42,38,47 44,35,46 54,41,49 58,46,51 60,48,53 63,49,51 67,53,53 68,54,54 69,55,57 70,54,52 71,55,53 72,55,56
224,90,45 232,96,47 239,101,43 241,98,40 248,99,43 242,92,36 251,91,34 255,93,28 255,78,18 255,74,24 255,76,12 255,68,10 255,67,16 250,66,15 255,68,12 255,67,14 253,73,14 249,78,18 247,86,34 246,87,39 250,97,42 249,98,47 247,97,41 243,94,38 235,95,45 223,90,40 219,92,44 224,97,49 229,93,42 224,88,39 226,87,39 223,84,34 216,83,42 214,84,44 212,84,43 205,83,47 199,86,50 196,85,48 205,86,49 220,79,43 221,76,32 233,76,34 241,71,20 254,68,18 255,72,17 255,74,9 255,76,13 162,59,28 140,53,39 78,33,26 55,30,29 47,30,33 83,39,38 149,43,20 139,48,29 111,42,27 100,41,34 84,30,23 88,36,31 88,33,29 75,41,48 36,44,64 39,45,64 34,37,55 35,38,56 32,35,53 43,46,64 50,57,80 39,45,64 32,35,53 26,30,45 26,30,43 22,29,43 29,33,48 39,42,64 36,22,27 59,35,39 58,28,29 58,28,27 38,27,36 39,38,53 23,23,35 20,23,32 33,37,50 32,38,55 34,40,59 22,24,38 25,28,37 27,27,39 24,24,36 27,27,37 33,36,47 22,22,34 34,27,39 45,33,45 40,23,26 46,32,37 39,25,30 36,24,29 46,42,55 34,37,59 39,37,57 55,49,70 49,44,62 53,45,64 51,43,60 50,42,59 36,29,41 37,33,44 35,31,42 38,36,48 37,32,48 31,29,41 39,36,51 43,35,52 43,36,48 51,45,52 49,41,47 57,44,52 60,46,51 63,49,54 69,55,57 68,54,59 69,55,55 70,56,61 72,55,56 72,55,58 73,56,62
223,94,47 228,95,47 239,101,41 242,99,41 239,93,38 253,95,40 255,94,37 255,91,29 255,88,22 255,87,19 255,74,14 255,78,19 253,64,8 255,63,10 255,65,12 251,67,14 245,73,20 240,79,25 244,89,35 253,96,38 255,97,44 249,96,41 245,93,33 243,93,35 236,90,35 234,92,38 234,92,40 230,92,39 225,86,36 230,88,36 229,86,37 225,80,32 217,80,38 213,78,40 207,80,46 197,84,48 197,84,48 202,84,51 206,77,41 224,81,34 229,74,29 233,71,26 240,70,19 247,75,20 254,73,21 255,77,18 255,87,20 208,75,36 116,43,31 104,37,28 73,25,21 48,34,39 105,50,50 132,43,28 149,51,34 125,45,31 113,46,37 104,41,35 94,38,30 103,44,39 55,31,40 30,38,56 30,36,55 34,40,57 35,38,56 41,39,59 40,43,63 39,45,66 32,38,55 28,32,47 29,33,46 29,33,46 27,31,44 27,30,41 41,47,66 19,22,31 27,21,28 53,33,43 51,27,33 33,26,40 28,31,42 28,27,42 26,28,42 35,38,56 33,39,60 38,41,61 25,25,37 24,24,34 25,23,33 23,21,33 25,24,39 33,35,49 24,23,38 31,27,38 55,31,35 57,35,38 37,25,30 36,23,31 49,32,35 43,31,43 59,55,75 46,42,62 60,51,73 60,52,69 55,47,64 58,53,71 58,50,67 47,40,50 48,40,48 48,40,48 43,36,46 47,40,54 45,36,47 44,36,44 48,39,50 53,42,51 58,45,53 59,45,50 61,49,51 64,50,50 68,51,52 70,53,56 68,54,56 67,55,60 71,54,57 73,56,57 73,56,59 75,58,61
