124,173,246 126,175,248 127,177,247 128,178,248 129,177,247 132,175,245 132,175,243 131,176,243 132,175,243 132,175,243 127,177,247 126,178,247 132,175,243 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 135,178,248 134,179,246 136,180,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 137,177,246 134,179,246 134,178,243 128,172,237 123,173,243 126,170,244 120,171,243 120,171,245 117,170,246 120,168,246 117,170,248 122,173,245 119,172,250 122,170,240 141,134,162 114,77,74 60,34,20 37,17,8 35,18,8 31,16,5 34,17,7 31,16,5 31,16,5 30,14,8 29,19,9 33,18,7
122,173,245 122,173,245 123,172,245 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,179,247 135,180,247 137,180,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 136,179,247 134,179,246 135,179,244 134,180,244 134,179,246 132,177,244 126,178,245 126,176,246 128,175,248 125,172,245 122,173,245 123,172,245 119,172,250 131,162,220 128,90,92 85,45,20 47,24,9 37,18,6 35,18,8 31,16,5 33,18,7 31,16,5 33,17,11 31,15,11 31,16,5 33,18,7
121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,178,248 129,179,247 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,243 136,180,245 134,183,246 133,181,247 134,180,244 138,183,250 134,182,250 133,182,243 133,173,242 146,131,141 97,48,26 60,33,15 41,22,10 34,20,6 35,18,8 33,18,7 33,18,7 31,16,5 30,15,6 31,16,5 33,18,7 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 123,174,246 122,173,245 123,172,245 124,173,246 124,174,244 128,176,244 126,176,246 130,175,242 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,181,248 135,181,245 135,181,245 135,181,245 136,184,250 138,183,250 136,181,248 140,160,204 141,78,54 75,41,23 44,26,7 35,18,8 33,18,7 34,20,6 33,18,7 33,18,7 33,18,7 34,17,7 31,16,5 32,20,8 33,18,7
117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 117,173,243 118,174,244 118,174,244 119,173,244 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 129,179,245 129,179,245 132,180,246 130,180,246 132,180,246 134,179,246 132,180,246 130,180,246 130,180,246 135,180,247 132,188,247 131,183,252 137,189,245 139,195,254 142,138,160 117,69,42 65,40,23 41,26,6 33,19,5 33,18,7 35,19,6 35,18,8 33,18,7 31,16,5 34,19,8 33,18,7 33,18,7 33,18,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,173,244 119,173,244 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 124,174,244 127,177,243 127,177,243 128,178,244 129,179,247 129,179,247 129,179,245 129,179,245 129,179,245 130,180,248 130,180,246 137,191,248 134,186,251 134,186,251 148,109,106 106,60,42 51,32,16 35,21,5 41,27,9 33,19,5 33,18,7 33,18,7 31,16,5 33,18,7 35,18,8 35,19,6 35,18,8 32,20,8
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 118,174,246 118,173,248 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 119,175,245 119,175,245 117,176,245 117,176,245 118,177,246 118,177,246 121,175,246 120,176,246 121,175,246 123,175,244 123,175,244 125,177,246 123,178,246 123,177,248 125,176,248 125,177,246 125,177,246 128,178,248 137,188,251 130,182,247 127,182,246 130,180,246 153,99,81 100,55,34 46,25,10 38,19,5 37,21,4 41,28,7 35,19,6 38,19,7 35,19,6 35,19,6 35,19,6 36,20,7 35,19,4 35,19,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,247 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 123,178,246 120,177,244 121,176,244 121,176,244 123,175,242 124,185,255 127,182,250 127,182,250 126,181,249 165,97,75 92,55,31 37,21,6 39,20,4 38,22,7 37,21,4 37,21,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
118,178,240 118,178,240 120,177,240 123,178,242 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 124,181,246 125,185,251 126,181,247 124,179,243 124,179,243 166,99,72 82,44,25 41,22,8 36,20,7 37,22,2 37,22,2 46,26,8 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
120,180,242 120,180,242 126,181,245 125,180,244 123,178,242 123,180,243 124,179,243 126,181,245 124,181,244 125,182,245 126,182,243 124,181,244 123,180,247 120,177,244 124,179,247 121,176,244 120,180,244 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,180,247 118,178,244 123,178,246 118,178,244 118,178,244 122,179,246 118,178,244 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 124,179,247 123,178,246 124,179,247 123,178,246 123,178,246 123,178,246 129,179,245 129,182,242 128,183,249 127,182,248 124,179,245 172,103,72 82,47,22 41,22,6 37,21,4 37,21,4 38,23,3 47,30,6 36,20,3 36,20,3 35,19,4 35,19,6 35,19,6 37,18,6 33,19,5
