255,97,33 255,100,29 255,90,18 255,88,22 255,94,34 255,93,31 255,91,25 255,89,25 255,96,29 255,90,21 255,101,37 255,81,16 255,74,21 253,69,9 251,71,14 253,79,23 246,81,28 243,82,30 238,79,33 230,87,38 223,86,42 216,86,44 205,84,43 198,83,43 199,86,50 198,86,47 199,86,50 199,86,50 203,87,52 198,91,50 200,88,49 208,93,55 206,94,53 206,91,51 208,94,51 211,89,51 209,91,49 208,89,50 203,88,50 200,93,52 202,92,52 207,92,54 206,91,53 213,92,51 212,89,47 220,87,46 226,86,38 241,82,34 250,85,32 254,85,29 255,84,23 255,83,19 255,86,18 239,84,41 133,52,43 109,32,15 83,41,28 48,27,23 50,33,36 111,47,50 127,50,33 146,52,36 146,51,33 124,41,28 108,47,31 98,44,35 99,41,29 88,44,45 107,45,43 38,34,54 26,32,49 29,35,52 33,39,56 31,39,55 31,39,57 50,49,66 47,50,72 39,45,62 37,44,58 34,36,52 28,32,47 28,32,45 26,30,45 23,25,39 31,35,48 24,31,43 37,46,71 25,23,33 23,21,31 25,23,31 52,33,40 51,29,37 57,34,47 36,44,60 25,29,44 24,28,43 21,25,38 27,34,48 31,34,56 29,35,54 36,44,62 21,24,35 24,24,34 23,23,33 24,22,30 22,20,32 19,22,33 23,30,44 29,28,43 32,30,42 27,27,37 61,31,34 63,37,41 52,34,33 30,18,23 32,22,26 46,32,32 51,30,26 33,31,43 46,49,67 41,40,57 60,56,78 58,54,74 51,52,73 33,36,58 58,62,91 38,44,72 42,49,72
255,96,30 255,93,24 255,104,30 255,93,27 255,94,34 255,93,31 255,88,22 255,92,26 255,84,17 255,85,22 255,80,22 255,79,9 255,72,19 253,69,9 255,75,18 253,79,23 246,81,28 243,82,30 239,83,36 228,88,38 221,87,44 215,87,46 205,84,43 200,85,45 199,86,50 198,86,47 199,86,50 199,86,50 203,87,52 203,93,53 203,91,52 208,93,55 208,93,53 208,91,51 210,94,51 211,90,49 209,91,47 208,89,50 203,88,50 198,88,48 203,91,52 206,91,53 206,91,53 213,92,51 212,89,47 220,87,46 226,86,38 241,82,34 250,85,32 254,85,29 255,82,21 255,86,22 254,80,14 241,87,39 133,52,43 124,47,30 94,46,32 50,26,20 47,30,36 127,60,62 124,47,30 137,46,29 147,48,29 125,42,27 112,51,35 95,41,32 98,40,28 80,36,37 93,36,33 25,22,37 23,29,46 32,38,55 33,39,56 26,34,50 24,32,50 41,38,53 44,45,66 40,46,63 39,46,60 33,35,51 28,32,47 27,31,44 26,30,45 21,23,37 31,35,48 23,30,42 63,72,97 26,24,34 23,21,31 20,18,26 36,24,38 38,24,39 43,25,36 36,42,59 26,30,45 29,33,48 20,24,37 26,33,47 26,29,51 44,50,69 39,47,65 21,24,35 24,24,34 23,23,33 25,23,31 23,21,31 20,22,36 20,27,41 29,28,43 32,30,42 31,31,41 65,32,36 69,40,45 59,38,38 45,33,38 32,22,26 40,24,22 52,34,33 39,38,53 37,38,57 45,44,61 50,46,68 54,50,72 50,51,74 41,44,66 62,66,95 37,43,71 43,50,73
255,93,27 255,92,30 255,99,25 255,93,29 255,91,32 255,91,29 255,85,19 255,99,28 255,83,10 255,91,20 255,74,14 255,63,4 255,74,9 255,74,13 255,76,19 247,78,20 241,80,26 233,78,24 233,86,36 223,90,38 216,90,47 212,94,52 211,90,49 205,90,50 199,86,50 199,87,48 200,89,52 199,88,51 203,90,54 207,92,54 208,91,51 205,88,48 205,86,47 208,86,48 211,90,47 217,91,48 216,93,49 213,92,51 205,90,52 200,88,49 199,87,48 201,89,50 207,90,52 213,92,51 216,93,51 219,87,41 236,86,37 238,84,34 252,85,33 254,85,29 255,86,25 255,98,34 255,90,29 255,96,43 124,43,34 134,50,35 115,46,33 81,33,29 53,39,52 134,48,50 126,43,28 140,53,37 149,44,25 134,48,29 119,46,32 108,48,34 83,33,27 85,42,38 75,30,27 35,33,53 33,39,56 31,37,54 34,40,57 33,41,57 31,39,57 45,29,42 39,36,53 37,43,60 27,34,48 33,35,51 33,37,52 22,26,39 25,29,44 23,25,39 28,32,45 24,31,43 64,73,98 26,24,34 25,23,33 23,21,29 21,24,35 21,26,36 20,27,39 35,38,56 26,30,45 31,35,50 19,23,36 45,52,66 41,44,66 45,51,70 21,29,47 21,24,35 24,24,34 23,23,33 23,21,29 23,22,25 32,34,50 22,29,41 24,23,38 33,31,43 42,38,49 64,34,37 91,50,59 66,33,37 51,32,39 38,26,31 59,36,33 47,33,48 42,43,64 45,39,60 44,41,58 48,42,65 51,51,77 54,66,90 35,38,60 63,71,99 36,42,70 39,46,69
255,92,31 255,90,28 255,101,37 255,95,32 255,93,26 254,87,21 255,97,30 255,91,24 255,90,17 255,87,19 255,68,2 255,78,15 255,83,17 255,94,29 249,85,25 245,81,25 237,84,31 234,84,33 228,89,41 219,93,42 219,92,46 213,92,49 210,92,48 207,92,54 200,93,52 197,90,47 201,88,54 200,87,51 203,90,54 207,92,54 212,91,50 215,89,50 212,88,51 211,85,44 219,91,48 219,92,46 216,90,47 213,92,49 203,88,48 197,90,49 196,89,48 201,88,52 208,86,48 215,89,48 219,89,47 216,82,37 226,83,36 232,77,32 255,82,32 248,82,25 255,84,26 255,84,18 255,87,18 255,91,35 133,56,48 130,49,24 101,42,37 63,32,38 97,55,62 118,48,42 134,50,33 140,56,46 135,46,33 141,46,28 128,48,34 112,40,28 85,37,31 39,27,27 41,32,43 26,29,49 31,37,58 32,38,55 31,37,54 31,38,52 36,37,56 53,34,36 52,55,75 43,46,64 30,32,48 30,32,48 22,26,41 24,28,41 29,31,47 26,30,43 25,29,42 26,32,49 50,58,78 25,28,39 25,23,33 24,22,32 23,26,33 25,25,37 27,34,46 28,31,49 31,35,50 29,33,46 18,25,37 38,46,62 31,41,59 48,58,76 16,23,37 22,22,34 23,23,33 24,24,34 24,22,30 25,24,29 67,69,85 29,36,50 28,27,42 25,28,37 44,33,42 56,33,34 67,37,40 67,37,38 60,37,38 60,37,34 45,27,26 46,41,57 46,42,62 59,57,79 68,74,95 64,66,91 37,37,63 44,44,70 42,40,62 63,70,95 37,46,69 41,46,70
255,92,34 255,96,32 255,96,37 255,97,36 255,92,33 255,101,31 255,84,20 255,84,22 255,89,21 255,94,26 255,78,9 253,79,15 252,81,21 255,94,29 245,83,31 236,80,33 225,85,37 224,88,39 223,91,45 219,92,46 220,93,47 212,89,47 209,90,51 196,88,54 192,86,59 194,88,53 196,88,52 198,90,52 198,90,52 207,92,52 217,91,52 218,90,51 214,88,47 209,86,46 209,87,40 208,90,44 210,94,47 203,88,48 199,89,47 203,91,50 203,88,48 205,88,50 208,86,48 207,86,45 213,85,44 231,91,45 231,80,36 234,82,36 249,79,32 248,81,29 255,85,28 255,84,19 255,87,17 255,88,24 170,73,49 127,44,29 101,36,28 116,52,51 120,51,56 130,55,53 143,54,43 148,59,57 141,66,64 146,52,29 129,45,28 128,45,30 97,35,24 60,31,27 37,34,49 29,28,45 28,31,49 40,46,63 23,29,46 26,33,47 40,41,62 69,36,36 54,28,32 44,30,43 35,39,54 31,37,54 27,31,46 27,31,44 34,36,52 22,26,39 24,28,43 29,36,50 55,64,87 27,26,43 27,23,34 25,25,37 27,27,37 21,24,35 33,37,50 28,32,47 32,36,51 29,31,45 30,32,48 39,42,60 33,39,58 32,36,51 22,25,36 23,26,37 27,27,37 23,23,35 30,26,35 29,27,35 26,27,46 37,43,64 29,29,41 38,36,44 37,29,35 55,31,35 58,35,36 58,30,30 53,34,36 64,34,35 57,50,60 43,41,65 59,64,88 41,50,73 50,56,84 53,50,77 58,59,82 51,57,76 34,40,57 54,61,84 37,46,69 44,49,73
255,95,36 255,98,37 255,92,32 247,86,27 252,90,36 254,85,27 255,91,27 255,85,25 255,83,17 255,99,25 255,81,4 255,77,15 255,90,24 246,82,22 239,84,30 229,85,32 224,88,41 220,88,42 225,93,49 222,95,49 215,87,46 203,88,50 193,86,56 188,87,58 189,85,57 190,87,56 197,91,56 202,92,52 205,90,52 213,90,50 217,91,48 214,88,45 217,91,48 214,91,47 211,90,45 209,93,46 205,91,48 199,88,44 202,87,49 205,89,46 210,89,46 207,86,45 214,88,45 211,83,44 214,81,40 223,80,33 230,78,32 233,81,35 239,83,34 241,83,32 244,83,26 255,89,25 253,90,25 255,91,29 230,84,43 131,43,25 132,48,38 128,54,49 124,49,47 140,58,52 138,55,40 139,66,61 102,51,54 145,46,25 136,45,28 128,44,27 115,42,33 81,37,38 33,34,53 39,42,60 26,34,50 25,32,46 21,23,39 30,31,50 49,50,73 68,35,37 63,31,28 50,28,31 41,26,34 54,51,68 33,35,49 23,26,37 26,30,43 28,30,44 28,31,49 47,50,68 56,66,86 53,59,78 20,23,32 21,26,34 21,24,33 23,25,39 32,36,51 25,29,44 31,34,52 28,31,42 29,32,50 29,35,52 39,45,64 27,25,45 29,27,35 28,28,38 27,25,35 19,22,29 26,24,32 25,23,35 30,31,50 34,41,55 26,30,43 39,37,49 51,44,54 53,34,36 51,28,29 65,40,39 53,32,32 60,27,27 77,48,53 51,59,79 46,53,76 59,71,95 58,64,83 59,62,84 50,48,72 53,54,75 52,50,72 47,53,72 42,43,64 37,38,59
255,100,40 255,99,41 254,94,33 253,93,34 250,88,36 249,88,29 254,85,27 255,85,29 255,83,21 255,85,25 255,95,26 247,83,23 254,94,30 250,89,30 244,86,35 234,88,33 228,88,40 223,87,40 217,88,43 211,85,44 199,86,52 188,83,51 188,87,58 190,86,60 195,88,58 195,89,54 200,93,52 202,92,50 210,91,52 211,90,49 206,85,44 208,87,44 213,90,46 214,91,47 212,92,44 205,89,42 199,87,46 200,88,47 200,88,47 213,92,49 216,91,45 222,89,48 220,88,44 216,82,37 214,80,35 218,79,31 225,77,30 228,76,32 236,81,36 239,83,36 240,85,33 255,89,28 255,88,27 252,88,28 246,85,35 146,50,37 148,60,53 138,56,52 124,44,44 133,48,43 130,53,38 128,58,50 77,46,54 120,47,33 139,48,31 131,45,24 126,46,30 77,38,47 37,45,65 35,34,51 31,34,52 29,35,52 25,31,50 26,32,49 54,45,67 66,31,34 62,27,32 51,27,33 48,26,31 43,29,42 38,41,61 26,32,51 28,32,45 29,31,45 59,62,82 57,65,85 37,45,65 64,72,92 28,32,45 21,24,35 25,28,37 28,27,42 28,30,46 22,26,41 33,34,53 25,22,37 39,45,64 34,40,61 38,46,66 21,23,37 24,20,29 25,23,33 26,24,34 24,22,32 25,23,33 24,23,38 47,50,70 23,25,39 34,34,44 33,27,34 41,38,44 57,43,48 45,26,28 42,24,23 48,30,29 61,40,36 76,38,40 52,54,79 50,52,77 54,61,84 54,50,72 46,49,71 57,58,81 58,56,78 49,52,72 49,49,75 39,40,61 37,38,59
255,101,37 255,99,35 255,98,37 255,97,36 250,89,30 251,89,37 242,87,35 247,86,27 254,85,27 255,90,26 254,88,29 255,91,32 249,88,31 242,87,33 234,90,37 232,89,31 230,88,36 225,86,38 210,84,43 203,86,48 193,84,53 189,85,57 189,85,57 193,86,54 199,88,51 204,92,53 208,91,51 202,88,45 206,92,49 204,88,41 203,87,44 210,89,48 212,91,46 214,93,48 214,94,46 210,92,48 206,92,49 205,89,46 205,89,46 212,89,47 224,91,39 225,89,40 224,85,37 214,83,34 212,79,38 221,82,36 228,89,34 239,85,35 234,83,37 230,85,37 255,92,44 247,90,30 255,92,34 254,93,36 252,90,36 119,46,41 145,56,52 138,53,50 138,53,48 138,53,50 136,57,52 128,53,51 76,50,56 74,39,42 135,48,32 131,42,27 136,44,32 74,65,87 40,48,68 35,39,52 29,32,50 26,32,51 32,40,60 31,34,54 58,44,61 62,44,55 57,29,27 50,28,31 53,31,34 48,24,28 58,54,74 63,70,93 55,58,78 41,44,62 45,51,72 36,45,68 18,24,43 48,53,77 82,90,110 24,30,49 22,25,36 31,35,48 29,31,47 25,29,44 33,35,51 25,22,37 35,43,63 42,49,72 46,54,74 27,27,37 20,20,28 23,23,33 27,25,35 25,23,31 22,20,30 29,28,43 26,30,45 26,30,45 34,30,41 32,29,35 42,32,36 54,36,45 50,35,43 48,29,33 43,27,23 50,28,31 70,40,39 59,56,83 56,57,80 43,51,71 49,51,76 57,63,91 50,55,79 61,63,88 48,45,72 47,52,76 49,47,67 43,41,61
255,95,28 255,93,24 255,101,36 255,97,33 255,98,39 246,91,35 239,89,33 248,90,35 255,93,37 253,94,30 255,93,30 255,91,34 249,88,34 239,86,33 234,85,31 236,86,32 221,81,35 213,79,36 206,83,43 197,84,48 193,86,54 189,85,57 194,87,57 202,91,54 206,92,49 212,94,52 210,89,48 204,88,43 201,87,42 205,87,43 208,88,40 218,96,49 214,92,45 214,92,45 210,93,44 203,87,44 205,91,48 209,93,48 210,89,46 220,90,48 230,92,39 224,85,32 223,81,29 226,87,39 227,87,39 228,84,33 232,86,29 236,95,34 240,89,38 243,88,36 240,90,36 248,87,37 255,96,42 248,87,30 247,81,22 102,43,38 142,55,43 135,50,40 146,61,56 146,61,58 133,56,50 130,53,47 69,49,59 72,46,52 114,47,38 118,45,31 123,46,40 68,84,113 45,54,77 27,34,48 32,38,55 33,36,58 39,45,64 26,29,47 62,42,54 73,54,58 50,34,47 48,29,33 52,28,34 64,34,37 61,37,43 54,36,45 49,40,62 39,40,63 44,50,71 48,57,82 48,54,73 26,28,42 46,49,71 65,71,92 25,25,37 25,27,43 22,23,42 31,34,52 30,29,46 24,23,38 41,50,75 47,59,83 31,39,59 22,24,38 24,24,34 27,27,37 25,23,33 24,22,30 19,22,33 27,31,44 36,40,53 29,32,43 32,26,33 33,25,31 46,32,34 49,25,29 40,25,33 46,35,44 47,26,26 60,31,36 60,35,34 51,47,67 48,46,66 54,56,81 59,64,88 45,50,74 50,53,75 58,54,76 43,41,63 46,57,86 42,45,67 42,45,67
254,90,30 255,97,37 255,100,35 255,97,31 255,96,35 254,94,35 252,91,32 255,97,34 255,93,26 254,93,34 255,95,36 255,97,36 244,87,29 238,89,31 237,90,38 228,83,35 213,78,40 212,78,44 204,82,44 196,83,47 193,87,52 191,87,52 195,87,51 208,91,51 213,92,49 212,91,48 208,87,46 205,87,45 208,86,48 212,90,52 214,91,47 217,91,48 215,92,48 211,88,46 210,89,48 206,91,51 206,91,51 212,91,48 217,91,48 224,91,43 227,88,33 232,88,35 230,86,33 219,84,28 225,90,36 234,92,38 237,94,38 240,95,33 239,89,31 249,99,43 240,90,39 240,94,39 250,96,37 251,91,34 255,83,28 155,39,8 162,59,44 137,53,43 143,58,50 142,60,56 133,54,49 136,54,50 48,34,39 57,28,35 81,34,25 93,40,28 102,49,51 70,80,114 29,32,54 32,31,46 34,35,54 28,36,52 30,40,56 27,33,52 71,40,46 62,29,31 69,51,62 52,47,63 49,32,38 61,27,34 62,33,43 53,30,41 45,35,53 48,58,78 78,86,114 55,66,95 71,83,107 19,25,42 25,27,41 54,60,79 32,40,60 43,49,68 40,46,63 38,44,63 50,54,69 25,26,45 33,40,63 46,54,72 35,42,65 33,39,60 32,36,51 28,32,47 32,34,48 31,29,49 28,30,44 22,26,39 27,29,43 24,22,34 30,22,30 38,31,34 56,37,39 65,40,39 53,32,30 47,30,31 40,29,38 66,38,40 67,37,40 50,51,70 57,58,79 49,50,71 59,57,79 52,48,72 47,41,62 61,62,85 52,59,84 53,65,89 50,61,88 45,50,74
