206,189,161 190,161,137 218,201,191 208,197,182 255,241,224 233,221,209 232,218,202 206,189,165 210,181,150 196,177,161 199,185,169 204,190,174 163,148,128 197,185,175 155,127,100 162,148,123 211,192,169 188,169,146 173,158,138 186,170,153 179,164,153 179,165,149 189,174,163 190,175,164 176,159,149 173,157,140 170,153,125 183,168,157 183,168,157 184,170,152 155,143,133 68,68,52 80,77,37 80,76,39 78,64,39 107,98,42 92,100,61 71,77,68 104,77,32 153,153,153 123,121,59 124,128,88 133,137,68 86,72,43 91,89,69 121,126,63 164,140,58 139,136,71 88,84,36 60,60,26 92,97,54 72,77,32 91,76,54 25,30,40 36,39,50 86,105,138 125,162,211 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255
173,155,134 216,198,177 229,218,203 181,165,159 243,227,210 245,234,217 225,211,197 233,211,193 211,186,167 215,198,174 192,178,160 188,171,147 198,182,167 203,191,181 198,177,154 166,150,133 197,182,171 194,179,168 206,191,171 208,191,181 211,196,185 183,169,155 221,206,195 181,166,155 166,151,129 149,135,106 175,160,151 154,139,128 199,184,173 199,184,175 123,111,101 62,64,36 94,93,41 123,124,56 44,45,64 107,91,35 129,72,55 175,57,26 122,124,53 112,97,59 88,83,42 134,141,64 128,140,73 138,131,59 110,108,46 122,120,60 149,136,61 80,88,37 115,105,56 128,128,58 97,100,49 101,98,43 94,84,44 79,84,50 41,38,44 109,154,196 125,183,243 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
213,197,180 223,209,184 218,204,179 187,171,154 225,206,194 232,216,199 225,211,195 208,192,175 202,183,169 201,186,166 216,200,183 202,187,167 199,183,170 209,195,170 165,149,134 212,197,188 204,189,178 198,183,172 170,156,142 192,177,166 184,167,143 201,185,172 175,161,147 205,190,179 187,172,150 195,178,168 188,172,155 183,169,155 184,169,158 176,161,150 138,126,126 128,124,116 66,74,60 58,68,65 91,95,68 79,59,50 164,72,17 212,97,16 86,80,44 88,74,29 119,106,54 122,112,63 79,81,64 115,101,56 141,121,46 136,125,63 121,126,61 101,102,52 85,70,32 58,52,29 72,65,36 83,72,28 71,68,44 62,63,40 33,37,50 117,148,181 126,193,255 126,192,255 126,192,255 126,192,255 128,191,255 129,191,255 132,191,255 129,192,255
215,199,184 228,213,191 208,191,167 196,178,157 206,194,168 227,208,196 178,169,154 194,176,157 172,158,144 210,197,174 211,196,176 199,180,164 203,189,175 197,181,164 181,160,135 185,171,146 167,150,126 178,161,137 172,154,133 179,166,145 198,182,169 180,164,147 207,193,179 206,191,180 193,180,159 197,182,171 179,163,146 190,176,162 197,183,169 186,173,152 139,124,115 120,109,92 138,115,46 109,103,57 115,120,73 153,153,79 113,118,46 93,96,34 79,77,48 79,77,30 74,77,44 88,96,116 108,107,80 105,105,64 69,69,39 116,114,44 127,131,62 191,60,25 107,97,46 124,122,64 90,91,52 91,86,31 51,51,48 132,119,56 31,38,50 90,114,132 125,180,248 130,192,255 130,193,255 130,193,255 131,194,255 117,177,223 124,182,240 130,193,255
198,178,148 173,157,142 200,173,157 183,169,144 230,212,191 221,204,194 229,213,196 240,226,210 215,200,180 221,203,182 181,168,147 199,185,171 190,176,162 185,170,159 202,184,165 213,196,186 201,186,164 155,135,115 172,157,148 205,189,183 184,172,162 186,171,162 178,164,148 197,183,169 179,165,151 204,190,176 151,138,133 154,141,120 195,177,158 152,140,140 177,163,149 172,156,152 89,89,84 92,99,92 88,95,51 116,112,66 49,53,57 132,114,70 106,111,68 137,125,55 102,106,66 87,95,115 135,132,106 146,152,73 114,118,51 132,130,58 85,73,34 150,75,12 121,71,29 135,115,56 115,100,51 71,58,26 73,74,53 26,29,38 40,42,56 112,92,72 129,193,255 127,196,255 131,198,255 131,199,255 130,173,200 92,109,101 84,98,94 82,110,131
209,194,172 237,215,195 183,154,130 179,160,137 198,179,154 225,209,196 248,229,213 222,205,181 218,203,183 216,198,177 194,179,159 206,191,171 176,162,146 212,197,186 167,142,112 197,181,164 192,177,157 205,189,176 199,184,173 184,173,158 187,175,163 183,168,157 176,162,148 185,172,151 181,164,138 179,160,144 172,163,159 131,121,109 153,140,133 137,123,109 137,126,121 150,142,150 134,102,70 80,70,58 79,92,78 80,78,49 64,56,45 57,63,50 173,154,70 73,64,33 100,99,47 110,107,67 108,103,71 125,128,95 122,115,56 146,124,50 141,124,57 155,71,36 114,95,38 128,109,43 109,64,29 101,91,40 62,67,45 24,29,39 34,38,51 130,186,231 137,198,255 135,199,255 138,199,255 135,200,255 108,131,140 68,78,96 67,81,93 66,79,94
193,175,145 189,170,145 211,186,169 161,135,121 222,204,185 255,239,223 243,228,217 224,204,186 217,203,187 183,169,153 212,196,179 207,191,176 187,172,161 199,185,171 204,190,174 204,189,178 186,172,158 212,197,188 211,196,185 178,164,146 191,177,163 211,196,185 203,188,177 198,184,170 182,165,139 158,139,123 149,142,126 151,141,129 152,140,128 169,149,131 155,140,120 126,113,110 135,128,131 95,88,59 113,113,72 104,102,53 126,62,47 80,87,80 114,99,18 99,89,47 80,80,39 97,95,75 148,139,22 141,123,21 117,106,31 99,86,13 107,99,34 71,73,31 119,106,43 155,130,55 102,54,29 78,67,48 74,62,67 28,33,41 35,39,52 108,148,176 137,201,255 137,201,255 133,195,245 134,198,254 89,109,110 77,92,95 61,73,95 57,69,91
211,194,184 180,163,153 155,143,133 212,191,164 210,188,170 219,203,186 227,206,183 209,185,159 182,162,144 201,187,162 176,162,146 222,205,197 176,157,134 187,173,157 175,160,151 184,169,158 197,183,169 198,184,170 185,171,157 156,141,121 212,197,186 165,153,143 200,185,174 183,168,157 192,177,155 163,147,130 184,172,160 144,137,135 191,154,130 157,135,115 167,148,134 133,120,115 120,113,111 112,105,44 108,109,43 137,126,51 118,118,46 118,118,57 104,88,34 109,93,10 141,124,19 151,133,17 153,133,13 157,130,13 128,106,12 93,83,14 62,75,21 142,146,59 130,133,55 55,58,36 101,95,61 50,43,41 82,68,73 27,34,46 34,45,58 132,192,240 136,206,255 134,195,236 91,103,107 80,95,113 119,154,173 79,91,95 70,81,92 71,82,93
247,231,225 178,158,140 206,192,174 206,180,159 188,162,139 206,181,153 241,219,199 201,175,152 195,171,147 196,175,148 178,159,134 166,151,129 171,154,144 207,188,161 195,178,152 234,198,151 123,88,61 187,182,170 184,170,145 168,154,129 168,155,132 167,153,135 201,187,173 182,168,152 157,141,128 171,155,140 179,164,153 190,176,160 132,122,121 176,164,154 179,160,148 187,175,175 213,194,178 133,127,63 132,128,50 113,107,43 76,71,32 59,64,21 133,120,45 133,125,19 125,117,34 161,139,22 153,129,8 137,120,11 118,109,22 87,83,21 62,62,19 144,144,74 136,138,63 99,100,50 86,94,73 115,94,92 77,69,77 25,32,44 38,43,53 126,187,226 145,188,215 82,100,115 67,79,103 85,99,92 97,112,98 72,84,92 62,75,92 79,91,95
232,216,203 195,180,160 188,171,145 187,163,137 136,120,103 203,182,159 234,210,186 212,183,159 209,188,165 180,162,143 168,151,125 182,166,135 179,143,112 139,87,68 87,51,33 85,50,37 69,48,37 74,57,47 184,170,156 182,168,154 191,176,156 192,176,159 149,133,118 206,193,190 170,155,146 174,160,144 190,175,166 198,183,172 166,155,148 156,140,109 138,117,94 151,126,107 145,125,107 109,94,54 120,107,34 109,98,54 132,130,56 161,148,57 174,141,23 69,39,22 117,97,11 165,143,37 95,79,21 96,83,22 72,60,21 68,69,19 61,56,13 90,83,42 82,82,39 56,60,43 61,63,48 95,78,70 61,57,66 30,33,42 33,38,48 147,211,251 128,162,178 85,95,101 72,83,96 95,109,100 85,96,95 65,75,93 75,90,93 75,86,97
