198,170,141 214,189,161 234,200,170 204,185,160 210,191,168 230,209,184 217,188,166 215,185,157 189,159,133 225,209,192 205,190,170 255,239,223 222,203,187 209,188,163 201,169,137 157,133,111 188,174,149 214,190,168 202,179,164 193,180,157 171,148,119 160,141,116 198,178,158 182,168,150 211,196,174 201,185,168 202,187,167 189,176,153 200,185,176 184,168,151 165,148,122 178,158,138 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,124,115 64,59,31 108,107,69 97,89,53 81,75,41 119,115,55 85,63,25 131,92,31 114,114,44 103,100,49 100,88,51 144,140,123 113,106,67 99,97,50 69,60,43 143,123,48 155,126,65 133,123,56 58,61,37 115,117,60 96,80,49 55,55,41 57,54,28 94,84,44 91,89,42 118,102,48 74,74,42
191,166,138 239,201,164 255,209,181 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 199,182,172 228,209,193 239,220,204 178,161,151 237,210,192 229,211,190 190,174,157 212,186,172 209,188,163 193,180,157 188,168,148 210,197,176 204,190,172 151,136,125 206,191,169 207,191,174 197,181,164 185,172,149 171,157,143 225,209,192 189,172,146 175,157,127 193,179,152 187,173,148 195,179,164 187,172,163 157,144,123 134,128,119 89,80,72 77,80,87 66,74,79 138,123,46 122,132,58 138,72,22 71,74,50 123,120,67 87,81,45 88,79,48 100,99,104 118,114,97 123,113,62 138,116,40 84,76,40 167,143,61 144,138,61 124,119,64 103,102,46 97,89,37 139,139,67 78,68,46 68,63,22 83,80,54 111,98,46 81,79,59
218,177,157 222,189,162 229,195,163 215,198,174 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 198,186,176 229,212,188 226,211,189 233,209,185 214,197,173 234,217,193 209,192,168 194,176,155 215,200,178 169,150,127 173,155,134 181,160,135 190,171,144 186,172,147 151,134,108 191,176,154 182,168,139 218,204,186 208,193,173 190,173,149 206,188,167 165,151,126 177,160,136 193,178,158 200,185,165 185,170,148 146,135,130 76,63,40 116,106,55 84,76,40 128,126,52 128,130,57 101,101,38 126,132,64 98,105,57 111,116,55 67,75,54 128,128,128 61,69,89 138,143,107 153,151,77 150,147,62 136,131,58 101,80,28 142,80,24 89,84,43 79,72,45 125,125,64 80,78,47 128,124,64 80,80,39 82,74,50 65,61,53
251,212,180 248,211,169 197,158,130 219,193,170 241,215,190 234,213,190 196,175,152 219,198,185 221,201,183 198,174,152 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 217,196,173 197,176,151 212,197,177 211,193,172 186,172,147 190,173,147 147,133,106 194,175,152 186,167,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,178 186,170,155 203,184,172 182,167,147 144,131,126 177,160,136 190,166,142 151,141,131 151,138,133 166,151,129 113,111,109 85,86,78 130,125,70 99,96,83 62,51,36 63,58,57 92,85,54 113,129,71 76,80,40 124,128,72 98,97,86 60,77,83 111,112,93 146,148,66 97,95,62 92,89,34 123,85,48 200,85,35 129,114,53 112,88,37 140,87,34 126,57,24 162,140,48 107,103,41 42,41,34 58,52,57
198,171,153 221,189,155 242,209,184 252,223,199 244,218,195 225,211,186 219,198,175 216,192,168 176,150,129 198,172,147 222,203,180 228,204,182 235,216,200 242,223,207 223,204,181 231,212,189 230,210,190 204,185,162 204,186,167 190,172,153 205,176,143 171,151,131 183,168,146 213,199,183 198,185,164 197,183,165 200,186,172 150,136,120 149,133,118 202,187,167 185,166,141 182,161,138 170,164,157 170,153,145 156,142,128 158,143,132 150,135,113 147,133,117 139,133,138 82,74,52 163,144,21 147,122,8 135,118,9 110,99,14 66,73,18 80,78,45 114,101,51 96,99,50 52,63,76 145,140,60 132,131,79 67,74,69 132,120,65 158,131,58 159,139,53 76,76,44 84,81,37 164,152,56 120,68,36 86,61,44 55,53,24 44,35,29 53,47,52 53,51,59
187,160,128 255,218,187 218,188,162 225,201,177 213,189,165 214,193,168 240,218,198 198,177,152 210,183,165 189,160,136 178,149,125 202,182,164 235,214,199 238,216,196 216,196,176 223,204,179 219,200,177 201,182,159 204,185,169 191,175,158 220,198,178 208,194,176 202,184,163 162,146,133 205,189,174 201,186,166 149,135,117 206,192,176 197,181,164 211,196,176 181,164,140 178,159,136 178,163,152 165,152,145 154,139,130 146,130,124 171,150,123 147,128,33 164,145,32 193,163,36 156,131,15 138,122,10 117,108,11 108,93,14 63,67,13 59,66,18 69,61,25 83,68,32 79,89,107 117,119,35 147,127,50 163,145,47 87,78,33 163,143,57 97,96,58 137,138,61 77,72,40 61,60,24 58,47,44 181,86,50 80,70,32 38,37,40 74,63,60 63,56,66
233,209,183 219,195,169 246,215,192 248,223,195 234,208,187 244,223,210 193,162,139 195,174,151 210,195,186 229,219,209 220,194,171 222,205,195 246,230,213 243,224,208 223,208,186 202,179,150 197,177,168 191,171,153 181,160,137 199,186,165 212,197,175 189,178,159 206,188,169 205,192,160 180,163,137 182,165,141 208,192,175 169,154,143 208,192,175 186,170,153 194,174,156 181,162,137 174,162,152 162,153,145 180,156,130 182,153,131 171,150,125 152,142,32 137,126,25 146,128,41 131,122,23 116,106,24 68,63,12 71,73,18 65,62,18 58,64,14 128,109,52 156,129,23 131,129,71 78,75,35 58,58,42 65,74,44 77,67,29 106,85,42 108,113,50 125,129,60 111,110,54 130,131,52 88,67,56 38,53,71 66,69,57 68,54,56 99,87,77 36,41,51
218,197,172 224,203,178 234,210,186 255,238,218 235,211,189 235,214,191 255,236,222 220,201,185 172,161,144 201,182,166 214,193,168 203,178,148 213,189,163 206,182,156 211,183,154 196,175,148 181,160,137 192,171,148 177,159,138 215,189,168 141,126,106 213,197,182 197,182,162 211,196,176 194,176,155 169,150,125 175,160,138 178,159,134 191,176,156 216,201,181 182,163,138 161,146,126 185,171,153 199,185,171 160,153,153 190,168,150 171,145,131 245,223,178 141,118,31 111,94,16 169,151,62 110,98,20 69,65,17 65,62,20 68,66,19 77,68,37 90,75,24 77,67,25 74,70,35 99,99,38 58,61,37 99,90,30 82,90,39 92,95,46 127,133,81 145,155,81 129,124,53 130,130,60 46,62,73 53,60,72 81,86,66 104,90,72 99,80,68 52,48,59
220,196,170 225,196,172 208,183,155 193,172,145 192,166,145 193,173,153 197,185,173 212,192,172 177,143,111 213,151,72 189,159,133 195,168,132 219,193,170 201,173,146 197,166,143 190,166,142 197,177,147 187,162,134 181,167,153 204,183,158 205,181,155 199,181,162 170,154,137 183,168,148 180,166,141 193,175,156 189,170,145 187,168,145 170,156,138 154,138,132 164,150,132 175,162,141 215,201,187 200,186,168 168,152,139 147,140,138 195,171,66 186,164,49 102,86,12 91,77,19 80,52,23 94,71,29 120,105,17 75,70,17 66,61,18 45,40,10 59,63,23 73,74,26 79,83,43 89,84,45 111,97,31 72,59,38 75,68,39 89,90,53 48,49,26 92,89,47 107,92,29 62,64,38 64,67,43 42,55,70 49,53,36 79,68,63 88,71,63 40,42,56
252,223,199 208,179,155 216,188,161 226,202,176 195,174,151 229,210,198 196,156,131 115,77,58 80,43,28 66,38,25 98,75,62 60,39,26 108,90,71 215,191,165 232,208,184 223,204,177 176,150,129 176,157,134 193,175,154 204,186,165 206,182,156 196,177,152 199,181,160 194,174,154 161,141,121 195,179,162 186,167,142 190,166,142 183,162,137 193,178,167 160,146,132 183,170,147 203,190,169 176,163,142 176,161,152 158,145,140 179,153,44 163,137,26 67,54,20 53,47,24 162,132,16 174,142,16 112,90,12 72,68,22 59,56,16 62,62,17 56,58,16 53,56,25 113,112,56 133,128,48 79,78,40 96,79,30 62,54,32 98,74,37 158,87,18 96,91,48 82,82,50 142,142,70 46,56,34 85,81,46 94,86,36 96,87,56 131,121,54 83,66,56
