198,169,145 214,189,161 233,199,169 208,184,160 210,191,168 230,209,184 213,192,169 215,185,157 189,159,133 225,209,192 205,190,170 255,238,223 222,203,187 207,188,163 204,168,137 155,131,105 183,170,147 212,192,162 206,183,168 189,176,155 171,148,119 160,141,116 201,181,161 182,168,152 211,196,174 201,186,164 205,190,170 189,177,149 200,185,176 185,169,152 166,147,122 178,158,140 154,137,127 156,142,115 165,151,122 190,174,168 167,153,135 130,124,115 64,59,29 111,108,66 92,91,55 83,77,41 115,114,47 81,64,25 129,93,31 113,115,42 124,120,58 97,85,46 146,136,124 115,105,56 96,92,55 75,66,37 138,117,45 152,123,62 128,122,56 58,63,43 115,117,60 96,80,49 58,54,44 55,52,26 94,82,45 93,89,52 115,103,48 67,66,39
191,165,142 239,201,164 255,211,183 225,204,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 195,178,168 230,209,194 239,220,204 177,162,151 240,208,192 230,211,186 186,172,156 209,188,165 210,189,164 192,180,154 187,167,147 210,197,176 208,194,176 151,136,127 201,186,164 207,191,178 199,183,166 185,171,153 168,154,140 225,209,192 190,171,146 175,156,129 192,178,151 187,173,148 195,179,162 187,171,165 162,148,130 134,128,119 92,85,69 79,80,83 57,72,77 138,123,44 124,132,52 134,74,22 70,75,51 118,117,61 92,85,46 94,86,52 103,99,110 124,116,94 119,107,66 141,118,31 85,76,47 167,143,61 139,138,61 127,119,54 103,103,42 99,90,43 137,137,67 93,75,54 77,70,31 82,80,51 108,100,46 79,74,60
218,178,155 222,188,168 228,194,162 215,197,178 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 200,185,176 229,212,188 226,210,193 235,211,187 217,197,177 232,217,195 207,192,170 193,175,154 214,201,180 169,150,127 174,156,135 182,161,134 190,171,144 186,172,147 151,135,104 195,178,154 184,167,139 217,203,187 208,192,175 190,173,149 204,189,167 167,150,126 179,162,138 196,178,159 200,185,163 184,169,149 146,135,130 80,68,40 119,109,67 80,76,41 122,121,54 123,125,54 97,100,38 126,132,62 98,106,53 113,118,55 63,72,53 130,128,126 59,73,94 135,134,107 151,144,74 153,150,65 136,131,58 104,78,28 144,78,26 87,82,43 79,72,45 121,124,62 86,86,52 130,127,60 76,75,37 89,76,53 66,59,57
251,212,180 248,211,169 195,159,130 216,195,172 240,216,190 231,214,190 193,175,156 219,198,185 220,202,183 193,172,149 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 215,196,169 194,177,151 214,196,177 210,192,171 186,172,147 190,173,147 144,130,103 196,175,152 185,168,142 204,186,167 192,177,168 193,178,169 189,174,165 207,191,176 186,170,155 201,185,170 181,168,147 144,131,128 177,159,138 190,165,146 151,141,131 149,136,131 168,151,123 116,110,105 83,84,72 134,126,74 91,93,78 66,52,36 59,57,55 89,87,54 121,130,72 78,80,38 127,129,74 101,97,87 54,68,78 113,113,99 146,148,66 94,92,59 92,88,40 123,85,50 197,82,32 121,115,49 104,87,36 147,89,36 126,57,24 164,138,45 112,107,38 46,45,34 55,49,56
195,173,153 224,188,155 242,209,184 252,223,201 243,219,195 223,209,184 219,198,175 216,192,170 176,150,127 198,172,147 221,202,179 228,204,182 235,216,200 240,225,205 223,204,181 231,212,189 230,210,190 203,184,161 207,189,170 188,174,149 207,175,143 171,151,131 185,167,146 211,200,183 198,185,164 197,183,165 198,184,168 151,137,121 149,133,120 202,187,167 185,166,139 184,159,140 170,164,159 170,154,139 156,141,130 158,143,132 150,135,113 148,130,127 145,133,135 83,69,51 85,80,68 105,106,69 94,76,57 57,50,53 66,63,39 77,75,42 131,112,48 92,92,47 47,66,76 140,142,60 132,131,77 67,73,76 132,120,65 159,130,54 159,139,51 76,76,44 81,79,32 167,150,56 117,70,36 86,60,46 54,47,27 50,44,37 50,42,50 55,52,58
188,161,129 255,217,186 218,188,162 222,203,178 212,188,162 212,193,168 242,217,198 198,177,154 212,183,163 189,160,136 175,152,123 199,184,164 234,215,199 238,216,196 218,196,176 223,204,179 219,200,177 201,182,159 204,187,163 191,175,158 218,198,180 208,195,174 202,184,163 159,143,130 205,189,176 201,185,168 149,135,117 208,194,178 197,181,164 212,197,177 181,164,138 181,160,137 179,163,150 163,152,147 156,142,128 144,131,124 178,149,127 155,135,105 123,123,41 114,108,31 97,96,44 90,89,53 142,72,41 146,115,78 86,78,67 92,93,43 83,72,26 79,69,29 81,88,111 119,119,35 144,129,50 165,144,47 83,77,41 161,143,56 97,96,58 139,138,61 78,74,39 61,60,24 59,49,48 179,87,52 82,75,32 39,39,36 72,61,68 63,57,62
233,209,183 219,195,169 246,215,192 248,222,197 234,208,187 243,224,210 193,163,137 197,176,151 210,194,190 229,219,209 222,193,171 222,205,195 248,229,213 243,225,206 225,210,190 202,179,150 195,176,164 191,170,155 182,161,136 199,186,163 214,199,179 189,179,157 206,188,169 204,190,161 180,163,139 182,165,139 206,190,173 169,154,143 208,193,171 186,170,153 194,174,154 181,162,139 175,163,153 162,153,145 183,156,138 175,146,124 171,153,35 168,140,11 153,128,10 129,118,15 87,86,19 70,73,13 134,125,65 137,121,47 150,133,37 129,98,47 74,81,76 78,73,43 134,130,68 78,78,37 57,59,42 70,77,45 73,64,35 104,86,44 111,116,51 125,129,60 115,114,58 130,131,52 82,68,50 36,54,71 68,70,53 61,49,49 101,85,79 36,41,51
216,197,172 226,202,178 235,209,186 255,238,218 233,212,189 228,211,187 252,238,222 218,203,183 174,160,142 202,182,164 214,190,166 203,178,148 213,189,165 207,181,158 212,182,154 196,175,150 181,161,131 192,172,142 177,159,138 215,189,168 141,125,108 213,197,182 197,181,164 208,193,173 196,179,155 169,150,127 175,160,138 178,159,134 191,176,156 216,201,181 182,163,138 161,146,124 185,171,153 199,185,169 161,156,153 178,167,51 180,158,22 170,150,18 102,84,13 85,78,21 78,81,17 68,72,16 104,94,25 54,48,12 102,83,28 146,119,54 117,99,57 106,108,55 71,72,35 104,97,38 58,61,37 109,97,31 82,90,39 94,97,48 130,136,84 148,155,82 125,124,45 132,128,66 50,61,74 53,61,66 79,83,68 102,88,70 100,78,70 52,48,59
220,196,170 225,196,172 208,183,155 193,172,145 189,167,147 193,173,153 197,185,173 219,198,175 171,115,50 232,178,117 186,163,134 195,168,134 219,193,170 202,172,146 197,167,139 189,165,139 198,177,150 193,167,142 178,164,150 204,183,158 205,181,155 199,181,162 172,156,143 180,164,147 180,165,143 193,175,154 189,170,145 187,168,145 168,154,138 154,138,132 164,150,132 177,164,143 149,132,54 187,172,152 162,144,82 203,175,80 169,151,62 84,74,34 52,43,0 70,64,18 61,56,15 70,69,13 49,47,18 106,101,32 158,138,48 155,144,57 58,53,23 76,71,28 81,81,47 91,88,44 113,99,31 75,63,33 70,73,38 90,91,52 48,49,26 94,91,49 117,97,36 60,64,35 64,67,47 42,55,72 46,49,39 79,68,65 90,74,61 40,42,56
252,223,199 207,178,154 216,188,161 226,202,176 200,173,155 155,114,96 115,68,45 75,44,25 73,43,26 63,36,20 101,81,63 200,179,164 211,189,169 219,191,162 229,205,181 225,204,177 176,150,129 176,157,134 197,180,156 202,187,167 207,181,156 198,177,152 200,180,160 193,176,152 158,142,125 197,178,162 186,167,142 190,166,142 185,161,135 193,178,167 160,146,132 187,168,143 152,142,52 69,52,28 102,93,17 66,55,22 150,135,29 79,68,24 73,47,22 81,60,19 146,126,22 85,79,15 63,64,14 70,77,20 91,69,24 51,50,53 110,113,64 55,54,29 114,114,55 135,123,43 84,80,43 97,77,29 59,57,26 95,72,32 160,86,18 93,89,43 87,85,56 139,139,67 46,56,32 83,81,48 98,88,39 98,89,58 132,122,55 87,65,57
216,188,161 221,193,166 172,144,117 234,208,185 107,58,36 103,57,31 93,50,33 86,49,34 68,36,22 68,37,27 61,38,25 63,36,29 135,113,93 221,193,166 207,186,163 231,210,199 195,169,146 212,193,170 178,160,139 207,189,168 212,183,152 194,169,141 192,174,155 185,167,148 178,152,127 221,205,192 188,167,142 181,164,140 162,138,114 170,156,142 175,160,149 191,177,161 189,176,155 123,112,107 151,115,66 200,177,78 121,109,31 94,87,28 144,125,30 178,153,27 112,96,22 78,74,14 65,69,13 66,73,14 144,115,66 53,52,27 44,46,29 67,58,27 55,56,35 116,108,43 51,60,62 139,119,44 104,89,49 123,50,18 206,84,5 109,95,39 69,75,76 102,100,51 63,68,48 94,94,49 162,139,50 108,101,44 82,68,50 101,83,64
188,167,144 240,219,196 225,206,183 125,72,49 116,60,34 106,53,30 99,51,33 88,49,35 76,41,28 68,40,27 60,34,22 64,41,30 172,156,143 253,232,219 212,197,177 194,171,142 230,212,193 220,202,181 215,197,176 192,178,160 170,152,131 214,195,170 137,121,104 160,143,119 168,154,129 182,168,150 188,173,153 190,171,157 169,156,133 154,141,118 168,153,142 181,166,155 184,170,156 147,133,119 196,174,40 144,126,26 48,40,18 59,49,25 100,88,20 137,114,15 83,73,20 69,65,17 66,67,17 69,71,16 70,77,20 71,76,44 51,49,47 84,78,32 75,84,84 61,62,43 88,81,52 83,78,39 80,76,41 144,103,54 90,92,35 153,131,55 143,129,73 70,72,44 64,64,34 80,83,50 51,46,45 91,86,54 84,75,67 90,73,63
220,199,176 237,216,193 208,182,157 132,67,44 117,61,35 114,62,41 99,52,31 90,49,33 77,44,33 71,38,27 59,33,21 77,54,43 172,155,145 206,190,175 207,187,157 206,185,160 188,170,149 174,156,137 217,196,183 208,189,173 198,178,158 227,203,179 229,209,189 145,126,101 190,166,144 177,156,131 172,158,131 190,175,166 138,127,120 184,173,158 179,165,147 157,142,131 191,180,165 161,145,143 117,97,7 198,170,31 216,191,45 163,142,45 108,96,30 90,75,12 78,68,19 61,58,16 70,72,17 71,73,18 71,75,17 73,81,19 39,37,33 41,36,38 75,66,60 24,25,30 26,26,26 43,32,25 60,61,40 143,135,54 101,101,56 97,91,45 60,70,64 42,42,28 104,91,41 58,54,33 102,86,69 80,70,58 112,93,79 82,67,56
209,185,161 203,175,146 144,92,62 193,103,59 141,67,31 110,50,27 103,51,30 94,48,30 80,43,28 69,36,25 57,31,21 68,47,36 197,181,164 227,213,199 253,232,219 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 244,220,196 243,217,194 212,188,164 204,185,169 192,168,144 171,154,130 185,171,155 201,187,173 168,157,150 185,164,151 155,145,146 129,125,134 153,133,124 148,114,92 198,175,37 173,156,89 73,59,41 48,42,37 45,46,34 102,86,12 113,97,25 68,63,12 71,70,16 65,68,17 68,71,20 55,56,35 40,38,34 63,51,41 91,92,84 138,131,113 145,134,115 96,96,91 99,96,56 113,104,48 101,105,67 129,141,66 152,136,62 85,64,37 71,61,39 97,90,59 91,75,60 86,72,56 164,144,126 92,76,59
165,146,121 234,208,185 207,166,135 153,67,35 191,98,52 171,87,43 127,65,38 103,54,32 79,40,26 59,31,18 58,32,20 106,83,68 200,181,156 218,194,172 210,180,154 196,171,143 193,162,139 211,193,174 202,185,161 186,162,140 216,197,174 244,215,193 223,194,170 220,194,171 180,154,129 194,165,141 196,175,152 177,160,136 187,175,165 197,176,165 130,128,136 119,123,136 103,106,126 158,158,144 193,174,23 51,48,33 126,114,86 59,49,39 102,93,64 90,80,11 72,64,12 98,92,15 67,65,16 61,63,17 60,61,22 42,40,38 72,62,50 91,72,49 179,165,136 190,169,128 168,151,123 116,117,105 88,91,83 78,82,67 146,114,57 108,89,36 171,146,59 161,140,59 102,78,56 71,63,50 97,81,68 106,63,55 147,125,107 97,81,64
