23,15,21 23,15,21 24,16,22 29,17,22 31,19,24 35,17,16 38,17,15 40,17,14 42,18,12 40,17,16 45,22,21 77,44,37 61,39,31 43,31,19 114,59,28 160,81,19 188,90,19 171,79,13 102,55,21 138,71,23 150,74,18 128,61,13 130,65,24 125,60,19 147,79,34 137,69,24 147,80,30 126,65,18 104,48,10 98,47,19 87,41,27 64,27,14 60,27,20 60,27,20 60,27,18 62,26,16 63,28,15 65,27,19 65,27,17 66,30,20 62,26,16 63,26,13 61,23,13 61,21,14 61,23,15 60,22,16 60,19,17 55,18,15 57,20,17 57,20,17 55,18,15 56,17,14 49,17,14 47,18,14 43,19,13 43,19,13 43,19,13 43,19,13 40,18,12 40,18,12 36,20,14 36,20,14 37,19,14 38,20,15 63,36,20 66,37,17 68,37,18 101,63,46 156,77,29 181,90,30 151,79,33 49,45,58 49,46,52 41,39,40 41,36,52 38,35,52 34,32,44 31,32,37 27,31,33 47,35,35 103,71,55 80,58,52 105,57,28 62,29,18 51,30,26 45,32,29 41,29,19 66,32,30 101,63,44 77,45,31 105,52,29 101,46,15 89,43,17 104,48,12 108,51,11 90,42,17 90,45,24 80,33,10 97,44,21 107,43,17 110,39,18 103,31,10 95,36,8 95,31,5 95,31,5 95,31,5 84,26,4 75,25,10 101,30,11 97,26,5 118,27,8 122,32,10 123,33,11 122,34,14 113,26,12 118,28,6 133,26,6 130,25,4 127,22,3 101,21,5 103,20,0 116,25,8 109,22,0 123,24,3 135,27,4 135,27,2 138,29,11 99,16,1
22,14,20 23,15,21 24,16,22 29,17,22 31,19,24 39,18,16 41,18,17 44,19,16 45,18,13 43,18,17 51,26,25 58,29,25 56,30,20 63,40,25 108,54,20 140,64,8 173,78,13 166,76,13 86,40,10 140,70,21 153,77,19 149,79,28 130,63,20 130,66,22 132,66,18 139,72,24 149,82,32 122,61,14 102,44,7 96,45,19 83,42,26 65,28,13 67,29,19 67,29,19 63,31,17 66,30,20 66,29,14 67,28,16 68,29,15 70,33,20 66,29,16 64,27,14 63,25,15 62,22,15 61,23,15 61,23,17 62,22,17 60,21,18 58,21,18 58,21,18 57,20,17 56,19,16 51,22,18 50,21,17 48,21,16 45,18,13 43,19,13 43,19,13 40,18,12 40,18,12 37,19,14 37,19,14 37,19,14 38,20,15 63,33,18 70,39,20 72,38,18 88,45,26 160,84,24 179,94,37 145,73,27 123,85,66 68,42,48 47,35,37 47,34,44 48,39,52 43,41,53 37,36,41 34,33,36 38,29,44 44,33,26 113,75,67 142,71,29 61,27,9 52,30,22 48,35,32 40,31,25 82,48,46 94,58,38 98,57,37 89,43,13 91,45,8 79,38,9 111,53,18 122,62,23 79,35,9 84,39,18 87,38,16 100,44,22 96,34,7 104,33,12 101,33,11 99,36,12 100,35,12 100,32,10 97,29,9 88,28,7 75,26,6 94,26,8 94,26,4 123,32,15 120,27,6 122,25,5 121,24,4 108,21,9 124,24,8 130,25,4 123,24,1 124,25,6 99,22,3 113,22,5 115,24,7 120,25,7 124,22,2 124,21,6 137,29,4 135,26,8 129,24,7
24,17,17 26,19,19 29,19,20 31,19,19 34,21,18 39,18,16 43,18,17 46,19,12 49,20,14 48,20,18 53,28,25 60,35,32 85,50,37 99,46,21 131,67,23 135,77,26 150,73,15 151,73,20 64,26,7 144,72,22 154,78,18 145,74,19 125,58,10 135,67,22 130,66,22 136,69,26 150,78,30 109,47,7 104,48,14 87,42,21 71,27,17 69,30,18 69,31,14 69,31,14 71,33,14 75,33,22 74,30,18 73,32,16 73,31,18 73,32,14 70,29,11 70,29,13 70,28,17 70,25,18 67,27,18 68,25,21 67,24,18 63,25,19 64,24,19 64,24,19 64,24,19 61,21,16 56,22,18 56,22,18 55,21,19 52,20,17 49,20,16 47,18,14 45,18,13 43,19,13 43,18,15 43,18,15 40,19,15 40,19,15 59,27,13 68,37,16 73,39,19 119,61,28 180,97,32 143,71,25 129,57,20 186,93,34 150,72,28 201,101,38 221,123,48 167,80,19 150,83,35 85,43,19 115,67,40 127,84,65 113,66,57 127,63,35 134,65,25 66,42,16 70,47,32 48,34,34 39,32,44 72,49,36 87,51,31 120,58,18 113,53,14 114,53,17 108,57,20 96,44,12 105,52,11 97,53,27 82,42,19 72,27,4 84,30,12 85,34,8 88,29,10 83,24,7 86,28,14 83,22,6 90,24,10 92,28,13 82,21,5 83,23,9 89,19,9 95,22,10 99,22,3 89,16,4 92,19,7 93,20,8 92,19,5 111,22,7 115,21,5 121,23,8 98,18,0 110,21,6 109,23,4 109,23,4 112,21,4 115,21,3 119,20,0 129,22,2 122,22,8 120,22,5
28,18,19 29,19,20 31,19,21 37,19,16 41,20,18 43,18,17 47,18,14 50,20,19 54,22,17 53,21,18 58,34,38 69,44,45 89,48,32 110,56,18 133,66,14 157,84,25 157,81,25 164,88,32 62,27,12 142,70,20 157,81,21 156,79,26 144,73,18 150,79,24 137,70,22 141,74,26 143,75,30 115,58,18 90,42,13 69,34,19 74,32,21 74,32,21 77,33,21 77,34,19 81,33,15 82,34,18 79,33,15 79,33,15 79,33,15 81,31,14 80,30,13 80,30,15 76,28,12 77,31,15 72,29,12 73,26,17 71,24,15 68,25,17 67,24,20 67,24,20 68,23,20 64,24,19 61,22,19 63,24,21 61,22,19 60,21,18 55,21,19 54,20,18 53,21,18 53,21,18 46,19,14 46,19,14 46,19,14 46,19,14 57,21,11 75,41,23 82,41,21 141,75,25 158,85,24 126,58,18 157,81,23 161,79,23 161,84,26 197,101,27 198,102,15 154,78,22 133,63,12 82,46,15 80,35,12 108,52,18 124,72,40 99,42,0 85,38,17 47,26,22 97,52,31 54,33,20 45,34,43 72,36,26 95,57,20 106,56,23 104,53,16 118,60,25 105,54,19 94,47,15 75,39,21 66,31,18 67,30,17 64,27,14 78,37,21 74,28,12 68,24,12 62,20,9 68,26,15 74,21,9 75,22,10 69,16,4 68,18,5 81,19,8 82,20,9 97,24,12 98,20,8 77,19,9 76,16,4 84,19,7 91,20,3 105,21,8 95,17,5 94,18,5 95,18,1 100,20,2 110,23,7 117,22,9 103,20,3 110,24,5 121,23,6 112,21,4 114,19,6 118,23,7
32,18,20 34,20,20 37,20,21 42,19,16 46,21,18 49,20,16 53,19,15 56,22,18 58,22,16 58,21,18 65,37,37 84,55,49 108,63,40 121,66,35 141,69,19 149,73,13 159,83,27 155,82,23 58,29,23 141,75,23 145,74,19 142,71,18 148,72,16 154,80,26 145,78,30 138,71,23 127,60,15 104,48,12 79,30,19 74,33,17 77,35,13 80,34,16 82,35,14 83,36,13 84,36,9 87,39,10 90,40,9 90,39,13 86,35,9 89,33,9 88,32,8 88,32,10 86,33,10 85,33,12 79,32,9 78,31,10 79,30,10 74,31,16 71,27,17 70,26,16 69,25,15 70,25,20 65,24,22 67,23,22 62,21,19 61,20,18 59,22,19 61,22,19 61,24,21 58,21,18 55,23,20 55,23,20 52,23,19 52,23,19 62,22,15 78,36,23 104,53,27 159,86,29 142,67,20 128,62,7 146,64,10 116,48,12 150,62,10 126,57,3 103,45,12 112,64,35 117,60,20 58,27,15 47,34,27 39,27,29 84,50,28 98,65,38 62,31,19 47,30,50 88,43,36 62,35,28 65,44,33 102,54,29 107,57,11 111,60,25 109,59,26 123,61,21 84,36,11 101,61,38 62,30,16 57,29,16 57,30,14 52,24,13 56,25,15 55,22,13 51,20,12 54,17,16 56,17,14 60,17,11 61,19,8 62,17,10 63,16,7 65,15,2 75,17,7 82,17,9 79,19,9 68,14,5 92,18,11 93,16,8 97,25,8 84,20,3 82,20,7 87,20,9 100,16,8 97,22,4 95,20,2 98,21,4 98,18,4 105,21,4 98,18,0 102,19,4 96,19,0 95,17,5
37,18,20 39,17,20 41,18,17 46,21,20 50,23,18 52,23,19 56,24,21 57,23,19 64,26,20 68,25,19 82,45,44 103,66,53 128,76,46 132,77,46 169,94,47 211,104,34 202,101,22 166,79,13 61,30,22 165,88,32 171,85,19 167,84,19 168,88,22 166,82,22 164,84,25 154,73,10 123,59,15 101,45,9 83,37,11 81,37,11 85,39,13 87,39,12 90,39,11 90,39,11 91,41,10 93,41,9 91,39,7 90,38,6 92,37,8 92,37,6 91,36,5 95,37,11 92,36,10 90,32,8 89,36,11 86,34,13 85,33,14 82,32,17 82,30,11 79,26,10 74,26,12 73,27,9 70,25,20 70,25,20 67,22,17 66,23,15 65,25,20 64,23,21 61,22,19 61,22,19 60,21,20 61,20,20 58,21,20 57,20,19 65,26,14 89,41,25 127,59,19 145,73,25 126,58,13 167,91,35 100,52,27 95,39,13 114,52,23 101,45,11 108,57,18 120,58,18 83,46,22 51,25,11 59,27,13 56,45,52 115,60,31 114,65,43 55,32,21 49,38,47 90,59,49 112,70,57 73,40,29 118,57,12 101,50,13 97,52,19 103,51,19 124,56,16 88,42,16 75,39,19 59,32,16 50,30,21 43,25,20 36,20,16 29,16,13 21,14,17 19,13,18 23,10,18 23,11,16 23,11,16 27,10,11 25,11,11 27,13,13 34,13,11 58,20,14 67,18,9 80,21,14 75,16,9 77,17,5 85,20,8 77,19,7 77,17,5 84,19,7 85,18,7 87,17,7 90,20,10 88,18,10 88,18,10 91,18,9 91,19,7 93,20,8 89,20,7 85,18,7 65,19,19
41,18,19 44,19,20 48,20,18 50,21,17 55,24,16 59,25,21 62,25,22 65,27,21 68,28,21 71,26,21 76,39,38 83,46,45 94,45,25 94,39,10 125,57,12 179,78,22 226,112,42 204,98,32 66,35,27 174,89,36 176,85,16 182,90,24 185,94,25 181,89,25 173,89,29 172,85,24 124,56,16 92,37,6 91,40,12 94,38,12 95,40,11 96,41,10 101,44,13 101,45,11 101,45,9 103,45,8 102,44,7 102,44,7 103,42,6 103,42,6 99,41,6 103,42,8 99,41,8 97,38,10 99,37,10 95,36,8 92,36,10 87,34,11 87,33,13 85,33,14 84,31,15 82,30,11 78,30,16 77,27,12 78,30,16 72,26,8 70,26,16 70,25,18 69,24,21 66,22,21 66,22,21 67,22,19 65,20,17 65,20,15 86,40,22 122,59,26 153,68,13 129,58,16 145,68,31 106,48,11 103,40,16 133,61,24 109,52,21 114,58,24 117,61,23 115,62,35 62,26,18 68,33,18 90,60,45 63,55,74 64,40,34 72,49,38 51,29,21 57,30,23 107,71,53 100,57,40 127,64,29 106,57,21 89,50,18 87,48,18 127,69,34 126,65,29 64,33,12 46,25,25 31,19,21 30,25,24 19,19,19 17,19,19 15,17,14 17,16,19 19,13,18 23,11,16 28,12,10 29,11,10 34,13,9 32,11,9 31,10,8 32,11,7 42,15,10 55,15,10 60,15,12 60,15,12 70,15,11 72,21,13 70,16,7 77,18,11 79,19,9 75,20,9 77,19,7 75,17,7 79,19,7 80,20,8 81,21,7 81,21,7 75,20,9 78,20,10 56,18,20 16,15,18
42,19,18 50,20,21 53,21,18 57,23,19 62,26,18 68,25,19 71,26,19 74,28,14 79,31,15 77,31,15 85,46,45 86,48,42 100,47,24 113,54,26 125,58,10 161,78,9 154,78,22 128,57,13 91,33,11 185,93,38 190,92,21 191,93,22 191,94,25 189,92,23 186,89,22 158,71,10 107,52,11 100,44,8 98,41,12 102,43,13 105,44,10 107,46,10 109,46,11 111,48,13 111,48,13 113,49,5 113,49,5 113,49,5 109,47,5 109,47,7 108,46,8 109,47,9 109,43,9 110,44,10 107,44,11 108,41,14 108,38,12 98,38,13 97,37,14 95,35,12 94,34,11 93,35,13 87,32,17 89,31,17 85,32,16 83,30,14 80,30,15 77,27,14 77,27,12 76,26,13 73,27,13 72,26,12 72,24,8 72,23,12 122,49,8 168,78,29 159,77,19 130,59,15 106,42,0 98,46,16 112,42,11 103,45,12 110,54,18 111,55,17 120,65,34 68,30,9 64,24,15 69,29,20 103,64,50 67,53,70 60,34,22 61,32,26 59,30,26 87,46,26 112,66,48 102,51,25 132,67,12 129,72,30 100,46,8 150,86,40 148,78,29 114,53,21 70,40,23 37,31,24 49,27,21 48,33,24 49,32,24 44,26,21 40,24,22 31,21,25 28,21,31 33,18,28 37,18,25 37,16,16 43,15,13 43,15,13 44,17,10 54,21,14 64,16,12 37,17,8 44,16,14 45,17,15 43,15,13 45,17,15 49,17,14 57,17,12 61,16,11 65,15,11 65,16,7 62,15,6 64,17,6 63,16,5 64,17,6 59,16,8 60,14,14 34,22,24 16,15,20 11,15,19
53,20,20 56,21,22 61,24,21 65,26,23 68,28,21 74,27,16 79,31,17 81,31,14 83,33,16 82,34,18 93,52,50 97,49,35 118,56,27 130,60,34 147,70,19 155,69,21 90,40,23 82,39,31 100,42,18 186,97,41 194,94,23 196,95,27 193,93,22 196,96,23 189,92,25 153,65,9 109,44,7 108,46,8 111,49,11 115,50,13 115,50,9 118,51,8 119,51,6 120,52,7 120,53,5 123,53,4 121,54,6 119,52,2 122,51,7 121,54,6 122,51,7 122,51,9 122,51,9 121,50,8 117,49,11 120,48,13 120,45,14 109,43,11 109,43,13 109,43,13 104,36,14 102,37,14 95,35,14 94,35,16 94,35,16 93,34,15 89,32,15 89,32,15 90,30,16 87,32,17 82,32,15 82,29,13 83,29,11 97,37,14 164,82,26 161,76,19 126,53,10 149,64,27 121,48,18 108,47,11 98,40,16 102,44,9 112,52,13 116,54,16 87,34,11 67,30,6 73,31,20 68,31,30 96,54,41 67,52,72 67,41,31 67,33,29 68,32,26 114,79,64 89,48,28 137,71,16 146,80,25 125,64,19 166,84,26 158,76,22 161,77,15 97,53,23 90,38,6 66,32,10 60,39,28 58,38,31 52,33,21 53,36,28 47,31,27 47,33,33 38,25,33 41,23,32 44,20,24 50,20,19 56,19,16 54,17,14 59,15,14 65,17,11 57,17,12 43,14,10 24,11,19 16,13,17 16,10,15 17,9,15 19,13,20 23,11,13 28,11,12 34,16,15 44,16,14 47,14,14 45,15,14 44,14,13 47,15,12 45,15,14 23,15,21 14,17,28 15,15,23 12,17,25
57,23,19 61,25,19 68,25,19 70,27,8 74,28,12 77,31,13 83,34,12 86,35,11 90,37,10 89,38,10 100,52,46 112,58,38 125,59,29 145,68,15 159,78,17 154,67,8 114,39,10 110,41,12 110,40,16 182,94,40 203,99,23 198,93,22 205,98,28 198,95,30 184,94,29 136,68,9 123,55,12 123,55,12 124,56,11 123,55,10 126,56,9 127,57,6 129,57,7 130,58,8 131,60,7 131,60,5 133,62,9 133,62,7 133,63,5 133,60,3 132,58,4 132,58,6 131,57,5 133,55,7 131,53,7 130,52,8 128,50,6 124,47,10 121,47,13 119,45,11 116,43,13 114,41,13 110,40,11 105,35,9 99,34,11 99,34,11 98,35,13 97,34,14 94,33,17 95,36,19 94,35,18 92,31,15 89,31,7 139,55,9 174,78,22 154,64,15 138,64,30 119,47,10 123,53,20 126,56,25 106,43,10 121,59,19 121,60,24 111,52,24 82,28,10 81,32,10 78,31,20 80,39,23 104,58,40 73,58,80 81,48,39 84,36,11 69,33,41 111,73,75 166,90,34 190,98,18 191,96,31 185,95,19 182,99,34 149,82,32 109,51,25 135,71,25 143,76,24 110,54,28 78,43,28 55,34,19 56,39,29 57,41,35 53,40,35 56,40,38 38,24,24 38,23,31 38,21,22 37,19,18 36,18,17 35,16,18 44,14,13 64,15,6 54,14,5 54,20,16 19,12,15 12,11,16 16,10,17 17,9,15 17,9,17 19,11,19 13,10,16 15,9,14 14,12,13 16,11,13 14,12,13 14,12,13 13,13,13 21,14,24 15,15,23 15,15,23 16,16,24 14,14,22
