220,190,162 190,160,132 194,175,152 187,177,167 203,190,167 217,199,178 225,208,184 177,167,166 183,172,165 229,203,182 209,193,178 192,180,170 133,122,107 163,146,138 155,134,111 193,177,173 199,182,158 200,171,147 202,181,158 178,165,144 135,129,122 141,139,135 176,162,144 175,161,147 144,128,115 163,144,130 175,158,134 149,134,112 138,127,112 136,126,125 132,131,136 180,176,185 112,106,113 100,94,101 81,81,89 81,84,95 71,74,50 77,79,93 92,77,41 96,92,32 118,120,47 134,129,60 126,131,55 94,79,30 121,105,49 88,90,48 96,101,111 36,44,51 80,86,57 100,112,49 103,109,59 125,124,57 92,86,38 108,94,40 81,85,47 76,76,33 121,114,55 130,120,51 95,82,48 141,123,61 63,67,29 103,90,29 132,127,56 120,69,41
163,142,119 190,169,146 199,178,155 194,187,160 176,162,146 211,192,178 223,204,188 193,177,171 162,157,156 198,179,156 219,204,182 188,175,172 194,181,176 193,179,154 204,184,154 179,164,153 186,171,160 201,177,151 185,164,141 167,150,122 160,153,153 153,152,157 191,176,167 136,122,108 162,146,131 152,140,130 150,136,122 154,139,117 161,142,126 118,108,107 134,124,123 147,135,137 143,138,137 122,117,116 112,113,116 102,99,114 101,110,54 145,137,31 147,129,27 139,117,23 127,117,23 111,103,13 98,94,18 115,101,43 151,126,53 132,68,24 54,62,50 100,108,57 101,106,70 107,119,56 132,131,64 140,120,43 150,130,51 106,97,37 46,61,37 48,52,25 96,101,58 41,42,30 71,64,37 94,81,47 72,72,40 139,120,54 135,120,59 95,59,37
201,183,164 218,200,181 203,184,170 211,196,185 168,153,142 160,148,136 215,197,176 215,195,177 168,165,171 181,166,157 205,172,145 159,150,142 167,161,156 215,194,179 231,200,179 218,204,190 204,190,176 197,178,151 193,179,152 187,166,141 164,156,145 153,148,147 174,168,161 135,125,115 139,128,121 151,136,127 157,142,131 186,155,136 168,143,126 150,133,125 114,107,105 96,99,108 152,140,145 186,164,156 119,120,123 143,132,16 173,149,28 168,143,15 160,129,10 143,123,15 134,116,14 126,107,12 108,96,16 92,86,20 65,75,10 169,63,15 208,73,33 135,100,44 91,93,51 119,122,60 111,110,56 106,110,52 135,138,58 144,142,52 131,133,51 111,112,44 128,126,64 75,78,43 89,89,44 110,102,39 99,88,42 112,97,48 131,116,55 47,38,30
202,187,167 192,177,157 195,180,158 199,184,164 170,154,137 205,191,173 212,188,166 204,183,158 172,156,141 158,146,134 239,209,183 188,179,173 163,158,157 163,151,139 230,211,188 227,208,196 169,154,145 187,173,155 185,161,135 154,137,127 158,141,131 130,124,115 162,156,151 177,167,155 149,136,131 156,143,120 178,154,132 173,147,124 187,164,149 140,125,114 121,111,110 124,121,125 129,118,127 167,151,145 175,160,24 174,156,12 173,150,21 163,145,14 153,132,10 133,116,7 131,115,14 125,107,16 107,95,15 90,87,20 63,67,11 64,74,9 140,65,0 117,92,44 46,48,22 125,127,56 96,94,36 116,112,66 94,72,25 133,120,57 148,57,22 114,111,44 125,132,59 100,101,62 100,107,59 75,75,34 120,107,44 144,122,44 148,129,47 86,63,34
203,188,177 204,186,167 205,189,176 216,200,187 195,178,168 199,184,173 175,159,146 185,160,141 185,166,143 123,109,95 238,218,198 209,188,173 145,141,135 132,117,106 226,205,180 216,195,170 184,169,158 219,204,195 193,177,160 157,143,129 162,147,125 174,164,154 171,162,154 187,177,167 198,182,167 206,187,173 187,163,141 137,113,19 168,148,130 160,145,136 125,118,116 99,108,121 118,112,117 177,165,28 164,150,5 174,155,20 193,164,45 161,132,11 142,121,8 133,117,14 128,116,18 127,114,21 110,103,15 93,88,19 71,70,14 65,72,17 93,72,18 72,60,34 51,47,28 88,73,26 109,95,39 84,70,41 89,73,19 96,65,5 161,79,21 125,104,48 141,122,54 149,128,47 98,105,59 100,99,45 132,130,58 115,107,55 141,128,53 129,115,57
145,129,114 183,168,148 169,153,138 210,195,184 197,182,171 206,194,184 208,193,184 184,168,155 179,153,128 173,154,138 195,176,160 176,155,132 145,136,130 144,137,135 200,176,152 221,199,179 214,200,186 187,174,153 184,163,138 165,150,139 161,145,139 178,163,152 174,164,154 182,173,165 182,170,158 185,172,165 182,151,114 119,97,23 65,53,25 148,133,84 150,144,151 113,122,135 168,156,86 175,157,13 174,150,15 187,155,27 184,155,23 161,128,8 156,129,12 148,128,20 137,121,18 131,116,24 113,103,13 87,84,17 69,71,14 68,70,15 58,72,15 42,50,36 90,86,38 134,122,40 160,147,47 64,51,30 93,78,17 146,113,34 193,113,43 155,135,45 143,122,50 152,130,52 114,103,41 93,94,44 110,109,55 78,80,36 38,38,46 68,64,27
202,186,171 197,181,166 182,167,145 191,176,165 186,171,162 198,187,172 192,180,170 182,167,145 183,162,137 180,156,132 199,178,153 191,166,138 147,133,117 170,156,138 205,189,174 208,189,164 169,153,140 161,146,126 159,143,126 177,162,151 194,180,166 191,176,165 175,164,161 186,172,158 173,161,151 154,140,124 167,140,67 132,111,28 53,46,19 73,63,25 121,110,105 97,96,89 190,167,29 183,159,36 180,150,25 164,137,20 162,141,30 194,172,55 163,136,23 148,123,9 133,113,9 116,93,4 107,95,15 78,78,15 69,77,15 69,74,13 65,69,13 50,53,41 54,50,31 152,141,56 136,112,18 114,100,34 135,120,28 130,107,20 39,47,26 34,38,23 99,92,31 140,128,58 134,120,52 109,118,62 98,104,54 132,132,60 47,48,29 48,47,36
182,168,143 191,177,152 193,178,158 144,123,119 173,154,138 178,163,152 179,164,153 142,130,118 128,116,104 129,110,94 152,131,106 195,171,145 163,148,128 156,145,126 154,143,126 168,154,138 171,154,130 161,152,133 178,163,154 175,160,151 192,175,165 207,196,189 189,178,163 177,165,155 197,185,173 176,164,152 168,152,146 134,121,114 64,51,28 103,91,23 120,102,15 104,91,39 86,75,29 73,62,18 75,62,14 111,93,22 165,142,41 127,104,15 108,95,22 107,93,23 95,81,25 84,67,18 74,59,23 60,57,17 69,71,16 76,79,17 72,71,15 63,63,18 118,108,37 105,90,27 54,45,16 76,72,26 53,51,31 36,39,29 27,33,22 36,44,30 98,101,39 101,107,55 29,31,28 81,88,54 99,106,49 115,115,56 47,55,45 54,52,30
154,139,119 179,164,144 205,190,170 211,196,176 187,172,150 191,177,163 202,186,173 176,161,150 161,149,139 196,182,168 212,191,166 217,189,160 190,170,150 194,180,162 174,159,150 175,164,147 208,196,186 175,161,161 149,133,120 190,171,155 200,184,167 182,167,156 187,172,161 168,153,144 142,139,126 157,151,142 167,154,151 153,142,135 97,85,46 151,135,63 126,109,44 142,135,24 99,90,34 51,44,17 90,83,24 128,105,16 157,132,32 110,93,15 76,67,20 56,49,8 68,61,18 64,59,16 47,46,10 61,54,25 60,56,19 68,70,17 68,70,15 56,52,17 41,37,18 52,47,35 55,58,36 42,52,30 27,33,24 33,44,33 26,36,28 50,56,27 120,123,59 34,35,23 66,74,64 91,85,39 42,41,32 96,101,54 49,50,31 81,51,36
182,162,142 212,196,179 200,179,154 205,190,170 186,172,158 182,167,147 189,165,139 152,140,128 139,130,122 184,170,152 214,189,172 219,194,166 191,172,149 194,180,153 186,167,144 199,187,161 199,185,171 165,149,143 204,190,176 189,171,152 147,135,125 192,181,166 175,160,149 173,161,149 155,139,135 180,166,166 169,157,147 144,138,133 124,122,62 107,100,41 138,123,31 99,80,23 112,84,28 106,86,36 97,82,19 168,142,31 143,118,22 56,43,11 45,36,17 155,129,49 120,95,36 101,82,29 65,53,25 41,38,14 44,41,15 64,59,18 70,69,15 58,60,16 56,59,26 41,41,27 43,46,34 37,33,25 47,42,44 40,41,29 61,58,32 74,76,32 106,103,59 47,57,35 44,50,39 67,59,37 26,36,28 37,42,20 62,63,44 110,95,46
