166,216,255 166,216,255 164,215,255 157,215,255 154,212,255 154,214,255 152,213,255 151,208,255 148,208,255 148,208,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 137,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 138,203,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 147,207,255 148,209,255 150,210,255 151,212,255 156,214,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 164,217,255 176,223,255 117,157,203 48,78,57 60,80,62 50,73,58 69,85,66 46,64,49 47,62,50 44,58,51 45,59,50 52,56,41 79,84,78 83,97,67 80,92,72 173,184,128 89,97,72 93,105,67 64,91,71
180,221,255 180,221,255 180,220,255 172,222,255 174,221,255 168,219,255 161,216,255 156,214,255 151,212,255 151,211,255 150,210,255 145,208,255 145,209,255 144,207,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 139,202,255 138,201,255 138,200,255 139,202,255 139,202,255 139,202,255 140,203,255 140,205,255 144,207,255 145,208,255 145,208,255 148,208,255 146,210,255 150,211,255 153,211,255 156,214,255 159,214,255 162,215,255 165,215,255 136,171,201 151,190,243 53,73,74 49,64,48 37,57,43 62,77,61 83,103,89 54,67,55 42,57,45 44,58,54 109,114,82 248,246,156 118,131,90 85,103,88 58,63,39 49,62,50 91,108,84 67,77,53
171,219,255 176,222,255 179,223,255 179,223,255 179,223,255 180,225,255 181,225,255 176,221,255 169,218,255 162,215,255 160,215,255 156,214,255 154,212,255 153,210,255 147,211,255 150,210,255 147,208,255 148,208,255 150,210,255 151,211,255 144,207,255 141,204,255 142,202,255 140,203,255 141,204,255 141,204,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 139,204,255 139,204,255 141,204,255 141,204,255 142,205,255 145,208,255 145,209,255 149,210,255 151,212,255 154,212,255 156,214,255 163,211,255 157,214,255 158,205,255 105,119,140 56,77,116 35,52,54 90,104,95 49,71,59 57,70,58 44,59,45 45,58,44 113,114,75 95,96,46 135,146,106 147,154,108 61,76,48 45,59,40 69,82,59 43,58,42
166,216,255 166,216,255 170,221,255 171,223,255 173,223,255 178,223,255 180,225,255 178,223,255 180,225,255 178,223,255 179,222,255 175,223,255 169,220,255 166,219,255 163,216,255 164,217,255 166,216,255 166,216,255 162,217,255 159,217,255 160,215,255 160,215,255 156,214,255 148,209,255 145,208,255 144,207,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 146,210,255 147,211,255 148,213,255 151,212,255 154,212,255 159,208,255 39,59,75 159,199,245 95,130,162 108,128,154 125,136,107 102,104,31 87,95,29 86,93,34 94,98,40 141,149,87 208,216,150 150,154,100 63,72,53 62,70,49 51,66,50 52,65,51
181,227,255 178,224,255 171,223,255 172,222,255 171,221,255 170,221,255 171,220,255 170,221,255 172,222,255 175,223,255 178,226,255 181,227,255 182,226,255 182,226,255 182,226,255 182,227,255 181,227,255 181,227,255 180,225,255 179,222,255 176,224,255 175,223,255 166,217,255 164,217,255 156,217,255 152,213,255 148,212,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 144,209,255 144,210,255 144,210,255 151,215,255 42,76,131 123,149,195 66,85,106 85,89,72 138,128,38 80,82,25 76,77,29 71,74,25 73,74,26 82,85,34 158,163,120 155,157,113 113,114,75 69,70,47 55,73,60 51,66,52
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 181,227,255 181,227,255 179,222,255 179,222,255 178,223,255 175,223,255 172,222,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 176,224,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,210,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 143,212,255 150,213,255 76,109,155 66,85,63 150,140,32 119,108,35 71,72,24 66,66,23 68,68,25 71,71,28 77,79,33 86,92,40 104,107,72 122,131,83 63,71,46 42,62,48 57,72,58
182,226,255 174,220,255 163,205,251 146,189,241 183,227,255 182,227,255 184,229,255 185,230,255 185,232,255 185,230,255 185,230,255 182,228,255 182,228,255 183,230,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,226,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 171,223,255 172,222,255 166,222,255 158,219,255 151,215,255 149,214,255 148,215,255 149,213,255 147,211,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 149,210,255 147,211,255 147,211,255 153,209,255 102,89,84 99,103,63 168,150,48 107,100,32 65,65,22 65,59,23 59,57,24 63,61,28 68,67,31 71,73,31 81,83,39 66,79,56 42,62,46 46,59,43 42,57,43
187,227,255 105,139,167 61,81,82 74,101,131 179,224,255 181,227,255 181,226,255 182,228,255 183,229,255 185,232,255 185,232,255 186,231,255 188,233,255 185,232,255 185,232,255 188,233,255 187,234,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,229,255 185,230,255 185,230,255 185,226,255 181,227,255 181,226,255 178,223,255 170,221,255 165,220,255 160,218,255 155,216,255 154,215,255 149,214,255 147,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 142,214,255 126,159,190 128,112,54 78,64,35 76,70,24 62,57,18 57,52,20 58,53,23 55,53,20 59,57,24 69,68,30 79,82,33 77,88,59 52,65,51 49,62,50 42,57,45
115,137,153 63,78,66 53,65,58 61,78,70 155,202,255 169,224,255 171,226,255 173,225,255 175,228,255 175,228,255 179,230,255 180,229,255 118,149,192 180,232,255 183,233,255 183,232,255 185,231,255 187,233,255 185,232,255 185,232,255 185,231,255 188,230,255 186,231,255 188,230,255 186,231,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 184,230,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 156,217,255 153,218,255 157,218,255 153,215,255 146,213,255 148,215,255 150,217,255 129,185,246 203,183,93 135,119,34 77,67,25 53,46,19 53,48,20 54,49,21 57,55,22 66,64,31 71,71,30 76,78,32 84,91,34 43,56,33 45,58,44 46,59,47
51,63,56 60,71,60 46,57,42 54,66,57 79,114,135 165,225,255 166,226,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 105,131,164 175,227,255 175,228,255 175,227,255 176,228,255 176,228,255 178,231,255 180,231,255 180,231,255 182,231,255 181,232,255 183,232,255 185,231,255 185,231,255 186,230,255 188,232,255 186,231,255 187,234,255 188,233,255 188,233,255 185,232,255 186,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 178,230,255 176,228,255 171,226,255 169,226,255 166,225,255 162,223,255 142,202,255 220,199,102 142,127,46 91,81,43 50,43,23 50,48,19 61,60,24 68,68,27 71,71,30 71,73,29 74,79,32 79,84,37 79,82,31 49,55,46 49,52,42
69,79,71 48,59,46 50,57,50 83,92,94 149,187,216 162,225,255 163,225,255 166,223,255 169,224,255 169,224,255 170,225,255 170,225,255 127,165,209 170,225,255 173,225,255 171,226,255 171,226,255 175,227,255 175,227,255 173,225,255 175,227,255 175,227,255 176,228,255 170,222,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 187,233,255 186,235,255 187,234,255 187,233,255 185,231,255 183,235,255 183,234,255 180,234,255 183,234,255 180,233,255 179,232,255 181,232,255 181,232,255 178,230,255 174,229,255 178,228,255 188,167,70 152,137,45 113,100,68 68,62,37 67,68,29 74,76,30 72,72,29 68,69,32 55,54,27 47,47,33 42,37,34 40,33,36 52,42,43 55,44,41
85,93,83 58,61,53 53,58,64 57,60,50 65,103,145 158,220,255 193,225,224 169,219,255 164,223,255 164,224,255 161,223,255 78,72,116 73,72,114 99,113,150 168,225,255 169,226,255 170,225,255 170,225,255 171,226,255 170,227,255 170,227,255 173,228,255 176,229,255 147,162,180 171,226,255 173,228,255 173,228,255 171,227,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 179,232,255 180,233,255 183,235,255 185,235,255 188,226,255 186,236,255 184,236,255 184,236,255 185,237,255 187,237,255 185,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 192,233,255 181,162,39 192,174,85 169,156,83 143,137,46 82,81,27 65,59,36 52,42,41 43,38,40 47,40,40 44,39,41 54,47,47 50,45,44 51,41,40 56,46,45
57,60,52 66,69,61 92,104,112 94,95,83 149,196,251 166,223,255 129,159,181 111,155,189 162,225,255 158,225,255 160,224,255 75,66,108 119,111,144 131,151,193 166,223,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 163,226,255 165,225,255 165,225,255 73,112,138 164,227,255 163,226,255 165,225,255 167,227,255 169,227,255 168,229,255 169,227,255 168,228,255 167,227,255 168,228,255 172,229,255 175,228,255 201,207,239 133,87,50 107,63,51 106,72,68 181,229,255 177,233,255 179,232,255 180,232,255 180,233,255 180,234,255 180,234,255 183,237,255 186,236,255 178,225,255 180,176,130 217,193,101 201,186,78 128,121,49 64,55,49 54,47,47 48,41,41 45,38,38 54,47,47 51,44,44 56,46,47 54,49,48 57,47,46 59,49,50
