239,101,39 238,97,38 234,95,40 241,100,41 243,96,44 247,96,45 249,95,45 250,95,41 253,92,38 251,93,38 250,90,29 251,91,30 246,86,27 242,93,30 231,88,32 222,88,45 214,85,40 212,89,45 205,86,49 198,87,52 187,83,59 179,85,60 177,83,58 175,82,59 178,85,60 182,89,61 189,88,59 192,86,59 195,88,56 194,88,53 194,86,50 196,88,50 199,87,46 198,86,47 198,87,50 201,86,48 198,87,50 196,91,49 199,93,56 191,89,53 194,87,55 193,87,52 191,87,50 193,87,52 188,83,53 189,85,57 185,84,57 194,89,57 198,82,49 202,82,48 209,82,48 215,80,42 229,86,39 232,84,37 236,85,36 238,83,29 246,88,37 249,87,37 253,89,31 163,43,13 139,47,33 142,53,51 126,44,38 138,52,47 137,52,47 133,48,43 137,58,53 88,46,53 115,48,48 148,53,37 134,48,29 126,46,30 112,46,41 60,33,45 36,44,64 27,30,50 31,34,52 29,30,51 29,32,54 21,24,42 46,40,61 52,40,56 72,30,35 58,29,36 47,25,28 46,27,29 47,35,47 37,45,65 25,28,50 29,30,49 23,24,43 41,44,62 47,53,72 64,72,90 47,53,74 94,101,124 19,23,36 21,23,37 25,28,37 21,24,35 27,31,44 25,29,44 26,32,49 31,36,46 20,22,36 31,34,52 35,43,63 37,45,65 28,30,46 23,21,29 24,24,32 24,24,34 25,23,31 23,22,27 26,24,32 22,25,32 34,40,57 33,36,54 30,27,42 50,38,50 41,32,43 47,36,45 43,32,39 43,30,27 49,31,28 44,27,28 60,42,41 67,34,34
241,101,37 244,101,41 243,102,45 248,105,45 246,97,43 248,97,46 249,95,45 248,95,42 242,89,34 242,92,36 255,103,41 253,96,34 255,94,35 243,94,33 231,87,34 225,88,46 220,88,44 217,91,48 204,85,48 197,86,51 183,82,57 178,85,62 178,84,59 176,83,60 179,86,61 182,89,61 189,88,59 192,86,59 190,85,53 192,85,53 194,86,50 196,88,50 199,87,46 198,86,47 198,87,50 201,86,48 198,87,50 196,91,49 197,91,54 191,89,53 194,87,55 193,87,52 191,87,50 193,87,52 191,86,56 190,86,58 187,86,59 190,85,55 193,82,49 198,82,47 206,82,47 214,81,42 226,86,38 230,85,37 237,86,37 251,96,42 246,88,37 249,87,37 253,89,33 169,45,19 155,63,51 155,66,64 150,71,64 134,48,43 137,52,47 134,49,44 133,54,49 94,44,54 94,45,46 138,50,32 138,47,30 128,45,30 109,46,40 57,36,51 33,42,65 27,30,50 31,34,52 36,37,58 35,38,60 36,42,61 46,38,55 58,46,62 68,28,32 59,30,37 51,29,32 49,30,32 47,29,40 55,61,82 24,27,49 28,29,48 29,30,49 22,25,43 47,53,72 46,54,72 25,31,50 38,45,68 29,33,48 23,25,39 25,28,37 21,24,35 31,35,48 26,30,45 32,38,55 28,33,43 18,20,34 39,42,60 31,39,59 43,51,71 19,21,37 25,23,31 18,18,26 21,21,31 25,23,31 23,22,27 25,23,31 25,28,37 33,36,54 43,46,64 30,27,42 52,40,52 43,34,45 42,31,40 51,38,46 42,28,28 46,28,27 45,28,29 45,27,26 60,27,27
243,100,40 246,103,45 243,102,41 254,106,43 251,98,41 250,100,46 238,91,39 231,89,37 235,92,36 246,97,41 251,102,39 251,97,34 255,94,35 236,93,35 227,88,38 223,89,46 224,90,47 217,87,45 203,84,47 193,85,49 187,86,57 179,87,59 178,85,60 182,88,65 188,90,64 190,89,62 197,92,60 197,91,56 195,86,55 195,89,54 197,89,51 196,88,50 199,87,46 198,86,47 198,87,50 196,89,48 197,91,52 196,90,53 196,90,55 193,89,54 195,88,56 191,86,56 191,88,55 200,93,61 196,89,57 190,86,58 187,83,55 189,86,55 195,87,53 195,84,47 204,85,48 213,85,44 225,86,38 228,85,36 238,91,41 243,90,35 246,93,40 248,90,39 246,93,40 196,77,40 136,57,54 148,62,57 137,55,49 136,50,45 137,55,49 146,64,58 128,49,44 85,40,46 78,47,58 103,38,28 133,47,26 138,54,39 98,48,54 70,71,92 47,52,76 36,39,57 25,28,46 28,29,50 36,39,61 26,32,51 45,33,49 70,51,67 68,37,43 51,27,31 51,29,34 54,30,34 63,34,39 46,34,50 50,56,77 48,53,77 39,42,62 47,50,68 44,50,69 37,45,63 22,28,45 39,47,67 75,83,111 52,59,82 21,25,38 25,28,37 34,38,51 25,29,44 34,37,55 29,32,43 21,25,40 38,44,63 40,47,70 44,52,72 25,24,39 25,25,35 22,22,30 23,23,33 27,25,33 25,24,29 22,20,28 32,29,44 27,26,41 22,25,43 36,33,48 36,24,36 34,25,36 39,28,37 53,39,41 57,45,57 47,30,31 50,34,32 50,31,33 49,26,27
244,98,39 248,102,43 249,107,42 252,100,36 255,104,45 251,98,43 243,93,39 244,98,43 253,103,47 255,102,47 255,105,48 248,96,34 244,92,32 236,93,37 231,93,40 223,87,40 222,85,43 209,80,44 201,81,47 195,84,49 189,86,55 183,85,57 180,87,59 189,88,59 200,92,58 203,92,57 201,89,50 198,87,50 194,88,51 196,89,48 200,88,49 201,86,48 205,89,46 203,88,48 200,90,50 201,94,53 203,95,57 202,94,60 196,90,55 200,94,57 200,94,59 196,89,57 196,90,55 201,93,55 196,90,55 192,85,55 195,90,58 198,87,52 210,91,54 213,91,53 216,88,45 223,86,42 223,84,36 230,83,33 239,90,36 251,96,44 242,93,39 241,92,38 247,97,43 233,96,52 122,56,53 143,55,48 130,49,40 139,54,46 144,62,56 136,54,48 135,53,49 81,39,44 73,44,51 78,30,26 116,41,25 131,43,34 83,81,93 85,98,126 40,47,70 32,35,53 35,38,56 29,32,50 26,33,47 31,35,50 49,31,40 82,44,50 67,55,69 52,32,42 44,27,30 53,30,31 64,34,33 57,31,35 53,39,54 47,39,58 54,55,76 32,38,55 42,49,74 77,84,109 43,47,62 28,28,38 39,42,62 55,61,82 23,25,39 23,26,37 33,37,52 23,29,46 37,43,60 26,28,42 19,25,42 40,47,70 48,57,80 38,48,66 26,28,42 22,25,36 24,24,34 23,23,33 25,23,31 24,22,30 26,24,34 29,29,41 35,39,54 25,27,41 41,37,48 41,33,41 35,27,33 46,36,40 49,31,28 43,24,31 43,35,41 51,33,30 51,28,29 58,33,34
249,100,42 250,100,42 255,109,42 255,110,46 255,104,40 255,98,40 255,102,46 255,103,44 255,101,43 254,100,41 254,97,37 255,97,38 250,96,37 235,92,32 234,92,40 224,84,38 215,80,42 206,79,45 202,78,43 206,83,50 195,89,54 192,86,59 192,86,59 200,89,56 208,93,55 207,90,52 205,88,48 199,87,48 199,89,49 202,87,47 207,90,50 203,86,46 205,88,48 202,87,47 204,92,51 204,94,54 203,93,53 206,95,58 207,95,56 207,96,59 203,95,57 201,93,55 203,95,57 201,94,53 195,89,54 192,87,55 203,92,55 209,92,54 213,87,48 218,90,49 218,90,40 225,89,40 228,83,35 241,87,37 239,89,38 243,88,34 241,95,38 238,95,37 250,97,40 233,93,50 181,70,51 164,58,46 139,58,47 132,48,40 140,58,52 138,60,50 136,55,46 63,27,35 55,31,37 79,34,31 94,39,26 119,46,41 65,79,102 61,74,104 32,38,59 36,37,56 32,35,53 28,31,49 35,39,54 34,38,51 55,33,38 77,39,41 59,35,41 56,46,64 47,34,44 55,33,36 59,31,31 57,31,35 50,35,43 48,34,49 84,86,111 61,69,97 70,78,108 73,84,113 77,87,107 21,23,39 26,27,46 55,58,76 30,36,55 65,71,88 27,30,50 25,31,52 48,54,75 34,36,52 27,30,52 33,40,65 47,56,79 30,37,60 37,43,64 34,37,57 29,31,47 34,37,48 32,35,46 29,31,47 31,30,47 23,26,37 25,29,44 25,28,39 32,25,35 34,28,35 43,33,37 48,34,36 59,36,37 55,34,34 46,32,37 47,37,41 60,35,36 62,37,38
255,104,44 251,97,36 255,101,40 255,101,37 255,103,37 255,100,39 255,100,43 255,99,45 255,97,40 255,99,35 255,97,36 252,91,32 251,97,38 247,98,42 232,92,42 224,87,45 214,81,42 212,84,45 212,84,45 206,84,46 199,86,50 199,86,50 202,87,49 208,91,51 211,90,49 212,91,50 208,86,48 210,88,52 206,87,50 208,89,52 203,88,48 199,87,48 198,88,48 203,91,52 205,93,54 205,93,54 205,93,54 203,95,57 205,97,59 201,93,55 199,93,58 194,90,55 199,93,56 201,93,57 195,87,51 199,88,51 210,92,50 214,91,47 220,88,44 224,90,45 229,97,42 226,87,34 246,97,43 236,92,41 229,87,35 234,91,35 243,97,42 243,97,40 252,97,41 242,99,52 207,64,35 155,60,49 136,54,48 146,64,60 146,64,60 133,54,47 135,57,47 71,42,52 45,31,36 73,40,44 89,37,34 90,52,54 67,83,112 55,66,93 39,40,63 35,37,53 27,30,48 29,33,48 32,33,52 40,43,61 62,36,45 77,37,39 56,28,28 55,33,41 59,46,56 59,45,60 61,45,58 54,41,60 54,44,62 38,26,40 62,46,61 84,86,113 33,46,76 90,103,133 50,66,93 87,95,115 28,30,46 39,41,57 65,75,95 41,50,73 37,43,64 40,43,65 47,50,68 28,30,44 39,45,66 43,50,73 38,45,68 38,44,65 46,49,71 37,36,53 29,31,47 27,33,54 41,44,64 39,40,63 41,42,63 29,28,43 29,28,45 38,33,49 29,22,32 36,25,32 60,39,39 58,35,34 57,32,29 61,38,37 52,31,31 45,30,38 49,34,42 60,35,34
255,109,42 255,110,43 255,104,44 255,107,38 255,107,42 255,94,26 255,101,36 255,96,37 252,94,39 252,91,32 247,86,27 246,85,31 240,90,32 232,88,37 224,91,41 216,87,42 219,86,45 223,88,50 219,89,47 215,89,48 205,83,45 206,84,48 210,89,48 217,89,50 218,90,49 211,85,46 209,85,50 211,84,48 215,86,52 205,83,47 200,84,49 203,87,52 203,87,52 209,91,56 211,94,56 209,90,51 201,89,48 200,92,54 197,91,56 196,90,55 199,88,53 200,89,52 199,88,51 208,93,55 207,90,50 213,92,49 227,98,51 222,88,43 221,85,38 224,88,39 231,93,38 229,82,32 239,88,37 232,88,35 236,95,38 252,103,45 251,101,45 249,99,43 252,97,43 229,87,35 203,63,36 111,45,40 147,62,59 145,63,59 140,61,56 129,50,43 127,53,46 62,28,40 43,30,40 55,31,35 76,35,33 68,53,63 64,75,102 58,67,92 36,42,63 32,36,51 32,36,51 33,36,56 41,44,66 37,34,51 63,32,38 78,37,37 59,29,30 50,31,38 41,23,32 50,30,42 60,40,52 57,43,58 51,39,53 41,26,34 72,39,41 73,49,65 66,78,102 55,66,95 72,85,113 75,83,111 35,36,55 23,25,39 35,38,56 83,92,115 40,48,68 38,42,57 28,33,43 19,21,35 50,53,75 35,38,60 35,37,62 38,44,65 39,40,63 36,39,59 45,48,70 40,45,69 28,30,55 32,37,61 28,31,51 37,39,55 28,28,38 27,21,28 26,23,27 36,26,30 59,36,37 79,51,51 70,45,44 47,26,26 49,32,35 50,31,33 53,38,48 49,31,40
255,101,37 255,98,35 255,113,43 255,113,41 255,101,33 255,93,27 255,95,26 255,109,40 248,88,29 248,82,23 250,86,26 245,91,30 244,99,37 231,95,44 219,90,43 218,91,43 216,91,45 216,90,47 220,92,49 220,92,49 220,90,50 217,89,50 215,89,50 214,84,46 211,77,43 210,79,46 209,77,47 215,81,49 213,79,45 210,83,49 206,87,50 208,89,52 210,87,54 211,87,52 216,89,53 211,90,49 208,89,52 203,87,52 195,89,50 201,88,52 205,88,48 208,89,50 213,90,50 214,88,49 215,87,46 217,88,43 224,91,43 233,85,38 229,80,26 224,83,24 228,90,32 231,85,30 240,90,34 248,98,42 247,97,39 254,99,43 253,100,43 250,97,40 253,100,45 246,97,43 208,64,22 92,35,34 145,56,56 140,58,54 133,58,56 130,53,49 130,57,52 72,34,40 47,32,42 49,32,35 61,37,43 76,82,103 58,66,94 48,56,84 64,73,98 23,29,48 25,29,44 36,40,55 35,38,56 48,46,66 65,32,36 66,28,30 54,30,34 48,33,43 43,30,40 45,31,44 52,36,51 41,33,50 45,30,40 50,28,31 51,26,23 69,40,47 86,92,111 72,80,108 62,70,100 69,77,107 64,73,96 33,39,58 24,23,40 52,58,75 31,39,59 45,48,66 34,36,52 21,24,44 44,50,69 32,35,53 43,46,66 35,37,62 40,41,64 41,39,61 35,36,55 36,42,63 36,42,61 37,45,65 25,29,44 29,31,45 34,31,37 31,23,29 29,23,28 41,27,27 47,26,22 58,36,30 57,32,29 68,45,42 49,30,32 49,31,30 49,32,35 66,51,61
255,106,28 255,107,29 255,97,29 255,104,32 255,93,26 255,94,23 255,96,24 255,96,29 253,88,26 249,86,21 246,87,23 242,85,27 235,85,29 227,87,39 220,87,37 220,91,46 216,90,47 214,91,49 221,95,52 222,94,51 220,90,50 215,86,50 211,82,46 209,80,44 211,77,45 209,75,43 212,73,41 220,79,38 216,77,45 214,80,48 212,82,51 213,84,50 213,84,50 216,85,52 216,86,48 217,87,47 215,87,48 210,88,50 208,89,50 207,86,45 208,86,48 208,85,45 208,87,46 216,88,47 218,85,44 216,83,35 230,87,38 229,85,32 232,83,25 234,85,24 239,85,24 243,83,26 246,92,31 255,97,38 255,103,44 253,99,40 252,100,40 251,99,39 255,101,45 253,100,43 238,94,41 160,60,44 145,63,61 144,64,64 142,67,70 132,57,57 129,55,53 68,35,39 43,32,41 47,32,42 60,48,62 69,80,109 60,73,101 82,95,123 73,86,112 33,43,63 33,39,58 28,31,49 35,37,53 53,45,64 56,23,27 64,29,30 44,25,27 40,27,37 37,25,37 35,28,40 40,32,49 34,33,50 40,26,31 48,24,28 54,29,28 59,31,33 76,46,59 70,72,99 63,76,106 74,87,115 55,68,96 76,88,112 22,28,49 36,38,52 50,53,73 53,59,80 32,34,50 29,32,50 45,48,66 30,32,46 42,41,56 50,53,75 36,39,59 39,37,57 36,37,56 43,49,68 41,47,66 41,44,62 29,28,45 32,28,39 31,23,29 33,26,29 38,28,32 49,31,28 56,33,30 62,37,34 71,43,41 52,29,26 45,28,29 47,30,36 48,31,34 54,32,40
255,100,16 255,108,25 255,89,20 255,107,27 255,99,17 255,107,30 253,100,15 255,91,20 250,90,24 255,97,28 255,86,26 249,88,31 245,87,34 237,94,36 235,93,41 223,89,44 218,90,47 215,89,48 220,94,51 220,92,49 218,88,48 216,85,50 214,76,39 217,79,42 213,72,38 211,70,34 222,83,30 229,90,37 223,74,34 217,76,35 218,77,39 220,78,40 225,84,41 220,79,36 219,79,36 222,88,43 217,87,45 218,90,47 214,88,47 207,86,45 204,85,46 204,86,44 209,86,46 213,82,47 216,81,41 221,81,35 222,77,29 222,75,23 230,75,21 237,75,21 248,83,19 254,87,21 255,95,29 255,96,33 255,95,34 251,97,36 250,98,38 255,102,43 255,102,41 251,99,39 240,94,37 177,60,34 148,60,53 143,65,66 135,66,71 128,56,60 116,48,46 60,34,40 51,38,48 49,33,46 45,44,61 79,90,121 61,74,102 65,78,106 67,80,110 46,59,89 56,63,88 34,40,57 27,24,39 52,43,58 61,35,41 59,29,30 43,26,29 38,26,38 36,27,40 35,30,46 34,31,48 36,33,50 53,31,36 55,27,29 63,30,30 51,26,25 70,37,39 54,35,49 65,71,101 51,64,94 67,80,106 53,64,91 80,87,112 25,30,40 25,28,39 48,54,75 35,33,53 45,48,68 41,39,61 38,36,56 35,34,51 36,38,54 43,46,66 45,48,68 35,43,61 36,42,63 38,41,61 31,34,52 40,38,50 42,38,47 40,32,38 41,26,34 49,32,35 54,31,30 61,38,37 62,39,38 61,38,37 53,32,30 53,35,30 52,36,34 51,35,31 64,45,52
