44,34,52 37,33,44 59,47,59 52,40,54 48,35,45 57,44,54 62,49,59 55,41,54 56,41,51 57,42,52 60,45,55 60,45,55 68,53,63 68,51,57 70,51,55 66,47,51 30,18,23 48,35,43 61,45,58 57,42,50 57,42,50 50,35,45 57,41,54 58,41,47 59,40,44 63,44,48 107,60,49 189,99,52 103,50,38 74,39,44 76,28,14 167,107,68 255,168,98 114,52,14 95,27,7 91,27,1 91,33,9 101,44,25 117,59,45 118,55,35 124,58,28 128,58,25 146,68,38 158,75,37 162,73,26 197,109,50 187,94,37 168,77,17 172,80,18 185,87,23 202,97,24 229,108,24 246,116,10 255,197,37 255,157,24 255,200,82 255,174,48 255,171,51 232,114,10 217,107,13 224,116,21 218,116,26 255,137,44 213,109,31 252,143,67 129,39,0 96,35,0 86,29,0 69,29,20 130,67,32 172,90,36 180,96,34 224,126,66 162,91,70 129,52,15 215,109,32 244,124,47 201,102,36 186,96,33 181,90,21 198,101,34 191,105,41 179,99,40 164,87,31 167,90,39 157,82,35 150,79,24 113,53,14 69,30,2 100,74,60 108,50,13 123,60,29 144,73,20 143,71,21 50,25,8 115,61,23
55,40,48 46,35,30 46,34,48 49,37,51 54,41,51 48,35,45 52,39,49 53,39,52 55,40,50 54,39,49 54,39,49 57,42,52 57,42,52 69,52,58 64,47,50 70,51,55 33,21,26 55,42,50 57,42,50 57,43,45 59,44,52 59,44,52 59,44,52 62,45,51 62,43,47 63,44,48 76,41,42 101,49,44 132,65,40 74,31,27 82,32,19 90,35,22 225,119,42 202,101,33 168,96,57 106,37,6 104,40,12 109,45,19 137,70,45 137,67,38 134,65,34 142,70,35 158,78,37 171,87,43 189,97,46 199,107,45 200,100,41 202,100,39 198,100,38 197,99,35 212,105,35 238,117,33 255,128,29 255,186,36 255,170,42 255,187,66 255,198,69 255,221,62 255,153,29 249,122,15 228,116,15 204,100,13 187,88,8 198,105,30 181,91,28 125,47,0 97,40,0 90,32,8 80,40,31 141,78,43 175,93,39 185,97,36 214,122,67 135,75,52 187,102,45 229,125,36 245,129,53 204,105,37 189,99,36 201,109,43 194,97,30 182,96,32 170,85,32 161,83,30 164,87,36 123,47,5 156,79,28 164,86,33 140,86,66 55,38,39 79,31,2 122,68,18 152,82,31 111,64,30 122,72,30 125,66,18
123,64,36 120,57,33 52,37,47 49,37,51 45,31,44 53,40,48 48,35,43 52,38,51 57,42,52 54,39,49 56,41,49 57,42,52 56,41,49 57,39,48 65,48,54 59,42,48 31,20,27 60,48,53 55,41,46 60,46,48 64,47,50 59,42,48 59,42,48 59,40,44 65,44,44 68,46,49 78,48,51 81,42,41 162,81,45 164,86,40 89,33,25 96,48,30 136,56,15 255,144,50 211,107,45 150,70,31 150,87,65 140,72,52 152,72,40 154,75,27 171,82,35 175,86,37 187,98,42 190,94,38 210,107,42 211,111,40 213,104,44 210,108,38 217,101,29 247,122,49 246,122,44 250,122,39 255,134,40 255,168,36 255,186,55 255,209,58 255,215,34 255,222,47 255,210,37 255,229,57 255,223,53 255,156,31 186,91,0 159,71,0 145,60,7 123,52,8 100,47,22 92,49,45 88,45,26 145,77,37 180,98,42 189,102,41 171,99,53 118,67,39 221,116,45 225,114,40 215,105,36 207,107,36 184,89,24 213,115,44 185,91,21 175,80,15 146,78,33 107,48,0 159,87,37 153,86,34 169,89,30 129,77,45 85,51,29 68,34,12 152,90,48 156,84,34 155,80,33 158,84,32 84,50,30 120,63,19
144,78,46 163,95,57 76,44,41 51,33,42 62,46,61 49,33,46 47,34,42 47,33,46 54,39,49 55,40,50 57,39,48 54,39,47 55,40,48 63,46,52 70,53,56 49,35,40 37,26,33 52,39,47 64,46,55 61,43,52 58,41,47 66,49,55 61,44,50 63,44,48 65,42,41 70,45,44 73,32,32 78,28,24 131,56,25 226,128,68 114,57,38 96,45,21 110,54,30 255,149,68 253,133,56 199,102,49 153,81,60 144,69,40 156,72,30 186,98,44 194,98,42 199,99,47 204,106,44 201,97,35 224,112,41 229,116,39 217,107,38 218,107,31 244,118,38 255,125,39 255,135,49 255,135,43 255,140,41 255,182,45 255,199,59 255,255,83 255,255,84 255,185,37 255,232,56 255,255,70 255,255,104 255,218,76 255,149,35 255,133,28 247,141,46 160,83,25 119,77,80 107,76,87 99,52,29 135,59,17 194,109,52 173,90,25 163,92,50 100,48,18 237,125,43 217,105,23 233,120,47 203,103,32 180,86,18 198,103,38 215,106,28 251,140,62 193,101,39 180,100,43 154,87,37 174,96,43 164,92,46 41,26,17 58,31,13 99,54,31 145,81,35 139,76,27 140,72,27 120,60,19 93,44,4 130,70,20
102,68,64 82,46,38 142,87,58 130,73,44 59,40,42 51,40,49 49,37,49 58,44,59 50,36,49 52,38,51 54,39,49 55,40,50 53,39,52 61,43,54 57,43,48 43,28,36 30,22,30 57,44,54 60,46,51 59,45,50 67,45,53 67,45,50 66,44,49 74,48,54 77,42,43 70,26,25 100,54,40 85,32,16 109,50,31 165,85,46 220,110,57 138,57,23 132,59,31 140,62,18 255,140,57 255,163,75 171,70,14 166,77,25 174,82,29 188,94,40 210,107,42 226,114,47 225,109,37 232,114,43 229,111,36 227,111,35 236,115,41 249,125,47 255,122,32 255,133,40 255,141,35 255,136,32 255,181,54 255,255,85 255,255,64 255,255,66 255,212,46 255,216,50 255,204,48 255,217,61 255,255,92 255,181,61 255,137,25 255,186,59 193,107,59 137,80,61 123,92,110 112,77,94 114,57,26 152,80,41 164,84,25 200,110,45 145,79,47 163,94,63 255,142,47 242,124,33 196,92,14 199,103,31 214,112,40 190,98,32 255,139,57 180,88,22 135,60,13 129,71,34 117,70,38 113,72,45 43,22,18 45,23,17 118,58,19 126,71,30 128,69,23 114,50,4 141,75,27 127,59,19 137,67,20 138,71,21
47,33,48 54,39,49 125,72,47 167,98,62 157,101,75 64,38,44 52,40,52 55,41,58 58,44,57 53,39,52 51,37,50 54,38,53 58,40,51 61,43,52 56,42,47 50,36,41 29,21,29 61,47,60 55,40,48 61,46,54 62,40,45 64,42,47 72,46,52 74,46,48 69,29,24 83,34,25 91,41,26 116,58,46 128,65,43 126,51,20 188,94,42 168,75,27 142,61,25 148,63,24 204,88,16 255,122,37 255,172,97 212,113,47 187,88,33 191,92,37 211,103,38 243,122,50 244,122,43 255,135,58 232,115,37 235,119,36 255,126,41 255,126,36 255,143,43 255,145,42 255,144,42 255,153,41 255,200,50 255,240,65 255,255,89 255,255,80 255,223,58 255,220,47 255,200,44 255,162,48 255,191,84 255,148,50 255,177,43 255,185,48 202,120,93 157,105,104 115,92,105 110,85,99 125,67,32 154,78,38 172,87,30 222,124,53 130,71,43 195,118,58 227,115,35 234,119,38 200,99,18 168,73,12 231,120,42 188,94,26 220,120,49 169,86,19 144,77,34 52,19,10 23,16,14 19,12,12 14,12,13 30,14,10 134,72,30 131,72,26 134,75,27 139,75,29 140,68,20 145,78,26 151,80,25 141,74,24
46,38,55 45,35,53 49,37,53 81,56,57 169,108,76 135,79,53 55,39,52 54,42,58 53,41,53 44,30,43 47,34,44 56,40,55 62,44,55 62,44,53 59,44,52 59,44,52 26,18,24 57,42,52 59,44,52 59,42,48 68,46,51 67,46,46 74,46,46 83,48,51 81,30,20 93,38,25 107,48,29 125,56,41 136,59,24 140,60,21 152,59,11 194,95,38 162,65,16 165,73,36 190,93,40 223,97,17 255,136,40 239,114,27 201,93,30 210,103,33 224,110,40 246,119,42 255,128,41 255,125,45 249,116,32 255,134,38 255,139,34 255,142,33 255,148,31 255,134,21 255,185,55 255,229,54 255,226,51 255,243,68 255,255,75 255,255,60 255,248,64 255,253,72 255,190,50 255,162,44 255,142,55 255,157,51 226,120,54 255,185,52 218,130,94 176,112,95 125,94,105 107,68,67 142,73,35 168,84,38 165,79,15 207,110,41 101,54,22 207,107,32 217,111,34 207,100,30 195,97,26 227,122,38 203,108,43 203,111,49 211,106,37 96,45,8 49,27,19 40,26,12 35,19,17 27,15,15 22,10,10 88,51,27 133,73,30 98,41,0 114,60,22 146,75,22 139,69,20 126,60,8 141,72,18 147,73,21
39,32,46 44,37,51 43,35,52 50,40,58 61,39,47 83,47,37 63,46,66 52,40,54 50,36,51 51,39,53 46,33,43 50,35,45 60,45,55 56,41,51 57,44,54 60,47,55 37,27,31 53,41,46 56,38,47 64,47,50 72,46,50 77,47,50 94,55,52 80,31,22 92,38,20 101,43,17 118,52,22 136,62,28 153,69,27 162,72,28 171,74,23 202,97,42 206,100,36 180,79,25 194,89,36 226,104,25 255,175,62 255,128,42 217,100,31 231,117,47 237,114,44 255,136,58 255,136,50 253,119,33 255,132,36 255,147,46 255,152,39 255,159,44 255,165,44 255,170,56 255,219,47 255,228,54 255,195,32 255,187,25 255,216,31 255,255,59 255,255,67 255,255,73 255,192,49 255,162,43 255,178,68 229,125,86 194,92,33 234,123,59 228,138,98 171,94,59 140,97,93 129,76,64 152,83,50 186,100,50 190,103,42 179,95,33 127,55,9 218,113,40 218,113,40 189,94,29 183,99,39 199,105,35 198,113,56 107,58,36 99,44,15 67,26,8 48,32,19 44,28,15 40,24,18 33,20,15 44,14,0 126,66,16 135,72,19 131,67,21 137,69,24 142,70,20 154,81,24 148,75,16 146,75,20 136,66,8
45,41,50 36,34,46 43,36,50 46,39,53 43,36,50 43,36,48 41,34,46 51,37,54 52,38,53 52,38,53 58,46,60 49,37,49 58,45,53 56,41,49 56,41,49 57,42,52 40,26,31 49,32,33 65,41,45 67,44,45 77,44,46 86,47,44 89,39,26 96,43,20 104,41,17 120,50,21 137,61,21 145,58,15 162,73,21 175,78,25 193,86,27 200,94,30 211,98,25 217,101,29 229,117,50 249,122,45 255,153,45 255,139,29 250,116,30 251,117,36 255,122,36 255,147,56 255,124,24 255,147,44 255,151,40 255,178,39 255,169,30 255,189,56 255,198,37 255,176,20 255,209,26 255,214,30 255,216,33 255,203,30 255,194,29 255,241,56 255,255,96 255,203,71 255,141,39 255,173,63 255,175,60 240,135,64 255,146,33 255,173,79 193,130,108 150,92,82 153,98,94 163,107,101 169,108,92 167,97,68 200,110,36 167,90,30 199,98,32 214,105,29 204,107,40 218,121,54 210,116,48 176,81,18 135,72,39 119,64,35 71,37,19 62,36,22 57,35,17 52,32,14 50,31,17 44,25,11 61,30,9 136,75,28 123,60,9 143,76,26 124,58,10 156,79,26 160,84,21 187,100,32 154,78,22 168,93,30
62,42,52 43,36,50 42,35,47 40,33,47 42,35,47 42,35,47 43,36,48 49,37,53 49,37,51 50,36,51 49,40,55 52,43,58 53,38,48 57,42,50 57,42,50 60,46,51 52,33,37 46,28,27 70,46,50 70,45,42 79,41,35 87,37,24 102,44,20 112,49,25 122,53,24 134,59,28 154,67,24 169,74,27 177,79,19 191,85,19 204,87,20 219,102,35 235,107,35 249,114,40 250,118,45 255,158,70 255,164,59 255,166,51 255,148,48 255,130,37 255,136,38 255,125,24 255,140,32 255,144,29 255,166,41 255,192,49 255,186,35 255,196,35 255,218,44 255,204,36 255,225,40 255,227,44 255,216,36 255,204,32 255,206,36 255,211,35 255,192,51 255,168,51 255,169,77 255,159,65 255,163,62 255,162,95 255,178,39 255,134,42 184,126,114 159,114,122 163,105,91 164,110,103 167,115,112 154,93,61 180,92,31 156,79,28 234,125,47 216,111,40 216,116,43 216,114,44 178,91,30 213,118,55 122,65,34 104,53,25 76,42,24 67,40,22 66,40,19 64,37,19 65,41,19 60,35,16 98,52,15 175,98,38 159,83,25 179,99,42 150,80,31 126,65,18 167,91,26 163,85,18 155,79,19 139,65,11
