44,34,52 40,32,49 42,39,45 57,45,57 52,40,54 47,34,44 52,38,51 60,47,57 62,49,59 60,46,59 52,36,49 57,42,52 57,42,52 59,44,54 61,46,56 57,42,52 68,53,63 68,50,59 62,45,48 70,51,55 66,47,51 33,21,26 33,21,26 54,41,49 61,45,58 57,42,52 61,46,54 56,41,49 50,35,45 59,43,56 59,41,50 57,40,46 59,40,44 57,38,42 64,42,47 126,79,68 189,99,52 141,74,29 79,37,44 74,35,34 76,28,14 75,34,7 238,145,88 255,148,78 114,52,14 98,28,4 98,35,13 93,29,3 91,33,9 103,46,27 107,52,39 121,63,49 118,55,35 121,54,29 125,59,25 134,62,27 146,68,38 152,72,40 154,70,26 165,76,29 197,109,50 193,100,41 180,87,28 172,81,21 172,80,18 182,87,24 192,93,25 204,99,26 229,108,24 240,118,28 255,163,30 255,197,39 255,157,24 255,143,35 255,199,74 255,177,51 255,171,51 255,136,23 227,114,21 217,108,6 224,116,21 212,108,17 204,100,13 230,106,13 213,109,31 188,94,26 252,133,51 111,49,20 96,35,0 92,29,0 79,30,8 68,28,19 130,67,32 146,68,20 183,90,31 172,85,19 224,126,66 170,86,51 135,82,66 160,83,46 215,109,32 237,115,36 210,107,42 192,98,28 186,96,33 189,103,39 200,100,27 187,90,23 191,105,41 185,98,37 170,94,38 162,85,32 167,90,39 168,93,44 148,76,26 150,79,24 113,53,14 75,31,0 64,39,22 119,81,60 108,50,13 128,67,33 127,65,23 150,79,26 143,71,21 97,68,48 82,36,6 119,62,18
54,42,56 48,39,50 42,36,41 45,33,45 51,39,53 52,39,49 51,38,48 52,39,49 61,48,58 54,40,53 52,36,49 57,42,52 57,42,52 59,44,54 57,42,52 59,44,54 61,46,56 65,47,56 66,49,52 67,48,52 73,54,58 36,24,29 45,33,38 53,41,46 61,46,56 59,44,52 55,40,48 57,42,50 60,45,55 63,48,58 62,45,51 63,46,52 59,40,44 63,44,48 66,44,47 90,47,41 152,74,44 176,107,67 89,38,39 75,34,32 76,28,14 76,29,8 145,71,33 204,115,59 180,97,46 143,69,35 92,28,0 94,30,2 96,36,11 106,46,23 110,51,32 126,65,47 123,58,35 129,60,31 125,59,25 136,62,26 150,70,34 155,75,36 170,86,42 183,93,44 195,104,46 194,98,40 187,92,31 191,96,35 182,87,26 183,88,25 190,91,23 204,99,26 230,109,25 245,123,33 255,146,16 255,198,41 255,149,16 255,135,19 255,194,70 255,176,54 255,224,88 255,147,31 232,115,16 225,114,10 205,97,2 212,105,15 199,94,12 235,116,30 207,108,30 193,102,33 233,121,39 122,59,28 98,37,1 94,31,0 81,32,10 85,45,36 135,72,37 167,89,41 182,86,28 179,89,24 219,123,65 146,66,30 103,53,38 204,125,79 228,123,39 237,117,38 209,106,41 192,98,28 196,106,43 184,98,34 221,121,48 193,96,29 184,98,34 177,90,29 168,91,35 149,72,19 166,89,38 154,79,32 153,81,35 178,104,50 176,102,50 169,99,52 69,54,43 40,25,33 142,88,54 123,65,28 137,73,29 150,79,26 133,71,29 53,22,0 124,73,36 122,62,12
69,42,37 79,51,38 59,37,40 47,38,53 49,37,51 51,38,48 54,41,51 48,35,45 55,42,52 52,39,49 55,39,52 56,41,51 50,35,45 62,47,57 54,39,49 56,41,51 61,46,56 63,45,54 64,47,50 63,46,49 66,47,51 40,28,33 41,29,34 61,47,49 55,41,46 66,52,54 54,40,45 63,48,56 56,42,47 56,42,47 62,45,51 61,44,50 62,43,47 58,39,43 69,45,49 74,44,47 85,46,55 122,57,38 183,110,82 78,31,22 90,36,27 84,33,23 111,46,25 240,127,52 246,123,49 221,130,72 162,89,48 112,42,16 128,61,36 150,83,58 138,68,44 142,69,41 148,71,38 148,71,38 148,76,39 166,87,46 166,84,37 176,90,42 182,94,42 196,103,46 206,108,44 207,107,46 207,103,43 213,104,44 208,104,42 202,101,35 223,117,51 226,115,41 240,119,33 253,128,39 255,128,13 255,190,40 255,183,55 255,153,29 255,174,49 255,209,62 255,255,70 255,205,47 255,167,31 255,150,27 255,130,16 226,108,4 193,96,18 166,80,7 155,69,0 160,80,14 153,64,0 117,49,11 102,45,5 96,38,12 85,38,17 85,46,34 138,75,40 157,79,31 200,101,44 196,104,40 196,107,58 142,73,37 91,50,32 219,129,64 233,126,40 233,120,45 201,98,31 189,95,27 185,95,32 169,82,21 210,107,40 180,88,22 184,100,38 183,98,43 164,83,33 159,82,29 153,76,23 147,72,23 159,89,42 175,97,49 165,90,43 154,88,54 93,59,41 97,65,51 79,34,1 156,97,49 133,63,16 131,64,12 92,47,12 76,35,8 122,69,28 124,61,8
135,76,48 141,78,45 107,63,51 50,35,45 47,35,49 48,34,47 48,35,45 54,41,49 46,33,41 52,39,49 55,39,52 56,41,51 53,38,48 59,44,52 53,38,46 57,42,50 56,41,49 58,40,49 63,46,52 65,48,54 57,40,46 38,26,31 33,22,29 59,45,47 54,40,45 60,46,51 58,41,44 61,44,47 59,42,48 59,42,48 60,41,45 58,39,41 65,44,44 64,42,45 76,50,56 77,47,50 75,36,35 104,41,19 193,104,57 153,83,52 91,35,27 86,40,22 103,50,36 154,74,33 255,150,56 255,144,72 186,97,45 153,83,59 146,83,61 142,74,54 143,72,48 157,77,45 164,85,37 173,87,39 171,82,33 184,96,44 193,104,48 189,97,42 202,101,45 216,113,48 211,111,40 215,108,40 214,108,42 209,104,35 225,109,37 237,116,44 251,124,49 247,123,45 254,126,43 255,134,42 255,141,27 255,199,51 255,196,65 255,200,61 255,214,49 255,218,37 255,215,40 255,202,26 255,222,53 255,245,67 255,245,75 255,198,41 255,155,44 200,105,11 163,75,0 145,67,0 135,57,4 121,49,14 104,51,26 97,53,43 92,49,41 92,49,30 141,73,33 169,88,36 180,95,38 202,107,44 166,94,48 160,99,63 106,65,38 205,100,29 224,113,39 222,112,41 211,106,37 208,110,39 192,97,32 178,92,24 232,125,53 192,98,28 215,120,55 144,69,24 138,75,26 97,36,0 169,97,47 135,68,18 162,89,32 176,96,37 90,38,6 60,28,12 120,81,53 46,19,3 150,88,46 156,86,37 150,78,30 158,83,36 158,84,32 128,82,54 91,44,10 129,66,15
144,78,46 166,101,62 159,92,65 73,41,38 51,33,42 58,44,61 63,44,58 49,38,47 47,34,42 47,34,44 52,38,51 54,39,49 55,40,50 53,38,46 55,40,48 55,40,50 55,40,48 59,44,52 68,51,57 70,53,56 49,35,40 37,27,31 33,22,29 57,42,50 64,46,55 59,41,50 61,44,50 58,41,47 66,49,55 66,49,55 60,41,45 60,41,43 65,42,41 69,44,43 72,44,44 68,27,27 78,28,24 97,36,18 174,87,44 215,126,72 114,57,38 98,44,24 100,46,26 109,53,29 255,149,68 255,151,65 236,128,63 181,97,53 153,81,60 150,76,53 148,71,38 164,80,38 186,98,44 196,103,46 190,93,40 203,104,49 204,106,44 198,98,37 211,103,40 226,114,43 229,116,39 221,111,42 215,103,32 233,117,41 244,118,38 255,126,41 255,129,39 255,137,51 255,135,43 255,140,47 255,151,32 255,204,49 255,199,59 255,255,91 255,255,69 255,249,71 255,185,37 255,208,43 255,248,65 255,255,70 255,255,104 255,255,87 255,151,18 255,141,27 255,133,28 215,108,20 228,138,75 223,138,67 119,77,80 103,79,88 97,56,56 97,50,27 135,59,17 176,91,36 186,105,44 188,93,30 163,92,50 136,75,41 160,102,67 224,112,30 217,105,23 230,119,45 229,119,50 198,100,29 180,86,18 191,105,39 191,94,27 249,140,62 251,140,62 187,92,31 188,98,33 134,67,19 154,87,37 137,67,18 175,91,31 148,76,30 41,26,17 51,28,13 59,30,10 138,81,41 145,81,35 137,78,32 134,68,20 142,74,29 120,60,19 80,35,2 119,65,17 138,72,22
126,73,57 136,84,65 112,61,37 133,82,56 96,55,35 57,40,43 59,44,54 48,40,48 49,37,49 57,45,57 46,32,47 55,42,52 57,44,54 56,44,56 57,41,54 57,41,54 53,40,50 52,37,47 63,46,49 60,46,51 40,25,33 34,26,34 36,25,34 55,40,50 64,47,53 61,44,50 62,43,50 64,42,50 72,50,55 68,46,51 65,41,47 78,49,54 72,39,43 77,39,43 66,27,24 84,42,31 82,32,17 102,49,33 132,63,34 216,113,59 210,109,64 122,37,0 122,52,28 120,56,28 165,78,33 255,128,52 255,145,61 224,113,49 150,60,16 155,68,25 159,73,25 174,85,36 188,96,43 201,101,42 207,104,39 216,110,44 216,106,39 218,106,39 219,107,38 230,112,39 230,117,42 221,109,38 221,105,33 247,125,46 250,121,28 255,127,36 255,135,40 255,142,42 255,136,38 255,148,50 255,181,39 255,229,52 255,240,49 255,254,61 255,255,59 255,222,44 255,214,48 255,214,48 255,203,45 255,255,75 255,255,90 255,255,94 255,161,39 255,158,42 255,143,20 207,98,22 146,80,46 215,117,55 116,85,103 112,81,99 105,65,67 113,57,31 149,78,36 177,96,44 171,90,27 215,123,61 146,77,41 118,64,46 221,118,51 255,132,31 240,126,38 223,113,32 210,108,34 193,97,25 216,117,49 151,64,0 203,116,52 255,137,55 211,114,45 174,92,38 185,104,52 143,71,21 146,79,27 153,87,37 166,96,45 68,32,12 48,24,18 102,47,16 119,67,35 110,56,20 108,51,9 134,73,26 144,77,32 145,81,35 99,41,4 132,67,26 141,74,29 138,72,22
54,32,35 53,31,34 112,81,73 136,79,48 152,83,50 138,90,65 57,40,41 50,41,52 50,38,50 47,34,44 54,40,53 51,37,50 56,40,53 52,39,49 57,39,50 53,40,50 57,41,54 57,42,52 62,45,51 59,45,50 41,26,34 37,26,35 51,39,51 59,44,54 61,46,54 54,41,49 67,48,55 67,45,53 67,45,50 66,44,49 67,41,47 73,43,46 76,39,38 70,27,23 90,46,36 88,40,24 84,29,16 103,45,31 120,53,28 165,78,35 218,110,56 213,116,65 139,58,29 136,58,28 138,60,16 205,88,21 255,139,51 255,156,72 218,106,37 181,81,22 214,121,64 183,90,33 190,94,36 202,100,39 225,113,44 235,119,45 232,111,37 252,129,55 248,125,51 228,111,33 223,105,30 238,118,41 251,123,44 255,129,44 255,122,28 255,127,29 255,139,39 255,146,36 255,135,27 255,164,28 255,244,74 255,255,79 255,255,78 255,255,81 255,255,70 255,207,46 255,215,51 255,242,68 255,187,48 255,209,49 255,232,84 255,216,68 255,137,42 255,158,41 255,182,55 199,105,62 132,83,74 214,122,67 113,86,100 115,82,103 100,55,50 125,67,32 153,79,41 178,100,49 175,88,22 212,121,61 135,74,40 102,50,29 219,117,43 236,117,33 244,128,41 237,129,48 205,109,35 197,106,35 223,114,40 219,110,36 226,124,50 253,136,56 172,82,17 165,88,30 138,76,34 54,33,20 41,23,18 35,19,13 27,16,11 21,15,20 37,16,12 127,65,25 127,67,26 128,67,22 130,69,22 132,73,27 154,84,35 139,69,20 139,72,22 133,66,14 152,85,33 136,66,17
44,36,55 44,36,55 52,36,49 111,68,60 163,99,73 164,91,50 157,99,73 67,43,49 52,40,54 50,41,54 47,33,48 52,40,52 52,38,51 47,34,44 52,38,51 57,38,52 58,40,51 64,46,55 57,40,46 60,46,51 54,39,47 35,24,31 45,33,45 63,48,56 57,39,48 63,45,54 64,42,47 69,47,52 62,40,43 72,46,50 72,44,46 71,33,35 72,27,22 83,34,25 86,38,22 100,47,31 116,56,42 133,70,46 124,55,24 128,48,12 184,94,45 179,87,36 143,51,0 152,65,24 153,65,27 162,66,10 214,96,21 255,128,43 255,175,90 215,97,24 224,123,55 193,90,34 197,95,36 207,100,39 231,118,43 247,124,43 249,123,41 253,127,47 245,123,44 233,111,32 247,124,39 255,127,37 255,132,35 255,126,26 255,145,38 255,146,38 255,138,30 255,147,37 255,172,48 255,193,41 255,216,56 255,239,67 255,255,83 255,255,74 255,255,80 255,219,58 255,224,50 255,234,50 255,176,49 255,179,48 255,188,111 254,137,59 255,139,59 255,184,75 255,180,29 215,123,86 160,114,114 199,109,69 114,91,104 126,108,135 111,61,46 146,85,49 154,76,32 177,96,46 188,98,24 202,112,49 121,68,45 126,72,36 229,114,24 225,114,36 229,113,37 216,118,43 234,126,43 178,86,24 209,109,34 218,119,51 189,97,33 181,89,25 162,86,28 148,87,42 64,32,18 34,21,18 25,15,14 21,11,10 17,10,10 17,10,13 35,17,12 141,81,38 113,56,12 139,75,29 137,75,33 126,58,20 159,82,29 136,66,17 133,67,19 142,73,19 141,72,18 142,70,20
46,38,55 46,38,55 44,36,53 47,35,51 81,56,57 144,91,66 151,90,56 128,90,71 55,39,52 50,41,56 53,39,54 49,37,49 44,30,43 44,31,41 48,34,47 57,41,54 62,44,55 58,40,49 62,44,53 60,45,53 59,44,52 33,22,29 36,24,36 59,44,54 59,44,52 58,41,47 67,45,50 69,47,52 67,46,46 71,46,45 79,49,52 86,45,43 81,30,20 92,37,24 96,42,24 110,51,32 125,56,41 133,63,30 134,55,16 142,59,19 152,59,11 194,100,48 206,104,43 161,64,15 165,73,36 182,87,42 207,101,35 255,112,19 255,136,40 255,168,74 210,97,20 203,95,32 210,103,33 218,107,33 232,111,39 247,116,34 255,128,41 255,130,44 242,119,36 252,119,35 255,134,38 255,137,34 255,141,34 255,143,33 255,148,31 255,142,27 255,156,46 255,193,63 255,229,54 255,202,36 255,226,54 255,254,81 255,255,75 255,248,62 255,255,66 255,249,65 255,253,72 255,237,67 255,184,59 255,173,46 255,142,55 255,140,54 255,141,70 227,121,55 255,185,52 234,133,88 165,114,115 199,115,80 125,94,105 128,103,128 120,60,39 147,78,40 168,84,38 181,99,45 193,104,34 179,94,39 101,54,22 169,96,39 217,105,25 218,112,35 207,100,30 174,87,26 235,126,48 218,127,58 203,108,43 213,113,52 210,112,48 211,106,37 96,45,8 63,36,29 45,26,12 38,25,20 35,19,17 31,18,15 25,13,15 25,13,13 88,51,27 109,48,3 116,54,12 98,43,2 114,60,22 134,70,24 143,74,20 142,72,23 126,60,8 141,75,20 147,73,21 147,73,21
43,36,50 48,41,55 46,39,53 44,36,53 54,44,62 52,38,51 84,51,51 96,68,59 61,44,64 57,45,61 53,39,54 51,37,52 47,35,49 45,31,44 46,33,43 53,38,48 63,48,58 60,45,55 55,42,52 57,44,54 57,44,52 38,25,33 33,23,27 59,44,52 57,39,48 61,44,50 60,38,41 76,50,54 75,45,48 85,51,49 93,45,41 84,34,19 90,36,18 96,38,14 104,45,17 125,59,29 135,61,27 142,59,21 150,66,22 164,74,27 171,74,23 176,76,24 225,117,54 199,93,29 180,79,25 190,84,36 196,88,25 255,128,30 255,171,58 255,132,29 229,103,23 212,95,26 226,112,42 240,122,51 247,119,47 255,128,47 255,139,53 255,126,40 255,122,28 255,126,30 255,143,42 255,147,38 255,154,38 255,152,40 255,157,36 255,147,33 255,168,43 255,243,71 255,232,58 255,208,41 255,187,27 255,190,23 255,222,37 255,255,49 255,255,84 255,255,67 255,255,73 255,231,69 255,193,70 255,191,71 255,162,52 255,136,46 245,133,64 223,121,62 230,119,55 255,157,86 152,97,95 164,91,61 130,87,83 127,81,81 131,73,47 154,85,52 182,96,46 181,96,39 211,118,43 185,107,54 124,52,6 209,114,51 210,103,31 211,106,33 195,100,35 184,100,38 195,105,40 199,106,33 197,112,55 124,65,35 108,50,26 116,61,32 74,33,15 44,28,15 45,29,16 41,24,16 38,22,16 35,19,15 33,20,15 45,15,0 122,62,12 147,82,27 129,66,17 132,69,20 140,72,27 135,65,18 138,67,12 161,88,31 152,79,20 148,77,22 150,80,22 144,70,16
