198,170,141 214,189,161 234,200,170 204,185,160 210,191,168 230,209,184 217,188,166 215,185,157 189,159,133 225,209,192 205,190,170 255,239,223 222,203,187 209,188,163 201,169,137 157,133,111 188,174,149 214,190,168 202,179,164 193,180,157 171,148,119 160,141,116 198,178,158 182,168,150 211,196,174 201,185,168 202,187,167 189,176,153 200,185,176 186,170,153 165,148,122 178,158,138 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,124,115 63,58,30 108,107,69 99,91,55 81,75,41 119,115,55 85,63,25 131,92,31 114,114,44 109,104,53 101,91,49 144,140,123 116,109,70 96,94,47 67,58,39 143,123,48 155,126,65 133,123,56 58,61,37 113,115,58 96,80,49 55,55,41 57,54,28 97,87,49 91,90,38 118,102,48 76,76,44
191,166,138 239,201,164 255,209,181 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 199,182,172 227,208,192 238,219,203 178,161,151 237,210,192 229,211,190 190,174,157 212,186,172 210,189,164 193,180,157 188,168,148 210,197,176 204,190,172 151,136,125 206,191,169 207,191,174 198,182,165 185,172,149 171,157,143 225,209,192 189,172,146 175,157,127 193,179,152 187,173,148 195,179,164 187,172,163 157,144,123 134,128,119 89,80,72 77,80,87 66,74,79 138,123,46 122,132,58 138,72,22 71,74,50 125,122,69 89,81,45 88,79,52 100,99,104 118,114,97 123,113,62 138,116,42 84,76,40 167,143,61 144,138,61 124,119,64 103,102,46 99,91,39 140,140,68 78,68,46 72,67,28 83,81,50 111,98,46 81,79,59
218,177,157 222,189,162 229,195,163 215,198,174 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 198,186,176 229,212,188 228,210,189 233,209,185 214,197,173 234,217,193 209,192,168 194,176,155 214,201,180 169,150,127 173,155,134 180,159,134 190,171,144 186,172,147 151,134,108 193,176,152 184,167,139 218,204,188 208,192,175 188,174,149 207,189,168 167,150,126 177,160,136 195,177,156 200,185,165 185,170,148 146,135,130 76,63,40 116,106,55 84,76,40 128,126,52 130,132,59 101,101,38 126,132,64 98,105,57 112,117,56 63,70,52 129,129,129 59,66,89 138,143,111 153,151,77 150,147,62 136,131,58 101,80,28 142,80,24 86,83,41 79,72,45 125,125,64 80,78,47 128,124,64 80,80,39 85,77,53 65,61,53
251,212,180 248,211,169 197,158,130 219,193,170 241,215,190 234,213,190 196,175,152 219,198,185 221,201,183 198,174,152 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 217,196,173 197,176,151 211,197,179 211,193,172 186,172,147 190,173,147 147,133,106 194,175,152 186,167,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,178 186,170,155 203,184,172 182,167,147 144,131,126 177,160,136 190,166,144 151,141,131 151,138,133 166,151,129 112,110,108 83,85,80 129,122,65 93,90,77 63,50,45 63,58,57 92,86,52 116,132,74 76,80,40 124,128,72 97,96,85 61,78,84 109,110,91 146,148,66 97,95,62 92,89,34 123,85,48 200,85,35 127,112,51 112,88,37 140,87,34 126,57,24 162,140,48 107,103,41 42,41,34 58,52,57
198,171,153 221,189,155 242,209,184 252,223,199 244,218,195 225,211,186 219,198,175 216,192,168 176,150,129 198,172,147 222,203,180 228,204,182 235,216,200 242,223,207 223,204,181 231,212,189 230,210,190 204,185,162 204,186,165 188,173,153 205,176,143 171,152,129 183,168,146 213,199,183 198,185,162 197,183,165 199,185,169 150,136,118 149,133,118 202,187,167 185,166,141 182,161,138 170,164,157 170,153,145 156,142,128 158,143,132 150,135,113 143,129,113 139,133,138 85,74,55 160,142,24 151,126,10 133,115,13 112,97,18 63,68,23 82,77,45 106,96,45 96,99,50 52,63,76 145,140,60 132,131,79 67,74,69 135,123,68 158,131,58 159,139,53 76,76,44 84,81,37 161,149,53 120,68,36 86,61,44 54,49,21 42,36,29 53,47,52 51,51,59
188,161,129 255,218,187 218,188,162 226,202,180 213,189,163 214,193,168 240,218,198 198,177,152 210,183,165 189,160,136 178,149,125 202,182,164 235,214,199 240,215,196 216,196,176 223,204,179 219,200,177 201,182,159 204,185,169 191,175,158 220,198,178 208,194,176 202,184,163 162,146,133 205,189,174 201,186,166 149,135,117 206,192,176 197,181,164 213,198,178 181,164,140 178,159,136 178,163,152 165,152,145 154,139,130 146,130,124 171,150,123 117,99,12 165,148,39 194,163,42 152,131,9 139,120,9 116,105,4 106,93,18 68,71,20 65,70,23 75,64,29 74,68,32 77,90,105 116,120,33 147,127,50 163,144,51 90,81,36 163,143,57 97,96,58 137,138,61 77,72,40 61,60,24 58,47,44 181,86,50 79,69,31 38,37,40 78,67,64 63,56,66
233,209,183 219,195,169 246,215,192 248,222,197 234,208,185 244,223,210 193,162,139 196,175,152 210,195,186 229,219,209 220,194,171 222,205,195 246,230,213 243,224,208 223,208,186 202,179,150 197,177,168 191,171,153 181,160,137 199,186,165 212,197,175 189,178,159 206,188,169 204,191,159 180,163,137 182,165,141 207,191,174 170,155,144 208,192,175 186,170,153 194,174,156 181,162,137 174,162,152 162,153,145 182,158,132 182,153,131 171,150,125 152,145,16 140,122,33 112,93,9 108,96,18 87,73,15 74,72,14 71,70,16 64,65,17 60,65,18 56,45,1 117,97,38 130,130,69 78,75,33 58,58,42 65,75,42 77,67,29 106,85,42 108,113,50 125,129,60 114,113,57 130,131,52 88,67,56 38,53,71 69,72,60 68,54,56 99,87,77 36,41,51
218,197,172 224,203,178 234,210,186 255,238,218 235,211,189 235,214,191 255,236,222 218,203,183 174,160,146 199,183,166 214,184,167 203,178,148 213,189,163 206,182,156 211,183,154 196,175,148 181,160,137 192,171,148 177,159,138 215,189,168 141,126,106 213,197,182 197,182,162 211,196,176 194,176,155 169,150,125 175,160,138 178,159,134 191,176,156 216,201,181 182,163,138 161,146,126 184,170,152 199,185,171 160,153,151 188,168,148 169,147,129 146,125,71 171,149,43 121,106,29 134,120,23 109,99,19 52,47,8 72,70,21 68,66,19 87,81,15 88,75,0 91,85,37 75,69,35 100,98,38 58,61,37 99,90,30 82,90,39 92,95,46 129,135,83 141,151,77 129,124,51 130,129,62 46,62,73 53,60,72 81,86,66 104,90,72 99,80,68 52,48,59
220,196,170 225,196,172 208,183,155 193,172,145 192,166,145 193,173,153 197,185,173 214,192,174 163,138,119 186,145,77 173,108,30 195,168,134 219,193,170 201,173,146 197,166,143 190,166,142 197,177,147 187,162,134 181,167,153 204,183,158 205,181,155 199,181,162 170,154,137 183,168,148 180,166,141 193,175,156 189,170,145 187,168,145 168,154,136 155,139,133 164,150,132 175,162,141 215,201,187 200,186,168 168,152,139 149,140,134 184,156,57 156,133,36 132,114,27 67,49,5 62,39,26 79,61,29 82,68,10 66,62,14 57,53,16 40,37,11 58,62,24 73,73,28 81,82,43 91,84,45 112,98,32 72,59,38 76,69,40 89,90,53 48,49,26 91,88,46 105,90,29 62,64,36 64,67,45 41,54,69 49,53,36 79,68,63 86,69,61 40,42,56
252,223,199 208,179,155 216,188,161 226,202,176 195,174,151 228,212,199 187,156,133 168,126,104 95,57,38 80,44,34 63,40,25 56,35,24 80,61,45 209,189,169 232,208,184 225,204,177 176,150,129 176,157,134 193,175,154 204,186,165 206,182,156 196,177,152 199,181,160 194,174,154 161,141,121 195,179,162 186,167,142 190,166,142 183,162,137 193,178,167 160,146,132 183,170,147 203,190,169 176,163,142 176,161,152 158,145,140 188,163,45 174,147,45 96,87,42 88,74,18 159,131,21 174,142,18 118,98,19 69,65,19 59,56,14 59,59,14 58,59,20 53,56,25 113,112,56 135,127,48 79,78,40 96,79,30 62,54,32 98,74,37 158,87,18 95,90,47 82,82,50 142,142,70 46,56,34 85,81,46 94,86,36 96,87,56 130,120,51 86,67,55
