234,90,39 236,89,37 247,82,29 255,74,27 255,73,16 255,80,18 255,99,12 255,67,16 255,72,16 250,70,11 250,75,16 255,80,25 251,73,20 255,82,21 253,71,24 241,71,20 243,70,22 246,72,20 247,86,25 247,86,27 243,88,34 232,76,27 228,73,28 232,81,30 239,86,31 236,87,31 242,85,27 234,84,30 232,76,29 232,77,34 222,78,27 229,84,38 231,89,37 226,87,34 230,92,39 224,91,39 214,91,47 207,91,48 211,95,50 210,92,46 223,94,49 230,94,47 230,94,45 229,90,35 241,88,33 243,82,32 255,83,32 221,85,54 110,44,41 102,42,44 141,49,39 138,46,32 128,48,30 104,54,50 72,46,50 52,36,51 52,31,48 52,36,53 42,38,47 32,28,39 66,37,42 82,49,51 38,47,70 27,33,54 32,35,55 46,49,69 33,38,62 32,38,59 33,39,60 34,40,59 38,41,61 56,44,58 41,33,50 48,40,57 42,45,65 18,22,37 36,22,27 64,34,35 54,31,30 56,28,30 55,30,31 51,38,48 35,37,51 51,48,65 43,52,77 36,44,64 43,50,73 37,43,64 38,44,63 39,43,58 21,21,29 45,43,53 24,33,46 29,23,30 21,17,30 28,24,37 57,57,83 66,72,102 47,55,83 47,29,38 53,32,28 53,30,27 42,32,52 43,44,63 34,40,59 40,47,70 68,77,100 34,46,70 52,60,88 33,51,68 42,48,76 41,47,66 39,41,55 29,28,45 30,32,48 24,31,45 32,40,56 28,32,45 20,24,37 20,25,35 29,31,47 30,29,44 44,36,44 53,43,44 60,46,51 62,48,50 63,49,49 60,46,48
235,91,40 237,90,38 247,82,29 255,74,27 255,74,17 255,72,12 255,84,4 255,67,13 255,78,22 255,87,29 255,88,30 253,75,20 255,80,27 248,74,18 251,69,22 241,72,18 243,73,24 245,72,22 247,86,25 245,84,23 237,78,32 228,68,27 232,76,27 237,87,33 236,81,27 239,86,29 242,81,27 233,83,32 230,82,35 218,73,27 226,83,34 228,85,40 225,85,35 229,89,39 234,96,43 227,94,44 213,90,46 205,89,46 209,91,47 213,90,46 225,93,49 226,90,43 228,89,41 231,89,35 244,91,36 247,86,34 255,83,32 227,91,60 103,40,36 90,38,37 128,44,36 144,49,33 131,48,31 109,54,50 65,41,45 43,29,42 55,32,43 58,40,51 43,36,46 33,26,36 81,45,55 82,37,45 29,39,59 41,42,63 19,22,42 33,36,56 34,39,63 40,46,67 33,39,60 34,40,59 38,41,61 51,30,45 67,63,76 41,36,54 54,60,79 20,24,39 46,32,37 62,34,34 51,28,27 57,29,31 61,36,37 54,41,51 35,37,51 30,32,48 44,52,72 16,24,42 33,40,63 41,47,68 32,38,57 35,39,54 21,21,29 30,28,38 47,56,69 32,26,33 30,28,40 41,37,50 34,33,50 43,49,70 25,31,50 51,31,41 47,26,24 52,31,27 41,33,52 47,48,67 30,36,55 49,56,79 54,63,86 22,34,58 45,53,81 45,62,84 39,46,71 43,49,66 41,43,57 27,26,43 21,23,39 22,29,43 21,29,45 20,24,37 20,24,37 22,27,37 28,30,44 43,42,57 45,37,45 53,43,44 60,46,51 62,48,50 61,47,47 59,45,45
238,91,41 240,90,39 253,86,34 255,80,26 255,80,16 255,71,6 255,81,19 255,81,24 255,75,15 255,73,20 255,76,21 255,82,26 255,82,28 241,66,19 246,70,16 247,81,24 236,72,16 236,71,18 240,77,14 240,75,13 240,73,25 249,84,35 237,75,21 234,85,29 241,89,43 235,81,31 243,81,36 221,85,38 216,85,36 218,89,42 216,90,47 211,85,42 214,85,40 215,83,37 228,95,47 221,84,40 210,84,43 208,85,43 221,92,47 233,94,44 231,89,37 234,89,41 233,86,36 243,90,37 247,86,34 251,85,30 255,84,29 228,86,52 100,44,36 84,46,38 82,39,35 152,49,34 139,47,33 133,52,43 70,35,38 44,26,35 70,35,38 58,30,32 40,27,46 56,31,43 42,33,44 79,41,45 79,56,69 32,38,57 33,36,56 35,38,58 37,42,66 36,42,63 38,44,65 37,43,62 45,51,72 40,23,26 51,28,39 41,42,61 33,43,63 41,45,60 55,36,43 53,28,27 55,30,29 50,22,24 54,29,30 54,39,47 38,37,54 41,47,64 20,23,34 22,29,41 36,43,66 48,54,75 33,39,58 34,38,53 24,24,32 23,21,31 54,58,73 35,31,42 46,51,61 38,29,44 47,38,49 34,29,45 46,33,43 56,31,30 54,30,34 42,29,26 30,27,44 39,40,59 50,56,75 50,57,80 53,60,83 57,66,89 46,53,76 42,53,80 32,35,55 28,31,49 25,29,42 26,30,45 27,34,48 36,43,57 24,30,47 25,29,42 28,32,45 27,27,39 40,36,49 50,43,57 58,45,53 57,45,47 60,48,53 62,48,48 60,46,51 60,46,51
249,99,45 250,97,42 250,89,30 255,83,19 255,81,8 255,83,22 255,84,23 255,83,24 255,82,21 255,79,17 254,73,19 255,67,19 255,74,26 250,68,23 249,75,19 248,71,24 243,71,16 255,87,28 246,70,7 245,70,9 240,74,17 249,88,29 240,79,22 234,85,29 232,85,35 228,86,34 227,88,40 221,92,45 218,90,47 201,86,46 195,79,44 201,87,42 208,90,46 209,86,44 220,93,47 218,88,46 208,85,43 217,92,46 223,89,46 223,86,42 227,87,39 230,87,40 233,85,38 237,83,35 243,82,32 246,82,26 255,78,21 226,81,46 126,52,43 86,41,36 50,24,33 102,47,43 140,49,32 139,47,35 106,60,62 47,33,38 53,31,36 43,31,36 49,32,38 63,36,48 46,32,47 60,27,29 62,39,52 31,34,54 34,37,59 34,40,61 39,45,64 36,42,59 29,37,55 23,28,52 53,61,79 33,22,29 42,31,40 40,41,60 39,46,69 18,26,33 69,41,43 55,30,29 46,21,20 59,29,32 41,18,17 50,36,38 37,34,51 23,22,37 20,19,24 26,34,50 44,51,74 40,46,67 33,39,58 22,26,41 19,23,36 23,25,41 39,35,55 33,28,44 48,43,59 42,35,49 35,28,38 32,28,41 48,34,36 43,32,27 63,38,35 50,38,50 36,34,54 34,40,57 50,60,80 48,57,80 51,57,74 60,62,78 35,34,49 29,32,41 47,50,68 25,29,44 25,29,42 26,28,44 25,29,44 25,29,44 41,44,62 24,28,41 25,30,40 30,29,44 41,34,44 50,42,50 52,42,46 57,45,50 59,45,50 59,45,47 61,47,49 62,48,50
240,91,35 240,91,35 245,90,34 255,90,24 255,86,17 255,74,19 255,76,20 255,82,22 255,87,22 255,79,10 255,68,14 255,70,22 255,63,15 249,64,18 253,70,14 252,69,11 255,79,12 247,68,2 253,70,12 252,77,16 247,81,24 251,94,34 241,91,35 234,87,37 227,87,37 228,89,41 225,93,47 214,91,47 200,85,45 190,86,51 191,83,49 199,87,48 200,84,41 208,87,44 206,85,42 204,82,44 204,85,48 205,84,41 212,84,43 212,82,42 221,84,40 227,88,40 236,86,37 240,82,31 243,79,23 255,80,26 255,77,21 201,72,36 146,54,40 112,46,43 46,23,34 46,24,27 116,47,34 144,47,27 102,35,28 53,31,36 80,31,32 92,42,40 70,35,38 40,22,31 25,29,42 43,25,34 55,41,56 30,36,57 41,44,66 39,45,66 34,40,61 42,45,67 43,49,70 44,50,71 35,43,59 46,35,44 44,35,48 52,55,77 38,45,68 23,26,35 59,31,31 64,34,35 56,28,28 49,26,27 50,25,26 41,26,34 38,33,49 24,22,32 20,19,24 32,40,56 43,50,73 45,53,73 45,51,68 27,31,44 25,29,42 24,28,41 41,36,52 36,33,48 35,31,44 47,39,56 33,29,42 42,35,47 51,27,31 43,30,23 50,32,29 35,28,42 33,35,51 38,44,61 38,46,66 46,54,74 36,39,50 39,42,53 35,34,49 43,44,65 30,36,53 25,28,46 29,31,47 29,31,47 28,32,47 28,32,47 31,35,50 21,25,40 20,23,34 35,35,47 42,35,45 49,41,47 53,41,46 60,46,51 60,46,51 59,45,47 60,46,51 62,48,53
234,91,42 235,91,40 252,94,43 255,93,35 255,90,24 255,84,30 252,78,24 249,68,14 251,67,14 255,62,12 255,62,8 249,63,15 254,65,20 250,63,18 255,76,19 255,80,17 250,77,4 255,82,9 255,80,15 250,80,13 255,88,23 249,92,34 239,89,35 235,93,39 228,92,41 228,95,47 213,93,45 203,89,44 203,91,50 202,91,54 197,86,49 203,91,52 203,89,46 208,92,47 208,90,48 198,83,45 196,85,48 203,91,50 202,83,44 209,85,48 225,85,44 226,83,34 232,81,35 237,75,23 255,74,24 253,72,18 247,69,14 198,73,45 145,52,31 117,45,28 51,25,29 41,27,32 74,40,36 158,52,40 119,42,34 65,32,34 87,42,46 84,36,34 88,36,35 74,30,31 53,38,48 45,27,36 43,41,61 40,46,67 38,44,63 43,46,66 38,44,65 40,46,67 37,43,64 37,43,64 34,37,57 34,29,47 51,48,65 23,20,35 44,46,62 23,19,41 83,45,47 63,28,29 49,21,21 62,34,32 54,30,34 39,28,37 39,34,50 19,17,27 20,20,30 37,43,60 36,42,61 39,47,65 31,35,50 23,25,39 22,24,38 21,23,39 36,33,48 26,30,43 27,25,37 39,27,41 39,35,48 53,38,46 51,29,32 45,24,22 42,30,42 32,34,50 29,30,49 32,35,55 39,42,64 49,51,76 37,37,49 40,37,52 44,43,60 38,37,54 22,20,32 27,29,43 26,28,44 29,31,45 21,24,42 27,31,46 27,31,46 19,23,36 37,36,51 37,30,40 43,35,43 51,43,51 54,43,50 60,48,53 59,47,52 59,47,52 59,47,49 60,48,50
230,91,43 232,92,42 242,93,39 241,88,33 252,95,33 244,82,28 248,82,27 255,74,21 255,85,26 252,66,16 255,60,12 252,62,13 255,63,13 255,64,10 255,68,15 255,64,12 255,75,6 255,80,10 255,77,14 255,88,30 255,92,30 243,88,34 238,92,37 228,93,39 224,94,52 219,91,48 208,90,46 208,92,49 207,91,48 207,91,48 208,89,50 207,85,47 211,90,47 212,89,49 212,88,51 203,88,48 195,84,47 198,87,50 203,83,49 211,84,48 231,82,44 231,80,36 231,75,28 251,75,19 255,69,18 251,67,14 255,69,10 200,69,36 150,51,28 131,48,28 63,28,31 50,32,41 45,28,31 147,47,33 146,52,31 92,42,40 78,29,30 95,47,43 75,29,29 78,34,33 51,27,33 36,22,37 37,43,62 33,39,58 33,36,54 31,34,52 29,32,50 31,37,56 32,40,60 27,33,54 52,55,75 36,43,57 34,34,46 35,37,51 27,29,43 46,54,72 51,28,27 60,27,29 64,34,35 56,28,26 40,23,29 36,29,39 30,27,42 18,16,26 20,20,30 48,54,71 45,48,68 45,51,68 23,25,39 22,25,34 23,26,37 22,24,38 24,23,38 36,43,57 31,29,39 43,29,44 44,31,41 47,26,26 44,28,26 61,40,40 52,48,61 33,34,53 28,31,51 36,39,57 41,42,63 39,37,59 41,38,53 37,34,49 42,41,56 35,35,47 27,23,34 25,25,35 22,24,38 22,24,38 25,28,46 25,29,44 21,25,38 26,28,42 32,30,40 42,36,43 47,36,43 53,42,49 56,45,52 58,48,52 61,49,54 64,50,55 64,50,52 64,50,52
232,93,40 236,97,44 237,94,38 247,97,39 248,98,40 246,88,33 250,89,30 255,82,23 255,77,20 255,73,16 255,73,15 255,65,10 254,65,11 255,65,10 255,65,11 252,67,10 254,74,17 251,79,22 253,89,31 250,86,26 253,96,38 244,98,41 237,94,38 231,92,39 229,96,48 219,90,43 211,90,45 218,92,51 211,90,45 213,90,48 219,92,46 219,89,49 211,85,46 212,84,45 214,87,51 204,85,48 200,87,51 198,85,49 202,82,50 218,80,43 226,78,35 228,76,30 237,72,23 255,72,19 255,68,14 255,70,14 255,80,19 240,88,44 157,53,29 129,46,26 71,31,33 47,33,35 57,31,35 120,42,32 162,57,38 118,42,29 108,46,37 96,37,32 87,35,32 90,39,31 88,33,33 59,39,51 40,46,67 34,37,57 31,34,52 33,36,54 25,28,46 34,40,59 40,47,70 47,53,72 33,36,54 26,30,45 26,30,43 26,28,42 29,33,46 42,43,62 40,26,28 55,30,31 58,28,29 57,32,31 42,25,28 37,35,47 18,18,30 20,20,30 27,30,41 32,35,53 32,38,55 32,35,53 25,25,35 25,25,37 24,24,36 23,23,35 22,25,36 33,35,49 30,26,39 39,32,46 50,36,38 40,23,24 45,31,31 40,26,31 38,27,34 51,48,65 33,36,56 41,39,59 55,51,71 43,40,57 46,43,60 47,43,56 47,45,57 30,28,36 30,28,40 27,25,37 32,31,46 25,24,39 25,27,41 31,35,50 33,40,52 28,28,40 39,37,47 45,37,43 52,41,48 57,44,52 60,46,51 63,49,54 68,54,59 68,54,59 67,53,58 68,54,59
235,93,39 238,97,40 245,102,42 240,94,35 243,94,38 255,97,40 255,96,36 255,86,22 255,94,27 255,81,15 255,82,20 249,69,10 255,65,11 255,62,8 255,66,11 249,75,19 246,82,26 248,87,33 250,89,32 254,93,34 254,94,37 246,97,43 237,95,41 235,93,39 230,91,41 225,89,42 226,94,48 227,95,51 217,90,44 218,90,47 226,89,47 217,82,42 213,83,43 212,82,42 210,83,49 200,85,47 201,85,50 197,84,48 204,81,48 224,80,38 231,76,31 234,75,27 245,72,22 253,73,16 255,74,17 255,75,14 255,84,22 255,93,31 155,48,30 111,38,29 96,39,36 51,30,30 48,24,30 127,54,42 148,51,29 140,49,32 118,45,33 107,37,29 95,32,28 95,41,34 103,41,39 53,37,50 37,43,64 31,37,56 38,41,59 32,35,53 40,41,60 50,53,73 43,51,71 33,39,58 32,35,53 29,33,48 29,33,46 26,28,42 29,33,46 41,47,66 24,23,28 28,20,26 57,35,40 51,25,29 52,37,45 42,41,56 27,26,41 30,33,44 33,37,50 33,39,56 38,41,61 29,31,45 27,27,37 24,24,34 26,24,34 26,24,36 23,25,39 30,32,46 30,27,42 43,31,43 58,35,36 48,24,28 38,24,26 37,25,30 48,31,34 33,29,42 63,61,81 48,42,63 56,50,71 55,50,68 47,44,61 47,43,63 54,48,69 43,34,45 42,33,46 34,32,40 31,29,39 31,28,43 35,34,51 30,32,48 35,35,47 38,35,52 38,34,43 50,42,48 58,47,54 61,48,56 63,49,49 70,52,49 70,53,56 71,54,55 71,55,51 72,56,52
236,94,40 241,97,44 239,96,38 249,99,41 255,101,44 255,102,40 255,96,29 255,90,24 255,94,22 255,89,19 255,79,13 255,75,20 255,66,9 253,64,8 255,73,15 255,82,23 253,87,28 251,87,29 255,90,31 255,94,31 251,94,36 247,98,42 233,94,39 229,89,39 225,90,36 223,90,38 234,92,40 227,94,46 218,90,49 220,91,46 220,88,44 221,84,42 211,83,44 210,82,43 204,82,44 203,86,48 201,89,48 200,88,49 209,83,44 232,84,39 234,70,30 242,69,23 242,69,21 243,69,17 255,74,16 255,77,17 255,91,22 255,89,25 148,60,40 114,44,34 131,48,31 66,26,21 68,46,51 138,54,44 141,49,37 146,51,35 126,43,23 126,49,32 100,49,41 73,32,32 96,41,30 24,21,36 29,36,50 34,41,55 30,36,55 31,34,54 40,35,51 41,39,61 41,44,64 34,35,54 29,33,48 26,30,43 25,29,42 22,24,38 26,28,42 64,72,92 19,21,35 21,17,26 29,27,35 32,28,39 29,27,39 37,39,55 32,36,51 35,37,51 32,36,51 31,37,56 43,49,68 21,23,37 24,24,32 25,25,35 26,25,30 26,24,32 38,41,59 36,35,52 31,28,43 56,37,44 74,41,43 68,38,41 50,33,34 39,25,30 55,37,34 54,47,61 56,49,63 63,54,67 63,53,71 54,49,67 59,54,70 61,57,79 60,52,69 61,51,69 50,42,48 48,42,49 41,37,50 38,33,49 35,31,44 32,28,39 38,34,43 40,37,43 48,40,46 57,45,50 62,48,53 66,49,52 71,53,52 69,53,47 70,54,50 71,55,51 73,57,55 73,57,55
