218,88,48 220,87,46 222,82,34 237,82,37 250,85,36 245,81,25 255,89,24 250,63,20 246,62,9 255,87,25 255,65,13 255,78,25 255,71,21 245,82,19 250,76,24 248,81,29 232,82,26 232,83,22 232,83,27 226,76,18 217,78,23 221,85,34 224,81,34 225,73,34 224,75,37 223,73,38 237,78,32 255,89,34 245,68,19 255,79,27 255,76,14 255,81,27 254,93,34 249,98,31 234,95,42 227,96,45 223,96,50 221,98,54 218,96,49 216,94,47 223,98,50 224,98,45 235,96,46 248,98,44 255,94,40 251,87,29 244,82,37 145,54,35 147,52,36 123,47,25 119,46,32 115,45,35 123,51,55 83,32,35 60,45,55 41,36,52 25,28,39 29,31,45 39,26,34 36,36,48 24,34,54 25,31,50 31,41,61 37,44,67 36,44,64 36,42,61 19,22,42 23,29,50 39,47,67 39,40,61 33,25,44 41,34,46 36,38,54 27,33,50 25,21,32 54,29,28 43,25,22 56,31,30 42,28,33 22,19,34 28,28,40 40,42,56 21,23,39 41,44,62 60,66,85 33,41,59 36,42,61 39,41,55 46,45,62 34,35,54 23,25,39 19,17,25 63,67,80 53,61,81 40,45,69 26,29,47 34,25,36 42,25,28 40,24,20 44,28,26 52,43,56 32,33,54 34,36,61 40,50,68 36,46,62 33,45,67 53,66,92 50,62,86 32,38,57 42,41,56 32,35,53 23,30,44 17,23,40 34,37,55 30,32,48 36,35,50 36,33,48 33,31,41 43,37,44 54,44,48 62,48,48 67,54,51 67,54,49 68,52,46 70,54,48 70,55,46 71,56,45 71,56,45
226,85,49 228,86,48 233,82,38 241,79,34 245,78,28 247,78,24 255,88,22 255,68,18 255,76,19 253,66,9 255,80,20 255,76,22 251,75,23 246,80,21 244,70,18 241,74,22 239,84,30 234,85,24 235,82,25 244,95,34 224,83,26 228,88,38 224,81,34 228,77,35 225,73,36 220,68,31 240,82,31 240,74,19 245,68,19 247,66,14 248,71,11 251,77,25 248,89,25 255,105,41 236,98,38 228,95,45 217,92,46 215,92,48 214,94,46 218,93,47 225,99,48 233,102,51 236,96,46 252,99,46 251,89,35 253,84,28 246,80,34 132,49,32 136,42,26 133,47,26 121,46,30 117,45,33 92,37,35 95,45,51 48,33,43 31,27,40 35,38,49 27,30,41 40,29,38 67,44,55 38,44,63 27,33,52 27,37,57 36,43,66 37,45,65 38,44,63 36,39,59 34,40,61 42,50,70 36,37,56 44,36,55 39,32,44 29,31,47 36,42,59 25,21,32 56,31,30 44,23,21 46,21,20 38,21,24 65,64,81 25,27,43 27,31,46 62,65,83 25,31,48 41,47,66 36,44,62 39,45,64 47,49,63 30,29,46 56,57,76 30,32,46 26,24,32 20,22,36 64,72,92 39,44,68 40,43,61 38,30,38 49,32,35 44,28,24 45,29,27 30,23,37 42,43,62 43,49,70 44,54,72 34,44,60 38,50,72 49,62,88 36,48,70 33,39,58 29,28,43 43,46,64 29,36,50 26,32,49 29,32,50 26,28,44 29,28,43 30,27,42 34,32,42 44,38,45 56,46,50 62,48,48 67,54,51 67,54,49 68,52,46 69,53,47 69,54,45 71,56,47 71,56,47
219,87,43 217,83,38 222,80,28 244,83,33 241,75,20 240,74,19 248,78,9 254,67,12 255,79,19 255,65,14 255,91,23 247,71,17 250,76,24 245,72,24 248,73,26 240,73,23 240,78,28 237,76,26 240,85,29 222,76,19 228,84,33 220,70,35 227,79,36 234,83,34 228,77,28 243,90,35 247,83,27 243,74,20 251,77,21 247,69,16 251,75,19 247,77,28 239,84,32 247,98,37 238,92,37 238,100,47 218,97,45 214,89,43 215,93,46 226,94,48 236,94,42 241,97,44 248,98,42 249,91,36 250,84,27 255,79,24 253,79,27 130,53,45 101,40,24 139,44,33 133,46,30 119,42,25 100,49,52 67,37,52 51,38,48 47,36,45 35,31,42 43,41,51 34,30,39 71,41,42 52,38,55 37,47,65 28,35,58 32,40,60 40,48,66 38,44,63 36,39,61 40,46,67 36,44,64 36,35,52 75,62,81 48,43,59 33,36,54 29,35,52 25,21,32 57,29,29 57,32,31 55,30,29 50,29,29 51,39,55 33,34,55 34,35,58 41,50,73 25,33,51 30,36,55 32,40,58 33,39,58 28,30,44 27,27,39 40,42,56 23,25,39 24,22,30 24,22,30 34,38,53 66,75,100 46,52,71 45,28,34 60,36,40 55,34,32 49,35,37 47,48,67 43,44,65 43,50,75 59,68,91 33,41,59 49,61,83 39,52,78 39,52,71 37,43,62 35,34,49 55,58,76 33,40,54 29,35,52 21,24,42 20,22,38 28,28,40 34,32,42 44,42,50 46,40,47 56,46,50 62,48,48 66,52,52 66,52,52 69,53,49 69,53,47 70,55,46 70,54,48 71,55,49
213,87,48 218,90,49 235,92,43 238,84,34 240,73,23 248,76,21 248,74,18 252,68,8 255,84,18 255,72,10 255,71,13 255,74,19 249,71,16 244,69,24 242,67,18 248,74,22 241,79,34 228,71,29 227,73,23 232,82,26 229,77,35 232,82,33 226,75,24 235,85,34 233,77,28 233,75,20 243,78,25 238,80,29 234,76,25 244,82,30 235,80,24 242,89,32 239,89,33 234,84,30 248,96,34 243,94,38 229,89,41 219,90,45 224,96,46 242,98,45 244,91,36 245,91,41 247,86,32 255,89,32 255,79,23 255,77,15 255,74,21 103,47,39 74,34,27 101,40,33 152,53,34 139,48,31 119,46,39 79,39,41 36,27,38 68,34,41 54,38,53 42,30,46 43,32,41 75,44,50 84,49,54 35,45,63 35,38,58 40,43,61 37,43,62 36,42,63 40,46,67 37,43,64 36,44,64 34,30,43 67,38,48 58,56,80 33,41,61 32,38,57 31,27,36 60,30,29 48,25,24 56,28,28 61,38,39 46,41,57 34,40,57 32,38,55 11,18,30 30,37,51 44,50,67 39,45,64 36,37,56 20,20,32 25,25,37 36,38,52 35,35,47 28,24,33 31,27,38 42,38,51 28,30,44 34,25,36 52,31,31 51,28,27 52,34,33 39,35,46 37,38,59 33,39,60 49,58,83 34,43,66 49,57,77 47,56,79 43,52,75 42,50,68 32,35,53 32,31,46 31,30,47 30,32,48 33,37,52 27,31,46 28,31,42 27,27,37 45,41,50 51,44,54 54,46,52 57,45,50 61,47,52 64,50,55 66,52,52 64,51,46 70,54,50 70,54,48 72,56,52 72,56,52
219,91,52 223,95,54 238,94,43 239,86,31 253,84,30 255,80,21 248,73,14 255,72,17 255,72,17 255,72,13 255,71,12 255,72,20 247,66,14 248,69,25 246,70,18 254,78,26 229,66,21 242,82,39 241,80,30 228,72,23 234,71,31 236,83,26 237,87,29 231,85,28 229,78,29 235,85,34 230,83,33 223,84,38 223,87,40 233,94,44 226,92,33 225,88,30 229,91,29 227,86,29 246,100,43 234,88,33 233,91,39 227,88,38 232,94,39 239,88,39 238,84,34 234,84,33 242,84,33 243,81,27 248,79,23 255,77,17 255,77,20 127,57,49 74,39,42 61,28,32 117,39,27 146,47,24 138,47,30 86,39,44 47,30,36 60,31,36 43,32,41 42,31,40 60,34,43 51,31,43 86,36,42 70,55,65 31,37,56 34,37,57 40,43,65 27,33,54 33,39,58 34,40,59 40,48,68 20,23,34 43,21,24 41,39,59 32,40,58 22,28,45 35,24,31 42,19,18 54,29,28 53,25,25 53,30,31 44,32,48 31,30,47 28,30,44 18,21,30 41,45,60 45,53,71 27,33,52 29,30,49 39,41,55 36,38,52 38,37,52 49,48,63 33,29,40 39,35,46 45,36,49 30,30,42 56,37,41 46,25,23 58,35,32 47,30,36 46,45,60 27,33,52 44,52,72 42,51,76 57,60,78 43,45,61 45,43,63 37,35,55 41,39,51 29,27,39 25,25,37 31,30,47 32,34,50 41,42,61 22,23,42 30,30,42 38,36,46 46,39,49 52,44,52 54,44,48 55,43,48 62,48,53 63,49,54 65,48,51 67,53,53 69,53,49 72,56,54 72,56,52 73,57,53
218,92,49 227,95,51 233,94,41 236,86,37 239,81,26 240,77,12 253,84,26 255,83,30 255,76,19 255,73,9 255,72,15 255,71,15 255,66,17 251,66,24 247,65,18 248,70,17 234,67,19 246,79,29 245,80,27 242,87,33 233,77,28 234,84,28 234,83,34 229,78,32 229,85,34 228,84,33 229,90,37 219,87,43 213,85,44 217,91,48 206,78,37 214,84,42 219,83,36 231,92,42 231,89,35 230,87,38 226,93,41 220,86,41 226,87,41 227,87,41 221,81,35 226,83,36 238,83,38 242,80,26 253,77,21 255,73,22 248,78,31 145,51,33 81,40,40 55,33,41 55,32,31 130,54,41 142,45,25 116,55,50 40,24,22 72,30,33 60,27,29 45,23,31 44,34,38 35,31,42 49,30,37 44,41,56 29,32,54 36,43,66 34,40,59 33,39,58 31,37,56 25,31,50 55,61,82 38,34,47 43,24,28 43,42,59 44,50,69 20,27,41 51,34,40 58,28,27 48,23,20 51,28,27 54,29,30 33,26,38 33,30,45 24,22,32 23,21,31 46,49,67 37,44,67 40,46,67 39,43,58 24,29,39 23,26,37 25,24,39 39,36,51 32,30,42 30,26,37 42,33,46 35,31,44 46,28,25 48,27,25 54,31,28 44,31,39 32,31,48 38,41,59 38,46,66 50,53,75 39,38,53 46,43,58 40,36,49 51,46,64 53,49,69 38,36,46 34,32,42 34,31,46 30,29,46 36,35,52 44,41,58 33,29,42 39,35,46 46,39,49 51,40,47 59,45,50 61,47,49 62,48,48 63,50,47 67,54,49 71,55,51 72,56,50 72,56,50 72,56,52 72,56,52
214,92,54 220,94,55 226,90,41 239,89,38 255,97,38 252,86,29 250,75,26 255,79,27 255,74,22 255,78,26 255,68,10 255,91,16 255,61,18 251,65,17 252,65,20 255,76,14 245,76,20 242,85,27 234,72,20 232,77,23 237,82,26 234,84,30 234,84,30 232,85,35 238,91,39 240,94,39 230,95,41 215,88,42 210,84,45 213,88,42 219,91,41 221,90,37 231,92,42 230,92,39 226,87,37 226,90,41 216,91,45 215,89,50 211,82,46 215,82,45 227,82,38 225,80,34 229,73,26 249,71,18 255,66,12 249,60,17 227,64,22 151,52,29 95,45,41 48,24,28 43,26,32 87,44,40 145,45,29 111,41,31 73,39,37 73,39,37 91,39,34 92,43,34 51,27,31 36,27,38 59,37,40 33,41,61 33,38,62 33,42,65 43,49,68 43,49,70 40,46,67 34,40,59 36,42,63 47,40,54 45,32,42 40,37,54 62,63,82 18,25,39 62,40,45 60,27,27 58,28,27 53,30,31 50,24,28 32,28,41 37,33,46 21,17,28 22,20,32 34,40,59 45,53,73 46,53,76 24,31,45 22,26,39 22,25,36 23,26,37 38,37,52 20,20,32 37,33,44 38,29,42 46,33,41 51,33,32 42,24,19 55,37,36 35,27,44 32,34,50 34,37,55 38,44,63 47,49,65 38,36,44 48,44,57 44,40,53 47,42,60 33,30,36 37,33,42 36,34,44 39,37,49 42,38,49 38,34,47 35,31,44 42,37,53 42,35,47 48,40,48 57,44,52 60,46,51 63,49,51 62,48,48 63,50,47 68,55,50 71,55,51 70,55,46 71,55,49 71,55,51 72,56,52
207,84,51 212,88,53 225,93,47 233,94,41 246,98,37 251,91,34 249,80,26 251,77,23 255,73,18 255,87,22 255,61,12 255,61,10 253,57,8 255,62,12 255,62,13 253,76,16 255,88,27 255,90,26 243,83,26 236,83,30 235,85,31 232,88,35 241,92,38 243,93,44 240,93,43 235,93,41 222,90,46 215,89,46 216,90,47 215,88,42 224,88,39 229,90,37 231,90,33 234,91,35 228,89,39 220,88,44 201,82,45 196,83,51 200,84,49 211,83,44 221,81,33 226,78,33 237,71,25 255,73,23 254,66,16 255,63,13 237,73,33 154,52,32 113,48,40 64,29,32 53,31,36 55,36,38 151,56,38 139,47,33 87,37,35 76,29,34 77,32,29 88,45,41 66,29,28 48,34,39 42,33,48 32,38,59 33,39,58 33,36,54 34,38,53 31,35,50 36,42,59 25,33,49 43,51,69 43,51,69 45,49,64 30,30,42 29,32,43 41,44,62 66,42,46 72,39,41 61,31,32 61,31,32 42,23,27 41,38,53 32,30,40 20,18,26 22,22,34 31,37,54 34,40,59 47,53,72 26,30,45 22,25,36 23,26,37 23,26,37 34,38,53 25,27,41 36,29,43 30,26,37 56,38,37 44,28,24 60,38,41 46,33,43 35,36,55 28,31,49 36,39,57 38,41,61 45,42,59 42,38,51 44,40,53 47,42,58 44,40,49 37,31,38 35,29,36 35,31,42 37,33,46 42,39,45 46,40,47 47,39,47 47,36,43 55,42,52 58,45,53 57,44,52 62,48,53 62,48,50 62,48,53 67,53,55 68,55,52 69,53,49 72,56,52 72,56,54 73,57,55 73,57,53
215,86,50 219,91,52 226,90,41 239,102,44 241,95,36 242,92,34 248,87,33 251,79,24 255,79,19 255,72,16 255,62,5 255,68,1 255,66,10 255,67,14 255,66,17 255,69,12 255,75,18 253,80,19 245,84,27 241,91,37 244,94,38 246,96,40 255,95,41 248,95,38 236,92,39 230,91,41 217,88,43 223,94,49 226,90,43 230,92,39 232,89,31 233,86,34 229,86,39 224,84,38 221,80,44 210,83,47 192,79,43 193,85,51 205,83,47 219,89,51 216,78,39 226,78,33 239,69,18 250,64,14 251,66,11 252,63,7 248,68,11 143,49,26 110,48,37 73,36,35 50,32,41 46,32,32 140,59,48 158,51,31 115,39,28 100,41,34 86,36,30 84,36,30 83,33,29 85,35,41 49,37,53 31,38,61 29,35,54 32,35,53 27,30,48 32,36,51 32,38,57 39,47,67 44,50,69 28,32,45 24,29,39 26,28,42 39,43,56 31,37,56 50,32,41 58,35,34 61,31,30 63,30,32 39,19,29 37,39,55 21,24,33 15,18,25 23,25,39 32,38,55 40,46,65 36,43,57 21,24,35 21,24,33 23,23,33 24,24,34 29,33,46 21,23,37 34,27,37 42,35,47 49,33,31 43,29,29 41,24,27 37,24,32 54,52,64 33,36,56 34,37,57 48,46,66 52,47,65 50,43,57 53,46,60 54,46,63 41,35,42 43,35,41 37,31,38 43,36,46 40,33,45 39,38,43 54,48,55 50,42,48 55,43,48 60,46,51 60,46,48 60,45,53 62,48,53 64,47,53 66,52,57 68,54,56 69,55,55 71,55,53 72,56,54 73,56,59 73,56,57 73,57,55
216,94,47 221,96,48 232,98,39 236,98,36 236,92,39 239,89,33 250,90,33 252,89,26 255,94,27 255,92,23 255,86,26 255,66,3 255,63,13 254,64,13 255,65,12 251,68,10 246,68,15 247,75,22 236,83,28 245,92,37 253,98,42 247,92,36 246,92,33 244,91,34 238,92,37 230,88,36 232,92,44 233,93,43 236,86,35 230,86,35 229,79,28 229,81,34 219,82,40 215,80,42 210,81,45 201,83,48 204,86,53 204,86,53 212,79,42 224,78,39 232,75,33 236,72,30 239,74,23 244,72,17 245,71,15 251,72,8 253,77,10 134,44,20 108,44,29 78,30,24 50,29,27 45,28,34 126,52,45 145,47,30 136,53,31 109,43,27 103,41,32 96,35,28 96,40,34 90,35,31 40,36,49 38,44,63 31,37,56 34,40,57 40,43,61 40,41,60 57,63,84 35,43,63 28,31,49 33,35,51 28,32,45 24,28,41 31,38,52 33,40,54 22,21,36 36,23,31 60,36,45 49,21,23 60,36,42 39,41,55 20,23,34 27,30,41 32,36,49 37,43,60 44,50,69 26,30,45 22,25,32 24,24,32 28,28,38 23,26,37 28,30,44 21,23,37 32,28,41 56,41,49 47,30,31 39,27,29 33,23,24 39,27,29 42,34,42 60,61,80 48,46,66 52,46,67 62,54,71 61,48,67 55,48,60 46,42,51 48,42,49 51,43,49 48,40,46 49,38,45 52,44,52 51,40,47 54,43,50 52,44,50 56,46,50 63,49,49 64,50,50 60,48,53 63,49,54 68,51,57 69,55,60 69,55,57 69,56,53 71,54,55 72,55,56 72,55,61 75,58,61 72,55,56
