171,86,58 176,87,58 180,82,52 181,76,46 196,85,48 200,86,43 196,82,35 202,71,36 200,70,28 204,79,19 206,66,20 205,72,22 211,75,28 209,82,36 209,79,39 202,73,37 195,87,49 182,77,33 185,79,42 179,74,42 181,82,45 187,93,54 180,77,44 185,81,53 189,80,49 195,87,53 196,86,44 200,91,33 203,76,30 219,83,34 199,73,20 206,85,33 206,92,49 198,89,42 191,89,49 186,92,53 186,91,57 186,95,55 186,94,57 185,93,56 184,97,54 193,99,60 196,97,60 203,98,56 210,98,57 208,87,42 203,85,50 133,51,31 132,56,43 112,53,36 101,40,35 107,50,49 109,47,49 51,32,34 44,42,54 39,37,57 28,26,46 39,35,57 42,27,37 29,39,59 25,30,40 27,31,46 38,45,68 31,40,63 33,45,67 26,36,56 17,25,45 25,28,48 36,45,68 26,29,49 32,29,44 40,33,47 43,44,63 29,35,52 31,22,35 51,26,27 45,27,26 46,23,24 33,20,28 25,23,35 30,29,46 28,29,50 19,21,35 20,24,39 42,50,68 35,45,63 39,46,69 39,42,62 60,68,86 28,29,48 29,28,43 31,27,36 64,70,89 50,56,75 33,35,49 23,26,37 43,29,34 43,24,26 37,16,16 51,32,34 50,40,58 43,41,63 30,30,56 48,54,75 53,59,80 48,50,75 54,66,88 49,56,79 40,34,55 57,56,73 46,43,60 50,41,63 34,30,50 39,36,53 34,32,52 36,33,48 31,31,43 39,37,45 49,41,49 54,46,52 64,54,58 66,56,57 66,54,56 66,54,56 69,55,57 68,56,58 70,56,58 71,57,59
174,84,58 179,86,58 182,81,52 185,78,48 192,76,41 198,80,38 202,85,36 198,67,32 202,72,30 199,70,23 216,77,29 211,74,30 216,82,37 211,84,38 202,72,32 199,72,38 191,80,43 194,89,47 189,79,39 191,89,42 180,78,42 183,84,43 183,81,45 185,77,50 180,72,45 184,72,42 194,75,36 198,81,32 200,70,30 205,69,20 213,85,35 202,79,35 200,88,47 204,95,50 196,94,54 187,91,53 186,91,55 186,95,55 186,94,57 187,92,56 186,95,53 190,94,54 192,93,52 206,96,54 207,90,50 207,81,38 202,82,48 123,48,32 129,51,39 115,47,29 105,43,34 105,46,41 87,36,39 95,54,63 39,35,46 32,31,48 23,24,43 24,22,42 42,30,44 46,38,57 32,39,53 33,36,56 36,44,64 36,45,70 33,45,67 37,47,67 29,37,57 31,37,56 38,50,72 27,30,48 51,48,63 31,27,40 32,35,53 26,32,49 30,21,34 51,26,27 48,27,27 49,26,27 38,25,33 53,55,71 25,28,46 23,29,48 60,64,79 27,34,48 35,43,61 33,43,61 36,44,64 36,39,57 38,44,61 32,33,54 29,28,43 41,37,46 49,50,69 72,78,99 44,46,62 30,32,46 55,38,41 46,25,25 46,23,24 57,38,40 30,22,39 43,41,61 49,52,74 50,56,77 46,52,73 61,66,90 51,60,83 42,50,70 41,35,56 51,50,67 37,34,51 51,42,64 39,37,57 35,34,51 30,28,48 32,29,44 36,36,48 38,36,44 51,43,51 56,48,54 64,54,58 65,55,56 66,54,56 65,53,55 70,56,56 68,56,61 68,56,61 69,57,62
173,86,59 177,85,57 181,80,51 188,76,48 194,76,41 189,74,36 193,81,26 200,69,34 207,74,33 207,74,33 212,85,26 210,76,33 203,69,26 203,75,32 204,74,34 193,70,37 194,71,40 192,76,41 187,75,34 183,83,33 183,76,46 182,74,49 178,71,39 189,76,44 187,73,44 199,84,44 204,84,36 201,79,30 205,71,28 206,73,32 209,77,33 205,82,42 204,87,49 199,89,47 193,89,50 194,92,54 187,91,53 184,92,55 183,91,54 186,89,54 187,91,51 192,90,50 200,94,55 205,87,41 206,78,35 217,76,33 208,79,43 110,54,48 101,39,26 132,49,34 121,49,32 112,45,34 78,52,58 63,38,52 56,37,53 44,37,51 20,22,38 32,34,50 43,36,50 67,33,40 34,40,61 32,45,64 29,35,52 30,39,64 26,38,60 28,38,58 35,42,65 38,47,70 28,44,69 26,28,44 48,43,59 46,48,64 35,45,63 22,28,45 27,18,31 59,31,33 57,32,33 54,31,32 45,28,34 32,30,52 32,40,58 47,55,73 38,47,72 35,43,63 29,37,55 29,39,57 36,44,60 19,23,36 35,39,52 52,58,75 29,26,41 28,21,31 33,26,38 45,51,70 56,68,90 55,58,78 54,32,35 56,31,30 56,33,34 50,36,41 55,53,75 45,43,65 60,65,91 48,53,79 43,49,70 45,57,79 42,49,72 43,51,69 44,38,59 39,34,52 54,46,65 34,30,50 39,42,60 29,31,47 35,30,46 37,30,40 45,41,50 49,42,52 56,45,54 59,48,55 60,49,56 67,56,63 67,55,57 65,53,55 69,55,55 67,55,60 67,56,63 68,57,64
169,84,58 173,86,59 180,84,53 186,79,47 188,80,44 196,79,39 201,85,40 203,78,32 200,78,31 209,76,35 213,72,31 206,75,26 210,82,39 200,69,34 201,67,33 196,79,30 194,77,37 186,73,37 200,88,49 182,74,40 187,77,51 187,80,48 185,73,43 191,80,43 193,71,35 200,78,40 202,72,32 198,75,33 194,76,32 201,80,35 195,79,34 199,85,42 203,93,51 200,90,50 204,94,54 200,93,52 193,91,55 185,90,54 189,89,55 194,90,53 200,90,50 198,91,48 205,83,45 209,80,35 211,74,32 211,76,22 213,81,37 90,45,40 71,30,28 110,49,44 139,57,35 120,54,40 95,47,45 55,30,42 32,25,39 65,36,43 45,32,51 50,40,60 41,37,48 80,44,52 83,49,61 28,45,65 29,39,59 31,40,63 34,46,68 32,44,68 33,45,69 25,37,61 30,44,67 23,26,37 52,31,46 43,44,65 45,52,75 19,25,44 35,27,35 59,29,30 51,28,29 60,35,36 56,37,44 29,31,47 30,38,56 41,47,66 17,26,39 33,39,60 42,50,70 39,46,69 38,42,57 25,23,33 29,29,41 32,36,51 30,25,41 37,28,39 40,33,45 39,32,46 27,34,48 46,35,42 54,29,28 48,20,18 53,32,32 46,42,55 45,41,63 43,46,68 56,63,88 61,66,92 56,58,83 50,57,82 47,49,76 46,44,64 42,37,55 44,35,48 40,36,49 32,29,46 32,28,41 32,30,40 37,30,42 43,36,46 55,46,57 56,47,58 51,43,51 60,49,56 62,54,60 61,54,57 66,54,56 67,55,57 69,57,62 69,56,64 68,57,66 68,57,66
172,88,57 177,91,61 185,90,56 192,88,53 193,80,44 202,86,43 199,73,32 197,76,33 200,74,33 202,74,31 206,72,27 211,74,30 205,70,30 208,75,36 208,70,33 204,79,31 188,68,34 193,81,42 187,74,38 188,71,43 183,72,37 195,90,46 195,81,36 194,83,35 195,78,40 197,78,39 195,79,36 192,82,42 187,81,44 192,87,45 196,92,43 197,91,41 200,95,51 189,84,42 204,94,52 202,93,48 192,86,51 187,87,53 193,89,54 199,86,50 202,85,45 195,81,38 206,80,37 206,77,32 215,75,27 219,77,25 210,81,36 106,52,45 69,40,47 67,33,40 119,46,32 130,47,30 125,48,42 59,37,42 43,30,40 58,32,36 38,29,42 41,32,45 52,30,35 58,33,45 65,31,40 56,50,71 21,34,53 33,42,67 31,43,67 26,38,62 33,45,67 33,45,67 41,55,78 19,22,33 42,28,30 38,46,64 34,45,58 24,30,49 48,33,41 44,21,20 58,33,34 57,32,31 46,24,29 32,29,44 26,27,46 19,22,40 24,22,34 39,45,66 43,52,75 28,35,58 34,38,53 38,38,50 26,28,42 39,41,57 34,33,48 32,28,39 42,35,47 40,28,42 31,29,41 58,37,37 55,30,27 59,32,27 45,26,33 49,48,63 34,35,54 47,53,74 51,58,83 56,57,78 41,37,59 53,49,69 43,35,54 59,45,62 51,37,52 45,36,49 45,41,54 43,40,57 39,32,46 41,37,48 47,38,51 52,40,52 54,48,55 51,45,52 57,49,55 61,48,56 63,53,54 63,53,54 66,56,60 67,57,61 69,56,64 71,58,66 70,59,66 71,60,67
174,89,61 175,88,61 187,90,57 190,88,52 190,84,47 196,86,44 201,80,39 205,84,43 207,84,40 207,82,34 207,75,29 214,71,24 210,67,22 210,65,30 203,63,22 211,75,28 194,67,31 197,79,37 200,84,39 187,80,37 193,80,46 187,75,36 190,78,39 189,75,32 193,78,40 193,78,40 194,83,39 190,84,47 188,84,47 189,93,51 183,81,45 184,82,44 188,84,47 193,89,50 194,87,46 192,86,47 191,87,52 185,88,55 187,87,53 189,83,46 189,81,43 193,80,44 200,77,37 207,75,31 209,76,26 215,70,22 200,77,44 129,53,40 70,40,41 45,33,38 77,43,41 132,56,43 121,49,30 110,58,64 42,27,35 60,30,31 46,22,28 41,26,34 44,35,46 41,33,50 62,40,48 39,46,60 31,37,58 34,42,70 31,41,61 29,39,59 26,36,56 19,29,49 49,58,81 34,28,49 46,27,34 37,45,65 42,50,68 25,27,41 67,43,52 51,23,21 42,24,19 52,29,30 44,20,26 30,30,42 30,29,46 21,21,33 21,21,33 39,45,62 34,46,68 38,48,68 28,32,45 21,25,40 21,20,37 39,38,55 34,31,48 51,46,62 43,31,47 42,35,49 36,27,38 52,29,26 51,30,26 59,36,33 41,32,45 35,33,53 44,42,66 57,58,79 52,50,72 53,45,62 55,45,63 54,45,60 63,53,73 58,46,62 54,41,51 51,40,49 53,41,53 51,42,57 52,48,59 41,39,49 50,41,52 50,44,51 52,43,54 60,47,55 57,49,55 64,51,59 61,51,55 61,51,52 67,57,61 65,58,61 68,58,59 70,59,66 70,59,66 70,59,66
173,88,60 174,87,60 184,89,55 182,86,48 193,91,53 195,85,45 199,79,45 196,80,37 208,82,39 206,74,30 209,69,28 216,69,17 208,63,19 209,65,25 209,65,25 208,76,21 199,73,30 198,83,33 191,73,38 191,76,38 187,79,41 185,79,44 190,80,40 194,79,39 196,84,45 201,86,48 195,85,43 185,83,45 184,82,46 187,86,43 189,88,45 188,85,43 191,91,43 194,91,47 190,84,45 185,89,51 187,95,58 177,85,50 180,85,51 182,82,50 191,80,47 191,78,42 195,72,32 207,74,26 216,68,21 204,64,21 180,66,37 138,51,37 82,45,42 38,26,28 37,29,35 97,47,43 133,50,35 91,36,32 60,36,42 80,39,39 82,39,33 81,38,34 46,27,31 28,19,30 55,35,45 32,44,66 32,39,62 36,47,74 36,46,66 34,43,66 36,45,68 35,45,65 31,40,63 37,32,48 43,29,34 45,53,73 38,46,64 20,24,37 64,35,42 63,33,32 58,35,32 49,25,29 51,27,36 32,34,48 32,29,44 22,20,32 22,22,34 33,41,59 40,53,72 40,53,72 20,24,39 22,26,41 25,27,41 28,27,44 39,38,55 28,27,42 46,39,53 31,27,40 54,36,45 51,28,25 52,30,33 56,38,37 37,28,50 37,38,57 47,43,65 50,48,68 53,48,64 48,39,50 52,40,56 52,43,54 55,46,59 53,41,43 57,42,50 55,42,52 57,45,57 57,46,53 54,42,54 47,40,50 49,40,51 49,43,50 54,45,56 60,49,58 58,50,56 64,52,57 59,49,50 63,53,54 67,57,58 64,57,60 68,58,59 68,57,64 70,59,66 70,59,66
167,86,59 168,87,55 179,87,55 185,90,54 193,91,53 197,89,51 194,78,43 195,78,38 204,78,37 214,81,33 205,65,22 214,63,19 208,63,17 212,64,21 213,68,24 208,77,28 206,87,34 193,80,28 192,82,40 192,81,46 190,82,44 186,82,45 194,86,50 196,89,48 204,92,51 198,87,50 190,86,49 185,86,49 184,85,48 184,80,43 190,85,41 193,86,43 192,87,45 195,90,48 192,88,49 190,86,51 177,85,50 175,86,57 175,82,57 177,81,50 188,81,49 190,77,45 197,70,34 214,73,32 210,66,26 210,67,20 186,72,43 134,52,32 99,49,43 55,29,35 49,30,34 54,31,42 144,57,41 109,42,33 74,34,40 82,42,48 72,33,32 86,47,46 65,32,36 44,31,41 40,35,53 33,42,65 31,41,61 36,44,62 32,40,58 30,38,58 29,39,59 26,39,58 56,68,90 44,51,74 47,50,70 29,28,45 25,26,45 46,54,70 63,35,37 67,37,38 57,32,31 63,35,37 42,25,31 45,42,59 30,28,40 20,18,28 23,25,39 28,36,56 28,38,58 45,55,75 25,29,42 23,25,41 24,28,43 25,24,39 39,42,60 28,30,44 38,26,38 40,32,49 55,34,34 50,29,27 57,40,43 40,33,43 39,35,55 35,33,53 46,44,64 52,48,68 50,41,54 54,47,57 54,47,57 58,49,62 51,39,44 53,41,46 53,41,46 54,41,51 56,45,54 57,46,53 54,43,50 56,45,52 53,42,49 54,45,56 56,48,56 57,49,57 60,49,56 60,50,54 63,56,59 66,56,57 66,56,57 67,57,58 67,57,61 68,58,62 70,59,66 70,60,64
168,86,59 173,89,58 181,89,57 186,91,55 193,91,53 196,91,49 196,83,47 198,83,43 205,82,40 208,76,32 207,68,22 223,69,19 219,69,20 220,66,18 211,66,22 203,70,22 203,74,27 207,78,31 196,81,41 196,83,49 199,86,50 198,90,52 200,94,48 197,91,45 197,87,47 195,87,51 183,87,49 182,86,48 184,82,46 186,82,47 193,83,43 193,81,42 188,82,47 190,85,53 185,80,48 180,82,52 170,84,54 168,81,54 174,81,56 182,86,55 180,80,48 185,78,46 196,74,38 201,66,28 205,71,28 198,72,19 194,72,34 131,55,33 97,48,39 68,38,41 49,34,42 42,27,35 133,57,44 133,50,35 101,40,33 86,37,28 80,37,33 74,34,29 71,32,29 67,33,40 43,41,61 31,40,65 22,32,52 29,37,55 21,29,49 30,38,56 33,42,65 31,43,67 42,51,74 27,33,50 24,31,45 26,27,46 31,34,54 36,49,66 46,24,29 57,32,31 67,37,36 54,29,30 37,29,37 37,38,57 22,25,36 14,17,26 26,30,43 36,44,64 35,45,65 29,39,55 21,24,35 21,23,37 22,24,38 22,22,34 40,43,61 26,28,44 41,34,48 46,34,46 48,30,29 46,27,29 44,25,27 40,29,38 35,37,53 38,36,58 44,42,62 55,47,66 60,48,60 56,47,58 57,48,59 63,50,69 59,45,45 59,45,47 57,45,50 53,40,48 55,43,48 58,47,56 60,49,56 59,48,55 60,49,56 58,47,54 57,46,55 59,51,59 56,50,55 58,50,56 62,54,60 65,54,61 66,56,60 66,56,57 65,58,61 68,58,62 70,59,66 68,58,62
175,86,55 179,90,57 188,91,56 190,91,52 194,90,53 195,89,52 199,86,50 199,88,42 210,93,42 205,88,39 215,83,28 216,73,15 215,65,16 210,65,21 208,68,22 205,68,24 202,73,28 201,74,28 193,82,38 201,86,46 205,91,48 203,88,50 201,90,46 194,87,44 194,88,49 190,86,51 191,87,50 191,83,47 192,81,46 190,79,46 189,79,39 184,76,40 181,81,47 178,81,46 175,83,48 172,83,52 176,84,54 173,83,57 178,80,50 182,78,50 187,73,46 197,73,38 199,73,32 199,71,28 202,73,28 199,75,24 204,73,22 113,47,31 92,49,43 66,31,32 48,28,38 44,25,39 115,52,46 141,49,37 113,47,33 100,44,36 96,42,35 89,39,33 89,39,37 85,40,37 37,38,59 36,45,68 29,36,59 33,41,61 41,42,63 36,37,58 63,75,97 33,45,67 28,29,48 32,34,50 26,30,43 22,24,40 29,33,48 41,47,66 29,27,37 40,26,31 55,31,35 58,28,29 47,32,42 31,35,50 21,20,35 25,24,39 34,41,55 42,50,68 39,45,66 25,24,41 26,23,38 28,23,41 29,27,39 29,26,41 34,32,52 27,27,39 38,34,47 57,39,48 42,23,30 46,31,39 38,26,28 45,31,33 55,46,59 42,43,62 47,41,62 55,50,68 60,53,67 66,52,69 62,53,64 57,44,52 63,49,51 62,48,53 61,49,54 59,45,47 60,47,55 57,49,55 60,50,54 60,50,54 61,51,55 61,51,55 61,54,57 60,54,61 57,49,55 60,49,56 59,51,57 64,54,58 66,55,62 66,56,60 68,58,62 66,58,64 68,57,66 68,57,64
