241,100,39 245,102,44 250,101,38 255,109,44 253,99,40 253,98,42 252,97,41 237,94,38 237,96,37 247,97,41 253,100,43 250,98,36 243,95,34 236,92,39 228,89,39 222,89,41 216,83,44 210,81,45 198,82,47 196,80,45 193,87,50 189,86,55 182,84,56 184,88,57 190,89,62 190,89,60 197,89,53 196,90,55 193,88,58 194,87,55 197,89,51 197,90,49 198,88,48 197,89,51 196,89,48 192,88,53 193,88,56 191,87,59 188,87,60 189,88,61 190,89,62 192,91,64 186,90,61 189,88,59 200,93,61 194,91,60 189,88,59 186,88,60 189,86,55 193,86,54 197,84,50 206,87,50 213,83,43 218,88,46 220,88,42 230,87,38 237,95,41 237,94,38 242,92,36 244,94,38 243,93,35 203,85,54 124,51,39 143,56,42 135,51,43 138,53,48 145,60,57 138,59,56 133,54,49 80,41,50 72,43,50 79,33,33 128,45,32 139,50,39 122,49,42 65,73,101 42,49,72 33,36,54 33,36,54 29,32,50 34,37,55 38,36,56 30,29,44 70,46,55 64,52,66 62,36,45 40,28,33 48,31,32 56,33,34 64,36,36 53,31,39 60,48,64 55,51,73 42,45,67 41,44,66 44,51,76 47,56,81 21,28,51 28,31,49 60,63,85 69,70,100 21,23,39 18,22,37 22,25,45 25,31,48 30,36,53 29,32,50 19,22,33 38,41,61 38,45,70 50,58,78 30,39,52 21,26,36 21,24,35 24,24,34 24,24,34 23,21,29 23,22,27 20,20,28 31,31,43 27,29,43 27,27,39 41,34,46 35,29,34 37,26,33 47,33,35 52,34,33 51,34,35
240,99,38 250,107,49 255,107,44 255,105,42 255,101,44 255,97,42 255,97,42 241,95,38 243,100,42 254,104,48 255,103,46 250,98,36 245,97,36 238,95,39 232,94,41 220,87,39 216,83,44 210,81,45 198,82,47 196,80,45 194,86,50 191,86,56 185,84,57 186,88,58 194,89,59 194,89,57 197,89,53 196,90,55 193,88,58 194,87,55 199,88,51 199,89,49 198,88,48 197,89,51 198,91,50 194,90,55 193,88,56 195,90,60 194,90,62 191,90,63 192,91,64 194,93,66 187,91,62 191,90,61 200,93,61 194,91,60 189,88,59 186,88,58 191,88,57 196,90,55 204,91,55 205,86,47 220,90,50 218,88,46 220,88,42 236,93,44 241,99,45 239,96,40 241,92,36 243,94,38 243,93,35 209,91,60 134,58,47 143,56,42 138,54,46 137,52,47 146,61,58 133,54,51 133,54,49 82,43,52 73,44,51 72,32,27 115,37,27 133,48,38 114,46,42 78,89,118 49,56,79 25,28,46 29,32,50 31,34,52 31,34,52 43,41,61 29,28,43 68,44,53 66,46,56 63,44,58 43,31,36 42,25,26 55,32,33 63,35,35 64,35,42 57,36,51 46,37,59 56,59,81 36,39,61 39,46,71 81,90,115 49,56,79 24,27,45 32,35,55 63,65,92 44,46,62 18,22,37 31,34,54 31,34,52 33,39,56 29,32,50 20,23,34 40,43,63 46,53,78 45,53,73 26,35,48 21,26,36 21,24,35 24,24,34 24,24,34 23,21,29 23,22,27 22,22,30 30,30,42 36,38,52 29,29,41 44,37,49 40,34,39 37,26,33 49,35,37 55,37,36 49,32,33
248,102,43 250,101,45 255,110,50 255,109,42 255,100,42 255,95,39 255,99,41 255,102,42 255,101,41 255,100,47 255,97,43 252,95,35 250,98,38 239,93,34 228,90,32 224,91,43 218,85,46 206,78,39 198,83,43 198,83,43 197,85,46 192,88,53 193,87,60 193,88,58 199,88,51 200,88,49 200,89,52 200,89,54 197,88,57 197,89,53 201,85,50 202,87,49 199,87,48 199,88,51 200,90,50 201,93,59 203,94,63 202,95,63 201,96,66 199,93,68 197,91,66 199,93,68 190,89,62 192,91,62 201,94,62 196,93,62 189,89,57 193,91,55 194,88,51 195,87,49 208,92,47 216,91,43 219,89,47 220,88,44 224,88,41 232,87,39 235,91,38 237,91,36 237,96,37 236,95,36 242,92,36 207,85,47 183,63,44 150,54,43 144,60,52 137,52,47 142,60,56 134,55,52 138,53,50 69,43,49 46,27,31 78,35,29 94,38,32 105,43,32 95,53,58 66,82,111 33,40,63 27,30,48 24,27,45 27,30,48 33,36,54 38,36,56 30,29,46 72,41,47 67,32,37 47,33,57 55,48,60 49,32,38 58,34,38 60,32,32 60,32,32 56,37,44 40,32,49 86,91,115 55,66,93 85,96,125 62,73,100 68,80,102 26,29,47 25,27,41 47,53,74 57,60,80 46,52,71 29,32,52 32,36,51 39,45,62 57,60,78 25,28,39 42,45,65 33,40,63 50,57,80 35,43,63 38,41,59 35,36,55 30,32,48 29,32,43 27,27,37 28,27,42 28,27,42 25,25,37 27,30,41 27,27,39 33,26,36 35,29,34 44,33,40 52,35,38 60,39,39 44,28,26
250,98,36 255,106,43 255,105,36 255,101,28 255,100,34 255,95,36 255,93,34 255,96,37 255,97,36 255,95,37 255,96,37 250,90,33 242,87,31 242,92,34 231,85,30 217,83,38 213,83,45 209,82,46 208,85,45 209,86,46 203,86,46 199,89,49 201,88,52 200,88,49 210,91,52 207,90,50 205,87,52 207,89,56 205,89,54 205,89,54 202,87,49 201,85,50 198,87,50 201,88,52 201,93,55 205,97,59 201,94,62 197,90,58 194,89,59 192,91,62 190,89,64 189,88,61 187,85,63 191,91,59 199,94,62 191,88,57 189,89,57 195,89,50 209,92,52 215,91,54 220,90,48 227,99,45 222,92,36 228,90,37 232,88,37 225,89,38 231,93,38 236,95,38 241,98,40 242,99,41 240,94,39 226,89,45 206,63,37 146,61,51 141,57,49 152,67,64 150,67,68 130,51,46 136,57,50 64,49,57 43,28,36 69,34,37 93,39,32 103,47,39 86,81,99 83,92,117 39,45,64 33,37,52 34,37,57 29,31,45 31,37,54 32,35,53 42,40,62 58,30,32 52,19,21 52,28,34 49,34,44 56,47,62 60,46,61 64,48,61 60,44,61 54,44,62 49,37,49 58,43,63 59,70,97 38,51,79 65,81,108 60,76,103 92,106,127 25,29,42 33,37,52 49,63,84 78,91,117 74,79,103 70,73,91 53,59,76 35,38,56 22,26,39 54,60,79 43,51,71 44,52,72 38,46,64 45,48,66 29,30,49 28,32,47 32,38,57 41,47,64 39,45,66 39,38,53 29,29,41 28,30,44 30,30,42 30,26,37 33,26,24 57,40,41 63,40,41 55,30,31 56,30,34
255,116,45 255,110,40 255,96,33 255,96,29 255,101,37 255,91,30 255,91,33 255,92,34 251,89,35 252,90,36 246,85,33 247,86,32 242,89,36 233,86,36 226,86,38 216,84,40 213,85,44 220,90,50 218,90,47 216,88,45 212,89,49 208,86,48 208,89,50 208,91,53 214,90,55 214,90,55 207,84,51 208,86,50 212,90,52 204,85,48 202,85,47 202,86,51 200,89,54 201,88,54 205,94,59 202,92,52 197,89,55 194,89,59 190,86,60 185,89,60 186,88,62 185,86,63 186,88,58 191,88,57 197,90,60 195,90,58 202,91,54 211,93,49 216,91,45 224,97,51 217,84,36 227,96,43 223,84,36 223,84,36 231,87,36 232,93,38 244,101,41 250,104,45 250,100,42 249,100,42 243,98,36 232,93,47 190,65,44 115,47,43 140,55,47 148,63,58 146,64,62 130,51,44 125,52,47 62,37,49 43,30,40 58,29,34 78,35,29 96,46,40 75,82,105 55,67,89 50,56,75 31,35,50 33,36,54 33,34,53 38,44,65 33,36,56 56,55,72 67,37,38 70,32,34 48,24,30 47,32,42 37,24,34 52,30,38 58,34,43 57,38,54 47,38,51 45,26,33 75,37,41 56,49,63 54,65,94 48,61,89 68,81,109 62,75,101 60,66,87 22,27,33 21,31,49 51,59,87 49,57,77 33,39,56 20,26,43 26,30,43 38,42,55 33,39,58 40,46,65 39,47,67 36,42,63 39,42,64 30,36,57 44,50,69 38,44,65 32,35,55 40,43,65 31,30,45 39,41,55 25,26,31 27,24,28 27,24,28 34,27,27 52,33,37 71,41,44 74,46,48 48,26,29
255,102,35 255,106,36 255,104,35 255,111,40 255,110,44 255,103,33 255,97,28 252,91,30 247,86,32 246,86,29 248,87,30 249,87,33 243,89,39 227,88,40 219,87,41 206,85,40 211,88,44 214,91,47 217,89,46 219,91,48 221,91,51 219,91,52 213,90,50 210,88,50 207,83,48 204,81,48 205,82,49 210,83,47 213,85,46 205,83,45 203,84,47 206,87,50 202,86,53 206,90,55 203,87,52 202,87,49 200,87,51 199,88,55 194,89,59 189,88,59 189,89,57 188,88,56 194,90,53 202,91,54 200,87,51 209,90,51 213,92,47 217,90,44 221,84,40 220,80,34 224,85,32 218,79,26 228,88,38 223,81,29 234,91,35 246,97,41 248,98,40 253,103,45 255,102,43 255,102,45 249,99,41 243,99,48 186,67,41 95,41,34 140,52,45 142,57,49 134,57,53 134,57,53 125,54,51 71,40,48 50,35,45 50,28,33 72,41,47 89,62,74 60,72,94 55,67,91 70,79,102 26,32,51 31,35,50 33,36,54 31,34,54 34,37,57 53,50,65 73,38,41 69,36,38 50,32,41 45,29,42 46,32,45 45,31,44 47,33,48 40,35,53 45,29,42 44,22,25 56,26,25 59,42,48 85,97,119 73,84,111 66,77,104 69,82,110 63,72,97 22,26,41 27,27,39 36,42,59 55,65,83 38,44,63 27,31,46 25,25,37 43,47,62 29,35,54 34,37,55 46,49,71 36,42,63 39,42,64 43,44,67 39,45,64 38,44,65 38,41,63 48,51,73 30,28,48 36,33,50 38,35,39 30,24,29 28,21,24 38,26,28 44,28,26 61,36,33 66,38,36 65,44,40
255,107,25 251,92,19 255,105,31 255,104,28 255,97,27 255,88,21 254,90,23 255,97,36 240,80,23 243,83,24 248,88,29 243,88,32 233,87,32 220,89,38 211,85,42 213,87,46 215,89,48 216,90,49 212,89,45 220,94,51 220,90,48 218,90,51 210,83,47 208,81,47 206,79,45 204,79,47 207,75,45 212,77,41 213,79,45 209,79,48 208,80,49 209,84,52 209,84,52 211,86,54 217,90,54 209,85,48 210,88,50 207,90,52 195,87,51 194,88,51 195,87,53 196,88,52 196,89,48 203,88,48 211,90,49 214,88,47 218,93,45 225,93,49 218,79,31 221,79,27 227,81,24 231,85,26 236,83,30 243,88,34 249,95,36 253,99,40 252,99,42 253,100,43 255,104,44 255,105,45 253,100,43 244,103,46 228,88,47 129,50,43 139,54,51 149,64,61 142,67,70 133,55,54 119,51,49 70,39,45 52,37,47 56,37,44 62,48,65 95,89,112 56,69,95 51,68,90 72,85,111 48,57,80 31,37,54 22,28,45 29,36,50 31,34,52 51,46,62 66,33,35 48,24,28 43,28,38 38,27,36 39,27,39 40,33,47 42,37,53 38,42,55 40,27,35 46,23,24 54,29,28 63,37,41 64,52,66 82,96,119 65,81,106 71,87,114 50,68,94 77,89,113 22,25,36 26,30,45 36,42,63 71,76,100 26,27,48 25,25,37 57,60,78 39,40,61 36,32,52 41,39,61 39,42,62 35,38,58 35,36,57 34,37,55 42,45,65 39,44,68 40,43,61 29,31,47 34,27,37 34,26,32 33,25,31 34,27,30 42,28,30 54,33,33 60,37,38 64,39,38 65,42,39
255,114,26 255,95,17 255,100,25 255,107,25 252,91,16 253,86,16 255,102,32 251,92,19 251,98,32 243,89,26 241,92,29 246,91,35 240,90,34 232,97,43 223,90,42 224,90,45 218,91,45 217,92,46 220,93,47 224,97,51 221,91,49 216,86,46 215,82,43 209,74,36 208,73,37 209,76,39 211,73,34 222,85,43 218,76,42 216,75,41 215,79,46 212,82,44 219,84,48 217,82,46 215,80,44 210,82,43 215,82,45 213,87,48 204,87,49 204,87,47 203,86,46 199,88,44 197,87,45 204,87,49 213,90,48 218,85,44 216,82,37 221,85,36 220,82,29 220,77,21 237,76,22 247,82,20 252,83,25 253,88,26 255,96,30 255,97,38 254,99,43 252,99,42 251,99,39 255,102,46 255,103,44 250,100,44 235,97,42 155,57,42 150,65,62 140,60,60 129,60,65 127,55,59 115,49,46 61,37,46 50,37,47 48,33,43 42,40,60 80,87,112 69,82,110 69,82,110 65,81,110 60,71,102 42,51,76 37,43,60 23,25,39 34,33,50 56,52,65 66,31,36 51,27,31 48,30,41 38,26,38 39,32,46 34,31,46 29,28,43 37,36,53 49,32,38 57,29,29 58,28,29 46,23,24 76,42,49 56,48,65 76,81,107 58,71,101 72,85,113 67,81,104 61,67,88 27,27,39 29,31,45 54,57,77 74,77,95 27,30,41 53,54,75 40,37,54 31,27,40 34,33,50 41,42,63 33,36,58 43,46,68 34,40,61 29,35,56 36,39,59 29,33,46 39,39,51 42,36,43 37,30,33 38,28,32 43,31,36 46,27,29 55,32,31 59,36,35 59,36,35 59,36,35
246,84,4 255,100,23 255,93,15 255,116,35 255,100,20 255,99,25 255,104,28 252,100,25 250,99,32 255,98,37 250,96,35 246,92,33 241,91,35 229,95,36 231,92,37 234,96,43 228,95,45 227,96,47 228,94,49 226,94,48 226,89,45 224,87,45 226,86,40 224,75,35 230,81,41 221,81,33 229,86,28 214,74,26 235,84,33 229,77,33 227,75,36 227,78,40 223,79,39 224,78,39 226,77,37 222,81,38 224,83,42 217,82,44 218,90,51 217,89,48 212,89,47 204,86,44 205,89,44 209,86,46 211,85,42 219,87,41 221,82,34 221,79,27 227,77,26 227,78,24 234,73,19 249,80,22 255,90,24 255,88,23 254,90,30 255,97,40 253,95,40 249,94,38 250,100,42 255,102,43 251,98,41 252,99,42 245,102,44 173,54,26 145,60,55 136,58,57 127,59,66 127,52,57 111,53,57 52,33,47 50,35,45 52,36,49 65,66,89 72,80,108 61,74,100 67,80,108 69,81,114 76,88,121 57,68,97 49,57,77 27,31,46 30,32,48 54,44,62 54,30,39 48,26,29 35,24,33 40,31,42 36,29,43 30,29,46 34,33,50 33,29,42 58,29,34 63,33,36 59,26,28 60,31,36 50,24,28 50,35,45 69,67,87 55,66,95 61,72,99 77,88,115 60,72,94 54,57,75 30,30,40 34,38,53 83,91,107 32,38,59 36,37,60 41,39,59 39,37,57 40,36,56 44,42,62 44,42,64 40,41,60 48,49,70 34,40,61 47,53,72 28,27,44 32,30,40 38,30,38 46,34,36 41,29,29 51,35,33 58,37,35 51,30,28 62,39,36 60,37,34 55,32,29
255,130,29 255,103,23 255,111,20 255,92,7 255,104,26 254,97,21 255,95,31 252,92,28 255,98,37 244,87,29 241,92,38 240,90,32 236,87,33 231,93,35 238,92,35 237,96,35 235,93,39 234,94,44 232,93,45 224,91,43 229,93,44 215,73,35 220,74,35 238,93,45 220,71,33 229,87,35 244,94,36 232,79,22 241,87,37 245,90,34 244,85,37 228,71,31 230,72,35 230,72,35 228,73,30 226,75,33 225,77,34 222,79,34 224,84,38 225,85,39 215,83,39 216,86,44 213,87,46 211,85,44 213,86,40 221,84,40 224,81,34 233,82,33 234,80,30 233,77,28 233,75,22 240,76,20 255,83,24 255,85,24 255,92,35 249,94,38 242,93,35 241,92,34 250,100,42 255,104,44 253,100,43 254,104,46 254,104,46 231,92,46 143,55,46 122,54,52 117,55,57 120,56,55 94,52,55 48,35,45 51,34,40 47,32,40 59,57,79 49,56,81 45,57,79 62,73,104 62,75,105 69,82,110 53,64,91 59,68,93 35,45,65 36,44,64 32,29,44 57,49,68 42,24,33 37,24,34 34,25,36 35,31,42 34,36,52 34,35,54 38,29,42 67,38,43 52,28,37 55,37,46 55,29,33 58,28,29 53,30,31 64,42,47 70,69,86 66,77,104 67,79,103 69,78,101 71,77,98 30,32,46 31,31,43 39,41,57 66,73,96 52,55,77 39,38,55 41,40,57 48,44,64 48,45,62 45,42,59 41,40,55 44,43,60 41,42,61 28,26,46 33,31,41 50,43,53 40,27,35 50,33,34 56,38,37 50,32,29 60,39,37 59,36,33 60,38,32 63,41,35 59,39,32
