165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 164,235,255 164,235,255 164,235,255 164,235,255 164,235,255 164,235,255 164,235,255 165,235,255 162,233,255 166,236,255 164,234,255 164,234,255 164,234,255 164,234,255 164,234,255 164,234,255 150,210,247 109,156,171 72,96,83 68,85,105 113,142,128 46,71,53 61,88,87 42,59,51 71,107,132 36,48,30 29,41,37 33,45,49 31,44,32 24,35,24 29,42,28 42,54,45 53,73,55 36,51,37 28,47,36 48,75,45 35,50,36 21,36,24 25,42,37 64,84,108 28,47,36 29,46,38 30,42,24 58,73,89 80,105,127 95,127,153 102,161,201 91,141,177 133,194,235 158,230,255 159,231,255 159,231,255 159,231,255 159,231,255 157,232,255 157,232,255 159,231,255 162,232,255 165,235,255
174,241,255 174,241,255 170,240,255 172,242,255 169,239,255 171,242,255 167,238,255 169,240,255 166,237,255 165,236,255 168,239,255 165,236,255 165,235,255 165,235,255 165,236,255 164,235,255 164,235,255 164,235,255 164,235,255 164,235,255 165,235,255 165,225,255 70,102,114 118,145,144 78,109,126 87,130,132 82,113,144 76,102,121 28,44,44 67,87,103 36,47,36 28,40,36 50,70,73 45,64,53 30,40,34 30,43,29 29,43,36 53,71,70 65,87,75 50,64,57 73,87,57 38,53,37 35,49,42 35,49,40 32,43,32 46,56,62 64,82,95 23,35,26 37,48,33 52,65,66 78,100,112 105,158,197 155,220,255 157,232,255 159,231,255 158,234,255 156,232,255 157,233,255 157,233,255 157,234,255 155,235,255 158,234,255 157,234,255 158,234,255
186,248,255 184,249,255 182,247,255 180,244,255 181,245,255 181,245,255 180,244,255 177,244,255 177,244,255 175,243,255 172,239,255 172,242,255 173,243,255 172,241,255 176,242,255 166,230,255 203,227,255 170,240,255 172,241,255 162,223,255 170,239,255 164,230,255 113,180,217 136,184,207 48,72,61 115,164,196 55,77,81 77,100,123 44,65,63 55,79,83 31,45,41 34,48,41 37,54,56 42,59,63 33,45,36 33,44,33 35,49,42 83,117,133 36,51,39 40,56,67 52,69,64 71,88,64 41,56,42 46,57,44 141,104,49 70,61,53 43,57,48 35,50,53 33,45,36 50,63,62 53,71,84 159,232,255 157,237,255 157,236,255 160,236,255 160,236,255 163,236,255 166,236,255 164,237,255 164,237,255 164,237,255 166,237,255 164,237,255 166,236,255
193,251,255 193,251,255 193,251,255 191,251,255 189,251,255 191,248,255 190,250,255 184,246,255 187,249,255 182,250,255 183,245,255 182,247,255 180,244,255 177,245,255 220,255,255 255,254,231 209,207,219 134,145,158 141,154,169 148,166,183 170,241,255 169,219,248 102,144,111 117,149,116 64,74,50 87,114,124 37,58,65 36,49,35 48,64,62 38,56,53 33,46,47 40,53,41 72,92,93 30,49,38 44,62,59 44,59,47 29,42,30 50,63,62 56,73,79 53,73,85 66,81,86 55,72,76 78,99,67 79,84,50 91,66,22 62,47,11 156,88,18 40,56,54 56,69,70 68,90,104 85,115,139 165,239,255 164,237,255 166,240,255 167,238,255 166,240,255 167,242,255 166,240,255 167,241,255 169,240,255 169,241,255 169,242,255 171,244,255 172,242,255
207,255,255 207,255,255 204,255,255 207,254,255 204,254,255 203,255,255 202,254,255 200,254,255 198,254,255 198,254,255 197,254,255 194,255,255 192,252,255 192,252,255 226,255,255 255,253,232 206,205,210 137,147,165 130,141,168 135,145,161 166,213,241 182,248,255 178,225,244 123,152,110 92,112,94 77,105,110 53,75,77 41,55,51 67,82,54 60,77,81 30,45,31 33,51,38 37,51,47 56,71,55 42,55,41 31,43,36 29,43,36 61,73,79 91,117,134 42,66,68 85,99,53 96,79,30 101,133,72 114,67,4 103,61,9 134,77,19 136,76,22 47,61,57 54,64,68 33,49,47 114,165,198 170,232,255 173,246,255 172,245,255 174,245,255 175,246,255 175,246,255 175,247,255 175,247,255 178,247,255 176,248,255 176,248,255 177,246,255 180,248,255
217,255,255 218,255,255 217,255,255 220,255,255 214,255,255 214,255,255 214,255,255 212,255,255 209,255,255 209,255,255 209,255,255 208,255,255 204,255,255 204,255,255 231,255,255 255,253,225 205,209,213 111,133,163 108,126,150 133,140,135 113,140,139 135,170,179 91,116,113 102,130,126 58,72,65 41,58,48 45,63,48 63,81,68 68,88,61 66,87,66 25,42,32 81,100,108 32,49,39 40,60,35 24,38,29 36,49,35 38,55,50 34,49,37 118,144,161 123,152,170 105,115,109 98,80,50 104,58,17 115,66,15 142,87,31 119,66,2 128,69,12 85,53,39 74,47,29 74,57,33 86,97,98 156,212,242 179,248,255 179,248,255 181,250,255 180,245,255 175,240,255 186,248,255 188,253,255 188,253,255 187,252,255 189,251,255 190,253,255 191,252,255
227,255,255 227,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 225,255,255 227,255,255 223,255,255 223,255,255 222,255,255 222,255,255 220,255,255 234,255,255 255,252,225 213,215,215 100,124,153 97,113,111 86,110,97 84,104,90 61,81,84 100,138,140 67,86,77 49,64,38 43,56,42 69,81,43 67,79,72 113,154,110 62,78,57 38,55,50 39,56,46 38,57,51 36,53,43 60,72,68 33,46,34 44,55,44 55,70,73 58,77,71 131,159,180 226,118,35 170,92,39 100,44,18 75,37,16 75,44,25 62,31,12 55,25,10 47,27,7 53,29,7 63,33,16 69,54,43 162,201,225 199,254,255 192,246,255 142,174,184 146,183,194 149,188,196 175,212,230 193,248,255 204,255,255 205,255,255 205,255,255 206,255,255 206,255,255
235,255,255 237,255,255 235,255,255 237,255,255 235,255,255 237,255,255 234,255,255 235,255,255 234,255,255 234,255,255 235,255,255 234,255,255 232,255,255 234,255,255 240,255,255 255,253,228 225,225,220 87,111,100 101,121,76 65,89,65 136,153,159 120,134,130 50,65,49 55,70,58 39,52,38 134,168,125 39,52,36 50,65,51 114,157,99 68,85,61 56,62,63 45,59,52 46,59,45 53,66,54 67,93,101 73,87,78 40,54,50 34,48,41 138,159,178 250,137,75 170,92,48 85,38,15 56,29,13 54,31,16 51,31,13 54,32,14 48,28,10 47,25,7 44,22,4 49,29,9 56,35,10 147,159,165 151,182,186 131,163,162 98,119,126 139,168,170 126,157,163 167,202,209 202,241,251 217,255,255 222,255,255 221,255,255 222,255,255 222,255,255
240,255,255 240,255,255 239,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 235,255,255 239,255,255 239,255,255 243,255,255 255,253,228 221,221,207 93,117,95 83,102,96 49,64,48 52,65,49 73,86,72 70,85,59 130,141,142 67,77,69 119,151,118 47,63,44 103,138,88 88,93,73 52,77,59 53,66,54 38,51,39 32,45,33 61,74,73 100,106,109 106,118,114 40,52,43 41,55,48 255,200,123 220,122,58 97,53,25 58,29,9 47,27,7 49,28,13 44,25,11 44,25,11 50,28,10 58,33,14 59,33,19 41,22,8 51,29,11 55,34,19 102,118,118 77,96,87 95,113,110 53,73,57 87,112,109 226,253,255 234,255,255 232,255,255 234,255,255 234,255,255 234,255,255 234,255,255
243,255,255 234,254,255 219,241,245 232,248,255 244,255,255 210,235,246 240,255,255 242,255,255 243,255,255 231,247,255 228,254,255 241,255,255 203,229,237 191,222,239 225,242,248 254,240,213 109,126,88 97,114,74 67,89,61 53,67,46 84,94,68 39,58,47 47,60,48 78,101,82 101,121,76 75,96,64 85,103,70 72,102,65 58,74,53 43,69,44 42,62,46 32,44,37 61,68,63 50,64,57 92,108,106 109,121,117 43,46,38 57,60,48 255,198,113 212,135,79 63,38,19 53,31,11 58,33,14 45,26,10 55,32,19 97,66,47 138,93,70 149,97,67 146,99,65 137,92,59 47,29,10 58,34,12 85,91,82 88,104,104 45,62,54 50,72,60 50,71,67 157,184,198 165,190,216 151,181,203 202,228,245 180,208,229 185,215,235 207,233,250
