198,170,141 214,189,161 234,200,170 204,185,160 210,191,168 230,209,184 218,189,167 215,185,157 189,159,133 225,209,192 205,190,170 255,238,223 222,203,187 209,188,163 201,169,137 157,133,109 188,174,147 214,190,166 202,179,164 193,180,157 169,149,119 162,141,116 198,178,158 182,168,150 211,196,174 201,185,168 205,190,170 189,177,149 200,185,176 184,168,151 168,147,122 178,158,138 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,125,113 64,59,29 116,113,71 95,89,55 83,77,41 117,115,53 83,64,25 133,92,31 114,114,44 105,102,51 96,86,46 146,139,121 115,105,65 96,93,49 68,60,38 140,120,45 155,126,65 131,123,58 62,65,41 115,117,60 96,80,47 56,52,42 59,53,28 94,82,43 90,85,42 115,99,45 70,70,38
191,166,138 239,201,164 255,210,182 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 199,182,172 230,209,194 239,220,204 178,161,151 237,210,192 229,212,188 190,175,155 212,187,170 210,189,164 193,180,157 187,169,148 211,196,176 204,190,172 151,136,125 204,189,167 207,191,174 199,183,166 185,171,153 171,157,143 225,209,192 192,171,146 175,157,127 193,179,152 187,173,148 195,179,164 187,172,163 157,144,123 134,129,117 89,81,70 79,80,83 64,74,80 138,123,44 124,131,56 136,73,22 72,73,50 121,118,65 85,79,43 85,77,43 101,98,102 120,113,95 123,113,64 138,117,36 84,76,40 167,143,61 143,139,63 124,119,64 106,106,45 97,89,39 141,139,69 90,77,56 77,70,29 79,76,52 111,98,46 76,74,54
218,177,157 222,189,162 229,195,163 215,198,174 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 208,188,168 198,186,176 229,212,188 226,210,193 233,209,185 214,196,175 234,216,195 209,191,170 194,176,155 214,201,180 171,150,127 171,156,134 182,161,134 190,171,144 186,172,147 151,134,108 193,176,152 184,167,139 217,203,187 208,192,175 190,173,149 204,191,168 167,150,126 179,162,138 195,177,156 200,185,165 185,170,150 146,135,128 77,65,39 119,108,62 81,77,42 124,124,54 125,127,56 99,102,40 126,132,62 96,103,55 113,118,55 61,71,49 129,127,123 60,72,94 131,138,104 153,152,75 150,147,62 136,131,58 103,79,28 142,79,26 87,82,41 79,72,45 121,124,64 82,82,50 128,124,62 79,80,41 85,77,53 65,61,53
251,212,180 248,211,169 197,158,130 216,195,172 241,215,190 234,213,190 196,175,152 219,198,185 221,200,185 198,174,152 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 217,196,173 197,176,151 211,197,179 211,193,172 186,171,149 190,173,147 147,133,106 194,175,152 186,167,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,178 186,170,155 203,184,170 182,167,147 144,131,126 177,160,136 190,166,144 151,141,131 151,138,133 166,152,125 113,111,107 85,85,80 132,125,68 89,90,67 63,53,29 64,58,53 91,86,54 113,128,75 75,79,39 126,130,74 98,97,86 62,78,87 111,111,95 146,148,66 97,95,62 92,90,32 123,85,48 198,85,35 125,112,51 110,88,39 140,87,34 126,57,24 164,138,45 115,109,43 41,39,35 58,52,57
195,173,153 224,188,155 242,209,184 252,223,199 244,218,195 222,208,183 219,198,175 216,192,168 176,150,129 198,172,147 222,203,180 228,204,182 235,216,200 242,223,207 223,204,181 231,212,189 230,210,190 203,184,161 207,189,170 188,174,149 205,176,143 172,152,132 183,168,146 213,199,183 198,185,164 197,183,165 199,185,171 150,136,120 149,132,122 201,186,166 185,166,141 182,161,138 170,164,157 170,153,145 156,142,128 158,143,132 152,134,113 147,131,125 139,132,142 123,106,26 161,136,20 142,120,12 132,119,19 105,95,17 68,74,24 79,74,42 114,102,47 96,99,50 50,64,76 146,143,62 132,131,79 67,74,69 132,120,65 159,130,54 159,139,53 76,76,44 82,77,34 168,149,56 120,68,36 86,60,46 53,47,24 48,41,39 50,44,51 50,50,58
187,163,130 255,219,187 218,188,162 222,203,178 216,187,163 212,193,168 242,217,198 198,177,152 210,184,163 189,160,136 178,149,125 201,183,164 234,215,199 236,216,196 215,197,176 223,204,179 219,200,177 201,182,159 204,185,169 191,175,158 218,198,180 207,193,175 202,184,163 162,146,133 205,189,174 201,186,166 150,136,118 208,194,178 197,181,164 212,197,177 181,164,138 178,158,140 178,163,152 165,152,145 156,141,132 146,130,124 178,149,129 83,67,11 146,129,51 191,170,48 111,91,12 115,95,20 102,97,17 82,78,16 66,68,13 66,72,22 83,74,29 97,77,29 77,90,107 116,120,35 150,130,53 163,145,47 87,78,33 163,143,57 97,96,58 137,138,61 77,72,40 61,60,24 58,46,46 181,86,50 82,72,34 40,37,41 74,63,60 63,56,66
233,209,183 216,192,166 246,215,192 248,222,197 234,208,187 243,224,210 195,162,137 195,174,149 210,195,186 231,219,209 220,194,171 222,205,195 248,229,213 244,223,208 227,210,186 202,179,150 195,176,162 191,171,153 181,160,137 199,186,165 212,197,177 189,178,159 206,188,169 204,190,161 180,163,137 182,165,141 208,192,175 169,154,143 208,192,175 186,170,153 194,174,154 181,162,139 174,162,152 162,153,145 183,157,132 176,147,125 178,153,123 138,127,11 149,136,32 151,135,36 141,128,26 119,110,13 65,61,13 74,73,21 63,64,16 65,67,21 78,61,14 181,158,71 129,128,63 76,76,33 58,58,42 65,74,44 77,67,29 106,85,42 108,113,50 126,130,61 111,110,54 128,129,50 86,65,54 38,53,71 72,71,60 66,52,54 99,87,77 36,41,51
216,197,172 226,202,178 234,210,186 255,239,216 235,211,187 235,214,191 255,236,222 218,202,185 174,160,144 197,182,162 217,191,166 203,178,148 213,189,165 206,182,158 211,183,156 196,175,150 181,160,135 192,171,146 177,159,138 215,189,168 141,126,106 213,197,182 195,179,162 211,196,176 196,178,157 169,150,125 175,160,138 178,159,134 191,175,158 216,201,181 182,163,138 161,145,128 185,171,153 199,185,171 159,154,151 190,168,150 173,145,136 65,37,24 178,155,43 101,80,24 108,81,49 95,78,31 59,50,19 63,66,17 65,61,26 111,104,43 90,76,47 106,108,53 71,72,35 104,97,38 58,61,41 101,92,32 82,89,43 92,95,44 127,133,81 145,155,81 132,127,54 130,129,64 49,59,75 55,62,74 81,86,66 104,90,72 100,78,70 52,48,59
220,196,170 225,196,172 209,184,156 193,173,143 189,168,145 195,173,153 199,184,173 216,196,178 185,144,83 136,77,0 189,155,137 195,168,134 219,193,170 201,172,148 197,167,139 187,163,139 197,176,149 187,161,136 178,164,150 204,183,158 205,181,155 199,181,162 172,156,139 183,167,150 180,166,141 193,175,156 189,170,145 187,168,145 168,154,138 154,139,130 164,150,132 175,163,137 215,200,189 200,187,166 167,153,139 149,140,136 201,175,53 192,167,69 77,66,20 97,82,19 146,112,40 108,83,8 126,106,20 74,71,20 63,60,20 51,52,15 63,65,21 76,71,28 76,79,44 89,84,41 113,99,33 72,60,32 78,73,41 89,89,55 48,49,26 94,91,49 109,91,31 62,64,38 64,67,45 42,55,72 46,50,33 79,68,63 88,71,63 40,42,56
252,223,199 208,179,155 216,188,161 226,202,176 197,173,151 231,212,200 183,127,103 97,59,40 75,38,23 63,38,21 68,47,34 68,47,34 166,146,126 223,192,169 227,206,181 223,204,177 175,150,131 175,157,136 191,177,150 202,187,165 206,182,156 196,177,152 200,180,160 193,176,152 160,142,123 195,179,162 186,167,142 190,166,142 183,162,137 193,178,167 160,145,134 187,168,141 201,188,165 176,162,144 176,161,152 152,141,134 149,126,14 75,57,13 50,37,16 72,56,0 168,138,24 140,112,15 77,67,16 65,60,19 52,51,15 61,63,17 58,59,20 53,56,25 106,106,47 135,127,46 79,78,40 96,79,30 59,56,32 98,71,35 160,86,18 97,92,49 84,83,58 143,143,69 46,56,32 84,80,45 95,85,36 96,87,56 125,114,50 87,66,55
