255,91,28 255,90,25 255,102,29 255,93,25 255,93,33 255,90,29 255,87,22 255,92,26 255,88,15 255,85,18 255,76,19 255,77,11 255,72,14 250,68,7 255,74,18 253,79,25 246,81,30 240,79,29 238,84,36 227,88,38 220,87,46 211,85,46 204,85,46 199,87,46 197,86,49 194,86,48 198,87,50 200,87,51 199,88,51 204,92,53 207,92,54 209,92,54 209,92,52 208,89,50 211,93,51 214,91,49 210,89,44 210,89,48 205,88,48 200,90,50 201,89,50 205,90,52 205,90,52 211,92,53 211,90,49 216,90,49 221,89,45 232,84,37 242,84,33 247,85,31 254,85,27 255,83,20 255,86,22 255,83,22 169,52,26 109,37,20 127,44,29 97,30,19 51,27,31 73,42,48 129,50,43 135,46,33 137,46,29 143,49,31 130,47,30 117,44,30 108,52,46 95,45,41 89,37,36 76,43,47 24,28,43 33,39,58 33,36,54 34,40,59 24,30,49 26,32,51 50,41,56 37,38,59 41,44,62 34,38,53 27,28,47 29,32,50 27,31,46 25,29,44 22,24,38 27,29,45 22,29,41 64,71,94 20,23,34 21,21,31 23,22,27 29,29,37 29,29,41 35,32,36 38,41,61 24,28,43 28,32,47 31,35,48 20,27,41 28,31,53 40,46,67 44,52,68 22,25,36 24,24,36 22,22,32 24,24,34 24,22,30 26,24,34 51,57,76 33,35,51 25,25,33 31,27,38 69,40,45 75,40,43 72,42,45 53,40,37 36,18,17 30,17,25 53,31,36 37,34,49 36,37,56 48,46,66 51,53,67 49,43,64 38,36,60 51,56,80 44,50,71 46,53,78
255,91,30 255,90,27 255,98,27 255,93,27 255,94,35 255,87,25 255,88,22 255,96,30 255,95,22 255,88,20 255,73,15 255,67,2 255,72,15 254,70,10 255,75,18 250,78,23 242,80,28 235,77,26 236,85,36 225,89,38 219,89,47 212,89,49 209,90,51 200,88,47 197,86,49 195,87,49 198,87,50 200,87,51 199,88,51 204,92,53 209,92,54 209,90,53 208,89,50 208,89,50 211,90,49 218,92,49 215,92,48 214,93,50 208,91,51 200,90,50 199,87,48 200,85,47 203,88,50 213,91,53 212,91,50 217,91,48 221,87,42 236,86,37 242,84,33 247,85,31 255,87,29 255,84,20 255,84,20 255,88,25 181,62,34 124,47,32 131,44,30 112,38,29 56,30,34 112,73,82 132,55,47 134,45,32 132,44,26 150,55,37 130,47,32 121,43,31 84,28,20 86,40,40 95,43,38 68,37,43 27,30,48 31,37,56 33,36,54 37,43,62 33,39,58 30,36,55 44,35,48 34,35,56 38,41,59 34,38,53 29,30,49 25,28,46 25,29,44 25,29,44 23,25,39 28,30,46 24,31,43 77,84,107 15,18,29 21,21,31 22,21,26 22,25,32 22,27,37 25,28,35 33,39,58 24,28,43 32,36,51 26,30,43 33,40,54 39,42,64 39,45,66 45,53,69 22,25,36 24,24,36 22,22,32 24,24,34 22,20,28 26,24,34 34,40,59 33,35,51 25,25,33 36,29,41 52,28,32 73,40,42 73,40,44 58,40,39 42,24,23 34,21,29 61,39,44 43,40,55 43,44,63 43,41,61 38,37,52 54,45,67 66,64,88 68,73,97 35,38,60 49,56,81
255,89,32 255,88,30 255,98,37 255,96,31 255,95,30 253,85,22 255,99,33 255,87,22 255,79,6 255,92,25 255,73,10 255,70,9 255,79,15 255,96,31 246,83,20 248,79,25 240,82,31 235,84,33 231,88,41 219,93,42 219,91,48 212,91,50 208,89,50 201,89,48 197,89,51 195,89,50 198,90,52 197,89,51 202,91,54 206,91,53 210,91,52 212,90,52 212,88,51 210,83,47 217,91,50 219,91,48 217,91,48 213,90,46 210,92,50 199,89,49 196,89,48 198,88,48 208,89,52 212,90,52 211,90,49 216,89,43 219,83,36 225,80,34 239,78,28 248,81,29 255,85,28 255,86,22 255,93,28 255,86,20 199,64,35 110,37,25 125,42,27 104,39,29 55,33,41 114,61,65 130,52,42 135,46,31 132,49,36 148,50,33 132,43,30 123,43,29 102,40,29 54,21,23 46,21,20 42,33,46 29,32,52 33,39,58 31,34,52 31,37,56 32,38,57 43,44,65 47,32,40 50,53,73 29,32,50 31,35,50 32,33,52 27,30,48 27,31,46 31,35,50 26,28,42 25,27,43 26,33,47 51,59,79 27,30,41 22,22,32 24,23,28 23,23,31 22,22,34 20,28,37 35,38,56 27,31,46 31,35,50 21,26,36 44,51,65 39,45,66 40,48,68 32,40,56 22,22,34 23,23,33 24,24,34 25,25,35 23,21,29 36,36,46 23,29,48 37,39,53 34,34,42 43,34,47 52,33,35 53,28,29 70,37,41 59,36,37 55,33,36 55,34,32 49,34,42 51,48,65 43,44,65 53,51,73 54,57,75 58,59,82 47,47,73 47,52,76 41,39,63 42,49,72
254,88,31 255,95,31 255,98,38 255,94,33 255,97,36 255,96,26 255,86,22 255,83,19 255,87,23 255,81,15 255,74,1 252,76,11 254,83,23 253,89,22 248,87,30 239,80,32 231,83,38 227,87,39 224,90,45 219,92,46 220,90,48 212,89,49 205,88,48 196,88,52 191,86,54 192,87,55 197,89,53 197,89,51 200,92,54 204,92,53 214,91,51 218,90,51 213,87,48 210,84,43 216,90,47 213,90,46 209,91,45 207,91,48 200,89,45 204,92,53 203,88,50 203,88,50 206,87,50 203,86,46 204,86,44 216,87,42 219,80,34 227,79,34 242,80,35 245,83,31 248,82,25 255,83,22 255,95,29 255,85,19 252,93,45 98,31,22 131,50,39 96,31,23 121,61,63 116,47,50 129,48,39 145,56,45 137,55,49 142,54,45 136,48,28 131,48,31 113,41,29 93,43,37 63,44,48 30,29,44 23,24,43 34,37,57 32,35,53 27,34,48 26,33,45 44,43,60 64,39,40 48,32,45 49,45,58 35,37,53 33,39,56 32,35,53 22,26,41 24,28,43 23,25,39 27,29,45 30,37,51 64,74,94 28,27,42 26,24,34 23,21,29 27,27,35 20,23,34 26,31,41 26,30,45 36,40,55 28,32,47 20,23,34 33,39,56 35,43,61 35,43,59 18,22,35 27,27,39 27,27,39 24,24,34 23,23,33 27,23,32 35,35,47 59,65,82 40,42,56 28,28,36 36,25,34 52,35,41 63,37,41 51,28,29 55,30,29 61,31,32 70,40,39 50,40,58 39,35,59 61,68,93 45,54,77 44,51,76 51,56,80 38,44,65 51,57,76 40,43,65 42,50,70
255,95,38 255,97,38 255,95,36 251,91,32 254,93,36 251,87,27 255,92,27 255,87,23 255,83,17 255,95,20 255,80,13 255,77,16 255,88,24 244,83,22 238,83,31 228,85,36 221,87,44 220,88,44 221,91,49 218,92,49 213,87,48 204,87,49 194,87,55 185,84,55 185,84,57 190,86,58 196,89,57 200,89,52 202,91,54 208,91,51 214,91,51 215,87,46 215,89,50 213,90,48 213,90,48 209,91,47 206,92,49 201,90,46 199,87,46 202,87,47 205,86,47 205,87,45 208,86,48 207,85,47 206,82,45 213,80,39 226,83,36 231,80,36 236,82,34 240,84,35 244,83,29 255,96,35 255,87,22 255,87,26 255,89,33 136,45,26 135,46,31 131,50,39 123,52,51 127,53,51 135,54,43 146,57,46 122,56,53 130,51,44 152,53,34 137,46,29 128,48,34 106,44,35 51,29,34 35,37,53 37,39,55 32,35,53 25,28,46 18,25,39 28,32,47 52,49,66 71,36,37 63,33,36 48,26,34 39,27,39 48,49,68 28,31,49 22,24,38 25,29,42 28,30,46 29,30,51 45,51,68 58,67,90 47,51,66 24,24,36 22,25,32 21,24,33 25,28,39 28,32,45 26,30,45 30,37,51 29,33,48 23,25,39 34,37,55 35,38,58 36,37,56 23,23,35 28,28,38 27,27,37 22,22,32 23,26,35 30,28,36 50,49,66 35,39,54 27,27,39 34,34,44 48,39,50 46,32,37 55,33,36 60,35,36 48,30,27 66,39,34 55,32,33 84,78,103 45,52,77 60,71,100 50,58,86 45,51,72 48,49,70 43,41,65 58,59,82 44,42,64 42,45,67
255,100,35 255,101,39 250,96,33 243,91,31 245,92,37 247,89,34 252,86,29 255,86,29 255,84,18 255,92,24 255,88,22 250,85,21 252,92,28 251,91,32 242,87,35 231,87,34 228,89,43 220,86,41 217,89,48 209,85,48 198,87,54 189,86,55 185,87,61 188,87,62 188,87,60 192,86,59 197,91,54 203,92,55 206,91,51 210,92,50 208,87,46 208,87,46 213,90,48 213,90,48 213,90,46 209,91,49 203,88,48 199,88,44 197,87,45 203,89,46 212,91,48 213,90,48 215,89,48 210,84,43 210,82,41 213,80,39 223,79,37 224,79,33 232,81,35 234,82,36 239,84,32 254,88,29 255,87,25 255,87,25 250,84,27 159,51,24 140,48,38 143,53,45 127,48,43 142,57,52 137,53,43 138,52,47 116,54,56 100,49,52 147,53,37 141,47,29 126,43,28 121,47,38 57,37,49 34,40,61 29,31,47 31,34,52 35,38,56 31,34,52 29,31,47 50,41,65 70,32,36 65,32,36 47,25,30 46,24,29 54,45,60 38,36,58 25,31,48 25,32,44 28,32,47 57,63,82 56,64,84 44,53,76 87,92,116 24,28,43 22,25,36 25,28,37 25,24,39 29,31,47 24,28,43 29,36,50 26,30,43 25,27,43 41,44,64 37,43,64 27,29,43 25,23,33 27,25,35 27,27,35 21,21,31 22,22,30 24,24,34 42,45,63 34,37,55 31,29,41 46,39,51 35,32,38 48,41,44 48,34,34 46,28,25 45,29,23 59,38,34 66,36,35 66,50,63 40,43,65 49,55,83 50,57,82 51,49,71 43,43,69 48,46,70 52,50,74 42,43,66 46,46,72
254,97,39 255,102,42 254,101,35 248,96,32 245,90,34 249,88,36 246,88,35 243,83,26 252,86,29 255,87,29 254,93,32 255,93,33 247,87,26 241,83,28 236,86,37 230,86,35 228,88,40 224,87,43 211,85,44 201,85,50 192,85,55 187,86,59 185,87,61 190,86,60 194,87,55 198,90,54 203,91,52 200,90,48 209,92,52 209,91,49 204,85,46 207,85,47 208,87,44 211,90,47 213,92,47 206,88,44 207,91,48 208,91,51 202,87,47 204,88,45 211,90,47 218,92,49 217,89,46 215,87,44 211,83,42 213,83,43 215,78,34 224,84,36 236,86,37 232,85,35 238,84,36 255,102,45 252,86,27 254,89,27 251,90,33 158,48,22 149,58,59 152,63,61 143,61,55 145,59,54 138,53,48 131,52,45 120,56,55 69,40,47 106,41,31 142,55,41 132,43,30 124,46,36 60,58,80 39,42,62 32,34,50 31,34,52 34,40,57 32,38,57 35,38,58 61,49,65 68,34,43 58,30,32 53,31,36 50,28,31 48,28,38 61,53,70 42,50,70 38,44,61 38,41,59 43,49,70 38,48,68 23,29,48 63,70,93 31,39,59 22,25,43 25,28,39 34,36,50 39,41,57 20,24,39 33,37,52 23,22,37 34,33,50 38,44,65 45,51,72 21,24,35 26,24,34 23,21,31 25,23,33 25,21,30 23,21,29 25,23,33 25,27,43 25,29,44 30,27,42 36,27,38 40,34,39 53,39,44 53,42,49 37,25,30 45,32,25 50,32,29 55,34,32 70,49,64 42,40,62 40,46,67 44,52,72 45,43,65 50,55,79 51,57,78 58,59,82 41,44,66 39,42,64
255,95,36 255,99,35 255,104,38 253,100,34 250,98,36 247,89,34 237,87,31 243,90,35 251,90,36 255,96,37 255,93,30 255,92,35 251,91,34 241,88,33 231,87,36 236,86,35 229,86,41 216,82,39 205,83,45 197,86,51 191,86,56 187,86,59 192,86,61 196,89,57 204,92,53 208,93,55 206,88,46 200,89,45 203,88,48 204,86,44 207,86,43 212,89,47 214,91,47 213,90,46 212,92,44 206,88,46 205,88,48 209,93,50 208,92,49 206,88,46 214,88,47 221,92,45 218,86,42 216,87,40 213,84,39 214,82,36 220,81,31 231,88,32 236,86,35 233,86,36 244,91,36 250,89,35 254,93,34 251,90,33 248,88,29 217,98,61 123,48,46 148,57,54 138,54,46 138,57,48 141,56,53 139,57,51 129,65,64 74,45,55 69,32,31 120,55,45 137,54,39 111,49,51 67,83,112 37,43,64 33,39,56 31,37,54 35,38,56 36,39,57 20,26,43 69,44,56 67,51,64 52,30,35 48,29,33 54,30,36 62,37,38 53,31,36 58,51,65 63,61,83 36,39,61 36,43,66 40,49,72 40,43,61 28,32,47 47,53,72 83,89,110 23,25,39 25,28,39 32,34,50 25,28,46 29,33,48 20,23,34 43,46,64 42,50,78 42,50,70 26,29,40 24,24,34 28,28,38 25,25,35 25,23,31 20,18,26 27,27,39 24,28,43 26,28,42 37,33,42 40,32,40 37,27,31 52,30,33 51,32,34 47,36,43 48,30,27 57,29,27 56,34,28 62,46,59 34,32,52 50,52,77 60,65,89 44,50,71 55,61,82 40,41,64 69,67,89 42,43,64 47,54,79
255,96,35 255,103,42 255,97,31 255,100,35 249,95,34 251,97,38 249,92,34 255,97,38 255,94,36 254,94,37 251,91,32 254,93,34 246,89,31 240,90,32 238,88,37 230,83,33 216,78,39 212,79,42 203,81,45 194,81,47 193,86,54 190,85,55 195,88,58 201,88,54 209,92,54 211,88,55 205,86,47 204,88,45 204,87,47 208,87,46 213,90,48 217,91,48 215,92,48 213,90,46 212,89,45 208,91,51 206,91,51 213,95,53 214,93,52 214,91,47 220,91,46 223,90,40 223,87,40 220,87,37 226,90,43 221,82,34 228,86,32 239,97,32 246,98,37 241,91,33 244,91,36 243,93,39 246,91,35 254,97,39 251,91,32 233,101,57 167,60,44 160,54,42 137,57,43 138,57,48 144,62,60 131,53,43 124,64,64 55,33,41 78,39,38 93,42,34 108,43,31 124,90,99 95,113,141 36,39,59 32,33,52 32,38,55 31,37,54 31,37,54 31,35,50 75,41,48 64,38,44 64,49,69 49,31,42 55,29,35 58,33,32 60,37,36 58,40,49 47,41,62 31,40,63 41,53,77 52,63,90 84,94,114 27,31,44 23,25,39 43,49,68 27,30,50 28,31,49 48,51,71 30,36,55 36,40,55 20,22,36 53,56,76 33,40,63 38,43,67 42,45,65 35,37,53 26,28,42 24,24,34 25,23,35 29,26,41 28,31,42 32,36,51 28,28,40 34,27,37 37,32,34 41,29,29 43,25,22 53,32,30 47,30,31 33,25,31 60,36,40 70,37,37 55,40,50 34,35,56 49,49,75 53,54,77 46,47,70 60,58,82 41,37,61 60,61,84 49,56,81 57,65,95
255,98,38 255,102,42 253,93,34 254,97,35 255,103,42 254,94,35 255,96,39 255,96,32 255,93,33 251,85,26 246,86,27 253,89,33 238,85,28 231,88,30 228,86,34 222,82,36 214,81,44 212,81,46 210,84,43 206,85,44 199,86,50 197,86,49 202,87,49 210,88,50 214,91,51 213,90,50 210,84,45 201,83,41 206,87,48 206,87,48 211,88,44 217,92,46 214,91,49 206,88,44 207,91,48 209,92,52 211,93,51 210,92,50 211,90,47 221,89,45 229,89,41 237,95,41 226,86,36 227,89,34 230,95,41 224,88,37 228,86,32 231,88,28 242,92,34 234,84,26 238,89,33 236,93,37 246,100,41 251,97,36 254,94,37 247,95,49 201,66,37 160,58,40 140,56,48 145,63,57 143,61,57 133,55,43 111,59,58 36,23,33 72,39,43 81,37,38 100,40,38 82,76,97 48,59,88 36,39,59 33,35,51 25,28,48 32,38,55 25,33,49 35,39,54 67,34,38 59,26,26 50,32,41 51,42,57 58,44,59 57,39,50 56,41,51 55,41,56 50,38,52 67,63,83 78,86,114 83,96,124 50,66,93 82,90,110 19,26,38 47,51,66 83,92,115 40,49,72 33,39,60 55,61,80 41,44,62 31,35,50 50,55,79 44,52,72 44,49,73 45,47,72 34,37,57 29,33,48 35,38,56 38,41,63 38,44,65 24,28,41 28,32,47 34,33,48 28,24,33 32,27,29 62,39,38 54,29,28 64,39,38 54,31,30 51,32,36 45,34,43 63,38,37 63,44,58 44,44,70 54,50,70 50,46,66 47,43,63 56,50,73 61,57,77 48,54,75 45,53,81 48,59,88
