255,89,33 255,90,34 255,80,24 255,75,13 255,72,8 255,72,13 255,72,15 255,74,17 255,71,0 255,82,8 255,70,14 255,68,5 255,73,17 255,64,11 255,86,19 255,67,14 255,71,8 255,81,22 255,72,9 255,72,7 255,76,15 255,88,22 243,82,21 243,94,33 236,93,44 228,85,36 225,86,40 223,90,42 212,91,50 203,87,52 195,89,54 194,87,55 192,88,53 197,86,51 207,86,45 213,92,51 212,89,49 206,88,46 211,88,48 220,87,46 224,87,43 223,86,42 230,87,40 234,87,37 234,87,35 236,89,37 243,90,35 255,86,33 253,91,44 174,53,26 114,38,25 59,31,33 82,43,40 131,48,33 141,43,28 129,48,37 39,27,29 48,36,36 56,39,45 42,27,35 49,30,37 65,43,51 59,45,62 82,46,54 60,36,52 35,34,51 30,38,56 35,42,65 36,39,61 24,30,49 28,31,51 32,38,59 36,42,59 55,58,76 31,20,29 52,37,45 44,50,69 34,38,53 29,27,39 63,33,34 46,21,18 47,22,19 47,22,21 54,29,30 53,34,41 39,36,53 30,28,40 20,18,26 18,22,35 42,50,68 43,48,72 35,38,60 31,37,56 24,28,41 31,35,48 36,38,52 52,50,62 31,28,43 33,28,44 40,33,45 42,35,47 33,30,45 48,34,36 42,26,24 56,31,30 62,40,45 39,32,46 41,42,65 36,42,61 46,51,75 47,53,74 71,69,89 51,49,69 39,38,55 39,34,50 26,29,49 46,49,67 22,26,41 20,24,39 28,32,47 27,34,48 24,31,45 27,33,50 25,29,42 23,26,37 23,31,40 29,29,41 35,35,43
255,90,32 252,83,25 255,82,26 255,85,19 255,91,24 255,76,17 255,76,19 255,73,13 255,75,0 255,77,0 255,64,11 255,74,11 255,68,12 255,65,10 255,84,20 255,70,14 255,77,11 255,76,13 255,72,9 255,86,21 255,74,14 250,78,12 242,85,27 232,86,29 228,88,38 225,85,35 223,87,40 222,90,44 201,84,46 188,80,46 182,81,52 182,81,54 188,83,51 196,85,52 205,86,49 202,85,47 203,84,47 202,85,45 208,87,46 213,83,41 221,87,44 223,86,42 230,87,40 236,89,39 234,87,35 238,88,39 243,88,34 253,84,30 247,85,38 165,46,18 119,43,30 58,30,32 49,21,21 107,42,30 146,51,35 129,52,37 74,53,53 37,27,26 61,35,39 58,30,32 44,25,27 34,22,27 36,29,43 45,26,33 66,46,58 41,40,57 39,47,65 38,45,68 36,39,61 27,33,52 35,38,58 30,36,57 40,46,63 26,29,47 34,21,31 47,32,42 34,40,61 48,51,69 26,24,36 68,38,39 50,25,22 47,22,19 49,24,23 61,36,37 52,33,40 43,40,57 32,30,42 25,23,31 22,26,39 40,48,66 37,42,66 43,49,70 39,45,64 25,29,42 25,29,42 22,24,38 44,42,54 38,35,50 34,29,45 35,28,40 44,37,49 39,35,48 54,37,40 42,26,24 51,28,27 52,33,37 34,30,43 36,37,60 40,46,65 39,45,66 48,54,75 41,40,57 56,54,74 42,41,58 53,50,65 48,51,71 25,28,46 28,32,47 28,32,47 26,30,45 22,29,43 26,33,47 25,31,48 19,23,36 26,29,40 23,31,40 35,35,47 28,28,36
244,87,29 244,87,29 255,88,32 255,91,20 255,78,14 255,75,21 255,82,27 244,64,7 252,66,4 255,65,7 255,63,5 255,61,4 255,62,12 255,59,7 255,69,7 255,75,6 255,79,8 255,74,2 255,70,7 255,86,20 255,77,14 252,88,21 235,85,34 228,89,39 224,91,43 223,92,43 217,89,46 208,87,44 194,85,54 181,83,55 182,86,57 179,86,58 182,84,54 187,84,53 200,89,54 193,85,49 190,83,53 187,82,50 198,87,50 208,85,45 219,86,47 220,86,43 228,88,40 233,86,36 232,85,33 242,83,35 250,83,31 242,77,26 238,87,45 165,46,20 137,50,38 63,25,29 42,27,35 52,22,23 134,47,31 135,51,36 81,36,31 67,34,36 83,39,38 96,39,36 87,38,39 61,36,37 49,41,58 42,24,33 49,39,57 40,43,63 32,40,60 39,47,67 42,45,67 41,47,66 47,50,70 36,42,63 34,40,57 34,37,55 44,31,41 57,45,59 57,59,84 53,56,76 26,21,37 73,38,41 60,32,30 51,26,23 54,29,28 47,22,23 49,30,37 39,38,55 31,29,41 22,20,28 22,26,39 30,38,56 45,54,77 45,55,75 22,28,45 21,25,38 22,26,39 25,27,41 37,35,47 39,36,51 26,21,37 41,34,46 36,29,41 36,28,36 52,34,33 44,27,28 53,34,36 41,28,38 31,30,45 35,36,57 33,39,58 37,43,64 43,49,66 32,30,42 38,37,54 37,36,53 48,45,62 31,34,52 25,27,41 27,29,45 29,33,48 31,35,50 27,34,48 26,33,47 25,31,48 22,26,39 21,24,35 25,30,40 28,30,44 37,35,43
235,92,34 241,92,36 255,94,36 255,89,23 253,78,17 248,79,25 247,75,22 249,70,22 255,74,22 253,67,15 255,68,16 255,58,5 255,63,8 255,64,8 255,70,4 255,71,0 255,87,12 255,86,11 255,84,18 255,87,18 255,92,20 250,85,23 240,89,38 226,90,41 216,91,43 220,91,44 214,91,49 201,86,48 192,87,57 191,88,57 185,87,57 182,89,59 183,85,57 189,88,59 201,93,59 193,89,54 189,85,59 192,88,62 203,92,55 210,88,50 217,89,50 220,90,50 234,89,41 239,89,38 238,85,32 250,85,32 244,79,28 244,82,30 231,89,51 174,56,33 143,47,34 81,32,33 59,37,45 46,27,31 107,40,33 152,58,40 98,46,41 73,32,32 82,43,42 75,32,28 95,47,43 73,29,28 55,37,48 49,33,46 34,37,57 36,44,64 34,40,61 37,43,62 33,36,56 34,40,59 38,41,61 31,37,58 34,40,59 39,45,64 49,51,67 27,26,43 29,26,41 26,27,48 51,44,58 72,32,34 75,37,39 59,26,28 64,34,37 49,24,25 45,30,38 46,43,58 31,29,39 19,17,25 31,34,52 23,31,51 35,37,62 47,53,74 24,31,45 22,27,37 24,28,41 25,29,42 26,28,42 41,43,59 31,29,41 37,30,40 39,32,46 58,41,47 43,25,24 55,34,34 45,34,43 38,35,52 33,36,54 32,30,50 38,41,59 40,46,65 41,42,61 33,30,45 43,40,57 40,37,54 45,44,59 22,20,32 26,24,36 27,26,43 27,29,45 28,32,47 24,28,43 26,30,45 19,23,36 26,30,43 23,26,37 27,27,37 36,34,44 39,35,44
228,90,37 231,92,37 250,100,42 248,88,24 255,89,32 248,86,32 248,82,27 251,77,21 255,83,23 248,72,18 255,65,13 255,64,7 255,74,16 255,68,8 255,64,5 255,70,7 255,79,9 255,78,13 255,78,15 255,82,17 255,87,25 255,93,33 243,90,37 226,90,41 216,90,47 213,87,44 203,86,46 195,87,49 193,87,60 193,88,58 196,89,57 194,89,57 190,89,60 193,90,59 192,87,57 193,89,54 191,87,59 192,86,59 199,86,50 210,88,50 214,84,46 216,81,41 230,82,37 237,83,35 252,86,31 254,82,25 254,82,27 255,83,28 249,97,51 167,46,19 152,50,32 89,34,30 57,31,37 47,33,38 86,34,31 160,55,36 121,48,34 99,40,33 84,36,34 90,40,38 78,33,30 84,39,36 65,36,41 54,42,54 33,41,61 44,50,71 31,34,56 27,33,50 25,28,46 33,36,56 33,39,58 35,43,63 54,55,74 37,38,59 24,27,47 21,25,40 32,36,51 30,38,54 53,50,65 50,22,20 64,36,36 55,27,29 69,34,37 45,24,22 33,27,34 38,37,54 24,22,32 22,20,28 39,42,60 41,44,66 40,46,67 38,44,63 23,25,39 20,23,32 20,23,34 22,27,37 22,27,37 42,46,59 27,26,41 36,29,41 44,35,48 59,37,40 44,28,26 45,26,28 36,29,41 37,39,55 34,37,57 35,36,57 38,41,59 40,43,61 49,47,67 37,34,51 38,37,54 39,38,55 32,31,46 30,28,38 30,30,40 24,24,36 22,21,36 24,28,41 21,25,38 29,33,46 22,24,38 26,29,40 31,31,43 33,31,43 38,35,39 49,41,47
240,98,44 242,99,43 248,100,39 255,104,46 255,93,39 253,93,36 255,94,34 253,84,26 255,83,26 252,78,22 255,73,17 255,69,11 255,65,5 255,63,0 255,68,10 255,77,17 255,81,23 255,84,29 250,89,32 251,88,25 255,91,36 247,89,34 235,93,41 223,92,43 216,93,51 203,87,44 199,86,52 196,90,55 196,88,52 200,89,54 200,90,50 198,88,48 195,88,56 194,87,55 193,88,56 194,89,57 190,89,60 193,87,60 196,88,54 206,84,48 227,86,45 225,84,41 227,76,32 235,76,28 252,80,27 255,76,19 255,76,20 255,79,25 246,79,29 176,51,19 146,52,31 75,30,27 54,29,30 47,33,33 64,28,22 142,45,25 147,52,34 121,38,23 115,45,37 96,37,32 91,36,34 89,37,32 88,33,29 61,43,54 42,49,72 44,49,73 34,37,59 31,37,56 29,32,50 33,39,56 35,42,65 72,81,104 34,35,54 29,30,49 24,28,41 20,24,37 22,26,41 26,32,49 43,42,59 41,24,27 58,36,39 56,28,30 66,36,35 56,31,28 31,27,38 34,36,52 18,18,28 17,22,30 34,40,57 34,37,59 35,36,59 22,25,43 27,26,41 23,26,37 26,24,36 25,25,37 22,24,38 33,37,52 24,23,38 37,30,42 48,35,45 41,24,27 45,28,31 39,25,30 36,23,31 38,26,38 51,49,69 35,38,58 40,41,62 50,48,70 48,44,64 48,42,63 43,39,59 43,41,61 26,24,36 31,29,41 28,28,40 34,32,44 28,27,42 33,35,49 25,29,44 31,34,52 31,35,50 21,25,38 35,35,47 34,30,43 44,36,42 54,46,52
244,98,41 248,99,41 253,104,41 254,99,43 255,97,43 255,96,36 255,88,27 255,96,29 254,86,23 251,81,16 255,86,26 255,74,17 255,65,7 255,69,6 255,71,16 255,82,28 248,86,32 246,89,31 247,89,34 252,88,30 255,94,40 241,91,37 234,94,44 227,93,48 224,95,48 216,90,47 211,90,49 207,90,50 201,89,50 205,90,52 207,90,50 205,90,52 201,88,54 199,88,53 197,89,51 197,89,55 193,88,58 191,86,56 199,88,51 210,84,45 234,89,43 232,81,37 234,75,29 247,77,26 254,77,19 255,78,21 255,79,19 255,75,19 255,86,27 227,82,38 131,40,23 93,35,25 68,28,23 43,29,29 60,21,20 124,38,19 150,51,32 139,48,29 120,43,28 101,34,25 94,33,26 95,40,38 105,44,37 47,35,47 34,40,61 32,35,57 31,37,58 34,40,59 39,40,59 43,46,66 40,48,68 38,46,66 33,34,53 29,32,50 27,31,44 29,33,46 26,28,42 25,29,44 40,46,63 23,24,27 26,20,25 45,33,38 51,29,32 70,39,45 39,36,51 25,22,39 23,26,37 20,25,35 34,40,57 40,46,65 37,43,64 22,26,41 25,28,37 24,24,34 24,22,32 26,24,36 23,25,39 29,33,48 26,28,42 33,29,40 55,33,38 62,38,42 34,22,27 34,22,27 50,33,36 49,32,35 37,30,44 52,50,70 57,53,73 52,48,70 54,50,70 47,41,62 45,41,61 42,40,60 34,32,44 37,33,44 40,36,49 30,26,39 31,26,42 37,36,51 25,26,45 29,31,47 26,30,43 37,39,55 32,30,40 37,30,40 49,38,45 56,46,50
255,103,44 255,104,45 255,101,43 255,103,46 255,99,43 255,94,32 255,97,31 255,98,31 255,98,30 255,81,21 255,68,11 255,83,14 255,66,8 255,64,10 255,75,18 255,84,25 250,86,30 248,87,30 250,86,30 250,85,32 241,90,39 235,91,38 226,92,47 218,88,48 218,91,45 215,89,46 212,91,48 212,91,48 212,91,48 214,91,49 212,91,50 207,85,47 203,86,48 201,86,48 203,87,52 199,87,48 203,90,54 200,87,51 207,90,50 214,84,42 231,87,36 229,74,29 240,70,19 250,74,22 255,76,22 255,76,20 255,80,19 255,83,20 255,90,30 252,82,33 114,34,18 128,48,32 95,33,24 56,38,47 114,57,56 122,42,24 137,45,31 147,53,35 129,42,26 112,39,27 106,47,42 80,36,37 93,41,38 24,22,34 29,32,50 35,38,58 34,40,61 26,33,47 34,31,46 43,41,61 41,47,68 32,38,55 21,25,40 27,29,45 26,30,43 24,28,41 26,30,43 27,31,46 66,72,93 24,24,32 17,17,25 20,21,26 28,29,34 31,27,38 37,38,57 28,26,46 30,32,48 20,24,39 30,36,55 39,45,66 45,51,72 22,21,36 23,23,33 25,23,33 27,23,34 20,22,36 45,49,64 35,37,53 28,27,42 42,38,51 74,46,48 72,42,43 53,34,38 38,26,28 52,34,33 48,34,39 55,48,62 53,48,64 55,50,66 58,50,69 55,49,72 52,47,65 55,56,75 52,50,70 53,50,67 46,39,51 48,39,50 43,36,46 38,34,47 34,32,42 27,27,39 25,25,37 33,30,45 32,30,42 37,33,44 42,33,44 51,43,49 52,45,48
255,100,37 255,102,39 255,111,46 255,102,40 255,96,35 255,92,29 255,84,17 255,86,13 255,77,9 255,73,14 255,65,8 255,81,12 255,67,9 255,68,12 255,81,23 255,82,23 246,82,26 244,82,28 244,86,33 232,85,35 225,89,40 228,95,47 220,95,49 214,91,47 213,90,48 211,90,47 214,91,47 217,91,48 223,96,50 223,94,49 208,85,43 202,85,45 201,86,46 205,88,48 208,89,50 208,91,51 208,86,50 205,86,47 209,85,48 219,85,42 226,75,31 230,70,29 241,68,18 252,74,21 253,77,23 255,76,19 255,80,21 255,83,21 255,83,21 255,86,27 128,40,22 127,50,31 96,34,23 51,25,31 121,55,50 131,47,37 135,51,38 136,47,32 136,42,24 119,44,28 94,35,30 57,27,28 65,41,47 27,34,48 38,41,61 30,36,55 32,35,55 34,37,57 44,35,50 37,32,48 38,41,59 34,38,53 30,31,50 32,34,50 26,28,44 28,32,47 24,28,41 25,27,41 51,59,79 20,23,34 21,21,29 21,21,29 22,25,32 24,28,41 33,36,56 26,27,46 29,30,49 27,29,45 32,35,55 39,45,66 34,40,57 27,27,39 25,25,35 29,27,37 25,21,30 21,23,37 27,30,48 36,37,56 32,29,44 44,35,46 58,35,36 70,37,37 63,38,39 62,41,41 52,35,41 52,41,50 60,55,71 54,51,68 51,46,64 59,56,73 67,61,84 52,47,65 53,51,71 55,53,73 56,51,69 62,55,67 48,39,52 45,36,47 43,36,46 41,37,46 30,26,35 39,35,44 37,33,44 37,33,42 47,38,49 54,41,49 57,45,50 58,46,51
255,100,33 255,105,38 255,101,33 255,95,26 255,88,24 255,86,16 255,86,10 255,85,13 255,86,14 255,81,12 255,69,9 255,75,8 255,65,0 255,76,12 252,76,20 246,80,25 237,84,31 231,84,32 229,84,36 224,91,41 220,94,43 214,92,45 214,91,47 214,91,49 216,93,49 218,92,49 218,95,53 223,95,52 223,93,53 223,88,48 209,86,46 203,84,47 205,86,47 212,88,51 214,91,51 212,89,47 206,82,45 201,83,41 209,81,38 222,79,34 231,68,23 229,66,19 243,69,17 255,76,23 255,78,23 255,77,19 255,82,20 255,87,21 255,90,22 255,91,29 146,34,4 126,48,36 89,24,12 116,56,54 113,43,37 133,49,36 140,61,54 138,64,57 143,46,26 131,48,28 103,30,21 81,37,36 43,35,52 21,22,41 32,35,55 35,38,58 31,34,52 31,34,54 45,31,44 57,31,40 54,40,55 38,35,50 39,42,60 29,32,50 25,29,42 25,29,42 27,31,44 27,30,48 60,67,90 33,36,47 27,25,35 24,22,32 23,26,33 25,30,40 28,32,47 35,39,54 28,32,45 33,36,54 45,53,71 37,45,63 20,22,36 27,27,39 25,25,37 24,22,32 23,23,33 27,29,45 54,60,79 27,31,46 31,29,39 46,35,42 64,43,43 56,31,30 56,31,30 66,38,40 56,47,60 47,42,60 71,67,89 57,58,79 59,55,75 71,63,82 59,54,72 58,52,73 58,54,74 57,53,75 58,53,71 55,50,66 55,51,64 44,37,51 44,38,45 44,37,47 43,35,41 40,29,36 42,35,38 51,41,42 54,42,47 59,47,49 60,48,50 60,48,50
