255,92,31 255,90,29 255,99,35 255,93,29 255,88,24 255,89,24 255,89,19 255,93,27 255,95,28 255,84,16 255,74,17 255,69,8 255,73,9 254,70,8 249,69,12 250,78,23 241,80,28 233,83,29 234,83,37 223,90,40 218,90,49 207,85,47 200,87,51 198,87,50 196,88,52 194,88,53 197,89,53 199,88,51 196,88,50 203,90,54 208,91,53 209,90,53 211,89,53 207,85,49 210,89,48 214,88,45 220,92,51 220,94,51 213,92,51 207,90,52 201,89,50 200,88,49 199,87,48 208,89,50 211,87,50 211,90,49 216,90,49 226,87,39 233,81,35 244,82,32 255,83,30 255,84,25 255,101,36 255,84,22 255,86,29 117,44,35 134,47,35 121,49,30 94,34,24 45,32,42 132,64,62 130,53,36 151,58,51 132,52,34 156,51,32 131,44,28 120,42,30 86,37,26 66,35,43 101,37,36 31,31,41 24,27,47 33,36,56 33,36,54 35,39,54 34,37,55 35,36,57 49,32,38 31,37,58 30,31,50 38,37,54 36,38,54 27,31,46 22,29,43 25,29,42 24,29,39 28,32,47 26,30,43 78,87,110 38,46,64 18,21,30 21,21,29 23,23,31 22,25,34 24,28,43 33,39,56 24,27,45 32,35,53 31,35,48 26,35,48 40,46,67 32,38,59 43,49,68 26,24,36 24,24,36 23,23,33 24,24,34 23,19,30 21,21,29 50,56,77 27,29,45 22,22,30 33,29,38 42,34,42 55,33,38 85,43,48 61,28,28 60,32,32 39,17,20 57,36,36 38,34,45 46,45,62 46,47,68 33,36,58 37,39,55 45,48,68 61,66,90 54,59,83
255,89,28 255,88,26 255,96,31 255,93,29 255,97,33 255,85,20 255,102,32 255,91,25 255,82,15 255,90,21 255,75,15 255,69,8 255,73,8 249,77,11 245,77,16 250,78,23 241,80,28 233,83,29 234,86,41 222,91,42 218,90,49 207,85,47 200,87,51 198,87,50 196,88,52 194,88,53 197,89,53 199,88,51 197,89,51 203,90,54 208,91,53 209,90,53 214,87,53 210,83,49 213,87,48 216,90,47 220,92,51 218,92,49 213,92,51 207,90,52 201,89,50 200,88,49 199,87,48 208,89,50 211,87,50 212,89,49 217,89,48 224,85,39 233,81,37 244,81,34 251,79,26 255,82,23 255,86,21 255,89,27 255,87,29 120,46,37 133,49,36 122,47,29 80,31,20 53,33,45 118,50,48 130,53,36 151,59,49 122,42,24 155,50,31 131,44,28 119,41,29 93,37,29 45,28,31 80,29,32 17,24,38 36,39,59 38,41,61 33,36,54 32,36,51 34,37,55 46,47,68 50,31,38 66,74,94 28,29,48 41,40,57 36,38,54 28,32,47 22,29,43 28,32,45 26,31,41 27,31,46 27,31,44 49,58,81 39,47,65 18,21,30 21,21,29 20,20,28 20,23,32 20,24,39 37,43,60 24,27,45 28,31,49 27,31,44 31,40,53 34,40,61 40,46,67 37,43,62 25,23,35 24,24,36 25,25,35 24,24,34 23,19,30 23,23,31 53,59,80 29,31,47 23,23,31 33,29,38 50,42,50 55,33,38 85,43,48 69,36,36 63,35,35 62,41,41 55,37,36 45,41,52 46,45,62 40,41,62 32,35,57 31,34,52 40,46,67 47,52,76 52,57,81
255,88,30 255,94,35 255,100,39 255,91,33 255,96,35 255,99,29 255,89,28 255,86,21 255,89,25 255,81,12 255,82,9 255,77,11 246,78,15 253,86,20 253,87,28 244,82,30 233,82,33 226,83,34 223,89,46 213,92,47 217,89,48 210,88,50 200,87,51 199,88,53 192,87,55 192,89,58 198,90,54 200,89,52 201,93,55 204,91,55 212,90,52 215,91,54 211,85,46 210,84,45 213,87,46 214,88,45 211,88,48 212,91,50 206,87,48 203,88,50 200,88,49 200,88,49 200,88,49 200,85,45 200,85,45 207,84,44 220,87,48 221,81,38 230,78,36 241,79,34 246,81,28 249,81,20 255,85,20 255,94,24 255,83,16 143,56,44 116,35,24 124,46,34 76,31,28 112,57,57 112,44,42 123,40,25 148,56,46 134,55,50 146,49,27 133,47,28 124,41,24 93,35,21 68,30,34 47,35,49 27,31,44 28,31,51 40,43,63 31,34,52 28,32,47 32,35,53 43,41,61 66,35,43 60,58,78 42,44,60 31,30,47 37,39,55 31,35,50 18,25,39 22,26,39 26,31,41 27,31,46 28,32,45 58,67,90 60,68,86 23,26,35 22,22,30 23,23,31 18,21,30 24,28,43 25,31,48 34,37,55 29,32,50 20,24,37 33,42,55 46,52,73 43,49,68 27,33,50 24,22,34 24,24,36 24,24,34 23,23,33 23,19,30 25,25,33 59,65,86 47,49,65 31,31,39 37,33,42 42,34,42 53,31,36 59,29,30 64,34,33 63,35,35 66,38,36 43,32,39 44,37,51 39,33,54 67,70,90 51,58,83 34,45,72 54,62,90 37,42,66 51,56,80
251,93,38 251,93,38 255,99,39 253,96,38 255,95,38 255,92,32 255,97,33 255,93,29 255,90,24 255,98,21 255,80,17 255,86,23 255,84,20 253,90,27 241,83,30 231,83,36 218,86,42 217,88,43 219,89,49 218,92,51 212,88,51 205,87,52 194,87,55 185,84,57 187,83,55 190,87,56 195,87,53 202,91,54 200,89,52 207,90,52 213,92,51 209,86,46 209,86,46 212,89,49 213,90,50 209,91,49 209,93,50 209,93,50 198,88,46 199,89,47 201,89,48 200,88,47 201,86,46 200,85,47 205,83,47 208,85,45 227,87,46 229,81,38 232,81,39 237,82,37 240,85,31 252,83,25 255,90,23 255,86,22 255,85,22 211,93,62 127,43,26 128,48,32 121,51,45 119,50,55 129,55,53 127,49,37 159,66,59 106,48,52 144,47,27 151,52,29 127,43,26 121,43,31 86,31,27 39,37,49 35,44,57 39,43,58 29,30,51 34,37,55 27,31,46 30,29,46 45,35,55 75,35,37 57,29,29 45,27,36 38,34,47 44,41,58 31,34,52 22,26,39 29,34,44 25,29,44 27,30,50 31,39,55 61,68,93 43,48,72 21,24,31 28,28,38 22,22,30 26,29,40 27,31,46 27,31,46 33,39,56 27,33,50 19,23,36 34,38,53 36,37,56 40,41,60 21,21,33 22,25,34 24,24,36 25,25,35 25,28,37 27,26,31 37,36,51 22,25,43 33,35,49 32,32,44 42,38,47 38,30,36 48,34,36 57,32,31 51,26,23 50,32,29 60,32,32 48,41,55 59,64,88 60,65,91 56,62,90 45,50,76 51,56,80 40,48,64 49,47,69 48,46,68
250,101,36 250,101,38 249,97,35 241,91,33 243,93,39 249,94,40 253,89,33 255,89,32 255,86,22 255,93,22 255,88,20 255,91,24 253,88,24 254,94,35 242,89,36 228,88,38 222,89,48 215,87,44 215,89,48 210,89,48 200,84,49 188,83,53 183,84,61 184,88,61 186,88,60 189,88,59 196,89,57 200,89,52 201,89,50 208,91,51 208,87,46 207,86,45 210,89,46 211,90,47 210,89,46 209,91,49 203,89,46 202,88,45 199,87,46 199,87,46 205,90,50 207,90,50 205,88,50 203,85,43 204,83,42 206,83,41 219,81,42 222,76,35 227,76,34 233,81,37 235,84,35 240,79,25 250,80,15 245,85,21 255,84,30 226,85,42 141,47,29 139,48,31 136,57,52 129,56,51 133,55,45 138,54,39 153,58,63 84,49,64 137,45,31 154,49,30 133,47,28 129,48,37 109,41,37 43,40,57 41,47,66 29,33,48 30,31,52 34,37,55 28,32,45 27,29,45 48,39,63 73,34,31 57,32,33 45,26,30 46,24,32 60,44,57 27,33,54 28,32,47 25,29,42 25,28,46 56,59,81 54,62,82 44,53,76 49,58,81 23,30,42 19,24,34 22,27,33 22,25,36 25,29,44 26,30,45 30,37,51 27,34,48 18,25,37 42,46,61 39,42,62 37,35,55 24,22,34 24,24,34 27,27,37 24,24,32 19,22,31 25,26,31 35,38,56 33,39,58 24,24,34 30,30,42 36,29,43 43,36,48 44,32,37 51,28,29 53,30,29 46,28,27 64,39,36 75,40,45 63,72,95 41,47,68 45,53,81 42,49,72 44,50,71 46,42,64 44,44,72 50,50,78
246,96,40 251,98,41 244,95,32 245,97,34 242,92,38 246,91,35 248,90,35 246,89,31 252,86,29 253,84,28 244,84,25 251,90,31 254,93,32 249,88,36 239,89,38 226,86,40 222,88,45 220,87,48 213,87,46 201,85,50 187,83,57 181,85,54 178,85,57 182,89,59 190,86,58 195,88,56 197,90,49 200,90,48 203,91,52 209,91,49 206,87,48 207,85,47 206,88,46 206,88,46 206,88,46 209,91,47 208,92,47 205,88,48 202,88,45 202,87,47 202,87,47 212,91,50 210,88,50 205,87,43 200,84,41 199,80,41 211,78,41 216,84,40 227,79,36 232,81,37 230,82,35 233,78,26 246,83,20 251,87,29 251,87,27 246,92,42 163,56,47 144,50,50 133,51,47 136,59,53 136,58,48 137,53,43 133,56,50 87,49,53 93,47,47 122,55,48 140,46,30 129,45,30 115,45,37 42,56,77 40,44,59 27,31,46 33,36,54 32,38,55 37,43,64 35,36,55 60,52,71 73,33,37 60,34,40 50,31,35 48,29,31 51,29,37 61,64,84 25,30,54 28,31,49 35,37,53 49,52,74 42,55,72 31,37,54 32,41,54 24,30,49 22,24,38 27,27,37 22,25,36 34,36,52 24,28,43 31,38,50 27,31,44 32,31,46 38,41,59 40,49,72 42,45,56 25,23,33 20,18,28 26,22,33 25,21,32 24,20,29 26,24,32 32,31,48 54,57,77 23,23,35 47,41,48 46,33,43 43,30,38 47,34,42 43,31,36 43,30,27 48,30,29 47,24,21 72,34,36 61,62,81 56,57,76 66,72,91 36,42,59 52,58,75 50,60,78 50,56,73 51,57,76
250,101,45 250,101,43 247,102,38 252,100,36 250,98,38 249,94,38 238,88,37 237,91,36 247,89,34 254,94,37 253,93,34 255,95,35 255,95,36 237,87,33 225,86,36 230,87,38 226,86,43 216,83,42 201,82,43 197,86,53 190,84,59 182,84,58 185,87,61 191,88,57 197,89,55 205,92,56 206,88,46 201,87,44 203,88,48 204,88,45 203,84,45 204,85,46 206,88,44 208,90,46 208,90,46 209,91,47 205,89,46 209,92,52 207,90,50 203,87,44 202,87,47 212,90,52 209,86,46 211,88,48 203,82,41 205,82,40 217,90,44 229,94,40 236,85,34 244,90,42 232,88,35 252,90,38 245,87,32 255,93,35 252,91,34 252,87,36 107,42,30 134,59,59 139,54,49 139,54,49 138,56,50 142,57,49 129,52,46 88,46,49 71,44,56 65,34,40 133,50,30 141,54,38 102,56,58 57,65,93 40,43,63 33,41,57 24,30,47 31,37,54 33,39,58 35,38,58 82,44,50 67,42,56 50,28,31 50,31,38 54,31,32 65,35,36 52,32,44 54,56,81 42,45,67 43,46,68 38,45,68 41,50,73 28,30,44 29,32,43 56,63,86 50,60,80 16,24,33 23,23,33 35,37,53 20,26,43 30,38,54 20,24,37 35,34,49 39,46,69 40,49,72 23,26,37 25,25,33 22,22,30 22,22,32 25,25,35 23,21,29 23,21,29 25,27,41 30,37,51 29,29,41 33,27,34 38,27,36 42,27,35 61,36,37 59,45,60 42,28,28 48,30,25 56,31,30 64,34,33 60,56,80 48,46,68 45,50,74 41,51,71 50,58,78 55,58,80 52,55,77 55,56,79
254,94,33 255,103,41 250,96,33 254,101,35 248,98,40 247,97,39 241,92,38 254,96,41 255,96,42 246,92,33 249,95,34 252,95,35 243,91,31 236,86,30 234,87,35 231,89,37 214,81,40 208,80,39 205,82,49 196,85,50 185,84,55 182,86,55 189,88,59 195,89,54 203,90,54 206,87,50 205,88,48 203,86,46 202,85,45 205,87,45 209,86,42 218,95,53 211,93,47 211,90,45 211,90,45 207,91,48 206,91,51 210,94,51 212,94,52 207,93,50 214,91,49 217,91,48 212,85,39 214,88,45 216,88,45 220,88,44 224,85,39 228,91,33 228,85,27 236,87,33 243,88,34 240,90,34 247,89,36 254,96,41 246,88,33 249,87,35 131,59,47 142,57,49 142,55,41 147,63,53 144,62,58 137,58,51 134,56,44 80,46,53 68,37,43 58,30,28 108,43,31 127,50,33 91,85,106 79,90,119 29,35,52 29,32,52 29,35,52 38,41,61 33,39,56 22,26,41 81,41,43 65,46,60 53,37,54 46,27,31 56,30,36 64,29,32 65,37,39 56,41,51 55,49,72 47,52,76 40,47,70 76,85,110 71,77,96 24,28,43 26,28,42 55,61,82 24,28,43 23,25,41 39,42,60 27,33,52 32,38,55 22,25,36 35,39,54 47,56,81 47,54,79 34,40,57 25,27,41 23,23,35 23,23,33 26,24,32 23,21,31 25,25,37 20,24,37 26,28,42 41,37,46 35,30,32 36,26,27 54,37,38 51,30,26 47,26,26 44,31,41 49,32,35 62,29,33 58,32,36 43,44,63 46,47,70 45,50,76 56,64,84 45,51,72 56,58,83 56,50,73 45,43,65
255,101,41 252,95,37 255,105,39 255,102,41 253,100,34 254,97,39 255,97,42 255,97,38 255,96,39 249,89,32 251,94,34 250,90,31 239,90,29 231,90,29 228,86,32 224,84,36 210,80,42 208,79,43 205,83,47 197,84,48 193,87,52 191,86,54 197,89,55 206,91,53 212,91,50 213,90,50 209,91,49 203,85,43 204,87,47 206,87,48 208,90,46 210,89,46 211,90,47 211,90,49 209,91,49 207,92,52 207,92,52 212,94,50 213,92,51 211,90,47 218,90,47 219,90,45 223,90,42 226,95,46 222,91,42 224,91,43 235,99,48 231,90,31 237,91,32 237,87,29 251,101,45 239,89,38 238,92,37 246,96,40 252,94,39 245,90,34 184,49,20 204,65,35 150,57,50 139,54,44 139,54,51 144,65,60 132,48,33 66,43,54 49,25,29 67,34,38 91,39,34 108,42,39 68,79,106 53,65,89 33,34,53 34,32,52 29,32,50 29,35,54 31,39,55 36,38,52 73,35,37 60,32,34 53,39,56 51,43,60 63,36,50 60,26,35 54,30,36 55,40,48 55,47,66 58,71,97 92,103,132 66,77,106 81,94,120 70,79,102 25,29,42 59,65,82 61,70,93 59,68,91 25,31,52 34,40,61 64,70,87 20,24,37 43,47,62 45,53,71 46,54,72 36,42,63 35,38,58 29,33,48 34,38,53 38,42,57 36,39,59 29,33,46 29,36,48 26,29,40 30,26,37 29,23,28 50,33,36 57,32,33 71,43,45 57,32,33 43,26,27 62,48,65 65,37,39 60,30,31 54,55,78 49,50,73 53,54,73 55,53,75 53,49,73 41,39,61 62,65,87 46,54,74
255,103,36 255,102,35 255,102,41 255,108,42 255,96,33 255,96,37 255,98,39 255,96,38 252,87,25 253,87,30 255,84,27 251,84,32 244,91,36 228,89,36 225,89,40 223,87,40 216,88,45 213,87,46 218,90,47 212,89,47 205,88,48 201,86,48 203,86,46 217,90,54 215,86,50 209,82,46 210,83,47 207,83,46 206,84,46 206,87,48 211,84,48 215,88,52 209,91,49 210,92,50 210,92,50 209,92,52 207,93,48 205,89,46 208,90,46 218,91,45 224,91,43 230,87,40 224,84,34 227,84,37 231,93,40 228,89,39 231,89,37 228,90,35 228,85,29 240,93,41 243,94,40 235,92,36 246,103,45 254,104,46 252,97,41 255,94,37 203,54,16 194,57,31 135,58,54 140,55,47 141,56,53 131,49,43 133,49,39 68,42,59 44,31,39 52,30,35 79,39,43 94,44,50 64,80,107 62,74,96 33,39,56 30,36,53 27,30,52 35,38,58 32,40,58 51,50,67 73,39,37 59,29,30 45,26,33 41,26,36 58,40,51 66,47,61 61,48,69 52,48,68 59,37,42 78,46,60 81,94,113 53,64,93 71,87,114 54,67,95 36,42,61 22,27,37 56,64,84 95,104,129 64,70,91 34,37,55 32,36,51 21,25,38 44,52,70 39,41,66 43,48,72 47,49,74 38,41,61 29,32,50 43,44,63 37,38,59 36,44,64 27,29,45 29,33,46 31,29,39 35,31,40 31,24,27 57,39,38 69,41,39 67,42,39 49,31,28 50,34,30 48,31,34 54,39,49 56,31,32 52,55,75 52,49,76 61,54,82 55,49,74 60,56,78 59,57,81 43,49,70 52,66,89
