223,89,44 227,88,42 233,82,36 243,81,31 237,73,15 246,72,18 255,81,11 253,63,16 254,66,18 255,79,27 252,66,18 255,77,29 250,73,26 250,84,27 252,74,23 250,77,27 233,78,24 244,90,31 236,82,21 233,84,19 234,93,36 218,80,27 226,78,33 226,74,37 224,71,37 224,72,35 232,79,22 240,79,20 244,67,18 244,69,8 253,73,16 248,71,22 250,87,24 249,95,32 237,96,37 226,94,48 215,97,53 213,92,49 213,92,47 210,92,46 220,96,45 223,97,44 231,95,44 248,98,47 248,87,35 250,86,30 255,79,27 140,49,32 138,43,30 136,42,21 121,44,29 119,46,34 122,47,50 112,56,61 50,36,41 42,37,53 30,33,44 32,34,48 38,26,42 65,36,41 31,44,59 26,29,49 32,40,58 37,43,64 36,44,64 37,43,62 32,35,55 32,38,59 33,41,61 47,50,70 28,21,35 53,46,60 31,29,49 27,33,52 22,25,36 53,31,39 52,24,24 55,30,31 53,31,34 25,21,32 27,26,41 32,37,47 23,29,46 52,60,78 59,65,84 31,39,57 26,34,54 32,39,53 24,24,36 46,49,60 25,27,43 35,28,38 48,48,58 58,60,74 54,59,83 41,44,66 26,30,43 42,36,43 38,22,18 41,23,20 57,40,46 29,31,47 37,38,59 46,53,76 44,50,71 41,44,64 54,65,92 55,63,91 38,45,68 35,38,56 46,45,62 29,32,50 30,37,51 30,38,54 29,33,48 22,24,40 23,26,35 29,29,39 33,29,38 45,35,39 56,46,50 61,49,51 64,50,52 68,54,54 66,50,44 69,54,45 66,51,40 70,55,44
223,89,44 227,88,42 233,82,36 243,81,31 244,80,22 255,81,27 255,83,8 255,69,14 255,75,21 255,61,7 255,77,25 253,75,24 247,70,23 246,80,25 250,74,22 244,71,21 239,78,26 246,92,33 238,81,21 248,96,32 234,91,33 228,86,34 227,79,32 231,80,38 227,74,35 228,76,34 241,92,31 237,71,14 242,67,18 242,68,12 248,70,15 248,73,24 248,87,28 250,96,37 238,97,38 226,94,48 210,89,46 210,89,46 216,98,52 212,91,46 225,97,47 229,98,47 236,96,46 243,93,42 247,86,34 249,85,29 255,78,27 138,51,37 122,35,21 143,49,31 122,45,28 119,46,32 117,45,47 71,36,39 56,38,47 42,38,51 26,29,40 28,31,42 47,38,49 55,29,35 43,43,55 43,49,68 30,38,56 41,47,68 33,41,61 33,39,58 32,35,55 36,42,63 35,43,63 47,50,68 47,40,54 47,40,54 35,33,53 40,46,65 22,25,36 47,25,33 53,25,25 55,30,31 53,30,31 42,33,44 45,44,61 40,42,58 51,57,76 40,48,66 44,50,69 30,38,56 26,34,54 37,44,58 20,20,32 25,28,39 39,41,57 34,27,37 24,22,32 27,26,41 59,66,89 36,41,65 42,44,58 48,40,46 41,23,20 42,24,21 48,35,43 33,34,53 55,56,77 58,65,90 43,49,70 38,41,61 53,64,91 40,49,74 43,50,73 36,39,57 36,35,52 31,34,52 31,38,52 29,37,53 22,26,41 27,29,45 25,28,37 29,29,39 34,30,39 50,40,44 57,47,51 61,49,51 64,50,52 68,54,54 65,50,41 66,51,42 63,51,39 67,55,43
222,88,43 225,86,40 234,83,37 246,81,32 250,76,22 245,71,17 249,71,2 255,72,14 255,73,18 255,62,14 255,88,26 245,67,16 252,76,24 243,73,24 251,77,25 243,70,22 241,74,26 242,77,28 245,87,32 243,89,28 234,83,32 229,72,39 229,77,31 235,85,31 229,76,19 242,85,27 243,79,19 236,71,18 247,83,27 236,71,22 245,79,24 240,78,28 232,81,30 233,87,32 245,100,38 234,96,43 215,90,42 212,89,45 211,91,43 223,91,45 236,91,43 239,92,42 241,91,40 242,87,33 250,86,30 255,81,25 255,77,27 130,60,54 98,44,37 123,47,36 140,49,30 126,47,24 117,46,43 68,42,51 44,36,44 49,35,40 49,40,53 33,29,40 26,24,32 72,46,52 97,55,62 29,39,57 36,42,63 20,26,45 40,48,66 34,40,59 36,39,61 31,37,58 33,41,61 43,47,62 45,33,45 46,41,57 38,41,59 47,57,75 23,26,37 59,37,45 49,21,21 53,28,29 57,32,33 55,32,43 35,36,55 29,31,47 43,49,68 38,44,61 44,50,69 35,43,61 36,44,64 32,39,53 21,21,33 20,23,34 51,53,69 35,28,38 29,20,33 49,42,56 34,40,61 42,55,81 50,38,52 48,29,33 56,31,30 52,31,29 34,31,46 48,46,68 37,37,65 51,57,89 48,53,79 40,46,67 42,55,81 41,50,73 42,49,72 42,45,63 32,31,48 29,32,50 25,29,44 31,37,54 26,30,45 22,24,40 23,26,35 33,31,41 53,46,56 51,41,45 57,45,50 60,48,50 63,48,56 63,49,51 62,50,40 62,50,40 66,53,46 67,55,45
221,91,49 224,91,41 241,90,41 247,82,33 248,74,20 255,76,17 255,76,18 255,88,23 252,70,7 255,77,21 255,71,13 255,76,22 250,74,20 242,72,23 240,70,21 249,77,24 235,72,25 230,67,25 231,75,26 244,87,27 238,79,33 244,90,40 231,77,27 232,81,30 241,82,34 240,79,29 240,82,31 226,79,29 224,79,31 230,83,31 227,85,31 231,89,35 227,84,37 226,83,34 232,86,31 229,85,32 224,88,41 219,90,45 228,94,49 244,100,47 248,95,42 239,85,37 242,86,39 247,86,34 250,83,31 255,79,21 255,74,16 113,46,37 78,40,34 75,30,27 140,48,34 141,46,30 138,54,39 106,51,49 41,32,43 68,34,41 50,32,43 46,34,48 48,34,39 48,31,34 73,31,38 76,52,68 31,39,59 29,35,54 34,40,59 34,40,61 37,43,64 36,42,63 43,49,70 44,50,67 51,29,37 54,44,62 29,42,61 39,52,71 20,25,35 63,34,39 55,30,29 55,30,31 58,33,34 47,32,42 43,45,61 37,44,58 25,32,44 18,26,35 44,52,68 37,43,62 39,42,62 34,36,52 21,21,33 20,20,32 45,44,59 33,29,40 61,57,68 35,31,42 40,32,49 31,28,43 54,37,40 58,35,36 45,24,22 45,33,38 36,37,56 33,36,56 43,52,77 48,59,86 38,43,67 49,57,77 40,49,72 38,46,64 26,30,45 27,31,46 25,27,43 26,29,47 35,39,54 26,29,47 26,28,42 27,29,43 28,28,38 42,38,47 55,47,55 58,46,48 57,45,50 59,47,52 60,45,53 61,47,49 62,49,46 63,50,45 68,52,48 70,54,50
228,91,49 233,94,46 245,91,41 247,82,29 255,81,29 255,86,22 255,74,14 253,74,12 255,76,15 255,69,16 255,71,18 255,73,22 253,69,20 247,70,23 247,74,24 251,74,25 233,67,21 242,79,34 237,75,21 246,85,31 237,75,25 233,78,24 234,84,26 236,87,29 229,79,30 234,86,39 227,88,38 216,84,38 217,90,42 219,93,42 213,87,36 214,86,34 222,89,39 222,89,39 229,90,35 229,90,37 232,96,47 222,91,40 225,89,42 230,85,37 234,87,35 228,86,34 232,84,37 238,82,33 244,79,28 255,79,25 255,76,19 139,55,42 90,46,47 53,24,31 95,44,34 147,53,37 147,52,39 129,61,59 50,37,45 55,26,31 47,29,38 52,34,43 71,42,52 59,40,56 75,40,45 60,40,50 29,37,55 33,39,60 38,41,63 34,40,61 32,38,57 31,37,56 37,45,65 69,76,90 41,24,30 45,36,47 37,47,63 26,36,54 42,42,52 63,35,37 45,24,24 60,32,32 60,35,34 57,38,45 37,36,51 32,34,48 21,25,29 21,24,35 37,45,63 40,46,65 41,44,64 20,24,39 22,24,38 26,28,42 45,44,59 34,30,43 38,34,45 43,36,48 42,33,48 37,28,41 54,33,33 48,25,24 62,37,38 42,35,45 27,33,52 37,45,65 43,52,77 39,46,69 33,36,54 46,42,64 45,39,60 37,39,55 48,50,66 25,27,41 22,24,40 27,30,48 32,35,53 34,37,57 25,27,43 29,28,43 34,32,42 46,39,49 54,44,48 57,45,47 59,45,47 60,46,51 64,47,53 64,47,53 66,52,52 69,53,47 70,54,48 71,55,49
230,93,49 233,94,48 239,93,38 246,88,35 255,86,28 254,83,21 255,83,27 255,78,23 255,80,19 255,75,9 255,72,16 255,67,16 252,61,19 246,63,23 245,67,16 250,76,22 238,74,18 243,82,25 237,71,16 228,70,15 243,82,28 232,82,26 236,85,34 232,82,33 231,87,36 227,87,37 222,90,46 214,88,45 204,86,40 205,89,44 203,82,39 209,87,40 217,87,45 223,91,45 223,87,38 222,88,45 217,90,44 218,90,47 217,87,45 222,84,45 218,82,33 225,85,37 233,81,35 242,81,31 248,76,23 255,78,23 255,74,28 149,50,29 101,41,39 60,30,33 42,28,28 93,42,32 145,46,27 121,45,32 52,24,26 76,31,35 82,37,34 66,27,26 36,22,22 30,27,42 41,28,36 66,47,65 32,38,59 43,48,72 34,40,61 32,38,59 29,35,54 37,43,62 32,38,57 36,34,54 39,25,30 46,42,62 33,41,61 32,38,59 29,27,35 62,29,31 53,20,22 48,23,22 51,26,27 60,38,46 35,34,49 32,30,42 22,20,28 32,34,48 30,40,60 38,45,68 47,53,74 19,23,36 24,28,41 28,30,44 37,34,51 25,24,41 37,33,46 37,28,43 34,27,39 55,41,46 41,25,21 46,28,25 53,31,34 34,30,43 39,40,59 45,48,68 38,44,65 43,44,63 57,54,69 53,48,66 45,40,56 53,51,71 32,31,48 32,32,44 35,35,47 27,31,46 27,31,46 28,32,47 30,32,48 23,23,35 38,36,46 44,38,43 51,39,44 58,41,44 62,48,50 61,47,49 62,48,48 66,53,50 69,53,49 70,54,48 70,54,48 71,55,49
221,91,51 223,90,49 234,92,40 246,91,39 255,101,40 255,88,28 255,77,24 255,81,28 251,65,13 254,66,14 255,65,7 255,68,16 253,62,20 245,60,16 248,64,13 243,73,8 236,75,14 239,79,18 240,79,20 236,82,23 246,89,29 236,86,28 237,87,31 240,93,41 238,94,41 234,95,42 220,93,47 208,88,40 210,89,48 213,93,43 214,89,43 218,91,45 226,94,48 225,94,45 221,89,43 217,91,48 208,90,46 208,90,48 204,80,45 209,82,46 227,86,45 226,83,36 230,74,27 248,69,21 255,67,18 247,66,16 244,65,21 156,51,30 112,45,38 62,28,26 40,26,31 56,31,28 145,53,39 134,50,33 68,29,28 84,38,40 86,36,32 95,41,34 71,34,33 52,33,47 52,30,38 42,45,67 42,49,72 36,44,64 40,46,63 39,45,62 38,44,63 38,44,63 66,72,91 41,39,61 42,33,48 52,51,68 38,34,56 69,72,90 37,30,42 58,20,22 63,30,30 52,24,24 47,22,23 52,32,42 45,44,59 32,28,41 20,18,26 33,37,52 38,48,68 47,55,75 37,43,64 21,25,40 22,24,38 23,25,39 30,29,46 26,30,45 31,27,40 37,28,43 41,34,46 54,30,34 45,27,24 43,22,22 43,32,41 32,31,48 30,31,50 33,36,54 39,42,62 45,42,59 51,46,62 42,37,55 44,39,55 44,40,53 31,29,37 34,34,46 29,32,43 30,29,44 30,29,46 30,29,46 25,27,41 41,39,51 40,34,41 46,36,40 58,46,51 60,46,51 61,49,51 60,48,50 64,50,50 66,53,48 70,54,52 70,54,50 70,54,50 71,55,51
209,85,50 218,89,53 231,92,44 235,92,36 250,100,42 246,89,29 246,80,25 249,71,18 255,80,21 255,79,18 255,58,5 255,60,4 251,63,13 255,66,13 255,66,14 250,69,17 255,83,17 255,87,15 242,78,20 240,90,36 242,93,35 238,92,35 243,94,38 232,93,38 231,92,44 224,91,43 211,85,42 213,88,40 219,90,45 219,90,43 230,94,45 229,93,44 226,90,41 230,91,43 221,90,41 207,83,46 196,80,49 190,81,52 199,83,52 212,83,47 218,81,39 224,76,31 242,72,21 255,72,22 254,66,16 255,63,13 245,61,10 155,53,33 130,50,36 85,36,39 54,30,36 47,30,33 125,52,38 157,60,36 103,40,34 83,33,39 97,47,43 77,29,25 83,38,33 55,26,31 41,22,36 31,38,61 34,40,59 33,36,54 31,35,48 29,33,48 33,39,56 35,43,61 37,43,60 52,58,79 32,38,57 43,40,55 20,22,36 33,35,51 37,30,42 62,29,33 60,27,29 73,38,41 58,33,34 34,27,37 32,31,46 25,25,37 20,20,30 48,52,67 40,46,65 43,49,68 28,31,49 23,25,39 25,28,39 25,27,41 21,23,37 35,38,56 32,29,46 42,30,44 43,30,38 45,27,24 45,27,24 62,41,41 51,47,60 35,38,56 31,34,52 35,38,56 46,44,66 51,46,64 47,39,56 45,40,56 46,41,59 34,30,39 32,28,37 30,28,38 31,29,39 35,31,44 31,30,45 30,30,42 39,35,46 43,36,46 48,39,50 50,40,44 57,45,50 60,48,53 61,47,47 63,49,49 67,53,53 69,56,53 70,54,50 71,55,51 72,56,54 72,56,54
224,89,49 227,93,48 238,100,42 242,99,41 249,100,44 241,92,34 251,94,34 255,88,27 255,76,18 255,73,23 255,69,10 255,66,6 255,66,16 252,66,18 255,69,18 255,70,16 254,74,17 245,73,16 247,85,31 246,91,37 244,94,38 248,99,43 251,98,41 243,94,38 235,96,41 223,90,40 213,91,42 226,95,46 230,92,39 227,88,38 230,87,38 229,87,35 221,83,46 217,82,46 215,82,45 206,84,46 196,80,47 194,86,52 201,84,46 217,82,44 221,78,33 232,77,34 243,70,20 254,68,18 255,71,16 252,70,7 255,72,15 134,44,18 125,50,34 72,31,29 50,33,34 43,29,31 103,47,41 154,49,19 131,45,26 114,47,38 94,38,32 84,33,25 86,38,32 84,36,32 62,35,47 35,44,69 33,39,58 32,35,53 34,37,55 22,25,43 35,38,58 51,58,81 34,40,59 32,34,50 26,28,42 25,27,41 21,25,40 35,38,58 37,36,53 43,21,26 53,25,27 75,42,44 57,29,31 31,29,41 25,27,41 18,23,33 19,22,31 35,39,54 30,36,53 39,45,62 21,23,37 23,26,37 25,25,37 24,24,36 20,23,34 34,36,52 32,29,46 38,29,42 48,34,36 40,26,26 43,29,31 43,26,29 36,28,36 44,42,62 36,39,61 42,40,60 53,49,69 56,51,69 54,46,63 50,42,61 42,35,47 39,33,40 39,36,42 35,31,40 35,31,40 39,32,44 42,38,51 46,42,55 44,35,46 52,45,48 51,40,47 54,44,48 55,43,48 63,49,54 63,49,51 67,53,55 68,54,54 67,53,53 71,55,53 72,55,56 73,56,59 72,55,58
223,95,45 225,94,45 235,98,38 242,99,39 238,91,39 244,91,36 255,95,38 255,93,29 255,93,25 255,88,24 255,87,26 255,69,8 254,65,11 252,62,11 255,66,13 252,67,10 243,71,18 238,76,22 239,86,31 249,94,38 251,96,40 249,91,36 245,91,30 245,92,35 238,92,37 231,89,35 234,92,40 232,93,38 228,86,32 229,87,35 229,84,36 224,79,31 217,80,38 213,78,40 206,79,45 197,84,48 197,84,48 202,84,51 208,79,43 224,81,36 229,74,29 232,73,25 239,72,20 247,75,20 252,74,19 254,77,19 255,85,17 173,55,24 112,39,27 91,32,27 60,28,25 49,29,39 118,54,53 134,43,24 151,53,36 116,43,29 97,36,29 98,39,34 98,39,34 107,46,41 55,35,47 32,38,57 30,36,55 37,43,60 34,37,55 41,42,61 50,53,73 38,44,65 31,37,54 31,35,50 27,31,44 31,35,48 24,31,43 26,33,47 29,32,50 24,23,28 38,27,34 59,37,40 65,34,40 29,29,41 26,23,38 21,24,35 21,24,35 33,36,54 35,38,58 35,38,56 25,25,37 23,23,33 24,22,34 26,24,36 27,26,41 30,32,46 27,30,41 37,28,39 58,35,36 40,26,28 38,26,31 40,28,33 45,31,33 43,35,52 54,50,70 52,48,68 64,56,73 62,55,69 59,54,70 47,45,57 45,41,50 49,42,52 46,40,47 44,36,42 43,34,45 51,44,54 44,36,42 51,43,49 52,44,50 53,43,47 60,46,48 62,48,50 61,49,54 63,49,51 69,52,58 69,55,60 68,54,54 69,55,55 71,54,55 73,57,55 71,57,59 70,56,58
