231,88,41 232,87,39 245,83,33 254,75,27 255,73,21 255,79,15 255,92,7 255,68,12 255,72,14 251,68,12 253,76,18 254,78,22 251,75,21 255,87,28 252,74,23 242,72,21 238,71,21 249,79,28 245,84,25 244,87,25 240,90,32 227,76,27 231,76,31 235,84,33 234,81,28 227,78,22 239,82,24 235,80,28 234,73,23 239,80,34 231,81,32 227,76,32 236,86,37 229,85,34 231,93,40 220,94,43 210,94,47 208,92,49 212,96,51 210,92,48 223,94,47 229,96,48 232,93,45 228,90,37 242,87,35 243,82,30 255,80,27 199,79,49 106,43,37 103,42,37 145,47,32 124,41,24 124,47,30 85,49,59 72,46,55 55,36,54 47,31,44 37,24,43 34,37,48 42,35,45 58,29,34 52,44,52 40,46,65 29,32,50 40,42,67 47,50,72 33,39,56 26,32,53 34,40,61 36,42,63 46,47,68 76,66,84 50,37,56 49,44,62 41,44,64 22,24,38 47,25,30 62,34,34 55,32,31 56,31,32 44,25,29 50,38,50 50,53,64 57,60,80 43,51,71 29,35,56 39,47,67 31,39,59 40,43,61 39,38,55 23,23,31 51,51,63 24,28,41 25,21,30 24,20,33 33,31,43 57,65,93 49,55,85 48,50,66 53,34,36 51,28,25 48,29,31 41,38,55 47,50,68 47,49,74 44,52,80 36,45,70 28,35,58 45,54,79 41,53,77 40,49,74 37,43,60 29,28,45 56,55,72 36,39,57 27,34,48 20,27,41 19,26,38 17,25,34 22,24,38 32,31,46 37,33,46 51,40,47 57,47,51 57,43,48 63,49,54 62,48,48 61,47,52
233,90,43 234,89,41 245,83,33 254,75,27 255,72,20 255,79,17 255,85,3 255,67,18 255,66,14 255,73,17 255,84,26 245,69,13 253,77,23 243,71,14 248,70,19 242,73,19 248,75,27 251,74,25 248,87,28 245,88,26 235,82,29 226,74,30 230,76,26 228,78,24 231,78,25 236,86,30 244,87,29 238,83,31 242,86,37 228,73,28 241,90,44 232,81,37 230,85,37 231,86,38 234,95,42 225,97,47 212,94,48 208,92,49 210,92,48 214,91,49 225,93,47 226,93,45 229,89,41 229,90,37 242,87,35 246,85,33 255,83,30 201,81,51 104,43,36 97,41,35 140,45,32 135,49,28 130,47,30 95,50,58 62,38,47 52,33,49 50,30,42 50,36,51 46,44,54 34,30,39 77,43,50 86,55,61 33,41,61 34,37,55 25,28,50 39,42,64 34,40,57 31,37,58 30,36,57 36,42,63 44,45,64 46,30,47 52,42,60 40,36,56 46,49,69 21,23,37 55,33,38 56,28,28 52,29,28 58,30,32 45,28,34 42,33,46 26,29,40 34,40,59 50,56,77 38,44,65 25,33,53 37,45,65 35,38,56 34,33,50 23,23,31 27,27,39 26,30,43 28,24,33 26,22,35 32,30,42 48,53,77 40,47,72 40,38,50 44,25,27 53,32,30 49,30,32 32,30,50 46,47,66 32,37,61 48,56,84 51,60,85 42,49,72 44,53,78 40,51,78 40,49,74 40,46,63 34,33,50 41,40,57 31,34,52 31,38,52 19,26,40 22,29,41 20,28,37 23,25,39 38,37,52 46,42,55 54,44,48 57,47,51 62,48,53 64,50,55 61,47,49 60,46,48
236,91,45 238,90,43 251,86,37 255,78,25 255,78,21 255,79,14 255,86,22 255,83,20 253,69,5 255,73,21 255,71,19 251,75,19 253,77,23 241,68,18 247,71,19 246,82,24 236,75,18 233,71,17 240,76,18 241,81,15 237,75,30 241,82,34 237,76,22 235,85,29 242,90,44 234,81,28 239,83,34 226,83,36 218,82,35 219,85,40 220,91,46 211,82,37 221,88,40 223,84,38 231,88,41 226,86,38 214,84,44 207,86,43 222,95,49 233,97,48 233,91,39 233,90,41 235,85,36 242,92,36 248,86,32 251,85,30 255,83,28 196,79,53 88,40,34 77,43,39 104,36,32 149,55,30 142,48,30 123,48,46 58,29,36 51,28,41 68,35,37 58,32,41 44,30,43 40,22,33 65,39,45 74,31,41 57,49,66 32,35,57 36,39,57 35,38,56 36,41,65 37,43,64 36,42,63 33,39,60 45,49,64 55,31,35 49,40,53 42,43,62 40,48,68 22,24,38 58,34,40 53,28,27 51,26,25 60,30,31 46,27,34 44,42,52 42,44,60 47,53,70 20,23,34 27,33,50 37,45,65 40,48,68 28,31,49 25,27,43 21,21,29 39,39,51 48,50,64 33,29,40 56,56,68 42,33,46 37,30,44 27,26,41 50,36,41 60,37,36 43,22,20 46,35,44 38,36,58 34,32,52 45,54,77 47,59,83 47,54,79 40,47,72 43,52,75 41,50,73 31,37,54 27,30,48 25,27,43 33,35,51 26,34,50 26,30,45 25,29,44 23,30,42 22,30,39 29,26,41 45,41,54 52,43,54 61,47,52 58,46,51 62,48,53 61,47,49 59,45,47 60,45,53
246,96,45 247,97,43 244,84,27 255,83,24 255,88,21 255,71,8 255,76,16 255,83,28 255,75,17 255,69,12 255,72,17 251,67,16 253,75,22 247,68,22 255,83,28 242,72,25 238,73,20 248,79,25 246,78,15 241,73,12 238,74,18 243,83,26 244,80,24 234,84,30 233,86,36 229,85,34 228,88,38 221,92,45 216,91,43 210,92,48 202,83,44 204,86,40 213,92,49 214,88,45 224,95,48 220,88,44 213,87,44 218,93,47 223,89,46 224,87,43 230,87,40 233,85,40 235,84,38 239,83,36 243,82,32 250,81,25 255,81,23 203,75,46 115,49,44 79,38,38 51,21,22 118,44,37 135,42,21 143,48,35 72,41,49 53,34,36 47,25,33 43,27,40 54,36,47 58,32,41 57,36,51 80,38,41 59,45,60 31,37,58 34,36,61 40,45,69 36,42,63 30,36,55 32,38,59 37,44,67 69,72,90 35,21,26 48,39,52 43,44,65 33,39,60 29,32,41 65,35,38 46,23,22 57,29,29 64,36,36 46,27,29 39,28,37 32,33,52 18,21,32 20,18,26 39,42,60 44,52,72 38,46,66 38,41,59 21,25,40 24,28,41 37,36,53 44,40,60 37,32,48 34,27,41 40,31,44 31,27,40 40,33,43 49,30,32 47,26,24 62,37,38 39,37,49 32,35,53 41,44,62 44,51,74 40,49,72 40,43,63 37,38,59 35,36,55 27,31,46 49,52,72 25,29,44 22,24,40 25,27,43 28,31,49 31,35,50 21,25,40 25,29,42 23,25,39 38,36,48 47,38,49 51,43,49 57,45,50 57,43,48 59,45,47 59,45,47 62,48,50 62,48,53
240,91,37 242,93,37 244,91,36 253,88,26 255,90,25 255,71,14 255,80,21 255,80,19 255,80,15 255,85,11 253,65,13 255,67,19 251,63,13 246,64,19 248,70,15 252,77,18 252,82,15 246,74,6 247,70,10 242,73,15 244,80,24 246,92,33 243,90,35 233,86,34 227,87,37 227,88,40 223,91,45 216,90,47 198,87,43 192,86,49 190,82,48 199,87,46 203,85,41 210,89,46 211,88,46 213,85,46 206,79,43 208,85,43 213,85,42 217,82,44 222,86,39 227,88,40 236,89,39 238,83,31 244,77,25 255,82,26 255,77,18 182,64,33 137,53,45 95,42,44 43,29,34 61,29,26 137,54,37 140,49,30 98,41,42 52,24,26 82,37,32 87,39,37 57,35,40 34,26,34 25,24,39 45,31,33 47,38,53 32,39,62 46,48,73 39,44,68 33,38,62 35,37,62 39,45,66 32,39,62 38,42,57 42,28,33 49,44,60 40,43,63 38,44,65 29,27,35 60,27,29 62,34,34 58,33,32 56,31,32 57,38,42 40,28,42 34,31,46 18,18,26 23,21,31 43,49,68 39,47,67 45,53,73 32,35,53 27,31,44 25,29,44 28,27,42 39,34,52 30,26,39 41,34,48 36,27,42 40,33,47 54,41,49 45,24,24 51,30,26 44,25,29 30,29,44 34,40,57 41,47,64 37,44,67 46,52,71 42,41,56 42,41,58 41,38,55 49,50,73 27,33,52 26,30,45 34,36,52 22,24,40 25,28,46 28,32,47 27,30,48 25,28,39 30,32,46 40,36,47 49,41,49 52,42,46 57,43,48 60,46,51 60,46,48 59,45,50 62,47,55 63,49,51
232,92,44 234,91,42 249,91,38 255,92,35 255,87,19 253,77,21 255,78,23 246,68,15 249,65,12 255,64,14 255,63,10 254,64,17 255,64,22 248,66,21 255,79,19 248,73,12 244,74,5 253,81,13 253,77,14 248,81,15 252,87,25 245,90,34 239,89,33 235,94,37 230,92,37 227,94,42 218,93,47 209,91,45 205,91,48 200,90,50 199,86,50 206,91,51 208,92,47 210,92,46 210,89,46 200,83,45 199,87,48 205,90,50 204,82,44 210,84,45 225,85,44 226,87,37 229,78,32 237,75,23 255,75,25 255,73,22 252,69,13 181,63,40 144,53,34 101,40,33 43,26,32 49,30,37 95,45,39 149,46,33 107,40,33 68,33,36 84,38,38 94,44,40 91,39,38 65,27,29 51,37,50 47,29,38 37,35,55 38,44,65 30,36,55 41,44,66 41,47,68 37,43,64 39,45,66 55,61,82 39,40,59 40,31,46 52,49,64 28,27,42 69,71,87 35,28,42 54,21,21 66,31,32 53,28,27 53,27,31 57,38,42 43,34,49 34,29,45 20,18,26 24,24,36 36,44,62 44,52,72 43,49,70 26,28,44 22,24,40 22,24,38 22,24,38 39,38,55 29,27,39 33,29,42 40,33,45 43,30,40 53,32,32 48,29,33 44,26,25 39,32,44 32,33,52 33,34,53 35,38,56 45,47,72 47,48,69 52,50,62 38,35,52 43,40,57 40,37,54 22,21,38 27,31,46 28,32,45 24,31,43 24,27,45 26,30,45 21,25,38 27,30,41 30,28,38 40,33,43 48,40,48 53,42,49 57,45,50 61,49,54 61,47,52 61,47,52 61,47,47 63,50,47
228,91,47 231,92,44 244,94,40 244,86,31 250,90,26 245,81,25 250,78,25 255,73,20 255,83,22 255,69,16 255,56,9 253,63,16 255,62,14 254,62,9 255,61,8 255,69,14 255,75,8 255,82,15 255,78,14 254,88,29 253,89,29 243,90,37 239,93,36 228,90,35 224,95,48 221,92,47 208,87,46 210,92,48 209,91,47 208,92,49 209,91,49 207,86,45 210,89,44 214,91,47 215,89,50 201,87,44 198,83,45 197,86,49 204,84,50 213,86,50 230,84,45 227,84,37 231,75,28 248,74,20 255,67,16 253,67,19 255,74,14 177,56,29 147,48,27 122,45,37 56,30,34 50,32,43 68,38,39 153,48,31 132,48,33 84,38,38 79,31,29 91,43,39 86,38,36 72,31,29 55,36,43 36,24,38 33,39,58 32,38,57 31,34,52 32,35,53 31,34,54 34,40,59 32,40,60 33,39,60 54,57,77 40,46,65 45,42,57 25,25,37 31,35,48 34,30,43 57,27,26 65,35,34 73,38,41 57,32,33 37,24,32 42,37,53 34,29,45 19,17,25 29,29,41 34,40,59 39,45,66 46,52,71 26,28,42 22,24,38 25,27,41 22,24,38 32,34,50 29,31,45 35,28,42 35,28,42 51,29,34 43,24,26 47,25,28 50,31,35 34,36,50 34,37,57 31,34,52 34,37,55 46,47,68 39,35,55 49,45,58 44,41,58 43,42,57 30,28,40 27,25,37 23,26,37 25,29,42 24,31,43 26,29,47 24,28,41 26,30,43 30,30,42 38,34,45 41,33,41 52,41,50 56,45,52 59,49,53 60,48,53 64,50,55 66,49,55 65,48,51 66,50,48
230,92,39 235,97,42 241,95,38 249,99,41 250,100,42 245,90,34 252,88,30 255,81,25 255,74,24 255,70,14 255,67,11 255,66,10 254,67,12 255,69,12 255,66,12 255,65,8 255,72,14 251,78,19 252,86,29 250,86,28 248,96,36 243,97,42 239,96,38 232,93,40 227,95,49 219,92,46 212,89,45 218,92,51 216,90,47 216,90,47 219,90,45 225,92,51 218,88,48 213,85,44 213,87,44 203,86,46 201,89,50 197,84,48 202,82,50 218,80,43 223,80,33 229,78,34 239,72,22 255,72,16 255,69,14 255,70,18 255,78,19 216,78,43 158,52,29 119,41,31 67,32,33 44,31,41 63,35,37 143,56,42 155,58,38 110,37,28 100,42,32 91,37,30 86,36,30 89,40,31 86,37,40 51,39,53 36,42,63 35,38,58 32,35,53 33,36,54 25,28,46 37,43,62 46,54,74 43,46,66 31,34,52 26,30,45 25,29,42 22,26,41 34,37,55 43,40,57 41,22,26 61,36,37 72,39,41 54,29,26 37,29,37 46,43,60 25,25,37 20,20,30 35,37,51 34,37,55 37,43,62 30,32,48 25,25,37 23,23,35 24,24,34 25,25,35 27,31,44 31,30,45 34,27,41 43,36,50 48,31,32 45,26,28 47,30,31 39,27,32 39,32,44 40,41,62 35,38,58 47,43,63 48,45,62 50,47,64 48,43,59 48,43,59 38,36,48 31,31,41 32,30,42 27,24,39 28,27,42 28,30,44 24,23,38 29,32,50 28,28,40 32,28,39 43,36,46 49,39,40 52,39,47 53,40,48 59,46,54 62,49,57 70,53,59 70,53,59 70,53,59 70,52,61
232,93,38 235,97,39 246,100,41 241,95,36 240,91,35 249,94,38 255,95,38 255,87,22 255,96,27 255,82,17 255,81,17 245,62,4 255,66,13 254,62,7 255,65,10 253,72,18 247,81,26 247,86,32 246,88,33 251,94,36 249,94,38 246,96,45 236,95,38 235,93,39 233,94,41 227,88,40 225,93,47 227,95,51 221,89,43 222,90,46 226,89,45 219,82,40 213,83,45 213,83,43 214,83,48 197,85,44 199,87,48 196,88,50 202,84,49 228,83,39 234,79,36 231,75,28 246,72,20 253,73,16 255,75,16 255,74,13 255,82,17 250,89,39 156,56,40 107,42,32 86,38,34 48,31,37 50,22,24 131,54,39 149,50,29 127,40,26 118,46,34 101,34,25 96,35,28 95,41,32 94,34,34 50,38,52 36,42,63 31,37,56 36,39,57 31,34,52 42,43,62 55,61,80 37,45,65 36,39,59 31,34,52 29,33,48 30,32,46 25,27,43 27,30,48 33,36,54 26,23,29 38,24,29 63,37,43 66,33,37 36,27,38 42,41,58 23,23,35 26,29,40 45,49,64 36,39,59 42,45,65 29,29,41 24,24,34 27,25,35 29,27,39 25,24,39 28,30,44 29,28,43 35,28,42 55,35,45 55,36,38 36,22,24 38,28,29 45,31,36 48,35,43 43,42,59 55,53,75 51,45,66 61,56,74 54,51,68 51,48,65 48,43,61 42,34,51 42,38,49 42,35,45 32,30,40 31,28,43 37,36,51 27,24,41 35,34,49 38,33,49 45,41,54 48,42,47 54,44,45 59,46,54 62,47,55 66,49,50 70,53,54 72,53,60 71,52,54 71,53,52 72,54,53
233,94,39 237,95,41 238,95,39 247,98,40 255,100,47 255,103,42 255,95,29 255,94,28 255,96,28 255,90,13 255,75,14 255,74,10 255,63,6 255,63,8 255,72,15 255,81,25 252,86,29 250,86,30 255,92,34 255,97,32 253,96,38 247,98,42 237,95,41 234,92,40 227,89,36 225,89,38 234,92,40 229,93,46 219,89,49 222,90,46 220,87,39 223,83,40 212,82,44 211,81,43 204,80,43 203,86,48 199,87,48 199,87,48 208,84,47 231,83,38 234,71,26 241,71,24 243,70,22 244,71,21 255,73,18 255,78,19 255,97,28 255,86,28 135,58,43 118,47,30 124,46,34 56,28,26 80,50,53 131,47,37 140,48,34 147,53,37 131,48,35 114,41,29 102,43,36 73,32,32 89,39,33 29,28,45 36,43,57 36,42,59 26,32,51 28,31,51 47,38,60 46,47,68 39,42,62 32,33,52 28,32,47 27,31,44 22,24,38 29,31,45 25,27,43 63,71,91 19,22,31 21,17,26 31,29,37 35,28,38 30,29,44 28,31,49 33,35,51 26,28,42 43,49,66 41,47,66 52,55,75 24,24,36 24,24,34 27,25,35 24,22,30 23,23,35 25,27,43 26,28,42 33,29,42 67,41,45 70,40,43 55,33,36 39,27,29 46,32,32 51,34,37 51,46,62 57,49,68 58,48,66 58,50,69 63,58,76 62,59,76 55,50,68 61,53,70 57,45,59 52,41,50 44,37,49 40,36,49 39,34,50 38,34,45 33,31,39 47,40,50 47,36,45 54,42,47 58,46,51 64,50,52 66,49,50 71,53,50 71,53,50 71,55,53 72,56,54 72,56,54 73,57,55
