253,89,33 252,86,29 255,78,21 255,67,6 255,84,14 255,80,20 255,75,21 255,78,23 255,73,11 255,73,12 255,75,17 255,77,17 252,68,17 252,68,15 252,70,5 255,82,28 246,71,10 245,68,8 255,92,24 251,67,16 246,70,18 253,85,22 239,75,15 239,89,31 236,89,37 236,94,40 234,86,39 221,90,41 213,85,42 211,85,44 208,92,45 203,85,43 206,88,42 209,86,44 217,87,45 219,91,48 217,91,52 206,85,44 221,92,47 229,93,46 232,92,44 233,90,43 231,83,36 242,91,40 240,90,36 238,89,33 250,89,30 255,86,30 198,79,51 116,36,18 83,38,35 83,36,43 147,52,39 138,47,28 135,58,43 74,44,45 46,23,34 59,28,36 64,33,41 42,38,47 52,33,35 48,32,45 91,44,49 82,41,52 43,44,63 47,50,70 32,38,57 38,41,63 34,40,59 36,42,61 32,40,60 38,46,66 36,35,50 37,31,36 53,29,35 40,43,63 48,54,71 39,43,56 56,32,38 48,27,27 57,29,29 50,25,22 58,35,34 53,34,38 39,35,55 39,38,53 30,28,38 19,23,38 46,52,71 36,42,63 40,43,63 36,43,57 20,25,35 15,20,30 38,37,52 54,56,70 29,27,39 52,50,60 30,26,37 47,38,53 28,24,37 57,38,42 53,32,28 50,29,29 36,33,48 27,31,44 36,39,59 40,46,67 44,53,78 51,61,79 41,45,60 41,42,63 48,54,73 40,46,65 25,32,44 22,29,41 21,25,40 25,29,44 25,34,47 26,34,50 21,25,38 27,30,41 29,34,44 22,27,37 29,32,43 37,37,47 42,36,43 45,37,43
253,89,33 255,92,35 255,79,21 255,71,10 255,70,0 255,72,12 255,72,15 255,75,20 255,71,8 255,71,8 255,79,21 255,69,10 255,75,23 250,64,12 255,82,17 247,69,16 255,78,19 255,87,29 255,83,18 255,71,18 255,82,28 255,90,24 246,82,22 242,92,34 236,89,37 228,86,34 231,88,39 223,92,43 218,92,49 204,85,46 197,87,45 199,87,48 203,89,46 206,87,48 206,83,41 214,88,45 208,85,45 206,85,44 220,91,46 225,89,42 225,85,37 228,85,38 231,83,36 239,88,37 237,87,33 238,89,33 252,91,32 255,85,30 198,77,50 130,47,30 78,30,28 65,32,34 131,48,35 145,51,33 136,52,37 74,46,44 43,29,34 59,35,41 53,33,45 41,33,41 68,43,44 56,41,51 72,32,38 75,34,43 34,35,56 32,35,55 31,37,56 41,44,66 25,31,50 26,32,51 31,39,59 36,44,64 41,40,55 30,24,29 51,32,36 43,46,66 36,42,59 20,19,34 60,31,38 44,23,23 56,28,28 52,29,26 54,31,30 55,36,40 36,32,52 28,27,42 22,20,30 21,25,40 32,38,57 41,47,68 42,45,65 39,46,60 32,37,47 34,39,49 36,35,50 55,57,71 44,42,54 31,29,39 42,38,49 35,26,41 35,28,40 58,39,41 44,23,21 60,37,38 41,40,55 42,46,59 29,32,52 45,51,72 44,53,76 44,52,70 28,32,47 37,33,55 29,32,52 26,27,46 45,52,66 20,27,39 19,23,38 22,26,41 26,33,47 22,28,45 22,26,39 27,30,41 26,31,41 24,29,39 26,29,40 37,37,47 42,36,43 43,35,41
254,88,33 251,85,28 255,83,24 255,85,20 255,82,8 255,75,15 252,78,12 255,72,16 255,82,13 255,82,10 255,65,7 255,79,22 255,64,11 255,63,15 255,80,20 255,65,12 255,80,17 255,76,13 255,89,29 255,74,19 254,77,19 244,80,13 244,86,31 230,83,31 227,87,37 226,87,41 225,89,40 219,90,45 199,84,44 185,82,49 175,79,50 183,85,55 193,87,52 200,89,54 200,88,49 199,84,46 196,84,45 203,88,50 206,83,41 219,86,45 223,87,40 227,88,40 233,90,41 239,88,37 241,88,35 240,82,31 252,83,27 255,79,25 194,68,43 145,51,35 86,38,34 48,26,34 70,37,37 126,42,27 138,50,30 103,46,43 31,19,21 62,37,38 69,34,37 48,25,26 32,21,28 44,36,55 46,34,46 75,41,50 33,39,58 30,36,55 39,45,64 41,44,66 26,32,51 27,33,52 35,43,63 29,37,57 26,23,38 40,29,36 49,35,40 41,44,66 36,42,59 28,21,35 63,28,31 58,30,30 51,28,27 49,26,23 55,30,29 45,28,31 38,34,54 29,28,43 23,21,31 25,29,44 37,43,62 37,43,64 46,49,69 24,31,45 22,27,37 24,29,39 26,28,42 32,34,50 29,27,39 37,35,45 28,24,35 35,28,40 52,40,52 45,24,22 46,27,29 54,32,35 30,32,46 29,31,47 38,41,61 38,44,63 51,59,79 35,39,54 50,52,68 43,41,61 50,52,68 48,51,69 30,36,53 24,31,43 36,40,55 21,25,40 24,28,43 29,33,48 29,33,48 20,22,36 21,24,35 31,36,46 32,32,42 32,29,35 42,34,40 47,39,45
242,89,34 242,89,34 255,92,39 255,92,25 255,79,12 255,81,26 250,74,20 246,68,15 252,66,16 254,64,13 255,61,7 255,61,8 255,64,13 255,58,9 255,65,2 255,79,8 255,74,0 255,74,0 255,75,15 255,82,20 255,83,20 252,92,28 239,88,37 234,89,41 222,91,42 225,93,47 216,90,47 208,90,48 196,88,54 189,86,55 188,87,58 186,88,58 189,86,55 194,88,51 199,87,46 192,86,49 187,82,52 190,84,49 202,85,47 213,85,46 220,86,43 225,86,40 232,87,39 235,85,34 238,80,27 255,81,29 251,77,25 245,77,16 174,62,34 153,48,27 104,39,31 45,26,33 47,30,33 88,33,29 151,49,29 106,47,40 69,36,36 73,35,39 95,45,43 98,43,39 75,34,32 52,34,43 39,26,34 52,43,54 43,49,70 30,38,58 31,39,57 47,50,72 44,50,71 40,46,67 40,48,68 47,55,71 39,41,57 37,28,41 53,41,55 41,43,59 58,65,79 28,21,33 77,44,44 63,34,30 51,28,25 55,32,29 46,23,22 40,26,28 43,40,57 30,28,40 20,18,28 24,30,47 49,57,75 45,55,75 39,47,65 20,27,39 20,25,35 20,25,35 23,25,39 37,36,53 20,20,32 30,28,38 33,29,40 35,31,42 51,32,36 50,32,31 42,24,23 45,33,45 31,30,47 35,33,53 33,36,56 36,42,61 46,52,71 32,31,46 44,43,60 39,35,55 45,44,61 37,35,55 22,25,36 24,31,43 27,31,46 26,30,45 26,28,44 28,32,47 27,31,46 21,25,38 32,35,46 27,30,41 29,32,43 37,35,43 42,36,41 48,40,46
229,90,35 235,93,39 246,91,37 255,96,31 252,79,18 250,81,27 248,76,23 251,73,20 255,82,30 253,72,20 255,61,12 255,59,11 255,62,9 255,64,4 255,69,10 255,70,5 255,83,10 255,76,5 255,78,14 255,84,19 255,88,20 253,89,31 244,91,36 229,90,37 215,90,42 220,91,44 212,91,50 201,89,50 196,90,53 192,87,57 192,87,57 186,82,54 187,84,53 197,91,54 202,92,52 193,89,54 191,87,59 194,87,55 205,88,50 212,88,51 222,89,50 229,89,43 234,87,37 238,82,33 253,87,32 250,78,21 251,79,26 255,92,34 175,56,28 157,47,25 122,46,35 55,30,31 50,33,39 59,29,32 143,46,26 126,50,37 81,40,38 73,35,37 99,52,57 85,34,37 81,33,31 62,34,36 46,31,39 37,39,55 39,47,67 33,39,60 30,36,53 33,36,56 32,38,59 37,43,64 28,36,56 26,32,51 44,50,71 54,57,77 35,34,51 22,22,34 26,33,47 45,41,52 67,34,34 67,33,31 66,36,37 60,30,31 51,26,25 41,28,36 34,29,45 25,23,33 20,18,28 34,40,59 43,46,66 34,40,61 43,49,68 23,30,42 22,27,35 24,29,39 22,26,39 30,31,50 23,25,39 32,30,42 31,23,31 39,32,44 45,24,24 44,23,23 58,36,41 40,42,58 34,37,55 29,30,49 35,38,56 36,39,57 38,41,61 40,37,54 46,43,60 44,40,60 44,43,60 27,24,39 27,25,33 23,26,37 26,28,44 25,29,44 25,32,46 22,29,41 22,26,39 24,28,41 25,28,39 31,31,41 39,37,47 43,36,46 47,39,45 51,43,49
228,93,39 231,93,40 233,92,33 242,90,28 251,91,32 250,89,32 249,85,27 250,76,22 252,77,18 247,71,19 255,66,10 255,61,7 255,70,9 255,65,4 255,67,8 255,69,10 255,75,9 255,79,17 255,81,22 255,85,24 255,87,30 251,90,33 242,91,40 224,91,43 214,91,47 211,90,49 203,87,44 202,92,52 197,89,53 200,92,56 201,89,50 200,89,52 196,90,51 198,87,52 198,87,50 194,88,53 186,88,60 193,86,54 204,86,51 210,83,47 219,78,40 233,85,42 234,79,34 243,81,29 255,77,22 255,76,22 255,78,23 251,78,19 194,71,38 150,51,28 136,45,28 68,35,37 51,34,37 50,28,33 142,55,39 151,52,31 108,43,33 96,42,35 88,36,33 78,33,30 86,38,36 67,27,29 65,41,50 42,45,65 42,50,68 24,30,49 29,35,52 24,31,45 30,38,54 32,40,60 33,42,67 47,50,68 34,36,52 27,31,46 22,26,39 31,35,50 28,36,52 54,49,65 49,24,25 64,37,32 67,32,33 68,35,35 44,21,22 33,26,36 25,24,39 21,21,29 20,20,28 43,49,68 41,44,66 39,45,66 35,39,54 21,24,35 21,24,35 22,25,36 21,26,36 26,30,43 21,23,37 31,29,41 37,30,44 48,35,43 42,29,24 44,28,26 41,27,32 33,30,45 34,35,56 33,34,55 34,37,55 38,42,57 46,48,64 41,38,55 41,40,55 40,37,52 37,35,47 23,23,33 24,24,32 25,25,37 23,22,37 28,30,44 26,30,43 29,33,46 23,26,37 28,31,42 30,30,40 37,35,45 42,37,39 51,41,45 58,46,51 57,45,47
238,99,44 237,96,39 248,102,43 251,102,41 250,96,37 255,95,38 255,98,39 255,87,26 251,79,22 253,78,17 255,76,19 255,72,15 255,65,6 255,65,2 255,68,10 254,77,19 252,83,27 251,90,33 250,90,33 250,89,28 255,96,40 247,92,38 235,91,40 226,93,45 220,92,49 209,86,46 209,86,46 208,91,51 202,87,49 207,90,52 209,93,50 207,91,48 199,87,48 201,86,48 199,89,47 198,87,50 189,88,59 199,93,56 200,85,45 213,83,45 225,79,38 224,76,31 229,75,27 240,73,21 255,73,18 255,73,17 255,72,15 254,78,22 223,95,52 143,45,19 127,44,29 69,32,31 52,30,33 49,30,34 120,46,37 160,51,33 131,48,31 112,40,26 97,35,26 85,31,22 95,36,31 98,38,36 92,47,55 34,44,64 37,45,65 31,37,56 32,40,58 34,40,61 39,45,64 47,56,79 71,83,107 34,37,55 25,29,44 29,33,48 25,27,43 22,24,40 29,32,50 49,48,65 33,23,27 49,31,28 60,27,27 67,34,34 66,36,37 34,30,41 23,25,39 20,20,30 18,23,33 38,44,63 38,41,63 42,45,67 23,25,39 27,25,35 29,27,39 25,25,37 24,24,36 27,29,43 23,22,37 27,23,36 41,34,48 54,37,38 37,25,27 42,28,28 37,25,30 38,25,35 39,38,55 44,45,66 43,41,63 50,48,68 54,50,70 48,45,62 50,49,66 46,43,60 31,27,36 33,31,39 28,28,38 36,34,46 31,28,43 30,29,44 25,26,45 31,35,50 26,30,43 26,30,43 38,36,46 37,30,40 51,41,45 60,48,53 60,46,46 63,50,47
241,95,38 247,101,42 247,102,40 248,98,42 255,100,43 255,96,35 255,89,30 255,91,26 255,89,24 255,83,22 255,82,20 255,75,16 255,63,7 255,64,6 255,68,13 252,80,23 248,87,30 249,88,34 252,87,34 254,88,29 254,94,37 241,92,38 237,95,43 228,92,41 226,95,46 220,91,44 220,90,48 212,91,50 209,90,53 210,89,48 217,91,52 215,88,52 202,85,47 199,84,46 200,84,49 199,88,53 196,87,56 194,86,48 199,84,46 215,83,39 236,84,38 232,76,29 240,73,21 252,74,21 255,73,18 255,74,15 255,76,14 255,81,24 247,93,34 169,46,17 110,41,28 108,39,26 53,28,25 49,35,40 127,51,40 144,46,29 148,54,38 125,45,29 123,49,40 104,44,34 97,41,35 102,43,38 77,51,57 30,38,56 26,32,51 31,39,57 32,40,56 27,30,48 43,44,63 43,45,70 39,45,66 34,36,52 27,29,45 24,28,41 28,32,45 26,28,42 24,28,43 37,45,65 19,22,29 24,23,26 43,30,38 48,33,43 65,41,50 45,44,59 32,34,50 25,28,39 21,25,38 36,42,59 27,33,52 36,42,63 23,26,37 25,25,33 24,24,34 20,18,28 22,21,36 27,31,46 23,26,37 29,28,43 51,38,48 70,40,41 55,33,36 33,23,24 38,26,28 51,34,35 39,34,50 51,48,65 48,43,61 53,48,66 52,47,65 54,49,67 67,65,87 53,50,67 51,44,56 44,40,49 41,37,48 37,33,46 29,27,39 36,33,48 28,27,42 25,24,39 26,29,40 34,34,46 31,27,36 44,36,42 53,43,47 58,46,48 68,52,50 70,54,50
255,102,43 253,99,40 255,101,41 255,103,43 255,100,39 255,96,35 255,94,29 255,94,25 255,92,26 255,73,13 255,70,10 255,90,19 255,64,8 253,64,8 255,75,18 255,89,26 255,87,26 252,86,27 255,86,31 251,86,33 238,89,35 235,94,37 227,94,46 221,92,45 219,91,41 216,89,41 220,90,48 218,92,49 215,87,46 218,90,47 216,88,47 205,82,42 204,85,46 206,87,48 205,86,49 202,87,49 207,89,54 206,92,49 206,88,46 221,84,40 228,73,28 238,72,26 241,67,13 246,68,13 252,74,21 255,78,21 255,82,21 255,84,20 255,87,28 185,54,21 118,50,32 129,46,24 69,34,35 66,37,42 136,58,48 142,53,40 147,52,34 144,53,36 123,45,33 86,28,16 83,35,31 96,41,39 34,26,34 24,30,47 33,41,57 32,40,58 32,40,58 34,33,48 48,44,57 40,41,64 39,42,62 28,30,44 25,27,41 25,29,42 24,31,45 25,32,44 22,26,39 72,79,104 16,19,30 18,21,28 20,23,30 25,28,39 28,28,38 36,39,57 33,37,52 33,35,51 24,28,43 37,43,62 40,48,68 40,46,65 25,25,35 23,23,31 25,25,35 24,20,31 32,35,53 26,28,44 22,22,32 31,29,41 44,26,35 74,39,40 56,31,30 52,35,36 40,26,26 51,39,44 52,47,63 54,49,65 52,42,60 57,50,64 68,63,81 67,62,80 64,65,86 55,50,68 58,50,67 53,49,60 51,45,52 47,40,50 41,37,48 38,34,45 34,32,42 34,32,44 31,29,39 33,31,39 42,35,45 48,40,46 52,45,45 56,46,47 62,49,46 66,53,48
255,101,44 255,102,41 255,111,44 255,104,34 255,98,32 255,89,30 255,99,30 255,88,19 255,74,7 255,69,4 255,77,14 255,87,18 255,76,14 255,73,12 255,80,21 255,82,25 244,83,26 241,83,28 242,84,31 237,90,38 228,89,41 228,95,47 224,95,50 218,90,47 222,94,51 223,93,51 223,93,51 224,97,51 228,94,49 223,88,48 209,86,46 204,85,46 202,85,47 204,85,48 211,89,51 211,89,51 208,87,46 206,85,44 211,85,44 219,78,35 232,72,29 234,71,24 250,76,24 248,71,22 255,77,26 255,81,24 255,81,18 255,84,18 255,91,27 201,58,11 109,46,40 126,42,27 64,27,26 107,51,54 124,46,36 139,50,39 133,49,36 150,55,39 127,45,25 106,34,22 66,23,19 37,18,22 36,35,52 33,36,58 35,38,58 34,37,57 34,37,57 47,44,61 75,57,66 60,62,78 26,30,43 33,36,54 26,30,45 29,31,47 31,35,50 24,31,43 31,35,48 43,51,71 25,28,39 22,22,30 23,23,31 21,24,33 21,25,38 26,32,51 32,34,50 28,30,46 31,34,54 36,39,59 47,53,70 19,23,38 24,24,36 24,24,34 26,24,34 24,20,31 52,55,73 33,35,51 34,32,44 36,34,44 48,35,43 65,40,39 63,35,33 60,37,36 58,40,39 52,43,58 58,53,69 55,50,66 75,70,88 69,63,84 60,55,73 67,59,76 70,68,92 53,51,71 51,46,64 54,50,63 51,42,55 43,36,48 44,38,45 42,39,45 39,33,40 42,35,45 41,35,42 44,37,40 54,44,48 58,46,51 60,48,50 60,48,50 65,48,51 66,53,50
