255,91,35 255,87,31 255,81,25 255,81,17 255,73,9 255,81,23 255,74,18 255,80,21 255,74,0 255,83,5 255,70,12 255,70,4 255,65,10 255,66,7 255,78,16 255,68,0 255,82,11 255,67,0 255,69,6 255,69,4 252,68,6 251,79,15 247,93,34 237,94,36 228,89,39 224,85,35 223,86,44 221,92,47 208,89,50 194,86,52 185,87,57 182,84,58 184,84,52 191,86,54 201,85,50 206,91,51 207,90,52 206,87,48 208,87,46 218,87,52 222,87,47 223,86,44 228,88,40 234,90,39 234,90,39 234,90,39 243,90,37 255,83,28 252,85,33 181,53,22 130,43,29 64,30,28 46,22,31 117,52,42 144,46,31 132,49,36 74,44,45 42,32,36 51,29,37 54,28,32 49,31,28 57,39,48 45,36,49 47,30,36 71,40,51 48,43,61 30,38,54 34,40,61 35,37,64 33,39,58 31,37,56 26,32,51 32,40,58 48,54,71 34,25,40 45,26,30 46,47,66 37,45,63 28,28,40 78,49,54 66,33,35 53,23,24 53,28,27 58,35,34 48,25,26 34,26,43 40,32,49 22,22,30 17,17,27 27,34,46 41,47,68 39,45,66 36,43,66 29,33,46 22,26,39 25,29,42 44,42,54 37,34,49 38,33,49 36,29,41 41,34,46 37,30,40 40,25,33 52,34,33 51,30,28 60,37,36 51,40,49 42,44,60 33,39,58 38,44,65 47,54,77 44,46,60 36,35,52 51,53,69 37,35,47 24,22,44 45,51,70 30,32,48 23,24,43 26,30,45 24,28,43 25,32,46 31,38,52 24,28,43 23,26,37 21,24,35 24,29,39 27,27,39
253,87,32 251,85,30 255,82,28 255,89,24 249,65,1 255,73,18 255,71,16 255,75,15 255,79,5 255,72,0 255,63,5 255,77,15 255,61,7 255,59,3 255,77,15 255,71,0 255,83,7 255,72,0 255,73,8 255,69,2 255,75,13 255,88,24 245,90,36 229,85,32 226,87,39 225,86,38 220,87,46 214,88,45 196,84,45 183,80,47 178,82,53 174,78,51 181,84,51 187,84,53 200,87,53 196,85,48 195,84,49 196,83,47 207,90,52 211,84,48 221,88,47 221,87,44 228,88,40 234,90,39 234,90,39 236,89,37 244,89,37 253,84,28 249,84,31 178,53,21 132,43,30 68,31,30 44,27,33 82,32,26 146,51,35 136,49,35 98,54,55 36,19,20 67,34,36 82,38,39 54,29,26 32,18,23 40,36,49 43,32,39 72,46,55 34,31,48 30,38,56 41,47,68 40,42,69 31,37,56 26,32,51 32,38,57 28,36,54 51,57,74 43,36,50 48,29,33 46,47,66 43,51,69 29,29,41 51,22,27 67,34,36 54,24,25 48,23,22 47,24,23 67,42,43 32,27,43 39,31,48 21,21,29 18,18,28 39,46,58 36,44,64 39,47,67 51,58,81 18,22,35 22,26,39 24,28,41 31,29,41 34,31,46 28,23,39 42,35,47 35,28,40 31,27,36 52,38,43 44,26,25 48,27,27 53,30,29 38,29,40 29,31,47 37,43,62 39,45,64 39,47,67 43,45,59 56,55,72 53,55,71 45,43,55 52,50,70 39,45,62 21,23,39 27,28,47 22,26,41 25,29,44 20,27,41 27,34,48 29,33,48 20,23,34 23,26,37 29,33,46 30,30,42
239,89,33 241,88,33 255,96,39 255,91,22 255,80,17 254,78,24 244,70,16 248,67,15 253,66,11 255,65,7 255,70,12 255,61,4 255,60,12 255,58,7 255,62,0 255,74,4 255,71,1 255,81,11 255,78,14 255,74,7 255,88,22 255,95,28 239,88,37 229,89,39 219,91,41 221,89,43 215,89,50 205,90,50 192,85,53 184,83,56 184,88,59 179,87,59 180,84,55 183,85,55 194,88,53 192,87,55 187,83,55 183,82,53 194,88,53 203,86,48 213,85,44 218,85,44 234,91,44 234,90,39 231,87,36 241,83,32 245,78,28 240,81,33 243,86,42 175,52,23 151,50,39 82,31,32 40,28,33 45,28,34 111,39,25 143,45,28 94,43,35 71,30,30 80,40,42 93,43,41 98,38,38 75,38,37 49,33,46 39,25,38 51,46,62 40,46,67 31,41,61 31,37,58 47,49,76 43,49,68 39,45,64 37,43,62 53,61,79 37,43,60 35,31,44 50,37,45 24,23,38 57,63,80 26,28,44 69,33,41 63,28,31 65,35,36 50,25,24 45,22,21 65,35,38 35,34,49 36,29,43 17,17,25 21,21,31 32,39,53 49,57,77 48,58,78 37,45,65 21,25,38 21,25,38 21,25,38 27,25,37 40,37,52 25,22,37 33,29,40 41,34,46 34,30,39 55,39,37 48,30,29 38,20,19 52,35,38 32,29,44 32,35,53 33,36,56 32,38,57 43,49,70 37,39,55 57,54,71 35,34,51 43,40,55 35,34,51 16,18,32 25,27,41 26,27,46 27,31,46 22,26,41 24,31,45 24,31,45 22,26,41 26,31,41 26,29,40 28,31,42 31,29,41
237,93,40 239,92,40 246,92,33 255,93,28 251,77,21 246,81,28 240,73,21 252,75,26 255,82,29 255,73,22 255,62,12 255,57,3 255,63,10 255,64,9 255,69,5 255,71,0 255,83,5 255,78,4 255,75,11 255,78,13 255,88,17 255,90,28 241,90,39 225,89,40 216,91,45 223,94,49 212,91,50 197,86,49 189,89,57 189,89,57 186,88,58 182,89,61 182,86,55 185,88,55 198,93,61 194,91,58 188,87,58 191,90,63 197,89,53 208,86,50 215,89,50 219,89,49 236,91,43 236,89,39 241,87,37 252,90,36 245,83,31 244,83,33 247,95,51 178,53,25 148,46,28 102,43,38 57,35,40 47,32,40 77,32,29 161,59,39 118,51,40 86,38,36 75,33,36 93,47,47 81,33,31 87,38,41 59,30,35 48,29,43 36,37,58 38,44,65 34,40,61 28,36,54 30,35,59 27,33,52 33,39,58 29,35,54 35,38,58 63,65,90 58,59,80 36,38,54 30,29,44 25,27,41 36,42,59 68,33,36 70,32,36 68,33,38 70,32,36 62,29,31 42,25,28 36,38,52 34,30,43 20,17,23 24,24,36 41,47,64 47,49,74 50,55,79 32,35,53 21,26,36 22,26,39 24,28,41 22,25,34 29,33,46 23,25,39 34,27,41 35,26,37 41,33,41 45,29,27 47,24,25 54,32,35 50,41,52 36,34,56 28,29,48 35,38,56 30,36,55 47,50,68 36,35,50 48,45,62 33,30,47 39,41,57 31,30,45 25,23,33 25,22,37 25,24,39 25,27,43 26,30,45 25,29,44 25,29,42 27,29,43 26,30,43 26,30,43 31,31,41 40,36,45
232,93,40 235,93,39 245,100,38 255,97,36 254,88,31 253,92,38 249,85,27 248,82,27 255,86,31 249,77,22 255,74,22 255,71,14 255,72,15 255,65,5 255,65,5 255,69,11 255,79,12 255,80,13 255,82,23 255,85,26 255,84,27 254,90,30 240,90,36 226,90,41 214,92,45 209,86,42 197,85,46 192,88,51 192,87,57 193,88,58 192,87,57 194,89,59 191,88,57 188,88,56 191,88,57 194,89,59 191,88,57 192,88,60 196,88,54 204,85,48 212,84,45 219,86,45 225,80,34 230,78,34 250,83,31 255,84,29 254,82,27 255,83,30 252,90,38 187,58,22 155,53,31 102,35,26 60,31,36 48,34,36 63,28,29 160,55,38 141,54,38 113,41,29 106,46,44 95,40,38 79,34,31 83,33,29 73,33,35 58,38,48 34,40,61 44,52,72 29,35,56 30,36,55 28,31,51 24,30,47 31,37,56 40,48,68 43,46,64 35,36,55 30,28,48 28,32,47 24,27,45 40,47,61 39,45,64 53,32,32 59,31,29 47,24,23 75,37,41 47,22,21 38,28,29 35,40,50 25,23,35 20,19,24 26,30,43 40,46,65 36,42,61 41,44,66 22,24,40 22,25,36 19,24,34 20,23,34 20,25,33 25,29,42 23,25,39 30,26,39 40,33,45 49,32,38 42,26,22 50,28,31 41,24,27 38,26,38 53,51,71 33,36,58 33,36,56 43,46,64 43,44,63 43,42,59 44,43,60 41,40,57 40,42,56 24,22,32 24,22,30 29,29,39 32,32,44 22,24,38 21,25,38 24,28,43 32,34,50 26,28,42 25,27,41 32,34,48 33,31,41 40,34,39
244,101,43 244,98,39 254,105,40 255,99,39 254,94,35 252,91,32 255,100,40 255,87,26 252,83,25 251,79,22 255,83,24 255,78,22 255,67,9 255,64,2 255,67,11 255,75,18 255,82,28 250,83,31 248,87,33 251,90,33 254,90,34 248,90,37 233,91,39 223,92,43 215,92,50 206,88,46 197,86,49 194,90,53 196,90,51 199,88,51 199,88,51 199,88,51 195,87,53 195,88,56 196,89,59 195,90,58 192,88,60 190,86,58 195,87,53 205,83,47 226,86,45 222,82,36 223,78,34 231,77,29 247,80,28 253,76,18 255,74,18 255,80,25 248,78,27 220,80,34 157,58,35 86,30,22 60,27,27 46,32,32 52,29,28 139,51,33 154,55,34 136,48,28 116,43,29 103,37,32 86,30,22 96,42,35 92,38,31 84,48,56 38,41,63 45,50,74 33,36,56 34,40,59 38,41,61 44,45,64 50,58,78 71,83,107 27,33,52 30,31,50 27,31,46 25,28,39 25,27,43 33,37,52 44,52,70 33,26,29 42,25,28 50,28,31 60,30,31 67,37,38 39,26,34 37,36,51 25,25,35 20,25,31 26,33,47 37,43,62 38,41,63 27,30,48 25,27,41 23,26,37 27,25,37 27,25,37 24,24,36 27,29,43 21,25,38 27,25,35 43,36,48 55,36,40 36,22,24 41,27,32 38,23,31 37,24,32 43,34,47 46,47,66 40,41,60 39,37,57 41,38,55 50,46,66 53,49,69 38,34,54 31,30,47 31,27,38 35,30,46 29,26,41 33,30,45 23,22,37 33,35,51 32,35,53 33,37,52 30,32,48 29,28,45 37,34,49 36,29,41 48,40,48
248,100,39 255,106,45 253,101,39 253,98,42 255,96,40 255,94,35 255,88,28 255,93,25 255,91,26 253,81,17 255,84,22 255,74,16 255,67,14 255,66,8 255,71,18 255,83,26 246,85,33 245,87,36 246,91,37 249,87,35 247,89,36 237,90,38 232,93,45 222,90,44 223,93,51 220,92,51 212,91,48 207,91,48 203,91,50 205,90,50 210,93,55 209,91,56 200,88,49 198,87,52 195,87,53 197,88,57 193,88,56 192,89,58 199,88,51 208,85,45 231,88,43 233,82,36 237,75,30 247,77,26 255,77,20 255,79,21 255,77,17 255,77,18 255,84,24 255,93,37 152,50,32 107,40,31 83,29,22 44,28,26 58,28,29 124,44,28 146,49,29 148,54,33 127,44,29 118,44,35 105,43,34 95,43,38 104,43,36 72,48,57 32,33,54 36,39,61 31,37,56 33,39,60 32,35,55 54,55,74 40,48,68 38,46,66 33,36,54 25,26,45 28,32,47 28,32,45 26,30,43 27,31,44 29,39,57 18,18,26 24,20,29 27,21,26 54,36,45 55,33,41 37,25,37 43,40,57 28,31,42 29,34,44 27,34,48 33,39,58 36,42,63 31,34,52 23,26,35 25,25,35 26,24,34 24,20,31 21,23,37 27,31,44 23,25,39 25,25,37 53,38,46 65,37,39 52,33,37 36,25,32 44,27,30 49,32,33 44,31,39 53,50,65 45,42,57 62,56,77 61,56,74 53,47,68 65,63,83 42,40,60 48,49,68 35,31,42 42,35,49 39,35,48 33,26,40 34,32,44 35,34,51 29,28,45 35,34,49 32,34,48 34,31,46 32,28,37 38,29,40 51,40,47
255,102,43 255,103,44 255,98,37 255,104,43 255,97,37 255,92,31 255,98,32 255,91,22 255,98,27 255,75,15 255,70,10 255,75,9 255,64,8 255,63,11 254,73,21 255,85,29 251,84,34 250,85,36 247,86,34 247,86,36 234,87,37 233,90,41 225,93,47 218,90,49 214,88,45 208,85,41 211,90,45 211,90,47 213,92,47 214,93,48 211,89,51 203,86,48 200,88,49 201,88,52 201,88,52 198,88,48 203,90,54 200,87,51 208,89,50 216,88,45 226,86,40 224,73,29 238,71,23 251,74,25 255,80,27 255,80,23 255,81,22 255,83,20 255,88,25 255,82,25 135,41,20 126,46,32 114,41,27 60,38,46 107,54,56 129,52,37 138,52,33 143,52,33 137,46,29 123,45,33 89,34,23 79,38,36 96,36,34 27,23,34 28,31,49 32,35,53 32,38,59 32,38,57 34,33,50 47,40,52 34,40,61 34,40,57 28,32,47 25,27,43 26,28,42 27,31,46 26,28,42 29,33,46 44,54,74 43,45,59 19,17,27 24,23,28 22,25,34 24,29,39 29,28,45 29,33,48 32,33,52 27,29,43 34,40,59 38,44,63 40,48,68 21,23,39 22,22,34 23,23,33 26,22,33 24,20,31 59,65,82 22,25,43 23,22,39 29,29,41 50,33,39 73,38,39 57,32,33 48,34,36 42,25,26 57,38,40 56,44,58 55,51,64 53,46,58 53,46,58 68,63,81 72,67,85 65,63,85 50,48,68 55,54,71 59,54,70 51,42,53 45,37,45 42,35,47 38,34,45 33,31,43 31,29,41 33,29,42 34,32,44 32,30,42 40,33,47 46,34,46 53,43,47
255,100,35 255,104,38 255,105,36 255,101,37 255,100,35 255,88,25 255,92,19 255,74,5 255,75,6 255,71,10 255,77,19 255,81,10 255,72,10 255,68,14 255,81,25 254,82,25 241,83,32 238,82,33 237,86,35 230,87,38 223,89,44 226,94,48 221,96,50 214,91,47 214,93,50 213,92,51 213,92,47 218,95,51 219,97,50 220,93,47 206,85,44 200,85,47 202,87,49 205,88,50 211,89,51 209,90,51 208,86,48 204,87,47 207,83,46 219,84,44 224,76,33 228,71,29 236,66,17 253,77,25 253,77,23 255,79,21 255,81,19 255,84,20 255,88,22 255,88,26 146,42,18 128,51,36 108,36,22 60,27,31 121,59,57 133,52,41 140,53,41 130,47,34 148,50,35 128,48,30 108,41,32 60,26,22 43,21,26 33,35,51 35,38,58 34,40,59 32,35,55 34,37,59 48,44,64 52,37,47 62,63,82 28,30,46 31,34,52 27,28,47 28,30,44 28,32,47 25,29,42 22,27,37 30,38,56 41,45,60 25,24,29 22,23,28 23,23,31 22,27,37 35,38,56 20,24,39 28,29,48 21,23,37 41,44,64 43,46,66 44,52,70 23,25,39 25,25,37 27,27,37 28,24,33 26,24,36 61,67,84 31,34,52 28,27,44 39,35,46 52,38,40 65,35,34 63,35,35 60,36,40 55,36,38 53,38,46 55,48,62 48,45,62 65,60,76 68,64,84 55,52,69 65,60,76 68,64,84 51,47,67 53,48,66 52,47,63 55,48,60 47,38,51 45,36,47 41,37,46 39,35,46 33,26,36 35,31,42 33,29,38 41,34,44 50,39,46 55,42,50 58,46,51
255,99,38 255,97,35 255,99,34 255,98,30 255,81,18 255,86,15 255,81,3 255,81,10 255,85,14 255,80,9 255,72,8 255,75,7 255,76,9 255,81,14 251,77,21 245,80,27 235,84,33 230,86,35 226,87,39 224,91,43 216,90,47 211,90,45 214,93,48 213,92,49 215,92,48 215,92,50 218,95,53 223,95,52 221,91,51 223,88,48 209,86,46 204,85,48 206,88,46 212,89,49 215,92,52 211,90,47 207,83,46 205,84,43 211,83,40 224,81,34 226,70,21 230,69,19 238,69,15 255,78,27 255,79,24 255,75,18 255,83,20 255,86,20 255,90,22 255,94,29 197,52,8 124,51,39 112,36,23 118,54,53 123,52,49 126,45,36 148,62,57 124,53,52 146,51,33 136,45,28 116,38,26 98,41,38 59,43,56 26,29,47 29,32,54 36,39,61 27,30,48 28,31,49 45,40,56 68,35,39 47,30,36 44,35,50 29,31,47 29,35,52 25,32,44 27,34,46 20,27,39 24,30,47 45,52,75 55,62,76 29,27,37 25,23,33 28,28,38 20,23,32 33,35,49 29,33,48 28,32,47 18,25,37 37,43,60 31,39,57 31,35,48 27,27,35 24,24,36 27,27,35 27,27,37 21,24,35 38,44,61 52,58,75 26,29,40 33,26,38 50,36,41 60,37,34 60,37,34 61,38,35 65,41,50 51,46,62 48,44,66 62,65,87 60,58,78 60,56,76 63,56,70 65,60,78 64,61,78 53,49,69 59,56,73 53,48,66 54,49,65 53,48,64 44,40,49 45,37,45 45,37,43 45,37,43 44,33,40 47,37,41 54,42,47 55,43,48 61,49,51 61,49,51
