167,215,255 167,215,255 164,215,255 159,214,255 154,212,255 154,215,255 152,213,255 149,209,255 148,208,255 148,207,255 148,208,255 145,208,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 145,208,255 148,209,255 149,210,255 151,212,255 156,213,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 163,218,255 166,213,255 114,150,206 61,88,68 61,79,64 52,75,58 69,85,66 54,73,53 45,60,46 50,64,55 45,60,48 56,60,45 87,92,86 80,91,62 71,79,69 169,179,126 83,96,71 100,115,78 70,93,76
178,222,255 178,221,255 178,221,255 174,222,255 171,220,255 170,221,255 161,216,255 158,213,255 151,212,255 151,212,255 150,210,255 145,208,255 144,208,255 142,205,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 140,203,255 138,201,255 139,202,255 142,205,255 144,207,255 145,208,255 145,209,255 148,209,255 146,210,255 151,212,255 153,211,255 156,214,255 162,215,255 162,215,255 162,217,255 111,147,188 157,198,251 55,72,74 54,65,50 49,72,55 62,78,59 88,106,91 52,67,53 42,57,43 44,58,51 108,113,81 252,250,160 117,130,89 88,96,84 69,74,52 53,64,53 89,101,81 71,86,62
171,219,255 175,220,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 176,221,255 168,219,255 161,214,255 160,215,255 157,215,255 151,212,255 153,210,255 147,211,255 150,210,255 147,208,255 147,208,255 150,210,255 149,210,255 143,208,255 140,205,255 140,203,255 140,203,255 140,203,255 139,204,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 141,204,255 141,204,255 141,204,255 145,208,255 146,210,255 147,211,255 151,212,255 154,212,255 156,214,255 162,211,255 155,214,255 157,207,255 99,113,134 68,91,129 54,66,70 82,100,87 48,72,59 54,68,49 47,60,48 44,57,43 118,117,79 91,93,40 136,143,111 136,143,97 81,94,67 54,68,49 69,81,61 49,65,46
166,217,255 166,217,255 170,221,255 174,222,255 172,224,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 173,223,255 167,221,255 166,219,255 163,216,255 164,217,255 164,217,255 164,217,255 162,217,255 159,217,255 158,216,255 160,214,255 154,212,255 150,210,255 145,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 147,211,255 148,212,255 151,212,255 152,213,255 157,208,255 45,73,94 150,187,236 106,136,174 93,113,141 103,116,89 44,59,43 67,72,36 95,95,32 83,90,31 88,98,35 174,181,126 159,162,111 68,75,59 60,75,51 55,73,60 50,65,51
181,227,255 178,224,255 171,223,255 170,222,255 170,222,255 169,220,255 171,220,255 170,221,255 172,222,255 175,223,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 181,226,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 175,222,255 166,217,255 164,217,255 155,216,255 152,213,255 148,212,255 145,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,206,255 144,207,255 144,207,255 143,208,255 144,207,255 144,209,255 144,210,255 144,210,255 143,210,255 87,122,181 124,152,202 57,84,114 79,91,73 60,75,49 156,155,60 88,88,16 73,75,22 73,73,28 72,74,28 77,83,31 96,91,48 114,120,91 60,73,48 50,67,57 51,66,54
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 181,227,255 181,227,255 178,221,255 178,223,255 178,223,255 173,223,255 172,222,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 184,228,255 183,227,255 183,227,255 181,226,255 178,223,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,211,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 142,211,255 83,131,183 67,88,67 65,80,66 75,75,14 142,130,32 74,71,27 68,68,23 68,68,23 75,77,33 75,80,35 79,85,33 88,71,43 75,78,58 42,62,48 57,72,58
182,226,255 175,221,255 160,202,248 166,209,255 183,227,255 182,226,255 184,228,255 185,230,255 185,232,255 185,230,255 183,229,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,225,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 169,224,255 172,222,255 166,222,255 158,219,255 151,215,255 149,213,255 148,214,255 148,212,255 148,212,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 147,211,255 146,210,255 146,210,255 146,210,255 152,208,255 71,89,106 87,62,45 59,75,54 176,163,29 136,123,32 68,63,22 67,64,24 67,64,24 64,62,29 68,67,31 70,72,30 77,80,31 51,66,54 44,59,47 42,57,41
170,210,255 97,132,164 65,86,84 85,111,144 176,221,255 177,228,255 180,228,255 182,228,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 187,233,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 185,230,255 185,230,255 183,227,255 181,227,255 180,225,255 177,222,255 168,222,255 165,221,255 162,217,255 155,216,255 156,214,255 149,214,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 146,212,255 144,213,255 150,216,255 125,176,250 38,69,59 148,133,54 73,57,24 94,85,29 64,58,22 60,55,25 58,56,25 57,55,24 64,62,29 71,71,30 78,81,30 62,72,39 43,61,46 42,57,45
92,112,126 70,87,82 53,65,61 61,75,85 159,206,255 169,224,255 170,225,255 175,227,255 176,229,255 176,229,255 178,231,255 178,229,255 179,230,255 180,231,255 180,231,255 183,232,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 184,230,255 185,232,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,228,255 181,230,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 155,216,255 156,217,255 157,218,255 151,218,255 148,215,255 149,214,255 151,216,255 126,182,252 131,184,246 233,218,97 167,154,50 108,95,45 55,48,21 56,51,23 58,56,25 65,63,30 67,68,29 74,76,32 75,81,29 79,87,34 43,58,44 39,57,44
51,63,59 58,68,60 55,66,53 56,69,57 88,122,150 166,226,255 166,226,255 169,224,255 168,225,255 169,226,255 170,225,255 173,225,255 174,224,255 175,227,255 176,227,255 175,227,255 176,228,255 176,228,255 178,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 185,231,255 184,230,255 187,233,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 188,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 180,231,255 177,229,255 176,228,255 171,226,255 165,225,255 164,223,255 162,223,255 136,195,255 162,224,255 236,217,106 199,184,105 117,103,58 51,43,19 55,54,18 71,71,28 73,73,28 74,76,30 73,78,31 76,84,33 80,86,34 83,94,38 45,53,41
59,70,59 48,58,50 49,56,51 69,77,82 116,153,189 164,226,255 163,225,255 162,225,255 167,224,255 169,226,255 170,224,255 148,199,255 170,225,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 172,224,255 172,224,255 175,227,255 177,229,255 176,229,255 177,230,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 183,232,255 185,235,255 185,234,255 185,234,255 187,233,255 188,234,255 187,233,255 187,233,255 185,235,255 183,235,255 183,234,255 180,234,255 181,233,255 180,233,255 179,232,255 181,232,255 181,232,255 178,230,255 175,230,255 168,223,255 49,75,108 233,213,125 206,190,107 134,119,58 113,107,59 100,100,41 78,82,28 81,79,30 65,64,28 47,44,31 42,38,32 46,44,45 32,27,29 34,29,31
73,81,69 57,59,54 57,65,70 56,62,53 90,128,170 158,224,255 182,220,224 149,201,255 162,224,255 162,224,255 162,225,255 133,176,228 164,224,255 169,226,255 169,226,255 169,226,255 165,225,255 165,225,255 166,226,255 168,225,255 171,226,255 171,226,255 175,227,255 171,226,255 170,225,255 171,226,255 173,228,255 173,229,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 178,231,255 180,231,255 180,233,255 183,235,255 185,235,255 181,211,249 83,68,88 185,231,255 186,236,255 187,237,255 183,237,255 187,237,255 189,236,255 189,236,255 189,236,255 189,236,255 184,226,255 67,84,90 221,200,103 234,218,135 198,181,101 157,149,43 99,96,29 59,53,44 50,40,41 54,44,45 47,37,36 52,42,43 66,59,57 42,35,38 32,27,26
57,60,50 57,60,50 69,81,89 78,79,67 122,172,228 161,219,255 123,154,185 111,154,197 162,225,255 156,222,255 162,216,255 140,190,248 160,224,255 158,225,255 162,224,255 165,225,255 160,227,255 162,225,255 165,224,255 165,225,255 163,226,255 165,225,255 165,225,255 164,227,255 162,226,255 163,226,255 166,226,255 166,226,255 169,227,255 168,229,255 170,228,255 167,227,255 173,230,255 172,229,255 170,227,255 172,229,255 174,230,255 174,232,255 140,76,50 84,48,38 83,50,41 183,212,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 183,237,255 186,235,255 169,218,255 124,153,196 236,221,85 240,220,132 206,198,66 68,52,46 61,52,48 57,50,48 56,46,45 58,48,49 58,48,49 60,50,51 56,46,45 65,55,56 46,41,40
