121,167,231 121,167,231 125,170,228 125,170,230 124,171,228 125,170,230 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 127,174,231 131,172,225 132,173,226 131,172,225 131,172,225 128,173,229 128,174,227 123,165,215 127,169,219 117,150,196 103,128,168 74,90,117 59,73,96 49,49,59 42,26,20 26,17,13 29,20,16 34,23,20 35,26,20 30,21,17 35,22,15 41,26,17 31,19,19 28,19,15 31,22,16 37,21,19 32,23,19 31,22,16 30,21,17 31,22,18 30,21,15 33,20,15 44,29,18
120,166,230 121,167,231 119,168,231 121,167,231 123,169,231 123,169,231 124,169,229 124,169,227 124,169,227 125,170,228 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 128,173,231 128,173,231 127,172,228 128,173,229 128,173,229 129,174,230 132,173,226 132,173,226 131,172,225 128,173,229 128,173,229 128,174,227 122,164,214 130,170,220 115,151,194 115,140,182 78,96,120 72,89,122 50,53,62 41,26,17 28,19,15 26,17,13 39,26,23 30,21,15 33,24,20 34,22,12 41,26,15 31,20,17 28,19,15 32,23,17 33,20,17 31,22,18 30,21,17 28,22,13 31,22,18 30,21,15 35,22,17 45,30,19
114,164,230 114,164,230 114,164,230 116,166,232 115,166,229 121,167,231 121,167,231 123,169,233 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,166,233 121,167,229 121,167,229 124,169,229 124,169,229 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 133,176,230 129,171,221 128,170,220 125,163,207 114,141,182 76,96,124 73,89,116 62,61,66 41,26,17 29,18,15 20,14,9 32,23,17 32,23,19 39,26,21 30,21,17 38,26,14 37,22,13 28,19,15 29,20,14 31,22,18 30,21,17 28,19,15 29,20,16 28,19,15 29,20,16 40,25,14 42,28,14
113,165,230 113,165,230 113,165,230 113,166,228 116,167,230 116,167,230 116,167,230 115,168,230 115,165,231 115,165,231 115,165,231 115,165,231 119,165,229 116,167,230 116,167,230 120,165,232 120,166,230 119,165,229 120,166,230 120,166,230 121,167,231 122,166,231 121,166,233 121,167,231 121,167,231 121,167,231 123,169,231 123,169,233 124,170,232 124,170,232 126,171,229 126,171,229 126,171,229 126,171,229 127,172,228 127,172,228 128,174,227 128,173,229 129,171,228 123,165,215 126,166,216 109,136,177 94,117,151 73,89,116 64,72,88 38,22,16 33,22,17 26,17,11 25,16,12 36,23,18 32,21,16 36,25,20 35,22,17 36,23,16 30,19,14 28,19,15 29,20,14 33,20,15 24,18,13 26,17,13 26,17,13 29,20,16 39,27,17 45,28,20
116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,232 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 116,166,234 116,166,232 116,166,232 117,168,231 119,168,231 123,169,233 121,170,233 122,171,234 122,171,234 124,170,232 124,170,232 120,172,230 126,172,234 125,172,227 121,166,222 122,165,217 107,142,190 98,129,162 79,106,136 68,93,117 37,26,23 43,28,19 29,18,15 19,15,9 28,22,15 30,24,17 32,23,15 31,22,16 30,26,18 32,21,14 24,18,13 26,17,13 29,20,14 30,21,17 24,15,9 26,17,13 32,21,14 34,21,16 44,27,17
115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,230 114,164,230 114,164,230 114,165,228 113,165,230 115,165,231 116,166,232 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 119,170,231 120,171,232 120,171,232 118,168,224 118,165,220 117,157,205 95,121,158 82,109,139 76,99,133 53,57,72 37,21,17 33,22,19 26,15,12 24,15,11 31,22,16 31,22,16 32,23,17 30,21,15 34,23,18 31,22,14 28,19,15 28,19,15 29,20,14 28,19,13 25,16,12 29,18,13 33,22,17 41,26,15
114,170,231 116,169,231 113,169,230 116,169,231 113,169,230 113,169,230 116,169,231 114,167,229 116,168,233 116,168,233 113,168,232 115,167,232 115,167,232 116,166,232 115,165,231 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,166,231 113,165,230 115,167,232 115,167,232 116,168,233 117,167,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 119,170,233 117,168,231 116,167,228 117,163,225 115,157,214 96,126,164 86,118,156 72,100,132 65,87,117 35,22,17 39,26,19 28,19,15 22,12,11 25,16,12 29,20,14 31,22,16 32,23,17 31,20,17 40,27,20 32,21,18 29,20,16 28,18,17 29,20,14 26,17,13 25,16,12 29,18,15 35,22,17
118,171,231 116,169,229 118,171,233 118,171,233 118,171,233 118,171,233 118,171,231 118,171,233 118,171,231 118,171,233 118,171,233 118,171,233 115,168,230 116,169,231 116,169,231 116,169,231 116,169,231 113,169,230 115,168,230 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,169,231 115,167,232 113,166,228 114,170,231 116,169,231 115,168,230 118,171,233 116,169,231 116,169,231 118,171,233 116,169,231 118,171,233 116,169,231 118,171,233 118,171,233 113,164,225 112,161,224 101,138,185 88,121,163 77,107,145 75,105,143 31,20,17 38,25,20 37,21,15 27,16,13 17,10,8 20,13,11 31,22,16 32,23,19 32,23,17 31,20,15 35,23,13 33,20,13 31,18,15 26,17,13 30,19,14 29,18,15 26,15,12 34,21,16
114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 114,170,229 114,170,229 116,172,231 119,172,232 118,171,231 114,170,229 116,169,229 118,171,233 119,172,234 118,171,233 119,171,236 115,168,228 116,172,233 113,169,230 115,168,230 116,169,231 116,169,231 116,168,233 116,169,231 118,171,233 118,171,231 118,171,231 118,171,231 113,169,228 115,168,228 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 118,171,231 119,172,234 113,166,226 114,165,226 113,157,206 97,133,176 83,117,154 65,96,129 31,19,19 31,20,15 38,25,20 34,21,16 20,13,11 20,13,16 22,13,9 30,19,14 35,26,20 31,22,16 35,22,17 39,26,19 36,24,14 31,20,15 27,16,13 29,20,16 30,19,12 28,19,15
116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 119,172,232 119,172,232 120,173,233 116,172,231 116,172,231 116,172,231 116,169,229 116,169,229 118,171,231 118,171,231 118,171,231 116,172,231 114,170,229 116,172,231 119,172,232 116,172,231 119,172,232 118,171,231 114,170,229 114,170,229 114,170,231 114,170,231 114,170,229 114,170,229 116,172,231 116,173,229 116,172,231 116,172,231 116,172,231 119,173,228 119,172,232 118,171,231 118,171,231 119,172,232 114,170,229 114,162,214 105,143,185 89,128,165 80,117,153 41,45,58 26,15,10 31,20,15 36,23,18 33,20,15 22,12,13 20,13,16 21,11,10 28,22,17 37,28,20 39,29,19 36,20,18 40,25,16 42,27,18 36,20,16 34,21,16 28,18,17 32,19,12
117,173,232 117,173,232 117,173,232 116,172,231 116,172,231 117,173,232 117,174,230 119,173,228 119,173,228 117,174,228 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,233 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 121,174,234 116,172,231 116,172,231 116,172,231 118,171,231 118,171,231 117,169,225 116,160,209 98,139,178 89,128,163 71,103,131 27,16,13 29,20,16 30,21,17 38,25,20 30,19,16 20,13,11 17,10,8 22,15,13 28,19,13 39,30,22 41,28,23 35,22,17 37,21,15 41,26,15 40,25,14 36,22,8 26,16,15
120,174,231 119,173,230 120,174,231 118,175,231 120,174,229 120,174,229 120,174,229 117,174,230 118,175,229 119,173,228 120,174,229 120,174,229 118,175,229 119,173,226 117,174,228 117,174,230 117,173,232 117,173,232 117,173,232 117,174,230 117,174,226 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 116,173,227 119,173,228 119,173,228 120,174,229 121,175,232 119,173,228 119,173,228 121,174,234 121,174,234 119,173,230 119,173,228 119,173,228 116,173,227 116,167,218 109,150,191 98,136,176 88,130,166 68,81,96 25,15,14 25,16,12 30,21,17 38,25,20 36,23,18 25,16,12 21,12,8 23,13,12 25,15,14 30,21,15 40,29,24 42,29,24 34,21,14 40,25,16 41,26,17 37,22,11
121,175,228 121,175,228 113,169,212 122,174,228 121,175,228 121,175,228 121,175,228 122,177,227 122,177,227 122,177,227 121,175,228 121,175,228 117,174,226 120,174,229 119,176,228 119,176,228 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 118,175,229 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 118,175,229 120,174,229 118,175,229 119,176,228 119,176,228 121,175,228 118,175,229 118,175,229 120,174,229 122,176,229 122,175,226 121,173,229 118,172,227 118,172,225 114,166,212 102,146,191 92,135,166 89,129,161 39,47,56 23,17,10 26,17,13 32,21,16 39,26,21 39,27,17 24,18,13 24,12,12 21,11,12 23,13,12 29,20,14 40,29,24 50,33,23 42,30,18 41,26,15 42,27,16
128,179,228 118,161,202 54,78,107 82,132,157 125,174,217 122,177,227 123,178,226 124,177,226 124,177,226 126,179,228 126,179,228 126,179,228 124,177,226 124,177,226 123,176,225 122,177,225 122,177,227 122,178,223 122,177,225 122,176,229 120,177,229 120,177,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 125,180,228 125,180,228 123,178,226 125,180,228 122,176,229 119,174,224 119,173,226 112,163,214 101,144,185 94,134,164 86,131,158 59,91,117 26,21,20 26,17,13 32,23,19 34,23,18 37,27,17 35,22,17 26,15,12 22,12,11 23,13,12 24,14,13 32,21,18 43,31,21 49,32,22 48,33,22
38,73,96 13,31,28 43,56,42 78,88,92 66,77,90 131,170,207 128,182,228 126,182,227 126,182,225 127,181,225 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 125,181,226 125,180,228 125,180,228 125,180,228 123,178,226 123,178,226 123,178,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 126,182,227 128,182,228 125,180,228 125,181,226 123,178,226 123,178,226 120,175,223 122,175,224 112,164,210 105,147,181 94,134,162 96,136,164 79,104,128 33,26,26 26,17,13 28,19,13 31,20,17 36,23,18 40,27,24 38,25,22 25,16,12 21,14,14 25,13,13 26,15,12 37,21,15 44,29,18
