245,92,35 241,91,35 242,99,43 248,98,40 252,97,41 255,95,36 255,99,31 255,94,29 255,88,20 255,101,24 254,78,15 255,80,18 255,83,17 249,86,21 240,82,27 227,84,35 218,85,44 212,84,43 207,85,47 207,90,50 208,90,55 201,85,54 192,88,62 186,88,62 187,86,61 190,86,60 191,88,57 193,89,52 204,91,55 205,93,54 209,92,54 208,91,53 204,87,47 203,86,46 205,86,47 214,91,51 208,89,50 203,88,48 205,90,52 197,90,49 198,87,50 195,87,49 197,86,49 193,85,51 192,85,53 191,85,58 197,86,53 206,87,50 216,86,48 215,80,40 223,80,35 228,83,35 239,83,34 248,79,23 255,92,28 255,82,22 255,85,18 215,64,13 106,44,33 127,42,34 121,51,43 115,48,48 123,46,40 125,44,33 149,60,56 129,51,52 138,64,64 142,45,25 127,43,26 119,44,26 104,43,36 63,34,44 28,31,49 22,25,45 27,30,48 36,39,57 25,28,46 27,33,50 29,30,49 52,32,42 66,28,32 58,29,34 49,34,42 41,37,50 41,39,59 34,37,55 25,29,44 33,35,49 24,28,43 25,26,45 25,33,51 51,59,75 62,71,94 19,24,34 19,24,34 21,21,31 26,29,38 19,22,33 32,36,49 27,31,44 32,36,51 30,32,48 19,21,35 34,40,59 31,39,59 33,39,58 20,20,30 24,24,32 26,24,34 27,25,35 27,25,35 27,25,33 21,26,36 41,48,60 52,59,71 28,28,40 31,29,39 39,35,46 43,32,41 56,37,39 48,27,25 55,33,27 60,35,36 61,31,32 64,50,55 36,38,63 51,60,85 56,68,92
243,94,38 240,94,39 233,94,39 233,87,30 243,93,37 250,95,39 254,94,33 255,93,32 255,88,20 255,93,20 255,83,15 255,77,13 248,81,13 248,88,24 240,85,31 226,86,38 216,86,46 210,84,45 203,86,46 199,87,46 203,87,52 197,86,53 188,87,62 181,84,60 185,84,59 190,86,60 191,88,57 193,89,52 203,90,54 204,92,53 209,92,54 207,90,52 203,86,46 203,86,46 205,86,47 214,91,51 208,89,50 200,88,47 201,89,50 197,90,49 198,87,50 195,87,49 197,86,49 193,85,51 192,85,53 188,82,55 195,84,51 207,85,49 216,86,48 215,80,40 223,80,35 228,83,35 238,84,34 248,82,25 251,78,17 255,83,22 255,84,20 242,84,33 117,44,30 133,45,36 128,54,47 122,54,52 129,52,46 132,51,40 153,62,61 122,47,52 123,54,57 146,49,29 126,42,25 123,46,29 109,46,40 60,31,41 35,38,56 31,34,54 32,35,53 27,30,48 22,25,43 26,32,49 32,33,52 51,31,41 72,34,38 59,31,33 45,28,31 40,31,42 52,48,68 26,32,49 25,29,44 28,30,44 26,30,45 29,30,49 30,38,56 54,62,80 66,75,98 20,25,35 19,22,33 25,25,35 21,24,33 25,28,39 29,33,46 25,29,42 31,35,50 30,32,48 21,23,37 29,35,54 28,36,56 41,47,66 21,21,31 27,27,35 27,25,35 27,25,35 26,24,34 24,24,32 18,23,33 40,47,59 33,40,52 30,30,42 46,44,54 40,36,47 37,26,35 53,34,36 47,26,24 58,36,30 60,35,36 56,28,28 70,51,58 62,67,91 51,58,83 64,76,100
241,99,36 242,101,40 233,96,36 242,99,41 243,94,40 244,94,38 250,95,39 255,93,39 250,89,28 250,90,29 250,90,24 250,87,24 250,87,24 248,99,34 231,88,32 221,90,37 216,88,45 211,90,47 210,88,52 199,87,48 189,81,54 180,84,57 174,81,58 175,82,59 183,84,61 188,87,62 191,88,57 194,90,53 198,90,52 199,89,49 205,90,52 203,86,48 203,86,46 204,87,47 205,88,48 206,88,46 204,87,47 201,89,48 200,88,49 196,89,48 198,87,50 196,88,50 197,86,49 194,86,52 192,85,53 188,82,55 195,86,55 200,82,49 212,83,49 212,79,42 219,79,38 229,84,38 234,83,34 241,83,28 246,82,26 248,82,27 250,89,28 242,85,27 146,47,24 145,53,43 145,60,55 120,45,43 142,63,56 133,52,41 135,58,54 108,48,50 95,53,58 143,51,37 136,44,30 128,45,28 122,49,42 68,43,55 32,38,57 39,42,64 28,31,49 31,34,52 31,34,52 20,26,43 39,37,57 58,35,46 69,34,37 60,30,33 46,24,29 48,29,33 49,40,53 43,46,64 28,32,47 29,31,45 25,29,44 54,55,76 57,64,87 57,64,87 34,43,68 90,93,115 21,24,35 25,25,35 22,25,34 27,30,41 34,38,51 24,28,41 32,36,51 29,31,45 22,26,39 38,44,63 35,43,63 38,44,63 23,23,33 25,25,33 25,25,35 27,25,35 23,21,31 26,24,32 21,24,35 41,45,58 38,45,57 25,25,37 41,34,44 39,32,42 52,43,54 50,33,34 46,28,25 47,26,22 49,26,27 65,40,39 77,42,47 57,63,91 51,56,82 50,58,86
242,100,35 247,102,40 245,102,42 250,105,43 250,100,42 247,97,43 242,92,38 239,89,33 237,91,32 241,91,33 253,104,39 254,98,33 254,94,33 240,90,34 228,85,36 222,89,41 221,92,47 215,89,46 204,85,48 193,84,53 183,82,57 177,84,61 178,84,59 178,84,59 184,88,61 189,88,59 197,91,56 196,88,52 195,87,51 200,90,50 203,88,48 203,86,46 203,86,46 201,86,48 201,86,48 200,88,47 200,88,49 200,88,49 201,89,50 198,88,48 196,88,50 194,86,48 198,87,50 195,89,54 191,86,54 190,85,55 184,83,54 194,86,52 205,83,47 208,81,45 213,80,39 225,85,37 230,87,38 240,91,37 242,84,29 245,90,36 248,90,39 248,98,47 145,46,23 144,55,51 133,48,45 136,59,53 142,61,52 140,56,46 133,54,51 124,52,54 69,42,54 99,40,35 141,47,29 127,43,30 122,47,31 58,54,74 36,41,65 29,32,54 32,35,53 32,35,53 34,37,55 31,37,56 42,37,55 70,49,64 66,33,33 54,29,30 54,30,34 48,29,31 52,28,37 58,59,80 54,60,81 43,46,66 39,40,61 40,43,65 43,50,73 40,48,68 32,40,56 80,87,110 68,69,90 23,23,35 22,25,36 33,36,47 24,31,43 29,33,48 33,37,50 23,26,37 28,32,47 38,44,65 44,50,71 27,30,50 24,24,32 20,18,26 22,22,32 26,24,34 24,22,30 23,22,25 26,29,40 26,27,46 26,29,47 26,24,36 34,25,36 41,34,44 45,32,40 53,40,48 40,23,24 50,32,29 45,24,24 48,25,26 73,40,44 57,58,81 47,54,77 42,50,68
243,98,34 248,103,39 246,104,37 255,108,40 254,100,39 248,98,42 230,89,32 231,90,33 243,94,38 248,98,40 251,99,37 251,97,34 248,91,31 239,90,36 229,86,37 223,87,40 220,88,44 211,85,44 203,85,50 194,85,54 185,84,59 180,86,61 182,89,61 190,89,62 196,89,57 202,91,58 204,92,51 199,89,49 196,89,48 200,88,47 202,85,45 203,87,44 206,87,48 208,91,51 201,89,50 203,93,51 203,93,51 199,89,49 204,92,53 203,93,53 197,89,51 195,89,54 199,93,56 200,89,52 194,88,53 192,87,57 197,89,55 208,91,51 211,85,44 212,82,40 227,88,42 229,87,35 232,88,35 240,90,36 249,96,41 246,93,36 246,93,36 245,92,35 146,50,21 133,59,57 133,51,45 139,57,51 136,57,50 137,55,51 132,50,48 127,59,57 77,48,58 65,34,42 131,51,37 137,50,36 117,51,48 70,76,104 41,44,66 36,37,56 35,38,56 34,37,55 40,43,61 33,39,56 41,37,50 74,51,64 66,42,51 52,29,30 50,28,31 54,32,35 64,36,38 51,33,44 48,44,66 64,64,90 39,42,64 35,38,60 39,46,71 67,72,96 25,29,42 23,29,48 47,56,81 32,39,51 19,22,29 25,28,39 22,29,41 31,38,52 26,33,45 20,22,36 44,50,71 39,52,71 51,57,74 20,24,39 23,23,33 24,24,32 23,23,33 26,24,34 24,22,30 22,21,24 28,31,42 24,28,41 25,27,43 38,34,45 38,27,36 35,27,35 45,33,33 57,35,38 48,33,41 45,28,29 52,29,26 53,35,32 61,36,37 59,55,75 43,44,65 58,59,80
251,99,37 253,101,41 254,105,44 251,97,34 255,102,43 242,93,37 241,92,36 248,98,42 255,102,47 251,98,41 249,97,37 250,96,35 244,95,34 239,93,34 231,92,37 231,88,39 212,82,44 208,84,49 202,83,46 195,84,51 183,85,57 179,86,56 182,86,59 194,89,57 203,92,55 206,91,53 208,92,49 203,88,48 199,87,48 201,86,46 204,87,47 206,88,46 211,95,52 208,91,51 207,92,52 207,93,50 204,92,53 204,91,55 208,93,55 209,94,54 206,94,55 203,91,52 205,93,52 199,88,51 194,86,50 202,87,49 205,87,45 211,85,44 220,89,40 226,93,41 227,85,33 231,84,32 245,90,38 244,89,35 245,90,36 246,91,35 244,89,35 246,96,38 172,59,25 148,59,48 138,51,39 140,56,46 139,54,49 139,57,51 135,56,49 122,54,50 54,32,40 69,36,38 106,44,33 119,45,36 92,53,62 106,118,151 47,48,69 30,29,46 30,31,52 29,32,52 30,36,53 30,36,53 38,24,37 83,41,44 64,52,68 48,38,56 48,31,34 53,32,32 58,33,30 61,35,39 57,38,54 52,46,69 41,47,68 37,44,67 51,60,85 48,59,88 20,23,41 25,27,41 39,45,62 56,59,79 24,23,38 31,30,47 56,59,77 39,42,62 32,33,52 20,22,36 43,48,72 45,55,75 43,51,71 34,40,59 24,28,43 22,22,34 22,22,32 22,22,30 23,21,31 27,25,37 28,28,40 35,39,54 31,30,45 36,27,38 34,29,31 36,26,27 45,24,20 52,31,29 48,31,37 44,31,41 51,34,35 60,34,38 61,36,37 44,38,61 49,50,73 49,50,73
255,104,42 253,99,40 255,101,40 255,105,40 255,103,41 255,99,41 255,98,43 254,100,41 253,99,38 252,98,37 254,97,39 255,95,38 243,90,33 234,88,31 232,93,40 233,93,47 209,79,41 209,80,44 204,80,43 200,84,51 198,87,54 193,88,58 194,87,55 204,91,55 211,92,53 212,91,50 210,88,50 203,86,48 201,86,48 201,86,46 205,88,48 204,87,47 203,92,48 206,92,49 208,94,51 210,93,53 210,95,57 212,97,57 210,95,55 206,93,57 204,92,53 203,91,52 204,92,51 201,89,48 203,88,48 214,92,45 220,93,47 221,89,45 223,87,36 231,96,42 231,90,31 247,97,39 240,89,38 236,90,35 239,93,38 247,97,39 249,96,39 252,98,39 198,57,14 195,65,38 145,57,48 140,56,48 142,60,56 143,65,55 128,47,38 118,52,49 37,24,34 65,37,39 87,37,35 102,41,34 78,65,86 68,79,108 35,36,57 32,34,50 27,28,49 29,32,50 35,38,56 32,38,55 53,38,48 65,27,29 57,30,42 56,37,51 48,40,57 53,39,52 53,29,38 52,29,40 55,39,54 51,43,62 67,73,101 96,107,136 69,82,110 54,70,99 81,93,117 20,23,43 33,37,52 81,90,115 75,82,105 41,47,68 46,49,69 50,53,75 55,57,73 20,24,39 45,52,75 49,56,79 48,58,78 36,44,64 38,41,63 29,33,48 35,39,54 40,44,59 33,39,60 34,33,50 24,29,39 29,33,48 29,27,39 34,25,38 37,29,35 52,34,33 51,26,25 63,38,39 52,29,30 45,26,33 45,33,45 61,35,39 64,36,36 51,52,73 54,57,79 50,53,75
255,108,42 255,102,36 255,104,43 255,104,37 255,98,32 255,97,40 255,101,42 255,97,38 255,95,35 255,94,36 254,88,31 250,85,32 242,89,32 233,91,37 223,90,42 219,85,42 217,87,47 213,85,44 214,88,47 208,92,49 203,86,46 199,87,48 205,88,48 214,92,54 215,89,50 214,88,49 211,88,48 211,87,50 207,85,49 203,86,48 201,86,48 201,86,48 208,91,51 210,91,52 210,91,52 210,93,53 207,92,52 206,94,55 207,92,54 205,93,54 206,91,51 207,90,50 204,87,47 211,90,47 219,92,46 220,92,40 224,91,41 222,85,41 221,85,34 233,95,40 230,87,31 237,87,31 234,91,35 238,97,40 246,100,41 252,97,41 250,97,40 254,97,39 213,61,15 175,58,32 139,64,62 144,59,54 150,68,66 129,50,43 129,52,44 101,39,41 49,37,49 51,32,39 75,37,41 93,45,43 81,87,115 79,87,115 38,41,61 34,37,55 32,36,51 38,41,61 42,45,65 35,38,58 56,41,49 73,35,37 53,27,31 44,25,29 43,28,36 58,39,53 64,45,61 63,50,71 57,47,67 48,24,30 73,48,62 75,66,90 48,59,86 74,90,117 51,67,94 80,87,110 25,27,41 28,31,53 69,81,105 68,80,104 60,63,85 36,37,58 29,28,43 28,31,51 42,44,69 33,39,60 43,49,70 47,50,72 38,41,61 28,32,47 41,47,66 33,36,56 36,41,65 37,36,51 30,32,46 28,30,44 28,21,33 33,26,36 36,29,29 56,33,34 60,35,34 56,33,32 54,32,35 50,32,31 48,29,36 43,29,42 57,31,37 47,53,74 55,53,77 56,57,80
255,114,49 255,108,40 255,106,42 255,104,34 255,103,36 255,96,27 255,105,35 251,91,27 248,87,28 247,86,27 251,85,28 248,86,32 241,91,33 228,92,43 221,89,43 223,89,44 221,92,47 218,90,47 217,92,46 218,90,47 207,84,44 208,86,48 217,89,48 221,88,51 213,79,47 209,80,46 211,82,46 216,83,46 205,83,47 207,85,49 208,89,52 214,90,55 213,89,52 216,89,53 219,91,52 211,89,51 207,90,50 205,90,52 204,91,55 208,92,49 212,91,50 213,90,50 213,90,48 216,87,42 223,87,40 226,91,37 225,86,33 230,85,37 228,89,34 237,95,41 233,87,30 242,92,34 248,98,42 250,100,42 254,100,41 255,102,44 253,98,42 254,99,43 246,92,42 161,55,32 125,69,72 133,47,42 149,70,65 132,55,49 130,57,52 99,42,43 55,35,47 45,31,36 60,36,40 77,51,60 67,78,105 72,80,108 39,46,69 23,29,50 32,34,48 32,36,51 34,37,55 30,31,50 62,38,44 77,39,41 55,31,37 44,27,33 45,30,38 41,27,40 45,31,46 35,30,46 54,36,47 49,26,27 69,36,40 65,42,55 61,70,93 54,65,92 71,82,109 75,83,111 55,56,79 30,29,46 37,43,60 45,53,71 22,28,49 32,30,50 23,22,37 30,36,57 33,36,56 35,38,60 36,39,61 41,44,66 41,42,63 38,41,61 39,45,66 36,39,61 44,51,74 28,26,46 37,36,53 35,31,40 28,20,28 26,20,25 36,24,24 50,29,27 62,37,34 53,28,25 45,27,26 49,32,33 50,31,35 45,30,40 45,33,47 55,50,68 44,40,62 66,62,84
255,108,38 255,102,34 255,99,33 255,104,29 255,90,18 255,100,28 255,97,24 255,94,24 253,86,20 250,86,17 255,93,30 243,89,30 237,91,32 220,87,35 222,89,37 220,92,40 214,89,41 216,91,43 220,91,46 221,92,47 217,87,47 215,87,46 211,83,44 214,79,43 206,75,42 207,76,43 214,78,47 217,79,44 212,81,48 212,83,49 210,83,47 216,87,53 217,86,51 220,86,52 218,88,48 219,91,50 212,89,49 208,87,46 212,90,54 211,90,49 215,89,50 218,90,49 211,85,44 217,81,34 222,82,32 226,79,29 231,85,30 241,95,38 238,90,27 240,91,30 239,87,25 246,92,31 255,95,34 255,102,44 254,97,39 250,98,34 251,97,38 254,100,41 255,99,41 194,59,21 135,58,52 142,57,54 138,58,60 140,60,60 127,53,51 103,43,45 55,32,45 49,34,42 61,44,50 71,67,89 79,95,122 48,59,88 48,61,89 41,53,77 33,39,56 25,29,44 28,31,49 37,35,55 53,27,36 59,29,30 47,30,33 40,27,35 35,27,35 39,32,42 49,40,55 41,38,55 41,29,34 45,24,20 48,23,24 70,41,48 65,57,76 76,84,112 64,75,104 69,82,110 70,82,106 22,30,46 28,32,47 49,52,70 68,74,95 26,27,48 27,24,39 49,52,74 36,35,52 42,43,62 50,51,74 37,38,61 33,34,53 34,35,54 40,43,63 40,46,67 46,47,66 25,29,42 30,26,37 28,25,29 31,23,29 35,28,31 47,31,27 52,31,27 54,31,30 60,37,36 45,29,27 48,32,30 49,33,31 51,35,33 54,41,51 62,56,79 58,54,78 55,51,73
