198,170,141 214,189,161 234,200,170 204,185,160 210,191,168 230,209,184 217,188,166 215,185,157 189,159,133 225,209,192 205,190,170 255,240,223 223,204,188 209,188,163 201,169,137 157,133,111 188,174,149 214,190,168 206,184,166 193,180,157 171,148,119 160,141,116 198,178,158 182,168,150 209,194,172 201,185,168 204,186,165 190,175,155 201,184,176 182,166,149 166,147,124 181,160,137 154,137,129 156,142,117 165,151,124 190,175,164 167,154,133 130,124,115 61,56,28 108,107,69 97,89,53 81,74,45 117,113,53 88,61,25 131,92,31 114,114,44 112,104,54 100,90,48 144,140,123 113,106,67 96,94,47 69,61,37 140,120,45 155,126,65 133,123,56 58,61,37 115,117,60 94,78,47 53,53,39 57,54,28 94,84,46 94,88,40 118,102,48 74,74,44
191,166,138 239,201,164 255,209,181 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 199,182,172 225,209,192 239,220,204 178,161,151 237,210,192 229,211,190 190,174,157 212,186,172 211,190,163 193,180,157 188,168,148 210,197,176 204,190,172 151,136,125 204,189,167 207,191,174 201,183,164 186,171,151 172,156,143 225,209,192 190,171,148 177,157,125 193,179,154 187,172,150 195,180,160 187,172,161 156,143,122 134,128,119 87,78,70 79,82,89 66,74,79 138,122,50 122,132,58 134,74,22 71,74,50 125,122,69 91,80,45 85,73,47 100,99,104 118,114,97 123,113,62 133,110,39 84,76,40 167,143,61 144,138,61 124,119,64 103,102,46 99,91,39 142,142,70 77,67,45 71,66,27 80,83,52 115,103,48 77,74,61
218,177,157 222,189,162 229,195,163 215,198,174 194,174,154 208,184,160 202,181,156 222,202,182 225,204,181 224,203,180 207,189,168 200,185,176 229,212,188 229,209,189 233,209,185 214,197,173 234,217,193 209,192,168 193,175,154 213,200,179 169,150,127 173,155,134 180,159,134 190,171,144 186,172,147 151,134,108 191,177,150 182,168,141 219,203,188 208,192,175 188,173,151 205,190,170 167,149,128 177,159,138 195,177,158 200,185,165 185,171,146 146,135,130 76,63,40 117,106,62 84,76,40 128,126,52 130,132,59 101,101,38 126,132,64 98,105,57 113,118,57 64,71,53 127,125,123 63,65,90 137,144,112 153,151,77 150,148,58 134,129,56 101,80,28 142,80,24 84,81,39 81,74,47 125,125,64 80,78,47 128,124,62 82,83,44 82,72,50 67,63,53
251,212,180 248,211,169 195,159,130 219,193,170 241,215,190 234,213,190 196,175,152 219,198,185 221,201,183 198,174,152 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 217,196,173 194,177,151 214,195,179 211,193,172 186,172,147 190,173,147 147,133,106 196,175,152 185,168,142 204,186,165 192,177,168 193,178,169 189,174,165 207,191,178 186,170,155 203,184,168 182,167,147 144,131,126 177,160,136 190,166,144 151,141,131 151,138,133 166,152,127 112,114,111 83,86,78 129,122,63 91,91,75 61,50,43 63,58,60 88,84,49 116,132,74 76,80,40 124,128,72 99,98,87 61,78,84 109,110,91 146,148,66 97,95,62 90,88,30 121,86,48 201,84,35 126,113,52 110,89,37 138,85,32 126,57,24 162,140,48 109,105,43 44,43,36 58,52,59
198,171,153 221,189,155 242,209,184 252,223,199 244,218,195 222,208,183 219,198,175 216,192,168 176,150,129 198,172,147 222,203,180 228,204,182 235,216,200 239,220,204 223,204,181 231,212,189 230,210,190 202,183,160 206,188,167 188,173,151 205,176,143 171,152,129 185,167,146 211,200,183 198,184,166 194,180,164 198,184,168 150,136,118 149,133,118 205,185,167 187,168,143 182,161,138 170,164,157 170,153,145 156,142,128 158,143,132 150,135,113 146,130,126 142,135,138 82,71,56 85,79,72 106,99,79 95,70,53 54,53,58 72,72,40 83,76,45 105,95,44 92,95,46 52,63,76 148,143,63 132,131,79 67,74,69 132,120,65 158,131,58 159,139,53 77,75,44 82,77,34 162,147,55 120,68,36 84,62,44 56,53,27 43,34,28 55,47,53 50,50,58
189,162,130 255,218,187 218,188,162 227,203,179 213,190,161 212,193,168 242,217,198 199,178,155 209,185,161 189,160,136 178,149,125 202,182,164 235,214,199 238,216,196 215,197,176 223,204,179 219,200,177 201,182,159 204,185,169 191,175,158 218,198,180 209,194,174 202,184,163 162,146,133 206,190,175 202,187,167 149,135,117 208,194,178 197,181,164 213,198,178 181,164,138 178,158,138 178,163,152 165,152,145 154,139,130 146,131,122 173,152,129 156,137,123 105,102,108 141,127,129 111,109,60 94,89,48 141,71,45 93,66,61 61,65,80 88,85,41 72,62,24 79,66,34 77,90,109 116,120,37 148,128,51 163,144,51 90,81,36 163,143,57 94,93,55 137,138,61 77,73,36 63,62,24 54,45,39 181,86,50 84,74,36 38,37,40 76,65,62 63,56,66
233,209,183 219,195,169 246,215,192 248,222,199 234,208,187 243,224,210 193,162,139 195,174,151 210,195,186 231,219,209 216,192,168 222,205,195 246,230,213 244,224,206 225,207,186 203,178,148 197,178,164 191,170,157 181,160,137 199,186,165 213,201,175 191,178,157 206,188,169 205,192,160 180,163,137 182,165,141 206,190,173 169,154,143 208,192,175 186,170,153 194,174,154 181,162,139 174,162,152 162,153,145 180,157,128 183,152,133 168,149,126 152,136,37 137,117,13 114,107,19 90,83,22 88,85,43 132,121,57 134,128,62 114,94,33 122,98,43 73,75,72 77,69,33 131,129,67 79,74,31 58,59,38 65,75,42 73,68,29 106,85,44 108,113,50 125,129,60 114,113,57 130,130,56 90,68,50 38,53,71 62,68,57 66,52,54 99,87,77 36,41,51
218,197,172 224,203,178 234,210,186 255,239,216 235,211,187 235,214,191 255,236,222 218,203,183 175,159,146 201,183,164 214,188,165 202,179,148 214,188,163 206,182,156 211,183,154 196,175,150 181,160,135 192,171,146 177,159,138 215,189,168 141,126,106 213,197,182 197,182,162 211,196,176 194,177,153 169,150,127 175,160,138 178,159,134 191,175,158 216,202,177 181,164,140 161,146,126 186,172,156 199,185,171 161,154,154 188,164,127 187,162,44 169,144,16 147,125,8 126,115,14 75,75,12 69,76,17 96,87,40 147,135,37 121,108,19 141,121,46 124,105,66 107,111,55 77,72,40 98,96,36 58,61,39 99,91,28 82,90,39 92,95,46 130,136,84 141,151,77 129,124,51 130,129,62 46,61,75 53,60,74 80,82,65 102,91,74 99,79,70 55,46,57
220,196,170 225,196,172 209,184,156 193,173,143 189,168,143 193,173,153 197,185,173 211,193,174 160,140,120 197,176,153 187,159,132 159,124,88 221,192,170 201,173,146 197,166,143 184,163,136 197,176,149 187,161,136 181,167,153 204,183,158 205,181,155 199,181,162 171,156,136 183,168,148 180,165,143 193,175,154 189,170,145 187,168,145 168,154,138 155,140,131 164,150,134 175,162,141 214,200,186 200,186,168 168,152,139 173,157,16 182,159,30 165,143,9 166,141,25 123,108,31 77,80,18 73,76,14 123,114,40 66,53,3 163,138,49 158,143,66 65,58,29 74,77,26 81,86,41 94,89,46 104,91,30 72,59,36 74,67,38 89,90,53 48,49,26 85,82,40 102,87,26 62,64,36 67,70,48 41,54,69 51,53,38 78,69,65 88,70,65 40,43,54
252,223,199 208,179,155 216,188,161 226,202,176 195,174,151 225,211,195 187,163,141 215,184,163 145,102,83 88,52,32 70,38,24 63,42,27 79,58,43 210,190,170 225,204,179 225,204,177 176,150,129 176,157,134 193,175,154 204,186,165 206,182,156 198,177,152 200,180,160 193,175,154 161,141,121 195,179,162 186,167,142 188,167,142 183,162,137 193,178,167 160,145,134 189,171,139 80,63,26 169,154,145 173,160,60 195,165,38 180,152,27 151,126,39 76,64,25 47,45,23 49,49,19 70,69,17 49,47,16 133,121,51 89,66,26 52,52,47 107,111,53 51,54,23 110,109,53 129,121,42 75,74,36 97,80,29 62,54,32 98,74,37 158,87,18 95,90,47 82,82,52 142,142,68 46,56,34 85,81,46 92,86,38 98,87,54 124,114,45 87,68,56
