29,32,50 29,32,50 27,30,48 26,34,50 25,33,49 24,31,45 25,31,52 26,32,51 26,32,51 26,32,51 26,32,51 31,37,58 25,31,52 26,32,51 26,32,51 29,34,58 34,39,63 30,35,59 28,36,56 31,39,59 18,23,33 20,24,37 27,33,50 27,33,50 29,35,54 25,31,48 26,32,53 29,35,56 33,38,62 30,36,55 29,35,56 26,32,53 30,36,57 30,36,57 27,33,54 31,37,54 34,41,53 71,58,68 39,32,42 23,19,28 20,18,26 25,12,20 118,83,70 177,110,67 214,112,65 189,109,68 53,26,8 58,22,16 68,33,18 72,35,20 84,42,29 106,55,31 124,66,31 129,66,31 137,68,35 140,72,34 141,73,33 147,78,38 156,83,40 164,92,46 176,95,43 181,94,35 182,98,38 185,98,37 190,98,34 192,97,32 201,104,37 209,109,36 224,118,39 233,122,37 253,134,28 255,176,47 255,178,50 255,130,22 255,159,70 255,171,65 255,199,65 255,202,59 255,168,41 255,146,19 252,129,16 212,108,0 186,85,19 158,73,16 147,68,4 137,68,12 129,69,19 106,44,2 94,40,2 90,39,13 78,41,28 73,37,29 73,41,36 71,41,40 103,57,27 174,87,26 167,101,51 115,67,38 90,54,44 121,73,44 152,82,31 148,76,28 149,76,33 145,73,25 154,79,30 149,75,37 145,70,25 173,91,33 151,73,22 141,73,35 127,73,37 106,63,30 122,69,42 131,69,40 122,67,26 135,70,33 137,72,31 124,69,40 109,81,68 48,29,15 82,54,41 40,12,3 129,83,46 122,72,30 124,68,30 124,66,29 119,69,25 102,56,30
31,34,52 28,31,49 28,31,49 24,32,48 25,33,49 24,30,47 25,31,50 26,32,51 26,32,51 26,32,51 26,32,51 23,29,50 29,35,56 24,30,49 29,35,54 27,32,56 30,35,59 26,31,55 28,36,56 28,36,56 15,20,30 19,23,36 27,33,50 27,33,50 30,36,55 25,31,48 30,36,57 30,36,57 27,32,56 30,36,55 29,35,56 26,32,53 26,32,53 26,32,53 29,35,56 31,37,54 37,44,56 57,42,52 32,21,30 23,19,28 35,29,36 40,34,41 70,46,38 157,95,57 211,111,63 176,94,51 55,23,7 66,28,32 98,64,60 85,49,43 96,54,41 120,64,38 136,75,39 147,79,41 155,83,46 152,78,40 153,79,41 155,82,41 166,88,40 170,92,44 178,96,42 185,98,37 189,102,41 193,106,40 199,104,39 208,111,44 218,119,53 223,121,49 227,118,40 232,121,36 241,122,16 255,163,30 255,169,43 255,137,32 255,164,65 255,188,66 255,250,87 255,255,93 255,250,83 255,217,60 255,182,53 255,157,35 239,128,39 168,75,2 148,70,3 134,64,6 115,56,8 105,45,6 101,46,17 93,45,27 87,51,41 80,44,36 76,44,39 75,45,44 116,69,37 177,90,26 148,81,36 108,60,35 80,52,43 150,100,69 148,78,27 157,85,37 145,72,29 157,85,39 158,83,34 155,83,35 152,77,30 176,96,39 170,89,37 183,111,65 122,62,23 134,82,52 95,47,20 105,52,25 122,67,26 136,71,32 137,73,29 111,65,39 36,19,11 54,30,24 49,21,8 79,43,25 120,69,32 119,69,27 122,68,30 124,68,30 122,72,30 78,41,17
56,58,74 27,29,45 28,31,49 26,34,50 24,32,50 26,32,51 24,31,45 22,28,47 26,32,51 27,33,52 27,33,52 26,32,53 29,35,56 26,32,51 29,35,54 27,32,56 27,32,56 27,32,56 28,36,56 24,32,52 15,20,30 17,21,34 27,33,50 25,31,48 27,33,52 26,32,49 27,33,54 27,33,54 27,32,56 26,32,51 27,33,54 30,36,57 30,36,57 29,35,56 31,37,58 27,34,48 23,30,42 72,54,63 97,70,63 25,22,28 25,21,30 40,33,45 46,40,47 132,79,63 207,117,73 201,111,62 134,82,77 86,57,64 93,63,66 96,63,65 104,58,42 129,67,38 152,84,44 167,91,51 177,98,52 170,92,46 163,85,37 167,88,40 174,94,39 178,97,36 189,103,39 200,108,46 201,109,43 203,109,39 220,120,45 224,122,48 228,123,50 233,124,48 236,126,43 239,125,39 255,140,34 255,189,51 255,192,78 255,157,53 255,191,60 255,225,62 255,251,77 255,255,81 255,255,83 255,255,81 255,214,55 255,178,45 235,121,25 253,138,46 244,126,35 222,117,33 207,121,57 143,75,32 109,61,59 92,66,70 97,62,67 80,43,40 78,44,42 78,45,38 135,81,47 186,99,33 153,89,45 106,61,38 72,42,27 151,83,45 157,82,33 151,76,27 162,87,42 150,75,30 154,77,24 153,80,23 164,89,40 158,76,29 203,115,59 196,108,49 152,76,34 157,78,39 125,69,33 128,79,41 117,62,19 143,78,37 136,76,26 47,24,23 27,15,15 36,24,14 75,42,15 109,63,24 119,65,31 113,62,25 112,63,25 112,66,27 87,53,23 83,50,25
58,47,56 50,39,48 33,29,42 31,34,52 29,38,61 29,35,52 24,30,47 24,30,47 23,29,46 29,35,52 27,33,50 27,33,52 26,32,51 27,33,50 27,33,50 27,33,54 26,32,53 31,37,58 30,37,60 23,31,49 20,25,35 19,24,34 26,33,47 27,33,52 26,32,51 27,33,52 27,33,54 29,35,56 29,35,56 29,35,56 27,33,54 27,33,50 26,32,53 27,33,54 30,36,57 15,18,29 23,23,35 47,39,47 95,60,61 74,48,52 43,36,50 33,22,31 43,28,38 56,31,30 146,84,57 206,112,60 203,114,67 86,61,62 99,61,67 100,60,51 113,60,33 132,69,34 154,85,45 173,95,49 191,103,47 188,100,46 174,97,37 176,96,37 182,95,34 191,104,36 202,108,40 206,112,44 210,110,37 225,118,46 233,123,42 238,126,46 238,127,42 245,131,45 245,131,43 250,132,41 255,138,32 255,188,51 255,191,70 255,228,80 255,253,77 255,255,77 255,235,63 255,252,76 255,255,87 255,255,85 255,219,83 255,142,23 234,118,33 255,135,48 243,118,17 175,90,14 149,78,34 156,84,45 108,81,95 106,85,100 95,74,93 81,47,43 80,48,43 81,44,29 137,70,22 208,120,45 140,79,47 101,63,42 93,59,37 181,103,55 169,93,35 159,83,25 157,89,44 160,86,34 155,78,22 179,99,44 123,57,7 169,88,38 206,110,52 187,112,63 120,55,16 140,78,38 121,67,29 129,73,37 129,73,39 130,76,42 68,31,7 18,16,17 83,46,20 102,56,26 95,51,21 92,48,20 103,52,24 97,45,15 111,60,23 105,53,21 92,48,18 105,59,22
65,53,69 60,46,59 59,46,43 42,42,50 29,31,56 29,35,56 27,33,54 26,32,49 26,32,49 24,30,47 27,33,50 27,33,52 26,32,51 26,32,49 25,31,48 25,31,52 25,31,52 27,33,54 28,36,54 16,25,36 21,26,36 20,25,35 23,30,44 27,33,52 27,33,52 27,33,52 27,33,54 29,35,56 31,37,58 29,35,56 27,33,54 26,32,49 30,37,51 23,30,44 16,23,37 28,31,42 27,26,41 31,34,52 64,46,55 109,67,70 46,26,36 60,41,45 52,34,43 56,31,45 93,50,35 161,77,33 255,160,93 161,110,84 96,49,28 104,56,27 124,65,35 140,74,40 152,83,43 172,93,45 197,109,50 202,111,53 194,103,43 193,103,40 199,107,41 201,104,35 209,111,38 216,115,38 235,130,48 246,132,46 250,130,41 254,134,43 250,131,34 255,136,41 254,134,43 255,142,48 255,161,48 255,185,47 255,227,60 255,246,75 255,255,81 255,255,81 255,248,74 255,242,93 255,227,76 255,234,77 255,153,53 255,131,43 255,134,57 255,132,53 255,155,41 193,100,43 142,81,63 158,95,62 109,82,106 106,85,100 95,68,82 89,49,42 87,51,43 95,49,31 150,72,26 191,105,32 109,63,45 93,56,41 126,79,56 159,81,35 173,91,37 177,97,40 164,93,49 159,87,41 163,86,33 179,97,41 170,90,33 205,123,69 208,116,52 146,74,24 135,70,29 118,72,44 50,25,8 35,14,3 29,10,12 28,11,12 20,8,13 16,11,10 81,45,14 107,61,35 94,46,17 104,55,19 106,57,21 98,46,14 110,56,18 108,54,16 109,53,17 109,60,20
50,43,57 68,59,72 69,57,62 68,55,63 41,34,46 29,35,54 31,33,58 25,33,49 25,33,49 26,32,49 25,31,48 29,35,54 26,32,51 26,32,53 26,32,53 26,32,51 26,32,51 26,32,51 27,33,50 18,26,35 21,26,32 17,21,34 27,33,54 29,35,56 27,33,54 31,37,58 28,36,56 29,37,57 27,33,54 29,35,56 33,36,56 32,36,51 21,25,38 20,24,37 31,35,48 15,18,29 27,23,36 31,30,45 30,30,42 88,58,61 109,66,58 59,36,37 59,37,42 58,35,34 76,40,30 145,77,55 204,104,52 239,142,91 123,68,39 138,74,48 141,78,45 142,76,42 155,83,44 168,90,39 199,109,46 212,112,49 206,106,45 210,108,45 210,109,43 209,109,38 219,113,36 238,126,44 247,133,37 255,138,40 255,134,39 255,145,39 255,138,32 255,142,44 255,143,44 255,171,63 255,200,65 255,206,45 255,236,64 255,233,54 255,255,69 255,255,75 255,254,74 255,247,77 255,199,60 255,157,50 255,148,86 255,137,85 254,115,42 255,166,48 255,148,38 177,108,70 153,107,109 162,98,70 102,86,101 100,76,94 95,65,64 93,56,43 92,54,46 107,58,36 171,83,27 190,103,44 106,61,40 79,52,34 140,80,41 154,79,30 162,84,31 155,77,29 145,67,21 142,75,27 146,74,24 178,96,42 163,87,31 159,86,29 154,85,29 144,75,21 128,74,36 54,31,20 34,21,18 20,8,8 19,12,15 19,12,15 16,11,13 21,11,10 85,47,12 94,49,26 99,53,23 104,59,24 85,40,5 114,64,22 115,61,23 106,52,18 103,52,17 98,49,11
28,36,52 30,37,51 60,58,68 75,60,68 69,53,51 45,42,57 31,34,54 25,33,53 30,38,58 25,31,50 26,32,49 25,32,46 24,31,43 26,32,51 26,32,53 27,33,52 27,33,52 26,32,51 26,32,53 24,31,45 20,25,31 19,23,36 31,37,58 26,32,53 27,37,57 29,39,59 28,36,56 26,34,54 27,33,54 26,32,53 33,36,56 19,23,38 21,20,35 21,20,35 17,16,31 30,32,48 47,42,60 48,40,59 36,30,35 59,42,48 69,46,43 67,39,39 63,33,32 66,36,35 69,36,29 82,40,16 163,76,31 255,156,83 217,115,56 148,80,40 149,81,45 149,80,40 162,87,42 174,92,38 199,107,41 224,123,46 223,118,47 225,118,50 220,115,44 223,114,36 243,129,41 249,128,34 255,133,36 255,145,43 255,158,46 255,155,40 255,145,41 255,150,52 255,183,67 255,238,90 255,255,101 255,255,86 255,241,63 255,240,64 255,229,64 255,223,56 255,211,53 255,245,80 255,190,69 255,155,51 255,171,110 255,137,77 255,137,50 255,173,97 255,154,27 186,117,86 161,119,122 150,88,59 109,92,112 121,110,148 105,74,64 106,65,47 106,64,53 134,73,37 183,91,27 171,91,36 104,62,49 77,44,35 161,83,39 153,78,33 160,88,42 134,73,28 159,84,35 186,98,37 166,88,44 153,81,31 162,84,36 167,86,34 163,82,30 80,44,26 55,33,25 33,20,15 30,21,17 29,20,16 26,17,13 24,12,12 18,8,9 31,11,4 94,51,18 87,51,22 77,36,7 71,30,1 88,44,14 106,57,19 97,46,7 100,50,17 95,45,14 98,48,17
23,31,51 26,34,54 33,36,58 49,44,62 64,55,66 58,50,56 36,34,46 26,34,54 30,38,58 30,36,55 24,30,47 23,29,46 18,24,41 23,30,44 29,35,54 30,36,57 26,32,53 26,32,53 26,32,53 26,32,53 17,22,32 17,22,32 31,34,54 29,31,56 28,31,53 29,32,54 31,37,58 28,36,56 29,35,56 30,36,57 32,35,53 20,23,34 19,22,31 21,24,33 23,26,35 40,36,49 52,41,48 46,34,39 49,34,42 45,30,38 70,50,60 85,57,59 84,41,35 74,41,41 78,44,42 103,58,51 120,59,23 255,134,57 255,152,67 161,85,27 156,83,40 164,89,44 173,92,42 186,98,42 205,108,39 231,122,46 240,129,53 231,122,44 236,121,40 254,134,43 255,139,41 255,142,40 255,141,32 255,158,48 255,163,46 255,152,35 255,181,57 255,211,61 255,227,59 255,255,82 255,255,99 255,255,87 255,255,77 255,255,75 255,231,59 255,202,51 255,176,48 255,180,56 255,160,62 255,157,53 244,125,41 245,125,36 236,136,77 206,112,60 254,131,50 190,116,78 147,113,111 139,84,55 113,89,93 124,93,113 121,74,53 124,78,52 124,73,47 146,77,37 171,92,30 147,82,43 85,49,29 109,61,34 145,74,30 152,79,38 155,82,41 157,84,43 154,86,43 158,83,38 137,66,22 152,79,36 79,34,13 77,48,26 142,86,62 69,43,31 34,21,14 32,22,21 36,25,20 36,23,18 31,20,13 29,18,13 29,17,5 92,51,22 107,61,22 102,53,17 100,49,14 98,47,12 103,56,24 83,37,0 103,54,14 111,60,25 98,48,17 97,47,16
26,34,54 26,34,54 29,37,57 32,38,59 27,33,50 39,42,64 30,38,56 32,40,60 29,37,57 27,33,52 26,32,49 26,32,49 23,29,46 22,29,43 22,28,47 33,39,60 27,33,54 29,35,56 29,35,56 26,32,53 15,20,30 20,25,35 27,30,50 29,31,56 31,34,56 29,32,54 32,38,59 29,35,56 31,37,58 36,42,63 28,30,46 16,19,30 18,18,28 18,18,28 30,30,40 51,38,46 55,41,43 57,40,41 64,42,47 59,37,45 62,35,47 91,66,63 102,63,62 81,47,45 81,49,46 106,61,56 114,58,34 206,118,64 244,125,41 234,124,55 175,90,37 175,92,41 192,103,47 200,108,46 218,118,43 233,123,40 250,132,43 249,132,37 255,141,47 255,147,49 255,153,37 255,153,38 255,159,48 255,160,37 255,155,41 255,171,43 255,234,83 255,231,66 255,238,59 255,246,67 255,255,76 255,255,84 255,255,85 255,252,83 255,255,77 255,245,85 255,185,73 255,153,37 255,169,68 255,161,62 255,167,72 242,132,61 247,149,78 199,109,69 198,118,77 244,140,80 133,98,99 135,80,51 112,87,86 117,88,95 127,79,75 124,81,62 131,75,53 156,83,42 195,110,53 120,62,27 85,47,26 135,79,53 154,83,39 160,87,44 151,78,35 156,85,41 149,76,35 144,76,36 167,93,41 140,80,37 63,35,22 63,37,27 55,29,19 43,28,17 42,30,20 44,29,18 43,26,18 41,26,15 34,23,16 32,21,16 56,41,21 98,49,13 111,60,21 99,48,11 104,53,18 103,53,20 97,45,13 110,59,20 110,59,22 96,45,8 98,47,10 100,50,17
26,32,49 26,32,49 27,33,52 30,36,57 30,36,57 26,32,53 25,31,52 27,33,52 26,32,51 27,33,50 27,33,50 26,32,49 29,35,52 25,31,48 23,29,46 26,32,51 29,35,54 25,31,50 25,31,52 27,33,54 21,25,40 22,27,37 20,27,41 26,32,53 24,30,51 29,35,56 32,35,57 31,34,56 33,36,54 24,28,41 21,21,31 21,21,31 24,20,33 25,21,34 28,21,33 43,28,36 51,32,36 58,39,41 66,45,45 65,39,43 71,43,41 73,43,42 85,48,45 105,62,58 113,70,64 116,68,50 117,61,39 147,90,50 233,117,45 254,132,42 195,97,24 182,105,47 203,108,45 215,114,46 231,123,42 244,129,39 251,132,35 255,144,42 255,150,48 255,161,50 255,157,42 255,167,41 255,173,53 255,171,45 255,177,44 255,189,46 255,241,67 255,221,56 255,240,63 255,255,73 255,255,79 255,255,82 255,238,67 255,255,83 255,236,73 255,204,63 255,160,59 255,160,75 255,159,49 255,192,67 255,147,45 216,105,29 242,128,44 255,138,50 233,144,92 241,137,98 133,95,101 115,80,67 110,81,86 114,84,97 120,88,102 119,84,87 131,84,75 148,79,46 170,91,43 126,72,38 99,48,11 150,85,44 154,83,39 148,79,39 144,73,31 178,95,46 167,91,49 151,83,43 98,57,28 68,35,24 57,34,23 63,36,29 47,27,18 46,29,21 51,31,22 49,33,20 51,32,18 48,29,17 41,26,17 35,22,17 37,16,12 92,46,16 112,59,18 96,42,6 97,45,13 94,47,15 107,57,26 104,54,21 103,52,17 103,54,16 111,60,23 93,46,14
