29,32,50 29,32,50 26,34,50 25,33,49 26,32,51 26,32,51 26,32,51 26,32,51 29,35,56 25,31,52 26,32,51 22,28,47 34,39,63 29,37,57 33,41,61 18,23,33 25,31,48 29,35,52 29,35,54 25,32,46 26,32,53 33,38,62 29,35,54 25,31,52 30,36,57 27,33,54 29,35,52 34,41,53 44,37,47 21,17,26 20,18,26 56,39,42 168,101,58 214,112,65 63,16,0 59,21,11 68,33,18 81,41,34 105,54,30 124,66,31 136,68,32 141,73,37 141,73,33 152,81,37 163,91,45 176,95,43 179,92,33 184,100,40 190,98,34 198,101,34 207,107,34 224,118,39 239,121,32 255,151,35 255,178,50 255,181,82 255,163,57 255,199,65 255,183,48 255,149,23 252,129,16 204,93,4 162,77,20 147,68,4 141,75,23 113,49,5 94,40,2 84,38,24 72,36,28 73,41,36 79,43,35 156,89,44 167,101,51 99,62,49 96,48,19 152,82,31 157,79,33 142,69,26 154,79,30 144,72,26 174,92,34 151,73,22 133,72,38 104,57,25 122,69,42 136,73,38 132,67,30 137,72,31 110,72,53 52,31,20 82,54,41 72,36,16 122,72,30 124,68,30 125,68,28 112,61,22
36,39,57 28,31,49 25,33,49 24,32,48 24,30,47 24,30,49 27,33,52 27,33,52 26,32,53 27,33,54 25,31,50 30,36,55 24,29,53 26,34,54 26,34,54 17,22,32 23,29,46 26,32,49 32,38,57 26,33,47 29,35,56 29,34,58 27,33,52 27,33,54 29,35,56 31,37,58 29,35,52 26,33,45 89,72,75 27,21,28 25,21,30 46,42,51 136,78,52 216,121,74 160,91,60 77,45,42 97,64,68 96,58,50 122,63,35 146,81,42 165,88,51 162,86,46 160,81,40 167,89,38 173,93,38 185,97,41 191,104,40 198,108,43 212,113,45 225,124,56 227,122,49 228,119,41 241,123,34 255,180,54 255,183,63 255,158,50 255,205,65 255,255,81 255,255,83 255,255,79 255,217,65 255,170,46 224,115,25 214,115,37 135,65,5 115,50,9 103,53,38 88,62,48 80,44,38 76,44,39 88,51,38 145,75,28 155,88,45 101,66,53 128,72,38 157,85,35 156,78,32 156,84,38 167,93,39 155,84,29 159,82,31 182,100,46 198,117,65 149,77,40 139,83,47 131,70,34 138,73,32 141,75,27 35,25,24 29,15,17 47,21,0 126,68,35 114,63,24 110,59,20 102,56,17 72,36,7
63,52,61 41,34,46 28,31,49 30,39,62 25,31,48 24,30,47 27,33,50 27,33,50 25,31,50 26,32,51 27,33,50 26,32,49 26,32,53 31,38,61 26,34,52 18,23,33 18,25,37 26,32,49 26,32,51 27,33,52 26,32,53 27,33,54 26,32,53 26,32,53 26,32,53 31,37,58 23,26,37 20,20,32 80,57,58 87,49,53 40,33,47 46,31,41 56,31,30 154,92,65 201,102,47 118,60,36 99,61,67 111,59,38 127,64,29 153,84,44 180,99,47 192,103,49 172,95,35 179,92,33 187,100,32 201,107,39 216,115,47 223,118,45 233,123,42 236,124,44 245,131,45 243,129,41 251,132,46 255,171,38 255,188,67 255,217,52 255,255,78 255,233,61 255,255,85 255,255,90 255,218,82 237,122,32 251,121,34 238,113,12 159,75,13 127,67,42 103,76,90 102,78,98 82,48,44 77,45,40 112,59,34 167,89,22 148,87,55 83,51,35 168,90,42 171,95,37 157,83,29 155,77,24 154,77,21 133,60,3 178,97,47 206,110,52 134,66,23 147,85,43 113,59,21 122,66,30 137,83,49 86,49,25 49,26,13 88,42,12 97,53,23 90,42,15 104,52,22 110,59,22 95,44,16 102,58,28
65,53,69 63,46,49 44,44,52 29,31,56 29,35,56 26,32,51 26,32,49 24,30,47 27,33,52 26,32,51 26,32,49 25,31,48 25,31,52 28,36,54 16,25,36 21,26,36 18,25,37 26,32,49 27,33,52 27,33,52 29,35,56 31,37,58 29,35,56 30,36,57 30,37,51 10,17,31 26,29,40 27,26,41 37,28,39 105,67,71 46,26,36 54,36,45 56,31,45 93,50,35 253,141,74 213,111,52 96,49,28 116,61,32 139,73,39 152,83,43 181,101,46 203,110,51 194,103,43 196,104,40 203,106,37 209,111,38 220,114,37 243,133,50 250,130,41 251,132,37 253,134,39 254,134,43 255,154,68 255,175,46 255,227,60 255,255,80 255,255,79 255,248,74 255,232,66 255,229,66 255,153,53 255,136,55 255,122,43 255,155,41 172,98,64 133,83,77 109,82,106 100,77,90 90,50,43 87,51,43 135,75,34 202,112,38 109,63,45 76,40,32 159,81,35 173,91,37 177,100,49 160,85,36 163,86,33 177,95,37 171,89,35 208,116,52 142,71,27 135,75,34 50,25,8 32,11,9 28,11,12 20,8,13 41,18,5 114,70,32 94,46,17 104,58,19 92,40,8 110,56,18 109,53,17 106,55,16
36,35,52 67,63,72 75,58,64 67,53,53 27,33,52 26,32,53 26,34,54 29,35,52 26,32,49 24,30,47 26,32,53 26,32,53 26,32,51 26,32,51 20,27,39 21,26,32 29,35,52 30,36,55 28,36,56 31,39,59 32,40,60 29,35,56 25,31,52 32,35,55 18,20,34 28,30,44 18,20,36 45,40,58 40,36,47 53,46,56 93,57,51 61,36,37 61,36,33 69,33,23 136,70,40 208,99,39 144,63,34 154,91,60 145,77,41 157,84,41 186,101,44 215,118,49 217,116,48 218,115,48 213,108,35 233,123,40 250,132,41 254,133,35 255,144,42 255,148,46 255,137,41 255,153,46 255,230,84 255,245,74 255,231,57 255,228,53 255,255,74 255,245,70 255,228,70 255,156,36 255,185,130 255,135,48 255,172,67 255,151,33 174,111,91 129,94,109 107,93,110 106,95,122 99,63,45 97,57,48 155,80,33 210,110,37 105,62,47 111,68,49 154,79,30 153,75,27 159,88,44 184,103,42 144,69,20 158,84,30 158,81,25 144,73,18 119,76,43 46,21,4 23,12,9 22,12,11 19,9,13 17,10,13 46,19,1 82,42,8 97,58,30 92,48,18 118,68,26 105,54,17 99,47,17 98,49,13
23,31,51 29,35,56 53,41,57 64,53,60 48,40,57 29,35,54 31,39,59 29,35,52 24,30,47 16,22,39 26,32,51 29,35,56 26,32,53 26,32,53 29,35,54 18,23,31 26,29,47 28,31,53 27,33,54 31,37,58 28,36,56 29,35,56 32,35,55 20,22,38 18,21,30 21,24,33 36,35,52 54,47,57 43,32,39 41,28,36 66,49,55 89,52,49 73,43,42 77,43,39 99,53,37 240,126,67 255,170,88 149,82,39 156,83,42 167,89,41 191,103,42 222,122,51 234,130,54 233,126,54 242,128,42 255,139,48 255,137,38 255,151,47 255,163,49 255,155,46 255,181,60 255,204,64 255,255,99 255,255,101 255,255,76 255,236,67 255,203,56 255,173,36 255,200,70 255,149,58 249,131,56 255,162,48 218,118,57 255,142,26 177,109,87 132,93,92 115,92,105 108,82,101 123,79,53 118,74,48 157,79,33 182,90,26 89,52,37 144,86,53 162,90,44 156,83,40 150,81,41 173,90,39 143,67,25 141,73,28 137,74,23 158,83,38 39,18,16 37,20,21 33,22,19 31,22,18 28,19,15 25,16,12 102,62,26 104,61,26 95,49,19 93,49,21 81,35,0 104,55,15 101,49,19 97,46,18
26,34,54 26,34,54 33,39,60 27,33,50 31,37,54 32,38,57 29,37,57 27,33,50 26,32,49 23,29,46 22,28,45 33,39,60 27,33,54 29,35,56 26,32,53 15,20,30 20,24,39 29,32,54 31,34,56 30,36,57 30,36,57 31,37,58 33,36,56 19,21,35 18,18,28 30,30,40 48,35,43 55,41,43 58,36,41 57,38,45 62,35,47 95,63,60 82,48,46 81,49,46 110,60,47 171,98,70 244,125,41 182,93,37 175,92,41 192,103,47 210,116,48 227,121,42 250,132,43 255,138,43 255,144,46 255,153,37 255,156,45 255,159,45 255,155,41 255,197,61 255,236,71 255,238,59 255,255,74 255,255,81 255,255,85 255,255,83 255,248,88 255,185,73 255,164,58 255,139,42 255,167,72 220,127,70 183,93,53 198,118,77 180,113,86 128,83,76 112,87,86 117,82,87 125,82,63 131,75,53 186,94,39 122,62,23 85,47,26 152,83,45 158,85,42 151,78,35 158,82,42 148,76,37 167,93,41 88,41,20 63,37,27 55,29,19 43,28,17 44,29,20 43,26,18 40,25,16 32,21,16 56,41,21 118,63,20 98,49,11 104,53,18 104,52,20 108,57,18 110,59,22 100,46,10 99,50,14
25,31,48 26,32,49 29,35,56 27,33,54 26,32,53 26,32,51 26,32,51 27,33,50 27,33,50 33,39,56 24,30,47 27,33,50 27,33,52 29,35,56 27,33,54 22,26,41 19,26,40 29,35,54 24,30,51 29,35,56 29,32,54 31,34,52 19,24,34 21,21,31 25,21,34 30,26,39 41,26,34 50,31,35 60,39,39 63,40,41 74,46,44 77,45,42 106,63,59 116,73,67 121,69,48 160,102,76 215,99,27 234,130,52 186,109,51 205,110,47 226,121,48 243,132,45 254,135,38 255,153,49 255,163,52 255,164,49 255,186,57 255,178,59 255,189,56 255,221,63 255,215,50 255,234,57 255,255,78 255,255,81 255,240,69 255,255,80 255,191,50 255,165,64 251,132,37 255,153,37 255,167,65 242,127,48 252,130,42 240,151,99 165,115,102 115,85,88 108,79,84 123,90,109 124,89,92 136,89,80 186,94,39 131,62,22 110,59,22 157,82,35 148,79,39 145,74,32 181,95,47 155,79,37 85,44,15 56,35,24 59,32,25 50,30,21 49,32,24 49,32,22 51,32,18 44,27,17 35,22,17 38,17,13 117,64,23 108,55,14 106,54,22 84,36,11 100,50,17 103,52,17 105,54,17 103,52,17
24,31,43 27,30,48 26,32,51 27,33,52 29,35,54 25,31,52 26,31,55 27,33,54 26,32,53 29,35,56 29,35,56 23,29,50 26,32,51 26,32,51 29,35,54 32,35,53 19,27,36 27,34,48 26,32,53 28,31,51 28,30,46 24,22,34 24,22,32 26,22,33 27,22,38 37,28,43 46,33,43 51,32,34 58,29,23 71,43,41 89,50,49 93,56,53 99,59,50 108,61,50 134,81,58 143,81,54 175,87,33 255,164,67 239,116,31 234,124,53 250,134,47 255,142,37 255,152,39 255,167,42 255,192,50 255,255,107 255,255,114 255,255,123 255,255,95 255,239,71 255,200,35 255,196,35 255,251,80 255,255,115 255,193,54 255,225,83 255,161,52 255,155,63 255,164,83 255,146,66 255,159,80 217,123,71 255,145,32 234,121,44 153,112,112 130,106,122 119,84,87 126,91,96 137,102,117 110,74,68 162,90,40 120,66,32 162,92,61 162,84,40 158,84,46 170,97,56 159,88,46 144,77,32 105,64,33 68,35,26 53,34,22 52,32,23 53,33,24 53,34,22 50,34,21 40,31,16 62,29,4 127,62,21 106,55,27 111,65,26 118,62,24 110,63,29 69,25,0 94,47,13 87,40,8 97,50,18
24,38,59 56,53,57 25,31,50 25,31,50 26,32,51 25,31,50 26,32,51 27,33,54 25,31,52 27,33,54 30,36,57 26,32,53 29,35,54 26,32,49 27,33,50 31,34,52 20,28,37 17,24,36 32,38,59 25,29,44 22,24,38 26,24,34 27,25,35 32,28,39 32,27,43 43,34,49 58,39,43 63,38,37 70,37,28 77,47,46 94,60,56 97,57,48 115,73,60 123,73,56 137,77,54 148,79,50 183,97,47 247,135,53 255,162,60 252,134,45 255,143,42 255,166,46 255,186,59 255,210,75 255,255,123 255,255,85 255,255,89 255,255,95 255,255,144 255,245,77 255,190,29 255,184,27 255,215,47 255,255,97 255,190,57 255,200,68 255,164,48 255,152,37 255,138,41 255,174,83 255,163,84 255,160,85 234,123,36 245,133,64 155,115,117 118,84,91 131,92,89 132,92,94 112,76,70 120,83,80 118,71,50 101,55,29 131,70,38 147,75,38 155,81,43 152,80,43 177,99,48 162,90,40 103,63,40 70,39,29 56,35,24 58,37,26 56,35,24 53,34,22 51,32,18 95,56,28 121,61,7 151,77,25 95,47,22 96,51,18 85,40,7 99,54,21 91,47,19 89,44,11 86,42,14 87,43,17
