241,100,39 245,102,44 251,102,39 255,109,47 255,100,41 255,96,42 255,96,42 243,93,37 245,96,38 254,100,41 253,101,39 251,97,38 246,96,38 239,94,32 231,92,37 221,90,41 213,83,43 207,81,42 200,82,49 198,80,47 198,82,51 197,85,55 191,85,58 190,87,56 197,88,57 196,90,55 197,89,53 196,90,55 195,88,58 195,86,55 199,87,48 200,88,49 199,87,48 199,88,51 199,89,49 198,90,54 194,88,53 192,87,57 193,89,61 193,89,63 193,89,63 197,91,64 190,89,64 188,90,62 198,93,63 197,94,63 192,94,66 186,88,60 193,90,57 193,89,52 200,88,47 204,86,42 219,91,52 215,87,46 217,88,43 229,89,43 239,95,42 234,90,39 244,94,40 240,91,37 241,91,35 241,91,42 91,39,36 153,59,41 132,52,38 149,61,54 145,63,59 130,51,46 135,57,47 123,59,60 73,48,60 69,40,47 113,46,39 118,44,35 128,51,34 73,81,109 62,75,105 34,40,57 33,36,54 33,36,56 33,36,54 31,34,52 33,35,51 37,35,45 90,40,46 56,51,67 54,35,49 39,29,33 51,29,34 56,30,34 61,31,32 62,38,44 59,40,56 49,47,67 39,40,63 43,48,72 39,46,71 73,81,109 18,26,44 27,26,43 48,49,68 87,92,118 23,25,39 19,25,44 36,42,61 23,29,46 38,44,63 28,30,44 22,24,38 43,51,71 45,53,73 47,55,73 15,24,37 20,27,39 20,22,36 23,23,33 21,21,33 23,21,31 22,20,28 22,22,32 23,22,37 34,36,52 30,29,44 43,31,45 40,32,40 38,28,32 52,35,38 50,32,31
241,98,38 254,108,51 255,105,43 255,110,45 255,104,43 255,97,40 255,97,40 255,101,46 255,103,44 254,100,41 253,101,39 255,103,44 248,98,40 244,99,37 231,92,37 227,96,47 213,83,43 207,81,42 200,82,49 198,80,47 198,82,49 195,87,53 191,85,58 190,87,56 197,88,57 196,90,55 197,89,53 196,90,55 195,88,58 196,88,54 199,87,48 200,88,49 201,86,48 200,87,51 200,88,49 198,90,54 196,90,55 199,94,64 196,92,64 196,92,66 197,93,67 199,93,66 190,89,64 188,90,62 198,93,63 197,94,63 192,94,66 188,87,60 194,89,57 195,89,52 200,88,47 211,93,49 218,90,51 216,88,47 216,89,43 231,88,43 235,91,38 238,94,43 244,94,40 240,91,37 241,91,35 240,90,41 115,54,47 157,59,42 135,55,41 143,55,48 140,58,54 134,55,50 135,57,47 125,61,62 59,36,47 73,44,51 107,42,34 108,38,30 136,59,44 77,85,113 62,75,105 31,37,54 29,32,50 34,37,57 36,39,57 34,37,55 34,36,52 34,32,42 91,38,40 54,38,53 58,46,62 51,32,34 52,30,35 56,30,34 61,31,32 61,37,43 57,38,54 50,48,68 36,38,63 43,50,75 73,81,109 57,65,93 37,45,63 27,26,43 34,35,54 52,57,83 29,31,45 25,31,50 43,49,68 20,26,43 38,44,63 32,34,48 22,24,38 47,55,75 45,53,73 49,57,77 38,47,60 32,39,53 30,32,48 24,24,36 22,22,34 23,21,31 26,24,34 28,28,40 23,22,37 34,36,52 30,29,44 40,28,42 40,32,40 37,27,31 55,38,41 48,30,29
250,101,40 255,103,46 255,102,43 255,103,32 255,101,35 255,94,34 255,95,35 255,97,38 255,100,39 255,97,41 255,97,38 250,90,33 249,94,38 246,97,36 232,88,35 220,89,40 217,87,47 207,81,42 200,83,45 200,83,45 201,84,46 194,88,49 199,87,57 196,88,54 200,89,54 198,90,52 200,90,50 200,89,52 199,88,53 200,89,52 203,86,48 204,87,49 199,87,48 199,88,51 202,92,52 201,93,57 200,94,59 199,94,64 196,92,64 197,93,67 192,91,64 190,89,62 188,87,62 188,90,62 199,94,64 196,93,62 187,89,61 194,89,59 200,92,56 201,88,52 203,86,46 218,95,53 219,92,46 224,90,45 224,91,41 233,85,40 231,89,35 235,91,40 241,95,40 237,94,38 241,91,35 234,87,37 188,53,28 169,57,45 132,52,38 138,53,45 143,61,57 144,65,60 124,46,36 117,60,59 37,24,32 68,32,42 86,35,25 92,43,34 111,41,35 72,85,115 59,67,95 36,42,59 27,30,48 29,32,52 29,32,50 35,38,56 33,35,51 48,39,52 70,30,34 56,31,43 51,38,57 53,45,64 59,38,53 64,35,45 62,29,31 52,28,34 55,36,52 46,45,62 68,76,104 101,114,142 66,74,104 64,72,102 85,92,115 24,27,45 30,31,50 60,65,89 65,74,97 49,58,81 24,30,49 26,32,49 69,75,94 46,48,62 30,32,46 49,57,77 47,55,75 46,53,78 37,45,65 34,40,59 36,37,60 27,30,52 36,39,57 35,39,54 39,42,62 35,33,53 30,29,44 26,28,44 30,30,42 38,26,40 36,28,34 48,36,41 54,32,35 69,46,45
255,105,43 255,109,45 255,99,39 255,99,33 255,99,38 255,95,32 255,94,34 255,95,36 254,93,36 255,93,35 250,89,32 247,86,32 239,86,31 237,91,36 228,86,34 219,85,42 211,83,42 211,85,44 215,89,50 214,88,49 207,83,46 207,85,47 205,88,50 204,87,49 212,90,54 210,88,52 204,87,49 205,87,52 207,89,54 205,88,50 200,85,45 199,86,50 196,88,52 200,87,53 202,94,56 201,96,54 197,91,56 192,86,59 188,90,64 186,90,61 186,88,62 187,89,63 185,87,59 187,89,61 197,92,62 191,91,59 188,88,56 196,88,52 212,94,52 217,91,50 223,89,46 223,90,40 216,85,32 221,88,38 232,93,38 230,92,37 233,90,41 237,93,40 245,99,44 244,97,45 248,99,43 231,99,44 204,57,23 142,57,47 144,60,52 137,56,45 138,56,52 128,49,46 129,53,40 93,43,41 46,35,42 53,31,36 81,39,44 95,45,39 103,58,66 56,67,96 49,56,79 32,38,57 34,37,55 41,43,59 41,47,64 41,47,66 40,43,63 50,38,54 70,32,34 53,25,25 44,25,32 43,25,34 57,39,50 63,51,63 54,46,63 49,47,69 43,35,54 60,31,36 72,53,71 92,105,131 44,52,84 78,89,118 61,72,101 75,84,107 21,25,38 20,27,41 51,65,88 93,101,129 66,71,95 47,53,74 32,38,57 26,28,42 42,46,61 39,45,64 35,43,63 40,48,66 40,48,66 37,43,62 29,30,51 31,38,52 32,38,59 36,39,59 43,46,68 28,30,46 37,39,55 31,31,43 27,23,36 34,25,38 37,27,28 61,40,40 57,36,34 64,36,36
255,100,31 255,105,36 255,92,31 255,95,33 255,96,35 255,95,33 255,90,28 252,91,32 248,88,31 246,85,31 245,87,34 249,88,34 243,89,39 232,87,39 226,87,39 214,84,42 216,86,44 222,89,48 219,89,47 218,88,48 221,91,51 219,91,52 213,89,52 212,90,54 213,85,54 208,83,51 202,82,50 207,85,49 209,86,46 202,82,48 202,83,46 204,86,51 199,88,53 205,89,56 201,88,52 202,92,52 197,89,51 196,89,57 189,88,61 182,89,59 184,88,61 184,88,61 188,87,58 190,86,58 196,89,57 195,91,54 205,95,53 214,93,50 215,88,42 216,82,37 221,82,34 227,89,36 217,85,30 221,82,34 230,88,34 236,93,37 242,99,41 248,98,40 252,100,40 250,101,40 253,101,37 242,99,43 204,63,27 81,37,38 149,64,54 134,46,37 146,67,60 132,55,47 133,56,48 93,46,51 50,39,48 47,30,36 60,32,34 77,40,37 146,134,150 85,92,115 44,54,74 39,45,66 32,36,51 37,38,57 29,35,56 32,38,59 33,39,58 57,39,50 79,38,38 60,30,31 43,25,34 43,28,38 41,27,40 42,31,40 41,32,43 43,36,48 46,34,36 51,26,27 75,37,39 44,45,66 61,69,99 52,60,90 73,81,109 75,83,111 58,64,83 20,25,31 19,30,43 58,66,86 34,44,64 34,40,59 34,38,53 21,26,36 40,48,64 31,37,54 32,40,60 36,44,64 39,41,66 39,41,66 31,37,58 39,45,66 32,38,57 35,38,60 49,52,74 27,24,39 31,28,45 31,27,38 29,20,31 27,21,26 33,23,24 51,30,30 67,39,39 58,33,32
255,94,26 255,95,28 255,106,36 255,101,29 251,89,21 255,94,24 255,91,24 250,89,28 246,86,27 247,86,29 248,87,30 243,88,34 240,90,36 224,88,39 216,89,43 205,87,41 207,86,43 215,92,48 216,90,49 219,91,50 219,91,48 219,91,52 214,87,51 207,85,49 206,81,49 204,81,50 203,80,49 209,81,50 211,82,46 208,80,49 206,82,47 207,85,49 206,86,52 208,88,54 210,88,52 205,86,49 204,86,51 203,87,54 196,87,56 187,86,59 184,88,59 187,83,57 195,88,56 198,90,56 201,88,52 210,91,52 213,92,49 212,90,43 219,82,38 223,84,36 222,78,27 228,87,30 221,78,29 227,83,32 233,87,32 246,97,39 252,99,42 255,102,45 255,101,45 255,101,45 255,102,47 249,98,47 239,88,42 97,41,44 142,55,57 141,55,52 140,62,61 133,58,56 133,55,45 99,48,49 48,35,43 49,34,42 48,29,36 60,37,48 55,64,89 56,70,91 51,65,88 48,57,80 20,26,45 25,29,44 35,39,52 29,36,50 41,44,64 55,36,43 65,27,29 57,35,38 47,33,46 39,25,38 41,27,42 54,38,53 43,35,54 47,44,61 50,31,33 45,22,23 54,24,25 60,56,69 61,72,99 74,81,106 79,90,117 49,65,92 79,90,117 27,29,45 28,27,42 58,66,84 45,58,77 45,53,73 31,29,49 23,23,35 47,54,77 31,30,45 45,47,72 38,44,63 36,42,61 34,37,57 39,40,59 40,41,60 37,43,64 35,42,65 34,36,52 29,31,47 35,28,42 34,29,31 30,22,28 31,23,29 44,27,30 48,30,27 59,36,35 55,34,32
255,106,16 255,110,25 255,112,43 255,95,25 255,94,28 255,88,21 255,91,22 254,93,34 246,86,27 255,96,39 248,91,33 242,92,38 236,90,33 221,90,39 216,88,45 215,89,46 217,89,46 215,89,46 215,90,44 222,95,49 220,90,48 219,89,49 209,82,48 207,79,48 205,76,42 206,76,45 206,74,46 213,77,44 212,77,48 210,78,50 208,78,47 210,83,49 215,86,50 215,86,50 213,84,48 210,83,47 209,82,46 207,85,49 201,85,54 196,88,50 198,87,52 195,86,55 194,88,51 202,86,53 212,90,52 215,89,48 215,89,46 221,89,43 221,85,38 218,79,24 235,82,27 238,86,26 237,82,28 244,86,31 249,95,34 253,99,38 252,99,42 247,98,40 251,101,43 255,101,45 255,104,44 250,101,43 244,101,43 165,56,36 148,63,60 138,56,54 129,55,55 130,58,60 137,58,53 98,52,52 48,34,47 45,28,31 52,36,49 63,50,71 86,94,126 48,61,87 56,69,95 62,75,101 29,39,59 36,44,62 24,31,45 35,39,54 41,39,61 52,30,38 61,26,27 43,24,26 40,26,39 42,30,46 30,25,41 32,29,44 25,29,44 32,28,41 48,26,29 48,22,26 53,29,38 65,35,36 66,52,69 79,88,113 60,73,99 76,92,119 53,71,97 72,81,104 25,27,43 33,37,52 43,46,68 53,59,78 27,29,45 32,30,40 41,42,63 40,32,49 38,36,56 47,48,69 40,43,65 40,43,65 39,40,63 42,43,64 39,45,66 31,38,61 28,30,46 39,41,55 43,37,42 32,26,31 32,27,26 37,27,31 50,32,29 57,36,32 58,40,35 64,39,36
255,107,25 255,81,15 255,93,29 246,93,8 255,112,29 255,95,26 254,92,24 255,98,29 250,90,31 248,91,31 249,97,37 243,93,35 244,94,40 236,98,40 228,92,41 226,90,41 221,93,43 218,91,43 224,95,50 225,95,53 222,87,47 223,89,46 224,90,45 217,76,38 216,76,35 216,78,39 226,87,32 227,87,39 224,78,39 221,76,39 219,78,42 216,81,43 218,80,45 218,80,45 221,80,46 214,81,44 218,85,48 216,83,46 208,84,47 205,88,50 205,88,50 198,87,50 199,89,49 205,88,50 214,88,49 220,85,45 217,83,40 221,81,31 225,81,28 225,75,24 234,76,23 253,85,22 253,85,22 255,87,26 255,93,30 255,98,39 253,99,40 250,100,42 249,99,41 255,102,43 255,103,46 250,101,45 244,104,40 186,63,30 145,58,46 145,68,62 136,64,70 127,57,65 129,58,55 89,50,59 56,38,49 49,31,40 49,33,48 91,93,118 73,84,115 73,86,112 70,83,113 70,82,115 52,65,93 56,65,88 18,24,41 20,24,37 46,43,58 55,41,58 55,32,33 45,26,28 44,33,42 38,29,42 35,30,46 36,33,50 39,36,51 37,30,42 53,25,25 61,28,28 62,29,31 51,22,27 76,38,44 69,51,62 45,53,83 61,72,101 69,80,107 45,59,82 63,71,91 25,28,35 26,29,38 50,51,70 32,35,53 46,49,67 40,41,64 44,43,60 41,40,55 40,37,52 46,47,68 39,40,61 41,44,66 39,41,66 29,37,57 45,51,70 26,31,41 27,27,39 36,29,39 42,35,38 40,28,33 47,33,33 54,31,30 55,34,32 60,37,36 56,33,32
243,77,2 253,82,9 255,87,15 255,110,30 255,92,23 255,99,22 254,92,22 255,111,39 255,97,44 254,94,35 248,96,34 242,89,32 238,92,37 228,93,37 235,94,37 237,96,39 230,94,43 228,95,45 229,93,44 227,94,46 231,95,48 222,84,45 216,77,31 223,78,34 234,79,38 230,85,39 241,92,38 221,78,22 243,93,35 229,78,27 235,84,38 227,75,36 228,76,39 228,76,39 228,76,37 229,81,38 227,81,40 216,78,39 220,85,45 220,85,47 216,88,49 209,85,48 206,87,48 208,87,46 211,85,44 219,87,41 221,82,36 225,81,30 227,77,26 227,76,25 229,74,20 243,77,20 252,82,17 255,86,25 254,90,30 254,97,39 251,93,38 247,92,36 248,98,40 255,102,43 250,100,42 251,101,43 253,104,43 239,100,50 155,60,47 144,59,54 119,55,58 120,53,57 118,54,57 69,44,58 47,29,40 49,32,38 58,44,61 67,70,92 73,81,109 81,94,120 61,74,102 80,93,121 60,73,101 55,64,89 20,30,48 33,41,57 28,36,52 54,46,63 51,27,36 40,28,30 33,24,35 38,29,44 39,36,51 35,34,49 37,34,49 48,29,33 74,41,45 63,30,34 60,32,34 60,31,38 51,26,27 57,35,40 81,83,110 70,81,110 68,79,106 67,81,104 71,78,101 48,49,68 33,31,43 55,54,69 74,82,102 59,64,88 43,41,61 49,48,65 45,44,61 41,38,53 45,43,63 42,40,60 44,42,62 42,40,62 36,43,66 33,36,54 37,35,47 52,49,55 42,31,38 44,32,34 47,31,25 57,36,32 57,36,36 55,34,30 62,39,36 63,40,37
255,105,12 255,106,21 255,120,25 255,106,17 255,102,26 255,103,28 255,96,25 255,91,28 255,94,35 249,89,28 243,94,36 245,93,33 239,86,29 235,91,38 246,97,43 238,95,37 236,94,42 231,91,41 222,88,43 219,84,44 225,88,44 221,77,37 224,72,35 231,89,37 224,75,35 230,82,37 228,75,20 245,87,32 225,69,20 238,81,23 242,80,33 231,70,34 234,71,33 232,72,31 229,72,30 228,73,30 230,75,32 227,76,30 222,77,31 232,84,39 218,86,42 215,83,37 215,87,44 213,87,44 213,86,40 221,87,42 226,83,34 232,83,29 233,83,29 230,80,26 228,78,24 236,75,23 250,81,25 255,85,21 255,92,30 246,92,33 240,91,33 242,93,37 247,98,40 255,103,43 255,101,47 255,103,48 255,103,46 255,102,48 154,50,40 137,58,53 110,52,56 110,55,53 103,50,52 55,40,50 48,29,33 50,31,35 50,43,57 57,58,81 43,51,71 73,81,109 57,68,95 50,61,88 45,58,86 62,75,103 60,73,99 31,44,70 53,60,83 47,35,49 48,43,61 45,29,42 39,25,38 36,27,40 31,28,43 34,33,48 40,38,50 56,32,38 52,29,40 39,32,46 47,38,51 63,37,43 56,25,31 53,30,31 64,35,45 74,80,101 41,54,80 76,88,112 57,66,89 57,63,84 31,30,45 34,30,41 47,42,58 64,62,84 50,48,70 41,38,53 42,41,56 53,50,67 48,42,63 42,36,57 41,40,55 41,38,55 40,41,64 34,32,44 32,30,38 41,34,46 44,32,37 47,30,33 62,41,41 55,37,34 60,39,35 60,40,33 62,40,34 64,40,34
