198,170,141 214,189,161 234,200,170 204,185,160 210,191,168 230,209,184 217,188,166 215,185,157 189,159,133 225,209,192 205,190,170 255,239,223 222,203,187 209,188,163 201,169,137 157,133,111 188,174,149 214,190,168 202,179,164 193,180,157 171,148,119 160,141,116 198,178,158 182,168,150 209,194,172 201,185,168 204,186,165 190,175,155 200,185,176 186,170,153 165,148,122 178,158,138 156,136,127 158,141,115 167,150,122 190,175,166 167,154,133 130,124,115 60,55,27 108,107,69 99,91,55 81,75,41 117,113,53 85,63,25 131,92,31 114,114,44 111,103,53 101,91,49 144,140,123 116,109,70 96,94,47 67,59,35 140,120,45 155,126,65 133,123,56 58,61,37 113,115,58 94,78,47 55,55,41 57,54,28 97,86,51 91,90,38 118,102,48 76,76,44
191,166,138 239,201,164 255,209,181 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 199,182,172 227,208,192 239,220,204 178,161,151 237,210,192 229,211,190 190,174,157 212,186,172 211,190,165 193,180,157 188,168,148 210,197,176 204,190,172 151,136,125 204,189,167 207,191,174 201,183,164 186,171,151 171,157,143 225,209,192 189,172,146 175,157,127 195,178,152 189,172,148 197,178,164 187,172,163 157,144,123 134,128,119 89,80,72 77,80,87 66,74,79 138,123,46 122,132,58 138,72,22 71,74,50 125,122,69 91,80,45 88,79,52 100,99,104 118,114,97 123,113,62 138,115,44 84,76,40 167,143,61 144,138,61 124,119,64 103,102,46 99,91,39 142,142,70 78,68,46 73,67,31 83,81,50 111,98,46 81,79,59
218,177,157 222,189,162 229,195,163 215,198,174 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 198,186,176 229,212,188 229,209,189 233,209,185 214,197,173 234,217,193 209,192,168 194,176,155 214,201,180 169,150,127 173,155,134 180,159,134 190,171,144 186,172,147 151,134,108 191,177,150 182,168,141 218,204,188 208,192,175 190,173,149 206,188,167 165,151,126 175,161,136 192,179,158 200,185,165 185,170,148 146,135,130 76,63,40 116,106,55 84,76,40 128,126,54 130,132,59 102,100,38 126,132,64 98,105,57 113,118,57 63,70,52 126,126,126 59,66,89 138,143,111 153,151,77 150,147,62 136,131,58 101,80,28 142,80,24 86,83,41 79,72,45 125,125,66 80,78,47 128,124,64 80,80,39 85,77,53 65,61,53
251,212,180 248,211,169 195,159,130 219,193,170 241,215,192 234,213,190 196,175,152 219,198,185 221,201,183 198,174,152 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 217,196,173 197,176,151 211,197,179 211,193,172 186,172,147 190,173,147 147,133,106 194,175,152 186,167,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,178 186,170,155 203,184,168 182,167,147 146,130,126 177,160,136 190,166,144 151,141,131 151,138,133 166,151,129 115,113,114 85,86,76 130,125,70 93,90,77 63,50,45 63,58,60 88,84,49 116,132,74 76,80,40 124,128,72 97,96,85 62,79,85 109,110,91 146,148,66 97,95,62 92,89,34 121,86,48 200,85,35 127,112,51 112,88,37 140,87,34 126,57,24 162,140,48 110,106,44 42,41,34 58,52,57
198,171,153 221,189,155 242,209,184 252,223,199 244,218,193 223,209,184 219,198,175 216,192,168 176,150,129 198,172,147 222,203,180 228,204,182 235,216,200 242,224,205 223,204,181 231,212,189 230,210,190 204,185,162 204,186,167 188,173,153 204,177,145 173,152,129 183,168,146 213,199,183 198,185,164 197,183,165 200,186,172 150,136,120 149,133,118 202,187,167 187,168,143 180,161,138 172,163,155 170,153,145 156,142,128 158,143,132 150,135,113 144,131,128 139,133,138 79,70,51 109,106,23 108,112,16 101,79,34 54,53,58 72,72,40 80,78,45 105,95,44 94,97,48 52,63,76 148,143,63 132,131,79 67,74,69 135,123,68 158,131,58 159,139,53 76,76,44 82,79,35 161,149,51 120,68,36 86,61,44 52,50,21 43,34,28 53,48,50 53,51,59
189,162,130 255,218,187 218,188,162 226,202,178 213,190,161 212,193,168 242,217,198 198,177,152 209,185,163 189,160,136 178,149,125 202,182,164 235,214,199 238,216,196 214,196,175 223,204,179 219,200,177 201,182,159 204,185,169 191,175,158 218,198,180 208,193,173 202,184,163 162,146,133 205,189,174 201,186,166 149,135,117 206,192,176 197,181,164 213,198,178 181,164,138 178,158,138 177,162,151 165,152,145 154,139,130 146,130,124 171,151,121 154,138,125 151,133,73 169,145,22 148,128,8 131,113,15 100,91,17 63,67,27 59,62,84 86,86,43 75,64,29 79,66,34 77,90,107 116,120,35 148,131,55 163,144,51 90,81,36 163,143,57 97,96,58 137,138,61 77,73,38 63,62,26 56,47,43 181,86,50 79,69,31 38,37,40 78,67,64 63,56,66
233,209,183 219,195,169 246,215,192 248,222,199 234,208,187 243,224,210 193,162,139 196,175,152 210,195,186 231,219,209 220,194,171 222,205,195 246,230,213 244,224,206 225,207,186 202,179,148 197,178,166 191,170,157 181,160,137 199,186,165 213,201,175 191,178,157 206,188,169 206,193,161 180,163,137 182,165,141 207,191,174 170,155,144 208,192,175 186,170,153 194,174,154 181,162,139 174,162,152 162,153,145 180,156,130 111,93,51 176,144,98 172,156,27 182,151,30 151,129,12 136,121,13 113,100,9 74,70,10 64,66,22 72,76,20 118,96,33 100,80,30 78,70,34 131,129,67 79,74,31 58,59,38 65,75,42 77,67,29 106,85,42 108,113,50 125,129,60 114,113,57 130,131,52 90,67,52 38,53,71 67,70,58 68,54,56 99,87,77 36,41,51
218,197,172 224,203,178 234,210,186 255,239,216 235,211,187 235,214,191 255,236,222 220,202,183 177,158,146 201,183,164 214,188,163 202,179,148 214,188,163 206,182,156 211,183,154 196,175,150 181,160,135 192,171,146 177,159,138 215,189,168 141,126,106 213,197,182 197,182,162 211,196,176 194,176,155 169,150,125 175,160,138 178,159,134 191,176,156 216,201,179 182,163,138 161,146,126 184,170,154 199,185,171 160,153,153 85,76,57 125,117,15 153,135,46 131,110,27 102,88,18 78,68,17 70,68,19 72,71,17 66,67,19 66,67,17 101,81,4 146,131,41 108,110,55 77,72,40 98,96,36 58,61,37 99,90,30 82,90,39 92,95,46 130,136,84 141,151,77 129,124,51 130,129,62 46,62,73 53,60,74 81,86,66 104,90,72 99,79,70 52,48,57
220,196,170 225,196,172 208,183,155 193,173,143 192,166,143 193,173,153 197,185,173 212,192,174 162,141,118 197,178,155 161,123,86 197,164,137 219,193,170 201,173,146 197,166,143 185,164,137 197,176,149 187,161,136 181,167,153 204,183,158 205,181,155 199,181,162 170,155,135 183,168,148 180,166,141 193,175,156 189,170,145 187,168,145 168,154,136 155,139,133 164,150,132 175,162,141 215,201,187 200,186,168 168,152,139 147,141,136 153,138,50 150,128,34 117,100,20 122,107,17 97,86,22 51,47,12 64,65,17 62,64,20 66,60,26 90,81,21 66,61,31 74,77,26 81,86,41 93,88,45 112,98,32 72,59,38 76,69,40 89,90,53 48,49,26 85,82,40 102,87,26 62,64,36 65,68,46 41,54,69 49,53,36 79,68,63 86,68,63 40,43,54
252,223,199 208,179,155 216,188,161 226,202,176 195,174,151 226,212,196 186,162,140 210,172,151 113,70,51 85,43,32 63,35,22 145,122,109 94,73,60 179,159,141 230,209,184 225,204,177 176,150,129 176,157,134 193,175,154 204,186,165 206,182,156 196,177,152 199,181,160 194,174,154 161,141,121 195,179,162 186,167,142 188,167,142 183,162,137 193,178,167 160,145,134 186,169,145 201,188,167 176,163,142 176,164,154 169,155,85 102,71,18 164,143,30 72,57,6 57,39,36 74,57,33 93,75,13 77,68,21 61,61,18 58,60,14 61,65,25 107,112,51 52,55,24 111,110,54 135,127,48 79,78,40 96,79,30 62,54,32 98,74,37 158,87,18 95,90,47 82,82,52 142,142,68 46,56,34 85,81,46 92,87,36 98,86,56 125,115,46 87,68,56
