124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 126,178,247 133,176,244 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 134,179,246 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 134,179,246 134,179,246 134,177,245 128,172,237 123,173,243 126,171,238 132,167,228 126,145,194 75,63,75 36,20,7 35,19,4 37,21,4 35,19,6 35,19,6 36,20,5 36,20,3 35,19,2 33,18,7 33,18,7 33,18,7 34,17,9 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 125,177,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,180,244 134,179,246 134,178,241 136,172,226 129,146,189 78,67,76 36,20,5 39,20,6 36,20,7 35,19,4 35,19,6 37,21,4 36,20,3 36,20,3 34,20,6 31,16,5 34,19,8 34,17,9 35,19,6 33,19,5 36,20,7 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,247 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 129,179,249 131,179,247 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,180,247 136,180,243 143,175,228 131,149,189 79,72,82 42,26,11 35,19,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 37,21,6 32,20,8 33,18,7 36,20,3 34,18,3 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 123,174,246 122,173,245 123,172,245 124,173,246 124,174,244 126,176,246 128,176,244 128,176,244 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,181,248 137,181,244 142,177,229 136,163,202 85,84,101 47,29,10 37,20,10 39,22,12 37,21,6 36,20,5 37,21,4 36,21,1 37,21,4 37,21,4 38,22,5 37,21,4 36,20,3 36,21,1 35,19,6 35,18,8 33,18,7 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 119,173,244 117,173,243 118,174,244 118,174,244 119,173,244 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 130,180,246 132,180,246 137,179,238 133,168,218 114,116,130 81,50,31 62,43,20 49,33,20 38,24,10 38,22,5 41,25,12 43,27,10 40,22,3 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,21,1 36,20,5 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,246 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,244 119,173,244 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 127,177,243 127,177,243 127,179,244 129,179,247 129,179,247 129,179,245 131,179,247 130,178,244 131,176,236 155,166,206 173,105,67 84,50,28 58,37,22 37,23,5 38,22,5 39,23,6 39,24,4 42,27,16 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 35,21,7
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 117,176,247 119,175,245 117,176,245 117,176,245 120,176,246 120,176,246 120,176,246 121,175,246 123,174,248 123,175,244 123,175,244 125,177,246 123,178,246 123,177,248 125,177,246 125,176,248 125,177,246 127,179,246 150,185,233 178,108,77 90,49,31 54,32,14 38,22,9 34,19,8 38,22,7 38,22,5 38,23,1 47,29,8 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,21,5
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 123,175,244 120,177,244 137,185,251 160,127,129 88,47,27 49,26,11 36,20,3 36,20,5 36,20,7 37,21,6 37,21,4 38,23,3 36,22,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,21,1 35,21,3
118,178,240 118,178,240 120,177,242 122,179,242 116,179,240 120,177,240 120,180,242 120,180,242 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 127,179,248 129,181,248 140,162,203 93,55,45 50,25,8 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 38,22,5 46,26,8 36,20,5 37,21,8 37,21,6 37,21,4 37,21,4 36,21,1 38,19,5
120,180,242 120,180,242 126,181,245 125,180,244 123,178,242 123,180,243 125,180,244 126,181,245 124,181,244 124,181,244 126,182,243 124,181,246 123,180,247 120,177,244 124,179,247 120,177,244 120,180,244 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 122,179,246 118,178,244 118,178,244 122,179,246 120,180,246 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 124,179,247 123,178,246 124,179,247 123,178,246 124,179,247 124,179,247 127,182,250 130,182,247 127,173,235 125,117,134 76,38,21 41,22,6 37,21,6 36,20,3 37,21,4 38,22,5 39,23,6 48,28,10 37,21,6 37,21,8 37,21,6 36,20,3 36,20,3 34,20,4 22,25,15
