167,215,255 167,215,255 164,215,255 159,214,255 154,212,255 154,215,255 152,213,255 151,208,255 148,208,255 148,207,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,201,255 141,200,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 145,208,255 148,209,255 149,210,255 151,212,255 156,213,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 163,218,255 166,213,255 114,150,206 61,88,68 61,79,64 52,75,60 69,85,64 54,73,53 48,63,49 51,65,56 45,60,48 56,59,47 87,92,88 82,93,64 68,81,65 169,179,126 88,93,71 100,115,76 67,94,74
178,222,255 178,222,255 178,221,255 174,222,255 171,220,255 170,221,255 161,216,255 156,214,255 151,212,255 151,212,255 150,210,255 145,208,255 145,209,255 142,205,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 140,203,255 138,201,255 139,202,255 142,205,255 144,207,255 145,208,255 145,209,255 148,209,255 146,210,255 151,212,255 153,211,255 156,214,255 162,215,255 162,215,255 162,217,255 111,147,188 157,198,251 55,72,74 54,65,50 49,72,57 62,78,57 88,106,91 52,67,53 42,57,43 44,58,51 108,112,83 252,250,162 117,130,89 85,97,88 69,74,52 50,65,53 89,102,79 74,84,60
171,219,255 175,220,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 177,222,255 170,219,255 161,214,255 160,215,255 157,215,255 152,213,255 153,210,255 147,211,255 150,210,255 147,208,255 147,208,255 149,210,255 149,210,255 143,208,255 140,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 141,204,255 141,204,255 141,204,255 145,208,255 146,210,255 147,211,255 151,212,255 154,212,255 156,214,255 162,211,255 156,215,255 157,207,255 99,113,134 68,91,129 54,67,68 84,98,91 48,72,59 54,67,53 47,60,46 45,58,44 114,115,67 97,101,45 86,94,43 97,104,56 81,94,67 54,68,49 69,82,59 49,64,48
166,217,255 166,217,255 170,221,255 174,222,255 172,224,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 173,223,255 167,221,255 166,219,255 163,216,255 164,217,255 164,217,255 164,217,255 160,218,255 159,217,255 158,216,255 160,214,255 154,212,255 150,210,255 145,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 147,211,255 148,212,255 151,212,255 152,213,255 157,208,255 45,73,94 150,187,236 109,135,172 93,113,141 105,116,87 44,59,43 48,52,35 128,123,39 78,82,26 75,78,27 77,80,31 74,81,26 81,90,34 64,71,53 57,72,60 52,65,51
181,227,255 178,224,255 171,223,255 170,222,255 170,222,255 169,220,255 171,220,255 170,221,255 172,222,255 175,223,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 181,226,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 175,222,255 166,217,255 164,217,255 155,216,255 152,213,255 148,212,255 145,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,206,255 144,207,255 144,207,255 143,208,255 144,207,255 144,209,255 144,210,255 144,210,255 141,211,255 87,122,181 123,151,201 59,82,116 102,78,54 60,73,57 53,70,60 160,151,23 89,84,31 68,68,25 69,69,26 70,70,27 75,80,33 78,81,32 89,92,41 52,67,55 49,67,54
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 181,227,255 181,227,255 178,221,255 178,223,255 178,223,255 173,223,255 172,222,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 176,224,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,210,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 142,211,255 144,210,255 145,211,255 145,211,255 143,212,255 144,210,255 84,130,183 68,87,65 127,94,83 62,58,39 172,164,70 153,138,30 68,65,25 63,63,22 65,61,26 66,62,27 69,68,30 71,70,32 77,77,34 42,61,50 57,71,62
182,226,255 175,221,255 160,202,250 166,209,255 183,227,255 182,226,255 184,228,255 185,230,255 185,232,255 185,230,255 183,230,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,226,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 169,224,255 172,222,255 166,222,255 158,219,255 151,215,255 149,213,255 148,214,255 148,212,255 148,212,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 147,211,255 148,210,255 146,210,255 148,209,255 152,209,255 68,88,114 59,84,57 50,73,54 177,161,49 79,60,44 96,84,29 57,52,20 56,51,21 56,51,23 54,52,21 56,54,25 65,64,26 71,71,30 57,65,42 42,57,45
170,210,255 97,132,164 65,85,86 85,111,144 176,221,255 179,228,255 180,228,255 180,229,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 187,234,255 188,233,255 188,233,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,230,255 184,228,255 185,230,255 185,230,255 183,227,255 181,227,255 180,225,255 177,222,255 170,221,255 165,220,255 160,218,255 155,216,255 156,214,255 149,214,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 144,213,255 148,216,255 123,177,248 39,64,77 58,63,43 236,217,106 181,164,41 109,97,38 47,41,18 50,44,21 53,48,20 56,54,25 58,56,25 71,68,28 71,68,28 75,84,28 44,59,45
90,111,130 72,86,77 53,65,61 61,77,77 159,206,255 170,225,255 171,226,255 175,227,255 176,229,255 176,229,255 178,231,255 178,229,255 179,230,255 182,231,255 182,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 184,230,255 185,232,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,228,255 182,228,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 156,217,255 156,217,255 157,218,255 150,217,255 148,215,255 148,214,255 151,216,255 126,182,252 131,184,244 97,113,113 220,202,82 198,179,97 80,75,32 40,41,18 53,46,17 66,62,25 69,69,28 69,71,29 71,73,31 72,72,29 75,80,35 57,71,39
51,63,59 58,68,60 55,66,53 58,71,59 88,122,150 166,226,255 166,226,255 169,224,255 168,225,255 171,226,255 173,228,255 172,224,255 171,226,255 173,225,255 176,227,255 175,227,255 176,228,255 176,228,255 177,229,255 179,230,255 180,231,255 181,232,255 180,231,255 181,232,255 185,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,232,255 188,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 180,231,255 177,229,255 176,228,255 171,226,255 166,226,255 164,223,255 162,223,255 142,201,255 165,223,255 62,86,73 221,203,116 198,181,101 89,74,34 102,97,44 91,94,32 78,82,28 77,78,39 58,53,39 44,38,33 44,39,36 39,37,33 62,59,44
