198,170,141 214,189,161 233,199,169 204,185,160 210,191,168 230,209,184 218,189,167 215,185,157 189,159,133 224,210,192 204,191,170 255,238,223 223,202,187 209,188,163 204,168,137 157,133,109 188,173,151 214,191,162 206,183,168 193,180,157 169,149,119 162,141,116 198,178,158 182,168,152 211,196,174 201,185,168 205,190,170 189,177,149 200,185,176 184,168,151 168,147,122 178,158,138 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,125,113 64,59,29 116,113,73 95,89,53 83,77,41 117,116,51 83,64,25 133,92,31 118,115,48 114,109,56 96,86,44 146,139,123 115,106,59 96,93,49 68,60,38 138,118,43 155,126,65 131,123,58 62,65,41 115,117,60 96,80,47 58,54,44 59,53,28 94,82,43 88,85,41 115,99,45 69,68,41
191,166,138 239,201,164 255,211,183 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 227,211,198 200,185,174 232,209,194 240,219,204 178,161,151 240,208,192 229,212,188 190,174,159 212,188,166 210,189,164 193,180,157 187,169,148 211,196,176 204,190,172 154,139,130 204,189,167 207,191,174 199,183,166 185,171,153 171,157,143 225,209,192 192,171,146 175,157,127 193,179,152 187,173,148 195,179,164 187,172,163 157,144,123 134,129,117 89,81,70 79,80,85 63,73,77 138,123,44 124,131,54 136,73,22 72,73,50 123,117,69 90,83,44 91,83,47 101,98,104 120,114,89 123,113,64 138,117,36 85,77,41 167,143,61 141,137,61 124,119,64 106,106,45 97,89,39 139,139,69 92,79,58 77,70,29 79,76,52 111,98,46 76,73,58
218,177,157 222,189,162 229,195,163 215,197,178 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 222,203,180 207,189,168 200,185,176 230,211,188 226,210,193 235,211,187 216,198,177 234,216,195 209,191,170 194,176,155 214,201,180 171,150,127 171,156,134 182,161,134 190,171,144 186,172,147 151,134,108 193,176,152 184,167,139 215,201,185 208,192,175 190,173,149 204,191,168 167,150,126 180,163,139 197,179,158 200,185,165 185,169,152 146,135,128 77,65,39 120,109,65 81,77,40 124,124,52 125,127,56 98,103,40 126,132,62 94,103,57 116,116,53 61,70,51 130,130,127 56,70,93 131,138,104 155,151,75 150,147,62 136,131,58 103,79,28 142,79,26 87,82,41 79,72,45 121,124,62 82,82,50 128,125,60 79,78,40 85,77,53 65,61,53
251,212,180 248,211,169 197,158,130 216,195,172 241,215,190 237,216,193 196,175,152 219,198,185 218,198,180 198,174,152 202,185,161 223,204,181 199,182,158 231,212,187 158,139,116 217,196,173 197,176,151 211,197,179 210,192,171 186,171,149 190,173,147 147,133,106 194,175,152 186,167,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,176 186,170,153 201,182,168 182,167,147 144,131,126 177,160,136 190,166,144 151,141,131 148,135,130 166,152,125 113,111,107 83,86,78 130,125,70 92,91,80 65,51,37 59,57,53 91,86,56 113,128,75 76,80,40 126,130,74 97,96,85 60,76,85 111,111,95 146,148,66 97,95,62 92,90,32 123,85,48 198,85,35 125,112,51 108,86,37 140,87,34 127,57,24 164,138,45 113,108,37 41,40,31 58,52,57
195,173,153 224,188,155 242,209,184 252,223,199 244,218,195 225,211,186 219,198,175 214,190,166 178,152,129 198,172,147 222,203,180 228,204,182 235,216,200 239,221,202 223,204,181 231,212,189 230,210,190 202,183,160 207,189,170 188,174,149 205,176,143 171,151,131 183,168,146 213,199,183 198,185,164 197,183,165 200,186,172 150,136,120 149,133,120 200,185,163 187,168,143 182,161,138 170,164,157 170,153,145 158,144,130 158,143,132 150,135,113 147,131,129 140,131,142 83,74,55 150,131,18 146,125,12 122,110,14 94,92,18 65,70,36 77,75,42 117,105,48 98,101,52 49,65,76 142,142,60 132,131,79 67,74,69 132,120,65 159,130,54 159,139,51 76,76,44 82,77,34 168,149,56 120,68,36 86,60,46 51,47,26 50,40,39 49,41,47 48,48,56
187,160,128 255,218,187 218,188,162 223,204,179 211,187,161 214,193,168 242,217,198 198,177,152 210,184,163 189,160,136 178,149,125 199,184,164 234,215,199 236,216,196 215,197,176 223,204,179 219,200,177 201,182,159 204,186,165 191,175,158 218,198,180 206,193,172 202,184,163 162,146,133 205,189,176 201,185,168 151,137,119 208,194,178 197,181,164 213,198,178 181,164,138 178,159,136 178,163,152 165,152,145 156,141,132 148,132,126 176,147,125 155,138,128 128,113,104 170,146,23 152,130,13 138,121,16 123,110,17 83,82,15 63,69,17 91,93,51 116,97,29 73,63,21 77,90,107 116,120,35 150,130,53 163,145,47 87,78,33 162,142,56 97,96,58 137,138,61 77,72,40 61,60,24 58,46,46 181,86,50 82,72,34 41,39,40 74,63,60 63,56,66
233,209,183 216,192,166 246,215,192 248,222,197 234,208,187 243,224,210 193,163,137 195,174,149 210,195,186 229,219,209 220,194,171 222,205,195 248,229,213 244,224,206 227,210,186 202,179,150 195,176,162 191,171,153 181,160,137 199,186,165 212,197,177 189,179,157 206,188,169 206,192,163 180,163,139 182,164,143 208,192,175 169,154,143 208,192,175 186,170,153 194,174,154 181,162,139 174,162,152 162,153,145 183,157,132 175,146,124 167,144,47 84,69,22 193,171,52 105,86,31 101,80,24 79,70,14 71,74,12 65,69,13 62,68,18 67,70,21 75,58,30 79,67,26 131,128,63 76,76,33 58,58,42 65,74,44 77,67,29 106,85,42 108,113,50 127,131,62 111,110,54 128,129,50 88,67,56 38,53,71 73,72,61 67,53,55 99,87,77 36,41,51
216,197,172 226,202,178 235,209,186 255,239,216 235,211,187 235,214,191 255,236,222 218,202,185 174,160,144 194,183,166 217,191,166 203,178,148 213,189,165 206,182,158 211,183,156 196,175,150 181,161,131 192,172,142 177,159,138 215,189,168 141,126,106 213,197,182 197,182,162 211,196,176 196,178,157 169,150,125 175,160,138 178,159,134 191,175,158 216,200,183 182,163,138 161,145,128 186,172,154 199,185,171 159,154,151 188,168,150 161,143,113 135,124,23 185,162,50 112,97,20 121,107,21 106,94,16 64,57,18 69,71,18 63,60,16 116,106,35 103,89,60 106,108,55 71,72,35 104,97,38 58,61,39 101,93,28 82,89,41 92,95,44 127,133,81 145,155,81 132,127,54 130,129,64 49,59,75 57,64,76 81,86,66 104,90,72 100,78,72 52,48,57
220,196,170 225,196,172 208,183,155 193,173,143 189,168,145 193,173,153 197,185,173 216,196,178 190,145,81 129,76,8 190,156,138 195,168,134 219,193,170 201,172,148 197,167,139 187,163,137 197,176,149 187,161,136 178,164,150 204,183,158 205,181,155 199,181,162 172,156,143 183,167,150 180,166,141 193,175,156 189,170,145 187,168,145 168,154,138 154,139,130 164,150,132 175,162,139 215,200,189 200,187,166 167,153,139 146,141,138 196,179,132 80,50,6 131,115,14 96,67,14 72,47,28 93,73,23 102,81,9 73,71,22 58,54,19 59,64,21 60,57,17 76,71,28 76,79,44 92,87,44 111,97,29 72,60,34 77,76,40 89,89,55 48,49,26 94,91,49 112,94,34 62,64,38 64,67,47 42,55,72 46,50,35 79,68,63 86,68,63 40,43,54
252,223,199 205,176,152 218,190,163 226,202,176 197,173,151 231,212,198 180,124,98 97,59,40 75,38,23 58,33,14 73,52,37 68,47,34 175,155,135 223,192,169 227,206,181 223,204,177 175,150,131 175,157,136 191,177,150 202,187,165 206,182,156 196,177,152 200,180,160 193,175,154 160,142,123 195,179,162 186,167,142 190,166,142 185,161,137 193,178,167 160,145,134 187,168,141 200,188,162 176,163,142 176,161,150 151,140,135 223,191,77 183,154,62 104,91,39 111,97,31 161,130,11 165,134,13 98,83,22 63,63,20 57,57,16 61,66,19 82,84,42 53,56,25 106,106,47 135,127,46 79,78,40 92,75,26 59,56,30 97,71,32 160,86,18 97,92,49 82,83,60 142,142,68 46,56,32 80,79,43 93,83,34 96,87,56 125,114,50 87,66,55
