220,190,162 190,160,132 193,172,149 189,177,165 202,187,165 217,199,178 225,208,184 177,167,166 183,172,169 229,203,182 208,194,178 192,180,170 133,122,107 164,147,139 155,134,111 193,177,173 199,182,158 202,173,149 204,183,160 180,163,137 135,129,122 141,139,135 176,162,144 175,161,147 144,128,115 163,144,130 175,158,134 149,134,112 138,127,112 136,126,125 132,131,136 180,176,185 112,107,109 100,95,97 83,82,87 83,83,93 65,70,46 69,73,86 95,69,57 84,83,58 115,120,55 130,124,58 125,130,56 93,80,28 121,105,51 90,90,60 96,100,113 35,45,51 85,90,56 100,110,47 106,109,60 125,124,57 92,86,40 108,93,42 92,93,54 78,75,33 119,112,51 131,121,52 101,89,50 143,126,61 67,71,33 101,88,27 132,130,58 121,68,41
163,142,119 190,169,146 199,178,155 196,185,166 177,161,146 211,192,178 223,204,188 193,177,171 162,158,152 198,179,156 218,205,182 188,175,172 194,181,176 191,177,150 204,184,154 179,164,153 186,171,160 201,177,151 183,162,139 172,148,124 160,153,153 153,152,157 191,176,167 136,122,108 162,146,131 152,140,130 150,136,122 154,139,117 161,142,126 118,108,107 134,124,123 147,135,137 143,138,140 122,117,119 114,113,118 101,101,111 59,64,40 65,68,60 95,69,57 140,115,38 63,63,31 100,82,40 130,126,64 128,116,59 153,127,57 135,69,37 54,62,52 104,108,50 101,106,72 107,117,54 133,132,65 138,118,41 151,129,53 107,98,38 46,58,40 48,50,24 95,101,60 40,41,20 68,58,36 97,84,50 68,71,40 139,120,54 127,111,53 92,56,34
201,183,164 218,200,181 203,184,170 211,194,184 169,152,142 160,148,136 215,197,176 215,195,177 168,165,171 182,165,157 205,172,147 159,150,142 167,161,156 216,196,178 231,200,179 218,204,190 204,190,176 197,178,151 195,178,152 187,166,141 164,156,145 153,148,147 174,168,161 135,125,115 139,129,119 151,136,127 155,143,131 185,156,136 168,143,126 146,134,124 114,107,105 96,99,108 156,140,134 183,165,164 119,120,123 114,112,120 96,97,85 107,109,56 93,70,59 137,115,48 102,97,44 188,59,23 170,89,37 116,60,26 151,112,43 171,61,19 208,74,29 137,101,52 101,101,56 118,121,59 119,122,62 102,109,50 135,137,62 144,142,54 131,131,47 109,110,42 130,128,68 76,79,44 92,92,47 114,107,39 99,90,43 108,95,45 130,117,56 54,43,36
202,187,167 192,177,157 197,182,160 199,184,164 170,154,137 205,191,173 209,185,163 204,183,158 172,156,143 160,145,134 239,209,183 188,179,173 163,158,157 166,149,139 229,210,187 223,207,192 170,153,143 188,173,153 185,161,135 153,138,127 158,141,131 130,124,115 162,156,151 177,167,155 149,136,131 156,143,120 178,153,134 174,148,125 185,162,147 140,125,114 119,112,112 124,121,127 127,120,123 167,152,141 197,178,164 108,109,41 154,136,16 149,129,9 144,127,20 134,118,17 113,102,15 94,94,20 198,114,36 132,60,25 111,53,16 208,121,26 140,68,2 116,91,43 49,48,23 124,124,50 96,96,35 113,112,60 68,79,37 130,123,62 148,57,22 117,109,44 125,132,59 92,95,60 102,107,62 77,73,36 125,110,47 143,123,46 146,131,39 90,66,42
203,188,179 204,186,167 205,188,178 216,200,187 195,178,170 199,184,173 177,158,142 185,160,141 185,166,143 123,109,95 240,219,196 209,188,173 146,140,135 132,117,106 226,205,180 214,195,172 185,169,154 220,204,191 192,178,160 157,143,129 162,147,125 173,164,156 168,164,156 187,175,163 200,181,165 207,188,165 187,161,138 165,145,127 174,153,140 161,146,137 124,119,118 99,108,121 115,114,119 123,122,127 162,148,24 162,150,11 163,145,12 153,134,11 142,124,8 134,117,10 124,107,13 109,100,15 94,82,12 73,71,24 105,34,13 171,67,20 147,50,17 73,60,26 55,53,33 100,87,39 106,97,39 99,97,48 26,20,13 117,86,35 161,79,21 125,104,48 141,122,56 151,127,47 94,101,55 96,94,45 132,130,58 116,106,53 141,124,46 119,109,60
145,129,114 183,168,148 169,153,136 210,195,186 197,183,169 205,193,183 208,193,184 184,168,153 177,156,131 175,156,140 195,176,160 178,153,134 145,136,130 144,137,135 200,176,152 221,199,179 214,200,186 187,173,155 184,163,140 165,151,137 162,144,139 176,164,152 174,164,154 182,173,167 184,169,158 185,173,161 196,170,145 181,159,139 186,165,154 157,133,78 152,147,149 113,122,133 155,149,140 162,158,13 160,153,12 172,155,19 161,136,10 149,127,10 137,122,12 132,119,15 129,117,21 113,103,11 99,93,16 71,74,12 69,71,18 69,49,29 78,73,41 45,53,39 99,94,41 138,121,41 127,113,47 61,50,31 108,84,31 78,45,18 188,117,46 156,136,50 144,123,51 152,130,52 115,101,43 91,92,44 107,105,56 81,89,38 41,41,49 68,63,31
205,189,174 197,181,166 182,167,145 191,176,167 186,171,162 196,184,172 192,180,170 182,167,145 181,162,139 180,156,132 199,178,153 193,165,136 147,133,117 170,156,138 205,189,174 212,191,168 169,153,140 161,146,124 159,144,124 177,162,153 195,179,166 189,177,165 178,167,162 186,172,158 174,162,150 154,137,129 144,124,20 199,183,177 229,209,202 150,131,47 122,112,113 92,105,124 169,152,14 166,148,15 175,149,12 188,165,36 170,146,25 155,130,12 156,135,13 149,131,15 141,121,15 123,110,17 96,87,11 70,73,11 69,74,13 68,71,22 40,48,27 26,31,30 53,45,34 97,85,30 162,141,42 58,51,22 161,128,51 53,52,25 37,40,28 34,38,23 100,94,30 140,128,58 134,120,54 100,108,57 92,98,48 133,131,61 44,48,31 51,50,39
182,168,143 191,177,152 193,177,160 144,123,119 174,154,136 178,163,152 179,164,153 144,129,118 130,115,104 129,110,94 152,131,106 196,170,145 165,147,128 159,148,129 154,143,126 169,153,138 168,156,130 165,151,133 178,163,154 175,161,147 192,175,165 204,193,186 191,180,165 177,165,155 195,186,171 156,124,38 151,131,45 72,65,38 189,169,121 147,125,47 137,122,73 111,98,35 141,123,61 110,92,30 130,114,29 182,168,53 202,178,73 114,95,27 103,84,18 94,81,20 83,68,21 82,67,18 71,56,20 77,76,20 68,76,12 66,73,18 56,64,43 65,68,37 96,83,31 124,121,56 146,121,36 58,52,18 169,140,37 91,74,25 30,33,23 36,42,29 100,104,37 99,106,49 31,33,30 85,92,58 100,109,53 114,113,57 46,54,44 57,55,33
154,139,119 179,164,144 205,190,170 213,198,178 188,173,151 191,177,163 202,186,173 178,161,151 163,148,139 196,182,168 212,191,166 215,190,160 189,171,150 192,181,162 174,159,148 175,164,147 208,196,186 175,161,161 147,130,122 190,171,155 200,184,167 182,168,154 187,172,161 168,153,144 145,134,129 134,111,14 138,121,41 59,50,21 78,67,21 90,76,18 128,112,40 129,123,30 88,86,24 60,56,8 117,107,29 153,126,24 128,104,22 108,96,30 84,77,20 85,78,19 76,72,24 60,54,18 69,63,29 62,55,12 70,74,18 73,76,16 66,73,16 73,72,36 135,120,32 136,117,35 91,76,29 71,64,25 51,43,32 32,40,26 27,34,27 53,57,28 120,123,61 30,33,11 62,70,58 96,90,42 43,44,34 98,102,48 46,47,28 85,50,37
185,165,147 212,196,181 200,179,156 205,190,170 189,175,161 182,167,147 189,165,141 154,139,128 140,129,122 184,170,154 215,190,173 219,194,166 191,172,149 195,178,152 186,169,145 199,187,161 199,185,171 165,150,141 204,190,176 187,172,152 147,135,125 195,183,171 175,160,149 173,161,149 165,150,141 123,110,103 54,44,32 80,66,39 127,103,37 138,131,18 96,85,23 114,98,24 103,90,17 87,75,16 151,133,35 166,139,37 68,60,24 50,42,20 129,109,32 134,106,38 102,74,34 84,65,26 52,40,14 44,42,13 57,57,12 71,75,17 65,69,15 51,46,16 44,42,20 38,38,22 36,43,27 36,36,31 44,40,32 41,42,30 65,62,36 76,78,34 104,101,59 47,57,35 42,48,35 69,60,43 30,36,25 39,49,27 62,63,44 110,93,42
