249,100,42 255,106,48 255,107,40 255,106,36 255,104,36 255,93,34 255,94,35 255,100,41 255,100,39 255,100,41 255,100,43 255,101,44 253,98,42 242,93,35 236,94,40 226,92,47 213,85,46 208,85,45 201,82,43 201,82,43 204,82,44 198,85,49 191,87,52 191,89,53 199,88,51 197,89,51 198,90,52 197,89,51 195,88,58 195,89,54 196,85,50 198,87,50 198,85,49 199,86,50 199,88,53 198,90,56 197,91,56 199,92,62 198,94,66 195,94,67 193,94,71 190,91,68 187,90,66 186,90,63 188,90,62 198,93,63 198,92,65 192,88,62 197,90,60 194,86,52 201,89,50 213,92,49 214,88,45 219,89,47 218,89,44 225,89,42 238,93,47 236,91,43 236,92,39 242,93,39 238,92,37 236,92,39 217,95,57 161,54,34 148,56,42 135,54,43 142,56,51 142,60,58 135,56,51 137,56,47 95,50,58 52,35,41 76,38,42 88,43,40 106,41,31 130,62,60 91,102,131 85,96,127 29,35,52 31,34,52 34,37,57 31,34,52 33,36,54 34,38,53 42,33,46 81,39,42 69,40,50 61,51,69 47,32,40 51,32,39 54,30,34 56,33,32 60,36,42 57,38,52 48,47,64 41,46,72 38,46,74 43,54,83 55,63,93 71,80,103 20,25,35 25,27,41 46,53,78 32,38,55 24,30,49 25,31,50 66,72,91 38,45,59 34,37,57 20,23,34 37,43,62 40,46,67 53,58,82 44,50,71 41,47,68 34,35,56 27,26,41 28,28,40 26,24,34 24,22,34 28,27,42 29,28,43 29,28,43 29,26,41 32,32,40 35,24,33 37,27,31 41,29,31
251,102,41 255,103,43 255,107,40 255,107,36 255,107,38 255,94,35 255,93,34 255,96,37 255,98,37 255,98,39 255,99,43 251,91,34 247,92,36 246,96,38 237,90,38 224,87,43 215,87,48 208,85,45 201,82,43 202,83,44 205,83,45 198,85,49 196,88,52 195,89,52 199,89,49 199,89,49 202,91,54 200,89,52 197,88,57 200,89,54 200,87,53 199,86,50 198,85,49 199,86,50 198,87,52 198,90,56 199,93,58 200,93,63 196,92,64 195,94,67 192,93,70 187,90,66 186,89,65 186,90,63 188,90,62 198,93,63 198,92,65 193,89,61 197,90,58 194,86,52 200,88,49 213,92,49 216,91,45 219,90,45 221,89,43 228,89,41 231,91,43 232,92,42 237,93,40 242,93,39 239,93,38 236,92,39 213,85,42 190,59,35 150,58,44 135,54,43 136,50,45 139,57,55 141,62,57 129,48,39 86,48,54 42,25,31 63,28,31 78,33,30 99,37,26 108,46,46 77,88,119 57,65,95 32,38,55 34,37,55 31,34,54 31,34,52 38,41,59 32,36,51 49,37,51 80,40,42 63,35,37 53,40,59 59,45,58 50,31,45 58,34,43 57,32,31 55,31,37 57,38,52 43,42,57 60,65,91 86,94,122 57,68,97 55,63,93 81,90,115 20,27,41 22,24,38 45,52,77 54,62,82 73,81,101 35,43,63 44,50,69 39,46,60 78,81,101 26,29,40 29,35,54 33,39,60 48,53,77 33,39,60 33,39,60 35,36,57 30,32,48 39,41,57 40,42,56 32,34,48 35,34,49 31,30,45 34,33,48 32,29,44 28,28,38 36,25,34 42,32,36 54,40,42
255,107,41 255,109,44 255,103,39 255,101,32 255,101,34 255,94,32 255,93,34 255,94,37 255,92,36 255,94,37 254,92,38 247,86,32 240,85,31 238,88,37 230,85,37 220,86,43 211,85,44 205,84,41 209,86,46 213,90,50 207,85,47 204,87,49 203,88,50 200,87,51 208,89,52 208,89,52 203,88,50 202,87,49 205,87,52 201,86,48 199,87,48 198,87,50 198,87,50 195,87,51 200,92,56 202,96,57 201,95,60 199,92,62 189,88,61 183,90,62 185,88,64 183,89,66 182,90,62 185,89,62 188,90,62 198,95,64 193,88,58 191,88,57 197,89,53 203,91,52 214,90,53 220,90,48 230,102,48 230,97,45 230,92,39 235,93,41 225,89,38 231,92,42 239,96,40 245,96,42 247,101,46 243,99,46 223,86,42 204,64,39 143,54,50 138,53,48 145,60,55 146,64,62 130,51,46 129,51,41 80,47,51 44,27,33 59,30,35 76,41,44 103,49,42 95,64,72 61,73,106 51,58,83 34,40,57 34,37,55 35,38,58 39,42,60 40,43,61 40,43,63 51,37,54 70,35,38 48,22,26 45,26,33 48,32,45 58,46,62 65,53,69 56,44,60 55,47,66 53,48,66 54,37,43 64,52,66 65,74,99 50,58,88 63,74,101 73,84,111 85,92,115 26,28,42 27,31,46 45,54,79 81,92,119 71,80,105 73,79,100 39,45,62 36,39,57 22,25,36 48,54,75 43,49,70 33,38,62 45,51,72 45,51,72 30,31,52 26,32,51 29,35,56 34,37,57 38,41,63 46,44,66 27,25,47 38,37,54 31,26,42 51,49,61 28,18,22 40,28,30 60,37,38
255,110,39 255,109,37 255,96,32 255,98,33 255,95,31 255,94,33 255,90,28 254,90,32 249,88,31 246,86,29 246,85,33 249,88,34 243,89,39 234,87,37 225,86,36 216,84,40 211,85,42 217,89,46 220,90,48 219,89,49 220,92,53 217,91,52 212,90,52 209,90,53 214,86,55 214,86,55 203,83,51 206,84,48 208,86,48 202,85,47 201,84,46 201,85,50 198,87,52 199,88,53 202,91,56 206,95,58 197,89,53 196,89,57 191,90,63 185,89,62 183,89,64 182,88,63 182,90,62 184,88,59 189,88,59 189,89,57 192,90,54 202,95,54 210,94,51 215,92,50 222,88,45 217,81,32 226,93,41 223,90,38 221,82,34 231,89,37 235,94,37 247,101,44 253,100,43 251,98,41 255,102,45 250,101,40 241,101,53 188,67,42 104,40,41 143,64,59 143,58,50 144,62,58 130,51,44 131,57,50 80,41,50 46,31,41 50,28,33 63,35,35 89,46,40 86,74,90 83,94,123 47,56,79 33,39,58 29,32,50 38,41,59 35,38,56 38,41,59 35,38,58 53,38,48 81,41,45 64,36,38 44,26,35 43,27,40 40,24,37 45,30,38 52,37,47 45,36,49 43,37,44 49,26,27 76,41,46 54,51,68 31,40,63 47,58,85 59,73,96 63,72,97 73,76,94 25,28,39 22,28,45 48,57,82 54,63,86 24,34,54 24,30,47 27,29,43 28,32,45 51,59,77 34,40,57 39,45,64 37,43,62 37,38,61 40,43,65 45,51,68 40,46,65 28,31,53 38,44,65 32,30,50 31,27,47 27,26,43 30,23,33 29,23,30 33,20,28 39,25,27 51,26,27
255,88,22 255,94,28 255,107,36 255,99,27 255,97,29 255,90,26 255,87,27 249,88,31 246,86,29 247,85,31 248,87,35 243,90,35 240,90,34 225,86,38 214,85,40 205,84,39 207,86,43 215,92,48 219,92,46 219,92,46 219,91,48 220,90,50 213,86,50 208,83,51 206,81,49 204,81,48 204,79,51 206,81,51 209,82,48 203,80,49 201,81,47 203,85,50 204,86,53 203,87,54 203,87,54 207,89,54 201,85,50 200,87,53 194,87,55 185,87,61 180,87,59 179,86,58 186,90,61 192,88,60 194,89,57 199,88,53 205,93,52 212,94,50 216,90,47 218,86,42 219,79,36 227,89,34 216,78,25 218,79,29 230,88,36 237,91,34 246,97,41 249,99,41 253,100,43 255,102,45 255,103,46 253,100,43 246,99,47 203,75,44 90,33,32 137,58,53 146,61,53 134,55,52 129,51,50 129,55,53 84,46,52 46,33,43 47,30,36 53,31,34 77,53,59 58,63,89 59,70,97 52,64,86 47,55,75 24,27,45 26,30,45 29,33,48 31,34,52 42,46,61 55,36,43 68,33,36 58,32,36 50,32,43 41,25,38 41,25,38 50,38,52 47,38,53 48,43,59 41,29,31 44,23,23 53,28,27 59,48,57 67,75,93 78,87,112 64,80,105 64,75,104 70,76,104 59,63,78 25,25,37 41,44,64 79,87,107 77,86,109 27,30,50 23,25,39 38,44,61 33,40,54 41,45,60 41,47,66 37,43,62 39,42,60 37,38,57 25,28,46 43,44,67 41,41,67 36,39,61 31,29,49 44,40,60 35,27,44 32,26,31 33,25,31 35,24,31 48,31,34 52,31,31
255,96,9 252,87,6 252,85,17 255,103,32 255,92,26 255,87,25 252,89,26 250,89,32 248,88,31 253,93,36 247,92,38 245,90,36 238,89,35 222,89,37 215,87,44 213,87,44 214,88,47 215,89,48 215,90,44 222,95,49 221,91,49 221,91,51 210,83,47 208,81,47 206,78,47 203,75,44 206,78,51 209,79,48 205,75,44 204,76,49 202,77,47 205,82,51 207,84,51 208,85,52 210,88,52 208,84,47 206,84,48 205,85,51 199,85,56 190,86,58 189,85,57 189,85,57 192,87,57 195,88,56 197,89,53 209,90,51 215,92,48 215,92,48 217,89,46 215,81,38 221,82,29 229,86,28 225,82,26 234,84,30 242,89,34 247,93,34 252,99,42 251,98,41 250,100,42 251,101,43 255,103,46 255,102,45 248,102,45 235,96,48 140,55,45 147,62,59 146,64,60 135,59,62 131,56,56 130,59,56 82,47,52 51,38,48 48,31,37 57,40,46 75,67,86 91,102,131 46,59,85 60,73,99 59,71,95 29,37,55 29,35,52 24,31,45 31,35,50 46,48,64 50,28,36 64,34,35 44,25,29 43,28,38 37,23,38 42,30,44 41,34,48 32,31,46 36,33,50 43,24,28 46,22,26 51,26,25 69,43,47 68,46,54 90,93,115 62,70,98 64,80,107 62,80,106 72,81,104 22,24,38 29,31,47 33,39,58 64,69,95 29,34,58 23,26,37 54,60,79 42,46,61 37,32,48 40,41,62 51,52,73 34,37,57 36,39,59 34,35,54 41,42,65 45,48,70 46,47,68 31,28,45 36,35,50 36,28,36 33,28,30 32,27,26 38,26,31 50,28,31 54,33,33
255,104,11 255,98,20 255,98,31 255,112,36 255,96,18 255,94,28 255,103,35 248,88,31 248,91,33 247,90,32 249,96,39 243,93,37 244,94,40 232,93,38 226,90,43 223,91,45 223,94,49 221,92,47 223,96,48 225,96,51 222,90,46 221,88,47 219,89,47 213,78,40 215,77,38 209,74,36 210,73,31 229,92,50 216,75,39 217,76,42 214,80,46 212,81,46 215,81,47 217,81,48 216,80,47 212,82,44 213,83,45 212,83,47 204,85,48 201,89,50 203,88,50 199,86,50 195,87,51 199,88,53 205,88,50 218,90,51 219,86,45 220,86,41 222,86,37 219,83,32 226,76,25 240,82,29 243,83,22 245,81,23 254,90,30 255,103,39 255,99,41 255,101,45 248,99,41 251,101,43 255,102,46 255,103,46 251,101,45 235,98,40 159,57,37 149,59,51 143,63,65 132,60,66 129,57,61 121,53,49 72,41,49 55,40,50 55,38,44 49,34,42 96,98,123 82,95,123 70,83,111 61,74,104 61,74,104 40,52,76 49,57,75 26,32,49 23,25,41 48,45,60 54,36,45 60,31,36 46,27,31 42,27,37 42,30,44 37,28,43 35,30,46 34,33,50 37,30,44 53,29,33 59,31,31 59,31,31 48,23,24 73,40,42 64,43,58 64,71,96 53,66,94 75,88,116 56,68,92 81,87,108 26,28,42 29,28,43 53,54,73 64,72,92 28,28,40 53,56,78 40,42,58 31,29,41 36,35,52 37,36,53 41,44,66 46,49,71 38,41,63 38,41,61 38,40,65 32,36,51 37,34,49 31,29,41 40,32,40 36,26,30 41,29,34 48,31,34 58,33,34 59,36,35
250,85,4 255,96,17 252,86,13 255,103,32 255,105,27 255,99,26 255,107,40 250,90,29 255,95,34 255,96,39 248,96,36 246,93,36 244,94,40 232,94,39 233,94,39 233,95,40 232,93,45 230,94,47 228,95,47 227,93,48 228,95,47 224,90,47 223,87,40 223,84,34 222,69,30 224,76,31 225,78,26 217,74,25 226,79,27 223,75,28 226,78,35 222,77,40 219,78,40 220,79,41 225,83,45 224,80,40 227,82,45 214,81,42 217,87,47 209,86,46 213,90,50 204,85,46 205,90,50 206,87,48 210,89,48 213,83,41 221,87,42 220,81,33 223,80,31 224,80,29 228,78,27 230,75,21 244,80,20 254,87,21 255,88,25 252,91,32 251,96,40 249,96,39 245,96,38 252,99,42 255,102,45 253,100,43 253,100,43 246,103,43 182,62,28 157,57,41 136,58,59 119,52,56 121,52,53 114,57,58 59,36,49 48,30,41 51,33,42 61,45,58 79,84,108 81,92,119 90,103,129 63,76,104 75,88,118 58,71,99 57,66,89 32,40,58 27,33,50 37,34,49 58,46,62 51,27,33 42,28,33 39,26,36 42,30,44 40,33,47 34,31,46 34,33,50 41,26,36 60,26,33 63,33,36 62,34,34 57,31,35 50,24,28 57,35,40 81,84,106 63,74,103 50,61,88 75,89,112 71,80,103 54,57,77 30,29,46 35,34,51 80,86,105 41,47,68 37,38,61 45,44,61 45,42,59 44,41,58 46,43,60 45,43,65 41,42,61 49,47,71 39,41,66 46,49,67 29,28,43 33,29,40 53,46,56 44,33,42 47,33,35 48,35,32 58,37,35 58,35,36 52,31,27
254,94,9 255,105,26 255,112,25 255,94,22 255,84,13 255,96,26 254,91,26 252,91,30 254,93,32 250,89,30 249,96,39 250,96,37 243,90,35 234,92,38 241,95,40 243,94,38 235,93,41 233,93,43 226,90,43 219,86,45 229,92,50 219,78,35 217,73,33 232,97,41 220,74,33 220,74,35 231,82,28 227,74,19 223,69,21 244,91,34 235,81,31 229,76,39 226,72,38 227,74,37 222,73,35 223,74,34 222,77,33 221,75,34 219,78,35 226,86,38 221,87,42 216,88,45 213,90,48 216,90,49 214,88,47 216,87,42 222,85,41 228,83,35 233,83,32 233,82,31 229,78,27 232,77,23 242,78,22 254,83,21 254,87,21 252,91,32 243,93,35 240,91,35 245,96,42 249,99,43 255,102,45 255,102,47 253,103,45 255,104,44 241,102,56 170,55,31 133,59,57 115,55,57 118,56,54 100,53,58 60,44,57 50,30,40 49,31,40 47,33,46 59,64,88 59,68,91 68,79,108 62,73,102 61,72,101 58,71,99 45,56,83 57,69,93 43,52,75 38,44,63 60,46,61 51,39,53 36,21,31 36,24,36 36,27,40 35,31,44 36,35,50 42,41,58 55,35,45 67,38,45 46,26,38 44,26,35 63,34,41 59,25,32 51,28,29 58,35,46 62,68,89 73,84,111 67,79,103 57,66,89 71,73,98 44,45,66 33,29,42 41,40,57 62,68,89 70,73,95 44,41,56 45,42,57 50,47,62 50,47,62 51,45,66 44,41,58 45,40,58 40,41,60 48,46,66 33,31,39 39,32,42 41,33,41 40,28,33 55,36,38 53,32,30 51,33,30 59,36,33 59,37,31
255,88,3 255,92,11 252,82,5 255,96,15 255,93,24 255,95,27 255,105,37 255,93,27 254,87,19 247,84,21 245,90,34 244,90,31 243,88,34 244,91,36 246,96,42 241,92,38 225,89,38 221,90,39 220,87,37 216,84,40 217,77,34 220,77,30 233,72,38 228,76,34 234,83,32 233,81,35 237,75,28 242,81,31 253,86,36 244,81,34 237,76,24 238,75,30 234,71,33 234,71,33 234,71,31 229,72,30 223,71,27 233,73,32 227,76,32 230,82,35 216,82,37 217,82,42 211,85,44 220,91,46 222,90,44 224,91,43 228,85,38 236,85,34 234,84,28 235,85,29 233,84,30 230,80,24 241,83,30 252,86,31 255,92,34 247,93,34 238,92,35 241,92,38 245,99,44 249,99,45 255,102,45 253,103,45 249,100,44 249,100,42 244,97,45 185,58,22 131,58,51 115,62,64 102,52,50 92,54,56 59,42,48 49,30,34 50,31,38 57,43,58 51,60,83 45,50,74 45,56,83 68,79,106 62,73,100 75,86,115 39,52,80 54,67,95 65,78,108 51,59,79 24,24,36 50,47,64 37,32,50 34,30,43 31,26,42 32,29,44 29,31,45 34,33,48 45,31,46 37,32,48 33,41,61 37,43,62 42,44,58 45,36,47 53,29,35 63,35,35 67,42,54 65,72,95 47,59,83 73,85,109 59,66,91 79,84,110 31,30,45 44,36,42 62,55,69 79,77,101 39,36,51 49,45,58 53,50,65 50,48,60 52,48,59 47,45,57 44,41,56 38,37,54 41,34,48 37,34,40 40,33,45 45,36,47 49,35,37 55,33,36 59,36,33 53,35,32 61,39,33 60,40,33
