167,216,255 166,214,255 164,215,255 159,214,255 154,212,255 154,215,255 152,213,255 149,209,255 148,208,255 148,207,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 145,208,255 148,209,255 149,210,255 151,212,255 154,211,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 163,218,255 166,213,255 117,148,206 61,88,68 61,79,64 54,74,60 71,84,68 54,72,55 48,63,49 50,65,53 47,62,50 56,59,47 87,92,88 80,91,60 71,79,67 169,179,128 85,95,71 106,117,86 67,91,69
178,222,255 178,221,255 178,221,255 174,222,255 171,221,255 169,220,255 161,216,255 158,213,255 150,211,255 151,212,255 150,210,255 145,208,255 145,209,255 142,205,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 140,203,255 139,202,255 140,203,255 141,204,255 144,207,255 145,208,255 145,209,255 148,209,255 146,210,255 151,212,255 153,211,255 156,214,255 162,215,255 164,217,255 162,217,255 111,147,188 161,197,251 56,73,75 54,65,50 51,71,57 64,77,61 88,106,93 52,67,53 42,57,45 38,52,45 108,112,83 252,250,162 117,129,91 88,96,84 69,74,50 55,63,53 91,101,77 71,85,66
169,218,255 171,221,255 177,223,255 179,223,255 179,223,255 181,225,255 181,225,255 177,222,255 170,219,255 161,214,255 160,215,255 157,215,255 154,212,255 153,210,255 147,211,255 150,210,255 147,207,255 147,207,255 153,210,255 151,211,255 142,205,255 140,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,205,255 141,204,255 141,204,255 141,204,255 145,208,255 146,210,255 147,211,255 151,212,255 154,212,255 156,213,255 159,214,255 156,216,255 157,207,255 99,114,130 68,91,125 52,67,72 78,97,88 48,73,55 97,99,57 85,94,38 85,94,36 106,111,64 91,94,32 136,143,111 136,143,97 83,93,67 54,68,49 71,85,64 47,63,44
166,217,255 166,217,255 170,221,255 174,222,255 172,224,255 178,223,255 180,225,255 180,225,255 176,224,255 178,223,255 178,223,255 173,223,255 167,220,255 166,219,255 163,216,255 164,217,255 164,217,255 163,218,255 160,218,255 159,217,255 158,216,255 160,214,255 154,212,255 149,210,255 145,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,209,255 147,211,255 148,212,255 152,213,255 152,213,255 154,211,255 45,73,98 150,187,236 104,136,174 95,111,147 122,118,40 83,86,26 78,79,29 73,79,27 76,85,27 87,94,39 204,213,155 157,164,107 68,76,51 60,74,53 58,73,61 50,65,51
181,226,255 178,223,255 171,223,255 170,222,255 170,222,255 169,220,255 171,220,255 170,222,255 172,222,255 175,223,255 178,226,255 180,226,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 178,224,255 178,224,255 176,224,255 175,222,255 168,219,255 164,217,255 155,216,255 154,212,255 148,212,255 145,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,206,255 144,207,255 144,207,255 143,208,255 144,207,255 144,209,255 144,210,255 144,210,255 144,208,255 87,121,189 102,137,146 60,81,116 155,139,40 75,73,26 72,72,27 71,68,26 68,68,27 65,65,24 75,81,29 88,93,46 151,156,109 116,120,93 62,72,48 50,67,57 51,66,52
182,226,255 182,226,255 182,226,255 182,226,255 181,227,255 182,226,255 180,226,255 181,227,255 178,221,255 177,222,255 178,223,255 175,223,255 172,222,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,226,255 177,222,255 173,223,255 172,222,255 166,220,255 163,219,255 157,218,255 149,213,255 147,211,255 146,209,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 145,211,255 145,211,255 146,209,255 147,209,255 118,78,71 151,144,58 139,120,36 74,69,28 65,65,22 66,62,25 66,63,23 68,67,29 71,73,27 76,82,32 91,96,60 128,129,90 75,78,58 42,61,50 57,72,56
182,226,255 176,222,255 162,202,250 166,208,255 183,227,255 182,226,255 184,228,255 185,230,255 185,232,255 185,230,255 183,229,255 182,228,255 182,228,255 182,228,255 182,229,255 182,228,255 182,228,255 183,228,255 183,227,255 182,226,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 169,224,255 172,222,255 166,222,255 158,219,255 151,215,255 149,213,255 148,214,255 148,212,255 148,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 146,210,255 146,210,255 146,212,255 154,212,255 120,101,64 62,52,28 67,61,25 67,65,18 65,62,22 65,61,24 60,56,21 58,56,25 59,57,24 68,64,27 69,75,36 70,78,55 51,66,54 44,59,47 42,57,43
170,210,255 97,132,164 66,88,81 85,111,144 176,221,255 179,228,255 182,227,255 182,228,255 184,231,255 185,232,255 185,232,255 185,232,255 185,231,255 187,234,255 187,234,255 185,232,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 185,230,255 185,230,255 183,227,255 181,227,255 180,225,255 177,222,255 168,222,255 166,220,255 162,217,255 155,216,255 156,214,255 149,214,255 146,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 186,167,85 172,155,48 68,58,18 65,60,19 66,59,20 60,54,20 57,52,22 54,52,23 52,49,23 63,61,28 73,73,28 78,87,70 45,63,50 41,59,44 42,57,45
92,112,126 70,87,82 53,65,61 61,75,85 159,206,255 169,224,255 170,225,255 175,227,255 176,229,255 176,229,255 178,231,255 178,229,255 179,230,255 180,231,255 180,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 184,230,255 185,232,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 182,231,255 179,228,255 179,228,255 179,227,255 176,224,255 173,223,255 168,224,255 163,221,255 155,216,255 156,217,255 157,218,255 152,219,255 148,215,255 150,217,255 153,215,255 219,206,143 150,133,37 86,77,30 70,63,20 60,54,18 56,51,21 53,48,20 52,50,21 56,54,23 67,63,28 72,72,27 74,84,31 31,43,23 43,58,44 39,57,44
51,63,56 58,69,58 54,67,53 56,69,57 88,121,152 166,226,255 166,226,255 169,224,255 166,226,255 169,224,255 173,225,255 172,224,255 174,224,255 173,225,255 176,227,255 175,227,255 176,228,255 176,228,255 178,230,255 180,231,255 180,231,255 182,231,255 182,231,255 183,232,255 185,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 187,234,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 180,231,255 182,231,255 180,230,255 177,229,255 176,228,255 171,226,255 165,225,255 165,224,255 163,217,255 211,186,111 117,104,31 77,68,23 69,62,19 60,54,20 55,48,19 54,49,21 60,55,27 62,63,26 68,67,29 68,73,30 76,81,34 81,92,36 52,62,38 40,46,37
59,70,59 48,58,50 47,57,51 69,77,82 116,153,189 164,226,255 164,226,255 164,224,255 164,224,255 169,224,255 172,224,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 172,224,255 175,227,255 177,229,255 176,229,255 176,229,255 178,229,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 183,232,255 185,235,255 187,233,255 187,233,255 187,233,255 188,234,255 187,234,255 187,233,255 185,235,255 182,236,255 183,235,255 180,234,255 180,234,255 180,233,255 179,232,255 181,232,255 181,232,255 176,232,255 199,228,255 182,160,86 119,103,29 77,68,21 67,60,17 57,53,18 53,46,19 57,55,24 64,66,24 70,70,27 69,69,28 67,74,28 76,81,36 71,71,39 34,27,27 57,47,51
73,81,69 57,60,50 57,65,70 56,62,53 91,127,170 158,224,255 182,219,226 150,203,255 162,224,255 162,224,255 164,224,255 164,224,255 162,225,255 170,225,255 168,225,255 169,226,255 165,225,255 165,225,255 165,225,255 169,226,255 171,226,255 173,225,255 173,228,255 171,226,255 171,226,255 173,228,255 173,228,255 173,229,255 176,229,255 177,230,255 178,231,255 177,230,255 177,230,255 178,231,255 180,231,255 180,233,255 183,235,255 185,235,255 195,237,255 204,206,222 181,230,255 186,236,255 187,237,255 184,236,255 187,237,255 189,236,255 189,236,255 189,236,255 190,235,255 208,191,86 117,99,28 78,69,22 64,59,20 54,47,18 61,54,25 68,69,30 71,71,30 73,70,30 65,63,32 44,37,37 40,35,34 48,46,47 55,50,52 65,60,59
57,60,50 57,60,50 69,81,87 78,79,67 122,173,224 162,219,255 123,154,187 113,154,195 162,225,255 156,222,255 160,217,255 161,224,255 160,223,255 160,223,255 166,223,255 163,225,255 161,225,255 164,224,255 165,225,255 165,225,255 163,226,255 162,219,255 163,226,255 163,226,255 162,226,255 163,226,255 165,225,255 166,226,255 169,227,255 168,229,255 170,228,255 167,227,255 172,229,255 172,229,255 170,227,255 170,227,255 172,230,255 172,233,255 154,84,51 87,50,37 82,49,38 175,196,233 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 184,236,255 185,233,255 236,216,84 93,80,17 102,92,21 109,97,42 100,92,40 72,67,24 73,74,26 70,67,41 56,50,45 49,39,40 49,39,43 49,42,42 59,52,50 37,30,30 52,45,45
61,61,58 83,103,127 76,81,89 68,67,58 116,164,214 122,150,182 87,109,123 86,116,136 101,137,164 165,225,255 97,103,143 113,124,166 161,225,255 164,224,255 162,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 162,226,255 129,167,211 162,225,255 162,225,255 159,226,255 159,226,255 159,225,255 161,225,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 169,225,255 202,103,66 83,39,27 102,72,55 162,109,82 83,56,49 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 180,229,255 208,207,73 110,99,14 146,132,35 195,178,98 144,131,68 70,67,25 51,45,40 45,35,36 46,36,37 38,31,31 57,47,48 53,43,44 40,30,31 56,46,45 63,56,54
59,72,73 106,134,159 67,68,73 77,83,86 98,151,188 129,157,182 84,88,90 84,90,93 108,143,177 164,225,255 70,63,114 65,62,107 165,225,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 165,226,255 167,224,255 135,179,226 162,226,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,225,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 159,228,255 195,111,76 80,43,28 96,66,51 140,102,83 85,52,41 164,228,255 165,228,255 164,227,255 164,227,255 165,229,255 164,227,255 166,226,255 166,226,255 153,136,40 166,149,40 223,206,126 100,85,45 53,41,41 59,49,48 50,40,41 47,40,40 51,41,42 51,41,42 60,50,51 43,33,34 54,47,45 40,33,31
62,65,55 65,76,87 57,62,56 67,58,50 69,63,54 70,61,55 69,68,61 101,116,130 168,229,255 170,228,255 100,97,140 71,69,107 173,229,255 173,232,255 172,230,255 170,231,255 168,232,255 168,232,255 170,231,255 168,229,255 82,79,124 72,76,118 174,223,255 165,228,255 164,229,255 161,229,255 162,230,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 164,83,51 74,43,35 152,93,65 139,91,64 194,211,244 161,228,255 161,228,255 161,229,255 161,229,255 162,230,255 164,229,255 164,229,255 128,187,242 174,158,29 191,168,71 76,65,60 72,60,65 56,46,45 51,44,44 48,41,41 47,40,43 44,37,37 47,37,38 51,44,44 48,41,41 53,51,49 47,40,40
81,88,102 73,90,112 74,69,71 68,67,56 69,65,55 71,61,51 83,68,59 68,73,72 155,196,235 177,233,255 152,146,178 76,74,112 184,237,255 187,238,255 186,238,255 183,237,255 181,234,255 176,234,255 175,232,255 174,233,255 78,70,118 104,100,122 173,228,255 170,232,255 169,234,255 167,233,255 167,233,255 167,233,255 163,231,255 163,232,255 163,232,255 161,231,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,230,255 111,80,70 148,97,71 143,90,67 162,229,255 163,231,255 162,230,255 162,230,255 162,229,255 165,229,255 159,227,255 136,190,234 102,136,162 97,103,106 47,35,35 57,51,44 45,43,44 46,44,45 46,44,45 48,41,41 49,39,40 44,37,37 47,37,38 41,34,34 55,48,48 33,28,27 46,44,42
118,130,134 76,83,76 69,67,65 99,104,103 73,63,53 73,63,51 82,73,65 85,78,78 155,193,226 191,232,255 133,120,155 86,87,121 209,252,255 210,253,255 208,251,255 205,249,255 200,244,255 192,240,255 184,238,255 183,237,255 79,71,115 72,57,88 179,240,255 177,237,255 176,235,255 174,236,255 172,237,255 169,235,255 169,235,255 166,235,255 168,234,255 168,234,255 168,234,255 168,234,255 169,234,255 169,234,255 166,234,255 169,234,255 255,230,206 152,104,79 170,237,255 171,233,255 169,234,255 166,235,255 168,234,255 163,237,255 169,236,255 135,168,191 67,87,113 59,72,87 139,125,109 162,149,128 105,101,91 80,80,77 59,57,55 47,45,46 46,44,45 42,40,41 43,36,34 44,37,37 30,23,26 30,23,23 34,29,31 36,29,29
83,80,86 104,110,113 70,85,92 90,87,93 74,63,58 75,63,51 76,66,54 84,98,110 191,231,255 206,242,255 139,123,159 104,94,125 230,255,255 234,255,255 234,255,255 231,255,255 221,255,255 213,252,255 199,248,255 197,242,255 89,75,119 75,62,81 189,245,255 187,241,255 185,241,255 182,241,255 181,242,255 180,241,255 177,241,255 173,240,255 173,240,255 173,239,255 173,239,255 173,239,255 173,239,255 175,239,255 71,93,86 109,108,72 188,132,98 159,100,70 201,131,102 139,103,56 179,239,255 172,239,255 173,239,255 177,237,255 54,89,100 100,122,136 50,85,106 120,114,107 188,167,140 127,122,108 103,102,95 99,98,91 83,81,77 66,64,62 46,44,45 46,44,45 46,41,40 41,34,34 41,34,34 36,31,30 43,38,40 106,91,71
61,59,60 90,97,95 151,164,181 115,125,145 76,72,64 81,71,59 91,87,81 205,252,255 232,255,255 224,248,255 154,135,169 106,95,120 240,255,255 242,255,255 242,255,255 239,255,255 235,255,255 234,255,255 220,254,255 209,252,255 81,62,108 92,74,101 196,250,255 196,249,255 194,247,255 191,246,255 189,246,255 187,247,255 185,245,255 187,244,255 187,244,255 187,243,255 185,241,255 186,242,255 185,241,255 182,244,251 39,66,36 60,66,39 157,111,70 196,134,94 202,137,96 140,90,46 56,82,69 177,244,255 178,245,255 163,222,255 136,178,198 87,104,110 93,112,122 227,208,173 141,131,109 102,101,92 98,97,90 98,97,90 88,86,82 70,68,66 51,49,50 47,45,43 49,44,41 40,33,33 47,37,38 71,60,57 125,114,97 131,114,90
65,61,53 63,56,56 81,82,85 92,98,101 78,66,56 136,127,121 201,239,252 222,252,255 229,254,255 226,247,255 154,136,161 115,93,117 249,253,255 250,255,252 253,255,252 247,255,255 243,255,255 242,255,255 235,255,255 227,255,255 92,79,118 99,76,107 211,253,255 207,252,255 208,252,255 205,250,255 200,250,255 200,249,255 199,248,255 198,249,255 195,249,255 195,249,255 192,247,255 192,248,255 192,248,255 125,157,135 39,59,41 30,56,43 88,76,37 87,76,30 71,66,27 86,73,25 37,64,46 190,247,255 173,227,255 103,140,151 67,90,99 90,107,109 108,99,84 186,168,136 114,104,92 89,89,84 89,88,81 88,87,80 82,80,78 66,64,62 53,51,49 52,50,48 49,47,45 38,31,31 69,56,49 135,119,102 144,125,102 124,109,89
70,61,53 71,62,54 77,59,54 80,72,59 76,66,54 90,85,73 110,106,98 232,255,255 239,255,255 227,235,242 127,100,126 131,100,120 253,254,246 255,255,248 253,255,246 162,136,126 251,255,252 248,255,255 242,255,255 242,255,255 115,103,135 102,75,110 227,255,255 225,255,255 222,255,255 220,253,255 217,252,255 217,252,255 212,252,255 212,252,255 210,251,255 210,251,255 208,252,255 208,252,255 205,251,255 136,167,143 30,44,35 40,64,40 60,71,42 56,66,44 67,60,44 39,63,39 80,98,65 202,251,255 95,130,137 111,145,161 89,112,119 97,116,126 199,182,158 160,140,120 94,85,77 81,77,71 79,75,69 79,78,71 76,75,68 63,61,59 53,51,49 53,51,49 52,50,48 41,34,32 118,106,96 135,121,96 144,124,104 130,111,88
70,62,51 70,62,51 75,63,51 78,68,56 88,77,62 86,72,56 99,85,69 203,209,210 214,212,208 227,232,226 229,229,224 253,254,246 253,253,250 255,254,252 193,182,177 180,158,152 220,216,206 253,255,248 245,255,255 250,255,255 117,99,128 100,75,114 237,255,255 233,255,255 235,255,255 232,255,255 231,255,255 231,255,255 226,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 225,255,255 99,122,105 25,42,37 71,81,55 49,65,34 32,53,32 40,47,29 34,50,31 43,58,42 212,254,255 216,253,255 211,241,255 54,82,78 56,78,71 225,202,171 147,134,111 85,76,70 79,75,67 77,73,65 70,69,62 69,68,61 65,63,59 53,51,49 53,51,49 57,52,51 44,40,34 132,117,106 133,115,96 143,125,104 129,111,92
70,62,51 71,63,52 87,79,66 84,76,63 91,84,68 89,82,62 98,89,72 115,100,78 124,93,85 163,146,136 196,187,183 247,247,231 255,251,232 255,254,232 255,246,230 181,160,147 225,220,208 245,246,236 248,255,248 225,218,230 174,171,188 104,88,113 194,212,227 158,177,198 145,168,191 140,163,186 139,164,186 138,163,189 151,175,193 166,192,211 140,170,194 140,169,196 142,170,195 160,188,209 173,202,218 71,96,78 26,45,39 151,167,176 51,64,41 38,54,33 41,51,29 51,59,36 36,53,43 182,215,234 201,235,251 142,175,194 94,118,136 78,99,106 223,200,169 145,128,104 79,73,66 79,73,66 77,71,64 69,68,61 66,65,58 62,60,58 51,49,47 49,47,45 54,49,48 57,52,54 127,112,101 123,109,93 137,121,108 123,107,94
69,59,49 73,68,56 78,69,54 83,79,62 79,65,51 88,73,53 100,81,58 110,84,63 155,118,117 154,121,112 150,114,108 176,161,150 189,170,154 255,255,236 224,220,203 226,204,184 206,202,185 215,216,208 172,162,163 185,190,198 143,145,161 161,171,191 152,168,195 143,166,193 138,162,191 141,164,187 145,175,188 148,177,193 143,173,193 127,162,196 124,156,196 124,159,189 124,156,182 135,168,191 133,163,187 49,76,56 32,50,47 145,173,194 62,72,46 41,57,38 40,59,37 62,70,47 29,45,43 128,166,197 125,158,179 136,170,196 124,160,187 70,97,100 228,205,174 151,134,110 81,77,67 74,73,64 77,68,62 76,72,66 66,65,58 61,59,57 49,47,48 39,37,38 51,49,47 46,44,40 115,104,97 120,105,94 136,120,103 128,113,93
