166,216,255 166,216,255 164,215,255 157,215,255 154,212,255 154,214,255 152,213,255 151,208,255 148,208,255 148,208,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 137,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 138,203,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 147,207,255 148,209,255 150,210,255 151,212,255 156,214,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 164,217,255 176,224,255 117,157,203 48,78,57 57,75,58 50,73,58 69,85,66 46,64,49 47,62,50 44,58,51 45,59,50 52,56,41 83,88,82 83,97,67 80,92,72 173,184,128 89,97,72 91,106,67 64,91,71
180,221,255 180,221,255 180,220,255 172,222,255 174,221,255 168,219,255 161,216,255 156,214,255 151,212,255 151,211,255 150,210,255 145,208,255 145,209,255 144,207,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 139,202,255 138,201,255 138,200,255 139,202,255 139,202,255 139,202,255 140,203,255 140,205,255 144,207,255 145,208,255 145,208,255 148,208,255 146,210,255 150,211,255 153,211,255 156,214,255 159,214,255 162,215,255 165,215,255 136,172,199 151,190,243 53,73,74 49,64,48 37,57,43 62,77,61 83,103,89 54,67,55 42,57,45 44,58,54 109,114,82 248,246,156 118,131,90 89,107,92 58,63,39 49,62,50 91,108,84 69,79,55
171,219,255 176,222,255 179,223,255 179,223,255 179,223,255 180,225,255 181,224,255 176,221,255 169,218,255 162,215,255 160,215,255 156,214,255 154,212,255 153,210,255 147,211,255 150,210,255 147,208,255 147,208,255 148,209,255 149,209,255 144,207,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 139,204,255 139,204,255 141,204,255 141,204,255 142,205,255 145,208,255 145,209,255 150,210,255 151,212,255 154,212,255 156,214,255 163,213,255 158,215,255 158,205,255 105,119,140 56,77,116 36,51,54 90,104,95 49,71,61 57,70,58 46,59,45 54,65,50 113,114,75 95,96,46 135,146,106 150,157,111 61,76,48 45,59,40 66,80,59 43,58,42
166,216,255 166,216,255 170,221,255 171,223,255 173,223,255 178,223,255 180,225,255 180,225,255 180,225,255 178,223,255 179,222,255 175,223,255 169,220,255 166,219,255 163,216,255 164,217,255 166,216,255 166,216,255 162,217,255 159,217,255 160,215,255 160,215,255 156,214,255 148,209,255 145,208,255 144,207,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 146,210,255 147,211,255 148,213,255 151,212,255 154,212,255 159,208,255 39,59,75 159,199,245 98,129,160 105,125,153 124,137,110 85,83,36 93,99,31 86,91,30 94,98,40 113,117,59 195,203,139 153,157,103 63,72,53 62,70,49 51,66,52 52,65,51
181,227,255 178,224,255 171,223,255 171,222,255 170,221,255 170,221,255 171,220,255 170,221,255 172,222,255 174,222,255 178,226,255 181,227,255 182,226,255 182,226,255 182,226,255 182,227,255 181,227,255 181,227,255 180,225,255 179,222,255 176,224,255 175,223,255 166,217,255 164,217,255 156,217,255 152,213,255 148,212,255 145,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 144,209,255 144,210,255 144,210,255 151,215,255 42,76,131 120,146,192 75,83,103 84,87,75 121,118,35 129,120,33 82,81,27 77,80,29 77,78,28 77,81,25 103,106,57 147,150,101 113,114,75 69,70,51 55,73,60 51,66,54
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 180,226,255 181,227,255 180,225,255 179,222,255 178,223,255 175,223,255 173,223,255 178,223,255 180,226,255 181,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 176,224,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,210,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 143,212,255 144,214,255 73,112,167 99,84,62 90,77,43 151,140,35 111,102,28 77,75,28 71,73,27 71,73,27 77,80,31 80,88,35 89,94,49 119,128,80 67,75,52 43,61,48 57,72,58
178,223,255 171,217,255 164,201,248 142,186,235 183,227,255 182,227,255 184,229,255 185,230,255 184,231,255 185,230,255 185,230,255 182,228,255 182,228,255 183,230,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,226,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 171,223,255 172,222,255 166,222,255 158,219,255 151,215,255 149,214,255 148,215,255 149,213,255 147,211,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 149,210,255 147,211,255 147,211,255 154,206,255 61,76,90 94,97,64 121,111,42 85,77,23 81,76,23 71,68,24 67,63,26 65,64,28 67,68,31 72,72,31 76,82,32 72,82,47 44,64,50 46,59,43 42,57,43
180,228,255 119,146,174 61,82,80 73,100,128 179,225,255 181,227,255 181,226,255 182,228,255 183,229,255 185,232,255 185,232,255 198,234,255 186,231,255 185,232,255 185,232,255 188,233,255 187,234,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,229,255 185,230,255 185,230,255 185,226,255 181,227,255 181,226,255 178,223,255 171,220,255 165,220,255 160,218,255 155,216,255 154,215,255 149,214,255 147,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 144,213,255 146,212,255 148,204,255 160,150,79 167,149,58 103,91,32 67,60,21 57,52,20 57,52,24 62,60,29 64,63,27 71,71,30 76,81,34 83,90,46 57,69,51 50,62,55 42,57,45
115,137,153 59,74,62 53,65,56 57,74,64 155,202,255 169,224,255 171,226,255 173,225,255 176,229,255 173,226,255 179,230,255 243,253,255 180,231,255 182,231,255 184,230,255 185,231,255 185,231,255 187,233,255 185,232,255 185,231,255 185,231,255 188,230,255 186,231,255 188,230,255 186,231,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 184,230,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 156,217,255 153,218,255 157,218,255 151,216,255 146,213,255 148,215,255 148,215,255 128,180,236 178,183,189 179,161,63 100,86,30 64,53,20 53,45,21 58,53,23 69,71,25 75,78,29 76,82,32 77,82,35 82,88,36 73,78,33 47,60,46 46,58,49
50,62,55 60,71,60 44,55,40 55,65,57 80,110,132 165,225,255 166,226,255 169,224,255 170,225,255 170,225,255 169,226,255 150,176,209 173,226,255 175,227,255 175,228,255 176,226,255 177,227,255 178,228,255 178,231,255 181,232,255 180,231,255 184,230,255 180,231,255 182,231,255 185,231,255 185,231,255 186,230,255 188,232,255 188,233,255 187,234,255 188,233,255 188,233,255 185,232,255 186,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 182,231,255 180,231,255 182,231,255 180,231,255 178,230,255 176,228,255 171,226,255 169,226,255 166,225,255 162,224,255 142,202,255 201,210,193 150,133,66 115,103,44 83,75,39 66,63,23 79,80,30 79,81,35 76,78,36 68,68,34 64,63,38 65,67,39 65,67,41 60,63,43 43,48,42
