124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 129,177,247 126,178,247 132,175,243 134,175,239 133,177,242 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,242 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 134,179,246 134,179,246 134,177,245 131,175,240 127,172,241 130,169,234 129,161,212 96,98,123 38,18,9 33,18,7 34,17,7 36,20,5 35,19,6 34,18,5 31,16,5 31,16,5 33,18,7 33,18,7 31,16,5 35,19,4 33,18,7 34,19,8 33,21,9 33,18,7 33,18,7 33,18,7
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 128,176,246 126,176,246 129,177,245 129,177,245 132,175,243 132,175,243 127,177,245 132,175,243 131,176,243 133,178,245 133,179,243 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,180,245 136,180,245 135,181,245 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,181,245 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,180,244 133,179,243 134,172,234 129,153,200 61,47,52 34,18,5 34,20,6 36,20,5 35,19,6 35,19,6 35,19,6 31,16,5 33,18,7 31,16,5 33,18,7 33,18,7 33,19,5 33,18,7 33,18,7 34,20,6 33,21,9 33,18,7 33,18,7
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,247 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 135,181,245 137,178,242 140,170,220 113,121,151 44,23,10 35,19,6 39,20,6 35,19,4 36,20,7 35,19,6 35,19,6 33,18,7 33,18,7 35,18,8 34,19,8 33,18,7 33,18,7 34,18,1 36,20,3 35,18,8 34,20,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 124,173,246 124,174,244 126,176,246 128,176,244 128,176,244 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,244 137,179,240 136,160,207 92,80,92 37,21,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,5 35,19,6 36,20,5 34,20,6 35,19,4 34,19,8 35,19,6 36,20,3 35,19,6 36,20,5 36,20,7 33,19,5 35,19,6
120,174,245 120,174,245 117,176,245 117,176,245 119,175,245 118,172,243 116,175,244 119,173,244 119,173,244 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 132,180,246 134,179,246 132,180,246 130,180,246 134,175,239 136,156,198 82,68,68 33,19,5 37,21,6 35,19,4 39,23,6 37,22,11 37,23,7 37,21,4 38,22,7 41,28,7 37,22,0 37,21,4 37,21,8 37,21,4 37,21,4 36,20,3 36,20,3 35,20,0 35,18,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,173,244 119,173,246 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 127,177,243 127,177,243 127,179,244 129,179,247 129,179,245 133,175,236 126,144,180 79,60,62 34,20,6 34,18,5 40,26,10 37,21,6 37,22,0 38,22,5 38,22,5 37,22,2 37,22,2 43,24,12 37,21,8 38,22,7 38,22,5 37,21,4 36,20,3 36,20,3 36,20,3 36,20,7 33,18,7
120,176,248 120,176,248 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 119,173,246 119,172,248 119,172,248 119,172,248 119,172,248 119,173,246 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 118,173,248 119,175,247 117,176,245 117,176,245 119,175,245 121,176,244 121,176,244 121,175,246 121,175,246 121,175,246 123,175,244 123,175,244 125,176,248 123,177,248 123,178,246 128,170,231 124,140,176 70,66,79 35,20,9 38,24,6 37,21,4 37,21,8 38,22,5 38,22,5 38,22,5 38,22,5 39,24,4 39,24,2 46,27,11 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 37,21,6 33,18,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 126,170,233 114,136,177 88,96,114 37,22,13 31,21,9 37,21,4 37,22,11 38,22,9 37,21,4 37,21,4 38,22,5 38,22,5 39,23,6 41,26,6 37,23,5 38,22,5 38,22,5 38,22,5 37,21,6 37,21,4 36,20,5 32,20,8
120,180,244 120,180,244 120,180,244 118,178,240 122,179,242 118,178,240 118,178,240 118,178,240 118,178,240 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,177,248 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,173,234 116,149,195 88,104,129 42,36,31 34,19,10 36,21,10 43,27,14 37,21,6 36,20,5 36,20,3 36,20,5 37,21,4 39,23,8 39,23,8 46,28,9 37,21,4 38,22,5 37,21,4 37,21,4 37,21,6 26,23,10 15,22,15
120,180,242 120,180,242 124,179,243 123,180,243 120,177,240 120,180,242 125,180,244 126,181,245 126,181,245 124,181,244 126,182,243 125,180,248 126,181,249 122,179,246 124,179,247 123,178,246 126,178,247 123,180,247 123,178,242 124,179,245 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 118,178,244 122,179,246 123,178,246 123,178,246 120,180,246 122,179,246 122,179,242 120,180,242 120,180,242 120,180,242 125,180,244 124,179,243 124,179,247 124,179,247 124,179,247 123,178,246 121,176,242 121,171,229 117,167,225 70,80,96 38,22,5 39,20,6 55,39,26 35,19,6 34,19,8 31,16,5 36,20,5 37,21,6 37,21,4 38,22,5 47,29,8 37,21,6 37,21,8 37,21,4 37,23,7 26,26,12 13,23,17 10,23,11
