184,89,55 190,85,53 197,85,46 203,74,40 214,84,44 219,86,38 221,87,28 217,67,34 220,69,23 227,87,21 230,67,22 224,70,22 225,73,27 228,85,29 232,80,41 221,77,37 207,84,44 199,81,35 200,79,36 194,76,34 194,80,37 203,94,49 196,80,37 202,84,49 212,88,51 208,81,45 218,93,45 224,100,35 218,73,27 241,88,33 217,68,12 228,87,26 232,96,49 224,96,42 205,94,48 203,94,49 204,94,54 205,99,53 203,96,53 200,97,53 200,97,53 210,101,56 210,96,53 215,98,47 225,99,48 225,86,36 215,87,48 135,49,28 135,55,41 115,51,34 104,38,33 111,49,47 110,46,49 51,32,34 45,41,52 36,40,55 25,29,44 34,35,54 42,27,35 29,39,57 26,29,40 28,30,46 36,45,68 33,41,59 34,44,64 28,36,54 18,24,43 23,29,46 34,47,66 26,29,49 32,29,44 43,31,47 45,41,61 27,34,48 31,22,33 51,26,25 45,27,24 49,26,25 37,25,30 24,20,31 27,24,39 32,30,50 19,21,37 24,27,45 44,50,71 37,46,59 38,44,63 41,43,59 60,66,83 29,28,45 25,29,42 25,25,33 62,68,87 50,56,75 31,38,50 18,26,35 38,28,32 40,26,26 33,17,15 51,32,34 45,35,53 41,39,61 32,32,58 47,55,73 51,59,77 43,48,74 53,67,90 46,53,76 36,34,54 59,56,71 42,43,62 44,40,60 26,27,46 28,32,47 29,30,49 34,33,48 33,31,43 37,35,43 49,41,49 54,43,52 64,50,52 68,54,54 69,55,57 71,54,55 69,54,62 70,56,58 70,56,58 71,57,59
189,86,55 193,84,53 201,84,46 204,77,43 212,74,37 213,74,26 221,83,28 219,67,28 229,78,29 220,70,16 239,78,28 230,79,28 233,83,34 232,85,33 221,70,28 220,74,35 209,81,40 212,94,50 204,79,33 210,94,40 196,80,37 201,87,40 198,82,39 201,78,45 194,71,38 203,72,39 212,78,33 212,79,27 216,71,25 224,71,16 232,85,33 223,79,26 221,88,36 222,96,43 207,96,48 204,93,49 201,94,51 202,96,50 201,96,52 200,95,51 204,97,54 209,100,55 212,96,53 221,99,50 220,89,40 224,81,32 216,86,48 123,46,29 131,48,35 118,46,27 109,42,33 106,43,37 88,35,39 95,54,63 41,34,44 30,32,46 24,28,43 21,23,39 42,30,42 48,38,56 34,38,51 34,35,54 34,44,64 38,46,66 35,45,65 39,47,65 30,36,55 31,37,54 38,51,70 26,29,47 51,48,63 34,25,40 32,30,50 29,36,50 30,21,32 51,26,25 48,27,25 46,23,22 32,20,25 53,52,67 23,25,41 24,27,45 60,63,81 32,38,55 36,42,63 35,44,57 39,45,64 40,42,58 33,37,52 38,36,56 25,27,41 40,38,46 46,47,66 69,75,96 40,47,61 25,32,44 50,38,40 43,27,25 43,25,24 57,38,40 30,22,39 43,41,61 47,50,72 47,55,73 44,52,70 58,65,90 49,61,85 40,48,68 38,36,56 53,50,65 32,33,52 45,41,61 39,40,59 29,33,48 26,27,46 30,29,44 36,34,46 36,34,42 50,42,50 58,47,56 64,50,52 68,54,54 69,56,53 69,52,53 69,55,57 70,56,56 68,56,61 69,57,62
190,87,56 194,85,54 200,83,45 211,77,45 211,73,36 210,72,37 215,81,18 218,66,27 231,77,29 222,74,27 236,84,22 224,73,27 218,70,25 220,75,31 223,75,32 205,67,30 210,72,35 211,73,36 204,77,29 202,88,29 201,79,43 197,74,43 193,71,33 206,76,38 203,74,38 216,84,38 219,83,32 218,80,27 221,71,20 218,71,21 230,74,25 219,79,33 216,84,40 217,92,44 212,94,48 214,98,53 197,93,46 196,91,47 199,93,54 204,92,51 210,92,48 212,95,44 217,96,51 228,95,43 222,78,27 231,76,24 223,83,40 112,51,44 103,39,24 134,47,31 124,47,30 117,45,33 80,51,58 63,38,52 54,38,51 45,36,49 22,21,36 35,34,49 42,35,47 65,32,34 36,39,57 34,44,60 28,36,52 32,40,60 28,38,56 30,38,56 36,42,63 41,47,68 31,43,67 25,27,43 49,44,60 44,41,58 36,42,61 22,29,43 29,20,31 59,31,31 57,32,31 53,30,29 45,28,31 34,30,50 33,39,56 48,54,71 38,47,70 35,43,61 29,35,56 31,40,53 36,42,61 20,22,38 37,40,51 55,59,74 30,25,41 27,18,29 30,23,33 43,49,68 58,67,90 53,56,76 54,30,34 59,31,31 57,32,33 50,36,41 53,51,73 43,41,63 57,62,88 45,52,75 37,45,63 45,59,82 38,47,72 40,48,66 39,37,57 36,33,48 44,45,64 32,28,48 39,40,59 26,30,45 31,28,43 34,30,39 46,39,49 48,39,50 51,43,51 58,45,55 62,48,50 68,54,56 69,56,53 69,53,47 68,55,50 67,53,55 67,56,63 68,57,64
182,86,59 189,88,61 199,88,51 202,83,44 203,77,34 215,78,36 218,82,35 220,78,24 220,82,22 224,76,29 237,74,29 230,77,24 224,81,32 216,69,33 216,66,31 215,76,23 218,82,35 204,74,32 219,92,46 194,71,31 201,73,42 205,81,46 202,73,37 207,81,38 211,71,30 216,76,33 220,75,29 218,79,33 213,80,30 215,79,28 210,77,29 216,85,36 215,90,44 215,90,44 225,99,48 221,96,48 206,94,53 199,89,47 201,89,48 212,91,46 219,90,43 216,91,43 223,87,40 231,81,30 233,75,22 235,74,22 234,79,34 92,44,38 71,27,26 109,46,40 146,56,34 127,51,38 97,47,45 57,30,42 32,25,37 65,36,41 45,33,49 49,39,57 42,38,47 82,44,50 87,51,59 30,45,63 31,39,57 33,41,61 38,46,66 36,43,66 37,44,67 30,37,60 31,40,63 27,25,37 59,35,51 43,46,66 39,51,73 19,25,42 35,27,33 59,29,28 51,28,27 58,33,32 59,37,40 31,30,45 33,39,56 41,44,62 17,24,36 35,38,58 43,49,68 40,46,67 40,41,60 22,22,34 29,29,41 33,35,49 29,27,39 35,28,38 39,32,44 40,33,47 27,35,44 43,35,43 53,30,29 46,21,18 51,33,30 46,42,55 43,39,61 45,48,70 56,63,88 53,60,83 50,56,77 45,54,77 44,49,73 41,44,62 37,36,53 38,34,45 30,30,42 26,28,44 31,29,41 30,28,38 33,29,40 39,35,44 54,43,52 57,45,57 53,42,51 59,46,54 63,49,54 64,52,57 68,54,56 69,55,55 68,56,58 69,57,62 67,56,65 68,57,66
186,90,59 193,90,59 202,92,52 208,90,48 211,81,39 219,83,36 218,73,29 217,74,27 217,72,24 220,72,27 225,72,19 228,72,23 225,68,26 228,73,30 220,72,25 223,81,27 206,65,27 216,83,46 205,77,34 205,74,39 201,73,34 211,91,41 218,86,40 210,84,33 208,75,34 215,79,32 211,80,31 204,78,35 200,84,39 206,89,40 210,93,42 215,96,43 212,96,42 207,86,41 221,98,40 222,95,47 205,87,45 204,85,46 212,91,50 218,88,46 218,86,42 212,84,34 219,79,29 221,78,31 229,75,25 235,73,26 225,80,32 108,52,44 68,37,43 67,31,39 122,42,28 137,46,29 126,47,42 60,36,42 43,30,38 58,33,34 37,28,39 41,32,43 53,32,32 54,32,40 67,31,39 59,54,72 23,33,51 35,42,65 35,42,65 30,37,60 37,45,65 37,45,65 44,53,76 21,21,33 47,23,29 41,44,64 32,46,58 24,30,47 48,34,39 44,21,18 58,33,32 56,31,28 52,31,31 34,30,43 28,27,44 22,24,40 21,21,31 38,46,64 45,53,73 29,35,56 39,40,59 37,39,53 25,27,41 38,37,52 33,30,45 34,27,39 42,35,47 42,30,44 26,29,36 55,38,39 51,28,25 57,33,27 43,26,32 50,49,64 35,36,55 45,51,72 50,57,82 54,57,75 37,35,55 50,48,70 41,35,56 53,46,58 44,37,49 33,29,40 37,37,49 35,37,53 34,30,43 40,36,47 44,37,49 49,40,51 54,46,54 52,44,52 58,47,54 63,48,56 64,50,55 62,50,55 65,53,58 66,56,60 69,56,64 71,58,66 70,59,66 71,60,67
190,90,58 193,90,57 206,94,55 204,88,45 209,83,42 208,89,36 219,83,32 221,81,38 227,83,32 219,73,16 224,75,21 228,67,15 229,68,16 226,66,27 223,66,26 237,82,30 207,66,25 215,78,34 217,83,38 203,75,32 210,81,45 205,75,35 206,77,32 205,76,29 209,79,39 208,80,39 209,83,32 202,84,40 203,87,42 207,98,49 193,78,38 196,82,37 206,85,44 213,90,46 212,90,43 210,90,42 206,88,46 200,85,47 201,86,46 206,85,42 205,82,42 211,83,44 217,78,32 223,75,28 225,76,22 232,71,19 212,74,37 132,52,38 70,40,39 45,33,35 79,42,41 133,55,43 128,46,26 114,58,61 41,27,32 62,29,29 48,22,26 43,26,32 46,35,42 42,33,46 59,40,44 37,44,56 30,36,55 35,44,69 34,40,59 32,38,57 29,35,54 22,28,47 52,58,79 37,34,51 45,28,31 39,45,64 44,49,73 27,26,41 72,46,55 52,22,21 43,22,18 51,28,27 44,21,22 32,30,40 28,30,44 19,22,31 23,21,31 41,45,60 37,45,65 41,47,66 28,33,43 21,25,38 22,21,36 38,37,52 36,33,48 49,45,58 42,30,44 42,35,47 32,28,39 50,29,25 51,30,28 58,35,34 40,32,40 30,32,48 41,42,63 52,58,79 48,51,73 41,37,50 50,43,57 54,42,56 61,48,67 49,45,58 44,40,49 42,36,41 43,36,46 44,37,49 48,46,56 39,37,47 44,38,43 48,40,48 49,41,49 58,46,51 58,48,52 60,50,51 64,50,50 66,52,52 69,55,57 67,55,57 68,56,58 71,59,61 71,58,66 71,58,66
188,87,58 191,88,57 199,88,53 197,86,42 211,94,45 215,88,40 217,79,40 215,78,34 227,84,28 226,79,27 229,67,22 231,68,5 225,62,22 227,64,22 227,64,26 226,71,15 217,72,26 215,82,30 206,73,34 208,80,39 208,82,39 200,79,38 206,80,39 205,82,40 212,84,41 217,88,43 211,89,40 198,84,39 196,82,39 197,89,37 197,89,37 199,89,38 208,90,44 211,94,45 201,87,40 202,88,45 197,90,47 195,84,47 194,86,50 196,83,47 207,80,44 208,79,43 210,71,25 222,72,21 228,66,14 217,61,14 196,67,33 143,51,37 82,46,40 38,26,26 39,28,35 98,46,43 138,46,32 93,37,29 63,37,41 80,36,35 83,38,31 82,37,32 46,24,27 30,18,30 56,37,44 33,46,65 32,40,60 34,46,70 39,45,64 37,43,64 39,45,66 38,44,63 34,40,61 36,34,46 40,28,30 44,50,69 43,49,70 22,24,38 65,34,42 63,30,30 58,33,30 48,25,26 50,24,28 31,31,43 31,31,43 20,20,30 24,22,32 34,40,57 44,52,70 44,52,70 21,25,38 22,26,39 25,28,39 27,26,41 41,40,55 27,27,39 44,37,49 31,27,38 50,35,43 50,29,25 50,29,27 56,37,44 36,28,45 35,39,54 44,42,62 45,48,68 49,48,65 43,37,44 50,41,54 52,40,54 54,42,58 43,38,40 46,40,45 47,41,46 49,43,48 49,43,48 50,42,50 45,37,45 46,40,45 51,43,49 50,43,53 58,47,56 59,49,53 60,50,51 64,51,48 68,54,54 69,55,55 68,56,58 67,55,57 68,56,58 69,57,62 69,57,62
182,86,55 183,86,53 192,88,51 202,92,50 209,94,44 212,91,46 215,82,43 209,77,31 225,77,30 237,84,29 223,60,18 233,63,14 227,59,14 231,63,18 231,62,22 226,77,23 222,87,33 212,85,28 212,80,34 208,82,41 210,84,41 204,83,42 213,88,42 220,91,46 225,96,49 215,89,46 205,87,43 199,88,44 200,86,43 194,83,37 202,84,38 210,85,39 206,86,36 212,90,41 205,89,44 206,85,44 189,87,51 187,87,55 190,85,53 191,83,45 204,82,44 206,78,39 216,70,29 228,71,27 224,64,21 226,65,15 200,72,41 140,49,30 100,49,41 53,29,33 49,30,34 54,31,42 150,59,42 116,43,31 76,34,39 80,40,44 71,30,30 88,47,47 66,31,36 46,31,41 39,36,51 33,43,63 31,41,59 36,44,60 35,38,56 33,36,56 32,38,57 30,38,56 60,68,88 45,51,72 46,47,66 28,30,44 25,29,44 47,53,70 64,34,37 69,36,38 62,34,34 63,35,35 42,25,28 45,42,57 30,28,38 20,18,26 25,24,39 29,35,56 31,37,58 48,54,75 25,29,42 23,26,37 22,26,39 25,25,37 39,43,58 27,30,41 37,26,35 39,32,46 56,38,37 46,28,25 58,39,43 37,30,42 39,36,53 37,34,51 43,40,57 40,46,65 42,38,51 52,43,54 54,45,56 59,47,61 47,36,43 44,36,42 44,36,42 50,38,50 53,42,49 53,43,47 54,44,48 53,43,47 49,42,45 54,42,54 56,49,52 57,50,53 60,50,54 60,50,51 66,52,52 69,56,53 69,55,55 68,54,54 68,56,56 69,57,59 71,57,62 71,57,62
187,86,57 190,90,58 197,91,52 197,87,45 211,96,46 214,94,46 215,82,41 213,79,34 224,79,31 229,75,27 223,68,16 244,68,14 241,66,17 241,68,20 230,67,25 220,68,22 229,75,25 225,79,22 216,79,35 210,84,43 218,90,47 220,95,47 225,97,47 218,90,40 214,88,49 208,89,50 198,87,41 198,87,41 201,83,41 201,84,35 208,82,41 210,81,36 200,79,36 205,86,47 198,82,49 195,84,47 179,81,51 176,83,53 188,81,49 198,87,50 193,80,44 200,78,40 212,71,28 218,67,25 219,68,22 211,68,12 214,77,35 140,54,33 98,47,37 67,39,39 49,34,42 42,27,35 136,58,46 138,50,32 102,40,31 87,36,26 81,36,33 76,33,29 72,31,29 68,32,40 45,42,59 29,41,63 22,32,50 29,37,53 24,27,47 33,36,54 36,42,63 35,42,65 44,50,71 29,33,48 26,30,43 25,29,44 31,37,54 38,48,66 47,23,29 59,31,31 69,36,36 54,29,28 37,29,35 37,39,55 23,26,35 15,18,25 27,29,43 36,42,63 38,44,65 32,38,55 21,24,35 21,24,33 22,25,36 22,22,32 39,43,58 25,27,41 40,33,45 46,34,46 48,32,30 44,27,28 43,24,26 38,26,38 35,37,51 40,36,56 45,42,59 44,45,64 56,49,61 57,45,57 58,46,58 61,47,62 52,40,45 54,44,48 48,40,46 48,40,48 51,40,47 56,46,50 59,49,53 58,46,48 58,48,49 58,45,53 56,46,50 59,49,53 56,51,53 58,51,54 67,53,58 67,53,55 70,56,58 69,55,57 67,57,61 67,57,61 70,55,63 70,56,61
194,89,59 194,89,57 201,94,51 211,95,48 212,94,48 211,90,47 216,86,44 216,90,37 228,93,37 226,91,35 240,91,30 229,70,6 232,65,17 227,64,22 229,67,22 224,68,21 222,71,22 220,70,21 209,81,38 214,88,45 223,92,41 220,92,40 219,91,41 216,90,39 210,89,44 203,87,42 209,91,45 207,84,40 207,81,40 204,78,39 199,76,32 201,78,36 198,84,41 193,81,40 187,83,46 182,81,54 191,87,63 183,85,57 192,78,49 198,78,46 204,73,38 216,76,35 220,77,30 213,72,29 219,71,26 219,72,20 224,70,20 121,46,28 92,48,38 69,32,29 47,30,33 42,27,35 118,51,42 144,49,33 117,46,29 104,44,32 97,41,33 90,39,31 90,38,35 87,39,35 38,37,54 38,46,66 30,36,55 34,40,57 38,44,61 35,38,56 60,68,88 35,45,65 25,32,46 32,34,50 26,30,43 22,24,38 29,33,46 40,46,65 29,27,37 40,26,31 53,29,33 57,27,28 47,32,42 31,35,50 22,21,36 27,26,41 37,39,53 45,48,66 41,44,64 23,25,39 25,25,37 27,24,39 28,27,42 27,26,43 34,33,50 25,25,35 39,32,44 57,39,48 41,24,30 44,31,39 40,26,28 45,28,31 54,42,56 42,43,62 43,41,61 52,47,65 58,51,65 63,51,67 56,49,59 52,44,52 57,47,51 60,48,53 56,49,52 51,44,47 55,47,53 54,46,54 55,49,54 57,50,53 62,50,55 61,49,54 61,49,51 60,49,56 58,48,52 62,50,55 65,54,61 65,55,59 67,55,60 66,54,56 69,57,62 69,56,64 69,56,64 68,56,61
