220,190,162 190,160,132 194,175,152 187,176,169 201,188,165 217,199,178 225,208,184 177,167,166 183,172,169 229,203,182 209,193,178 192,180,170 133,122,107 164,147,139 155,134,111 193,177,173 199,182,158 202,173,149 204,180,158 179,165,140 135,129,122 141,139,135 176,162,144 175,161,147 144,128,115 163,144,130 175,158,134 149,134,112 138,127,112 136,126,125 132,131,136 180,176,185 112,107,109 100,95,97 83,82,87 83,83,93 65,70,46 66,73,85 93,70,57 84,83,58 115,120,55 130,124,58 125,130,56 90,77,29 121,105,51 90,90,60 96,100,113 36,44,51 82,86,57 102,112,49 106,109,60 125,124,57 92,86,40 108,93,42 92,93,56 78,75,35 117,108,48 131,119,53 101,89,50 143,126,61 67,71,33 101,88,27 136,129,59 120,69,41
163,142,119 190,169,146 199,178,155 194,186,162 176,162,146 211,192,178 223,204,188 193,177,171 162,158,152 198,179,156 219,204,182 188,175,172 194,181,176 191,177,150 204,184,154 179,164,153 186,171,160 201,177,151 187,163,141 168,149,126 160,153,153 153,152,157 191,176,167 136,122,108 162,146,131 152,140,130 150,136,122 154,139,117 161,142,126 118,108,107 134,124,123 147,135,137 143,138,140 122,117,119 114,113,118 101,101,111 59,64,40 64,70,61 93,70,57 140,115,38 63,63,31 100,82,40 130,126,64 129,118,56 153,127,57 135,69,37 54,62,52 105,112,55 102,105,70 109,119,56 135,134,67 138,118,41 151,129,53 105,96,38 46,57,42 48,49,26 96,100,60 38,39,20 69,59,37 95,83,46 68,71,40 139,120,54 135,117,57 95,59,37
201,183,164 218,200,181 203,184,170 210,195,184 168,153,142 160,148,136 215,197,176 215,195,177 168,165,171 181,166,157 205,172,145 159,150,142 167,161,156 216,196,178 231,200,179 218,204,190 204,190,176 197,178,151 193,179,152 185,166,141 164,156,145 153,148,147 174,168,161 135,125,115 139,128,121 151,136,127 157,142,131 185,155,138 168,143,126 149,132,124 114,107,105 96,99,108 152,140,145 186,164,156 119,120,123 114,112,120 97,96,85 109,108,56 110,94,52 129,107,40 102,97,44 188,59,23 172,91,39 116,60,26 151,112,43 169,63,17 208,74,31 136,95,46 97,94,54 121,119,59 114,116,59 106,113,54 135,137,62 144,142,54 131,131,49 111,112,46 127,127,66 78,83,47 91,91,46 113,106,38 100,90,41 111,98,48 128,116,57 52,43,35
202,187,167 192,177,157 197,182,160 199,184,164 170,154,137 205,191,173 209,185,163 204,183,158 172,156,141 160,145,134 239,209,183 188,179,173 163,158,157 163,151,139 229,210,187 225,206,192 169,154,143 187,174,153 185,161,135 150,135,124 158,141,131 130,124,115 162,156,151 177,167,155 149,136,131 156,143,120 178,153,134 173,147,124 185,162,147 140,125,114 121,111,110 124,121,125 127,120,120 167,153,139 194,180,162 135,139,29 148,132,18 144,127,20 138,121,12 130,117,15 117,107,17 104,94,16 83,88,16 132,59,27 113,52,18 208,121,26 140,68,2 118,93,47 50,49,24 128,128,56 94,93,37 109,111,58 63,74,32 133,125,62 148,57,22 117,109,44 125,132,59 97,97,63 93,100,52 74,70,33 122,107,44 143,123,46 146,131,39 86,65,38
203,188,179 204,186,167 205,188,178 216,200,187 195,178,170 199,184,173 175,159,144 185,160,141 185,166,143 123,109,95 238,218,198 209,188,173 146,140,135 132,117,106 226,205,180 216,195,172 184,170,154 219,205,191 192,178,160 157,143,129 162,147,125 173,164,156 168,164,156 187,177,167 197,183,169 207,187,169 187,161,138 166,146,126 174,153,140 161,146,137 125,118,116 99,108,121 118,112,119 123,122,125 150,136,23 173,148,32 167,142,16 162,133,14 148,123,9 137,120,15 124,105,12 110,101,16 93,86,14 72,76,20 110,39,20 171,67,20 147,51,11 72,60,30 56,53,29 95,80,29 107,98,40 107,103,55 27,21,16 114,85,36 161,79,21 125,104,48 141,122,54 151,127,47 97,104,58 96,94,45 130,130,60 115,105,54 144,127,49 127,118,60
145,129,114 183,168,148 169,153,136 207,192,183 197,182,171 208,196,186 208,193,184 184,168,153 176,155,130 175,156,140 195,176,160 178,154,132 145,136,130 144,137,135 200,176,152 221,199,179 214,200,186 187,174,153 184,163,138 165,150,139 161,145,139 178,163,152 174,164,154 182,173,167 182,170,160 185,173,161 188,157,134 178,157,134 186,165,154 157,133,78 152,147,149 113,122,133 166,154,144 170,158,19 172,154,14 169,151,22 160,139,15 154,133,9 141,122,11 133,116,11 124,109,17 113,98,17 98,86,16 71,70,14 63,73,20 66,52,27 81,76,44 45,53,39 99,94,41 138,121,41 126,114,59 112,104,50 38,40,25 74,44,16 188,117,46 156,136,50 143,122,50 152,130,52 111,99,40 92,93,45 106,105,53 85,88,39 38,38,46 68,64,27
202,186,171 197,181,166 182,167,145 191,176,167 186,171,162 196,185,170 192,180,170 182,167,145 181,162,139 180,156,132 199,178,153 193,165,136 147,133,117 170,156,138 205,189,174 208,189,166 169,153,140 161,146,124 159,143,126 177,162,151 194,180,166 191,176,165 175,164,159 186,172,158 174,162,150 156,139,115 144,122,30 159,146,139 229,209,202 148,132,47 123,111,113 93,99,116 173,162,16 167,152,14 179,162,26 175,148,31 161,135,13 149,129,13 133,118,12 129,117,19 118,108,16 105,93,13 93,86,16 72,69,14 66,73,14 67,74,19 41,48,30 26,31,30 53,45,34 97,85,30 73,66,37 67,50,26 91,74,27 41,43,26 38,41,29 34,38,23 101,94,33 140,128,58 134,120,54 101,109,58 92,97,50 132,130,58 43,47,30 51,50,39
182,168,143 191,177,152 193,178,158 144,123,119 173,155,136 178,164,150 179,165,151 142,130,118 128,116,104 129,110,94 152,131,106 195,171,145 163,148,128 159,148,129 154,143,126 168,154,138 171,154,130 161,152,133 178,163,154 175,161,147 192,175,165 207,196,189 191,180,165 177,165,155 197,186,171 142,117,28 110,91,23 66,58,22 185,168,131 148,123,46 132,109,96 167,152,16 176,153,13 186,157,25 188,156,32 180,150,25 164,128,11 157,126,5 139,124,7 133,115,13 117,104,11 105,96,9 85,79,15 68,70,13 66,68,13 62,68,18 56,65,35 61,63,35 89,87,29 59,73,54 149,122,34 55,48,21 140,108,26 35,36,17 28,31,21 37,43,30 100,104,35 101,108,53 29,31,28 84,91,57 102,111,55 114,113,57 45,53,43 57,55,33
154,139,119 179,164,144 205,190,170 211,196,176 187,172,150 191,176,165 202,185,175 177,162,151 161,149,139 196,182,168 212,191,166 217,189,160 190,170,150 194,180,162 174,159,148 175,164,147 208,196,186 175,161,161 147,130,122 190,171,155 200,184,167 182,168,154 187,172,161 168,153,144 145,136,130 156,131,35 135,119,45 54,44,22 86,71,24 146,124,57 169,158,53 167,148,55 163,139,57 165,137,40 153,131,16 171,150,37 187,161,50 167,138,35 149,127,23 134,116,18 116,97,15 111,98,25 77,77,16 67,72,9 67,71,13 66,67,17 62,70,19 73,72,36 66,59,28 149,137,28 82,57,0 63,51,23 171,139,55 54,47,20 26,33,26 51,55,26 120,123,59 30,32,17 62,70,58 96,90,42 45,46,36 96,99,50 46,47,28 85,50,37
182,162,142 212,196,179 200,179,154 205,190,170 189,175,161 182,167,147 189,165,141 156,141,130 140,129,122 184,170,154 216,191,174 219,194,166 191,172,149 193,179,152 186,169,145 199,187,161 199,185,169 168,153,144 204,190,176 187,172,152 147,135,125 195,183,171 175,160,149 173,161,149 161,145,143 183,170,167 172,158,144 145,131,133 111,92,24 104,92,24 90,75,24 102,93,17 93,87,12 106,92,22 105,83,20 162,139,38 120,103,25 100,87,14 110,98,18 96,81,20 82,67,16 76,59,22 71,66,23 72,74,17 75,78,18 70,72,17 67,70,19 54,49,10 138,123,35 119,104,27 94,80,35 101,87,31 96,82,39 44,45,24 66,63,37 72,74,32 104,101,59 47,57,35 42,48,35 69,60,41 31,39,29 34,47,24 60,61,42 110,93,42
183,159,133 193,169,143 191,167,141 169,153,140 212,198,184 191,176,154 196,179,155 169,150,125 155,143,131 195,182,177 198,179,156 214,185,161 190,166,142 191,176,154 190,169,144 188,167,140 199,182,172 221,205,190 200,185,174 176,163,142 168,149,133 172,156,143 162,147,136 158,144,144 154,142,142 177,162,153 146,134,124 182,170,172 185,164,123 139,129,35 137,125,16 108,98,18 106,97,12 115,104,29 134,109,34 153,125,28 122,107,17 100,92,13 103,95,14 104,92,22 90,83,26 74,63,19 59,51,15 65,62,18 71,76,15 68,70,15 58,58,15 54,45,14 54,49,17 44,50,41 73,84,97 50,45,33 71,71,39 29,30,20 37,36,29 76,79,44 70,73,42 38,42,27 35,43,29 40,50,47 43,49,36 51,56,34 87,87,46 73,66,35
208,189,162 202,176,151 212,181,158 188,167,144 157,137,105 184,170,152 158,143,121 186,160,135 180,166,168 196,183,178 205,186,161 199,175,149 190,169,146 192,171,144 151,137,121 183,161,141 193,172,149 183,168,146 185,175,174 137,126,119 216,198,179 193,179,163 210,194,188 165,154,151 174,159,148 119,109,97 105,100,97 111,100,83 77,64,57 129,117,19 150,141,42 142,121,38 106,88,15 109,92,23 168,144,39 135,110,21 95,84,20 55,47,13 113,101,23 136,119,43 88,79,21 53,45,11 48,41,14 49,44,14 64,65,17 68,70,13 57,57,14 40,39,14 30,25,24 60,64,66 121,67,31 102,46,24 47,46,39 63,65,37 98,101,66 96,99,48 85,86,49 53,56,34 38,47,30 48,58,50 36,48,39 46,49,41 86,81,51 39,39,39
190,166,142 218,194,170 193,164,142 158,147,132 158,143,123 165,149,132 183,170,149 185,170,148 175,164,149 166,155,140 200,186,172 209,190,167 192,171,148 187,161,138 162,148,130 185,173,161 168,147,122 177,156,133 166,163,167 175,173,174 200,185,165 177,162,140 157,142,131 167,146,123 184,168,162 104,94,84 97,87,91 130,109,105 136,107,46 156,124,20 242,198,145 78,60,59 68,55,48 103,73,17 180,154,34 134,110,28 52,43,14 64,49,13 236,195,134 133,101,71 124,104,84 58,49,45 50,44,21 45,37,15 64,59,16 70,72,17 62,62,17 54,58,18 47,43,24 100,56,18 148,78,45 181,65,22 174,58,23 59,57,26 129,134,62 99,106,74 67,74,42 51,55,28 113,105,51 43,49,36 93,84,39 76,69,26 80,77,33 104,110,58
205,179,154 228,212,199 201,185,168 175,160,140 216,187,165 187,162,134 173,152,129 184,170,154 170,154,139 152,143,124 211,200,193 215,199,184 192,171,148 185,164,137 162,148,134 164,154,155 213,196,186 182,161,146 142,142,142 120,130,148 185,169,156 186,167,151 163,141,121 157,137,119 179,163,148 106,98,85 100,95,97 107,98,90 200,171,26 182,146,29 161,125,49 90,55,19 72,53,18 183,154,51 165,143,28 139,117,25 68,58,16 45,31,13 228,177,122 33,20,28 70,47,34 55,45,33 66,54,28 74,63,19 69,66,15 74,74,15 63,60,16 57,59,15 108,100,50 110,81,46 167,58,27 113,57,8 156,70,22 107,102,49 93,95,38 132,136,53 63,61,30 138,120,49 154,133,50 49,57,32 130,94,43 136,119,54 106,97,41 64,67,45
223,198,181 255,230,202 224,202,184 250,224,201 195,177,156 152,131,104 177,151,126 189,170,145 192,168,144 180,161,138 165,154,135 190,170,150 207,192,181 205,188,178 125,117,104 158,149,145 194,178,165 217,200,172 148,144,134 83,96,115 142,134,140 178,162,147 153,144,138 176,160,156 151,139,141 141,134,134 146,141,138 152,144,133 209,173,28 183,148,21 149,122,20 145,118,30 171,147,14 157,127,13 143,123,15 130,116,19 99,92,22 91,82,24 143,112,21 142,112,25 107,88,24 73,61,24 90,72,30 126,109,15 87,80,23 75,72,17 63,60,16 57,59,15 65,66,45 119,88,67 138,52,31 113,53,12 145,76,38 76,55,28 129,135,67 104,107,47 139,138,59 145,127,54 157,132,47 137,119,59 125,92,42 110,99,53 64,51,44 58,63,39
247,218,194 242,213,189 228,202,179 220,194,171 194,176,155 213,189,167 200,179,152 217,198,175 219,191,164 184,163,140 171,157,143 164,149,129 191,180,165 191,176,165 152,140,130 142,131,126 172,159,152 202,181,166 197,186,179 117,130,147 109,115,136 135,121,107 120,108,96 153,139,121 138,121,113 142,126,113 118,107,100 157,137,119 226,195,64 211,177,45 205,176,42 197,171,49 200,175,90 188,163,67 160,139,38 128,113,34 73,69,23 79,76,25 113,95,22 125,102,17 138,114,9 159,130,27 159,128,9 125,104,23 76,71,18 76,71,18 61,61,16 56,61,14 70,69,17 142,117,42 78,80,63 86,39,16 54,62,41 42,49,31 105,92,44 102,100,51 135,130,61 135,137,66 85,80,37 132,119,44 53,56,36 82,59,44 56,51,48 105,105,60
