198,169,145 214,189,161 233,199,169 208,184,160 210,191,168 230,209,184 213,192,167 215,185,157 189,159,133 225,209,192 205,190,170 255,238,223 222,203,187 207,188,163 204,168,137 155,131,105 184,169,147 214,191,162 206,183,168 189,176,155 171,148,119 160,141,116 201,181,161 182,168,152 211,196,174 201,185,168 205,190,170 189,177,149 200,185,176 185,169,152 166,147,122 178,158,140 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,125,113 64,59,31 111,108,68 94,93,55 83,77,43 115,115,45 81,64,25 129,93,31 113,115,42 124,120,62 101,89,50 146,137,122 115,104,58 96,93,53 75,66,35 140,119,47 152,123,62 131,123,58 60,63,39 115,117,60 96,80,49 58,54,44 55,52,26 94,82,45 88,85,43 115,103,48 67,66,39
191,165,142 239,201,164 255,211,183 225,204,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 195,178,168 230,209,194 239,220,204 177,162,151 240,208,192 229,212,186 187,171,156 211,187,165 210,189,164 192,180,154 187,167,147 210,197,176 208,194,176 154,139,130 201,186,164 207,191,174 199,183,166 185,171,153 168,154,140 225,209,192 190,171,146 175,156,129 192,178,151 187,173,148 195,179,164 187,172,163 157,144,123 134,129,117 92,84,71 79,80,85 57,72,75 138,123,46 124,132,50 134,74,22 70,75,51 118,117,61 92,85,42 91,83,49 103,99,108 124,115,96 119,108,64 141,118,29 85,76,47 167,143,61 141,137,61 129,116,64 103,103,42 101,92,45 137,137,67 93,75,54 77,70,31 80,76,55 108,100,46 77,72,58
218,178,155 222,188,168 228,194,162 215,197,178 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 200,185,176 229,212,188 226,210,193 235,211,187 216,198,177 234,216,195 209,191,170 193,175,154 214,201,180 169,150,127 174,156,135 182,161,134 190,171,144 186,172,147 151,135,104 193,176,152 184,167,139 217,203,187 208,192,175 190,173,149 204,189,167 167,150,126 179,162,138 196,178,157 200,185,163 184,168,151 146,135,128 76,63,40 120,108,67 82,78,41 126,126,56 128,130,57 94,97,35 126,132,62 98,106,53 113,118,55 61,70,51 130,128,126 61,75,96 135,135,105 154,147,75 150,147,62 136,131,58 103,79,28 142,79,26 89,84,43 79,72,45 121,124,62 86,86,52 128,125,58 76,75,37 89,76,53 66,59,57
251,212,180 248,211,169 195,159,130 216,195,172 240,216,190 231,214,190 193,175,156 219,198,185 220,202,183 196,175,152 202,185,161 223,204,181 199,182,158 231,212,187 158,139,116 215,196,169 197,176,151 212,196,179 210,192,171 186,171,149 190,173,147 144,130,103 196,175,152 185,168,142 204,186,167 192,177,168 193,178,169 189,174,165 207,191,176 186,170,155 201,185,170 181,168,147 144,131,128 177,159,138 190,165,146 151,141,131 148,135,130 168,151,123 116,110,105 86,87,77 133,128,73 91,93,78 68,54,38 59,57,55 89,87,54 121,130,72 78,80,38 127,129,76 99,96,83 54,69,76 113,113,99 146,148,66 94,92,59 92,88,40 123,85,50 198,83,33 121,115,49 105,88,37 145,90,38 126,58,22 164,138,47 112,106,40 46,45,38 57,51,56
195,173,153 224,188,155 242,209,184 252,223,201 243,219,195 222,208,183 219,198,175 216,192,170 178,152,129 198,172,147 222,203,180 228,204,182 235,216,200 239,226,205 223,204,181 231,212,189 230,210,190 203,184,161 207,189,170 188,174,149 209,175,143 171,151,131 185,167,146 211,200,183 198,185,164 197,183,165 198,184,168 151,137,121 149,133,120 202,187,167 187,166,141 184,159,140 170,164,159 170,154,139 156,141,130 158,143,132 150,135,113 148,130,127 145,132,142 82,69,48 85,80,66 107,107,75 95,75,57 56,54,55 66,63,39 77,75,42 129,109,48 94,95,45 45,63,76 140,141,62 132,131,77 67,73,76 132,120,65 159,130,54 159,139,51 76,76,44 81,79,32 167,150,56 117,70,38 86,61,44 52,48,29 53,44,40 50,42,50 51,50,55
188,161,129 255,217,186 218,188,162 222,203,178 212,188,162 212,193,168 242,217,198 198,177,152 210,184,163 189,160,136 178,150,123 199,184,164 234,215,199 238,216,196 218,196,176 223,204,179 219,200,177 201,182,159 204,187,163 191,175,158 218,198,180 208,195,174 202,184,163 159,143,130 205,189,176 201,185,168 150,136,118 208,194,178 197,181,164 212,197,177 181,164,138 181,160,137 179,163,150 163,152,147 156,142,128 144,131,124 179,150,128 151,135,118 131,120,56 124,116,33 107,98,38 96,92,55 137,74,43 88,65,52 83,63,13 95,93,44 83,73,24 82,72,32 81,88,111 119,119,35 144,129,50 165,144,47 83,77,41 161,143,56 97,96,58 139,138,61 78,74,39 61,60,24 59,49,48 179,87,50 85,75,33 39,37,35 74,62,67 63,57,62
233,209,183 216,192,166 246,215,192 248,222,197 234,208,187 243,224,210 193,162,139 197,176,151 210,194,190 229,219,209 222,193,171 222,205,195 248,229,213 243,225,206 225,210,190 202,179,150 195,176,162 191,171,153 181,160,135 199,186,163 212,197,177 189,179,157 206,188,169 204,190,161 180,163,139 182,165,139 206,190,173 169,154,143 208,193,171 186,170,153 194,174,154 181,162,139 174,162,152 162,153,145 183,156,138 176,145,124 161,150,77 180,154,34 160,134,12 141,124,17 105,101,14 71,74,14 121,123,66 135,129,54 110,94,36 115,84,35 74,81,74 78,73,43 131,127,65 76,76,35 57,59,42 67,74,42 75,66,37 104,86,44 111,116,51 125,129,60 115,114,58 130,131,52 82,68,50 36,54,71 73,74,53 67,53,53 99,86,81 36,41,51
216,197,172 226,202,178 235,209,186 255,239,216 233,212,187 228,211,187 252,238,222 218,203,183 174,160,142 201,182,166 212,191,168 203,178,150 213,189,163 207,181,158 212,182,154 196,175,150 181,161,131 192,172,142 177,159,138 215,189,168 141,125,108 213,197,182 197,181,164 208,193,173 196,179,155 169,150,127 175,160,138 178,159,134 191,176,156 216,201,181 181,164,140 161,146,124 183,169,151 199,185,169 161,157,151 191,167,145 171,152,15 172,151,12 157,141,12 80,67,19 74,69,18 76,79,17 82,78,20 88,74,29 109,90,35 146,121,48 119,98,57 106,108,55 71,72,35 104,97,38 58,61,37 108,96,30 82,90,39 94,97,48 130,136,84 145,155,81 129,124,51 130,129,64 48,58,74 55,63,68 79,83,68 102,88,70 100,78,70 52,48,59
220,196,170 225,196,172 209,184,156 193,173,143 191,167,145 193,173,153 197,185,173 218,197,174 164,135,111 205,137,65 185,139,98 195,168,136 219,193,168 202,172,146 197,167,139 189,165,139 197,176,149 193,167,142 178,164,150 204,183,158 205,181,155 199,181,162 172,156,143 183,167,150 180,165,143 193,175,154 189,170,145 187,168,145 168,154,138 154,138,132 164,150,132 175,162,139 213,196,172 188,173,137 179,159,141 183,162,23 187,165,48 141,126,36 61,53,17 92,79,29 53,46,26 65,61,15 66,62,14 61,67,17 158,138,50 155,144,57 58,53,23 76,71,28 83,83,49 91,88,44 113,99,31 75,64,31 72,75,40 90,91,52 48,49,26 94,91,49 115,97,37 59,61,35 64,67,47 42,55,72 45,48,38 79,68,65 88,72,59 40,42,56
252,223,199 205,176,152 216,188,161 226,202,176 197,173,151 230,211,199 167,111,85 113,68,47 82,48,30 70,38,22 83,63,43 79,58,47 202,182,164 222,194,167 227,206,181 223,204,177 175,150,131 174,156,135 197,180,154 204,186,165 206,182,156 196,177,152 200,180,160 193,176,152 160,142,123 195,179,162 186,167,142 190,166,142 185,161,135 194,179,168 160,145,134 187,168,143 181,168,107 100,86,20 132,123,47 86,75,29 61,44,0 130,113,17 120,97,37 94,68,16 80,61,0 141,120,9 78,76,14 67,71,13 86,69,22 51,51,48 110,113,64 53,52,27 114,114,55 138,126,46 87,81,45 97,77,29 59,57,24 96,73,33 160,86,18 95,91,45 87,85,56 142,142,70 46,56,32 80,78,45 98,87,41 96,88,52 132,121,57 87,65,57
