155,84,60 160,84,60 163,81,56 164,77,50 173,80,48 178,82,42 178,83,38 182,71,38 184,71,35 184,74,23 187,64,22 186,72,27 191,73,27 190,80,38 187,74,40 183,72,39 176,84,49 165,74,37 168,79,48 165,76,45 163,79,48 169,88,59 165,78,51 170,80,56 169,76,44 181,90,55 177,78,39 182,85,34 184,75,30 198,82,37 182,73,26 184,81,37 185,89,51 179,88,48 173,88,51 168,87,58 168,87,60 168,90,60 170,89,60 168,90,60 169,95,61 175,94,65 178,94,61 183,95,59 191,96,60 192,86,47 186,82,56 125,53,36 123,56,47 104,54,41 96,41,37 104,52,47 104,48,51 50,31,35 44,41,56 39,37,59 28,26,46 39,35,57 42,27,37 29,39,59 25,29,42 27,30,48 38,45,70 31,40,65 32,44,66 26,36,56 17,25,45 25,28,48 36,45,68 26,29,49 32,29,44 41,31,49 45,43,65 29,35,52 31,22,35 50,25,26 45,27,26 45,22,23 33,20,28 24,22,34 30,29,46 28,29,50 18,22,35 18,25,39 40,50,68 33,46,63 39,46,71 39,42,64 60,68,88 28,29,50 26,30,43 24,24,32 64,70,89 50,56,75 29,36,48 27,25,37 45,28,34 45,23,26 38,15,16 53,31,36 48,43,61 48,42,63 34,30,54 50,53,75 55,58,80 55,52,79 60,67,90 53,55,80 44,33,56 58,56,76 48,42,63 52,42,62 45,31,48 51,37,52 40,35,53 41,33,52 33,30,45 40,36,47 49,40,51 53,47,54 65,54,61 66,56,60 65,55,59 65,55,59 65,54,61 64,57,60 65,58,61 65,57,63
158,82,60 162,83,60 165,80,56 168,75,50 173,75,45 182,80,44 183,82,39 179,68,35 182,69,33 180,68,27 194,76,30 191,73,31 195,81,38 192,82,40 184,71,37 180,74,39 172,81,46 172,81,46 170,78,43 173,86,45 164,77,50 165,84,52 165,79,45 168,75,50 165,72,47 170,77,49 175,73,37 182,81,36 182,66,31 183,67,22 193,82,36 185,79,40 180,85,49 184,93,53 178,93,56 168,88,56 168,87,60 168,90,60 170,89,60 169,88,59 169,92,59 171,90,56 176,92,57 186,94,57 187,88,51 190,79,42 183,77,50 115,49,35 122,52,42 108,49,32 100,44,36 102,48,41 82,37,41 92,53,64 39,35,48 32,30,50 22,23,42 24,22,42 42,30,44 46,38,57 32,38,55 33,36,58 36,43,66 36,44,72 33,45,67 37,47,67 29,37,57 31,37,56 38,50,72 27,30,48 51,48,63 33,25,42 33,34,55 26,32,49 31,22,35 50,25,26 48,27,27 49,26,27 38,25,33 51,53,69 25,28,46 25,28,46 58,65,79 26,35,48 33,43,61 31,44,61 36,43,66 36,39,59 38,44,63 32,33,56 27,29,43 43,41,49 49,50,69 72,78,99 41,48,62 32,31,46 56,37,41 47,24,25 48,23,24 59,37,42 27,24,41 47,44,61 50,51,72 52,55,77 49,52,74 65,65,91 57,62,86 47,50,72 44,33,56 55,51,71 41,32,54 56,43,64 47,37,55 45,33,49 38,33,51 37,29,48 38,35,50 40,36,47 51,42,53 55,49,56 64,53,60 65,55,59 65,55,59 64,54,58 65,55,59 63,56,59 65,58,61 65,57,63
156,85,61 158,84,59 163,81,56 169,76,51 176,75,46 172,75,40 174,79,34 181,70,37 187,74,38 189,73,40 191,83,31 191,77,34 188,69,30 185,75,33 184,71,37 176,71,41 174,73,46 173,75,45 172,77,41 167,80,39 165,75,51 163,75,57 160,70,44 172,76,49 172,75,51 179,84,50 189,85,38 183,78,34 187,70,32 187,71,36 189,79,39 186,82,47 183,86,51 181,87,48 174,88,54 173,89,56 173,88,60 166,88,58 168,87,58 169,87,58 170,89,57 173,89,56 182,90,58 186,84,46 186,78,40 194,76,32 189,78,43 107,55,50 96,38,26 127,50,35 115,49,35 109,47,36 75,51,60 60,39,54 56,37,55 41,36,52 19,23,38 29,33,48 43,36,50 67,33,40 34,39,65 32,44,68 29,35,54 30,38,66 26,39,58 28,38,58 35,42,65 38,47,70 28,44,69 26,28,44 48,43,59 48,46,66 37,45,65 23,29,46 27,18,31 59,31,33 57,32,33 54,31,32 45,28,34 32,30,52 32,40,58 47,55,75 36,48,72 33,43,63 27,37,55 27,40,57 36,44,62 19,23,38 35,39,54 52,58,77 28,23,39 27,18,29 33,26,38 45,51,70 58,67,90 52,60,78 55,31,35 58,30,30 58,33,34 52,34,43 54,57,79 43,46,64 58,65,90 52,54,81 47,50,72 51,58,81 47,49,74 47,50,70 48,37,60 44,35,57 56,42,66 44,31,50 47,43,63 42,34,53 39,31,48 40,31,42 48,41,53 50,41,54 56,44,56 58,50,58 64,53,60 66,55,62 65,55,59 64,54,55 63,56,59 64,57,60 64,57,60 64,58,65
153,83,59 156,85,61 163,82,57 168,79,50 171,79,49 175,78,43 183,84,45 187,81,42 181,77,38 189,77,38 193,72,31 187,73,30 191,79,40 182,71,38 180,67,35 180,77,35 174,74,42 167,72,38 181,86,50 168,75,43 172,79,51 167,81,51 166,73,43 173,81,44 176,73,42 183,79,44 185,72,38 182,74,36 178,74,35 184,81,39 180,78,40 180,84,46 185,91,52 182,90,53 184,92,55 179,88,53 174,88,58 168,86,57 172,87,59 175,89,57 179,88,53 180,88,53 187,83,48 190,78,39 192,73,34 191,74,23 194,80,37 87,47,42 71,32,31 104,47,44 130,55,35 116,54,43 91,47,48 57,30,44 30,26,39 65,36,43 44,31,50 50,40,60 43,36,48 82,43,52 82,47,62 28,45,67 29,38,61 31,40,65 34,46,68 32,44,68 33,45,69 25,37,61 30,44,67 27,25,37 51,32,46 42,45,67 46,51,77 20,26,45 36,28,36 59,29,30 49,26,27 60,34,38 56,36,46 28,29,48 30,38,58 40,48,68 15,25,41 33,41,59 40,50,70 37,46,69 38,41,59 25,23,35 29,28,43 32,35,53 30,26,39 37,28,39 39,32,44 39,32,46 29,33,48 47,34,42 52,29,28 46,21,18 51,33,32 46,41,57 47,43,67 46,49,69 57,62,86 67,69,96 60,60,86 56,58,85 53,50,79 52,48,70 47,39,56 50,34,47 49,37,51 43,30,49 38,29,42 37,30,40 40,31,44 47,38,49 58,46,60 59,47,61 52,43,54 60,49,58 62,54,60 62,55,58 64,54,55 66,56,60 67,57,61 65,58,61 65,57,65 65,57,65
156,86,60 159,88,62 167,86,59 172,86,54 173,80,48 183,83,49 180,74,37 180,74,37 182,74,38 183,72,35 188,71,31 192,74,32 187,70,32 189,74,36 189,71,36 186,79,36 171,68,37 174,78,38 168,73,37 167,71,44 164,71,41 173,88,51 174,78,40 180,82,38 175,78,43 178,78,44 178,75,42 177,82,46 171,79,44 175,83,46 179,88,46 182,88,47 182,90,53 175,83,46 185,90,54 180,89,49 174,82,52 170,86,55 175,86,57 178,86,51 181,85,45 176,80,42 187,80,39 190,74,31 193,72,27 195,74,22 189,75,32 103,53,47 69,40,50 65,34,42 114,44,34 121,49,32 118,47,44 58,36,44 45,30,40 56,32,36 38,29,42 40,31,44 50,31,35 57,34,45 63,32,43 55,49,72 21,33,55 33,41,69 31,43,67 27,39,63 33,45,67 33,45,67 41,55,78 20,20,32 43,26,29 36,46,66 36,44,60 26,32,51 49,34,42 45,22,21 58,33,34 57,32,33 46,24,32 32,29,46 26,27,48 20,21,42 22,22,32 38,45,68 41,53,75 26,35,58 34,37,55 38,37,54 26,28,42 41,39,59 30,32,46 32,30,42 43,34,47 40,28,44 34,27,41 59,36,37 53,30,29 60,32,30 42,28,33 51,50,67 36,37,58 48,54,73 52,57,81 59,57,79 46,40,63 58,50,69 49,36,55 65,46,62 57,39,50 56,40,53 53,41,55 51,41,59 43,34,47 46,39,49 51,39,53 54,40,53 56,47,58 54,45,56 58,50,58 62,49,59 61,51,55 61,51,55 65,54,61 65,57,63 65,59,64 66,58,66 68,59,70 66,58,66
158,88,64 159,88,64 168,87,60 170,85,57 170,81,50 179,84,50 180,77,44 183,81,45 188,82,45 187,82,38 189,74,34 193,70,26 190,67,25 195,66,32 186,65,24 191,73,29 174,66,32 179,77,39 178,79,38 170,79,39 174,79,45 172,77,43 172,77,41 174,75,36 175,75,43 176,75,46 178,81,46 174,82,50 173,84,51 173,89,54 168,79,48 169,80,49 175,83,51 177,85,53 176,84,49 176,83,51 174,85,54 170,85,57 170,85,57 172,83,54 175,79,48 175,78,43 183,75,39 187,72,32 190,74,27 193,70,26 183,74,43 123,54,41 72,39,43 47,32,40 76,43,43 127,55,43 115,50,31 105,58,65 42,27,37 59,29,32 46,22,31 40,25,35 46,34,50 42,31,54 63,38,50 38,46,62 31,36,60 34,42,72 31,41,61 29,39,59 26,36,56 19,29,49 49,58,81 34,28,49 46,27,34 37,45,65 42,50,68 25,27,43 67,42,54 51,23,23 42,24,21 52,29,30 44,20,26 30,30,42 30,29,46 21,21,33 23,21,33 38,46,64 34,46,70 38,47,70 28,32,45 22,24,40 23,20,37 41,38,55 34,31,48 51,46,62 43,31,47 42,35,49 38,26,40 54,29,28 52,29,26 61,36,33 44,32,48 36,34,56 44,41,68 58,59,82 54,50,72 56,46,64 59,47,63 59,45,62 67,52,74 63,47,62 61,44,47 62,43,50 60,45,55 54,45,60 56,49,61 45,41,52 51,42,53 49,45,54 54,45,56 60,47,55 61,48,56 62,50,55 61,51,55 61,51,55 66,55,62 65,57,63 67,57,61 65,57,63 65,59,66 65,59,66
158,88,64 159,88,64 166,85,58 166,85,58 173,89,56 176,84,49 178,78,46 178,79,42 185,79,42 183,70,34 187,71,28 197,70,24 191,63,20 188,65,25 190,64,23 190,75,25 179,72,31 182,81,36 176,73,40 176,76,42 169,78,41 167,78,47 173,78,44 178,79,42 178,83,49 180,84,53 178,83,47 168,82,50 169,80,51 170,84,50 173,85,49 170,82,46 172,87,48 176,88,50 175,84,49 170,84,52 174,90,59 163,82,53 165,83,56 167,80,53 174,78,49 173,78,44 179,73,38 190,72,30 195,67,24 187,64,22 165,67,41 129,52,37 80,46,44 38,26,31 39,28,37 94,46,44 127,52,36 88,38,34 59,35,44 80,38,41 81,38,34 80,36,35 46,27,34 30,18,32 57,34,47 31,45,68 32,39,64 36,47,76 36,46,66 34,43,66 36,45,68 35,45,65 31,40,63 37,32,48 43,29,34 45,53,73 38,46,64 20,24,39 64,35,45 63,33,34 58,35,34 49,25,29 51,27,36 32,34,48 32,29,44 22,20,32 24,22,34 31,41,61 40,52,74 40,52,74 20,24,39 23,25,41 27,26,41 30,27,44 38,37,54 28,27,42 46,39,53 31,27,40 55,35,47 53,28,27 53,29,33 58,37,35 40,29,52 39,40,61 48,44,68 50,48,70 58,53,71 52,40,52 55,41,56 57,43,56 59,45,60 59,40,42 63,44,48 64,45,52 63,45,54 59,48,55 58,44,57 49,40,51 49,40,51 47,43,52 56,47,58 60,49,58 61,50,57 65,53,58 60,50,54 63,53,57 66,56,60 64,56,62 67,57,61 65,57,63 64,58,63 65,59,64
153,85,63 155,85,59 162,87,58 168,86,57 175,89,59 178,86,54 175,78,45 175,78,43 183,77,42 191,79,40 185,66,27 195,65,23 191,63,20 195,65,23 196,68,27 189,75,32 189,85,38 177,77,29 176,80,42 175,80,46 172,81,46 170,81,50 175,83,53 178,86,51 182,87,53 179,86,54 172,83,54 168,82,52 167,82,54 168,79,48 175,84,44 175,84,44 173,85,49 175,87,51 175,86,53 171,85,55 161,83,53 160,84,60 160,81,60 162,80,55 170,77,52 173,77,48 178,72,37 193,71,33 189,68,27 188,65,23 169,71,45 126,54,33 97,49,45 53,29,38 48,29,36 55,32,45 137,57,41 105,43,34 74,33,42 81,40,49 71,31,33 86,46,48 66,30,38 46,30,43 40,34,55 33,42,67 31,40,63 36,44,64 32,40,58 30,38,58 29,39,59 26,39,58 56,68,90 44,51,74 47,50,70 29,28,45 25,26,45 46,54,72 63,34,39 66,36,39 57,32,33 63,35,37 42,25,31 45,42,59 30,28,40 20,18,28 25,24,41 26,35,58 28,37,60 45,54,77 26,28,42 25,24,41 25,27,43 27,24,39 39,42,60 28,30,44 38,26,38 41,31,49 55,32,33 51,28,27 58,39,46 41,32,45 41,35,58 35,33,55 45,43,65 51,47,69 50,41,56 58,46,58 58,46,58 61,49,63 57,40,46 62,43,47 62,43,47 62,44,53 59,46,54 59,48,55 57,46,53 57,46,53 56,45,52 54,45,56 56,48,56 58,50,58 59,48,55 64,52,57 65,54,61 66,56,60 65,55,59 66,56,60 64,56,62 65,57,63 65,57,65 65,57,63
152,84,62 155,85,59 162,87,58 170,89,57 174,88,56 175,86,53 178,83,49 179,82,47 188,82,47 188,77,40 190,69,28 200,68,22 198,69,22 199,67,21 193,67,24 188,70,24 185,74,30 187,75,36 179,83,45 179,82,49 181,86,50 178,86,56 179,88,53 180,89,49 180,85,51 176,84,54 170,85,57 169,84,56 166,79,52 169,80,51 178,81,46 176,79,44 170,81,50 172,83,52 170,81,52 166,81,55 157,84,56 156,82,59 157,80,61 164,83,58 165,78,51 167,78,49 180,73,43 184,68,35 185,70,32 184,70,27 176,68,34 121,56,35 95,47,41 67,38,43 49,34,44 42,27,37 125,56,43 128,51,36 96,40,34 84,36,30 80,36,35 74,33,31 72,31,31 67,33,42 41,42,65 29,40,67 22,31,54 29,37,57 21,29,49 30,38,56 33,42,65 31,43,67 42,51,74 27,33,50 23,30,44 26,27,46 31,34,54 36,49,68 46,24,32 57,32,33 67,37,38 54,29,30 37,29,37 37,38,57 22,25,36 14,17,26 27,29,45 34,43,66 35,44,67 29,39,57 23,23,35 23,22,37 24,23,38 24,22,34 40,43,61 26,28,44 42,33,48 46,34,46 50,29,29 48,26,29 47,25,30 43,29,42 40,36,56 43,41,65 46,42,64 53,47,68 60,48,64 60,46,59 61,47,60 64,49,69 63,45,44 65,44,44 64,45,49 62,43,47 61,47,52 60,48,60 60,49,56 59,48,55 60,49,56 59,48,55 58,47,56 59,51,59 59,51,59 63,52,61 64,53,60 66,55,62 65,54,61 66,56,60 64,58,65 64,58,65 65,57,65 65,57,63
156,85,59 161,88,60 169,88,61 170,89,57 173,87,55 174,85,52 180,85,49 181,85,47 192,91,48 188,84,45 195,80,28 196,72,17 195,66,19 194,67,21 190,67,23 187,69,25 186,71,33 184,72,33 180,81,42 180,83,48 183,87,49 183,85,55 182,87,51 177,85,48 176,84,54 172,85,58 170,85,57 170,81,50 172,79,49 171,78,48 174,77,42 169,76,44 164,79,53 164,79,53 159,81,53 157,82,55 160,82,56 160,81,58 162,80,53 165,78,53 171,74,50 180,73,43 179,71,37 182,71,34 183,73,33 181,75,29 185,71,24 108,49,30 88,50,44 66,33,33 48,28,38 44,25,39 109,50,45 135,50,40 109,47,34 97,46,38 93,41,36 87,39,35 89,39,37 85,40,37 36,39,61 34,46,70 25,37,61 29,41,63 40,43,65 35,38,58 62,76,97 31,45,66 27,30,48 32,34,50 26,30,43 22,24,40 29,33,48 41,47,66 27,25,35 40,26,31 54,30,34 58,28,31 47,31,44 31,34,52 21,20,37 25,24,41 34,40,57 43,49,68 39,45,66 25,24,41 26,23,38 28,23,41 29,27,39 29,26,41 35,33,53 27,27,39 38,34,47 57,39,48 44,22,30 48,30,39 40,26,28 48,31,34 56,47,60 44,42,62 49,40,62 57,49,68 62,53,68 68,52,69 64,52,64 60,46,51 66,49,50 66,47,51 66,49,52 64,45,47 66,52,57 59,51,59 58,50,56 61,51,55 65,53,58 64,52,57 61,53,59 61,54,64 59,51,59 63,52,61 62,54,60 61,55,60 63,58,60 63,57,64 65,57,65 64,58,65 64,58,65 64,56,62
