121,167,231 121,167,231 125,170,226 125,170,230 124,171,228 125,170,230 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 127,174,231 131,172,225 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 124,165,218 128,170,220 118,153,201 113,139,183 85,101,137 73,85,118 54,60,77 38,25,18 29,18,15 26,17,13 36,27,19 40,27,22 34,23,16 35,20,11 43,28,19 29,20,16 29,20,16 30,21,15 36,23,16 34,23,18 34,28,19 33,22,17 33,22,17 33,20,15 35,22,17 35,22,15
120,166,230 121,167,231 119,167,233 121,167,231 123,169,231 123,170,229 123,170,229 124,169,227 124,169,227 125,170,228 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 128,173,231 128,173,231 127,172,228 128,173,229 128,173,229 129,174,230 132,173,226 132,173,226 131,172,225 128,173,229 128,173,229 128,173,229 127,168,221 127,168,221 119,156,203 112,141,184 83,106,131 79,97,125 64,70,87 40,28,18 31,20,15 26,17,13 38,27,22 29,23,18 39,26,21 32,21,14 44,29,18 33,20,17 29,20,16 30,21,15 33,22,17 34,23,18 31,25,18 30,21,15 34,21,16 29,20,14 34,23,18 44,27,17
114,164,230 114,164,230 114,164,230 116,166,232 115,166,229 121,167,231 121,167,231 123,169,233 121,167,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,229 121,166,233 121,167,231 121,167,231 124,168,231 124,169,229 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 129,174,230 131,174,228 131,174,228 133,172,225 125,167,217 127,167,213 109,138,181 97,120,156 77,90,116 72,78,95 40,24,20 36,23,16 26,17,13 31,22,18 32,23,17 39,26,19 30,21,17 40,25,14 41,26,17 29,20,14 30,21,17 30,24,19 33,22,19 29,19,18 29,20,16 29,19,18 30,19,14 36,23,16 44,29,18
113,166,228 113,166,228 113,165,230 113,166,228 116,167,230 116,167,230 116,167,230 115,168,230 115,165,231 115,165,231 115,165,231 115,165,231 119,165,229 118,167,230 116,167,230 118,166,234 120,166,230 119,165,229 120,166,230 120,166,230 121,167,231 122,166,231 121,166,233 121,167,231 121,167,231 121,167,231 123,169,231 123,169,233 124,170,232 124,170,234 126,171,229 126,171,229 126,171,229 126,171,229 127,172,228 127,172,228 128,173,229 128,173,229 130,172,229 124,166,214 126,169,221 109,140,183 98,121,159 79,98,131 71,87,112 39,25,25 41,26,17 28,18,17 22,16,11 34,23,18 29,23,18 37,26,19 35,22,19 38,26,16 30,19,14 28,19,15 31,22,18 30,21,15 29,20,16 28,19,15 29,20,16 30,19,16 36,26,16 42,27,16
116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,232 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,232 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 116,166,232 116,166,232 116,167,230 117,168,231 119,168,231 123,169,233 119,170,233 122,171,234 122,171,234 124,170,232 124,170,232 123,173,231 126,172,234 126,172,234 121,168,223 123,166,220 117,157,203 95,126,161 79,106,136 71,93,125 42,38,49 43,27,25 30,19,16 23,18,17 31,21,20 35,26,20 39,26,19 33,24,20 36,27,19 32,21,14 29,20,16 26,17,13 30,21,15 30,21,17 25,16,12 28,19,15 29,20,16 42,27,16 36,25,18
115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,230 114,164,230 114,164,230 114,165,228 113,165,230 115,165,231 116,166,232 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 119,170,231 120,171,232 120,172,230 119,171,227 120,167,222 115,161,212 102,128,165 86,112,145 73,96,130 64,80,105 38,22,16 40,29,26 29,18,13 24,15,9 32,23,15 32,23,19 33,24,18 30,21,15 38,25,20 32,21,18 28,19,15 29,19,18 33,22,19 28,19,15 26,17,13 26,17,13 38,22,16 38,26,14
114,170,231 114,170,231 116,169,231 115,168,230 113,169,230 113,169,230 116,169,231 114,167,229 116,168,233 116,168,233 113,168,232 115,167,232 115,167,232 116,166,232 115,165,231 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,166,231 113,165,230 115,167,232 115,167,232 116,168,233 117,167,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 119,170,233 117,168,231 117,168,229 116,165,226 115,160,218 107,138,181 93,123,161 75,102,132 70,103,138 40,27,22 38,28,16 29,20,14 23,14,10 26,17,13 32,23,17 32,23,17 33,24,18 32,21,16 40,27,20 31,22,18 29,20,16 28,19,15 30,21,17 26,17,13 26,17,13 26,17,13 36,24,14
118,171,231 116,169,229 118,171,233 118,171,233 118,171,233 118,171,233 118,171,231 118,171,233 118,171,231 118,171,233 118,171,233 116,169,231 115,168,230 116,168,233 116,168,233 116,168,233 115,167,232 113,168,232 115,168,230 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,169,231 115,167,232 113,166,228 113,169,230 116,169,231 114,167,229 115,168,230 118,171,233 116,169,231 118,171,233 118,171,233 118,171,233 116,169,231 118,171,233 116,169,231 114,167,227 113,164,227 109,149,197 96,129,171 75,108,143 75,101,138 35,25,24 39,26,21 35,22,15 27,16,13 21,14,14 26,16,15 32,23,17 33,24,18 32,23,17 32,21,16 36,24,14 34,21,18 30,21,17 28,19,15 30,21,17 28,19,15 25,16,12 37,21,17
114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 119,172,232 118,171,231 114,170,229 116,169,229 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 116,172,233 113,169,230 115,168,230 116,169,231 116,169,231 116,168,233 116,169,231 118,171,233 116,169,229 118,171,231 118,171,231 113,169,228 115,168,228 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 118,171,231 118,171,233 115,168,228 114,165,226 110,159,206 98,134,177 88,122,161 74,101,131 40,36,45 35,22,17 40,27,22 35,22,15 24,15,11 20,13,13 25,16,12 32,23,19 33,24,18 32,23,17 34,21,16 38,25,20 34,23,18 31,20,15 28,19,15 30,21,15 27,21,14 28,22,15
117,173,232 116,172,231 116,172,231 116,172,231 116,173,229 116,172,231 119,172,232 119,172,232 119,172,232 120,173,233 118,171,231 116,172,231 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 114,170,229 116,172,231 119,172,232 116,172,231 119,172,232 118,171,231 114,170,229 114,170,229 114,170,231 114,170,231 114,170,229 114,170,229 116,172,231 116,173,229 116,172,231 116,172,231 116,172,231 118,172,227 118,172,229 118,171,231 118,171,231 118,171,231 113,169,228 114,166,224 110,150,196 96,135,172 82,122,154 61,75,98 25,16,12 32,21,16 38,25,18 33,20,15 24,14,13 22,12,11 25,13,15 33,24,20 36,27,21 38,28,18 33,20,15 41,26,15 41,26,17 34,21,16 30,19,16 30,21,17 33,22,17
