222,188,168 192,160,128 196,175,152 187,177,167 204,189,167 217,199,178 225,207,188 175,168,166 180,171,163 229,203,182 209,193,176 192,180,170 133,122,107 163,146,138 155,134,111 196,180,176 199,181,160 201,172,148 202,181,158 178,164,146 135,129,122 141,139,135 176,162,144 175,161,147 144,128,115 163,144,132 175,158,134 149,134,112 138,127,112 136,126,125 132,131,136 177,173,182 112,106,113 100,94,101 81,81,89 82,85,94 66,71,51 70,78,94 93,70,55 78,79,42 112,123,53 133,124,50 131,129,55 94,81,33 122,106,48 86,87,50 94,101,113 38,46,53 75,89,57 103,111,49 109,110,62 123,127,58 97,86,40 107,94,42 82,85,50 72,74,32 119,112,55 131,121,52 101,89,52 144,125,61 65,69,31 98,85,24 132,130,58 120,74,44
165,141,115 192,166,152 199,178,155 194,187,160 177,161,146 211,192,178 223,205,184 191,178,171 160,158,156 198,179,156 218,204,179 188,175,172 194,181,176 193,179,154 204,184,154 179,164,153 189,174,163 198,174,148 185,164,141 167,150,124 160,153,153 153,152,157 191,176,167 136,122,108 162,146,131 152,140,128 150,136,122 154,139,117 161,142,126 118,108,107 134,124,123 147,135,137 143,138,135 122,117,114 112,113,116 102,100,110 62,65,45 70,72,67 93,70,55 140,118,44 63,66,35 104,91,41 118,115,60 121,110,48 151,126,53 136,76,24 54,65,54 102,110,59 99,106,70 109,116,57 141,135,69 139,119,44 149,127,51 101,94,37 46,60,39 49,50,27 96,100,60 44,45,33 71,65,31 95,83,44 70,70,38 139,120,54 133,120,59 95,65,39
197,183,158 216,200,185 200,186,172 208,193,182 168,152,139 160,148,136 215,197,178 214,197,173 167,166,171 181,166,157 205,173,143 159,150,142 167,161,156 215,194,179 232,201,180 218,204,190 204,189,178 197,178,153 192,180,152 187,166,141 165,155,145 151,149,147 174,168,161 135,125,115 139,128,121 151,136,127 157,142,131 186,155,136 164,144,126 150,133,125 113,106,104 96,99,108 152,140,145 186,164,156 116,117,120 112,107,106 103,97,72 111,109,49 96,76,56 134,110,44 94,95,45 179,56,14 171,87,41 113,61,29 156,112,45 166,64,17 207,75,31 138,98,44 98,100,54 121,120,64 118,116,58 94,102,40 136,136,62 147,140,54 130,132,48 113,114,48 125,124,59 75,78,45 91,94,45 114,105,47 96,86,44 109,96,46 129,117,51 45,39,34
202,186,169 194,178,161 195,181,156 199,183,166 173,152,139 203,192,177 209,188,165 202,181,156 172,156,141 156,146,134 238,210,183 188,179,175 163,158,157 162,150,140 230,211,186 225,209,194 170,153,143 190,172,153 185,161,135 154,137,127 158,142,129 130,124,117 162,156,151 178,169,154 149,136,131 157,142,120 178,154,130 173,147,124 185,162,147 140,126,112 121,111,110 126,123,127 123,121,131 165,150,139 152,141,56 148,132,20 141,124,15 141,127,12 130,113,19 109,99,17 97,92,19 100,88,18 216,109,19 134,61,31 102,46,8 194,131,28 140,68,4 110,87,47 47,46,19 127,125,55 99,94,39 109,111,58 75,75,41 134,116,54 151,56,20 116,114,44 127,131,62 93,94,55 98,107,59 79,76,36 120,107,44 141,119,45 148,133,45 84,63,38
203,189,175 204,186,167 205,189,176 216,200,187 195,179,164 198,186,174 174,160,142 185,160,143 185,166,141 121,110,95 237,219,198 209,188,173 145,140,137 130,118,108 226,205,178 219,195,173 182,170,158 219,204,195 193,177,160 158,142,127 162,148,123 174,163,156 171,162,154 187,177,167 198,182,167 206,187,173 191,169,135 164,144,126 178,157,146 161,146,137 123,116,114 95,104,129 135,132,47 167,150,25 173,149,28 163,137,15 159,133,13 143,119,12 135,115,11 124,107,13 108,98,16 87,81,15 65,76,20 85,53,23 94,33,1 158,80,27 150,52,26 73,63,41 59,56,32 96,84,25 115,103,44 108,104,58 26,13,21 111,78,28 160,82,15 127,103,48 141,122,54 151,126,49 91,96,49 99,101,48 132,130,58 113,105,53 138,128,50 124,113,51
149,133,120 183,167,150 169,153,138 210,195,184 198,183,172 208,195,188 208,193,184 184,168,153 179,153,130 171,155,140 193,176,166 176,155,130 145,136,130 144,137,135 197,173,149 221,199,179 214,200,186 187,174,153 184,163,138 165,150,139 161,145,139 178,163,152 174,164,154 182,173,165 191,168,155 195,174,161 191,167,145 183,161,143 186,165,152 147,134,73 154,149,151 133,133,103 170,154,13 175,154,13 176,151,33 172,143,22 161,132,13 149,122,7 137,117,9 127,110,14 105,95,17 97,90,18 70,73,11 68,70,15 87,71,38 58,53,21 81,76,44 45,54,37 96,94,32 133,122,35 131,121,54 107,99,47 39,38,29 73,48,18 183,116,39 155,135,47 144,121,50 152,130,52 113,99,43 92,92,47 108,108,49 93,91,42 38,38,46 65,60,32
202,187,167 197,182,162 182,167,145 191,177,163 187,172,163 198,187,172 194,181,174 182,167,145 183,162,137 178,157,130 195,176,149 191,166,138 147,133,117 170,156,138 201,187,171 212,188,164 164,155,140 161,146,126 159,143,126 177,162,151 193,179,165 191,176,165 175,164,159 185,171,155 149,117,33 95,80,17 160,145,134 193,178,169 233,210,207 148,125,40 119,117,125 163,152,8 163,147,14 162,144,11 164,147,24 158,139,14 158,133,15 146,124,9 135,123,16 126,115,12 110,99,14 101,93,14 68,71,11 69,71,16 67,73,21 61,67,28 39,47,26 26,30,32 48,45,30 98,86,18 143,119,37 73,50,19 80,73,46 37,44,28 40,50,28 32,35,23 99,92,31 140,128,58 137,118,52 100,107,59 96,103,48 130,130,56 49,47,27 47,46,37
182,168,143 191,177,152 191,175,158 144,123,119 173,155,134 178,164,148 179,165,151 142,130,118 128,116,104 129,110,94 152,131,106 196,170,145 162,149,128 156,146,124 154,143,126 169,152,142 169,154,132 161,152,135 176,164,154 175,159,153 192,175,167 207,196,189 191,177,163 180,166,139 134,112,38 93,79,13 100,90,66 179,165,151 187,167,121 151,125,43 161,150,6 170,153,17 169,151,20 166,146,18 166,141,13 164,136,11 154,132,13 146,126,10 134,119,9 122,110,12 111,103,11 97,92,12 69,73,15 69,71,14 65,68,17 61,67,28 50,57,39 62,63,42 83,72,26 77,81,41 64,49,13 65,52,18 122,95,30 27,35,21 29,35,24 34,42,28 100,103,39 96,102,50 28,30,25 83,88,54 104,111,52 116,116,55 41,52,41 51,49,31
154,138,123 179,163,148 205,190,170 211,196,176 187,172,150 191,177,161 204,187,177 175,161,147 160,148,138 196,182,168 212,191,166 218,188,160 189,171,150 196,182,164 171,156,147 173,164,147 203,193,183 173,161,161 149,133,120 190,171,155 200,184,167 182,167,156 185,173,161 173,155,95 155,136,52 92,76,20 76,67,22 144,130,112 147,126,45 169,150,27 174,155,20 179,147,23 170,140,13 174,140,8 171,140,9 171,138,18 168,140,13 164,136,9 155,128,15 138,119,24 115,106,19 82,81,16 66,73,14 67,75,13 65,68,17 62,70,17 43,47,32 72,76,47 68,63,20 166,150,47 65,52,18 71,59,20 154,128,35 38,39,29 27,34,27 52,58,29 123,126,62 26,27,17 66,74,64 93,85,33 48,47,36 96,101,54 48,51,31 87,52,37
182,162,142 216,197,181 200,179,154 205,190,170 189,175,161 182,167,145 187,163,137 154,142,130 139,130,122 184,170,152 214,189,172 219,194,166 191,172,149 196,179,153 186,167,144 199,186,163 201,186,175 165,149,145 204,189,178 189,171,150 149,134,123 192,181,164 172,158,142 173,160,153 160,145,134 173,160,155 104,90,47 81,66,15 102,95,36 83,69,26 136,121,60 165,141,47 168,142,33 172,150,35 188,166,47 167,142,28 156,131,31 129,104,27 91,72,17 78,65,17 73,58,18 62,49,17 72,74,21 75,80,19 72,71,19 68,70,15 35,43,22 87,77,10 152,136,37 129,103,33 108,90,28 108,94,28 87,75,36 37,38,28 71,66,38 78,78,35 103,98,57 46,59,34 44,49,43 71,63,39 25,35,27 41,45,28 59,62,40 118,97,41
180,156,130 193,169,143 191,167,143 169,153,140 212,198,184 191,176,154 194,177,153 172,148,126 157,143,127 195,182,175 198,179,156 214,185,161 190,166,142 190,175,153 190,169,144 188,167,142 199,182,174 223,207,194 203,188,177 177,162,140 166,147,131 169,158,143 162,147,136 158,143,151 154,142,144 175,160,149 148,133,122 138,132,26 120,113,16 103,97,22 80,75,20 95,82,21 132,114,27 161,144,37 161,143,43 103,89,21 91,77,19 97,86,22 94,82,25 73,64,19 57,51,17 57,50,19 60,54,18 68,70,15 71,73,16 68,70,13 55,48,17 58,53,14 73,63,23 57,55,35 74,81,95 46,36,40 72,72,42 30,29,18 32,33,23 70,73,40 72,72,42 34,40,27 35,44,27 45,51,52 43,52,35 50,55,35 88,82,46 75,68,39
210,189,164 204,175,153 211,183,156 188,167,144 156,136,104 184,170,154 158,143,121 185,161,135 175,163,165 196,183,178 208,189,164 198,174,148 190,169,146 193,172,147 149,135,117 183,161,141 193,172,149 180,165,143 185,175,174 137,126,119 216,198,177 193,179,161 210,194,190 165,154,151 174,159,148 119,109,97 101,100,93 117,109,19 160,128,73 122,96,57 106,87,50 81,66,26 113,102,15 120,95,8 57,42,2 40,36,15 36,34,14 64,57,30 55,46,17 76,63,31 49,40,13 44,37,17 42,39,15 55,55,12 70,72,15 64,66,13 45,40,10 36,32,11 36,36,33 55,61,64 116,70,29 98,45,22 41,39,35 66,69,36 101,105,65 95,97,44 82,82,48 53,56,36 36,45,28 48,55,48 36,48,41 42,50,40 85,78,49 37,39,39
193,164,144 214,195,172 191,160,137 158,147,132 158,143,123 165,149,132 183,170,149 190,170,150 175,164,149 166,155,140 200,186,172 209,190,167 192,171,148 187,161,140 162,149,128 185,173,161 168,147,122 177,156,133 166,163,169 175,172,176 200,184,169 177,162,142 157,143,129 165,146,123 184,168,162 104,94,84 93,87,82 170,138,22 255,215,161 30,18,20 85,60,41 76,52,30 175,152,23 162,135,29 97,83,15 46,38,16 130,99,39 255,215,143 128,123,120 94,81,60 50,43,41 50,41,22 41,37,16 49,45,10 70,69,15 65,69,13 49,47,14 53,62,32 44,43,18 96,51,16 147,78,47 182,64,20 176,58,25 61,58,34 129,133,66 100,107,75 63,73,40 53,56,32 115,103,46 41,49,37 95,80,42 76,65,32 84,84,43 103,111,58
