124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 129,177,247 126,178,247 132,175,243 132,176,241 133,177,242 134,177,245 134,177,245 133,179,243 134,178,243 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 135,179,244 134,179,246 134,178,243 131,175,240 123,173,243 123,171,239 121,171,241 123,172,245 128,158,219 83,60,57 38,22,7 35,18,8 33,18,7 31,16,5 31,16,5 33,18,7 34,18,5 34,19,8 33,18,7 33,18,7 33,18,7 34,19,8 31,19,7 33,18,7 33,18,7 31,16,5
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 128,176,246 126,176,246 129,177,245 132,175,243 132,175,243 132,175,243 127,177,247 132,175,245 131,176,243 133,178,245 133,178,245 133,178,247 134,179,246 134,179,246 134,179,246 136,179,247 136,180,245 136,180,245 135,181,245 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,181,245 136,182,246 135,181,245 135,180,247 134,179,246 135,179,244 134,180,244 133,178,245 134,178,243 127,177,247 127,172,243 98,91,119 38,23,3 35,18,8 34,17,7 34,19,8 33,18,7 31,16,5 33,18,7 33,18,7 35,19,6 33,18,7 33,18,7 33,18,7 33,18,7 31,19,7 34,19,8 33,18,7 33,18,7
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,247 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 129,179,249 129,178,251 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,244 136,182,246 136,182,246 136,182,246 136,180,243 135,181,245 136,180,243 107,132,174 37,23,7 35,18,8 35,18,8 35,18,8 33,18,7 34,19,8 33,18,7 33,18,7 33,18,7 35,19,6 35,19,4 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 124,173,246 124,174,244 126,176,246 128,176,244 128,176,244 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 135,178,246 137,166,211 68,54,54 34,20,6 34,19,8 34,17,7 34,17,7 32,16,3 32,16,3 33,18,7 33,18,7 34,19,8 35,19,6 35,19,6 36,19,9 33,18,7 34,19,8 36,20,3 33,18,7 31,19,7 34,19,8
120,174,245 120,174,245 117,176,245 117,176,245 119,175,245 118,172,243 116,175,244 119,173,244 119,173,244 119,172,248 119,173,246 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 130,180,246 134,179,246 132,180,246 130,180,246 132,180,246 131,173,230 118,121,143 39,19,10 32,21,6 35,19,4 38,24,6 35,23,11 35,18,8 34,19,8 34,22,10 39,28,11 34,20,6 34,18,5 33,18,7 34,17,7 35,19,4 35,19,2 36,20,3 35,21,7 33,18,7 37,21,8
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,172,248 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,173,244 119,173,246 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 127,177,243 127,177,243 127,179,244 129,179,247 128,178,244 129,177,243 132,164,215 70,56,58 36,20,3 34,20,4 39,23,10 37,21,4 37,21,4 37,21,4 37,21,8 33,19,5 35,21,7 38,24,10 35,18,8 38,22,7 35,19,4 36,20,3 36,20,5 36,20,5 35,19,2 36,20,7 35,21,7
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 119,173,246 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 118,173,248 119,175,245 117,176,245 115,177,245 119,175,245 120,177,244 120,177,244 121,175,246 121,175,246 123,177,248 123,175,244 123,175,244 125,176,248 123,177,248 123,174,246 127,172,239 120,147,186 47,26,11 35,19,2 40,26,8 37,21,6 36,20,3 36,20,3 37,21,4 36,20,3 37,21,4 38,22,7 40,21,5 42,28,14 35,21,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 33,18,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 124,170,234 110,117,140 46,24,4 35,19,6 37,21,6 37,21,4 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 37,21,4 39,23,6 39,23,6 38,22,7 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 31,16,5
120,180,244 120,180,244 120,180,244 118,178,240 122,179,242 117,177,239 118,178,240 120,180,242 118,178,240 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 125,176,248 125,176,248 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 129,165,221 102,106,121 42,21,6 36,20,7 38,22,7 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 39,24,4 47,29,8 38,22,5 37,21,4 36,20,3 36,20,3 37,21,4 35,19,6 34,19,8
120,180,242 123,178,242 124,179,243 124,179,243 120,180,242 122,179,242 125,180,244 126,181,245 126,181,245 124,181,244 126,182,243 125,180,248 124,181,248 122,179,246 124,179,247 124,179,247 126,178,247 122,179,246 123,178,242 124,179,245 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 118,178,244 122,179,246 123,178,246 123,178,246 120,180,246 122,179,246 122,179,242 120,180,242 120,180,242 120,180,242 125,180,244 124,179,243 124,179,247 124,179,247 124,179,247 124,179,247 127,167,217 105,108,130 41,25,10 38,22,5 36,20,5 35,20,9 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 39,24,4 50,33,9 38,22,5 38,22,5 37,21,4 37,21,4 35,21,5 27,22,10 16,22,13
127,184,247 123,180,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 127,182,246 122,179,242 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 122,179,244 120,180,242 122,179,246 120,180,246 120,180,246 126,181,249 125,180,244 120,180,242 118,181,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 125,180,244 125,180,244 126,181,247 126,181,247 127,179,244 134,171,222 110,122,146 38,24,8 35,21,7 40,21,5 37,22,11 37,21,8 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 39,24,4 45,27,8 38,22,5 38,22,5 38,22,5 35,21,7 27,23,13 13,20,13 10,21,10
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 125,181,242 127,183,244 125,181,242 125,180,244 126,181,245 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 123,183,245 122,182,244 120,180,242 120,180,242 121,181,243 123,180,243 123,180,243 122,182,244 121,181,243 123,183,245 124,181,244 122,182,244 121,181,243 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 129,184,248 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,181,247 129,170,223 118,146,180 42,33,25 34,22,12 40,30,29 53,34,22 35,18,8 34,20,6 36,20,5 37,21,4 37,21,4 38,22,7 38,22,5 37,23,7 37,21,8 37,21,6 38,22,5 37,21,4 26,26,12 15,26,13 12,20,10 13,20,15
128,184,243 128,184,243 128,183,231 130,183,243 134,186,244 134,188,243 133,187,242 133,187,242 133,187,242 133,187,240 133,187,240 133,187,240 128,185,241 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 123,184,243 125,183,243 123,184,243 125,183,243 126,182,243 126,181,245 126,182,243 126,181,245 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 131,185,240 133,187,242 133,187,244 132,178,229 123,165,215 76,95,105 36,25,8 39,30,15 56,40,25 37,21,8 37,21,8 37,21,6 37,21,4 37,21,8 38,22,5 39,23,6 42,29,6 37,21,6 37,21,4 37,21,6 32,22,10 17,30,16 12,22,14 12,22,14 11,18,13
135,188,239 117,161,197 65,86,105 91,137,170 136,176,222 134,189,239 137,192,242 136,190,243 136,191,241 136,191,241 135,189,242 136,190,243 135,189,242 135,189,242 134,188,241 132,189,243 129,186,238 129,186,238 129,186,240 129,186,242 131,187,246 131,187,246 131,187,246 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 137,193,236 138,192,238 139,193,239 144,198,242 136,189,240 129,183,240 114,154,186 47,34,27 43,17,7 43,27,10 38,24,10 38,22,7 38,22,5 38,22,7 38,22,5 39,23,8 44,28,11 37,21,4 37,21,4 37,21,6 37,21,8 27,30,18 14,29,15 14,27,15 11,21,15 12,19,14
58,86,107 22,36,27 45,53,41 78,84,85 77,83,86 137,177,198 135,193,240 137,193,238 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 134,189,239 132,189,245 131,188,242 126,191,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 130,189,242 131,188,242 130,189,244 130,189,244 129,186,240 147,199,243 143,197,241 137,193,238 142,196,240 136,189,238 129,186,240 135,183,222 123,111,123 56,32,10 37,18,2 36,20,3 43,24,10 41,24,16 41,25,10 39,28,13 42,26,9 37,21,8 37,21,4 36,20,5 37,21,6 36,20,5 26,37,22 15,29,20 12,23,12 9,19,11 11,18,11
30,39,39 39,41,38 38,46,32 54,61,43 56,61,41 123,162,159 147,181,209 146,196,236 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 139,193,239 139,193,239 138,194,239 134,192,239 134,192,239 133,191,238 133,191,238 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,190,242 133,191,240 133,191,240 132,192,240 130,192,244 130,193,240 129,191,241 130,192,242 133,192,243 142,199,237 145,200,237 141,195,239 144,201,239 136,195,239 131,190,241 137,189,235 138,171,204 91,81,82 53,30,17 39,20,6 37,21,8 38,22,5 36,20,5 37,20,10 37,21,8 39,20,4 39,20,6 38,22,7 37,21,8 39,20,8 29,35,22 19,32,20 15,22,17 11,18,11 12,17,13
23,33,27 29,33,18 40,47,31 42,45,33 83,85,59 155,195,227 135,168,199 138,174,199 149,197,236 148,198,236 149,199,239 151,199,240 149,198,241 150,200,240 149,199,237 150,199,242 145,197,241 145,197,241 143,197,241 143,197,243 139,193,239 137,192,240 137,193,238 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,194,239 137,204,243 135,211,245 142,201,243 144,201,239 144,201,235 142,202,239 132,192,238 130,192,242 132,192,240 131,185,231 111,142,173 67,49,44 57,31,17 42,21,8 39,18,7 39,18,3 38,22,9 39,23,8 37,21,6 37,21,6 38,22,7 36,20,7 33,18,9 32,28,18 20,38,23 11,21,13 14,16,11 26,13,6
29,37,27 33,41,27 32,39,23 25,28,18 35,40,20 78,82,65 133,153,169 106,137,152 158,178,179 162,202,230 159,206,236 161,206,237 161,206,237 163,208,239 162,209,239 160,206,239 158,204,237 157,203,238 152,202,242 149,199,239 146,198,240 143,197,239 141,197,242 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 140,196,239 140,196,239 140,196,241 138,197,241 140,196,241 136,195,239 136,195,239 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 134,194,240 135,193,240 135,193,240 135,193,240 133,193,239 130,186,229 115,132,152 80,41,29 65,35,18 56,30,16 50,27,12 41,25,10 37,21,8 35,19,6 34,19,8 38,22,16 35,22,15 32,21,16 32,21,16 32,28,18 13,21,11 23,14,8 31,16,5
25,34,17 39,38,29 32,41,24 30,34,19 38,42,27 51,55,38 104,117,103 168,205,227 112,119,114 73,74,55 174,211,233 172,214,232 175,212,232 172,212,233 173,213,234 173,212,236 171,212,237 170,208,237 163,208,237 163,208,239 155,205,234 150,204,236 146,201,236 144,201,237 144,201,237 144,201,237 143,200,236 143,200,236 145,200,237 144,201,237 143,200,236 143,200,236 145,199,241 143,199,240 141,200,240 140,199,239 139,198,238 138,197,239 139,198,240 138,197,239 138,197,239 138,197,239 136,195,237 139,198,240 139,198,240 138,199,240 139,198,240 136,193,229 113,102,109 83,45,26 73,37,19 62,32,17 47,26,11 44,23,10 46,30,15 50,34,21 49,35,21 42,29,22 43,31,21 42,30,18 40,27,22 33,24,18 24,15,7 31,16,5
45,55,47 38,46,34 45,49,34 42,46,31 36,40,25 46,50,33 61,73,64 121,131,128 74,92,75 91,92,69 194,214,200 177,195,194 195,218,241 190,218,241 189,219,241 189,219,241 183,216,237 180,215,238 177,216,242 170,214,238 166,212,236 164,209,238 159,206,236 151,205,237 149,205,237 149,205,237 148,204,236 148,204,236 151,207,237 150,208,239 147,205,236 147,204,238 148,203,240 147,204,240 143,203,238 143,203,238 143,203,238 142,202,239 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 142,202,239 141,201,238 141,203,239 142,202,237 143,203,238 143,171,192 91,54,39 91,48,31 87,49,30 77,51,30 69,46,31 63,42,27 66,45,30 57,41,24 50,35,24 48,33,22 47,32,21 43,30,23 42,29,22 36,23,16 31,19,7
34,45,32 35,39,22 39,43,28 41,45,30 65,68,56 51,52,40 48,51,31 63,61,30 62,61,50 70,68,48 146,142,107 181,195,163 200,222,238 202,223,242 202,223,242 202,223,242 199,220,239 196,220,240 193,219,236 188,217,235 185,213,236 183,216,239 172,213,236 166,213,241 158,212,242 156,207,238 156,207,238 161,213,241 162,212,241 162,212,241 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 152,206,236 148,206,237 149,207,238 149,205,237 148,206,237 149,205,237 149,205,237 149,205,235 149,205,235 150,206,236 150,206,236 150,206,236 152,205,240 156,205,237 85,80,79 79,55,33 70,48,28 78,53,36 80,55,36 75,53,35 72,49,34 62,43,27 52,36,21 49,34,23 48,33,22 47,32,21 43,31,19 41,28,21 46,30,17
30,36,23 33,39,28 31,34,22 54,55,43 96,98,83 56,57,38 69,68,61 54,50,42 61,59,41 60,53,37 64,53,34 110,103,62 226,232,235 220,232,238 216,231,238 217,228,239 212,226,238 209,224,240 205,223,238 202,220,237 196,221,245 192,220,241 188,216,237 178,215,237 171,211,232 170,211,234 168,210,230 169,211,229 170,212,230 170,212,232 166,211,230 165,210,229 165,210,229 165,209,231 164,209,238 163,208,237 163,208,239 160,210,239 160,207,237 157,207,236 157,207,236 159,206,236 160,207,237 160,210,239 160,210,239 162,209,239 162,209,239 161,206,237 163,208,235 135,162,172 84,55,35 74,49,30 70,48,30 85,61,39 79,54,37 77,54,39 69,49,31 59,40,24 53,37,24 53,37,24 51,35,22 49,34,23 50,30,21 77,50,34
35,41,28 124,129,123 42,45,35 46,48,33 53,53,37 46,46,30 68,67,58 57,53,36 54,46,33 74,63,46 132,118,100 167,155,125 239,237,238 239,237,235 239,237,238 236,236,233 231,235,237 226,232,235 218,232,242 215,230,248 208,226,250 204,227,252 198,227,245 193,223,236 189,220,235 178,214,230 177,214,232 174,212,227 174,212,227 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 171,211,228 171,211,228 171,211,228 173,210,228 173,210,230 170,210,229 172,209,231 172,209,231 172,209,227 173,210,228 174,209,228 171,211,230 173,210,230 135,138,76 84,93,76 34,58,45 75,56,44 78,56,38 73,47,33 84,58,37 82,56,35 81,56,39 69,51,32 55,39,22 55,39,26 55,39,26 55,39,26 49,34,23 46,29,19 42,27,16
30,36,25 79,85,74 38,41,29 40,40,26 40,42,27 52,52,36 57,54,39 59,55,38 67,55,43 71,60,43 69,54,43 85,68,40 249,235,151 255,244,241 255,244,241 249,242,240 244,239,238 240,238,239 230,238,243 228,238,244 222,236,248 217,232,250 210,228,245 204,227,236 199,222,231 190,220,233 185,217,227 185,215,226 184,216,226 183,215,227 183,215,227 183,215,227 184,216,228 184,216,228 183,215,227 183,215,227 180,215,226 180,215,226 180,215,226 178,212,226 180,214,230 178,214,228 178,215,224 178,215,226 182,214,226 182,214,226 183,215,227 168,181,129 97,105,95 41,49,37 65,62,49 80,54,42 77,52,35 80,53,37 87,58,38 84,59,40 64,46,27 57,41,24 55,39,26 55,39,26 55,39,26 49,34,23 41,28,21 33,18,7
45,47,32 46,48,33 48,50,35 41,43,28 37,37,23 53,50,35 52,47,33 71,61,49 68,54,40 76,62,44 79,60,44 209,194,143 255,247,227 255,250,234 255,250,234 255,250,236 255,247,237 254,242,230 247,242,244 241,240,245 232,240,247 227,238,251 220,233,248 215,227,231 206,226,229 204,226,230 195,221,229 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 194,220,228 194,220,228 191,217,225 206,229,214 190,217,220 186,217,223 190,217,227 192,220,227 190,218,225 190,218,225 193,219,227 193,219,227 193,219,227 199,216,206 120,131,91 71,77,68 64,65,53 76,61,41 79,52,34 79,52,34 87,58,38 69,49,31 58,42,27 57,41,24 55,39,24 55,39,26 51,36,25 49,35,21 40,28,18 33,18,7
