166,216,255 166,216,255 164,215,255 157,215,255 154,212,255 154,214,255 152,213,255 151,208,255 148,208,255 148,208,255 148,208,255 145,208,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 137,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 138,203,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,208,255 147,207,255 148,209,255 150,210,255 151,212,255 156,214,255 152,213,255 157,215,255 158,216,255 158,216,255 162,215,255 164,217,255 164,217,255 176,224,255 117,157,203 48,78,57 60,80,62 50,73,58 69,85,66 46,64,49 47,62,50 44,58,51 45,59,50 52,56,41 82,87,81 83,97,67 80,92,72 176,187,131 89,97,72 93,105,67 64,91,71
180,221,255 180,221,255 180,220,255 172,222,255 174,221,255 168,219,255 161,216,255 156,214,255 151,212,255 151,211,255 150,210,255 145,208,255 145,209,255 144,207,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 139,202,255 138,201,255 138,200,255 139,202,255 139,202,255 139,202,255 140,203,255 140,205,255 144,207,255 145,208,255 145,208,255 148,208,255 146,210,255 150,211,255 153,211,255 156,214,255 159,214,255 162,215,255 165,215,255 136,172,199 151,190,243 53,73,74 49,64,48 37,57,43 62,77,61 83,103,89 54,67,55 42,57,45 44,58,54 109,114,82 248,246,156 118,131,90 85,103,88 58,63,39 49,62,50 91,108,84 69,79,55
171,219,255 176,222,255 179,223,255 179,223,255 179,223,255 180,225,255 181,224,255 176,221,255 169,218,255 162,215,255 160,215,255 156,214,255 154,212,255 153,210,255 147,211,255 150,210,255 147,208,255 147,208,255 148,209,255 149,209,255 144,207,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 139,204,255 139,204,255 141,204,255 141,204,255 142,205,255 145,208,255 145,209,255 150,210,255 151,212,255 152,213,255 154,215,255 163,211,255 158,215,255 158,205,255 105,119,140 56,77,116 35,52,54 90,104,95 49,71,61 57,70,58 44,59,45 46,57,44 113,114,75 95,96,46 135,146,106 150,157,111 61,76,48 45,59,40 68,80,60 43,58,42
166,216,255 166,216,255 170,221,255 171,223,255 173,223,255 178,223,255 180,225,255 178,223,255 180,225,255 178,223,255 179,222,255 175,223,255 169,220,255 166,219,255 163,216,255 164,217,255 166,216,255 166,216,255 162,217,255 159,217,255 160,215,255 160,215,255 156,214,255 148,209,255 145,208,255 144,207,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 146,210,255 147,211,255 148,213,255 151,212,255 154,212,255 159,208,255 39,59,75 159,199,245 95,130,162 106,126,152 126,136,112 86,84,35 80,87,30 80,88,37 117,119,75 171,172,106 208,216,150 154,158,104 63,72,53 62,70,49 51,66,52 52,65,51
181,227,255 178,224,255 172,222,255 172,222,255 171,221,255 170,221,255 171,220,255 170,221,255 172,222,255 174,222,255 178,226,255 181,227,255 182,226,255 182,226,255 182,226,255 182,227,255 181,227,255 181,227,255 180,225,255 179,222,255 176,224,255 175,223,255 166,217,255 164,217,255 156,217,255 152,213,255 148,212,255 145,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 144,209,255 144,210,255 144,210,255 151,215,255 42,76,131 121,147,193 66,85,106 85,89,72 132,124,34 91,91,32 78,80,27 78,82,28 77,84,27 121,125,69 190,195,150 155,158,109 113,114,75 69,70,49 55,73,60 51,66,52
182,226,255 183,227,255 182,226,255 182,226,255 181,227,255 182,226,255 180,226,255 181,227,255 181,224,255 179,222,255 178,223,255 175,223,255 173,223,255 178,223,255 180,226,255 181,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 176,224,255 173,223,255 171,223,255 166,220,255 163,219,255 156,217,255 149,213,255 147,210,255 146,209,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 143,211,255 149,212,255 74,107,151 62,88,65 145,134,33 114,105,31 75,75,30 72,73,25 71,74,25 76,82,30 80,87,32 151,157,107 106,110,72 122,131,83 63,71,46 43,61,46 57,72,58
182,225,255 175,221,255 162,202,248 142,186,235 183,227,255 182,227,255 184,229,255 185,230,255 185,232,255 185,230,255 185,230,255 182,228,255 182,228,255 183,230,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,226,255 183,227,255 183,227,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 181,227,255 181,226,255 178,226,255 171,223,255 172,222,255 166,222,255 158,219,255 151,215,255 149,214,255 148,215,255 149,213,255 147,211,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 149,210,255 147,211,255 147,212,255 158,214,255 106,93,88 88,84,49 155,139,40 99,90,30 70,70,27 68,65,25 65,64,26 67,68,29 71,73,31 79,81,37 83,85,43 66,79,56 42,62,46 47,60,44 42,57,43
180,228,255 119,146,174 61,82,80 73,100,128 179,225,255 181,227,255 181,226,255 182,228,255 183,229,255 185,232,255 185,232,255 186,231,255 188,233,255 185,232,255 185,232,255 188,233,255 187,234,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,229,255 185,230,255 185,230,255 185,226,255 181,227,255 181,226,255 178,223,255 171,220,255 165,220,255 160,218,255 155,216,255 154,215,255 149,214,255 147,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,211,255 144,214,255 129,168,203 138,121,45 84,75,30 74,69,28 64,59,20 61,57,22 59,57,24 63,61,28 68,67,29 76,78,32 79,85,35 81,91,69 52,65,51 49,62,50 42,57,45
115,137,153 59,74,62 53,65,56 57,74,64 155,202,255 169,224,255 171,226,255 175,227,255 176,229,255 175,228,255 179,230,255 181,230,255 183,234,255 180,231,255 182,231,255 183,232,255 185,231,255 187,233,255 185,231,255 185,232,255 185,231,255 188,230,255 186,231,255 188,230,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 184,230,255 179,228,255 179,228,255 179,227,255 176,224,255 174,224,255 168,224,255 163,221,255 156,217,255 153,218,255 157,218,255 151,216,255 146,213,255 148,214,255 146,216,255 145,183,214 177,160,82 132,120,42 69,59,21 54,47,18 54,49,21 57,55,24 65,64,28 71,71,30 76,81,34 80,87,32 81,87,35 39,51,31 45,58,46 46,59,47
51,63,56 60,71,60 44,55,40 55,65,57 80,110,132 165,225,255 166,226,255 169,224,255 170,225,255 170,225,255 171,226,255 173,225,255 177,228,255 175,227,255 175,228,255 175,227,255 176,228,255 176,228,255 178,231,255 180,231,255 180,231,255 182,231,255 181,232,255 180,231,255 185,231,255 185,231,255 186,230,255 188,232,255 188,233,255 187,234,255 188,233,255 188,233,255 185,232,255 186,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 182,231,255 180,231,255 182,231,255 180,231,255 178,230,255 176,228,255 171,226,255 169,226,255 166,225,255 162,223,255 150,199,255 201,177,95 117,101,29 75,66,35 50,43,23 56,54,21 68,70,28 72,74,30 75,77,31 76,81,34 77,83,33 81,87,37 82,84,38 46,57,46 44,50,41
69,79,71 48,59,46 54,59,53 83,92,94 155,181,214 162,225,255 163,225,255 166,223,255 169,224,255 170,225,255 172,224,255 126,173,228 173,223,255 170,225,255 171,226,255 171,227,255 171,226,255 175,227,255 173,225,255 173,225,255 175,227,255 175,227,255 177,230,255 173,228,255 178,229,255 178,229,255 179,230,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 187,234,255 186,235,255 187,234,255 188,234,255 185,231,255 183,235,255 182,235,255 180,234,255 183,234,255 180,233,255 179,232,255 181,232,255 181,232,255 178,230,255 174,229,255 183,227,255 171,154,74 124,107,40 98,87,54 74,67,36 77,80,29 77,79,33 70,72,28 63,66,33 56,59,28 55,53,35 45,44,33 41,36,35 49,42,45 53,43,42
