239,101,41 234,96,38 231,93,38 234,93,36 241,94,44 245,95,44 244,93,42 254,94,35 255,95,34 255,93,33 254,89,25 255,90,26 244,81,18 237,85,23 237,91,36 223,86,42 218,88,46 209,83,42 205,83,47 198,85,51 193,86,54 183,85,55 178,84,59 176,83,60 176,86,60 184,88,61 189,88,59 192,87,55 196,88,54 197,89,53 199,88,51 198,88,48 200,88,47 199,87,48 202,86,51 202,88,45 202,86,51 197,90,49 198,90,52 191,89,53 194,87,55 193,87,52 191,87,50 194,87,57 188,83,53 189,85,57 185,84,57 194,85,54 203,83,49 205,81,46 214,81,44 221,85,38 229,86,39 236,84,38 250,85,32 243,82,25 248,86,36 252,87,34 235,80,28 142,45,23 141,47,31 128,52,41 125,50,48 137,52,47 139,54,49 143,58,50 121,53,49 96,51,55 140,46,30 138,47,30 127,50,33 130,48,42 85,45,51 42,36,57 41,47,68 28,31,49 29,32,50 33,36,54 20,26,43 31,30,47 45,40,56 59,28,34 70,35,36 53,27,33 44,24,34 49,32,38 45,51,70 32,36,51 25,27,41 27,27,39 28,29,48 28,36,54 44,54,72 58,66,84 79,86,111 16,23,35 22,25,36 26,24,36 23,23,35 29,31,45 32,36,51 22,25,43 32,36,49 29,32,41 22,26,41 36,44,62 38,44,63 43,49,68 20,18,28 25,25,33 27,27,37 27,25,33 22,21,26 24,22,30 25,25,33 40,44,59 30,36,55 27,26,43 34,30,41 34,30,41 54,47,57 45,34,43 47,31,29 60,42,39 48,27,27 63,38,39 62,34,34 74,54,64
234,96,34 240,99,40 235,96,41 238,97,38 243,96,44 245,95,44 247,96,45 253,96,38 252,95,35 246,92,33 245,88,26 255,95,34 244,83,24 243,94,31 234,91,35 225,88,44 220,87,46 218,90,49 211,89,53 199,86,52 186,82,58 177,83,60 175,81,56 174,81,58 176,86,60 184,88,61 189,88,59 192,87,55 196,88,54 195,87,51 199,88,51 198,88,48 200,88,47 199,87,48 202,86,51 202,87,47 200,87,51 197,90,49 198,90,52 191,89,53 194,87,55 193,87,52 191,87,50 194,87,57 190,85,55 189,85,57 185,84,57 191,86,56 198,80,47 206,83,50 211,80,45 217,83,38 229,84,38 234,83,37 243,82,30 242,84,29 248,86,36 252,87,34 247,85,35 156,51,32 147,52,41 131,53,43 127,50,46 144,59,54 135,50,45 139,54,46 121,50,47 83,48,53 132,49,36 140,49,32 128,48,32 130,46,38 80,45,50 49,52,74 33,39,60 32,35,53 29,32,50 33,36,54 26,32,49 34,33,50 57,47,65 63,29,38 69,34,35 58,32,38 44,25,32 47,30,33 41,42,61 25,28,46 29,31,45 32,32,44 32,33,52 54,62,80 56,66,84 50,58,76 51,58,83 39,46,58 21,24,35 26,24,36 24,24,36 34,36,50 27,31,46 21,24,42 31,35,48 28,31,40 27,31,46 39,47,65 34,40,59 39,45,64 25,23,33 22,22,30 27,27,37 27,25,33 22,21,26 24,22,30 23,23,31 50,54,69 50,56,75 29,28,45 44,37,47 40,32,40 43,35,43 53,42,51 44,27,28 42,26,22 48,30,29 49,26,27 72,42,43 69,46,57
243,101,38 248,105,45 244,101,43 247,102,40 248,98,42 248,98,49 242,92,43 236,90,35 233,95,35 241,95,40 253,104,43 251,99,35 255,95,36 242,92,36 227,87,37 225,88,44 226,89,45 220,90,48 204,85,48 194,86,52 185,87,61 178,85,62 178,84,59 177,84,61 183,89,64 186,90,63 193,90,59 193,89,52 194,85,56 195,88,56 199,89,49 198,88,48 203,86,46 200,85,47 198,87,50 198,88,48 196,88,52 197,89,51 197,89,53 193,89,54 193,86,54 191,86,56 192,87,55 195,88,58 194,89,59 190,86,58 189,85,57 184,83,56 193,82,49 200,84,49 205,81,46 218,85,44 226,83,36 227,87,37 243,90,37 242,92,36 249,88,38 251,89,39 247,97,46 140,46,30 155,67,60 142,58,50 133,56,48 142,58,50 139,54,49 131,50,41 129,56,51 66,41,55 85,36,39 139,48,31 134,45,34 133,50,35 73,59,74 43,54,81 30,36,57 34,40,57 31,34,52 32,35,53 33,41,59 32,38,55 59,45,60 75,56,74 63,30,30 53,27,33 49,30,34 54,30,34 46,30,43 54,63,86 55,61,78 55,59,74 43,44,63 49,57,75 36,46,64 28,36,54 39,47,65 62,71,94 40,49,60 21,23,37 24,24,34 29,31,45 22,26,39 24,30,47 33,37,50 21,24,33 31,35,50 37,45,63 40,48,66 27,30,48 27,25,33 20,20,28 21,21,31 26,24,32 25,24,29 23,21,29 23,21,31 26,28,44 28,31,49 30,29,46 33,26,36 37,29,37 43,30,38 47,35,40 52,39,49 45,28,29 49,31,30 48,31,34 57,32,33 66,46,56
243,100,40 246,103,43 243,103,37 254,105,42 255,103,46 250,100,44 240,94,39 229,90,37 243,96,44 248,98,44 253,101,41 251,99,37 252,95,37 238,92,37 225,86,36 224,88,41 225,85,44 214,81,42 201,81,47 194,86,52 189,85,61 181,84,60 179,87,59 186,90,63 195,90,60 199,92,60 203,91,52 199,89,49 195,87,51 196,89,48 202,87,49 203,86,46 205,88,48 202,87,49 200,90,50 202,92,52 205,94,57 197,91,54 195,91,54 199,93,56 199,93,58 196,89,57 194,90,55 201,93,59 196,90,55 191,87,59 191,86,56 198,90,54 205,87,52 208,86,50 216,88,49 224,87,43 226,86,38 232,85,35 234,85,31 245,92,39 246,96,42 244,94,38 243,90,37 138,42,15 135,58,54 140,55,45 144,60,52 147,59,52 138,56,52 133,55,45 130,60,54 75,51,60 66,36,49 124,50,41 131,47,32 124,51,46 65,72,95 59,67,95 32,35,55 34,37,55 33,36,54 36,39,57 37,45,61 25,28,46 77,41,49 73,54,68 58,34,40 47,25,30 49,30,34 57,32,33 64,36,38 51,37,54 56,54,76 56,57,78 37,38,57 36,44,64 40,49,72 60,66,85 24,28,41 24,32,50 70,77,102 40,41,60 21,21,29 27,29,43 23,30,42 30,36,53 30,32,46 18,22,35 47,55,75 44,51,74 53,61,79 24,23,40 23,23,33 23,23,31 22,22,32 25,23,31 25,24,29 19,17,25 29,27,37 26,28,42 21,23,37 34,32,44 37,29,37 36,28,36 46,34,36 51,34,35 48,29,36 45,32,40 46,28,27 53,35,32 58,37,35 64,45,52
248,99,41 250,101,43 252,104,39 255,107,42 255,99,37 252,98,39 250,97,40 253,103,47 255,102,47 250,97,40 253,101,41 254,100,37 249,100,37 239,93,34 232,94,39 226,87,39 217,82,42 209,80,44 201,82,45 200,84,51 187,86,57 182,86,59 182,84,56 197,90,60 203,92,57 207,91,56 205,88,48 198,86,45 199,89,49 199,88,44 206,88,46 205,87,45 207,90,50 205,90,50 205,93,52 204,92,53 205,93,54 205,95,55 203,95,57 207,96,59 203,95,57 202,94,56 204,96,58 202,94,56 195,88,56 191,86,56 200,92,56 203,88,50 211,88,46 217,89,48 216,84,38 224,85,37 229,81,36 243,87,40 239,88,37 243,88,36 237,94,36 240,94,37 249,96,41 152,47,15 173,67,53 145,53,41 141,57,49 141,52,48 138,56,50 131,49,43 133,59,54 55,36,43 73,40,44 94,39,28 106,39,32 114,58,63 101,116,150 68,79,108 34,32,54 35,33,53 35,38,56 33,36,54 26,34,50 32,31,46 81,39,42 75,33,36 58,48,66 46,32,45 50,28,33 57,32,31 61,31,34 66,41,53 52,40,54 47,41,62 41,46,70 45,57,81 48,61,87 83,94,121 29,33,46 26,27,46 34,40,59 43,46,64 22,24,38 29,32,50 39,45,64 37,42,66 33,35,51 17,21,36 53,60,85 33,45,69 45,54,77 46,52,71 33,36,54 34,36,50 27,30,39 21,21,29 23,23,35 25,25,37 30,30,42 36,38,52 28,27,42 32,28,39 34,28,33 42,34,40 48,31,32 46,25,25 47,26,26 46,31,39 33,23,24 59,38,38 67,39,39 58,38,50
249,100,42 253,104,43 255,100,35 255,104,38 255,103,37 255,97,36 255,101,46 255,102,46 255,98,40 253,99,36 255,99,39 255,95,36 248,96,36 239,93,34 232,92,42 227,88,42 210,80,38 207,81,42 206,79,43 206,84,48 199,88,53 196,87,56 195,87,53 203,87,52 211,92,55 212,90,54 211,89,51 202,87,47 204,87,49 201,86,48 203,88,48 201,86,48 200,88,49 201,89,50 206,94,55 205,93,54 205,95,55 203,95,57 204,96,58 204,96,58 200,94,59 199,93,56 201,93,55 201,93,55 196,88,52 199,89,49 208,90,44 213,90,48 218,86,42 222,90,44 230,98,43 225,86,33 238,89,35 236,89,39 230,86,35 239,93,38 239,93,36 244,98,39 252,94,39 197,60,18 200,60,33 144,60,52 139,57,51 144,62,58 144,66,56 128,50,38 129,56,49 34,25,36 61,37,41 78,33,30 96,40,32 86,60,77 73,84,113 56,63,88 33,36,56 28,32,47 33,36,54 32,36,51 30,36,53 34,36,50 73,38,41 57,22,23 61,35,41 63,51,67 46,42,53 58,38,50 56,31,43 49,33,46 49,33,50 50,40,60 74,79,103 82,95,123 56,72,99 57,73,100 74,86,110 25,27,43 46,52,69 70,80,98 75,87,109 31,37,56 36,42,61 46,51,75 51,53,69 25,28,46 49,56,81 43,50,73 46,54,74 41,46,70 40,41,62 32,36,51 32,38,55 39,45,62 34,40,61 40,43,65 25,24,39 29,31,45 30,27,42 30,26,39 29,21,27 53,39,44 54,33,33 55,32,31 54,28,32 51,28,29 52,39,47 43,30,38 63,33,32 62,44,53
255,105,40 255,105,39 255,105,44 255,105,39 255,110,46 255,100,36 255,99,35 255,95,36 255,95,38 255,97,40 254,90,34 247,86,32 241,88,31 236,89,37 224,88,39 217,88,43 214,84,44 220,87,48 216,86,46 211,88,48 203,86,46 204,87,49 205,86,49 215,91,56 215,88,52 211,87,50 208,87,46 212,89,49 208,86,50 204,87,49 202,87,49 200,87,51 203,90,54 207,92,54 208,93,53 209,92,52 205,93,54 201,93,55 199,93,58 198,90,56 200,89,54 200,89,52 198,87,50 203,91,52 205,91,48 211,90,47 222,95,47 220,88,44 221,88,40 226,87,39 231,93,38 232,85,35 236,85,34 233,91,39 238,97,40 253,104,48 248,99,43 246,97,41 251,96,40 200,59,16 179,53,30 130,56,54 142,57,52 152,70,68 128,49,42 131,53,43 111,42,43 46,32,47 50,33,39 68,35,37 94,44,38 83,89,110 62,73,100 47,54,77 35,39,54 28,32,47 27,33,52 40,43,63 36,39,59 47,42,58 72,32,34 69,32,31 52,28,32 43,26,32 56,38,49 65,45,55 61,42,56 54,41,60 47,33,48 58,34,40 80,49,60 73,80,105 52,64,88 74,90,117 53,66,94 59,65,84 24,28,41 27,33,50 69,81,105 71,78,101 49,52,72 33,40,54 28,31,42 34,37,55 36,38,63 39,41,66 41,47,68 46,47,68 36,39,57 31,35,50 43,49,68 33,36,58 34,39,63 38,44,65 28,27,42 29,32,43 24,20,29 35,31,40 33,26,29 60,38,43 63,35,37 70,42,44 53,31,34 48,29,31 50,32,31 52,39,49 56,37,44 58,45,55
255,105,40 255,107,40 255,105,38 255,106,35 255,103,36 255,96,29 255,101,34 255,103,37 251,91,34 245,84,27 250,86,30 248,88,31 241,91,33 232,93,43 222,91,42 220,91,44 219,90,45 219,89,47 218,91,45 223,90,49 211,85,46 211,87,50 216,89,53 220,89,56 216,85,50 209,80,46 212,83,47 218,85,46 207,80,44 202,83,46 205,88,50 207,90,52 207,89,54 209,90,53 212,90,52 209,91,49 205,90,52 200,89,52 195,89,54 200,89,52 203,88,48 206,87,48 213,90,50 209,86,46 216,90,47 222,95,47 230,94,45 234,86,39 224,80,27 232,95,37 222,83,28 231,85,30 240,90,34 247,98,42 248,98,40 254,99,43 252,99,42 249,99,43 251,98,43 237,93,42 162,47,27 110,53,54 135,46,42 146,67,62 128,54,49 133,56,52 109,47,47 58,35,48 46,31,39 45,23,26 73,42,48 99,113,136 93,99,127 52,64,88 30,38,58 30,32,46 34,38,53 27,30,50 29,35,52 59,47,63 79,39,41 77,39,41 54,32,40 43,30,38 42,31,40 40,28,40 38,29,44 43,31,47 53,29,33 49,26,25 66,38,40 46,38,55 63,75,99 57,68,95 64,75,102 71,80,105 25,29,44 30,29,44 39,42,60 48,58,76 30,36,53 29,31,45 21,25,40 43,49,68 33,39,56 30,36,53 38,43,67 42,44,69 44,42,64 36,39,57 36,42,61 39,42,62 44,52,72 29,35,54 33,35,51 33,31,41 28,22,27 24,22,23 35,25,26 45,27,26 61,36,35 62,37,36 60,37,38 49,30,32 51,33,32 47,33,35 56,44,56 56,46,64
254,95,22 251,93,24 255,103,34 255,101,30 255,98,28 255,101,30 255,96,24 255,94,27 250,86,26 248,83,19 255,92,32 248,90,35 239,89,35 225,86,38 220,89,40 219,91,41 216,91,45 216,93,49 223,96,50 223,94,49 222,89,48 219,89,49 213,85,46 211,80,45 209,78,45 207,76,43 211,77,45 220,79,45 213,79,45 213,82,49 207,84,51 209,84,52 211,84,50 215,86,52 215,87,48 220,92,51 212,89,49 205,88,48 207,90,50 206,88,46 211,89,51 210,89,48 210,89,48 217,89,46 219,87,43 217,84,34 228,86,34 232,86,31 234,86,25 234,89,27 236,86,28 243,88,32 249,95,34 254,97,37 255,101,45 255,102,43 250,101,38 251,99,39 254,99,43 249,99,43 190,59,24 125,47,48 140,55,54 135,57,58 137,59,58 130,51,46 107,45,45 57,34,45 49,34,42 52,37,45 62,52,70 73,89,116 45,56,83 53,66,92 47,59,83 32,40,56 25,28,46 29,32,50 29,33,48 54,41,51 65,28,27 58,28,29 42,24,33 40,27,37 37,28,39 46,34,50 39,38,55 46,39,51 48,26,29 50,25,24 48,25,26 69,42,54 70,68,92 74,87,115 68,81,109 61,74,102 71,80,105 21,31,51 28,32,45 44,50,67 73,79,100 19,25,44 25,24,39 53,59,80 35,37,53 36,38,54 48,49,72 37,38,61 32,35,53 32,35,53 36,39,57 36,42,63 46,47,66 27,29,45 35,35,47 37,26,33 35,24,31 33,25,31 42,25,26 51,30,28 58,35,34 61,36,37 61,36,33 45,32,29 48,31,32 46,32,32 57,39,38 72,62,82
255,104,18 255,110,28 255,96,22 255,89,15 255,93,21 249,83,8 255,103,25 255,88,18 249,87,19 255,96,28 249,86,21 248,88,29 239,84,30 234,87,35 233,91,39 223,89,44 215,90,44 212,89,45 218,92,49 220,90,48 219,89,47 213,82,47 211,78,41 211,78,41 206,72,38 208,73,37 212,72,31 223,84,36 219,74,39 214,79,41 213,80,43 217,79,42 221,83,44 218,77,39 217,80,38 224,87,43 220,87,46 216,90,51 216,88,49 207,86,45 204,85,46 203,85,43 209,86,46 217,87,49 217,83,38 220,80,32 224,80,29 225,75,24 232,77,23 241,81,24 250,87,24 253,88,24 255,94,30 255,94,34 255,95,36 251,97,36 251,97,38 255,102,44 255,102,43 250,98,38 226,87,37 156,60,49 147,65,63 132,58,58 129,57,63 132,58,58 104,47,46 59,41,50 46,33,43 45,31,46 78,81,101 106,119,147 59,72,102 61,74,104 64,80,107 34,43,68 38,44,65 29,31,47 33,30,47 61,47,62 66,31,34 51,26,25 45,28,34 42,30,42 38,29,44 35,30,46 32,31,48 44,32,48 53,28,29 51,23,21 56,28,28 56,28,30 71,42,49 67,72,98 66,82,111 84,97,125 56,69,95 65,74,99 24,28,41 29,31,45 55,61,80 69,75,94 26,29,47 46,49,69 32,31,46 28,27,42 38,36,56 42,45,67 41,44,64 34,40,57 38,42,57 43,46,66 35,39,54 31,30,45 32,32,42 35,29,36 35,27,33 40,28,33 50,31,33 59,36,35 63,38,37 63,38,35 62,41,39 50,34,30 50,33,34 50,34,32 65,43,46 56,47,62
